151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 156,215,255 156,216,255 156,215,255 160,216,255 157,216,255 158,217,255 167,220,255 177,226,255 188,226,255 202,234,255 211,236,255 210,235,255 179,221,255 156,218,255 153,217,255 153,216,255 153,216,255 152,217,255 156,216,255 155,215,255 155,215,255 155,215,255 157,215,255 157,215,255 157,215,255 156,216,255 156,216,255 159,218,255 165,218,255 166,220,255 169,222,255 169,221,255 172,220,255 173,223,255 171,224,255 170,223,255 176,224,255 176,220,255 179,210,255 162,156,163 141,116,97 188,218,255 172,224,255 211,215,244 132,94,57 178,226,255 136,90,33 144,87,16 215,163,133 181,225,255 195,113,41 216,219,230 184,222,255 212,192,172 255,216,126 228,218,206 162,225,255 172,220,255 163,223,255 163,220,255 163,219,255 160,217,255 160,216,255 161,220,255 158,217,255 156,216,255 156,215,255 158,217,255 156,215,255 157,215,255 157,216,255 158,217,255 158,218,255 157,217,255 156,216,255 158,217,255 161,217,255 163,219,255 166,220,255 167,221,255 167,219,255 165,219,255 161,220,255 161,220,255 161,218,255 163,220,255 163,219,255 163,219,255 165,218,255 163,219,255 163,219,255 161,220,255 163,219,255 165,219,255 168,221,255 168,221,255 170,219,255 169,218,255 165,218,255 165,219,255 168,220,255 172,220,255 177,222,255 182,225,255 196,231,255 211,236,255 209,237,255 205,237,255 202,232,255 197,230,255 188,226,255 188,225,255 186,227,255 181,221,255 177,221,255 170,220,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 161,220,255 162,221,255 166,223,255 169,224,255 170,223,255 171,221,255 188,228,255 200,235,255 207,237,255 212,238,255 212,237,255 212,237,255 196,233,255 173,225,255 165,221,255 159,218,255 157,217,255 155,218,255 157,217,255 156,216,255 157,217,255 157,217,255 158,218,255 157,217,255 162,221,255 162,221,255 164,221,255 165,222,255 169,221,255 177,226,255 183,228,255 184,229,255 185,230,255 186,229,255 185,230,255 182,229,255 183,231,255 184,222,255 123,89,57 117,73,22 126,75,22 111,83,54 189,214,255 112,94,64 121,115,110 169,218,255 138,85,21 143,88,16 194,133,88 170,222,255 126,99,67 248,172,107 174,190,240 255,156,25 255,148,27 255,175,47 175,220,255 168,220,255 163,223,255 165,222,255 165,222,255 168,222,255 167,221,255 171,224,255 170,223,255 162,221,255 158,221,255 159,218,255 161,220,255 161,220,255 161,220,255 162,221,255 161,220,255 161,220,255 159,218,255 159,218,255 164,221,255 169,223,255 177,225,255 181,227,255 188,231,255 182,229,255 176,224,255 168,222,255 164,221,255 165,222,255 163,219,255 164,220,255 165,218,255 163,219,255 163,219,255 163,219,255 163,219,255 167,221,255 172,222,255 170,223,255 175,225,255 175,225,255 173,222,255 173,223,255 178,225,255 191,230,255 199,233,255 199,233,255 206,236,255 215,241,255 217,244,255 217,244,255 213,239,255 211,236,255 201,232,255 199,233,255 195,234,255 195,233,255 190,231,255 185,229,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 155,215,255 155,215,255 153,216,255 159,218,255 164,221,255 170,223,255 172,223,255 171,225,255 176,225,255 185,229,255 188,228,255 190,228,255 189,226,255 187,225,255 187,225,255 189,228,255 190,228,255 180,227,255 176,225,255 171,223,255 166,220,255 165,222,255 165,222,255 170,222,255 170,222,255 170,225,255 170,225,255 171,224,255 173,226,255 171,225,255 171,224,255 175,226,255 183,228,255 196,231,255 198,233,255 204,237,255 197,235,255 197,234,255 194,231,255 179,218,255 116,80,51 140,104,98 212,199,218 168,152,137 126,77,28 123,78,14 126,81,35 182,200,255 143,155,208 138,85,28 147,93,18 196,139,97 169,177,207 178,208,255 211,128,41 217,138,28 199,123,40 198,216,255 151,157,185 255,184,81 156,227,255 165,221,255 166,223,255 171,224,255 173,223,255 174,222,255 185,230,255 191,231,255 181,226,255 167,221,255 164,220,255 166,223,255 169,221,255 169,222,255 170,223,255 171,224,255 174,222,255 177,225,255 180,228,255 190,230,255 197,232,255 200,235,255 204,239,255 205,238,255 198,234,255 188,227,255 179,227,255 170,225,255 165,222,255 163,219,255 163,219,255 167,220,255 167,224,255 169,223,255 169,223,255 169,223,255 170,223,255 174,222,255 175,225,255 174,223,255 173,222,255 176,223,255 176,222,255 180,224,255 185,225,255 186,224,255 188,226,255 188,227,255 193,230,255 193,227,255 190,227,255 189,225,255 186,224,255 182,224,255 181,223,255 180,223,255 180,225,255 184,224,255 184,218,255 165,206,255 152,193,248
152,214,255 153,215,255 154,216,255 156,216,255 159,218,255 158,217,255 159,218,255 161,217,255 163,219,255 161,222,255 162,221,255 166,223,255 170,225,255 173,223,255 175,225,255 173,223,255 181,225,255 189,232,255 183,228,255 176,223,255 171,225,255 171,224,255 172,222,255 172,222,255 172,222,255 173,223,255 172,222,255 169,222,255 168,223,255 169,224,255 173,223,255 173,223,255 169,221,255 169,221,255 170,222,255 180,227,255 185,230,255 186,229,255 191,230,255 204,234,255 217,243,255 218,242,255 218,244,255 221,245,255 222,242,255 200,242,255 190,188,212 103,101,121 179,229,255 177,225,255 173,224,255 111,109,121 120,70,10 184,137,85 120,75,40 139,81,26 132,81,14 162,64,0 173,108,19 193,113,45 158,88,39 189,123,48 217,117,3 181,229,255 168,224,255 175,217,255 87,85,93 176,220,255 178,220,255 172,227,255 169,224,255 165,222,255 166,223,255 168,222,255 168,222,255 167,221,255 163,220,255 163,220,255 165,219,255 166,220,255 163,220,255 165,222,255 164,222,255 166,221,255 173,226,255 173,223,255 178,222,255 183,223,255 181,224,255 179,222,255 173,225,255 173,224,255 173,223,255 170,223,255 169,221,255 165,222,255 166,224,255 166,224,255 166,224,255 170,225,255 171,224,255 175,225,255 172,222,255 172,222,255 169,221,255 168,222,255 168,222,255 169,221,255 169,221,255 169,223,255 169,221,255 169,221,255 169,221,255 171,223,255 170,222,255 171,221,255 170,223,255 170,223,255 172,222,255 171,221,255 169,223,255 161,216,255 155,206,255 153,199,255 143,179,233 133,168,216 124,157,199 119,152,187
156,216,255 156,216,255 156,216,255 154,217,255 161,217,255 161,220,255 162,222,255 163,220,255 164,221,255 168,222,255 175,225,255 176,224,255 176,225,255 173,226,255 173,226,255 183,226,255 203,234,255 202,233,255 195,234,255 184,228,255 178,227,255 176,224,255 173,223,255 173,223,255 175,225,255 176,226,255 176,225,255 177,226,255 180,227,255 183,228,255 190,231,255 192,232,255 192,232,255 194,232,255 199,232,255 203,232,255 203,233,255 202,234,255 203,233,255 204,234,255 204,234,255 206,234,255 206,234,255 207,237,255 211,236,255 217,237,255 124,102,64 202,231,255 203,231,255 108,99,125 163,167,200 90,66,72 110,62,19 129,124,142 184,227,255 226,217,228 135,80,26 142,49,1 148,85,13 218,227,255 186,224,255 166,152,152 180,94,3 236,202,182 255,167,92 203,218,255 179,234,255 239,202,199 189,222,255 175,225,255 168,222,255 165,222,255 168,222,255 166,223,255 166,223,255 168,220,255 168,222,255 170,222,255 175,224,255 175,225,255 175,225,255 175,225,255 173,223,255 176,226,255 175,225,255 175,225,255 175,225,255 179,226,255 176,224,255 174,222,255 170,225,255 175,225,255 178,224,255 172,222,255 177,222,255 174,216,255 171,211,255 168,208,255 172,211,255 176,216,255 184,221,255 185,225,255 186,226,255 190,227,255 188,228,255 183,228,255 180,228,255 176,225,255 177,226,255 179,226,255 182,227,255 177,220,255 176,219,255 179,222,255 179,222,255 179,222,255 174,222,255 173,214,255 168,203,255 161,196,255 149,190,243 137,179,227 136,168,208 128,156,190 121,148,178 117,145,170 116,143,171 112,140,172
160,216,255 163,216,255 166,219,255 164,220,255 161,217,255 161,220,255 160,220,255 161,221,255 163,220,255 164,221,255 173,226,255 177,226,255 184,227,255 191,228,255 181,226,255 183,223,255 195,233,255 193,232,255 183,226,255 179,226,255 176,227,255 173,223,255 168,223,255 169,224,255 173,226,255 176,226,255 175,226,255 173,223,255 180,226,255 185,228,255 190,231,255 191,232,255 188,228,255 188,231,255 190,231,255 188,229,255 188,229,255 187,228,255 187,228,255 185,228,255 185,228,255 184,227,255 184,229,255 181,231,255 188,231,255 214,233,255 208,196,212 216,237,255 227,208,226 124,83,56 109,62,12 109,62,30 98,54,26 216,166,151 205,221,255 186,223,255 108,66,26 116,69,17 153,89,27 210,135,133 228,144,127 255,184,152 165,95,33 209,113,28 212,131,36 212,231,252 110,82,53 205,222,255 191,223,255 183,231,255 173,226,255 169,222,255 169,222,255 169,223,255 169,224,255 170,223,255 171,224,255 174,227,255 175,225,255 176,224,255 174,222,255 173,223,255 171,224,255 173,223,255 173,223,255 170,225,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 159,186,225 158,183,207 158,179,186 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 174,213,255 179,218,255 179,222,255 178,222,255 179,220,255 172,210,255 165,191,237 162,190,224 168,195,234 168,202,241 165,198,244 157,188,233 147,178,213 130,161,192 129,158,185 132,154,184 128,152,181 121,145,174 115,139,168 118,138,164 117,137,163 120,138,162 120,138,162
196,229,255 200,231,255 204,234,255 205,237,255 199,231,255 188,228,255 174,222,255 166,218,255 167,221,255 167,222,255 176,224,255 183,226,255 188,226,255 198,233,255 196,231,255 191,230,255 188,227,255 181,224,255 173,223,255 172,222,255 169,222,255 168,222,255 167,221,255 166,219,255 165,221,255 163,222,255 165,222,255 165,222,255 165,222,255 164,225,255 167,224,255 168,222,255 166,224,255 170,225,255 171,224,255 170,223,255 169,222,255 170,223,255 169,222,255 168,221,255 172,221,255 169,222,255 168,223,255 169,224,255 176,219,255 200,204,235 124,79,35 129,73,35 119,63,25 114,66,23 100,56,16 97,54,21 102,56,28 92,52,16 141,92,54 151,115,82 138,83,31 100,57,10 135,92,45 189,110,37 186,104,30 187,112,22 255,168,61 251,153,40 210,121,20 217,134,42 255,162,32 221,212,234 168,223,255 165,221,255 164,221,255 164,221,255 165,221,255 163,222,255 163,223,255 164,221,255 164,221,255 165,222,255 164,221,255 166,223,255 166,223,255 168,222,255 168,222,255 168,222,255 168,223,255 166,224,255 166,223,255 166,223,255 168,223,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 126,148,162 128,148,149 145,163,146 148,167,147 154,167,144 150,165,139 128,150,143 126,148,150 134,153,161 127,147,161 123,148,170 131,163,191 132,167,199 140,177,213 141,178,216 137,170,205 124,151,179 132,144,166 132,146,156 135,148,163 133,153,169 128,145,167 125,139,162 118,138,162 115,138,163 116,141,156 119,141,157 119,139,155 116,136,150 119,139,153 123,139,150 124,140,151 130,145,152 131,146,151
213,239,255 213,239,255 215,239,255 216,240,255 216,240,255 218,242,255 213,238,255 197,231,255 196,231,255 198,231,255 197,230,255 195,233,255 189,228,255 181,226,255 176,225,255 181,226,255 182,226,255 181,225,255 181,229,255 192,231,255 197,231,255 193,230,255 191,228,255 191,228,255 189,227,255 191,229,255 197,232,255 197,232,255 195,229,255 182,225,255 173,221,255 178,225,255 190,231,255 192,232,255 191,230,255 181,226,255 178,222,255 178,225,255 178,224,255 175,225,255 173,223,255 165,226,255 180,219,255 193,188,229 203,135,131 194,116,90 153,74,30 150,76,40 150,78,43 145,80,43 129,73,39 98,50,21 90,49,22 75,37,20 70,44,19 73,46,14 87,53,23 84,50,18 87,52,16 99,57,17 131,73,20 140,77,26 143,79,33 145,78,33 146,77,39 148,76,41 169,91,40 255,174,118 252,196,188 199,212,255 173,220,255 168,221,255 168,222,255 165,222,255 167,221,255 167,221,255 169,221,255 171,221,255 172,222,255 172,227,255 173,226,255 173,226,255 173,226,255 171,224,255 168,223,255 166,223,255 167,221,255 164,213,255 155,194,247 139,175,220 141,167,200 133,154,173 139,154,157 140,157,147 137,156,150 144,159,143 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 139,156,151 134,152,151 131,150,144 123,141,154 120,140,154 118,140,154 125,138,155 126,140,150 130,140,144 132,142,146 134,144,148 131,147,147 132,148,146 131,148,143 131,147,147 130,146,146 131,146,149 125,145,148 123,143,146 120,136,145 124,141,147 126,141,144 128,143,146 129,148,139 141,154,140
197,232,255 197,232,255 200,233,255 200,233,255 199,232,255 200,235,255 200,235,255 201,234,255 206,236,255 204,237,255 200,233,255 195,233,255 193,231,255 188,229,255 187,227,255 182,227,255 181,226,255 181,225,255 182,226,255 184,227,255 191,232,255 197,231,255 192,233,255 195,232,255 197,232,255 197,232,255 198,233,255 198,233,255 198,231,255 194,231,255 186,229,255 184,227,255 188,231,255 193,232,255 193,232,255 188,228,255 191,229,255 192,230,255 189,227,255 188,231,255 183,226,255 179,213,255 203,141,143 200,106,81 194,92,56 188,93,57 189,97,60 180,91,58 172,91,59 152,74,44 133,64,31 113,51,22 97,44,19 92,45,22 78,40,19 53,27,4 54,28,5 61,32,12 70,34,12 86,41,20 105,49,27 121,59,32 161,79,57 184,95,66 199,104,70 216,117,80 231,120,83 243,131,72 252,145,77 255,154,96 239,186,190 185,223,255 194,220,255 188,224,255 185,223,255 182,226,255 179,226,255 175,225,255 171,224,255 170,223,255 167,222,255 163,218,255 164,217,255 165,213,255 163,209,255 158,203,255 158,198,246 148,179,214 124,152,175 121,142,161 123,140,162 123,141,156 138,154,152 145,158,142 150,161,146 161,169,144 163,169,140 155,163,138 145,157,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 139,158,147 120,136,147 117,138,145 122,145,154 137,155,142 139,157,140 143,157,138 143,157,138 143,157,138 132,150,133 131,149,134 131,148,138 131,148,143 131,148,143 131,148,138 131,148,143 130,147,142 132,146,137 132,146,142 130,147,142 131,148,143 132,145,146 129,142,143
181,225,255 181,225,255 179,226,255 181,228,255 183,228,255 184,229,255 184,229,255 183,226,255 189,227,255 188,228,255 188,227,255 188,229,255 188,229,255 184,229,255 181,226,255 179,226,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 176,227,255 176,227,255 175,225,255 175,225,255 177,228,255 177,229,255 176,226,255 174,227,255 176,224,255 174,222,255 171,224,255 171,224,255 171,224,255 170,224,255 169,223,255 167,224,255 170,223,255 171,221,255 216,188,207 209,136,122 202,106,75 181,84,49 182,90,58 174,85,52 179,87,55 172,83,50 179,93,61 181,95,61 194,105,72 206,121,84 172,95,60 154,84,53 123,58,37 110,58,37 95,49,31 88,42,26 117,65,44 139,76,54 122,59,37 132,72,51 128,70,44 129,66,42 157,83,58 174,92,63 198,107,72 217,118,79 227,124,80 237,131,85 243,129,74 233,146,119 207,222,255 196,224,255 193,222,255 179,219,255 176,209,255 166,206,255 156,196,244 153,195,241 146,189,232 140,181,220 138,173,207 135,164,193 133,161,184 129,158,176 124,148,166 129,145,156 125,140,154 126,141,157 121,140,148 131,149,146 140,154,147 150,165,139 146,159,136 159,165,136 168,174,135 166,171,135 160,170,137 146,161,137 130,152,145 147,163,144 144,162,145 130,149,143 139,159,145 140,160,144 132,154,147 133,150,142 138,155,145 143,158,142 150,161,146 152,161,144 154,161,143 156,161,139 151,156,136 147,155,134 150,155,135 150,154,139 145,153,139 142,150,138 138,148,140 138,148,142 137,147,141 135,145,139 134,146,142 134,146,142 130,143,144 129,141,145
