126,202,255 124,200,255 124,199,255 122,197,255 122,197,255 122,197,255 122,198,255 148,204,255 153,207,255 153,203,255 143,193,255 134,183,255 131,179,255 138,185,255 137,182,255 135,177,255 134,177,255 132,175,255 130,173,255 129,175,255 131,174,255 125,170,255 123,170,255 123,172,255 127,170,253 128,169,253 128,169,253 125,168,251 126,167,249 127,168,248 124,170,250 127,174,255 135,181,255 137,181,255 134,178,255 133,177,255 131,178,255 131,178,255 130,177,255 131,177,255 132,178,255 131,177,255 132,178,255 132,179,255 130,177,255 132,179,255 130,177,255 130,177,255 130,176,255 131,177,255 137,185,255 139,184,255 171,213,255 178,221,255 163,203,255 153,192,255 140,183,255 126,172,252 130,175,255 130,175,255 129,175,255 125,175,255 136,179,255 180,218,255 189,228,255 163,205,255 136,183,255 128,179,255 138,187,255 149,203,255 156,209,255 153,207,255 154,205,255 156,206,255 157,206,255 173,213,255 169,217,255 169,222,255 169,221,255 157,214,255 144,207,255 141,208,255 135,202,255 136,207,255 141,207,255 139,205,255 124,200,255 122,197,255 121,201,255 129,202,255 148,210,255 163,221,255 166,218,255 138,205,255 120,195,255 119,195,255 135,199,255 150,207,255 146,201,255 152,200,255 174,221,255 184,229,255 191,228,255 159,197,255 145,187,255 138,184,255 126,174,255 132,175,255 134,176,255 131,175,255 134,179,255 134,176,255 140,186,255 143,192,255 126,181,255 126,184,255 129,195,255 124,188,255 147,204,255 151,204,255 156,210,255 159,216,255 148,207,255 130,201,255 121,196,255 122,197,255 120,196,255 128,194,255
121,197,255 120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 121,196,255 133,199,255 139,205,255 141,201,255 141,204,255 135,198,255 144,188,255 136,182,255 130,177,255 133,178,255 132,178,255 129,174,255 132,174,255 132,175,255 131,174,255 129,175,255 126,175,255 125,174,255 127,170,251 127,170,251 127,170,251 126,172,252 130,175,255 128,171,254 126,172,254 133,178,255 134,180,255 136,180,255 130,176,255 131,177,255 131,178,255 131,177,255 135,181,255 137,183,255 136,182,255 135,181,255 132,178,255 135,182,255 134,181,255 132,179,255 130,177,255 131,178,255 130,177,255 135,182,255 149,198,255 166,212,255 181,222,255 185,225,255 187,226,255 183,223,255 165,206,255 167,210,255 166,211,255 148,193,255 146,192,255 149,199,255 176,220,255 198,234,255 205,238,255 198,232,255 184,226,255 136,191,255 132,197,255 131,197,255 133,199,255 135,198,255 135,194,255 140,197,255 139,195,255 139,197,255 139,199,255 143,204,255 143,203,255 139,203,255 142,208,255 140,207,255 144,204,255 123,192,255 122,197,255 123,196,255 120,197,255 122,197,255 125,201,255 133,207,255 149,209,255 159,216,255 160,215,255 134,204,255 124,200,255 124,194,255 141,207,255 159,220,255 165,217,255 176,222,255 183,230,255 189,232,255 207,245,255 201,240,255 194,232,255 190,230,255 181,226,255 168,213,255 171,215,255 155,197,255 157,199,255 162,203,255 173,216,255 180,225,255 149,205,255 134,199,255 124,197,255 126,197,255 129,199,255 126,194,255 127,195,255 130,201,255 129,200,255 122,197,255 122,197,255 124,199,255 121,197,255 124,194,255
120,196,255 120,196,255 121,196,255 121,196,255 121,196,255 122,197,255 121,196,255 120,196,255 119,196,255 120,196,255 120,195,255 121,197,255 124,189,255 128,185,255 132,183,255 135,180,255 134,180,255 132,178,255 134,180,255 138,190,255 136,189,255 126,192,255 124,193,255 125,185,255 132,182,255 133,181,255 130,175,255 131,181,255 123,179,255 130,186,255 128,185,255 129,189,255 123,192,255 124,190,255 124,187,255 129,185,255 133,186,255 139,187,255 145,195,255 135,180,255 135,181,255 134,180,255 135,181,255 139,185,255 150,197,255 149,196,255 150,197,255 148,199,255 155,202,255 154,201,255 159,207,255 165,213,255 163,209,255 161,209,255 163,211,255 164,215,255 164,212,255 163,210,255 160,210,255 156,208,255 163,215,255 156,211,255 154,208,255 160,210,255 169,214,255 172,217,255 181,224,255 175,222,255 146,206,255 131,202,255 124,200,255 127,200,255 142,209,255 148,216,255 142,208,255 151,206,255 166,220,255 169,223,255 173,224,255 193,232,255 207,244,255 191,232,255 143,204,255 152,215,255 135,201,255 134,201,255 157,216,255 181,227,255 182,231,255 161,218,255 136,205,255 130,200,255 124,199,255 125,201,255 127,201,255 141,207,255 152,214,255 153,213,255 182,232,255 188,232,255 190,233,255 192,236,255 195,235,255 205,242,255 201,239,255 198,238,255 189,232,255 189,234,255 191,236,255 194,234,255 199,237,255 200,236,255 199,238,255 195,235,255 179,229,255 168,223,255 162,219,255 138,208,255 126,204,255 127,203,255 132,203,255 141,208,255 148,209,255 142,208,255 129,203,255 128,205,255 127,204,255 135,206,255
125,200,255 125,200,255 125,200,255 125,200,255 125,200,255 124,199,255 124,199,255 122,197,255 122,197,255 122,197,255 122,197,255 122,197,255 122,197,255 121,197,255 128,199,255 133,203,255 134,200,255 134,199,255 141,204,255 148,204,255 145,206,255 141,207,255 141,207,255 144,210,255 151,211,255 152,212,255 138,197,255 124,175,255 129,174,255 129,176,255 130,177,255 129,178,255 128,178,255 129,178,255 132,182,255 131,184,255 132,185,255 135,186,255 136,182,255 135,182,255 136,183,255 136,183,255 141,186,255 157,203,255 180,226,255 178,219,255 176,222,255 172,220,255 162,214,255 159,214,255 161,213,255 154,211,255 148,210,255 139,206,255 135,200,255 136,201,255 130,199,255 131,200,255 126,202,255 124,200,255 123,199,255 123,199,255 124,201,255 127,200,255 125,201,255 125,201,255 125,201,255 122,199,255 122,202,255 128,201,255 156,213,255 180,223,255 196,230,255 204,237,255 210,245,255 203,246,255 195,236,255 192,241,255 178,222,255 175,218,255 183,227,255 179,221,255 157,214,255 158,214,255 163,218,255 164,221,255 186,227,255 191,236,255 170,221,255 163,215,255 158,212,255 147,209,255 146,207,255 140,207,255 135,207,255 135,207,255 140,206,255 143,206,255 157,213,255 153,206,255 151,207,255 151,209,255 155,212,255 164,215,255 174,217,255 164,211,255 159,200,255 176,211,255 187,218,251 193,220,248 196,224,255 184,219,255 171,218,255 167,215,255 164,215,255 175,228,255 171,221,255 157,214,255 150,211,255 142,205,255 141,207,255 144,208,255 143,207,255 141,208,255 133,203,255 129,203,255 129,204,255 138,205,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 125,201,255 125,200,255 126,198,255 126,199,255 125,201,255 126,199,255 126,199,255 126,199,255 123,196,255 124,200,255 121,198,255 124,200,255 125,201,255 130,198,255 129,193,255 131,194,255 133,192,255 132,191,255 131,181,255 129,178,255 131,178,255 131,183,255 132,183,255 131,181,255 130,183,255 130,183,255 130,184,255 130,183,255 130,183,255 130,183,255 137,190,255 147,197,255 173,225,255 170,224,255 145,205,255 133,198,255 132,198,255 135,202,255 144,207,255 148,208,255 144,207,255 148,212,255 160,218,255 174,225,255 183,235,255 164,222,255 153,213,255 155,217,255 153,215,255 150,212,255 151,213,255 146,210,255 152,214,255 142,209,255 142,209,255 133,204,255 139,208,255 148,209,255 159,213,255 175,221,255 181,225,255 186,227,255 196,236,255 214,247,255 222,254,255 222,254,255 224,252,255 217,253,255 176,227,255 154,211,255 149,205,255 151,209,255 154,210,255 149,209,255 142,205,255 141,204,255 136,204,255 135,202,255 138,205,255 139,205,255 136,206,255 132,204,255 131,203,255 132,204,255 131,203,255 136,202,255 153,213,255 160,221,255 142,205,255 143,206,255 157,204,255 163,197,234 184,200,179 189,198,140 187,188,120 185,181,94 199,192,83 217,207,88 223,213,94 234,223,107 237,231,127 238,239,150 240,243,163 235,244,198 222,237,244 196,226,255 181,227,255 164,219,255 165,223,255 158,220,255 153,216,255 144,212,255 149,213,255 144,207,255 148,215,255 150,211,255 165,222,255
137,203,255 133,199,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 121,201,255 121,201,255 124,200,255 125,201,255 124,201,255 123,200,255 123,200,255 123,200,255 132,203,255 143,210,255 139,202,255 127,200,255 123,199,255 124,197,255 128,198,255 127,200,255 129,199,255 128,198,255 123,197,255 126,195,255 128,191,255 126,184,255 130,185,255 132,188,255 134,193,255 135,191,255 131,190,255 129,186,255 133,190,255 142,198,255 153,207,255 167,222,255 163,221,255 165,223,255 161,221,255 146,212,255 140,207,255 147,209,255 152,212,255 155,211,255 150,211,255 155,215,255 162,218,255 168,220,255 174,224,255 153,215,255 143,210,255 142,208,255 141,207,255 131,206,255 138,205,255 138,208,255 131,201,255 129,201,255 134,204,255 153,213,255 179,221,255 191,229,255 191,230,255 198,236,255 206,240,255 197,235,255 204,242,255 211,246,255 212,247,255 217,253,255 213,249,255 206,241,255 212,246,255 192,234,255 170,219,255 150,207,255 146,206,255 159,214,255 167,218,255 157,212,255 148,208,255 154,216,255 154,216,255 143,207,255 136,206,255 138,205,255 138,205,255 136,204,255 135,208,255 137,208,255 153,215,255 169,215,255 170,205,253 181,198,188 194,194,112 190,177,55 191,176,38 192,176,35 188,172,31 184,168,27 195,179,38 205,187,56 216,197,72 233,215,86 238,222,93 245,227,96 254,236,105 255,245,102 255,249,116 255,253,153 243,252,196 207,236,254 168,220,255 145,210,255 141,208,255 142,210,255 148,213,255 150,215,255 161,220,255 175,228,255 174,228,255
144,211,255 136,203,255 129,203,255 129,203,255 130,204,255 132,203,255 133,204,255 133,205,255 137,207,255 138,208,255 137,207,255 133,203,255 134,204,255 134,204,255 134,204,255 133,205,255 132,204,255 133,203,255 141,208,255 150,212,255 158,219,255 169,215,255 162,213,255 167,214,255 177,221,255 183,226,255 201,240,255 186,227,255 140,207,255 130,202,255 134,204,255 142,208,255 139,206,255 133,203,255 132,204,255 137,207,255 137,203,255 134,201,255 130,201,255 131,202,255 131,202,255 132,203,255 132,203,255 132,204,255 132,204,255 140,207,255 166,222,255 179,227,255 169,221,255 160,214,255 154,212,255 151,211,255 155,212,255 154,214,255 168,223,255 179,232,255 169,229,255 151,215,255 143,211,255 145,209,255 133,203,255 146,206,255 166,215,255 173,219,255 181,226,255 182,225,255 190,228,255 199,232,255 212,247,255 216,249,255 206,240,255 199,235,255 193,233,255 188,231,255 191,234,255 188,236,255 199,243,255 214,249,255 210,246,255 209,250,255 214,246,255 198,236,255 187,231,255 171,219,255 163,218,255 154,211,255 153,213,255 155,215,255 153,212,255 153,213,255 150,212,255 141,208,255 141,209,255 141,209,255 147,215,255 158,216,255 186,221,255 189,217,251 192,203,172 190,184,82 181,172,29 184,167,31 179,161,32 176,159,34 175,161,37 172,157,36 172,158,34 175,161,37 183,168,49 198,183,64 217,202,85 225,206,95 225,206,95 234,213,102 248,223,107 255,239,115 255,251,117 255,255,126 255,255,147 255,255,195 208,238,255 177,217,255 161,219,255 155,216,255 159,221,255 168,224,255 179,228,255 182,232,255
144,208,255 145,209,255 148,210,255 156,213,255 165,216,255 158,215,255 157,214,255 163,217,255 149,206,255 146,207,255 138,205,255 140,207,255 141,208,255 140,207,255 144,208,255 147,206,255 151,206,255 155,211,255 165,218,255 167,221,255 175,221,255 183,223,255 183,226,255 189,222,255 194,227,255 203,236,255 203,239,255 207,238,255 185,226,255 163,214,255 146,206,255 143,206,255 142,205,255 142,205,255 138,206,255 134,204,255 136,206,255 136,207,255 134,205,255 136,203,255 136,203,255 138,205,255 140,207,255 137,207,255 137,207,255 138,205,255 151,213,255 160,221,255 160,221,255 154,215,255 156,216,255 163,220,255 156,216,255 153,215,255 148,210,255 148,210,255 145,210,255 141,208,255 139,207,255 148,210,255 154,214,255 163,221,255 181,224,255 181,226,255 192,225,255 199,232,255 191,226,255 184,224,255 186,227,255 187,230,255 192,232,255 199,240,255 175,227,255 170,223,255 168,227,255 170,225,255 165,223,255 169,222,255 179,233,255 179,232,255 176,229,255 176,229,255 172,228,255 168,223,255 166,224,255 168,227,255 150,215,255 139,210,255 141,208,255 141,208,255 142,208,255 140,208,255 142,211,255 141,208,255 146,209,255 167,200,246 194,196,143 186,177,92 181,167,43 177,162,41 174,159,40 173,158,41 172,156,42 165,150,44 160,147,43 160,147,43 164,148,45 170,158,51 176,166,56 185,174,69 205,194,89 212,201,98 215,202,98 222,206,103 232,215,108 244,228,116 255,236,119 255,244,122 255,252,123 255,255,136 255,255,152 255,255,180 201,236,247 159,210,255 154,215,255 155,221,255 154,217,255 158,220,255
146,211,255 146,211,255 151,216,255 158,218,255 158,212,255 154,212,255 160,218,255 156,216,255 155,217,255 152,214,255 143,210,255 148,212,255 149,213,255 151,213,255 152,214,255 159,215,255 170,222,255 172,225,255 173,228,255 176,226,255 184,232,255 186,232,255 182,232,255 174,226,255 166,221,255 165,219,255 167,219,255 158,220,255 164,214,255 169,220,255 176,223,255 172,221,255 163,221,255 155,213,255 145,210,255 142,209,255 142,209,255 143,210,255 143,210,255 142,210,255 143,210,255 144,211,255 144,211,255 144,211,255 142,209,255 143,212,255 152,214,255 154,214,255 159,220,255 160,221,255 163,222,255 164,223,255 157,221,255 152,214,255 148,213,255 148,213,255 143,212,255 146,215,255 152,214,255 152,214,255 148,212,255 146,211,255 165,220,255 174,221,255 199,232,255 205,240,255 196,234,255 168,223,255 163,222,255 154,216,255 155,215,255 165,223,255 164,221,255 163,225,255 168,227,255 176,229,255 171,227,255 173,226,255 172,225,255 168,221,255 168,221,255 167,220,255 192,236,255 182,232,255 166,222,255 162,213,255 145,203,255 152,210,255 156,215,255 156,215,255 151,211,255 151,212,255 154,209,255 165,205,255 186,199,183 184,175,78 174,162,35 172,159,41 169,157,48 168,154,41 164,149,41 160,148,41 150,139,38 140,127,34 145,136,39 152,142,48 158,146,50 160,152,50 162,151,50 164,152,56 185,173,75 201,190,89 202,191,90 199,188,85 204,193,92 217,201,102 225,207,105 240,218,110 255,234,123 255,249,132 255,255,144 255,255,142 255,255,160 233,248,224 169,213,255 147,210,255 146,211,255 148,213,255
189,184,202 165,203,255 150,212,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 144,212,255 147,215,255 149,214,255 150,215,255 151,216,255 147,214,255 141,209,255 141,208,255 148,212,255 149,214,255 151,213,255 149,214,255 141,213,255 139,211,255 141,210,255 140,208,255 143,210,255 145,213,255 146,215,255 150,211,255 150,215,255 151,213,255 151,213,255 146,213,255 144,211,255 142,210,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 142,210,255 142,211,255 142,211,255 143,212,255 144,212,255 141,213,255 146,214,255 149,214,255 146,215,255 145,214,255 146,211,255 148,213,255 146,214,255 144,212,255 145,214,255 145,214,255 145,214,255 147,215,255 151,213,255 160,219,255 159,221,255 168,226,255 166,225,255 160,219,255 153,214,255 151,213,255 151,213,255 147,215,255 149,214,255 151,213,255 150,212,255 148,217,255 149,218,255 156,218,255 155,219,255 155,219,255 155,219,255 159,221,255 158,220,255 161,222,255 163,222,255 165,223,255 167,220,255 155,190,251 152,170,206 179,192,222 185,194,207 182,193,206 180,190,187 185,190,166 186,184,126 190,180,90 175,161,46 172,161,47 163,150,48 156,142,47 152,142,48 153,143,49 150,142,50 149,139,49 140,130,40 136,126,36 140,131,44 144,135,48 145,137,47 152,144,50 160,150,56 167,152,60 180,165,73 189,176,85 192,179,86 186,173,80 185,170,80 191,176,86 193,175,84 196,179,85 219,201,99 239,223,111 250,234,120 255,251,134 255,255,138 255,255,137 234,227,139 167,178,147 134,156,168 148,177,206
