126,202,255 124,199,255 122,197,255 122,197,255 122,197,255 138,201,255 153,207,255 146,196,255 135,184,255 131,179,255 134,181,255 135,177,255 134,177,255 128,171,252 128,174,255 131,174,255 125,170,255 123,171,255 127,170,253 128,169,253 125,168,251 126,167,249 126,169,250 126,172,254 135,181,255 137,181,255 133,177,255 131,178,255 130,179,255 131,177,255 132,178,255 132,178,255 134,181,255 130,177,255 131,178,255 131,178,255 130,176,255 136,184,255 138,183,255 171,213,255 172,215,255 149,188,255 140,183,255 127,175,255 130,175,255 129,175,255 124,172,254 164,206,255 189,228,255 143,188,255 130,181,255 138,187,255 154,205,255 151,207,255 154,205,255 160,210,255 170,210,255 169,217,255 170,222,255 165,216,255 144,207,255 138,205,255 135,206,255 141,207,255 129,202,255 122,197,255 121,201,255 138,205,255 159,217,255 166,218,255 124,200,255 120,196,255 135,199,255 154,205,255 147,195,255 174,221,255 190,231,255 173,208,255 145,187,255 131,179,255 130,173,255 134,176,255 134,179,255 134,176,255 140,186,255 130,186,255 125,183,255 129,195,255 134,193,255 149,205,255 156,210,255 154,210,255 132,203,255 121,196,255 122,197,255 129,200,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 117,196,255 121,197,255 122,197,255 129,199,255 130,185,255 133,183,255 139,186,255 139,186,255 137,184,255 136,185,255 138,186,255 133,187,255 129,183,255 125,169,255 130,171,255 131,175,255 131,178,255 133,180,255 135,182,255 126,185,255 126,187,255 132,181,255 128,178,255 138,187,255 138,186,255 136,182,255 136,182,255 136,182,255 135,182,255 132,179,255 131,180,255 140,189,255 145,193,255 160,207,255 171,217,255 178,224,255 182,224,255 181,222,255 180,223,255 175,222,255 169,215,255 169,216,255 178,224,255 198,235,255 200,237,255 172,226,255 137,202,255 124,197,255 121,196,255 125,195,255 123,196,255 120,196,255 137,206,255 158,219,255 151,210,255 175,224,255 151,207,255 136,204,255 124,197,255 124,200,255 147,213,255 153,217,255 130,198,255 136,198,255 139,199,255 125,201,255 132,204,255 145,209,255 167,222,255 183,229,255 190,235,255 205,244,255 203,243,255 209,243,255 198,237,255 189,234,255 195,243,255 182,225,255 190,229,255 194,234,255 185,232,255 148,211,255 137,208,255 124,200,255 123,200,255 125,201,255 134,209,255 127,201,255 126,202,255 126,202,255 127,200,255
124,199,255 124,199,255 124,199,255 124,199,255 122,197,255 121,196,255 121,196,255 122,197,255 122,197,255 122,197,255 122,198,255 131,201,255 133,199,255 135,198,255 143,199,255 144,205,255 137,202,255 135,201,255 151,211,255 145,205,255 130,181,255 129,174,255 128,175,255 132,182,255 128,178,255 132,181,255 131,184,255 132,185,255 134,183,255 135,182,255 137,184,255 137,184,255 145,191,255 181,227,255 187,230,255 177,224,255 163,215,255 163,215,255 156,213,255 148,210,255 139,205,255 135,200,255 126,195,255 123,196,255 121,197,255 120,196,255 120,196,255 124,200,255 124,200,255 124,200,255 126,203,255 122,202,255 136,202,255 169,215,255 195,229,255 210,243,255 195,238,255 181,222,255 179,226,255 180,224,255 188,232,255 170,218,255 155,211,255 156,211,255 161,211,255 193,231,255 171,222,255 168,220,255 153,215,255 151,212,255 138,208,255 133,205,255 142,208,255 152,213,255 161,214,255 159,215,255 160,217,255 167,222,255 185,228,255 171,216,255 179,214,255 188,219,252 194,221,251 193,224,255 173,220,255 165,214,255 167,220,255 164,214,255 147,207,255 144,204,255 141,207,255 142,206,255 140,207,255 133,203,255 128,202,255 133,202,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 124,200,255 125,201,255 125,201,255 125,201,255 125,200,255 126,199,255 127,200,255 126,199,255 126,198,255 124,197,255 124,200,255 119,198,255 125,201,255 130,198,255 131,193,255 132,191,255 132,191,255 130,180,255 131,178,255 131,183,255 132,183,255 130,183,255 130,183,255 130,183,255 128,184,255 130,183,255 142,192,255 165,217,255 170,224,255 137,199,255 134,200,255 135,202,255 148,208,255 144,207,255 148,212,255 170,222,255 183,233,255 164,222,255 156,215,255 157,219,255 150,212,255 146,210,255 149,214,255 142,209,255 141,207,255 139,208,255 148,209,255 166,215,255 179,225,255 186,227,255 207,245,255 223,255,255 222,254,255 222,252,255 197,240,255 154,211,255 150,207,255 154,210,255 149,209,255 141,207,255 139,203,255 135,202,255 136,203,255 136,206,255 132,204,255 133,202,255 131,203,255 136,202,255 163,222,255 143,206,255 143,206,255 163,203,255 176,200,202 189,198,140 185,184,107 197,190,81 217,207,88 229,219,100 238,231,120 238,239,150 240,245,180 222,237,244 196,226,255 169,222,255 162,220,255 158,220,255 148,213,255 149,213,255 144,207,255 147,214,255 158,215,255
151,213,255 133,205,255 129,203,255 128,202,255 129,203,255 129,203,255 129,200,255 131,202,255 127,200,255 127,200,255 127,201,255 126,200,255 125,201,255 125,201,255 136,202,255 155,215,255 148,208,255 134,201,255 137,203,255 145,207,255 151,207,255 132,202,255 126,204,255 132,202,255 132,198,255 128,195,255 134,200,255 137,200,255 130,193,255 132,195,255 141,202,255 150,211,255 140,207,255 140,207,255 142,208,255 154,214,255 151,209,255 147,208,255 148,212,255 158,218,255 167,220,255 184,234,255 157,216,255 144,205,255 135,202,255 132,203,255 136,204,255 137,203,255 145,207,255 161,219,255 196,232,255 211,246,255 212,244,255 207,243,255 201,241,255 202,240,255 191,235,255 210,248,255 210,245,255 210,245,255 206,239,255 166,217,255 160,214,255 171,226,255 173,226,255 156,218,255 165,220,255 161,218,255 141,209,255 136,206,255 140,207,255 144,208,255 159,217,255 174,215,255 195,204,176 188,185,89 187,170,32 180,162,29 181,165,34 175,159,30 182,166,35 191,174,49 221,203,83 231,211,91 236,216,100 248,227,103 255,244,108 255,255,118 255,255,171 232,246,216 171,221,255 146,208,255 151,213,255 155,218,255 167,223,255 178,231,255
144,208,255 142,209,255 140,207,255 148,209,255 152,213,255 151,215,255 138,205,255 135,207,255 139,206,255 140,207,255 139,205,255 139,206,255 138,205,255 145,208,255 154,211,255 159,213,255 183,228,255 187,227,255 200,234,255 206,240,255 214,244,255 167,220,255 139,206,255 141,207,255 140,207,255 134,204,255 136,206,255 134,204,255 132,204,255 131,202,255 131,202,255 134,209,255 136,206,255 137,207,255 155,213,255 170,223,255 171,221,255 160,219,255 164,223,255 158,219,255 147,209,255 148,210,255 148,213,255 139,206,255 142,209,255 151,216,255 183,227,255 191,230,255 197,231,255 196,229,255 189,226,255 196,235,255 205,240,255 210,242,255 180,229,255 178,226,255 183,229,255 181,229,255 191,232,255 198,238,255 196,233,255 195,232,255 184,225,255 174,227,255 162,221,255 140,208,255 141,207,255 141,208,255 138,209,255 145,208,255 141,208,255 143,207,255 182,200,217 173,173,110 184,168,37 176,162,36 176,159,36 172,154,38 167,153,40 165,151,38 172,159,41 178,167,53 199,187,76 214,202,95 218,203,95 231,212,101 246,229,106 255,242,118 255,254,120 255,255,140 255,255,206 201,237,255 154,211,255 150,216,255 155,217,255 161,220,255
146,211,255 146,214,255 155,215,255 158,212,255 158,216,255 155,215,255 155,217,255 146,214,255 148,212,255 149,213,255 152,214,255 154,216,255 170,222,255 172,228,255 176,226,255 184,232,255 186,232,255 175,228,255 166,221,255 167,218,255 159,221,255 164,214,255 170,219,255 172,221,255 163,221,255 147,209,255 143,210,255 142,209,255 143,210,255 142,210,255 143,210,255 143,210,255 144,211,255 142,209,255 146,211,255 153,215,255 159,220,255 163,222,255 163,222,255 157,221,255 148,213,255 146,211,255 143,212,255 147,215,255 152,214,255 148,212,255 153,214,255 172,220,255 199,232,255 205,240,255 167,222,255 163,222,255 151,213,255 160,223,255 164,221,255 166,228,255 176,229,255 171,227,255 173,226,255 168,221,255 168,221,255 175,230,255 184,234,255 166,222,255 154,205,255 150,208,255 156,215,255 154,212,255 151,212,255 154,209,255 177,206,233 182,184,129 174,162,35 169,157,46 168,154,41 164,149,41 160,147,45 142,130,32 145,136,39 153,143,49 159,151,49 162,151,50 174,160,65 200,186,89 202,191,90 200,189,88 216,200,101 225,207,105 245,223,117 255,244,128 255,255,144 255,255,146 238,253,229 169,213,255 146,209,255 148,213,255
186,181,199 150,210,255 144,211,255 144,211,255 142,210,255 142,210,255 142,210,255 142,211,255 143,211,255 147,215,255 149,214,255 154,216,255 146,213,255 142,210,255 145,209,255 148,213,255 150,213,255 143,212,255 140,212,255 143,211,255 144,211,255 142,210,255 146,214,255 149,214,255 148,210,255 144,211,255 143,210,255 143,211,255 142,210,255 141,209,255 142,210,255 142,210,255 143,212,255 143,212,255 143,212,255 146,211,255 144,212,255 145,214,255 143,212,255 148,213,255 146,214,255 144,212,255 145,214,255 145,214,255 146,214,255 154,216,255 163,221,255 163,222,255 161,220,255 153,214,255 151,213,255 151,213,255 147,215,255 151,213,255 152,214,255 151,220,255 153,215,255 155,219,255 156,218,255 156,218,255 155,217,255 159,221,255 165,223,255 160,213,255 136,157,203 163,180,211 174,183,196 171,179,186 174,179,155 174,172,114 174,162,55 173,159,44 162,149,47 150,137,44 149,139,45 147,139,47 143,133,43 135,125,35 139,130,43 144,135,48 147,139,45 159,149,55 173,158,66 187,174,83 187,174,81 183,168,78 185,170,80 187,169,78 201,183,85 232,215,108 245,229,115 255,255,135 255,255,140 248,241,153 146,165,156 132,157,179
182,166,164 166,160,181 153,214,255 150,211,255 146,214,255 146,218,255 150,212,255 150,215,255 153,215,255 152,214,255 153,214,255 170,226,255 194,233,255 176,221,255 149,214,255 144,211,255 143,212,255 144,212,255 151,216,255 162,222,255 160,219,255 165,224,255 175,229,255 179,236,255 177,234,255 168,224,255 155,219,255 151,218,255 152,217,255 156,214,255 159,217,255 153,214,255 147,215,255 148,216,255 148,216,255 150,215,255 148,217,255 148,217,255 149,218,255 152,218,255 154,217,255 155,219,255 162,225,255 172,231,255 186,235,255 187,235,255 186,236,255 170,227,255 157,228,255 160,224,255 162,227,255 165,228,255 167,227,255 178,230,255 191,235,255 187,235,255 168,224,255 160,225,255 161,224,255 161,224,255 160,222,255 158,225,255 171,222,255 144,170,214 157,140,46 163,143,39 160,140,36 170,149,38 160,145,28 169,154,44 160,151,52 153,143,51 146,136,56 139,130,56 135,128,60 133,126,58 129,122,52 133,121,51 131,121,43 132,122,44 136,126,46 145,135,55 160,148,68 171,156,75 169,157,75 159,147,65 155,144,57 166,152,66 171,156,68 194,179,87 221,205,104 237,222,116 255,243,125 255,255,140 253,243,153 143,145,128
155,142,137 150,143,146 182,231,255 185,233,255 179,233,255 136,180,255 175,186,226 165,228,255 173,227,255 172,226,255 172,225,255 167,220,255 167,218,255 171,223,255 164,223,255 164,222,255 166,225,255 168,227,255 171,227,255 173,226,255 170,225,255 169,228,255 169,229,255 166,222,255 183,231,255 186,234,255 174,227,255 170,229,255 184,235,255 196,234,255 188,231,255 155,219,255 157,220,255 155,218,255 157,221,255 153,220,255 153,219,255 153,219,255 153,219,255 159,223,255 159,223,255 168,228,255 168,228,255 179,233,255 187,238,255 169,229,255 166,229,255 170,231,255 169,229,255 177,234,255 178,231,255 188,235,255 189,234,255 201,239,255 205,244,255 210,246,255 191,242,255 179,236,255 175,231,255 175,231,255 175,233,255 179,234,255 157,192,240 108,108,78 136,121,31 138,121,27 144,127,33 146,130,31 148,137,36 142,132,42 133,124,48 132,122,51 126,118,55 122,115,56 115,112,59 111,108,55 107,102,47 116,109,48 116,108,45 117,109,44 122,111,47 126,118,53 140,130,63 147,135,65 151,139,69 145,134,59 139,129,49 145,135,53 154,142,60 166,151,70 180,165,75 198,184,89 212,200,91 238,224,109 255,255,140 227,222,140
