125,193,255 125,190,255 120,183,255 118,178,255 130,183,255 136,184,255 136,182,255 134,178,255 131,176,255 130,175,255 128,174,255 128,170,255 131,172,255 122,169,254 122,169,255 125,171,253 125,170,255 125,171,253 128,169,253 127,170,253 125,171,253 125,168,249 126,169,250 127,170,251 134,180,255 138,183,255 136,180,255 132,178,255 132,179,255 131,178,255 130,177,255 131,177,255 134,178,255 134,178,255 130,178,255 130,176,255 131,178,255 130,177,255 130,179,255 130,177,255 132,178,255 131,179,255 131,180,255 136,180,255 136,182,255 143,192,255 164,209,255 154,200,255 146,189,255 141,184,255 131,174,255 136,179,255 130,176,255 128,173,255 126,172,252 148,196,255 173,221,255 171,219,255 143,189,255 134,176,255 139,187,255 170,213,255 188,227,255 178,224,255 139,202,255 139,205,255 155,210,255 158,212,255 159,213,255 157,211,255 158,212,255 161,211,255 164,211,255 165,217,255 165,220,255 172,219,255 172,220,255 165,220,255 152,211,255 139,207,255 135,201,255 134,204,255 139,206,255 144,210,255 126,199,255 125,201,255 121,198,255 133,202,255 141,205,255 148,208,255 162,214,255 145,202,255 125,188,255 117,186,255 123,193,255 140,200,255 156,208,255 143,193,255 138,188,255 134,179,255 134,179,255 124,169,254 133,176,255 139,181,255 135,182,255 134,180,255 143,185,255 145,194,255 150,193,255 172,215,255 170,213,255 164,216,255 135,206,255 119,197,255 125,201,255 131,206,255 141,207,255 155,211,255 160,214,255 166,222,255 153,210,255 141,200,255 119,176,255 124,170,255 126,172,254 130,173,254 128,167,255 129,177,255
121,197,255 122,195,255 123,196,255 125,193,255 126,192,255 133,189,255 127,177,255 129,175,255 130,176,255 127,173,255 126,174,255 129,174,255 131,173,255 129,175,255 129,174,255 128,175,255 130,176,255 128,171,252 129,170,250 130,173,254 128,176,255 130,176,255 129,175,255 130,176,255 136,183,255 135,181,255 132,178,255 131,177,255 131,178,255 131,177,255 132,178,255 133,180,255 135,180,255 135,181,255 133,181,255 134,180,255 132,179,255 131,178,255 133,181,255 132,179,255 133,179,255 130,178,255 131,178,255 144,188,255 152,198,255 158,207,255 171,216,255 173,218,255 173,216,255 166,210,255 150,193,255 162,205,255 145,191,255 140,186,255 145,193,255 165,212,255 178,224,255 174,220,255 168,211,255 168,209,255 172,218,255 194,232,255 204,238,255 198,236,255 170,222,255 140,202,255 126,196,255 126,197,255 136,202,255 137,200,255 139,203,255 144,206,255 145,203,255 144,202,255 136,202,255 137,207,255 140,208,255 135,202,255 139,206,255 138,205,255 146,213,255 131,203,255 122,198,255 124,197,255 121,197,255 120,197,255 122,198,255 130,202,255 148,211,255 149,209,255 166,216,255 158,212,255 131,198,255 126,200,255 127,200,255 149,209,255 161,213,255 169,219,255 173,221,255 170,213,255 181,225,255 182,220,255 188,226,255 167,205,255 161,203,255 164,205,255 170,213,255 188,231,255 191,230,255 202,236,255 209,243,255 199,245,255 166,224,255 135,202,255 129,205,255 130,203,255 130,201,255 135,200,255 128,193,255 130,200,255 131,202,255 130,200,255 129,194,255 128,184,255 128,180,255 129,180,255 129,177,255 132,186,255
120,196,255 120,196,255 122,197,255 121,196,255 121,196,255 125,192,255 127,187,255 128,183,255 132,180,255 134,179,255 129,176,255 130,175,255 137,180,255 139,188,255 142,191,255 145,196,255 145,196,255 132,181,255 129,179,255 129,178,255 130,181,255 129,182,255 131,184,255 131,186,255 131,191,255 129,191,255 130,189,255 127,185,255 132,184,255 130,183,255 128,183,255 130,183,255 135,180,255 136,182,255 135,182,255 136,182,255 135,181,255 138,184,255 143,191,255 144,190,255 156,198,255 174,215,255 182,224,255 183,227,255 172,218,255 171,218,255 157,206,255 159,210,255 159,209,255 161,211,255 164,215,255 163,214,255 163,211,255 165,213,255 165,214,255 160,212,255 162,213,255 160,211,255 165,213,255 160,212,255 153,208,255 160,213,255 171,220,255 173,219,255 185,227,255 183,226,255 151,208,255 135,201,255 124,200,255 119,199,255 129,202,255 150,217,255 146,212,255 138,204,255 157,219,255 169,221,255 171,219,255 176,223,255 201,242,255 199,245,255 150,206,255 146,206,255 154,215,255 131,200,255 143,210,255 163,215,255 189,233,255 176,227,255 143,210,255 133,204,255 125,202,255 125,200,255 122,202,255 131,205,255 142,208,255 154,212,255 168,219,255 183,231,255 189,233,255 191,235,255 195,236,255 201,237,255 203,240,255 199,239,255 192,233,255 189,232,255 195,233,255 199,236,255 196,229,255 198,237,255 203,239,255 205,240,255 199,237,255 184,225,255 175,223,255 171,220,255 138,205,255 131,205,255 132,209,255 131,206,255 152,213,255 147,214,255 138,204,255 136,205,255 136,207,255 137,207,255 139,206,255 135,210,255
124,199,255 125,200,255 125,200,255 125,201,255 124,199,255 123,199,255 121,197,255 124,197,255 127,195,255 126,195,255 126,192,255 122,191,255 129,194,255 138,201,255 137,199,255 136,200,255 139,205,255 145,208,255 149,209,255 144,203,255 133,189,255 126,173,255 132,175,255 132,177,255 133,183,255 131,178,255 133,179,255 133,181,255 132,185,255 130,186,255 130,186,255 133,183,255 134,181,255 135,182,255 135,182,255 132,182,255 142,189,255 155,202,255 166,216,255 169,220,255 172,220,255 175,221,255 178,222,255 181,225,255 182,225,255 180,223,255 171,217,255 163,213,255 161,212,255 163,214,255 156,209,255 149,205,255 137,202,255 133,201,255 130,201,255 129,199,255 127,200,255 125,201,255 125,201,255 124,199,255 127,200,255 127,200,255 127,200,255 122,198,255 127,201,255 129,200,255 127,201,255 125,202,255 146,209,255 169,218,255 193,231,255 206,237,255 213,247,255 207,246,255 188,229,255 194,237,255 182,224,255 177,221,255 180,220,255 185,226,255 158,215,255 145,209,255 161,218,255 168,219,255 163,218,255 190,234,255 185,229,255 168,221,255 159,214,255 156,213,255 151,207,255 147,207,255 142,208,255 137,207,255 140,207,255 141,207,255 149,208,255 154,211,255 156,210,255 152,208,255 151,208,255 154,207,255 158,210,255 167,219,255 151,209,255 155,207,255 164,205,255 170,195,246 177,193,222 193,204,203 196,205,186 197,209,160 208,221,178 212,226,180 217,230,205 212,234,234 196,229,255 181,221,255 160,211,255 142,206,255 142,209,255 142,210,255 133,208,255 127,205,255 127,205,255 131,203,255 141,207,255 150,215,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 124,201,255 124,201,255 124,201,255 125,201,255 124,201,255 124,200,255 124,197,255 122,194,255 124,201,255 123,201,255 122,198,255 121,196,255 121,196,255 124,200,255 124,192,255 129,195,255 131,189,255 133,188,255 130,183,255 129,178,255 129,178,255 128,179,255 130,183,255 130,183,255 131,184,255 130,183,255 132,182,255 131,184,255 131,184,255 132,184,255 130,186,255 132,191,255 134,195,255 141,199,255 149,205,255 177,228,255 182,231,255 183,231,255 161,214,255 134,200,255 129,200,255 132,201,255 134,200,255 143,206,255 147,207,255 140,206,255 150,211,255 165,222,255 179,232,255 177,228,255 156,221,255 149,216,255 146,213,255 150,212,255 147,208,255 148,209,255 148,209,255 149,212,255 141,207,255 135,210,255 132,203,255 136,205,255 148,212,255 169,220,255 179,227,255 182,225,255 196,235,255 213,249,255 224,255,255 225,253,255 225,253,255 225,253,255 208,248,255 168,218,255 148,205,255 148,211,255 151,209,255 155,213,255 148,210,255 142,207,255 143,208,255 143,207,255 134,202,255 135,202,255 136,204,255 133,203,255 130,205,255 130,205,255 131,206,255 133,205,255 138,206,255 168,222,255 163,220,255 139,206,255 134,208,255 138,208,255 145,206,255 155,204,255 170,203,247 174,191,181 180,193,152 187,189,91 186,176,53 187,176,45 192,177,39 193,179,34 195,185,47 211,200,65 228,217,82 234,221,87 239,226,96 245,232,110 248,244,141 245,255,188 223,251,247 183,229,255 163,216,255 148,213,255 141,208,255 145,213,255 145,214,255 172,224,255 185,233,255
127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 124,201,255 124,201,255 125,201,255 124,200,255 125,202,255 123,200,255 125,201,255 125,201,255 125,202,255 125,202,255 124,201,255 124,201,255 124,201,255 132,203,255 141,208,255 134,197,255 124,200,255 123,196,255 124,194,255 127,193,255 125,189,255 127,187,255 129,186,255 130,188,255 130,190,255 128,187,255 131,184,255 130,187,255 133,189,255 135,194,255 129,199,255 126,203,255 129,203,255 139,205,255 155,211,255 168,218,255 169,221,255 167,222,255 164,223,255 153,213,255 144,212,255 141,208,255 147,209,255 155,215,255 154,211,255 148,210,255 156,216,255 163,218,255 172,219,255 170,222,255 152,213,255 144,210,255 143,209,255 139,206,255 136,208,255 137,207,255 139,206,255 128,202,255 130,205,255 147,204,255 165,217,255 181,223,255 191,230,255 195,231,255 205,240,255 204,237,255 201,241,255 208,248,255 210,248,255 218,253,255 216,247,255 209,245,255 213,244,255 207,245,255 173,224,255 148,208,255 145,206,255 148,208,255 160,215,255 166,219,255 154,210,255 151,211,255 155,213,255 148,210,255 138,206,255 131,206,255 133,205,255 136,208,255 136,206,255 136,208,255 145,206,255 159,214,255 161,216,255 149,209,255 149,206,255 163,206,255 182,208,225 192,194,121 189,182,55 183,171,32 178,162,31 183,172,39 180,169,36 174,163,32 179,166,36 183,170,38 190,178,53 202,189,67 219,204,85 232,217,98 237,222,103 245,229,100 251,238,104 255,249,110 255,255,128 255,255,163 238,248,185 195,226,255 166,214,255 170,222,255 175,229,255 175,228,255 176,229,255
133,205,255 129,203,255 130,204,255 128,202,255 132,203,255 132,204,255 132,204,255 139,209,255 142,209,255 137,204,255 132,202,255 134,204,255 134,204,255 134,203,255 131,202,255 131,202,255 133,202,255 141,208,255 151,213,255 165,220,255 169,217,255 156,212,255 166,215,255 177,220,255 187,234,255 197,241,255 159,210,255 134,201,255 134,203,255 141,207,255 144,205,255 134,200,255 130,199,255 133,202,255 139,205,255 132,203,255 132,210,255 128,206,255 129,203,255 129,203,255 129,204,255 131,208,255 132,204,255 131,203,255 150,212,255 168,221,255 175,227,255 169,221,255 156,214,255 149,209,255 154,212,255 153,215,255 162,219,255 175,227,255 180,232,255 161,219,255 148,216,255 141,209,255 140,207,255 136,206,255 155,212,255 162,212,255 170,218,255 177,220,255 188,226,255 197,232,255 205,240,255 216,249,255 210,239,255 200,238,255 193,234,255 190,233,255 191,236,255 189,234,255 197,240,255 209,247,255 208,246,255 210,248,255 215,247,255 202,237,255 188,231,255 181,227,255 166,216,255 163,217,255 153,213,255 155,217,255 155,215,255 153,213,255 154,214,255 146,208,255 138,208,255 140,207,255 142,208,255 146,214,255 161,219,255 174,227,255 176,229,255 171,223,255 176,223,255 188,209,228 195,195,125 189,177,52 182,170,33 176,162,38 172,159,37 172,159,39 169,155,40 164,151,33 165,151,36 167,154,36 178,164,49 185,171,56 187,171,59 203,187,75 219,205,92 238,222,108 245,230,113 244,231,111 252,234,114 255,238,115 255,255,129 255,255,133 255,255,149 249,255,203 202,237,255 185,230,255 189,233,255 164,224,255
147,209,255 148,208,255 158,215,255 156,215,255 154,215,255 158,217,255 152,212,255 142,207,255 138,206,255 139,207,255 139,206,255 142,206,255 143,207,255 143,207,255 145,206,255 149,205,255 158,212,255 160,215,255 171,218,255 177,218,255 186,224,255 185,225,255 190,223,255 199,231,255 203,236,255 205,239,255 205,235,255 174,222,255 155,206,255 146,204,255 145,205,255 141,207,255 137,208,255 137,208,255 134,204,255 136,206,255 131,206,255 131,210,255 135,208,255 138,205,255 136,206,255 136,206,255 138,205,255 137,207,255 143,210,255 152,214,255 162,220,255 160,222,255 154,217,255 158,218,255 159,220,255 155,215,255 145,210,255 144,211,255 145,210,255 140,207,255 140,207,255 142,208,255 151,211,255 160,221,255 177,225,255 179,225,255 185,223,255 197,231,255 196,229,255 190,227,255 189,226,255 188,227,255 190,234,255 200,240,255 188,232,255 176,224,255 176,227,255 173,224,255 168,223,255 170,226,255 176,229,255 177,230,255 177,230,255 177,229,255 179,226,255 168,224,255 168,224,255 168,223,255 161,220,255 142,211,255 139,210,255 138,209,255 140,208,255 140,208,255 138,210,255 141,209,255 140,208,255 139,211,255 141,209,255 145,213,255 156,211,255 157,202,255 171,190,168 178,170,66 175,163,36 173,163,42 173,159,46 167,156,42 164,154,42 161,151,43 146,133,29 150,134,33 158,145,43 162,151,48 163,152,49 173,160,56 178,162,59 185,169,66 208,193,85 225,210,102 228,216,109 230,218,111 235,220,112 236,216,108 239,219,111 252,231,120 255,255,130 255,255,141 255,255,164 230,250,234 176,223,255 156,216,255
151,213,255 155,218,255 157,215,255 152,213,255 158,221,255 159,220,255 155,216,255 155,220,255 148,212,255 148,213,255 149,217,255 154,216,255 154,216,255 159,220,255 162,220,255 173,226,255 175,226,255 176,227,255 176,229,255 183,233,255 180,233,255 180,227,255 175,227,255 162,222,255 166,221,255 167,219,255 161,216,255 163,221,255 170,221,255 173,223,255 170,221,255 157,214,255 148,213,255 143,211,255 141,208,255 141,209,255 143,211,255 142,210,255 142,210,255 142,210,255 142,210,255 146,210,255 140,208,255 143,211,255 144,212,255 148,216,255 153,217,255 159,221,255 164,222,255 164,222,255 164,223,255 157,215,255 148,213,255 146,211,255 148,213,255 144,212,255 151,216,255 154,216,255 150,215,255 146,214,255 158,215,255 169,220,255 185,230,255 202,240,255 195,240,255 173,222,255 169,222,255 158,216,255 150,216,255 161,219,255 163,220,255 165,224,255 165,224,255 173,229,255 175,227,255 173,226,255 170,226,255 168,224,255 167,220,255 173,219,255 185,229,255 181,230,255 169,223,255 165,224,255 158,220,255 152,212,255 156,214,255 154,214,255 150,216,255 144,209,255 143,211,255 143,211,255 148,212,255 157,216,255 185,228,255 187,227,255 183,191,166 178,178,108 175,161,35 170,158,47 157,147,37 156,148,44 156,147,48 158,146,48 157,145,47 147,138,39 143,131,35 145,132,39 152,139,46 153,143,49 155,145,51 166,154,58 178,164,67 186,172,75 200,186,91 208,194,99 213,199,102 212,200,102 211,199,101 216,203,103 215,199,98 214,198,95 239,225,110 255,252,134 255,255,145 255,255,154 242,253,213 172,224,255
191,185,208 168,207,255 148,210,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 144,212,255 147,215,255 147,215,255 152,214,255 155,218,255 146,213,255 141,209,255 138,208,255 146,214,255 149,214,255 151,213,255 148,213,255 143,211,255 143,210,255 142,210,255 140,211,255 143,214,255 149,214,255 148,212,255 151,216,255 147,215,255 148,215,255 143,211,255 142,210,255 143,210,255 142,210,255 143,211,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 143,212,255 143,211,255 145,214,255 146,215,255 146,215,255 147,215,255 145,214,255 146,214,255 148,213,255 146,214,255 146,214,255 146,214,255 144,216,255 146,215,255 151,213,255 150,215,255 163,222,255 170,225,255 168,227,255 165,223,255 152,214,255 149,214,255 146,214,255 148,216,255 147,215,255 147,216,255 151,213,255 152,214,255 153,216,255 150,216,255 150,216,255 155,218,255 161,219,255 159,220,255 159,221,255 161,220,255 162,221,255 163,221,255 166,224,255 165,223,255 164,222,255 163,222,255 158,222,255 157,224,255 152,218,255 152,214,255 155,221,255 152,218,255 156,223,255 166,221,255 186,212,255 186,188,135 175,160,41 169,151,33 166,151,43 154,146,42 147,140,43 146,138,48 144,137,51 145,136,51 147,136,51 142,135,49 148,134,48 148,135,46 149,134,46 150,135,47 150,135,47 156,145,58 166,153,64 171,157,71 184,170,84 189,176,85 196,181,91 190,180,88 182,172,80 186,173,80 196,182,85 203,187,88 212,196,93 240,223,116 255,244,132 255,255,144 255,255,133 250,251,160
