125,193,255 120,185,255 118,178,255 130,183,255 135,181,255 132,178,255 131,176,255 129,174,255 130,172,255 131,172,255 123,170,255 123,170,255 125,170,255 127,170,253 127,170,253 125,171,253 125,168,249 126,169,250 134,180,255 138,182,255 132,178,255 132,179,255 131,178,255 131,178,255 134,178,255 131,177,255 129,175,255 131,178,255 131,180,255 129,178,255 132,178,255 131,180,255 137,181,255 136,182,255 156,203,255 155,201,255 146,189,255 136,179,255 135,178,255 130,176,255 125,171,253 140,186,255 173,221,255 154,200,255 136,178,255 139,187,255 186,226,255 185,225,255 139,202,255 147,207,255 157,211,255 159,213,255 160,211,255 159,211,255 164,211,255 163,218,255 172,219,255 172,220,255 156,212,255 142,205,255 135,201,255 134,204,255 144,210,255 126,199,255 122,197,255 129,202,255 141,205,255 154,212,255 150,207,255 125,188,255 115,185,255 135,201,255 156,208,255 145,196,255 138,183,255 134,179,255 131,173,255 137,177,255 135,182,255 135,177,255 145,194,255 150,193,255 184,224,255 169,215,255 135,206,255 126,199,255 127,202,255 141,207,255 162,213,255 164,220,255 153,210,255 129,192,255 123,169,255 126,172,254 128,174,255 128,172,255
121,196,255 121,196,255 121,196,255 120,193,255 125,178,255 129,177,255 133,179,255 130,177,255 130,175,255 133,176,255 136,182,255 141,189,255 136,181,255 129,174,255 128,173,255 129,175,255 127,174,255 132,177,255 135,184,255 133,186,255 132,180,255 133,180,255 127,177,255 133,186,255 135,180,255 135,181,255 134,180,255 134,180,255 131,179,255 133,181,255 133,178,255 156,199,255 154,200,255 157,204,255 159,206,255 166,216,255 167,213,255 171,218,255 169,217,255 166,214,255 166,214,255 176,225,255 182,229,255 180,226,255 169,216,255 171,218,255 188,228,255 197,234,255 189,232,255 146,207,255 128,201,255 123,200,255 124,200,255 124,198,255 121,194,255 124,200,255 146,210,255 156,216,255 152,216,255 162,223,255 147,207,255 132,198,255 124,199,255 121,201,255 143,209,255 154,216,255 131,201,255 133,200,255 138,198,255 132,201,255 130,201,255 142,209,255 168,220,255 181,229,255 193,236,255 198,239,255 204,241,255 207,240,255 188,232,255 184,233,255 196,239,255 198,237,255 205,241,255 205,244,255 192,236,255 146,210,255 134,207,255 123,200,255 126,196,255 121,197,255 133,207,255 127,200,255 129,198,255 132,198,255 131,192,255 130,196,255
122,197,255 124,199,255 122,198,255 122,197,255 121,197,255 119,194,255 123,191,255 121,187,255 117,186,255 121,186,255 130,193,255 132,197,255 139,205,255 151,210,255 146,205,255 131,187,255 128,173,255 134,179,255 134,184,255 134,181,255 133,181,255 131,184,255 129,185,255 131,184,255 134,181,255 135,182,255 132,182,255 141,188,255 159,206,255 168,219,255 176,224,255 181,227,255 188,232,255 189,232,255 179,223,255 168,215,255 163,214,255 162,213,255 151,207,255 136,201,255 132,203,255 128,198,255 126,199,255 124,200,255 122,197,255 124,197,255 129,199,255 127,200,255 129,203,255 130,201,255 124,201,255 144,207,255 176,220,255 201,234,255 211,245,255 188,226,255 182,225,255 177,219,255 182,225,255 194,232,255 158,215,255 154,211,255 158,209,255 159,214,255 189,233,255 171,220,255 165,220,255 156,213,255 150,210,255 141,207,255 134,203,255 141,208,255 152,211,255 161,218,255 159,215,255 159,216,255 168,219,255 172,230,255 159,217,255 164,212,255 185,210,255 188,204,233 202,215,203 209,218,188 213,226,183 218,228,195 208,230,230 188,221,252 163,209,255 144,203,255 140,207,255 136,206,255 127,205,255 126,204,255 136,203,255 146,213,255
126,202,255 125,201,255 125,201,255 125,201,255 123,200,255 124,201,255 125,201,255 125,201,255 127,200,255 122,194,255 124,202,255 121,199,255 121,196,255 124,197,255 124,192,255 129,195,255 132,188,255 128,184,255 129,178,255 131,181,255 131,184,255 130,183,255 131,184,255 131,184,255 131,184,255 132,185,255 130,186,255 132,191,255 140,198,255 147,203,255 177,228,255 183,232,255 167,220,255 134,200,255 129,200,255 134,200,255 143,206,255 145,208,255 146,207,255 165,222,255 185,234,255 164,222,255 149,216,255 148,213,255 148,209,255 148,209,255 152,212,255 143,206,255 135,210,255 134,203,255 148,212,255 169,220,255 180,225,255 193,233,255 213,249,255 223,255,255 225,253,255 225,253,255 186,232,255 148,204,255 148,211,255 155,213,255 150,212,255 142,207,255 142,207,255 135,203,255 135,202,255 136,204,255 130,205,255 130,205,255 133,205,255 133,205,255 168,222,255 150,211,255 134,208,255 138,208,255 149,206,255 160,203,255 174,191,181 179,189,115 188,178,55 187,176,45 192,178,35 196,185,43 211,200,65 234,222,85 237,224,94 245,232,110 245,248,159 237,254,218 183,229,255 153,214,255 141,208,255 145,213,255 155,218,255 180,229,255
131,202,255 126,203,255 128,202,255 128,202,255 126,203,255 128,202,255 130,202,255 127,201,255 124,202,255 126,200,255 127,200,255 125,201,255 127,200,255 138,205,255 158,219,255 149,205,255 133,200,255 137,200,255 147,205,255 148,197,255 130,193,255 133,198,255 132,198,255 125,188,255 128,191,255 131,194,255 133,204,255 128,205,255 137,208,255 143,209,255 148,213,255 140,207,255 140,210,255 140,206,255 155,213,255 156,214,255 151,213,255 150,212,255 152,217,255 165,220,255 183,233,255 156,211,255 136,203,255 133,202,255 131,202,255 131,202,255 134,200,255 143,204,255 172,220,255 196,234,255 215,248,255 210,238,255 206,242,255 200,238,255 200,242,255 199,238,255 212,250,255 200,238,255 211,246,255 200,235,255 167,217,255 159,214,255 172,225,255 171,222,255 163,218,255 166,221,255 164,221,255 141,208,255 138,208,255 139,209,255 143,211,255 154,215,255 169,222,255 163,218,255 171,214,255 186,206,211 194,188,86 182,169,37 177,163,39 176,161,42 176,164,39 169,156,34 176,161,40 188,175,53 199,184,67 225,209,95 234,219,102 247,232,111 253,239,113 255,251,122 255,255,131 255,255,160 214,238,255 178,222,255 175,228,255 163,222,255
140,207,255 139,206,255 146,209,255 148,215,255 148,213,255 133,205,255 137,209,255 136,208,255 140,207,255 137,204,255 138,208,255 136,208,255 146,210,255 150,212,255 163,212,255 182,226,255 190,227,255 201,234,255 208,240,255 215,247,255 154,214,255 144,203,255 142,208,255 140,206,255 135,207,255 137,207,255 133,205,255 131,203,255 130,205,255 130,204,255 130,204,255 131,206,255 141,207,255 154,214,255 170,223,255 170,222,255 161,220,255 164,223,255 158,216,255 145,210,255 148,210,255 147,209,255 139,207,255 141,208,255 156,213,255 185,231,255 190,228,255 200,235,255 193,226,255 192,226,255 200,235,255 205,242,255 210,243,255 180,225,255 177,229,255 181,229,255 187,231,255 197,237,255 200,239,255 195,234,255 195,236,255 178,231,255 175,226,255 162,220,255 141,208,255 140,207,255 142,209,255 141,209,255 141,209,255 136,212,255 146,207,255 153,217,255 157,219,255 153,207,255 179,180,132 175,166,49 174,161,39 172,157,38 167,156,40 162,150,39 151,136,28 162,147,41 164,152,45 174,162,55 178,162,59 197,182,74 225,209,97 232,217,107 238,224,109 244,223,110 248,229,116 255,255,137 255,255,154 245,255,223 178,227,255 161,219,255
151,213,255 156,217,255 154,215,255 158,221,255 158,216,255 155,221,255 148,212,255 148,216,255 154,216,255 154,216,255 162,220,255 166,225,255 175,226,255 175,228,255 183,233,255 180,233,255 177,226,255 165,221,255 166,221,255 166,218,255 163,221,255 170,221,255 175,225,255 163,215,255 148,213,255 143,211,255 141,209,255 143,211,255 142,210,255 142,210,255 142,210,255 143,210,255 142,210,255 144,212,255 151,217,255 158,220,255 164,222,255 164,223,255 160,218,255 148,213,255 150,212,255 146,214,255 151,216,255 152,214,255 146,214,255 158,215,255 174,222,255 194,236,255 195,240,255 170,223,255 162,220,255 150,216,255 163,221,255 165,227,255 165,224,255 176,229,255 173,226,255 170,226,255 166,222,255 170,221,255 185,229,255 179,227,255 164,223,255 158,220,255 156,214,255 156,214,255 150,216,255 142,210,255 143,211,255 148,212,255 170,223,255 191,231,255 183,191,166 175,165,57 171,159,48 157,147,37 156,148,46 159,147,49 157,145,47 145,133,37 145,132,39 152,139,46 152,142,48 161,152,55 178,164,67 194,180,83 205,191,96 213,199,102 212,201,100 215,203,105 215,199,98 228,213,107 255,245,127 255,255,145 255,255,179 199,234,245
187,181,204 151,211,255 143,210,255 146,213,255 142,210,255 142,210,255 142,210,255 146,214,255 147,215,255 147,215,255 153,215,255 149,209,255 139,207,255 142,210,255 148,213,255 150,212,255 145,210,255 143,210,255 142,210,255 143,211,255 146,211,255 146,210,255 150,211,255 146,213,255 142,210,255 142,209,255 143,211,255 143,211,255 142,210,255 142,210,255 143,212,255 143,211,255 143,212,255 145,214,255 145,214,255 143,212,255 146,215,255 146,215,255 147,215,255 148,213,255 146,214,255 146,214,255 143,215,255 148,213,255 152,217,255 162,221,255 168,220,255 163,219,255 150,212,255 147,215,255 146,214,255 147,215,255 150,216,255 152,214,255 155,218,255 149,218,255 157,220,255 161,219,255 158,216,255 155,217,255 162,221,255 165,221,255 163,221,255 164,222,255 159,221,255 155,219,255 151,217,255 151,217,255 155,221,255 155,222,255 172,218,255 169,181,187 172,157,38 165,149,37 155,147,43 146,139,42 146,137,50 144,135,50 146,135,50 141,132,47 148,135,46 146,131,43 146,131,43 151,138,49 162,149,60 175,161,77 185,172,81 191,176,86 181,171,79 178,165,74 192,178,81 204,188,87 224,207,100 251,235,123 255,255,140 255,255,138
179,164,155 166,161,179 148,214,255 142,216,255 144,216,255 154,214,255 154,210,255 151,211,255 150,213,255 154,214,255 171,221,255 191,235,255 170,222,255 151,211,255 146,211,255 145,210,255 143,212,255 154,216,255 165,223,255 155,217,255 164,224,255 176,227,255 180,233,255 177,231,255 167,223,255 162,221,255 150,217,255 158,216,255 152,219,255 156,218,255 153,215,255 147,216,255 147,215,255 147,215,255 148,216,255 148,216,255 149,218,255 149,218,255 151,220,255 153,220,255 153,219,255 162,226,255 171,227,255 188,237,255 192,239,255 190,239,255 171,228,255 159,222,255 161,223,255 160,224,255 168,227,255 169,228,255 180,233,255 186,237,255 185,234,255 169,230,255 161,225,255 161,223,255 162,224,255 163,222,255 163,221,255 163,222,255 161,223,255 157,224,255 165,225,255 167,227,255 177,231,255 161,224,255 164,222,255 165,213,255 176,179,128 158,153,40 153,144,47 147,136,49 143,135,56 134,128,51 133,126,58 129,123,59 121,118,53 121,115,49 130,120,51 132,120,50 138,125,52 139,125,55 144,132,64 154,142,74 162,149,74 169,154,77 163,151,69 162,151,66 164,156,64 166,153,62 180,167,74 201,187,92 228,212,109 255,242,129
155,142,139 150,144,139 180,232,255 183,229,255 157,221,255 130,176,255 175,186,226 170,226,255 174,226,255 174,225,255 170,223,255 166,219,255 168,224,255 167,223,255 164,223,255 167,223,255 164,224,255 168,227,255 171,227,255 168,227,255 170,228,255 172,228,255 170,225,255 175,231,255 193,236,255 182,228,255 169,228,255 171,228,255 198,240,255 196,241,255 165,223,255 158,216,255 155,218,255 157,220,255 155,218,255 150,219,255 153,220,255 153,219,255 157,224,255 160,224,255 167,227,255 172,228,255 177,229,255 189,236,255 175,230,255 166,225,255 168,228,255 168,228,255 176,230,255 175,233,255 188,235,255 190,233,255 199,239,255 208,243,255 209,245,255 193,240,255 180,232,255 176,230,255 169,229,255 173,233,255 177,232,255 181,239,255 170,229,255 168,227,255 161,221,255 163,222,255 163,223,255 161,215,255 170,202,230 158,163,120 144,131,40 136,124,42 128,122,47 122,116,50 116,112,54 117,113,55 109,108,54 108,107,55 104,102,53 106,105,51 109,105,47 112,105,46 116,107,47 121,112,54 123,116,55 133,125,62 137,129,64 145,133,65 139,130,56 140,131,55 143,136,50 144,135,50 152,142,52 163,150,61 177,163,68 204,189,83
139,122,123 151,134,135 154,165,194 178,210,255 173,226,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 178,228,255 168,224,255 164,220,255 165,225,255 170,226,255 169,229,255 175,232,255 173,230,255 173,230,255 173,230,255 175,229,255 175,232,255 178,236,255 177,232,255 177,231,255 168,228,255 166,229,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 203,241,255 211,246,255 197,234,255 176,224,255 177,230,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,226,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,226,255 162,227,255 165,228,255 166,229,255 165,228,255 160,222,255 160,224,255 162,226,255 159,223,255 157,224,255 162,224,255 147,199,255 164,182,210 183,195,177 174,173,96 168,161,64 150,143,46 125,115,35 111,108,43 104,101,50 101,102,54 100,100,57 99,99,58 98,98,57 97,96,58 97,96,58 93,89,54 93,89,52 93,88,49 94,89,48 97,92,49 94,91,49 96,93,51 102,99,55 110,106,58 119,114,61 121,117,55 121,118,51 127,120,48 129,123,48 136,126,48 137,129,48 152,143,56 169,159,67
130,113,114 144,130,130 62,60,84 70,85,103 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 176,230,255 176,230,255 171,228,255 170,227,255 164,224,255 165,224,255 166,225,255 173,227,255 170,227,255 173,226,255 172,224,255 168,224,255 166,229,255 167,227,255 165,227,255 170,230,255 169,232,255 170,230,255 170,231,255 169,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 180,230,255 181,229,255 186,232,255 184,233,255 186,233,255 183,231,255 178,231,255 173,230,255 174,231,255 175,233,255 177,232,255 182,232,255 180,228,255 175,232,255 170,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,228,255 167,228,255 170,228,255 167,226,255 168,225,255 172,231,255 177,230,255 175,232,255 176,224,255 134,157,182 159,147,49 155,138,33 138,124,27 135,122,31 112,106,31 105,102,37 98,95,44 97,95,48 93,95,51 91,93,51 94,93,57 94,93,57 97,91,57 92,91,55 91,86,54 88,83,51 85,81,44 84,80,43 83,82,46 84,82,49 83,83,49 87,85,52 89,88,50 94,91,49 100,98,49 101,98,43 107,105,43 113,110,43 119,112,42 121,116,43 128,122,45 143,134,49
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 178,231,255 176,225,255 176,227,255 174,219,255 166,214,255 161,208,255 163,201,255 160,205,255 166,216,255 169,214,255 163,217,255 160,221,255 157,218,255 152,187,235 132,162,182 152,170,169 156,178,182 165,192,202 161,185,214 154,185,216 144,179,211 157,200,252 173,226,255 165,224,255 170,230,255 181,227,255 175,222,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,166,174 139,162,171 130,155,166 125,151,157 164,154,116 188,157,93 149,152,140 137,160,145 131,154,151 135,155,156 111,122,107 114,110,48 124,113,40 119,108,35 113,106,34 104,101,34 97,95,35 97,96,40 95,93,44 95,93,46 93,90,48 89,91,49 92,93,54 92,91,55 92,90,57 90,89,53 88,84,49 85,81,46 82,77,45 80,75,43 80,78,47 80,78,47 76,78,50 78,77,50 82,80,51 80,78,47 83,82,46 86,86,45 92,93,45 97,95,46 99,98,42 109,105,47 116,109,39 130,118,48
