40,37,52 45,42,57 55,52,67 52,49,64 64,57,60 75,65,66 66,56,57 63,56,56 51,43,49 38,34,43 49,45,54 64,56,64 65,58,61 74,64,65 86,76,77 88,78,79 108,96,98 113,99,101 110,96,98 99,85,87 89,82,82 75,72,78 70,67,73 66,63,69 53,53,65 51,49,61 79,69,70 65,55,54 50,44,51 39,38,53 70,101,175 78,121,200 83,119,201 87,123,205 88,124,206 89,126,205 90,126,210 89,127,210 87,125,206 87,125,206 87,125,208 91,132,214 99,142,225 91,133,221 105,150,247 112,163,255 109,155,255 105,147,235 112,155,234 123,167,241 113,157,233 112,155,236 113,155,243 110,155,242 107,148,230 108,146,229 107,150,231 102,140,223 96,132,216 93,129,213 99,135,217 101,137,219 95,132,211 89,126,205 97,131,213 92,126,208 91,125,207 88,122,204 88,122,204 85,121,203 87,123,205 109,112,150 116,105,98 103,91,93 71,63,71 63,57,62 82,70,72 107,93,93 119,105,105 99,92,90 113,99,104 125,107,116 107,90,91 94,77,78 82,72,71 101,91,90 84,74,78 59,59,69 52,51,66 51,50,65 48,47,62 69,85,123 87,120,195 96,89,99 99,85,87 121,107,109 124,110,112 111,97,99 100,86,88 87,73,75 71,59,64 39,41,55 59,51,57 80,70,74 73,63,67 79,72,72 102,88,90 100,83,86 90,78,80 67,57,58 67,57,58 64,53,60 63,53,54 81,71,70 87,78,74 65,54,61 67,56,65 80,70,74 96,84,86 61,53,59 109,102,105 176,162,148 188,174,145 159,142,134 95,81,83 77,67,68 73,63,64 78,68,69
40,37,52 45,42,57 47,44,59 50,47,62 64,57,60 75,65,66 66,56,57 62,55,55 55,47,53 46,42,51 48,44,53 64,56,64 65,58,61 77,67,68 95,85,86 99,89,90 108,96,98 113,99,101 104,90,92 84,70,72 56,49,52 51,48,54 55,52,58 51,48,54 46,46,56 45,43,53 73,63,64 65,55,54 51,43,51 38,38,50 61,90,158 80,122,199 83,119,201 85,121,203 85,121,203 85,122,201 85,121,203 82,120,201 81,119,200 81,119,200 81,119,200 85,123,206 87,125,208 81,123,209 95,136,229 104,147,244 103,144,239 98,139,223 98,140,217 103,145,220 103,145,222 103,144,226 99,139,226 96,138,224 91,132,212 94,132,215 93,136,217 93,131,214 90,126,210 88,124,208 90,126,208 90,126,208 88,125,204 88,125,204 89,123,205 90,124,206 89,123,205 85,119,201 87,121,203 83,119,201 82,118,200 109,110,144 111,100,95 93,81,83 69,61,69 63,57,62 97,85,87 121,107,107 113,99,99 91,84,82 92,79,87 101,88,98 90,76,76 92,78,78 82,72,71 107,97,96 79,69,73 59,59,69 57,56,71 51,50,65 49,48,63 60,73,103 76,102,168 98,90,98 123,109,111 113,99,101 109,95,97 90,76,78 82,68,70 87,73,75 74,60,65 39,41,55 55,49,56 75,65,69 73,63,64 79,72,72 102,88,90 100,83,86 88,76,78 68,58,59 68,58,59 68,57,64 65,55,56 81,71,70 84,75,71 66,55,62 70,59,68 91,81,85 95,83,85 61,53,59 73,66,69 167,153,139 190,176,147 152,135,127 107,93,95 104,94,95 99,89,90 91,81,82
44,41,56 44,41,56 46,43,58 46,43,58 64,57,60 75,65,66 66,56,57 63,56,56 65,57,63 53,49,58 46,42,51 71,63,71 94,87,90 101,91,92 95,85,86 86,76,77 96,84,86 110,96,98 98,84,86 85,71,73 55,47,55 41,37,50 43,43,55 37,37,49 39,38,53 45,42,57 63,53,54 68,58,57 57,44,52 39,35,46 54,78,136 86,125,203 86,122,204 86,122,204 86,122,204 85,122,201 85,121,203 85,122,201 83,120,199 83,120,199 83,119,201 82,119,198 83,119,201 82,118,200 88,126,209 92,130,213 93,129,213 94,130,212 93,130,207 92,129,206 89,126,205 87,124,203 90,126,208 88,126,211 89,125,209 90,124,208 85,126,208 88,124,208 85,121,205 83,119,203 82,118,200 83,119,201 86,122,206 86,122,206 85,120,197 87,122,199 87,122,199 87,122,199 84,119,196 84,119,196 84,119,198 113,111,133 118,101,104 92,80,82 72,61,70 69,63,68 114,102,104 118,104,104 111,97,97 88,77,84 52,48,57 53,51,61 86,76,75 87,77,76 120,110,109 109,99,98 74,64,68 57,57,67 59,58,73 53,52,67 50,51,70 47,53,70 82,91,130 135,122,119 123,110,107 107,94,91 89,75,77 85,71,73 82,68,70 85,71,73 77,63,65 48,46,56 50,48,60 70,59,68 71,61,60 75,68,68 96,82,84 102,85,88 87,75,77 70,60,61 70,60,61 68,57,64 66,56,57 81,71,70 79,70,66 71,60,67 80,69,78 109,99,100 97,85,87 62,54,60 77,67,71 179,165,151 195,181,156 132,117,108 124,110,112 95,85,86 101,91,92 106,96,97
51,48,65 47,44,61 44,41,58 43,42,59 63,57,64 74,64,65 72,62,63 68,61,61 59,51,57 55,52,58 73,70,76 103,93,94 101,91,92 91,81,82 85,75,76 93,83,84 100,88,90 103,89,91 95,83,88 85,73,78 57,51,58 38,38,48 39,38,53 37,36,51 39,39,51 42,42,52 51,42,53 57,50,48 54,52,53 43,41,49 44,63,110 85,126,206 88,125,204 88,125,204 88,125,204 90,124,206 90,125,204 89,123,205 85,122,201 85,122,201 85,121,203 86,122,204 86,122,204 85,123,204 85,123,204 87,123,205 87,123,207 89,125,207 90,126,208 89,125,207 88,122,204 90,122,202 90,121,204 89,123,205 85,119,201 85,121,205 85,121,203 86,122,204 84,118,200 84,118,200 84,119,198 83,119,201 88,122,204 88,122,204 85,121,203 86,124,196 90,120,199 103,116,173 110,111,141 99,98,115 62,68,87 108,97,104 114,101,96 92,80,80 75,63,68 83,75,83 116,103,100 108,91,92 116,99,100 100,88,90 51,49,59 49,52,63 86,75,82 95,83,85 133,120,117 104,91,88 74,64,68 58,58,68 60,59,76 56,55,72 50,51,70 49,51,65 117,102,112 130,116,116 114,100,100 88,74,74 84,70,72 99,85,87 89,75,77 83,69,71 78,64,66 58,56,66 42,44,58 55,52,67 72,66,71 83,76,74 103,91,91 107,95,95 98,86,86 70,60,59 68,58,57 74,64,65 92,82,83 77,67,68 91,80,87 78,67,74 78,70,76 132,120,120 98,86,86 66,59,62 100,89,86 192,178,160 167,153,139 105,92,85 104,92,92 85,73,75 89,79,80 82,72,73
105,99,106 93,87,94 85,79,86 77,76,93 84,78,85 85,75,76 74,64,65 89,82,85 75,67,73 58,51,54 101,94,97 101,91,92 95,85,86 84,74,75 86,76,77 95,85,86 100,88,90 102,88,90 97,85,90 81,69,74 55,48,58 38,38,50 38,37,52 37,36,51 39,39,51 39,39,49 47,45,55 47,46,51 51,47,56 40,38,48 40,51,89 87,126,204 89,126,205 89,126,205 88,125,204 91,126,205 91,126,205 91,126,205 91,126,203 91,126,203 91,125,207 90,124,206 90,125,204 88,125,204 87,123,205 86,122,206 86,122,206 85,121,205 86,122,204 86,122,204 87,121,203 86,118,198 90,121,204 87,121,203 87,121,203 82,118,202 83,119,201 83,119,201 90,122,202 89,121,201 84,119,198 102,130,205 109,134,203 107,134,203 102,134,201 100,128,203 110,126,178 125,118,116 124,110,110 126,107,109 96,84,89 114,100,102 108,86,89 86,74,79 81,70,77 90,83,86 111,100,93 111,95,89 113,97,91 100,88,90 66,64,74 53,56,67 86,78,84 129,112,115 123,110,107 97,84,81 74,64,68 57,57,67 60,59,76 71,68,85 82,69,88 101,91,92 118,104,106 120,103,109 92,78,78 80,66,66 87,73,75 87,73,75 83,69,71 82,70,72 78,66,68 60,56,67 49,48,63 83,76,90 61,57,70 78,73,72 109,95,95 114,102,102 96,84,84 72,62,61 71,61,60 121,111,112 104,94,95 81,71,72 71,60,67 79,68,75 106,98,104 132,120,120 98,86,86 72,65,68 86,75,72 141,130,115 121,105,101 110,96,96 90,78,80 79,67,69 75,65,66 80,70,71
84,77,80 70,63,66 68,61,64 86,83,87 129,124,126 132,122,121 99,89,88 74,63,70 82,71,78 79,72,75 89,82,85 80,73,76 75,68,71 84,74,78 94,84,88 93,83,87 105,93,98 104,90,95 92,81,88 77,66,73 49,45,56 38,37,52 38,37,52 37,36,51 39,39,51 38,38,48 44,47,56 45,45,55 47,45,53 40,38,46 36,44,74 88,123,200 91,126,203 91,126,203 90,125,202 89,126,203 89,126,203 89,126,203 89,126,203 91,126,203 93,125,203 91,126,203 89,124,201 88,123,200 89,124,203 89,123,205 90,121,204 87,123,197 86,119,190 91,123,192 112,127,182 128,141,185 162,153,177 165,150,160 167,155,157 161,149,154 143,139,152 145,141,161 157,147,167 147,137,155 167,160,163 187,175,163 186,168,149 201,181,163 187,168,154 190,171,157 190,171,157 188,169,146 181,164,136 175,158,130 164,149,129 118,107,104 88,78,79 72,61,68 76,70,77 94,84,88 114,106,93 112,96,83 107,92,81 100,88,88 58,56,66 49,52,63 89,81,87 127,113,115 116,104,104 81,69,69 71,64,67 57,55,65 67,65,75 91,87,96 94,84,85 89,82,80 99,88,97 112,97,105 92,80,82 80,68,70 88,76,76 81,69,69 100,88,88 93,83,84 86,76,77 85,78,78 78,72,79 112,99,107 62,59,74 64,62,70 111,94,95 108,96,98 95,83,85 86,74,76 90,78,80 125,113,115 101,89,91 90,78,80 82,74,80 86,76,80 101,89,91 107,95,97 96,84,86 82,70,72 102,90,90 111,99,99 113,100,97 111,98,95 77,67,68 74,64,65 78,68,69 84,74,75
85,78,81 65,58,61 54,47,50 52,49,53 74,71,75 99,89,88 113,103,102 95,84,91 106,95,102 84,77,80 85,78,81 72,68,81 41,37,50 59,49,53 91,81,85 89,79,83 102,90,95 104,90,95 87,76,83 78,67,74 45,41,52 38,37,52 42,41,56 38,37,52 41,41,53 38,38,48 44,44,54 47,45,55 47,45,53 40,38,46 31,39,55 81,117,191 91,126,203 91,126,203 91,126,203 88,125,202 86,123,200 88,125,202 89,126,203 91,126,203 93,125,203 91,126,203 90,125,202 112,125,192 117,133,185 129,140,178 148,147,178 158,156,168 166,155,152 178,163,152 193,176,152 206,182,160 213,187,162 200,177,148 207,183,159 176,152,128 164,144,114 189,166,135 199,173,148 182,158,134 202,173,149 196,175,150 192,168,144 184,167,141 165,148,120 183,164,137 193,176,148 172,158,131 156,142,124 150,136,122 117,104,101 79,71,77 68,60,66 66,56,60 74,64,68 107,93,93 116,104,94 109,92,82 104,89,78 106,93,90 70,62,70 52,48,59 104,96,102 120,106,108 98,86,86 75,63,63 69,62,65 53,51,61 54,51,66 59,55,68 75,61,76 64,61,78 57,59,84 94,83,92 100,93,93 76,69,69 83,71,71 85,73,73 119,107,107 101,91,92 100,90,91 119,105,107 136,117,119 113,96,97 89,82,94 81,79,87 119,102,103 109,97,99 118,106,108 122,110,112 132,120,122 124,112,114 104,92,94 94,82,84 82,74,80 81,71,75 78,66,68 72,62,63 80,68,70 89,77,79 104,92,92 108,96,96 120,107,104 102,89,86 73,64,60 74,65,61 80,70,71 74,64,65
84,76,82 64,56,62 52,44,50 48,44,53 52,48,57 63,57,64 65,59,66 66,58,64 72,64,70 77,69,77 83,75,83 93,84,95 53,51,59 53,47,52 88,74,76 97,85,90 95,85,89 97,85,90 94,83,90 79,68,75 47,43,54 43,40,55 41,40,57 37,37,47 39,39,49 39,39,49 39,39,51 44,44,56 44,44,56 43,41,49 30,34,38 89,110,160 96,122,184 96,122,184 95,121,183 100,123,186 99,122,185 96,122,186 93,118,173 94,112,150 91,110,141 90,105,139 126,124,136 184,172,162 194,176,157 207,186,161 208,184,160 194,168,145 195,169,146 199,173,150 189,168,141 189,168,141 193,172,145 202,181,154 184,163,136 158,141,113 175,154,129 195,174,149 187,169,148 172,154,133 205,181,159 183,164,141 167,150,126 164,147,123 164,150,125 184,170,145 168,150,131 109,93,87 73,61,66 64,57,67 58,52,59 65,60,62 87,76,71 128,115,108 149,131,112 200,175,158 213,190,179 161,139,133 110,97,90 115,99,93 80,69,76 63,56,70 129,118,115 119,107,107 88,78,77 78,68,67 66,56,60 51,51,63 51,50,67 49,48,65 48,49,68 53,60,83 86,82,95 97,86,95 89,79,83 87,77,81 72,65,65 80,70,71 124,110,112 107,93,95 105,91,93 103,89,89 119,105,105 89,75,77 72,65,65 102,95,95 139,126,123 124,110,112 123,109,111 114,104,105 96,86,87 84,77,77 93,86,86 80,73,73 73,66,69 73,70,76 79,69,73 72,65,68 55,50,52 90,85,87 106,96,97 104,94,95 100,88,90 93,81,83 72,62,63 79,69,70 79,69,68 79,69,70
70,62,68 59,51,57 55,47,53 49,45,54 46,42,51 54,47,57 64,57,67 64,56,64 56,48,56 49,46,52 59,58,63 59,50,61 46,44,52 83,76,79 103,91,93 100,88,93 85,75,79 88,76,81 93,82,89 79,68,75 47,43,54 43,40,55 39,38,55 38,38,48 38,38,48 39,39,49 38,38,46 43,43,53 45,44,59 41,39,49 48,41,53 80,87,101 93,101,121 92,102,122 84,94,114 88,94,115 97,100,120 107,110,119 95,96,101 113,106,106 120,111,105 149,132,124 175,154,141 188,168,138 202,176,151 205,176,152 193,169,145 190,169,144 191,172,147 190,171,146 171,154,128 188,171,145 196,175,148 200,179,152 185,168,140 171,159,129 179,162,138 185,168,144 187,175,149 182,170,144 182,168,143 169,150,127 184,163,140 184,163,138 182,163,140 188,168,148 120,104,91 104,88,84 84,68,64 64,55,66 61,53,59 98,83,74 164,150,132 177,158,142 234,211,196 197,171,157 206,183,170 174,155,143 105,89,83 93,82,79 115,103,103 118,106,106 121,110,107 117,106,103 82,72,71 80,70,71 65,55,59 49,49,61 52,51,68 50,49,66 53,56,78 71,81,101 114,103,110 98,90,96 81,71,75 82,72,76 71,64,64 79,69,70 116,102,104 120,106,108 120,106,108 100,86,86 109,95,95 88,74,76 66,59,59 75,68,68 132,119,116 124,110,112 94,80,82 79,69,70 70,60,61 70,63,63 70,63,63 70,63,63 63,55,61 54,50,61 77,66,75 71,63,69 54,49,51 71,65,70 104,97,97 91,84,84 94,82,84 93,81,83 79,69,70 78,68,69 74,65,61 81,71,70
63,57,62 55,49,56 53,46,56 48,44,53 47,43,52 48,44,55 56,52,63 62,58,67 52,48,57 51,47,56 55,51,60 47,45,55 52,50,60 103,93,94 99,89,90 100,90,94 81,71,75 84,74,78 85,74,81 78,67,74 46,44,54 38,37,52 39,38,53 36,36,44 38,38,48 39,39,49 37,37,45 52,51,66 66,65,82 70,69,86 87,84,99 90,87,102 107,101,106 114,108,113 125,119,124 111,104,107 113,106,106 165,151,137 172,155,131 184,167,141 181,163,142 190,169,142 200,174,149 191,170,145 205,181,157 206,180,157 180,161,136 185,164,139 193,172,147 202,181,156 192,171,146 210,189,164 206,185,160 198,177,152 194,180,155 190,176,151 192,177,155 192,177,155 191,177,152 180,166,141 185,170,148 164,149,127 184,167,143 182,163,138 188,171,147 181,163,142 128,112,97 107,91,87 90,77,72 68,61,64 87,78,74 150,136,120 150,134,117 215,194,179 173,152,137 198,182,169 180,160,151 165,150,141 127,114,111 104,92,92 85,78,78 84,74,75 120,113,113 122,112,113 82,72,73 80,70,74 65,55,59 58,56,66 63,61,81 56,54,74 64,62,84 112,105,117 105,90,98 90,82,88 73,69,78 68,61,73 79,69,70 81,69,71 118,101,104 103,89,91 107,93,95 96,82,84 97,83,85 91,81,82 75,68,68 101,91,90 130,118,118 115,103,103 74,62,62 75,65,64 67,57,56 72,62,63 70,60,61 73,63,64 65,57,63 41,39,49 59,56,71 68,60,66 59,51,57 52,49,64 62,60,70 72,71,76 95,85,89 84,74,78 79,69,70 78,68,69 70,60,61 77,67,68
