151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 152,216,255 155,214,255 156,216,255 157,217,255 158,217,255 157,216,255 159,215,255 166,219,255 176,225,255 188,225,255 200,231,255 208,236,255 211,236,255 188,229,255 163,219,255 153,217,255 153,216,255 153,216,255 152,217,255 155,215,255 155,215,255 156,215,255 156,215,255 157,215,255 157,215,255 157,215,255 156,216,255 156,216,255 160,216,255 166,217,255 166,217,255 168,220,255 168,221,255 175,221,255 176,223,255 174,223,255 179,226,255 177,225,255 172,221,255 173,220,255 173,223,255 176,226,255 176,226,255 160,152,160 146,89,31 154,90,21 180,111,44 216,210,244 168,226,255 173,224,255 180,221,255 174,222,255 170,225,255 170,223,255 168,222,255 169,221,255 169,222,255 167,220,255 167,220,255 167,221,255 163,220,255 163,220,255 160,217,255 159,215,255 161,220,255 159,217,255 157,216,255 156,214,255 158,217,255 156,215,255 157,216,255 156,215,255 158,217,255 158,217,255 157,217,255 156,216,255 158,217,255 159,218,255 161,220,255 164,221,255 165,222,255 169,218,255 166,218,255 161,220,255 161,220,255 163,220,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 161,220,255 163,219,255 166,220,255 167,222,255 168,221,255 171,220,255 168,217,255 165,219,255 166,220,255 168,220,255 170,221,255 176,221,255 181,225,255 191,229,255 204,232,255 212,235,255 210,235,255 205,237,255 196,232,255 190,228,255 187,225,255 186,227,255 181,221,255 177,221,255 170,220,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,217,255 157,216,255 162,221,255 164,224,255 167,225,255 170,223,255 168,221,255 184,227,255 196,233,255 206,236,255 212,237,255 210,238,255 210,238,255 201,234,255 180,227,255 165,221,255 161,220,255 157,217,255 155,218,255 157,217,255 155,215,255 158,217,255 158,217,255 158,218,255 158,218,255 162,221,255 162,221,255 164,220,255 165,222,255 169,221,255 178,224,255 183,225,255 183,228,255 186,229,255 191,231,255 189,232,255 186,229,255 185,232,255 172,222,255 170,222,255 170,225,255 176,226,255 181,221,255 141,105,58 162,128,108 152,92,24 210,168,144 188,105,40 204,208,255 174,223,255 175,225,255 175,222,255 173,226,255 172,222,255 169,221,255 168,222,255 168,220,255 168,222,255 170,222,255 169,223,255 165,222,255 167,221,255 167,221,255 166,219,255 170,224,255 175,225,255 167,225,255 158,218,255 159,218,255 161,220,255 161,220,255 159,218,255 161,220,255 162,221,255 161,220,255 159,218,255 158,218,255 161,221,255 166,223,255 175,225,255 179,227,255 190,230,255 184,228,255 176,224,255 168,222,255 164,221,255 165,222,255 163,219,255 164,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 168,222,255 170,223,255 170,223,255 173,223,255 173,223,255 173,222,255 175,225,255 176,224,255 191,229,255 198,231,255 201,232,255 204,234,255 213,239,255 218,242,255 218,242,255 212,241,255 210,238,255 203,235,255 199,233,255 195,233,255 195,232,255 190,231,255 185,229,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 155,217,255 153,215,255 153,215,255 155,215,255 155,215,255 154,217,255 158,218,255 163,220,255 167,224,255 170,223,255 171,224,255 178,225,255 187,227,255 188,227,255 190,228,255 190,227,255 186,226,255 185,225,255 191,228,255 189,229,255 180,227,255 174,223,255 171,224,255 167,221,255 165,222,255 165,222,255 167,221,255 169,223,255 170,225,255 170,225,255 170,223,255 171,224,255 171,224,255 175,225,255 175,225,255 182,227,255 196,228,255 197,232,255 205,236,255 208,239,255 205,236,255 202,232,255 180,205,255 132,162,216 161,217,255 164,222,255 175,227,255 128,97,74 206,199,209 175,186,213 149,89,21 169,189,244 197,170,125 199,102,10 177,214,255 167,223,255 217,184,157 255,189,92 200,221,255 164,223,255 165,222,255 164,221,255 161,221,255 164,221,255 163,223,255 166,223,255 171,224,255 173,223,255 172,222,255 180,227,255 192,232,255 187,227,255 169,221,255 164,220,255 165,222,255 168,223,255 169,222,255 170,223,255 170,223,255 176,224,255 177,225,255 179,228,255 188,231,255 195,233,255 198,235,255 204,241,255 206,236,255 200,233,255 192,226,255 182,225,255 172,227,255 165,222,255 163,219,255 164,220,255 165,221,255 167,224,255 169,223,255 169,223,255 169,223,255 170,223,255 173,223,255 175,225,255 174,223,255 173,221,255 176,223,255 176,223,255 180,224,255 181,224,255 185,226,255 188,226,255 186,226,255 189,228,255 191,228,255 188,227,255 187,225,255 185,225,255 181,224,255 181,223,255 180,224,255 178,223,255 184,224,255 184,218,255 165,206,255 154,195,250
154,213,255 155,214,255 156,215,255 154,217,255 158,218,255 159,218,255 159,218,255 161,217,255 163,219,255 162,221,255 164,221,255 163,223,255 165,226,255 172,222,255 173,223,255 173,223,255 178,224,255 187,231,255 184,227,255 180,224,255 173,227,255 173,226,255 173,223,255 172,222,255 173,223,255 175,225,255 173,223,255 170,223,255 168,223,255 169,224,255 170,223,255 173,223,255 169,222,255 168,221,255 170,223,255 177,225,255 185,230,255 188,231,255 185,228,255 201,232,255 214,240,255 219,243,255 219,243,255 222,246,255 218,235,255 124,88,57 139,83,20 128,80,26 114,89,70 170,181,212 109,99,100 146,107,75 172,222,255 159,147,161 145,81,17 153,155,182 181,224,255 149,135,135 234,166,105 230,147,62 241,126,19 168,114,55 238,137,28 161,226,255 168,222,255 171,224,255 169,221,255 169,224,255 169,224,255 171,224,255 170,222,255 166,221,255 163,224,255 169,221,255 168,222,255 168,222,255 163,220,255 161,220,255 163,219,255 166,220,255 163,220,255 165,222,255 167,221,255 169,221,255 170,223,255 170,223,255 173,222,255 180,225,255 180,225,255 180,225,255 176,226,255 176,225,255 174,222,255 173,223,255 170,223,255 166,224,255 166,224,255 166,224,255 166,224,255 167,225,255 169,224,255 175,225,255 172,222,255 172,222,255 169,221,255 168,222,255 169,223,255 169,221,255 169,221,255 169,223,255 169,221,255 169,221,255 169,221,255 171,223,255 170,222,255 171,221,255 172,222,255 172,222,255 172,221,255 171,220,255 167,221,255 161,216,255 155,206,255 152,198,255 143,179,233 133,168,216 124,157,199 119,152,187
156,216,255 155,215,255 156,216,255 154,217,255 158,217,255 163,219,255 164,221,255 163,219,255 164,220,255 168,222,255 173,223,255 175,225,255 175,225,255 173,226,255 171,224,255 182,227,255 205,235,255 200,234,255 198,234,255 189,227,255 178,227,255 176,224,255 173,223,255 173,223,255 176,226,255 176,227,255 176,227,255 176,227,255 177,226,255 180,228,255 188,229,255 194,232,255 192,231,255 194,231,255 198,233,255 200,234,255 200,234,255 202,233,255 203,232,255 205,233,255 206,234,255 210,235,255 211,236,255 217,242,255 132,101,78 163,150,143 225,235,255 244,227,217 139,85,24 135,86,21 161,101,33 186,179,193 128,126,138 187,168,152 153,90,18 172,138,120 195,142,99 219,187,155 194,107,21 220,127,22 209,223,255 198,238,255 217,237,255 223,222,239 183,227,255 177,225,255 177,225,255 176,224,255 177,225,255 178,226,255 170,224,255 165,223,255 167,221,255 168,222,255 167,221,255 169,221,255 168,222,255 170,222,255 175,225,255 176,226,255 173,223,255 175,225,255 171,224,255 174,227,255 171,224,255 174,222,255 173,226,255 177,225,255 173,223,255 173,223,255 171,224,255 174,222,255 178,221,255 173,221,255 174,221,255 171,215,255 171,211,255 170,210,255 167,208,255 173,215,255 183,222,255 185,225,255 186,226,255 190,227,255 187,227,255 183,228,255 180,228,255 179,227,255 179,226,255 181,225,255 183,226,255 177,220,255 176,219,255 179,222,255 179,222,255 179,222,255 177,222,255 172,212,255 168,203,255 161,196,255 150,191,244 137,179,227 136,168,208 128,156,190 120,149,178 116,146,170 115,144,171 113,141,173
158,217,255 161,217,255 166,220,255 164,220,255 163,219,255 161,220,255 160,220,255 161,220,255 163,219,255 165,222,255 171,224,255 176,227,255 179,227,255 187,228,255 182,225,255 183,223,255 196,231,255 192,231,255 185,228,255 179,226,255 175,226,255 173,223,255 170,223,255 167,225,255 173,223,255 177,225,255 175,225,255 176,226,255 178,225,255 184,229,255 188,229,255 190,231,255 188,231,255 188,231,255 186,230,255 192,231,255 191,230,255 189,228,255 188,229,255 185,228,255 184,229,255 187,227,255 186,226,255 108,97,94 168,159,170 193,224,255 234,229,255 249,209,215 187,133,85 131,79,19 181,129,79 117,88,68 131,88,43 135,81,20 180,56,0 181,103,21 183,107,42 174,94,37 169,101,42 209,114,20 186,227,255 244,212,209 193,205,240 177,170,180 181,228,255 180,229,255 183,227,255 181,228,255 182,227,255 183,228,255 175,225,255 169,222,255 169,222,255 169,222,255 170,223,255 170,223,255 170,223,255 173,226,255 171,224,255 175,225,255 174,222,255 174,222,255 171,224,255 173,223,255 173,223,255 170,225,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 160,185,225 159,182,207 158,179,186 159,179,182 159,177,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 173,212,255 179,218,255 179,221,255 178,222,255 179,220,255 172,210,255 163,192,235 161,192,225 167,197,235 169,201,241 166,197,244 158,189,234 147,178,213 130,161,192 128,157,184 132,154,184 128,152,181 121,145,174 115,139,168 118,138,164 118,138,164 120,138,162 120,138,162
195,230,255 198,232,255 203,233,255 205,237,255 202,234,255 195,230,255 178,222,255 167,219,255 168,222,255 166,220,255 172,222,255 182,227,255 183,226,255 196,231,255 198,231,255 193,230,255 188,229,255 185,225,255 174,222,255 170,223,255 170,223,255 168,222,255 168,220,255 165,221,255 166,219,255 165,221,255 165,222,255 165,222,255 164,221,255 164,224,255 165,225,255 164,224,255 166,223,255 170,224,255 171,224,255 171,224,255 170,223,255 170,223,255 168,226,255 164,225,255 165,226,255 162,223,255 155,197,255 173,140,129 208,163,171 205,111,72 167,101,46 152,90,50 126,74,26 114,65,14 145,91,53 222,196,213 193,218,255 131,78,33 131,52,4 150,82,8 197,105,68 232,130,92 166,84,37 179,94,18 255,147,18 255,161,57 122,80,38 199,222,255 166,219,255 165,221,255 165,222,255 166,220,255 168,220,255 167,220,255 165,222,255 164,221,255 164,221,255 166,220,255 166,220,255 164,221,255 164,221,255 164,221,255 164,221,255 165,222,255 166,223,255 168,223,255 168,223,255 168,223,255 168,222,255 166,223,255 166,223,255 166,223,255 167,222,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 124,149,162 127,149,149 145,163,146 148,167,147 156,166,144 150,165,139 128,150,143 126,148,150 133,155,159 126,146,160 123,148,170 129,162,193 131,166,198 140,177,215 140,177,215 137,170,205 124,151,179 131,145,166 131,147,156 134,149,163 134,152,169 131,145,168 125,139,162 118,138,162 115,138,163 115,140,155 119,141,157 119,139,155 116,136,150 119,139,153 123,139,150 124,140,151 130,145,152 131,146,151
213,239,255 213,239,255 214,240,255 216,240,255 216,240,255 216,240,255 215,239,255 199,231,255 198,232,255 198,231,255 196,229,255 195,233,255 190,227,255 181,226,255 176,225,255 181,224,255 180,224,255 179,226,255 180,228,255 192,231,255 195,232,255 191,230,255 191,228,255 191,228,255 189,227,255 189,227,255 197,232,255 197,232,255 196,231,255 183,226,255 173,221,255 173,223,255 186,227,255 192,232,255 194,232,255 189,227,255 180,225,255 176,225,255 178,225,255 176,223,255 204,212,255 187,161,193 215,164,167 145,93,43 164,97,47 161,91,44 140,82,29 119,69,23 110,66,28 104,61,26 154,97,57 172,98,64 155,82,54 109,65,27 109,71,21 165,94,21 148,73,44 165,91,57 186,111,43 164,87,0 213,125,18 239,146,39 245,144,35 255,185,123 219,206,241 189,212,255 161,221,255 165,222,255 166,223,255 168,223,255 167,222,255 165,222,255 165,221,255 165,222,255 165,222,255 167,221,255 167,222,255 169,222,255 172,222,255 171,224,255 173,223,255 173,223,255 173,226,255 171,224,255 167,222,255 165,222,255 167,221,255 163,212,255 153,193,243 137,173,216 141,167,200 133,154,173 139,154,157 140,157,147 137,156,150 144,159,143 164,168,141 162,168,141 158,168,144 144,160,141 124,141,145 127,143,152 140,154,147 138,155,150 134,152,151 130,149,143 123,141,154 120,140,154 118,140,154 125,138,155 126,140,150 129,141,145 130,142,146 132,144,148 133,146,147 134,147,146 131,148,143 131,147,147 128,144,144 131,146,149 125,145,148 123,143,146 120,136,145 124,141,147 126,141,144 128,143,146 129,148,139 141,154,140
197,232,255 197,232,255 199,234,255 200,233,255 200,233,255 198,234,255 199,234,255 201,234,255 206,236,255 204,237,255 200,233,255 195,233,255 193,231,255 190,231,255 190,227,255 184,227,255 181,226,255 179,226,255 179,227,255 185,228,255 191,232,255 195,232,255 195,232,255 195,232,255 198,233,255 197,232,255 198,233,255 198,233,255 198,231,255 193,233,255 186,229,255 185,228,255 186,229,255 191,229,255 192,231,255 191,230,255 189,227,255 191,227,255 198,228,255 215,188,214 228,173,173 190,110,94 177,96,62 116,68,21 114,67,17 118,70,16 113,66,14 106,58,15 99,55,17 92,52,16 87,49,14 115,62,37 131,88,41 153,105,51 90,51,10 128,79,30 166,92,24 164,88,23 164,94,16 163,96,19 148,85,18 124,72,24 110,58,37 238,126,69 249,147,111 255,167,144 229,203,233 178,221,255 174,222,255 174,223,255 176,223,255 179,226,255 181,226,255 180,228,255 183,228,255 184,227,255 182,227,255 177,226,255 171,224,255 170,223,255 167,222,255 165,220,255 163,216,255 164,211,255 161,207,255 162,204,255 156,196,244 148,179,214 126,154,177 124,145,164 123,140,162 125,140,156 137,155,152 143,158,142 149,162,146 161,169,144 163,169,140 155,163,138 147,156,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 138,157,146 120,136,147 118,137,147 124,145,154 137,155,142 141,156,140 141,157,138 141,157,138 141,157,138 134,149,133 133,148,134 133,147,138 133,147,143 133,147,143 133,147,138 133,147,143 132,146,142 134,146,139 134,146,142 130,147,142 131,148,143 134,145,146 131,142,143
181,225,255 181,225,255 181,225,255 180,227,255 181,228,255 183,228,255 184,229,255 181,226,255 186,226,255 188,228,255 189,228,255 187,228,255 186,227,255 184,229,255 182,227,255 180,227,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 177,226,255 176,225,255 176,224,255 176,224,255 177,229,255 176,228,255 174,227,255 174,227,255 176,224,255 174,222,255 171,223,255 170,222,255 171,223,255 169,221,255 169,224,255 189,218,255 226,184,203 229,154,136 174,88,58 176,87,58 169,77,45 165,79,49 141,61,29 131,65,31 134,73,41 122,66,40 95,51,25 84,42,18 76,42,20 62,38,16 63,39,13 69,41,12 71,41,13 77,44,17 83,42,15 97,53,23 98,51,19 112,55,26 154,81,49 186,101,64 221,125,83 220,116,67 233,124,68 251,139,82 255,147,101 251,196,196 191,228,255 188,224,255 190,226,255 190,231,255 193,230,255 189,228,255 185,224,255 180,217,255 174,212,255 167,204,255 158,195,244 155,196,239 149,190,229 142,183,222 138,171,206 135,162,192 135,160,184 130,156,175 124,148,166 129,145,156 125,140,154 126,141,157 122,141,149 131,149,146 137,151,144 150,165,139 147,160,137 159,165,136 168,174,135 166,171,135 160,170,137 147,160,137 132,151,145 149,163,142 148,161,145 130,149,140 139,159,143 140,160,142 132,154,144 132,151,142 138,155,145 143,158,142 150,161,146 152,160,146 154,161,143 156,161,139 151,156,136 147,155,134 150,155,135 150,154,139 145,153,139 142,150,138 138,148,140 138,148,142 137,147,141 135,145,139 134,146,139 134,146,139 130,143,142 129,142,143
176,225,255 176,225,255 176,225,255 174,222,255 176,224,255 179,226,255 179,226,255 177,226,255 177,225,255 179,226,255 179,226,255 181,225,255 181,225,255 177,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,223,255 174,222,255 174,222,255 170,223,255 170,223,255 169,224,255 169,224,255 167,225,255 167,225,255 170,223,255 170,223,255 168,222,255 166,223,255 165,221,255 166,222,255 169,222,255 195,185,230 215,146,147 189,103,69 176,84,56 174,82,52 177,88,55 179,87,57 169,85,54 156,83,55 147,80,55 136,73,49 112,59,36 102,53,31 97,55,33 78,47,26 59,35,13 51,30,5 58,34,12 69,35,13 104,59,36 108,60,35 132,74,50 153,83,52 167,83,50 187,95,58 215,116,75 221,120,77 235,130,77 243,134,78 255,137,83 254,147,104 213,198,231 176,213,255 179,216,255 171,212,255 167,209,255 157,202,255 155,197,254 147,187,235 134,172,212 129,163,189 123,158,181 127,157,179 122,152,174 116,146,170 122,143,164 120,142,158 122,141,160 124,144,156 123,144,153 125,141,150 120,138,151 121,140,150 136,150,146 149,162,146 154,166,148 160,172,138 163,172,142 166,171,139 169,172,139 170,175,141 168,175,143 157,166,138 153,165,147 162,171,141 156,164,143 139,154,140 143,158,142 143,158,142 150,164,145 156,166,142 155,163,140 150,162,142 154,161,143 159,164,144 164,165,144 164,162,140 164,163,138 163,167,140 164,166,140 160,161,138 156,161,141 156,160,143 152,160,146 151,159,147 147,155,143 147,155,143 148,156,146 147,155,145 144,156,147 143,155,146
158,200,255 163,205,255 174,214,255 170,224,255 173,223,255 173,223,255 173,223,255 175,225,255 175,225,255 176,224,255 173,223,255 173,226,255 176,224,255 176,226,255 175,219,255 171,218,255 171,218,255 172,219,255 174,219,255 169,214,255 170,216,255 170,216,255 171,215,255 171,215,255 170,216,255 173,219,255 173,221,255 173,221,255 172,222,255 172,221,255 175,221,255 176,222,255 171,224,255 171,224,255 167,215,255 166,216,255 183,178,217 196,121,101 179,87,57 182,94,58 193,102,67 169,81,45 159,76,38 158,77,45 153,72,43 145,71,46 153,82,58 160,79,50 158,81,46 160,83,50 166,92,67 135,72,50 106,54,33 83,42,24 73,38,23 102,55,34 127,71,47 118,58,35 123,65,43 119,63,41 127,67,44 138,71,46 159,82,49 181,96,59 197,100,65 205,103,65 223,117,69 233,118,66 240,125,75 199,163,157 152,171,192 143,166,189 126,152,171 125,151,170 133,155,171 129,153,157 132,152,153 136,154,151 136,155,149 128,150,150 123,144,151 116,137,144 121,141,146 122,142,147 124,144,149 124,144,147 126,143,147 122,141,149 125,136,147 141,154,142 166,170,141 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 171,174,143 167,172,138 167,172,138 167,172,138 167,172,138 167,172,138 170,175,141 168,173,141 166,170,141 161,166,142 151,161,139 155,160,138 161,166,134 164,169,137 165,167,139 165,167,141 165,162,136 160,164,135 161,162,139 162,163,140 162,163,140 161,162,139 156,161,139 159,164,140 164,167,143 164,167,143 165,168,144 164,167,143
