151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 151,213,255 155,215,255 157,217,255 158,217,255 160,216,255 166,219,255 184,224,255 198,229,255 208,236,255 202,233,255 169,217,255 153,217,255 155,214,255 152,217,255 155,215,255 155,215,255 156,215,255 157,215,255 157,215,255 156,216,255 156,216,255 161,217,255 163,216,255 168,220,255 172,220,255 176,223,255 174,223,255 178,224,255 173,221,255 173,220,255 174,222,255 172,222,255 160,152,160 135,79,16 147,83,19 216,210,244 174,215,255 178,219,255 174,222,255 177,220,255 168,223,255 169,221,255 168,222,255 168,221,255 167,221,255 163,220,255 160,217,255 159,215,255 158,217,255 157,216,255 156,214,255 158,217,255 157,216,255 156,215,255 158,217,255 157,217,255 156,216,255 158,217,255 159,218,255 164,221,255 165,219,255 166,218,255 161,220,255 163,219,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 161,220,255 166,219,255 167,222,255 169,221,255 169,218,255 165,219,255 167,219,255 168,221,255 176,221,255 185,226,255 203,231,255 212,235,255 202,234,255 199,231,255 190,228,255 186,225,255 183,223,255 177,221,255 167,220,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 156,219,255 163,219,255 167,225,255 170,223,255 174,223,255 192,226,255 203,234,255 203,234,255 200,234,255 204,233,255 199,235,255 179,225,255 172,221,255 164,220,255 161,220,255 163,220,255 165,222,255 168,222,255 169,223,255 173,222,255 173,223,255 176,224,255 180,227,255 190,226,255 194,231,255 199,232,255 197,235,255 188,229,255 181,228,255 165,224,255 170,222,255 166,168,195 132,89,40 117,80,40 187,146,126 188,100,25 193,218,255 164,225,255 163,219,255 164,219,255 168,221,255 167,221,255 161,218,255 166,220,255 165,222,255 166,224,255 171,224,255 171,224,255 185,228,255 184,227,255 168,220,255 164,221,255 165,222,255 167,222,255 168,222,255 168,222,255 168,222,255 170,224,255 177,225,255 195,233,255 204,238,255 201,234,255 190,226,255 173,221,255 165,223,255 163,219,255 164,220,255 164,221,255 165,222,255 167,221,255 172,221,255 174,227,255 176,228,255 177,227,255 179,226,255 181,226,255 189,228,255 199,233,255 202,234,255 207,238,255 210,239,255 207,237,255 206,236,255 199,233,255 195,233,255 195,233,255 194,232,255 195,230,255 181,221,255
154,213,255 155,214,255 154,217,255 157,217,255 159,218,255 161,217,255 163,219,255 158,217,255 162,222,255 164,225,255 173,223,255 175,225,255 178,224,255 184,227,255 181,225,255 173,227,255 175,225,255 173,223,255 173,223,255 175,225,255 170,223,255 168,223,255 170,223,255 173,223,255 169,222,255 169,222,255 173,221,255 184,229,255 183,226,255 195,230,255 211,237,255 220,241,255 219,243,255 220,237,255 139,85,35 131,75,10 122,97,78 188,220,255 135,96,64 168,218,255 143,90,37 162,102,59 178,221,255 216,117,37 231,148,63 255,144,37 184,121,70 226,215,222 168,222,255 167,221,255 166,221,255 169,224,255 170,223,255 167,222,255 164,225,255 168,222,255 168,222,255 163,220,255 162,221,255 164,220,255 164,221,255 166,223,255 169,221,255 170,223,255 177,226,255 181,229,255 184,229,255 181,229,255 176,225,255 176,224,255 172,222,255 168,223,255 166,224,255 166,224,255 166,224,255 168,223,255 171,221,255 172,222,255 169,221,255 166,223,255 168,220,255 168,220,255 168,222,255 169,221,255 169,221,255 168,220,255 171,221,255 172,222,255 170,222,255 171,220,255 166,220,255 162,215,255 162,208,255 155,191,245 140,176,221 126,158,196
156,216,255 155,215,255 154,217,255 158,217,255 163,219,255 163,219,255 164,220,255 171,223,255 175,225,255 175,225,255 171,224,255 175,226,255 205,235,255 198,234,255 191,229,255 178,227,255 173,223,255 173,223,255 176,226,255 176,227,255 176,227,255 177,226,255 185,228,255 193,230,255 192,231,255 195,233,255 200,234,255 200,234,255 202,233,255 206,231,255 206,234,255 210,235,255 208,233,255 132,101,78 230,235,255 233,240,255 139,85,24 154,98,33 192,185,199 128,126,138 139,86,22 172,110,54 195,142,99 182,118,51 218,125,20 209,223,255 190,225,255 240,171,88 183,227,255 176,224,255 176,224,255 177,225,255 175,225,255 166,224,255 167,221,255 167,221,255 169,221,255 168,222,255 170,223,255 175,225,255 173,223,255 173,223,255 173,226,255 171,224,255 173,226,255 176,226,255 173,223,255 173,223,255 174,222,255 178,221,255 174,221,255 173,218,255 171,211,255 168,208,255 171,213,255 183,222,255 185,225,255 190,228,255 187,227,255 183,228,255 179,227,255 179,226,255 180,225,255 178,221,255 176,219,255 179,222,255 179,222,255 177,222,255 169,206,255 162,197,255 150,191,244 133,174,217 133,161,195 120,149,178 115,145,169 113,142,171
170,220,255 176,224,255 185,226,255 179,222,255 165,219,255 160,220,255 163,222,255 167,221,255 176,225,255 182,227,255 195,234,255 187,226,255 191,229,255 179,226,255 170,223,255 169,224,255 167,221,255 165,222,255 168,220,255 169,221,255 167,221,255 169,223,255 170,224,255 170,223,255 171,224,255 175,225,255 178,225,255 178,225,255 178,224,255 171,224,255 166,226,255 174,227,255 117,81,59 199,223,255 227,172,161 192,115,80 159,93,43 122,70,20 176,197,247 85,92,117 143,73,22 207,88,20 211,114,65 255,176,129 198,105,14 255,194,129 140,120,100 68,56,56 167,224,255 166,223,255 168,222,255 170,223,255 169,223,255 168,222,255 168,222,255 168,222,255 166,223,255 166,223,255 169,223,255 169,223,255 169,223,255 168,222,255 168,222,255 169,222,255 166,224,255 166,224,255 168,223,255 170,225,255 170,212,255 145,182,218 132,161,188 138,160,172 144,161,151 150,163,147 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 163,205,255 164,206,255 158,195,246 135,165,203 143,165,181 150,173,196 146,165,196 137,159,189 121,146,172 119,144,166 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 213,239,255 215,241,255 215,241,255 214,239,255 194,231,255 185,229,255 184,229,255 194,231,255 190,227,255 182,225,255 183,226,255 185,225,255 179,227,255 182,227,255 182,229,255 177,225,255 174,222,255 173,223,255 178,226,255 180,227,255 179,226,255 168,223,255 168,223,255 175,226,255 183,228,255 177,225,255 170,225,255 171,224,255 170,223,255 168,228,255 163,181,237 140,83,43 196,110,76 195,109,59 125,71,10 113,65,18 106,58,15 179,112,87 138,89,80 109,64,16 126,73,9 153,71,42 176,96,55 151,82,15 195,104,15 239,145,59 255,199,73 175,216,255 159,218,255 166,219,255 166,223,255 163,224,255 167,221,255 164,221,255 165,221,255 167,222,255 168,220,255 166,223,255 167,224,255 173,223,255 173,226,255 171,224,255 169,223,255 168,222,255 168,223,255 152,202,255 144,187,239 136,163,191 138,157,165 134,151,153 134,152,151 161,166,144 160,170,144 147,166,146 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 119,142,167 118,143,167 121,139,163 122,140,155 125,141,152 132,144,152 134,146,154 131,146,153 127,142,149 128,142,154 123,141,154 120,138,151 123,139,148 126,141,148 130,145,150 135,152,147
197,232,255 197,232,255 200,233,255 200,233,255 199,234,255 199,232,255 206,236,255 203,236,255 195,233,255 193,231,255 188,227,255 185,225,255 181,226,255 177,227,255 185,228,255 191,232,255 194,231,255 195,232,255 198,233,255 198,233,255 198,233,255 198,231,255 189,232,255 183,225,255 186,229,255 194,231,255 191,230,255 189,227,255 190,226,255 194,197,244 228,173,173 183,93,67 110,62,15 114,67,17 115,67,13 108,58,12 99,55,17 89,49,15 112,59,34 131,88,41 147,102,56 107,65,25 166,92,24 160,88,22 167,100,23 148,85,18 106,55,16 175,90,51 249,147,111 253,182,181 179,222,255 174,222,255 174,223,255 181,225,255 181,226,255 183,228,255 184,227,255 182,227,255 171,224,255 170,223,255 167,222,255 163,216,255 166,213,255 161,207,255 156,199,253 152,185,227 126,154,177 127,145,160 125,140,156 137,155,152 144,159,147 156,168,148 163,169,140 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 126,143,145 116,135,145 124,145,154 140,158,143 141,157,138 141,157,138 137,152,136 133,148,134 133,147,138 133,146,145 133,147,138 133,147,143 132,146,142 134,146,142 130,147,142 131,148,143 132,143,144
180,224,255 180,224,255 176,223,255 179,226,255 182,227,255 181,226,255 186,226,255 188,227,255 186,227,255 185,226,255 183,228,255 182,227,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 177,226,255 174,222,255 177,226,255 173,225,255 171,224,255 174,222,255 174,222,255 171,223,255 167,219,255 170,222,255 168,223,255 197,189,235 207,145,143 172,86,56 168,76,46 168,82,52 150,70,38 128,65,32 122,63,35 105,61,35 83,45,24 64,40,18 60,36,10 67,39,10 71,38,11 76,35,8 92,47,14 124,67,38 178,105,73 231,141,101 237,134,90 233,124,68 246,130,74 228,173,173 187,224,255 188,224,255 190,226,255 190,227,255 184,223,255 175,212,255 161,199,255 147,184,233 141,178,227 131,172,211 128,160,198 124,151,181 125,150,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 141,155,148 153,167,137 155,165,141 167,173,134 163,170,136 152,165,142 137,156,150 151,166,142 133,152,143 139,159,143 140,160,146 137,156,147 141,158,148 146,159,143 150,161,146 154,161,143 156,161,141 152,160,139 155,160,140 149,157,143 146,154,142 142,152,144 142,152,146 135,145,139 136,148,141 136,148,141 133,146,145
171,213,255 174,215,255 171,225,255 175,225,255 175,225,255 176,226,255 176,226,255 177,225,255 173,226,255 177,225,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 174,220,255 175,219,255 175,219,255 174,220,255 176,221,255 174,222,255 172,222,255 172,220,255 174,220,255 169,222,255 169,222,255 171,221,255 191,186,225 190,101,72 188,96,64 186,95,60 179,91,55 160,79,47 156,75,46 143,72,48 155,80,53 159,82,47 164,89,62 133,70,48 102,50,29 80,46,28 89,51,32 126,70,46 121,58,38 120,64,42 129,69,46 154,84,53 182,102,63 200,103,68 231,126,82 236,121,69 251,136,86 173,184,197 158,179,200 142,168,187 133,158,173 133,157,161 132,152,153 136,155,149 134,153,147 122,143,150 117,136,144 122,142,147 123,143,148 125,142,146 122,141,149 121,132,143 153,162,143 169,171,145 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 165,170,136 165,170,136 165,170,136 165,170,136 167,172,140 164,168,139 155,160,136 154,162,139 163,168,136 165,168,137 165,167,141 167,164,138 162,163,140 162,163,140 162,163,140 161,164,142 159,164,140 163,166,142 163,166,142 164,167,143
140,161,168 140,169,185 155,198,252 163,212,255 164,212,255 164,212,255 166,213,255 170,211,255 169,213,255 165,205,251 156,192,235 147,179,219 142,173,208 152,180,212 156,184,207 151,176,200 142,170,195 138,166,191 140,165,189 149,174,198 151,179,202 151,181,203 152,180,214 153,183,221 154,186,226 152,184,224 153,160,174 169,104,85 174,88,54 179,90,57 167,83,50 153,72,43 140,67,39 136,66,40 158,83,54 158,81,48 157,80,47 174,94,58 174,105,72 121,59,32 97,56,40 96,55,39 101,53,35 105,52,36 97,50,29 100,52,27 125,62,38 161,88,60 186,105,73 196,105,68 201,103,59 202,98,51 222,117,73 168,154,138 131,148,143 129,151,144 136,158,146 137,154,149 133,151,148 129,147,146 127,144,146 126,142,142 127,143,143 131,148,143 131,150,141 137,151,142 146,158,140 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 173,173,143 173,173,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 170,170,140 165,167,141 158,163,141 161,165,136 162,163,140 161,162,143 153,160,142 150,153,141 150,153,141 156,160,145 154,158,143 157,159,144 158,160,143 156,158,141 156,158,141
