142,191,255 143,192,255 141,190,255 141,190,255 136,186,255 137,187,255 136,186,255 137,185,255 136,184,255 135,183,255 135,183,255 141,189,255 143,190,255 151,200,255 166,215,255 169,216,255 182,227,255 182,226,255 176,224,255 180,230,255 183,232,255 195,236,255 199,239,255 204,242,255 209,239,255 204,243,255 170,223,255 133,200,255 131,198,255 130,202,255 127,204,255 128,205,255 133,207,255 131,209,255 134,208,255 133,206,255 129,206,255 127,204,255 127,206,255 138,209,255 145,209,255 134,204,255 140,208,255 142,207,255 140,209,255 151,213,255 131,203,255 125,203,255 127,204,255 127,203,255 127,204,255 133,208,255 141,210,255 138,209,255 142,209,255 146,210,255 155,216,255 158,219,255 153,218,255 138,209,255 139,207,255 135,207,255 129,204,255 139,206,255 163,222,255 173,227,255 180,227,255 186,229,255 189,229,255 191,231,255 201,242,255 207,246,255 210,244,255 214,248,255 216,252,255 209,247,255 210,248,255 207,242,255 206,241,255 210,245,255 212,248,255 200,235,255 190,228,255 189,227,255 189,227,255 174,213,255 144,202,255 130,195,255 124,187,255 134,192,255 129,194,255 129,191,255 127,194,255 126,198,255 127,205,255 128,205,255
141,190,255 141,190,255 141,189,255 140,188,255 141,190,255 143,192,255 136,188,255 143,196,255 141,194,255 152,205,255 164,217,255 163,216,255 162,215,255 166,216,255 171,221,255 167,219,255 172,222,255 176,226,255 170,222,255 163,216,255 160,216,255 170,222,255 176,224,255 184,228,255 188,231,255 198,237,255 193,236,255 168,227,255 151,216,255 137,209,255 129,206,255 127,204,255 126,202,255 133,207,255 139,209,255 136,206,255 130,204,255 148,216,255 168,223,255 176,228,255 176,230,255 171,222,255 202,242,255 212,247,255 168,223,255 149,209,255 149,217,255 146,213,255 127,205,255 136,208,255 156,215,255 179,229,255 197,238,255 172,226,255 142,209,255 133,204,255 128,206,255 127,204,255 127,204,255 131,208,255 136,208,255 143,211,255 157,216,255 157,216,255 164,219,255 186,232,255 194,234,255 194,235,255 197,239,255 198,238,255 202,242,255 207,245,255 208,247,255 207,246,255 205,243,255 199,238,255 198,239,255 199,238,255 201,241,255 205,246,255 200,239,255 202,242,255 201,241,255 205,245,255 203,243,255 199,240,255 180,233,255 165,224,255 159,221,255 161,220,255 134,204,255 129,207,255 130,204,255 129,206,255 135,210,255 143,214,255
144,192,255 143,191,255 142,193,255 143,194,255 155,208,255 157,212,255 154,213,255 146,211,255 145,210,255 141,209,255 137,207,255 137,207,255 136,206,255 136,206,255 130,205,255 130,204,255 130,204,255 130,205,255 129,204,255 133,208,255 136,208,255 137,207,255 137,207,255 136,206,255 134,204,255 140,210,255 136,208,255 133,208,255 133,204,255 131,205,255 138,206,255 156,214,255 180,228,255 200,240,255 212,248,255 200,240,255 186,233,255 165,221,255 170,226,255 171,223,255 181,225,255 192,232,255 200,236,255 202,241,255 185,233,255 146,212,255 150,216,255 164,223,255 151,218,255 148,214,255 179,227,255 181,224,255 169,224,255 179,227,255 179,234,255 170,226,255 161,220,255 152,215,255 152,215,255 141,210,255 136,208,255 134,209,255 144,211,255 150,215,255 153,216,255 172,226,255 179,229,255 179,229,255 182,234,255 190,235,255 189,237,255 188,236,255 195,235,255 204,242,255 185,234,255 181,234,255 180,230,255 178,228,255 183,233,255 185,233,255 186,234,255 188,236,255 190,239,255 185,235,255 183,236,255 182,236,255 178,234,255 169,228,255 159,223,255 158,221,255 152,215,255 148,217,255 143,212,255 143,215,255 147,215,255 148,217,255
138,189,255 138,191,255 144,196,255 154,206,255 155,213,255 152,213,255 150,213,255 148,216,255 143,211,255 149,217,255 152,217,255 140,211,255 136,210,255 133,207,255 129,206,255 131,209,255 131,208,255 132,209,255 132,210,255 129,206,255 135,209,255 137,208,255 138,209,255 137,209,255 129,206,255 129,206,255 131,208,255 131,208,255 131,208,255 140,207,255 173,222,255 178,221,255 191,231,255 196,234,255 202,242,255 214,254,255 222,254,255 208,249,255 212,251,255 217,251,255 195,233,255 181,225,255 172,222,255 178,228,255 170,225,255 163,222,255 161,225,255 170,230,255 168,225,255 172,230,255 195,237,255 202,238,255 190,235,255 171,228,255 158,220,255 156,218,255 149,215,255 142,211,255 140,211,255 140,212,255 146,215,255 143,212,255 143,212,255 151,220,255 151,220,255 155,219,255 149,214,255 148,213,255 146,214,255 148,217,255 148,217,255 152,217,255 158,221,255 161,221,255 153,216,255 148,213,255 146,214,255 152,218,255 151,217,255 152,218,255 149,215,255 149,215,255 149,215,255 145,214,255 138,215,255 148,216,255 162,226,255 187,242,255 187,240,255 173,230,255 168,228,255 157,221,255 155,218,255 155,221,255 150,220,255 152,222,255
131,193,255 133,195,255 140,200,255 151,214,255 150,212,255 143,212,255 148,216,255 165,224,255 179,227,255 188,231,255 190,235,255 187,236,255 177,231,255 165,225,255 164,224,255 163,226,255 160,224,255 156,222,255 160,224,255 159,221,255 153,222,255 150,219,255 162,226,255 146,215,255 145,217,255 140,211,255 139,211,255 146,212,255 158,217,255 172,226,255 183,226,255 186,229,255 183,228,255 189,232,255 202,241,255 216,253,255 227,255,255 229,255,255 227,255,255 224,254,255 229,255,255 211,245,255 163,222,255 147,215,255 145,213,255 145,214,255 147,216,255 147,216,255 141,212,255 141,212,255 139,212,255 134,212,255 138,210,255 140,211,255 139,212,255 140,213,255 138,214,255 137,213,255 137,212,255 136,211,255 138,210,255 137,209,255 138,211,255 145,213,255 176,231,255 176,230,255 139,211,255 142,215,255 146,215,255 148,217,255 148,217,255 147,216,255 147,217,255 148,218,255 146,219,255 146,219,255 148,218,255 150,220,255 150,220,255 156,222,255 156,223,255 163,226,255 160,228,255 158,229,255 165,225,255 162,230,255 164,228,255 161,225,255 162,224,255 159,226,255 158,225,255 157,224,255 165,228,255 175,232,255 165,228,255 160,224,255
143,211,255 150,218,255 159,223,255 159,223,255 155,221,255 153,223,255 159,221,255 161,223,255 162,221,255 161,224,255 168,227,255 163,226,255 151,217,255 147,216,255 146,214,255 147,216,255 140,211,255 140,212,255 145,214,255 141,213,255 140,211,255 137,214,255 138,211,255 136,211,255 140,211,255 155,221,255 175,227,255 181,230,255 188,236,255 151,92,46 127,114,111 205,242,255 202,242,255 202,243,255 205,245,255 213,250,255 217,252,255 221,253,255 223,253,255 212,247,255 211,248,255 213,250,255 207,248,255 180,231,255 155,221,255 151,213,255 145,214,255 153,222,255 161,223,255 166,229,255 144,216,255 147,216,255 156,223,255 160,224,255 146,218,255 142,215,255 140,214,255 140,214,255 140,214,255 137,213,255 139,212,255 140,211,255 141,212,255 146,215,255 154,218,255 164,223,255 151,219,255 143,216,255 145,214,255 144,216,255 151,220,255 153,219,255 148,217,255 155,218,255 153,219,255 153,219,255 151,220,255 148,218,255 147,217,255 148,218,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 145,214,255 143,215,255 141,217,255 140,214,255 140,214,255 143,215,255 144,216,255 145,214,255 146,215,255 145,218,255 143,217,255
164,223,255 159,221,255 153,220,255 148,218,255 148,218,255 150,219,255 161,225,255 165,225,255 170,223,255 184,234,255 188,235,255 186,235,255 170,226,255 155,219,255 148,216,255 143,212,255 143,215,255 139,210,255 136,212,255 145,214,255 149,215,255 148,213,255 160,215,255 163,217,255 182,225,255 199,234,255 204,233,255 225,247,255 141,108,81 127,123,134 206,220,255 179,127,95 186,127,52 216,170,131 201,244,255 202,242,255 198,239,255 205,247,255 212,248,255 217,254,255 204,241,255 217,253,255 215,248,255 202,241,255 174,226,255 173,222,255 165,224,255 163,223,255 163,223,255 163,222,255 165,225,255 170,226,255 161,223,255 160,222,255 159,223,255 149,218,255 146,215,255 143,215,255 145,214,255 145,217,255 157,221,255 156,224,255 166,225,255 174,231,255 178,231,255 170,225,255 173,226,255 175,228,255 185,232,255 191,235,255 204,243,255 209,246,255 178,228,255 162,221,255 149,218,255 148,218,255 150,220,255 148,218,255 147,217,255 148,218,255 148,221,255 148,220,255 152,222,255 147,217,255 147,216,255 144,217,255 146,219,255 145,219,255 146,215,255 148,217,255 146,219,255 158,225,255 160,224,255 164,229,255 156,223,255 154,224,255
185,234,255 181,236,255 175,235,255 172,228,255 170,229,255 172,232,255 156,223,255 152,222,255 147,217,255 151,218,255 158,217,255 161,221,255 159,223,255 147,215,255 146,216,255 148,217,255 143,215,255 144,216,255 155,217,255 185,233,255 196,236,255 198,236,255 207,242,255 204,241,255 195,234,255 195,230,255 135,127,114 177,144,135 132,92,69 153,109,67 153,97,50 223,212,209 218,192,201 207,228,255 194,219,245 203,236,255 193,237,255 196,240,255 206,241,255 211,246,255 212,247,255 214,247,255 215,245,255 210,245,255 205,244,255 205,246,255 183,236,255 173,230,255 167,227,255 161,223,255 149,218,255 148,216,255 144,216,255 149,219,255 157,221,255 146,216,255 145,217,255 145,217,255 144,216,255 144,216,255 149,218,255 152,219,255 168,228,255 175,228,255 178,230,255 180,230,255 169,229,255 185,233,255 191,236,255 201,241,255 210,245,255 211,246,255 209,246,255 198,238,255 181,233,255 169,228,255 164,224,255 157,224,255 158,222,255 159,226,255 156,226,255 160,224,255 162,226,255 160,224,255 153,222,255 150,220,255 152,222,255 150,220,255 152,222,255 152,222,255 154,224,255 158,222,255 157,224,255 158,225,255 160,224,255 160,224,255
160,224,255 160,224,255 157,224,255 156,223,255 155,222,255 157,224,255 153,220,255 150,219,255 150,219,255 149,219,255 153,223,255 150,220,255 147,216,255 144,216,255 148,216,255 160,224,255 160,224,255 161,223,255 163,222,255 170,226,255 178,224,255 175,225,255 189,228,255 195,233,255 202,238,255 195,233,255 169,198,241 120,76,48 173,162,169 172,154,149 122,81,52 125,86,58 136,83,38 175,109,61 255,191,107 176,220,255 172,227,255 162,224,255 167,227,255 168,228,255 173,233,255 175,235,255 168,228,255 169,229,255 167,227,255 166,229,255 167,227,255 167,227,255 165,225,255 161,223,255 149,219,255 144,217,255 144,216,255 146,219,255 148,218,255 147,217,255 147,216,255 148,218,255 148,218,255 147,217,255 145,220,255 149,218,255 149,218,255 148,218,255 146,219,255 148,217,255 150,220,255 152,222,255 153,222,255 153,224,255 157,225,255 156,224,255 161,226,255 161,226,255 160,228,255 165,228,255 165,228,255 167,230,255 170,231,255 171,232,255 174,231,255 174,231,255 180,233,255 182,235,255 168,229,255 165,228,255 165,228,255 163,226,255 165,228,255 165,228,255 160,224,255 155,225,255 154,224,255 150,221,255 151,221,255 153,224,255
161,225,255 164,228,255 166,228,255 166,229,255 165,228,255 166,231,255 162,227,255 159,224,255 155,225,255 156,223,255 155,224,255 153,223,255 150,220,255 150,223,255 155,225,255 157,224,255 158,222,255 150,220,255 148,221,255 157,223,255 170,225,255 178,226,255 190,234,255 212,243,255 203,243,255 131,141,175 131,75,49 125,67,34 97,53,23 88,49,21 95,58,32 95,53,31 117,65,35 135,68,41 149,74,43 205,118,75 163,158,185 184,227,255 170,230,255 168,228,255 167,230,255 162,227,255 161,225,255 159,226,255 167,227,255 185,238,255 167,227,255 165,225,255 163,226,255 157,225,255 156,223,255 153,224,255 153,224,255 156,226,255 152,223,255 150,220,255 150,220,255 150,220,255 149,219,255 150,220,255 155,225,255 164,228,255 173,233,255 166,229,255 156,226,255 155,225,255 156,226,255 160,227,255 171,231,255 172,233,255 167,230,255 166,229,255 165,230,255 165,230,255 160,227,255 168,228,255 167,227,255 169,229,255 169,229,255 166,229,255 163,226,255 163,226,255 158,226,255 157,224,255 154,224,255 154,224,255 154,224,255 153,223,255 153,222,255 149,220,255 152,222,255 152,223,255 145,218,255 148,217,255 158,225,255 160,224,255
