176,211,255 177,212,255 172,212,255 170,208,255 180,214,255 174,215,255 153,209,255 129,196,255 149,191,255 163,202,255 186,217,255 189,221,255 186,219,255 173,207,255 180,216,255 178,210,255 147,185,255 145,184,249 147,184,251 142,178,248 136,180,254 147,186,253 150,185,248 145,182,249 145,186,252 143,186,254 135,192,255 125,196,255 122,194,255 128,187,255 161,196,255 151,190,255 100,103,123 174,161,140 205,186,163 169,150,127 206,182,156 202,176,151 210,184,159 229,201,172 243,216,182 246,219,185 255,238,202 255,245,209 255,244,209 238,221,186 115,109,116 110,106,117 128,117,112 140,129,124 135,126,120 119,114,116 109,105,114 101,94,104 137,128,122 117,107,106 129,123,118 154,148,139 138,129,123 124,114,113 142,135,133 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 111,101,105 104,94,98 138,126,116 116,102,107 143,132,127 165,147,142 175,188,218 172,212,255 175,211,255 165,210,255 156,212,255 145,207,255 134,198,255 129,199,255 122,194,255 118,197,255 125,195,255 124,196,255 136,198,255 134,197,255 130,194,255 148,201,255 133,194,255 136,188,255 162,198,252 173,202,247 177,206,251 182,211,255
160,200,255 156,196,255 80,98,138 51,72,107 112,136,196 138,178,240 141,193,255 129,187,255 149,193,255 167,205,255 182,217,255 185,221,255 186,218,255 173,208,255 173,208,255 176,211,255 164,197,255 164,197,255 167,202,255 160,195,255 154,191,255 168,202,255 189,220,255 182,215,255 178,210,255 176,213,255 161,210,255 134,199,255 125,197,255 135,194,255 163,198,255 130,162,211 109,98,93 178,158,128 197,178,151 210,191,164 195,171,145 192,166,141 192,166,141 218,190,161 229,202,168 221,194,160 230,203,171 243,216,184 240,221,186 200,183,148 111,105,112 110,106,117 130,124,115 146,140,131 135,125,124 110,104,111 103,99,108 105,98,108 139,130,124 115,105,104 126,120,115 107,100,98 136,127,123 153,144,138 116,109,109 142,134,142 156,134,137 176,173,177 148,192,255 154,199,255 165,197,255 100,117,162 103,93,97 109,99,100 119,105,105 110,99,96 159,136,123 151,130,117 153,131,123 139,167,203 140,166,212 128,158,198 141,150,191 167,213,255 170,214,255 154,205,255 134,198,255 136,198,255 153,206,255 154,197,255 170,205,255 179,214,255 179,217,255 187,219,255 177,219,255 145,190,255 158,196,254 155,193,251 155,193,251 168,203,253
192,222,255 187,220,255 77,69,86 55,56,79 53,51,71 50,54,69 55,76,97 122,138,186 157,185,237 151,196,255 159,197,255 160,198,255 158,196,255 161,199,255 160,198,255 155,193,253 166,204,255 166,205,255 161,199,255 158,196,255 162,200,255 166,200,255 182,212,255 184,217,255 179,211,255 177,209,255 187,218,255 188,219,255 159,209,255 135,193,255 154,191,240 57,70,89 166,147,124 190,171,144 203,183,151 196,176,144 189,169,139 200,175,145 205,180,150 185,161,135 195,173,139 199,177,143 225,197,168 231,204,170 209,185,152 246,217,182 108,101,104 113,106,116 114,102,116 134,124,128 123,113,117 100,94,101 106,103,109 104,103,108 136,127,123 108,101,101 114,107,110 122,115,113 100,90,91 124,114,115 116,109,109 114,106,114 132,125,123 145,133,123 158,143,121 163,153,141 120,124,128 103,98,97 106,99,102 108,96,101 111,99,104 116,102,107 144,128,115 141,124,116 125,114,107 126,115,112 125,115,119 107,93,108 122,111,108 121,122,112 140,191,255 128,198,255 140,194,255 149,194,255 155,192,255 157,191,255 165,199,255 171,206,255 176,212,255 164,200,255 169,208,255 172,211,255 167,205,255 165,202,255 155,192,255 153,190,255
182,210,255 179,201,242 61,53,72 54,55,78 55,53,73 50,51,70 58,57,72 54,57,75 87,79,87 129,135,163 149,186,251 152,189,254 154,192,252 153,190,255 156,193,255 151,188,253 153,189,255 154,191,255 151,189,251 156,194,255 152,190,250 153,193,255 156,191,250 167,203,255 163,199,253 162,197,255 163,197,252 171,206,255 167,215,255 129,196,255 72,104,132 73,69,82 185,166,143 214,195,168 180,159,134 198,177,152 190,170,138 183,160,129 200,177,146 177,156,129 187,168,133 166,147,112 192,169,138 220,198,162 201,177,144 227,202,172 128,121,124 113,107,114 120,109,118 137,127,126 146,136,140 105,99,106 104,101,105 123,110,120 121,112,108 109,102,102 112,99,109 116,104,109 117,107,108 115,105,106 114,107,107 100,92,100 118,111,109 146,134,124 131,121,120 127,113,113 99,92,92 101,94,94 101,94,97 93,81,86 96,84,89 102,87,97 135,118,110 143,125,122 119,107,109 142,131,124 109,98,107 108,94,109 129,118,115 123,113,112 142,131,126 153,197,255 152,197,255 148,192,255 149,189,255 149,186,253 151,188,255 152,189,254 158,196,255 160,198,255 161,199,255 162,200,255 160,198,255 170,208,255 173,211,255 165,206,255
176,199,253 104,125,160 66,64,84 55,53,73 56,54,74 52,50,70 59,57,77 64,62,82 100,88,93 122,110,110 142,150,180 159,191,255 153,190,255 155,193,255 156,194,255 155,192,255 155,192,255 155,192,255 155,192,255 155,192,255 150,190,255 156,192,255 162,196,255 156,190,255 155,188,252 151,189,255 150,190,255 153,193,255 147,198,255 136,202,255 65,64,69 92,84,92 207,184,153 218,195,164 192,172,140 190,170,138 196,176,146 202,179,148 192,169,138 169,148,121 189,169,137 205,185,153 222,200,166 232,210,176 210,185,155 199,176,147 144,135,131 126,119,122 111,104,116 121,113,121 157,148,144 120,115,117 101,99,100 127,115,127 110,105,102 132,93,61 145,117,104 99,90,101 119,108,103 104,93,100 119,111,119 106,97,108 106,96,100 123,110,107 115,106,102 108,98,99 101,94,97 97,90,93 99,88,95 102,87,95 99,84,94 97,84,92 121,108,103 138,125,118 186,173,150 182,170,144 108,100,108 101,89,101 102,92,96 136,125,122 104,92,92 171,170,185 159,196,255 161,198,255 160,200,255 159,199,255 157,197,255 159,196,255 160,197,255 154,191,255 153,190,255 154,191,255 149,188,255 154,191,255 154,191,255 153,192,255
128,116,116 88,82,89 56,54,74 55,53,73 53,51,71 52,50,70 66,64,84 71,72,91 116,102,102 123,109,109 121,107,107 167,198,243 171,204,255 170,208,255 168,206,255 167,202,255 176,214,255 170,208,255 172,207,255 167,202,255 155,202,255 145,205,255 173,211,255 167,201,255 158,201,255 151,197,255 140,198,255 138,200,255 142,204,255 113,140,197 60,60,70 130,122,130 214,190,157 243,219,186 220,196,163 210,186,153 202,179,148 207,184,153 206,183,152 199,179,147 204,186,156 205,183,149 238,214,179 214,190,155 214,190,157 194,177,149 137,127,126 143,134,130 108,101,111 122,114,120 125,120,117 123,115,123 118,106,111 137,120,121 119,81,44 127,85,61 173,125,78 142,115,97 108,99,82 98,90,98 94,85,98 98,85,93 110,100,104 142,126,120 165,150,141 140,125,116 110,100,104 101,91,95 102,91,98 96,83,91 102,89,97 111,101,102 108,96,101 152,148,142 164,148,133 202,188,159 150,139,132 122,115,118 104,97,100 133,120,115 125,112,109 138,125,122 145,143,163 154,174,229 148,181,243 148,188,255 149,190,255 127,170,240 142,185,253 143,190,255 137,186,255 138,191,255 141,190,255 143,193,255 144,192,255 147,193,255
114,102,102 76,69,79 55,53,73 53,51,71 53,51,71 56,54,74 53,51,71 63,64,83 116,102,102 120,106,106 117,104,112 140,133,136 169,207,255 168,206,255 163,201,255 154,200,255 158,205,255 152,199,255 150,198,255 151,198,255 152,198,255 173,211,255 176,212,255 165,203,255 163,203,255 170,211,255 165,208,255 161,206,255 167,203,255 56,66,82 69,72,83 177,164,157 209,185,152 221,197,164 233,209,176 217,193,160 191,168,137 191,168,137 230,207,176 216,196,164 193,175,145 204,182,148 219,195,160 213,189,154 230,206,173 170,155,133 115,106,117 132,121,128 114,105,116 112,106,111 109,97,111 110,89,89 119,97,105 104,99,101 149,82,14 139,74,14 171,94,57 170,95,32 102,81,79 211,134,58 103,88,98 100,85,93 104,97,97 131,117,117 149,134,125 157,142,133 109,99,103 110,100,104 106,95,102 94,81,89 112,99,107 118,108,109 103,91,93 110,104,111 157,152,140 116,110,101 158,147,142 123,117,112 113,107,102 119,106,101 139,126,121 124,111,108 156,139,131 137,128,111 126,114,116 137,130,128 119,112,122 120,109,116 124,110,110 109,101,107 138,120,119 153,171,211 139,166,205 148,201,255 149,180,236 144,178,246
103,93,94 64,62,74 53,51,71 51,49,69 51,49,69 60,58,78 50,48,68 73,67,88 127,110,113 121,104,107 129,113,111 123,107,105 145,203,255 155,200,255 162,202,255 159,200,255 155,200,255 155,200,255 160,199,255 165,204,255 164,206,255 168,206,255 170,205,255 158,199,255 168,208,255 161,201,255 161,200,255 159,199,255 157,186,245 61,58,75 68,71,82 199,184,175 175,154,131 177,156,129 215,190,162 208,182,157 187,167,137 175,155,125 188,168,138 198,178,148 197,175,141 195,173,139 214,190,157 213,189,156 208,184,151 160,147,126 121,114,126 118,110,118 128,123,122 132,121,130 123,104,106 184,103,78 182,90,62 156,80,56 78,40,19 78,38,4 124,61,10 149,85,16 202,113,30 255,163,52 198,112,48 118,82,64 110,96,98 117,107,106 128,117,114 158,143,132 166,144,136 124,115,107 109,98,107 100,89,96 111,101,105 120,110,111 101,96,98 108,102,107 122,114,120 111,108,112 125,114,111 143,137,130 102,95,95 111,99,99 122,111,106 133,123,111 182,170,158 164,154,142 125,115,119 106,97,108 109,100,111 106,98,106 124,114,118 118,108,112 128,115,112 135,122,119 127,111,107 124,121,127 114,106,112 130,118,123
94,81,89 55,53,73 53,51,71 52,50,70 52,50,70 55,53,73 64,62,82 75,70,88 132,117,108 135,120,111 113,100,97 151,138,135 147,148,167 169,204,255 172,205,255 170,209,255 171,206,255 162,199,255 161,200,255 159,198,255 159,200,255 153,208,255 155,205,255 154,207,255 157,205,255 153,201,255 159,199,255 165,204,255 111,122,151 69,66,83 75,78,89 168,153,144 231,211,181 153,133,103 168,148,118 198,178,148 206,181,151 184,164,134 193,173,143 179,155,129 196,172,139 213,189,156 213,189,156 223,199,166 213,189,156 146,136,114 105,101,110 106,103,109 132,119,116 140,127,122 160,82,54 132,65,38 110,57,32 130,70,45 115,62,37 108,62,36 104,53,29 122,60,33 149,74,47 161,81,49 174,87,46 228,149,101 178,124,106 120,111,107 111,101,100 135,122,117 180,169,154 132,123,108 101,90,97 112,98,100 104,92,94 111,101,102 101,91,92 114,103,110 137,128,124 198,191,171 202,195,168 161,156,144 101,93,99 108,96,101 116,106,110 131,120,105 180,171,156 136,125,118 127,117,118 107,100,103 106,97,108 112,104,112 118,111,111 123,112,109 132,121,118 130,119,114 120,110,109 109,102,102 127,111,105 125,108,114
95,82,90 56,54,74 50,48,68 53,51,71 55,53,73 51,49,69 57,55,75 76,71,89 150,135,126 136,121,112 130,118,108 137,125,115 118,107,114 152,199,255 153,200,255 150,199,255 156,201,255 151,199,255 157,200,255 157,200,255 163,202,255 165,204,255 168,207,255 168,207,255 168,206,255 166,204,255 163,205,255 165,203,255 66,72,89 74,71,86 74,77,88 165,150,141 185,165,135 211,191,161 206,186,156 209,189,159 216,191,161 210,190,160 174,154,124 205,181,155 230,206,173 240,216,183 208,184,151 216,192,159 212,188,155 141,130,113 109,105,118 110,107,113 131,131,131 156,124,108 125,62,38 95,50,27 78,44,24 84,43,23 87,51,33 70,36,18 84,43,23 94,49,26 110,52,30 151,78,50 191,107,65 213,123,76 180,100,66 133,111,93 114,104,105 139,126,119 181,170,155 164,155,140 100,90,94 106,92,94 98,86,88 97,87,88 104,94,95 107,96,103 110,100,99 134,125,117 187,179,155 165,160,148 114,106,112 110,98,103 121,111,110 139,126,119 198,184,166 181,166,155 159,146,141 127,120,123 108,99,110 105,97,105 115,107,113 140,129,124 137,127,117 119,107,112 123,113,114 123,112,109 142,122,113 121,105,103
