86,78,84 79,71,77 86,74,79 98,86,91 70,61,72 39,38,53 41,40,55 82,71,80 85,72,80 93,80,88 78,70,76 71,63,69 50,49,64 52,51,66 77,76,91 108,98,102 118,103,92 125,110,99 130,116,102 137,123,109 134,120,106 141,128,107 147,134,113 155,141,123 139,124,113 142,127,116 146,131,120 139,124,113 155,140,129 142,128,114 164,150,136 182,166,149 172,157,137 162,147,127 166,151,131 172,158,131 158,142,127 153,135,116 158,140,121 127,111,96 123,106,98 156,140,125 169,154,134 156,141,121 154,139,119 157,139,118 144,126,105 160,142,123 193,172,149 184,163,140 183,162,139 178,157,134 181,160,135 185,164,139 191,170,145 190,164,141 184,163,138 163,146,120 152,138,113 148,133,111 130,113,105 112,99,92 119,106,103 125,111,111 118,102,98 110,98,98 91,81,85 78,68,72 63,60,66 75,67,75 80,73,73 116,100,98 134,119,110 95,84,79 87,77,78 95,81,83 104,92,97 56,51,69 62,63,82 73,81,101 73,80,105 79,77,99 113,99,99 96,82,87 110,98,103 100,89,98 92,81,90 86,75,82 82,69,77 90,78,80 97,83,85 81,67,69 77,67,68 67,57,58 68,58,59 64,54,55
92,84,90 79,71,77 89,77,82 89,77,82 58,51,63 41,40,55 42,41,56 77,66,75 82,69,77 87,74,82 77,69,75 70,62,68 49,48,63 46,45,60 66,65,80 94,89,91 121,106,95 115,100,89 128,114,100 134,120,106 127,113,99 137,123,109 134,120,106 141,127,109 148,134,120 144,130,116 139,124,113 133,118,107 144,129,118 144,130,116 144,130,116 138,122,105 129,113,98 119,103,88 140,124,109 156,141,121 136,120,105 140,122,103 159,141,122 149,134,114 155,139,124 170,155,135 169,154,134 166,151,131 179,160,137 168,150,129 150,132,111 170,152,133 197,176,153 182,161,138 160,143,119 172,153,130 181,160,135 178,157,132 173,152,127 181,160,135 184,163,138 167,150,124 151,136,114 151,136,114 142,126,109 130,118,106 127,114,109 132,119,116 121,105,101 105,93,93 86,76,80 84,73,80 68,64,75 75,67,75 90,83,83 130,114,112 111,95,93 92,80,80 93,83,84 107,93,95 94,82,87 54,49,67 64,65,86 73,76,98 64,71,96 78,76,98 117,103,103 107,93,98 110,98,103 94,83,92 87,76,85 84,73,80 78,65,73 105,93,95 96,82,84 76,62,64 71,61,62 65,55,56 63,53,54 65,55,56
80,72,78 76,68,74 93,81,83 88,78,82 51,47,58 43,41,61 44,42,62 72,64,72 88,73,81 91,76,84 77,69,75 63,55,61 46,45,60 48,47,64 62,61,78 82,80,90 121,106,97 113,98,89 127,112,101 132,117,106 130,116,102 141,127,111 130,116,102 136,122,108 139,124,113 130,115,104 132,118,104 125,109,103 127,112,103 130,115,104 129,115,101 140,124,107 137,121,104 128,112,99 136,120,103 145,130,110 134,119,99 169,154,132 176,157,132 150,135,113 148,133,111 166,151,131 151,133,114 174,153,126 192,166,143 189,168,143 156,141,121 170,152,131 207,183,159 185,164,139 181,160,135 197,176,151 189,165,141 176,155,130 174,153,128 187,166,141 172,153,128 164,147,121 163,148,128 155,140,120 155,139,122 142,126,113 149,131,126 130,117,114 132,116,114 107,95,97 92,81,88 87,76,83 70,66,75 79,73,80 113,103,104 113,99,99 90,78,80 90,78,80 94,84,85 121,107,109 88,77,84 55,51,73 60,62,89 53,65,89 70,76,104 87,82,98 105,93,93 115,103,103 88,77,84 75,66,77 83,74,85 84,73,80 71,60,67 114,100,102 97,85,87 73,61,63 73,63,64 64,54,55 59,49,50 63,53,54
68,60,66 75,67,73 90,78,83 80,69,76 47,43,56 48,47,64 44,43,60 61,55,62 95,80,88 88,75,83 72,64,70 61,55,62 40,42,56 43,42,59 57,56,73 76,74,84 105,92,85 105,93,83 132,117,106 135,120,109 130,116,102 148,135,114 135,121,107 136,121,110 130,115,106 129,114,105 132,118,102 142,128,114 137,123,109 134,120,104 136,122,104 149,133,116 143,128,106 152,136,119 155,140,118 152,138,113 136,121,101 163,149,124 164,145,120 140,124,107 143,124,110 180,162,141 167,149,128 173,154,129 183,162,137 169,148,123 147,132,112 168,150,129 209,183,160 175,154,129 199,175,151 176,150,127 164,145,122 169,148,123 173,152,127 187,166,141 170,153,127 158,141,115 157,143,118 173,159,134 161,146,126 142,123,111 140,122,119 126,112,114 126,110,108 111,99,101 97,86,93 82,76,83 69,62,72 87,79,87 113,99,101 109,95,95 94,82,84 102,90,92 91,81,82 121,107,109 71,60,69 55,52,69 57,62,88 53,65,89 76,78,103 89,77,91 104,92,92 122,110,112 79,68,77 69,60,71 69,60,71 72,61,68 72,61,68 113,99,99 94,80,82 74,62,64 71,61,62 64,54,55 68,58,59 61,51,52
58,50,58 79,72,75 91,81,85 77,69,77 45,43,55 45,44,59 39,38,53 56,52,65 95,84,91 87,76,83 72,64,70 62,54,62 41,44,55 44,43,58 52,51,66 61,59,69 71,61,60 91,82,76 125,113,101 126,114,102 129,115,101 140,126,110 142,128,112 136,122,108 136,121,110 127,112,101 141,125,112 133,117,104 134,118,103 142,126,109 148,133,113 151,136,114 147,132,112 150,135,115 179,162,138 159,142,118 148,133,113 165,152,131 140,126,112 139,125,109 170,155,135 200,176,150 178,157,134 176,157,134 181,160,135 166,147,124 147,133,117 180,162,141 199,173,148 181,160,135 194,170,144 168,144,120 160,142,121 184,160,134 186,162,136 175,154,129 169,150,127 181,162,139 188,169,146 164,146,125 136,117,101 143,124,112 134,121,114 127,114,111 125,112,107 99,89,90 108,101,104 84,80,89 67,63,74 91,80,87 114,97,98 111,99,101 95,85,89 103,93,97 109,97,99 122,105,108 54,52,62 50,49,64 53,59,80 67,72,98 111,102,113 80,69,78 125,111,111 120,106,108 76,68,76 64,55,66 66,57,68 68,57,64 71,61,65 116,104,106 94,80,82 73,63,64 68,58,59 59,49,50 61,51,52 59,49,53
54,51,57 85,75,79 84,74,78 71,63,71 38,38,50 43,40,55 40,37,52 52,49,64 89,78,85 75,64,71 75,67,75 55,46,57 39,38,53 46,43,60 57,54,71 55,54,71 72,66,71 100,91,87 111,101,89 111,99,87 132,117,106 123,109,93 142,128,112 132,118,104 121,106,95 121,106,95 133,117,104 135,119,102 134,119,99 141,125,108 147,132,110 151,136,114 145,130,110 142,127,107 171,152,127 151,136,114 139,125,111 171,153,134 167,150,126 157,139,118 179,162,136 204,181,152 206,180,155 198,172,147 179,155,131 173,152,127 165,152,131 211,190,167 195,169,144 181,160,135 164,142,122 158,140,119 180,161,134 200,176,150 187,166,141 174,153,128 188,162,139 181,155,132 152,137,115 143,127,112 140,121,107 154,135,119 131,113,108 126,113,108 121,109,109 97,87,88 121,108,103 110,96,101 68,71,82 109,97,102 119,105,110 107,93,95 94,84,88 103,93,97 124,114,118 102,90,95 46,46,58 49,51,67 48,49,68 73,69,93 115,105,109 93,83,87 138,124,126 104,94,98 68,65,71 58,49,60 64,55,66 67,56,65 79,67,69 112,100,102 77,63,65 66,56,57 63,53,54 59,49,53 61,51,52 61,51,55
56,48,56 95,81,86 87,77,81 68,60,68 41,41,53 43,40,55 38,35,50 50,49,64 85,74,81 71,60,67 72,64,72 54,47,59 38,37,52 52,49,66 58,55,72 51,50,67 63,60,64 94,85,81 102,92,82 121,109,97 126,111,102 109,94,83 128,113,102 125,111,97 135,120,109 134,119,108 122,106,93 133,117,102 130,114,99 137,121,104 152,137,115 151,136,114 152,137,117 149,134,114 168,149,124 154,139,117 135,120,111 168,155,134 168,149,126 161,143,122 171,154,128 199,176,147 195,169,144 170,149,122 164,144,124 164,145,122 168,153,117 191,169,135 173,153,105 176,158,98 179,161,101 191,170,118 195,168,134 176,153,124 168,149,122 172,153,126 156,141,119 159,144,124 141,125,110 131,114,104 153,132,119 147,131,118 128,115,110 130,117,114 109,97,99 96,82,87 125,112,107 123,109,109 97,90,100 126,112,117 105,91,96 90,76,78 93,83,87 93,83,87 92,82,86 78,69,80 44,44,56 51,50,67 51,47,67 100,94,101 99,89,93 117,107,111 135,121,123 87,79,85 56,52,61 55,48,58 61,52,63 67,55,67 80,68,73 100,88,90 83,69,71 73,63,64 67,57,58 61,51,55 63,53,54 61,51,55
67,56,65 104,90,90 95,83,88 62,53,64 39,38,53 39,38,53 36,35,50 46,44,56 85,74,83 78,68,72 62,54,62 49,42,54 39,39,49 49,48,63 52,51,68 48,47,64 50,53,64 85,79,84 110,99,92 120,105,96 130,115,104 134,119,108 136,121,110 127,113,99 135,121,105 139,125,109 123,109,95 125,111,97 128,112,99 144,130,112 161,147,122 149,135,110 149,134,114 145,129,112 175,158,134 151,136,114 143,126,116 152,136,123 156,141,121 154,139,117 176,157,134 205,179,154 185,159,138 163,146,122 161,143,122 171,151,131 181,164,115 182,162,72 191,166,40 191,164,32 184,156,31 174,148,28 177,152,38 155,134,53 177,157,125 177,159,138 167,154,131 160,146,128 149,135,121 131,114,104 155,134,121 146,131,122 137,122,113 139,124,115 101,89,94 99,81,90 129,113,111 123,106,109 97,87,88 100,88,90 92,78,80 85,75,76 92,82,83 87,77,78 80,73,76 46,46,58 41,40,55 53,50,67 64,56,73 121,110,117 102,90,92 125,113,115 116,104,106 77,71,78 57,57,69 50,48,56 55,48,58 63,54,65 78,65,73 97,85,87 80,66,68 81,71,72 70,60,61 63,53,54 70,60,61 67,57,58
77,67,68 84,70,70 88,78,82 54,50,61 36,39,50 42,41,58 36,35,52 39,38,53 67,60,70 75,62,70 60,48,60 45,41,52 38,38,50 44,43,58 46,45,60 41,40,55 49,51,65 70,70,78 108,99,93 120,108,96 136,122,108 135,121,107 136,122,108 142,126,111 150,135,115 152,137,117 145,130,108 142,127,107 151,135,118 154,139,117 158,143,121 156,138,117 151,133,112 148,134,116 157,139,120 151,133,112 159,144,124 140,129,112 152,136,121 159,144,124 197,173,147 199,175,149 185,165,145 171,153,132 194,171,111 203,181,64 221,191,53 214,186,38 216,180,33 204,167,27 202,162,29 185,145,20 184,146,30 178,146,30 156,132,29 150,133,53 153,134,120 132,118,104 130,113,103 136,115,104 154,128,114 138,119,107 137,122,111 129,108,95 95,85,86 105,89,85 128,113,104 125,108,109 93,83,84 82,72,76 82,72,76 81,71,72 93,83,84 82,72,73 90,83,83 44,44,56 41,44,55 66,62,71 93,83,82 127,110,116 130,116,118 119,105,107 113,102,109 76,72,85 58,57,74 50,50,62 57,50,62 61,52,63 79,69,73 109,99,98 84,70,72 89,79,80 65,55,56 61,51,52 68,58,59 71,61,62
77,67,68 76,62,62 82,71,78 54,50,63 42,44,58 39,38,55 41,40,57 39,38,53 46,44,56 56,49,59 53,46,56 45,41,52 39,39,51 49,48,63 53,52,67 55,54,69 60,61,80 67,67,79 91,81,80 120,108,98 134,120,106 132,118,104 139,125,109 151,135,118 154,139,119 150,135,115 155,140,118 165,150,128 179,160,135 175,156,133 190,169,146 190,166,144 169,150,125 127,113,97 158,140,121 180,159,136 180,162,141 124,113,98 138,122,107 162,147,127 201,177,151 197,173,147 185,165,145 193,174,135 225,203,67 238,212,63 233,200,52 219,186,38 207,169,32 195,159,30 188,151,27 180,143,29 169,134,26 164,133,24 156,132,27 145,127,27 164,148,104 171,156,136 137,120,110 146,125,114 152,126,112 145,119,105 146,127,113 124,102,94 95,76,80 106,87,89 120,105,96 114,97,98 87,77,78 91,81,85 91,81,85 92,82,83 88,78,79 91,81,82 95,88,88 46,46,58 89,82,94 111,99,104 74,72,73 67,60,72 117,103,108 139,125,127 104,93,100 63,59,72 60,58,78 50,50,62 56,49,61 63,54,65 84,74,78 113,103,102 94,80,82 93,83,84 65,55,56 61,51,52 67,57,58 70,60,61
