86,78,84 79,71,77 80,69,76 89,77,82 98,86,91 84,73,80 49,45,58 39,38,53 41,40,55 67,60,70 86,74,79 88,75,83 93,80,88 80,72,78 73,65,71 70,61,72 50,49,64 46,48,64 66,65,80 80,79,94 108,98,102 121,101,92 121,106,95 126,111,100 130,116,102 137,123,109 135,121,107 135,121,107 141,128,107 146,133,112 149,135,117 153,139,121 139,124,113 140,125,114 147,132,121 144,129,118 139,124,113 149,134,123 156,141,130 137,123,109 164,150,136 182,166,149 179,163,146 171,156,136 162,147,127 164,148,133 165,151,126 171,156,136 158,142,127 148,132,119 157,139,120 153,135,116 127,111,96 121,104,96 129,112,102 161,145,128 169,154,134 163,148,128 154,139,119 155,140,120 157,139,118 151,133,112 143,128,108 167,148,125 193,172,149 188,167,144 182,161,138 183,162,139 178,157,134 176,155,130 183,162,137 185,164,139 191,170,145 190,164,141 187,161,138 182,161,136 163,146,120 152,138,113 151,137,112 147,131,116 130,113,105 116,99,91 114,101,96 120,107,104 125,111,111 119,106,103 116,103,100 106,96,100 91,81,85 81,71,75 67,64,68 63,60,66 75,67,75 79,72,75 99,82,83 127,111,105 134,119,110 106,93,86 89,79,78 86,76,77 95,81,83 112,95,98 79,72,82 55,51,71 62,63,82 71,79,99 72,80,100 71,78,103 79,77,99 112,97,105 100,86,88 99,82,88 110,98,103 107,97,101 99,88,97 92,81,90 86,75,82 81,70,77 82,69,77 96,84,84 97,83,85 85,71,73 79,69,70 73,63,64 67,57,58 64,54,55 71,61,62 63,53,54
91,83,89 82,74,80 81,70,77 94,82,87 96,84,89 77,66,73 47,43,56 41,40,55 41,40,55 60,53,63 86,74,79 83,70,78 88,75,83 79,71,77 78,70,76 69,60,71 50,49,64 43,45,61 59,58,73 71,70,85 99,92,95 124,107,97 118,103,92 115,100,89 125,111,97 128,114,100 128,114,100 128,114,100 140,126,110 144,130,112 140,126,108 149,135,117 148,133,122 141,126,115 142,127,116 140,125,114 134,119,108 141,126,115 155,140,129 142,128,114 157,143,129 164,148,131 155,139,122 134,118,101 122,106,89 129,113,100 154,139,117 164,149,129 147,131,116 136,120,107 151,133,114 149,131,112 133,117,102 133,116,106 154,138,125 170,154,137 173,158,138 166,151,131 164,146,125 167,149,128 160,142,121 153,135,114 151,136,116 175,156,133 197,176,153 192,171,148 175,154,131 169,150,127 174,153,130 177,156,131 188,167,142 185,164,139 180,159,134 179,155,131 183,159,135 180,159,134 166,149,123 152,138,113 154,140,115 154,138,121 142,126,113 130,113,103 120,107,100 127,114,111 126,112,112 121,108,103 118,105,102 100,90,94 91,81,85 80,70,74 70,66,75 66,62,71 75,67,75 79,72,75 105,88,89 132,116,110 121,105,101 98,85,80 89,79,78 91,81,82 106,92,94 113,96,99 75,68,78 55,51,71 63,64,83 72,78,99 71,77,98 64,71,96 77,75,97 113,98,106 110,96,98 107,90,96 114,102,107 97,87,91 93,82,91 91,80,89 88,77,84 80,69,76 80,67,75 103,91,91 96,82,84 85,71,73 78,68,69 71,61,62 66,56,57 64,54,55 66,56,57 65,55,56
89,81,89 80,72,80 86,75,84 93,81,86 87,75,77 71,63,71 43,40,55 42,41,58 42,41,58 57,50,62 81,69,74 88,73,81 87,74,82 78,70,76 77,69,75 61,54,64 48,47,62 43,45,61 53,52,67 65,64,79 90,87,93 113,101,89 119,104,93 115,100,89 128,114,100 134,120,106 134,120,106 128,114,100 141,127,109 135,121,105 133,119,103 148,134,118 150,136,120 149,135,119 140,126,110 136,122,108 125,110,101 129,114,103 141,126,115 141,127,113 135,121,107 133,117,100 133,117,100 130,114,101 123,107,94 129,113,98 142,126,109 142,126,109 131,115,100 134,118,105 163,145,126 171,153,134 158,143,123 152,136,121 163,148,128 169,154,134 161,146,126 170,152,131 179,155,131 189,165,141 177,159,138 160,142,121 156,141,121 176,157,134 197,176,153 189,168,145 171,150,127 159,142,118 175,156,133 183,162,137 178,157,132 174,153,128 178,157,132 188,167,142 188,167,142 180,159,134 166,149,123 150,135,115 147,132,112 145,130,108 141,125,108 142,126,111 133,121,109 133,120,113 133,120,115 123,110,105 121,107,107 100,90,94 89,79,83 85,75,79 79,72,82 72,65,77 80,72,80 85,78,81 113,99,99 126,110,108 100,86,86 94,80,80 93,83,87 95,85,86 111,97,99 115,98,101 65,58,70 57,53,73 63,63,89 64,71,94 61,68,91 63,70,95 78,76,98 109,97,102 107,93,95 115,98,104 102,89,97 88,77,84 91,80,89 86,75,84 85,74,81 70,59,66 78,65,73 114,102,104 99,85,87 84,70,72 72,62,63 71,61,62 66,56,57 64,54,55 65,55,56 63,53,54
77,69,75 71,63,69 82,71,78 92,80,82 87,77,81 71,63,71 44,41,56 45,43,63 45,43,63 54,50,63 83,71,76 89,74,82 91,76,84 82,74,80 69,61,67 58,54,63 45,44,59 44,46,62 52,51,68 62,61,78 81,79,89 109,98,93 123,108,99 112,97,88 126,111,100 127,112,101 130,116,102 132,118,104 140,126,110 140,125,114 128,113,102 136,122,104 130,115,104 125,110,99 129,114,103 128,114,100 128,112,106 127,112,103 126,111,102 133,118,107 132,118,104 137,121,104 138,122,105 136,120,103 131,115,102 137,121,106 145,130,110 149,134,114 135,120,100 150,135,115 184,169,147 168,149,124 145,130,108 145,129,112 158,143,121 159,143,126 151,133,114 169,150,125 185,159,136 194,168,145 185,164,139 166,148,127 158,143,123 178,159,134 209,185,161 202,176,153 182,161,136 189,168,143 197,176,151 197,173,149 178,154,130 174,153,128 171,150,125 183,162,137 184,163,138 174,155,130 164,147,121 165,150,130 162,147,127 166,151,131 163,147,130 144,128,113 154,138,125 147,129,124 127,114,111 126,113,110 126,112,112 104,94,98 92,81,88 88,77,84 80,76,85 67,63,72 78,72,79 101,91,95 119,105,105 112,98,98 90,78,80 89,77,79 91,81,82 94,84,85 120,106,108 113,96,97 62,58,71 55,53,73 60,62,89 53,65,89 54,66,90 74,80,108 87,82,98 101,89,91 109,97,97 116,102,104 85,74,81 70,62,70 82,73,84 82,73,84 80,69,76 68,57,64 84,73,80 119,102,105 97,85,87 80,68,70 71,61,62 70,60,61 64,54,55 61,51,52 59,49,50 60,50,51
68,60,66 61,53,59 86,79,82 88,76,81 80,69,76 63,56,68 39,38,53 48,47,64 44,43,60 48,46,58 80,70,74 95,80,88 88,75,83 83,75,81 68,60,66 54,52,62 40,42,56 40,42,58 49,48,65 62,61,78 76,74,84 94,87,85 107,94,87 106,94,84 132,117,106 135,120,109 134,120,106 133,119,105 148,135,114 144,130,114 136,122,108 136,121,110 130,115,106 125,110,101 132,117,106 134,120,104 142,128,114 137,123,109 132,118,104 132,118,102 136,122,104 147,131,114 145,129,112 144,129,107 152,136,119 152,137,117 159,145,120 148,133,113 136,121,101 149,134,114 175,161,134 157,138,113 140,124,107 134,118,101 162,147,127 177,162,140 167,149,128 167,150,124 177,156,131 184,163,138 169,148,123 152,134,113 149,134,114 182,161,136 209,183,160 188,162,139 182,161,136 195,171,147 176,150,127 166,147,124 164,145,122 170,149,124 173,152,127 184,163,138 182,161,136 165,148,122 158,141,115 156,142,117 166,152,127 172,158,133 161,146,126 142,123,107 150,131,119 135,117,114 126,112,114 124,110,110 121,107,107 108,98,102 97,86,93 86,78,84 77,70,80 67,60,70 87,79,87 108,96,101 113,99,99 110,96,96 94,82,84 96,84,86 95,85,86 96,86,87 121,107,109 100,86,91 54,52,64 53,51,71 57,62,88 55,67,91 57,69,93 85,87,112 89,77,91 94,82,84 119,107,107 114,102,104 79,68,77 70,61,72 71,62,73 69,60,71 72,61,68 70,59,66 81,70,77 115,98,99 94,80,82 81,69,71 71,61,62 71,61,62 64,54,55 68,58,59 66,56,57 60,50,51
63,55,63 63,55,63 90,83,86 89,79,83 76,68,76 60,56,67 39,38,53 48,47,62 43,42,59 44,43,58 79,70,81 97,86,93 86,75,82 83,75,81 68,60,66 56,49,59 41,44,55 37,39,53 49,48,63 55,54,69 65,63,73 73,66,69 80,71,65 101,93,82 132,120,108 132,120,108 129,115,101 127,113,99 140,126,110 142,128,112 139,125,111 143,129,115 139,124,113 130,115,104 142,128,114 142,126,109 141,125,110 141,125,110 135,119,102 138,123,103 143,128,108 149,134,112 145,130,108 145,130,110 154,139,119 166,152,127 171,157,132 150,135,115 140,125,105 150,135,115 160,147,124 141,127,113 136,122,106 144,130,114 180,162,141 193,169,145 172,155,131 165,148,124 169,148,123 181,160,135 167,148,125 149,133,116 147,128,112 187,167,137 202,176,151 184,158,135 188,167,142 192,168,142 168,144,120 156,138,117 164,146,125 176,152,126 180,156,130 187,166,141 174,153,128 160,143,119 165,148,124 176,157,132 188,171,147 162,149,126 142,123,107 136,115,102 138,122,109 131,118,113 127,113,115 126,113,110 118,106,106 101,94,97 100,93,96 94,88,93 69,67,75 66,62,73 91,80,87 111,97,99 109,97,99 109,97,99 96,86,90 104,94,98 102,92,96 104,92,94 120,106,108 93,82,89 51,49,61 51,52,71 53,60,83 56,64,92 69,74,98 102,97,113 84,73,82 98,84,86 130,116,116 115,103,105 76,68,76 64,57,67 64,55,66 68,59,70 70,59,66 68,57,64 84,74,78 115,98,99 95,81,83 85,73,75 71,61,62 70,60,61 59,49,50 66,56,57 63,53,57 58,48,52
61,53,61 66,58,66 87,80,83 82,72,76 76,68,76 56,52,63 41,40,55 43,42,57 39,38,55 42,41,56 71,62,73 97,86,93 86,75,82 79,71,77 69,61,67 53,49,58 40,43,54 42,41,56 50,49,64 53,52,67 58,56,68 67,61,68 77,67,66 104,95,89 117,105,93 111,99,87 128,114,100 132,118,104 133,119,103 141,127,111 136,122,108 136,122,108 127,112,101 116,101,90 130,115,104 133,117,104 127,111,98 129,113,100 131,115,98 147,132,112 150,135,115 152,137,115 150,135,113 150,135,115 145,130,110 169,150,127 175,156,133 155,140,120 147,131,114 156,140,123 159,144,124 141,125,108 142,128,112 155,139,122 194,175,150 205,177,150 193,169,147 191,167,145 184,163,138 180,159,134 168,147,124 153,135,116 165,146,130 207,183,157 199,173,150 185,161,137 187,166,141 180,156,132 162,141,118 161,143,122 178,159,136 195,171,145 191,167,141 177,156,131 169,148,123 185,164,141 192,168,146 185,166,143 164,144,126 152,134,115 137,118,102 141,120,107 151,135,122 136,120,114 131,118,111 132,119,114 107,95,95 97,90,93 117,105,105 116,104,106 75,68,80 71,69,79 95,84,91 112,98,100 115,103,105 109,97,99 93,83,87 96,86,90 101,91,95 119,107,109 114,100,102 75,67,73 49,48,63 51,49,69 55,58,78 66,69,91 95,89,110 116,105,112 84,73,80 114,100,102 133,119,119 107,97,101 72,64,72 61,57,66 62,55,65 65,58,68 70,59,68 71,60,67 89,79,83 114,100,100 88,74,76 76,64,66 64,54,55 65,55,56 59,49,50 63,53,54 60,50,54 58,48,52
53,50,56 76,68,76 84,74,78 86,76,80 73,62,71 47,45,55 38,37,52 44,41,56 40,37,52 41,40,55 71,64,76 87,76,83 73,62,69 77,69,77 69,61,69 48,44,57 38,37,52 41,40,57 52,49,66 57,54,71 51,50,67 58,56,66 79,74,76 107,96,91 114,104,92 110,100,88 121,106,95 130,115,104 118,104,90 133,119,105 140,126,112 132,118,104 126,111,100 120,105,94 127,112,101 133,117,104 140,124,107 136,121,101 134,119,99 137,121,104 147,132,110 151,136,114 148,133,111 142,127,107 141,126,106 158,143,121 162,143,118 147,133,115 139,124,113 153,139,125 179,161,140 172,153,130 163,145,124 171,153,132 191,172,147 202,177,147 203,177,152 200,174,149 184,160,136 179,155,131 171,152,127 165,150,128 186,167,142 209,186,157 190,166,140 181,160,133 177,156,129 161,141,121 163,146,122 175,156,131 189,165,139 197,174,145 181,160,133 171,150,125 183,162,137 178,157,132 171,150,127 159,144,124 138,122,107 145,124,109 145,124,111 152,133,119 146,127,115 125,109,105 124,111,108 121,109,109 104,94,95 102,92,93 121,108,103 124,111,108 92,84,92 76,76,88 116,104,109 120,106,111 116,102,104 96,84,86 95,85,89 99,89,93 108,98,102 118,108,112 96,86,90 67,61,68 46,48,62 49,50,69 48,49,68 58,59,80 104,92,108 113,103,107 100,90,94 137,123,125 125,113,115 97,90,93 66,63,69 54,53,58 59,50,61 61,52,63 67,56,65 72,62,66 98,86,88 103,89,91 80,66,68 74,62,64 65,55,56 65,55,56 61,51,55 61,51,52 63,53,57 59,49,53
56,48,56 86,73,81 94,80,85 85,75,79 68,60,68 47,45,55 41,38,53 43,40,55 38,35,50 38,37,52 68,64,77 82,71,78 71,60,67 71,63,71 66,57,68 49,45,58 38,37,52 41,40,57 58,55,72 57,54,71 51,50,67 55,53,65 76,70,75 97,86,81 102,92,82 112,102,90 127,112,103 122,107,98 109,94,83 122,107,96 126,112,98 128,114,100 135,120,109 137,122,111 130,115,104 124,108,95 133,117,102 130,114,99 130,114,99 141,125,108 152,137,115 151,136,114 154,139,117 148,133,113 149,134,114 155,140,118 171,152,127 147,133,117 135,120,111 153,138,127 173,158,136 166,147,124 161,143,122 168,150,129 182,161,136 201,176,146 195,169,144 183,157,132 162,143,120 165,145,125 164,145,122 160,143,117 181,163,131 192,167,137 173,153,105 173,154,99 177,157,96 183,165,105 191,170,118 195,169,128 192,164,135 173,152,125 168,149,122 168,150,118 171,154,128 154,139,117 159,144,124 154,138,123 131,114,104 137,116,101 153,132,119 154,135,123 133,118,107 127,114,109 130,117,114 118,104,104 97,87,91 100,86,91 125,112,107 125,112,109 103,92,99 103,96,106 126,112,117 117,103,108 98,84,86 88,76,78 93,83,87 95,85,89 91,81,85 88,78,82 78,69,80 58,54,65 46,48,62 49,51,67 51,47,67 74,69,85 107,96,103 92,82,86 117,107,111 139,125,127 117,105,107 80,72,78 56,52,61 48,46,56 58,51,61 64,55,66 67,55,67 73,62,71 96,84,86 97,83,85 83,69,71 78,66,68 70,60,61 66,56,57 61,51,55 60,50,51 66,56,57 64,54,58
67,56,65 95,83,88 104,87,88 92,80,85 65,56,67 45,43,55 39,38,53 41,40,55 36,35,50 39,37,49 61,59,71 84,73,82 78,68,72 67,56,63 56,49,59 46,42,55 38,38,48 41,40,55 55,54,71 51,50,67 51,50,67 51,50,65 61,59,71 92,83,79 107,96,89 110,97,90 123,108,97 125,110,99 129,114,103 133,118,107 128,114,100 125,111,97 128,114,98 139,125,109 129,115,99 119,105,91 122,108,94 129,113,100 130,114,99 148,135,114 158,144,119 152,138,113 150,135,113 155,140,120 149,133,116 160,143,119 175,158,134 149,132,122 141,124,114 152,136,123 157,141,126 161,146,126 154,139,117 157,142,120 189,168,145 207,179,152 186,160,139 174,153,130 159,142,116 158,140,119 161,141,121 161,141,111 187,170,94 185,165,59 185,160,34 189,164,34 186,159,25 180,152,27 164,138,18 177,150,33 158,134,31 168,146,83 185,165,133 187,168,143 168,154,129 163,150,127 164,150,132 154,140,124 137,122,111 132,113,97 155,134,121 155,134,121 137,122,113 139,124,115 141,126,117 120,104,102 93,80,88 105,87,96 128,112,110 129,112,113 111,99,101 104,94,95 107,95,97 99,85,87 88,78,79 86,76,77 91,81,82 94,84,85 86,76,77 75,68,71 50,50,62 46,44,56 43,45,61 51,50,65 62,54,71 100,92,100 115,103,108 100,88,90 126,114,116 126,112,112 101,91,95 74,67,77 58,58,70 50,50,62 51,49,57 57,50,60 64,55,66 69,60,71 94,82,84 95,81,83 81,67,69 81,69,71 75,65,66 67,57,58 61,51,52 64,54,55 68,58,59 67,57,58
