143,192,255 143,192,255 141,190,255 141,190,255 140,189,255 137,187,255 135,188,255 137,187,255 137,185,255 136,184,255 136,184,255 134,184,255 135,183,255 138,186,255 141,189,255 141,189,255 150,198,255 159,208,255 169,216,255 173,220,255 181,226,255 186,229,255 187,231,255 178,224,255 174,222,255 179,229,255 182,232,255 191,234,255 199,240,255 199,239,255 198,236,255 198,236,255 207,238,255 209,245,255 186,230,255 143,202,255 134,201,255 128,200,255 130,202,255 129,204,255 128,205,255 128,205,255 131,208,255 134,209,255 131,210,255 130,209,255 130,208,255 131,208,255 129,206,255 127,205,255 129,206,255 134,209,255 140,209,255 146,211,255 139,206,255 135,207,255 142,210,255 140,208,255 139,206,255 146,212,255 153,211,255 131,201,255 124,202,255 126,203,255 127,204,255 127,203,255 127,204,255 127,204,255 133,208,255 139,210,255 139,207,255 138,209,255 143,211,255 144,211,255 153,215,255 158,219,255 158,219,255 157,219,255 150,214,255 137,207,255 139,206,255 137,207,255 128,206,255 132,204,255 143,210,255 162,221,255 165,221,255 175,228,255 178,227,255 186,229,255 190,231,255 193,233,255 193,233,255 200,240,255 207,246,255 208,247,255 211,245,255 214,248,255 217,252,255 214,250,255 210,249,255 210,248,255 211,246,255 203,238,255 207,242,255 209,244,255 210,246,255 205,241,255 198,233,255 188,228,255 186,226,255 187,227,255 178,218,255 174,215,255 160,206,255 139,197,255 124,187,255 128,190,255 135,193,255 131,191,255 127,194,255 129,193,255 131,199,255 128,200,255 129,203,255 130,205,255 127,206,255 133,208,255
141,190,255 143,192,255 142,190,255 141,189,255 140,189,255 138,187,255 136,189,255 135,188,255 137,187,255 136,186,255 136,186,255 135,188,255 144,194,255 154,204,255 156,206,255 161,211,255 164,212,255 172,218,255 177,221,255 175,222,255 181,225,255 186,229,255 191,235,255 180,226,255 174,222,255 174,222,255 173,223,255 175,225,255 179,226,255 192,230,255 196,234,255 201,239,255 205,241,255 205,244,255 201,241,255 172,226,255 150,212,255 139,210,255 137,209,255 131,206,255 127,204,255 127,204,255 128,205,255 131,205,255 129,206,255 128,205,255 128,204,255 127,205,255 126,204,255 126,204,255 136,211,255 147,215,255 165,227,255 167,227,255 151,213,255 154,215,255 178,230,255 186,236,255 164,220,255 148,211,255 150,212,255 143,211,255 132,210,255 127,204,255 126,204,255 126,204,255 131,209,255 139,209,255 158,220,255 171,230,255 167,226,255 137,208,255 131,206,255 131,205,255 132,204,255 135,202,255 135,202,255 133,203,255 134,204,255 136,208,255 139,209,255 141,208,255 140,208,255 152,217,255 149,214,255 160,219,255 175,229,255 184,232,255 187,235,255 191,234,255 191,235,255 196,235,255 199,239,255 205,245,255 208,247,255 209,248,255 211,247,255 212,248,255 213,249,255 211,247,255 204,243,255 201,241,255 203,241,255 202,240,255 205,243,255 209,247,255 214,252,255 201,239,255 201,239,255 205,240,255 209,244,255 206,241,255 207,242,255 203,241,255 190,236,255 158,216,255 143,206,255 140,202,255 144,204,255 141,202,255 131,201,255 132,202,255 128,202,255 129,203,255 129,207,255 132,209,255 133,210,255 139,212,255
141,190,255 140,189,255 140,189,255 140,189,255 143,192,255 147,196,255 148,199,255 148,200,255 155,207,255 154,206,255 162,210,255 168,216,255 168,216,255 163,214,255 163,214,255 163,214,255 163,214,255 161,214,255 161,214,255 158,213,255 154,212,255 154,211,255 154,212,255 156,214,255 151,209,255 149,210,255 148,211,255 151,213,255 161,220,255 167,220,255 167,221,255 166,220,255 164,221,255 175,228,255 180,227,255 169,221,255 158,217,255 149,214,255 137,210,255 133,208,255 127,204,255 127,204,255 133,210,255 142,214,255 156,221,255 172,230,255 170,228,255 148,216,255 146,211,255 160,219,255 173,227,255 178,228,255 177,226,255 177,226,255 180,228,255 196,236,255 207,247,255 213,250,255 217,252,255 168,221,255 148,213,255 153,214,255 169,229,255 147,216,255 135,207,255 142,209,255 161,219,255 178,227,255 188,232,255 193,234,255 199,241,255 178,231,255 162,224,255 152,215,255 143,211,255 133,208,255 133,208,255 134,209,255 133,207,255 131,209,255 131,206,255 136,208,255 143,212,255 159,221,255 160,219,255 160,219,255 184,234,255 194,235,255 194,235,255 197,234,255 195,237,255 200,238,255 199,239,255 202,242,255 204,242,255 204,242,255 207,245,255 207,245,255 205,243,255 199,238,255 198,239,255 195,236,255 198,237,255 198,237,255 200,239,255 202,241,255 202,242,255 202,242,255 202,242,255 202,242,255 201,241,255 199,239,255 203,243,255 197,239,255 197,237,255 184,232,255 179,234,255 173,230,255 172,229,255 158,220,255 141,211,255 140,212,255 138,213,255 137,212,255 139,212,255 138,214,255 143,214,255 151,221,255
144,192,255 143,191,255 143,191,255 149,202,255 159,212,255 159,217,255 161,219,255 161,219,255 157,216,255 153,214,255 145,210,255 144,209,255 139,207,255 137,207,255 137,207,255 137,207,255 136,206,255 133,205,255 129,204,255 129,207,255 129,206,255 129,206,255 131,206,255 130,205,255 131,206,255 133,208,255 135,207,255 136,206,255 138,209,255 137,207,255 138,209,255 138,209,255 137,207,255 136,206,255 136,207,255 135,208,255 133,208,255 131,206,255 130,204,255 133,205,255 150,215,255 160,221,255 174,226,255 188,233,255 200,240,255 213,249,255 214,250,255 202,245,255 188,236,255 174,226,255 168,224,255 173,227,255 174,226,255 180,227,255 190,232,255 195,233,255 198,237,255 200,239,255 191,232,255 171,223,255 143,211,255 145,214,255 160,222,255 163,222,255 153,219,255 152,217,255 161,220,255 189,234,255 186,229,255 168,221,255 173,223,255 173,223,255 173,228,255 168,222,255 162,221,255 160,219,255 154,217,255 153,214,255 151,216,255 139,209,255 136,211,255 135,210,255 136,208,255 143,211,255 146,211,255 148,214,255 163,222,255 173,226,255 177,227,255 176,226,255 177,228,255 179,229,255 187,232,255 185,232,255 182,229,255 188,233,255 194,234,255 205,244,255 193,232,255 180,228,255 180,230,255 178,228,255 176,226,255 176,226,255 176,226,255 179,227,255 184,232,255 183,231,255 185,233,255 185,234,255 181,229,255 175,228,255 175,228,255 175,227,255 172,226,255 166,222,255 168,221,255 161,220,255 159,221,255 154,215,255 146,214,255 146,215,255 144,216,255 143,215,255 146,215,255 147,215,255 148,216,255 149,217,255
138,190,255 138,190,255 146,198,255 151,206,255 158,213,255 152,210,255 154,212,255 151,213,255 149,214,255 149,214,255 146,214,255 143,211,255 149,217,255 158,220,255 145,213,255 139,211,255 135,209,255 133,207,255 131,208,255 130,208,255 130,209,255 130,208,255 133,210,255 132,209,255 132,210,255 131,208,255 135,209,255 136,210,255 138,210,255 138,210,255 137,210,255 137,209,255 129,207,255 131,209,255 131,209,255 131,209,255 131,209,255 130,209,255 138,208,255 158,217,255 178,225,255 178,223,255 184,225,255 189,228,255 196,234,255 200,240,255 209,249,255 220,255,255 221,253,255 216,253,255 208,248,255 218,254,255 217,251,255 202,237,255 186,229,255 172,220,255 172,221,255 180,228,255 177,228,255 174,227,255 161,221,255 158,225,255 163,226,255 170,231,255 168,225,255 172,229,255 185,236,255 194,236,255 202,238,255 197,237,255 180,233,255 165,224,255 156,218,255 156,218,255 155,216,255 146,211,255 143,212,255 140,211,255 140,211,255 144,212,255 143,215,255 140,212,255 142,211,255 146,214,255 156,222,255 157,221,255 155,222,255 151,218,255 148,213,255 148,213,255 146,214,255 147,215,255 150,216,255 148,216,255 150,215,255 153,219,255 159,222,255 159,222,255 158,217,255 152,215,255 146,211,255 146,214,255 152,218,255 151,217,255 152,218,255 151,218,255 152,216,255 148,214,255 149,215,255 149,215,255 146,214,255 138,215,255 145,217,255 146,215,255 154,222,255 170,230,255 191,241,255 190,238,255 182,234,255 172,228,255 165,227,255 158,222,255 155,221,255 153,219,255 153,219,255 149,219,255 153,224,255 152,223,255
134,192,255 134,192,255 136,198,255 141,203,255 145,205,255 146,208,255 144,209,255 137,209,255 138,210,255 150,215,255 158,217,255 168,225,255 181,229,255 188,237,255 185,236,255 165,225,255 158,217,255 154,216,255 149,215,255 148,217,255 150,216,255 149,218,255 148,217,255 147,217,255 149,218,255 151,217,255 147,217,255 152,218,255 155,225,255 158,221,255 141,210,255 138,212,255 139,210,255 138,209,255 136,208,255 136,208,255 135,210,255 140,209,255 154,212,255 169,222,255 179,222,255 181,224,255 183,224,255 186,226,255 193,234,255 201,240,255 211,246,255 220,255,255 227,255,255 224,254,255 221,254,255 224,255,255 227,255,255 224,254,255 209,247,255 163,221,255 148,211,255 153,215,255 161,223,255 165,224,255 165,225,255 165,225,255 164,224,255 163,223,255 151,220,255 148,217,255 148,217,255 149,217,255 149,217,255 145,217,255 144,216,255 146,215,255 143,215,255 141,213,255 141,213,255 140,214,255 136,211,255 137,213,255 137,212,255 136,211,255 136,211,255 138,210,255 138,211,255 138,211,255 147,215,255 160,222,255 162,222,255 151,216,255 138,210,255 137,212,255 140,211,255 147,215,255 147,215,255 147,215,255 146,215,255 146,215,255 147,217,255 147,217,255 146,216,255 144,217,255 143,215,255 141,213,255 146,215,255 146,215,255 147,217,255 153,222,255 153,223,255 156,223,255 157,224,255 157,224,255 158,225,255 159,226,255 165,224,255 171,231,255 178,235,255 181,236,255 189,239,255 185,238,255 175,232,255 171,230,255 173,229,255 173,230,255 165,228,255 171,230,255 172,232,255 171,228,255 168,227,255 161,223,255
135,200,255 139,204,255 146,208,255 152,219,255 157,221,255 155,218,255 150,219,255 151,217,255 162,221,255 170,230,255 175,230,255 182,228,255 182,235,255 186,236,255 184,234,255 179,233,255 172,228,255 167,227,255 168,228,255 169,229,255 163,225,255 162,223,255 158,221,255 153,219,255 157,220,255 157,220,255 146,219,255 148,217,255 150,219,255 149,218,255 144,218,255 144,216,255 144,216,255 143,215,255 145,214,255 151,215,255 163,219,255 173,223,255 172,222,255 176,225,255 189,235,255 194,236,255 193,233,255 191,232,255 197,239,255 204,243,255 212,249,255 219,254,255 229,255,255 227,255,255 230,255,255 225,253,255 222,252,255 224,254,255 226,255,255 210,246,255 184,233,255 158,217,255 150,213,255 144,212,255 142,211,255 138,212,255 138,212,255 138,212,255 139,213,255 140,214,255 136,212,255 137,212,255 137,212,255 140,214,255 140,214,255 143,215,255 140,214,255 138,215,255 140,214,255 138,214,255 138,214,255 138,214,255 138,213,255 137,212,255 137,212,255 136,211,255 136,211,255 137,212,255 148,217,255 167,227,255 169,228,255 168,228,255 148,216,255 146,215,255 146,215,255 147,216,255 148,217,255 148,217,255 147,216,255 147,217,255 148,217,255 149,218,255 149,219,255 147,220,255 149,219,255 151,220,255 149,219,255 150,220,255 148,218,255 149,219,255 148,218,255 153,222,255 153,223,255 153,223,255 153,222,255 153,222,255 153,218,255 150,218,255 145,217,255 143,215,255 142,216,255 148,216,255 149,218,255 153,222,255 153,223,255 150,220,255 157,224,255 159,225,255 160,224,255 151,220,255 149,219,255 145,217,255
150,215,255 151,217,255 157,220,255 159,220,255 157,221,255 155,221,255 152,218,255 153,219,255 159,223,255 160,222,255 157,220,255 162,220,255 168,227,255 175,229,255 169,229,255 155,219,255 145,214,255 141,213,255 140,214,255 140,213,255 139,211,255 138,210,255 137,212,255 138,211,255 139,212,255 139,212,255 135,214,255 135,214,255 136,211,255 136,211,255 138,210,255 140,213,255 147,215,255 162,221,255 186,234,255 189,228,255 202,238,255 206,241,255 205,240,255 200,240,255 203,244,255 211,247,255 214,246,255 206,243,255 208,246,255 207,242,255 209,246,255 211,247,255 210,249,255 208,249,255 217,254,255 214,249,255 211,248,255 210,246,255 210,246,255 212,247,255 210,246,255 201,241,255 174,229,255 158,217,255 152,214,255 152,213,255 160,220,255 167,224,255 179,230,255 181,231,255 168,222,255 154,218,255 159,221,255 168,225,255 171,229,255 166,225,255 154,218,255 150,216,255 143,215,255 141,213,255 141,213,255 140,214,255 138,215,255 139,213,255 139,212,255 141,212,255 146,214,255 144,216,255 150,219,255 157,221,255 161,224,255 166,222,255 152,218,255 147,216,255 147,216,255 149,218,255 158,220,255 161,220,255 162,222,255 153,220,255 148,217,255 155,221,255 158,220,255 150,216,255 151,220,255 151,220,255 149,218,255 148,218,255 147,217,255 147,217,255 146,219,255 146,218,255 144,216,255 145,217,255 145,217,255 143,217,255 143,217,255 143,217,255 142,215,255 143,216,255 144,216,255 144,216,255 143,217,255 143,217,255 143,217,255 143,217,255 150,220,255 148,218,255 146,218,255 148,217,255 146,219,255 146,219,255
165,224,255 162,222,255 159,221,255 153,223,255 149,218,255 150,219,255 151,217,255 153,219,255 162,226,255 162,224,255 165,225,255 174,228,255 187,236,255 188,235,255 187,236,255 184,234,255 160,223,255 153,220,255 153,216,255 143,211,255 145,214,255 143,215,255 140,211,255 138,211,255 138,209,255 145,214,255 147,216,255 144,213,255 150,212,255 155,214,255 161,217,255 167,222,255 187,228,255 197,235,255 201,235,255 204,241,255 210,246,255 221,247,255 221,249,255 212,249,255 207,244,255 207,241,255 203,245,255 197,240,255 142,112,84 220,208,208 202,240,255 200,240,255 198,242,255 203,243,255 207,248,255 214,251,255 212,249,255 206,243,255 213,251,255 221,254,255 215,248,255 210,245,255 185,233,255 173,225,255 172,221,255 165,221,255 163,223,255 167,227,255 164,223,255 164,223,255 164,224,255 162,227,255 162,225,255 162,225,255 159,221,255 160,223,255 159,223,255 152,218,255 147,216,255 146,215,255 143,215,255 145,214,255 143,215,255 150,219,255 157,221,255 158,222,255 162,225,255 168,227,255 177,231,255 180,233,255 180,230,255 169,221,255 174,227,255 175,228,255 179,229,255 187,235,255 194,235,255 204,240,255 210,245,255 201,241,255 171,224,255 167,223,255 158,220,255 148,217,255 147,220,255 150,220,255 147,217,255 147,217,255 148,218,255 147,217,255 149,219,255 150,220,255 150,222,255 152,222,255 150,220,255 145,218,255 145,217,255 145,217,255 145,218,255 146,218,255 146,218,255 147,216,255 147,216,255 148,218,255 148,218,255 151,221,255 160,224,255 161,225,255 163,226,255 156,223,255 153,223,255 154,224,255
184,235,255 182,235,255 174,232,255 173,230,255 171,227,255 166,225,255 170,230,255 164,224,255 148,217,255 147,217,255 151,221,255 149,219,255 157,224,255 165,224,255 168,228,255 167,230,255 161,225,255 152,218,255 152,221,255 150,219,255 153,219,255 150,219,255 141,213,255 147,215,255 160,220,255 175,229,255 194,234,255 195,235,255 200,239,255 206,243,255 207,245,255 203,240,255 190,228,255 194,232,255 197,236,255 203,237,255 207,241,255 213,244,255 217,249,255 216,247,255 206,241,255 214,243,255 208,241,255 124,104,86 111,104,102 192,190,198 165,142,153 195,234,255 214,246,255 213,242,255 204,246,255 205,247,255 213,248,255 213,248,255 215,247,255 216,247,255 216,247,255 213,246,255 205,245,255 204,243,255 199,239,255 186,236,255 173,227,255 171,227,255 164,223,255 156,218,255 151,217,255 148,217,255 147,215,255 147,216,255 150,219,255 157,221,255 156,223,255 149,218,255 144,216,255 145,217,255 145,217,255 145,217,255 144,216,255 149,218,255 151,220,255 155,222,255 162,224,255 179,233,255 177,229,255 181,233,255 184,233,255 177,230,255 169,228,255 180,233,255 186,235,255 192,237,255 205,243,255 211,246,255 211,248,255 210,247,255 206,243,255 201,241,255 191,235,255 169,223,255 164,224,255 162,222,255 159,221,255 155,222,255 157,221,255 155,222,255 158,222,255 156,223,255 158,220,255 159,223,255 160,222,255 151,221,255 151,220,255 150,220,255 150,220,255 150,220,255 150,219,255 151,220,255 151,220,255 152,222,255 153,222,255 156,223,255 156,223,255 156,223,255 158,225,255 156,223,255 159,223,255 160,224,255
