143,192,255 142,191,255 140,189,255 140,189,255 137,187,255 135,188,255 137,185,255 135,183,255 134,184,255 135,183,255 137,185,255 142,190,255 150,198,255 166,213,255 173,220,255 181,226,255 187,232,255 182,225,255 174,222,255 180,230,255 188,231,255 199,240,255 202,240,255 198,237,255 207,238,255 202,240,255 149,208,255 134,201,255 131,201,255 131,203,255 128,205,255 131,208,255 133,208,255 131,210,255 130,208,255 130,207,255 129,206,255 126,204,255 131,206,255 140,209,255 137,204,255 136,207,255 142,210,255 142,207,255 145,211,255 153,211,255 126,203,255 124,205,255 127,204,255 127,203,255 127,204,255 133,208,255 141,210,255 137,209,255 143,211,255 148,212,255 158,219,255 158,219,255 153,215,255 137,208,255 139,206,255 135,207,255 131,203,255 143,210,255 163,222,255 174,229,255 178,227,255 190,231,255 193,233,255 193,233,255 205,244,255 208,247,255 211,245,255 217,251,255 216,252,255 210,249,255 213,248,255 205,240,255 207,242,255 210,245,255 210,246,255 198,233,255 189,229,255 188,228,255 178,218,255 171,211,255 142,200,255 124,187,255 133,195,255 135,191,255 127,194,255 128,195,255 128,200,255 129,203,255 128,206,255 129,206,255
142,191,255 141,189,255 138,186,255 143,192,255 142,191,255 139,191,255 141,194,255 141,194,255 151,201,255 164,214,255 163,216,255 161,214,255 163,216,255 171,219,255 172,220,255 171,220,255 173,223,255 176,226,255 168,219,255 163,216,255 165,218,255 170,222,255 181,228,255 184,229,255 189,232,255 199,239,255 190,239,255 163,222,255 143,211,255 135,207,255 127,204,255 125,202,255 125,202,255 134,209,255 139,210,255 136,208,255 131,206,255 153,218,255 167,223,255 178,229,255 175,229,255 174,225,255 204,242,255 209,247,255 161,218,255 148,210,255 152,217,255 141,212,255 127,205,255 138,208,255 158,216,255 181,229,255 195,239,255 166,222,255 139,209,255 133,204,255 128,206,255 127,204,255 128,205,255 131,208,255 137,209,255 146,213,255 161,220,255 156,214,255 170,223,255 190,235,255 192,236,255 196,236,255 198,238,255 198,238,255 207,245,255 208,246,255 208,247,255 207,246,255 205,243,255 200,240,255 199,238,255 200,239,255 202,242,255 205,246,255 199,239,255 202,242,255 205,243,255 207,245,255 204,242,255 198,239,255 173,226,255 162,222,255 160,219,255 158,217,255 131,206,255 128,206,255 131,204,255 131,205,255 134,212,255 146,218,255
143,191,255 141,192,255 140,193,255 152,205,255 155,213,255 157,212,255 156,215,255 146,208,255 145,210,255 141,209,255 137,207,255 137,207,255 136,206,255 135,207,255 128,206,255 128,205,255 130,204,255 129,204,255 133,208,255 135,207,255 138,208,255 138,209,255 137,207,255 136,207,255 137,207,255 139,210,255 136,209,255 133,208,255 131,206,255 131,205,255 143,208,255 155,213,255 184,229,255 201,241,255 212,249,255 198,238,255 179,227,255 164,220,255 172,226,255 173,225,255 182,227,255 193,233,255 202,241,255 200,242,255 180,232,255 143,211,255 149,216,255 163,223,255 150,216,255 151,213,255 182,227,255 181,224,255 173,226,255 180,228,255 177,232,255 167,223,255 161,220,255 152,215,255 152,215,255 140,209,255 135,210,255 134,209,255 146,214,255 149,214,255 159,221,255 174,228,255 180,230,255 180,230,255 185,235,255 191,236,255 187,234,255 189,237,255 198,238,255 205,243,255 184,232,255 183,233,255 180,230,255 180,230,255 183,233,255 185,233,255 186,234,255 188,236,255 187,236,255 186,236,255 183,236,255 181,235,255 175,231,255 172,225,255 160,222,255 158,219,255 149,217,255 146,218,255 143,215,255 146,215,255 147,216,255 149,217,255
138,190,255 140,192,255 149,204,255 158,213,255 153,211,255 152,212,255 149,214,255 147,215,255 142,210,255 149,217,255 149,217,255 140,210,255 135,209,255 131,208,255 130,208,255 130,209,255 131,208,255 132,209,255 132,210,255 135,209,255 135,209,255 138,210,255 137,209,255 137,210,255 129,207,255 131,209,255 131,209,255 131,209,255 134,209,255 150,215,255 178,225,255 181,224,255 189,228,255 196,234,255 204,244,255 216,255,255 221,253,255 206,247,255 216,252,255 217,251,255 191,230,255 178,224,255 172,221,255 180,228,255 171,224,255 161,221,255 162,227,255 169,230,255 168,225,255 175,230,255 195,237,255 202,238,255 187,235,255 170,227,255 156,218,255 156,218,255 149,214,255 143,212,255 140,211,255 140,212,255 143,215,255 142,211,255 146,214,255 156,222,255 151,221,255 154,218,255 148,213,255 146,211,255 147,215,255 150,216,255 150,215,255 152,217,255 159,222,255 161,221,255 152,215,255 146,211,255 149,214,255 151,217,255 152,218,255 152,216,255 148,214,255 149,215,255 149,215,255 141,213,255 145,217,255 151,219,255 168,228,255 191,241,255 190,240,255 175,228,255 165,227,255 156,222,255 153,219,255 153,219,255 149,219,255 152,223,255
133,195,255 137,199,255 142,207,255 151,214,255 147,209,255 143,211,255 152,215,255 170,226,255 180,228,255 191,234,255 191,236,255 186,235,255 176,230,255 164,224,255 164,224,255 163,226,255 158,221,255 155,221,255 160,224,255 158,220,255 151,220,255 157,226,255 156,222,255 147,216,255 144,216,255 140,211,255 141,209,255 146,212,255 161,220,255 169,223,255 180,228,255 185,229,255 183,226,255 193,234,255 206,242,255 218,253,255 227,255,255 229,255,255 227,255,255 224,254,255 231,255,255 203,241,255 158,220,255 147,216,255 145,214,255 145,214,255 147,216,255 147,216,255 139,212,255 139,212,255 140,213,255 135,213,255 138,210,255 140,211,255 139,212,255 140,213,255 138,215,255 138,214,255 137,212,255 138,210,255 138,210,255 137,209,255 138,211,255 149,217,255 176,231,255 171,228,255 140,214,255 140,217,255 148,216,255 148,217,255 148,217,255 147,216,255 148,218,255 149,219,255 146,219,255 146,219,255 149,219,255 150,220,255 150,220,255 156,222,255 156,223,255 163,226,255 162,227,255 160,228,255 167,226,255 162,230,255 162,226,255 159,223,255 162,224,255 157,224,255 158,225,255 157,224,255 169,229,255 172,231,255 164,228,255 159,223,255
151,213,255 154,216,255 158,222,255 157,221,255 155,221,255 153,222,255 159,221,255 161,223,255 161,220,255 161,224,255 165,224,255 160,223,255 153,216,255 147,216,255 146,214,255 144,212,255 141,212,255 141,210,255 145,214,255 141,212,255 139,212,255 139,212,255 136,211,255 135,214,255 140,212,255 159,223,255 177,227,255 189,234,255 192,230,255 189,237,255 206,242,255 210,246,255 205,243,255 198,243,255 210,247,255 214,251,255 217,252,255 220,252,255 221,253,255 212,247,255 211,248,255 213,250,255 206,246,255 176,231,255 153,219,255 148,213,255 143,212,255 151,220,255 163,225,255 161,225,255 144,216,255 149,218,255 158,225,255 160,224,255 144,216,255 138,214,255 140,214,255 140,214,255 140,214,255 140,213,255 138,211,255 141,212,255 141,212,255 148,216,255 157,221,255 164,224,255 149,217,255 143,216,255 143,212,255 147,216,255 157,220,255 152,218,255 148,216,255 155,218,255 153,219,255 150,220,255 150,219,255 148,218,255 147,217,255 148,218,255 146,218,255 144,216,255 144,216,255 144,216,255 143,217,255 140,213,255 140,216,255 142,215,255 140,214,255 142,216,255 143,215,255 143,215,255 145,214,255 144,218,255 147,217,255 144,218,255
165,224,255 161,220,255 153,223,255 149,218,255 149,218,255 151,220,255 162,226,255 165,225,255 172,226,255 187,236,255 188,235,255 185,235,255 160,223,255 154,217,255 144,212,255 145,214,255 143,215,255 139,210,255 138,209,255 149,215,255 144,213,255 150,212,255 160,216,255 163,220,255 187,228,255 199,235,255 203,240,255 210,246,255 219,246,255 216,247,255 207,244,255 207,244,255 200,243,255 142,112,84 209,240,255 204,239,255 198,242,255 204,246,255 214,251,255 212,249,255 205,242,255 219,255,255 215,248,255 196,236,255 174,226,255 172,221,255 164,223,255 164,224,255 164,223,255 165,223,255 162,227,255 162,225,255 161,224,255 160,222,255 159,223,255 148,218,255 146,215,255 143,215,255 145,214,255 148,217,255 157,221,255 157,225,255 168,227,255 177,231,255 178,231,255 170,224,255 174,227,255 175,228,255 186,234,255 194,235,255 210,245,255 209,245,255 171,224,255 161,220,255 149,218,255 147,220,255 149,219,255 148,218,255 148,218,255 148,218,255 150,220,255 150,222,255 152,222,255 147,217,255 145,217,255 144,217,255 146,218,255 146,218,255 146,215,255 148,218,255 148,218,255 159,226,255 159,223,255 163,226,255 151,221,255 154,224,255
184,235,255 180,235,255 173,230,255 174,230,255 171,230,255 172,231,255 153,222,255 152,222,255 147,217,255 152,219,255 157,217,255 161,221,255 157,221,255 147,215,255 148,217,255 150,216,255 141,213,255 145,217,255 160,220,255 189,235,255 199,239,255 201,240,255 206,242,255 204,241,255 194,232,255 193,231,255 200,234,255 204,238,255 214,245,255 215,247,255 203,238,255 211,248,255 137,117,99 100,93,91 184,148,119 202,238,255 193,225,255 200,241,255 202,244,255 213,248,255 212,247,255 214,247,255 215,246,255 209,246,255 208,247,255 200,240,255 182,235,255 172,228,255 165,224,255 159,223,255 148,217,255 147,215,255 146,215,255 151,217,255 155,222,255 144,217,255 145,217,255 145,217,255 144,216,255 144,216,255 150,219,255 152,219,255 176,230,255 174,226,255 178,230,255 179,229,255 168,227,255 185,234,255 190,235,255 204,242,255 208,243,255 209,246,255 207,244,255 198,238,255 176,230,255 168,228,255 164,223,255 157,224,255 159,223,255 160,227,255 160,227,255 161,223,255 163,225,255 160,222,255 153,222,255 150,220,255 152,222,255 151,220,255 152,222,255 154,223,255 154,223,255 158,222,255 157,224,255 158,225,255 159,223,255 160,224,255
160,224,255 160,224,255 156,223,255 155,222,255 157,224,255 153,223,255 151,220,255 151,220,255 150,219,255 150,220,255 155,222,255 152,218,255 147,216,255 146,215,255 152,215,255 160,224,255 160,224,255 161,223,255 163,222,255 171,228,255 178,225,255 177,226,255 189,229,255 193,233,255 197,236,255 189,229,255 187,227,255 191,231,255 185,230,255 185,225,255 104,95,106 131,89,47 224,216,224 119,83,50 207,185,179 121,85,38 102,133,205 158,209,255 191,224,255 169,228,255 176,236,255 173,233,255 170,229,255 171,227,255 167,227,255 165,225,255 167,227,255 165,228,255 165,224,255 157,221,255 147,217,255 144,216,255 145,217,255 146,219,255 148,218,255 147,217,255 146,218,255 146,218,255 147,217,255 146,218,255 144,219,255 149,218,255 149,218,255 148,218,255 146,219,255 148,217,255 150,220,255 153,222,255 155,221,255 153,224,255 157,224,255 158,226,255 161,226,255 162,227,255 159,227,255 165,228,255 165,228,255 168,232,255 170,231,255 171,232,255 173,230,255 175,232,255 180,233,255 178,236,255 165,228,255 165,228,255 165,228,255 162,225,255 165,228,255 165,228,255 158,225,255 157,224,255 151,221,255 150,221,255 153,223,255 152,223,255
161,225,255 164,228,255 165,228,255 167,230,255 165,228,255 167,230,255 162,225,255 159,224,255 155,225,255 156,222,255 155,224,255 153,222,255 150,219,255 153,223,255 160,224,255 157,224,255 158,222,255 150,220,255 147,220,255 157,224,255 170,225,255 179,228,255 194,236,255 211,245,255 215,245,255 185,230,255 175,228,255 176,224,255 163,223,255 160,198,255 180,215,255 91,87,96 172,188,236 133,76,45 150,166,206 174,183,226 138,98,64 207,218,255 113,98,87 174,230,255 166,229,255 162,227,255 162,225,255 161,225,255 171,229,255 187,238,255 168,227,255 163,226,255 163,226,255 157,225,255 156,223,255 152,223,255 153,224,255 156,226,255 152,223,255 150,220,255 149,219,255 149,219,255 149,219,255 152,222,255 159,226,255 170,229,255 177,231,255 165,228,255 156,226,255 156,226,255 157,227,255 164,228,255 172,231,255 172,232,255 166,228,255 166,229,255 165,230,255 165,230,255 164,228,255 168,228,255 165,225,255 168,229,255 169,230,255 166,229,255 163,226,255 162,227,255 158,225,255 156,223,255 154,224,255 154,224,255 154,224,255 153,223,255 151,220,255 150,221,255 152,222,255 152,222,255 146,218,255 150,220,255 158,225,255 160,224,255
