151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 151,213,255 153,216,255 156,215,255 160,216,255 158,217,255 167,220,255 185,225,255 200,231,255 211,236,255 198,231,255 165,219,255 153,217,255 155,214,255 152,217,255 156,216,255 155,215,255 155,215,255 157,215,255 157,215,255 157,216,255 157,216,255 159,218,255 161,217,255 169,222,255 172,222,255 172,220,255 173,223,255 175,225,255 131,96,69 127,141,189 143,160,193 143,75,14 172,118,59 197,200,211 197,194,209 152,92,8 184,96,42 220,213,211 144,106,89 230,134,35 218,136,41 98,84,84 255,201,132 163,222,255 165,222,255 163,220,255 158,217,255 161,220,255 159,218,255 157,216,255 156,214,255 158,217,255 156,215,255 157,216,255 158,217,255 156,216,255 156,216,255 158,217,255 159,218,255 164,221,255 166,220,255 165,219,255 161,220,255 163,219,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 161,220,255 164,221,255 168,221,255 169,221,255 168,217,255 163,216,255 167,219,255 171,221,255 177,222,255 188,227,255 206,231,255 212,235,255 205,237,255 199,230,255 188,226,255 187,225,255 183,223,255 177,221,255 167,220,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,217,255 153,216,255 155,218,255 162,221,255 169,224,255 173,224,255 175,226,255 193,227,255 203,234,255 203,234,255 201,232,255 203,234,255 195,233,255 179,225,255 171,220,255 162,221,255 161,220,255 164,221,255 167,221,255 168,222,255 169,223,255 174,222,255 174,222,255 177,225,255 178,227,255 188,227,255 192,231,255 197,232,255 195,232,255 225,222,255 169,152,144 171,219,255 169,218,255 134,100,78 101,67,8 139,108,87 129,77,27 153,73,18 204,103,6 168,105,38 175,119,54 222,114,7 171,214,255 165,221,255 134,87,53 168,221,255 165,222,255 167,222,255 170,225,255 173,224,255 185,229,255 182,227,255 168,220,255 164,221,255 165,222,255 167,222,255 168,223,255 168,222,255 168,222,255 170,224,255 177,225,255 195,233,255 204,238,255 199,235,255 187,227,255 170,223,255 165,222,255 163,219,255 165,221,255 164,221,255 165,222,255 167,221,255 170,222,255 176,226,255 176,228,255 177,227,255 179,226,255 181,226,255 193,231,255 199,233,255 205,237,255 210,239,255 210,239,255 207,237,255 206,236,255 199,233,255 195,233,255 195,234,255 194,232,255 195,230,255 181,221,255
152,214,255 153,215,255 154,217,255 155,218,255 159,218,255 161,217,255 163,219,255 157,218,255 164,221,255 166,224,255 173,223,255 175,225,255 181,225,255 184,227,255 180,223,255 173,224,255 173,223,255 173,223,255 175,225,255 175,225,255 169,222,255 168,223,255 170,223,255 173,223,255 169,221,255 169,221,255 176,224,255 184,229,255 183,226,255 196,231,255 211,241,255 218,242,255 217,243,255 221,241,255 103,96,110 185,230,255 221,215,236 114,71,38 109,63,26 97,53,27 164,225,255 171,220,255 121,70,13 134,80,21 174,221,255 185,229,255 184,90,20 255,177,56 191,210,255 190,231,255 162,222,255 170,223,255 170,223,255 166,223,255 168,222,255 168,222,255 167,221,255 163,220,255 164,221,255 166,220,255 164,221,255 166,223,255 170,223,255 171,224,255 181,228,255 185,230,255 184,229,255 181,229,255 173,224,255 175,225,255 170,223,255 168,223,255 166,224,255 166,224,255 166,224,255 168,223,255 171,221,255 172,222,255 169,221,255 168,222,255 169,221,255 168,220,255 167,221,255 169,221,255 169,221,255 168,220,255 171,221,255 170,223,255 169,223,255 169,221,255 166,220,255 162,215,255 163,209,255 155,191,245 140,176,221 126,158,196
156,216,255 156,216,255 154,217,255 158,217,255 163,219,255 163,219,255 164,220,255 171,224,255 176,224,255 176,224,255 171,224,255 177,228,255 203,234,255 198,233,255 190,230,255 180,227,255 173,223,255 173,223,255 175,225,255 176,227,255 176,227,255 179,226,255 186,226,255 191,230,255 192,232,255 196,234,255 203,232,255 203,233,255 202,234,255 202,232,255 204,234,255 206,234,255 206,238,255 211,240,255 110,73,29 112,76,56 112,70,32 99,60,17 101,57,27 93,47,21 106,108,108 130,136,166 98,57,10 132,84,28 214,124,75 188,96,32 215,145,49 218,128,36 201,165,145 255,172,86 174,223,255 177,226,255 170,224,255 168,222,255 168,222,255 168,222,255 168,220,255 168,222,255 170,222,255 175,225,255 175,225,255 175,225,255 171,224,255 170,223,255 173,226,255 176,226,255 175,225,255 173,223,255 175,225,255 178,224,255 172,221,255 172,215,255 171,211,255 170,210,255 172,214,255 183,222,255 184,224,255 190,227,255 188,228,255 184,229,255 175,226,255 176,227,255 178,226,255 177,222,255 176,219,255 179,222,255 179,222,255 174,222,255 166,205,255 159,197,255 147,188,243 135,172,219 132,160,192 121,148,178 116,144,169 113,142,171
172,222,255 178,225,255 185,225,255 176,223,255 165,219,255 160,221,255 162,222,255 167,221,255 176,226,255 183,227,255 194,234,255 185,226,255 192,231,255 175,225,255 169,224,255 169,224,255 167,221,255 164,221,255 168,222,255 168,222,255 167,221,255 169,222,255 170,225,255 171,224,255 175,225,255 177,225,255 174,222,255 174,222,255 174,222,255 172,220,255 173,223,255 187,208,255 217,157,157 205,119,98 156,72,37 151,70,38 142,69,41 138,74,48 108,62,36 85,47,26 65,36,12 75,48,16 77,45,15 88,49,19 107,62,18 132,77,23 141,81,29 147,83,37 136,66,42 185,102,53 233,205,226 188,214,255 167,224,255 166,224,255 166,223,255 166,223,255 166,223,255 166,223,255 169,223,255 169,223,255 169,223,255 168,222,255 168,222,255 168,223,255 166,224,255 166,224,255 168,223,255 170,225,255 170,212,255 145,182,218 132,161,188 136,161,172 144,161,151 150,163,147 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 166,204,255 164,206,255 158,195,246 135,165,203 145,165,181 149,174,196 144,166,196 137,159,189 121,146,172 119,144,166 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 214,240,255 215,241,255 215,241,255 212,239,255 191,230,255 182,229,255 184,229,255 191,229,255 185,223,255 183,226,255 182,227,255 187,227,255 176,226,255 184,229,255 184,228,255 176,226,255 173,223,255 173,223,255 177,225,255 180,227,255 178,225,255 167,225,255 169,224,255 176,226,255 182,226,255 173,226,255 170,223,255 170,225,255 173,223,255 189,194,241 190,130,118 185,89,60 178,86,54 173,84,51 173,84,51 180,97,59 175,95,56 176,96,62 143,81,54 114,67,44 101,60,40 84,53,34 85,49,31 132,81,57 128,70,44 162,87,56 177,91,57 203,104,65 230,124,85 240,128,71 246,140,92 185,213,255 169,219,255 167,219,255 165,222,255 167,221,255 167,220,255 166,223,255 166,223,255 170,225,255 173,226,255 171,224,255 169,223,255 168,222,255 169,224,255 153,203,255 144,187,241 136,163,191 138,157,165 134,151,153 134,152,151 161,166,144 160,170,144 147,166,146 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 119,142,167 118,143,167 121,139,163 121,139,154 126,140,152 130,145,152 132,147,154 131,146,153 127,142,149 128,142,154 123,141,154 120,138,151 123,139,148 126,141,148 130,145,150 135,152,147
197,232,255 198,233,255 200,233,255 199,232,255 199,234,255 200,234,255 206,237,255 201,234,255 195,233,255 193,231,255 190,227,255 183,226,255 179,226,255 179,227,255 184,227,255 192,231,255 193,232,255 193,232,255 197,232,255 198,233,255 198,233,255 198,231,255 192,230,255 184,227,255 188,228,255 195,232,255 191,232,255 188,226,255 188,226,255 194,194,233 193,100,70 182,90,53 173,89,56 154,73,46 161,80,53 163,81,54 160,79,45 167,86,54 176,95,63 157,80,45 146,77,48 120,64,38 90,47,28 109,62,41 106,53,30 114,60,40 104,53,29 117,61,37 143,73,44 186,101,73 190,93,58 205,103,63 227,111,57 236,156,140 199,218,255 188,225,255 186,226,255 183,225,255 171,224,255 171,224,255 168,223,255 163,216,255 166,213,255 161,207,255 157,200,254 151,184,228 124,152,175 124,142,157 123,141,156 138,154,152 146,159,147 158,167,148 163,169,140 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 126,143,145 115,136,143 122,145,154 140,158,143 139,158,138 143,157,138 135,153,136 131,149,134 131,148,138 131,147,145 131,148,138 131,148,143 130,147,142 132,146,142 130,147,142 131,147,145 130,143,144
180,224,255 180,224,255 178,225,255 179,226,255 182,227,255 182,225,255 188,226,255 188,227,255 187,228,255 185,226,255 183,228,255 181,226,255 179,226,255 181,226,255 181,225,255 179,226,255 176,227,255 176,227,255 173,223,255 175,226,255 176,228,255 173,223,255 174,222,255 174,222,255 171,223,255 167,219,255 171,220,255 172,222,255 201,199,250 170,98,86 159,73,39 158,77,43 153,78,51 145,75,46 127,64,40 135,72,48 121,63,41 128,70,46 125,67,41 113,58,29 118,65,38 98,50,25 99,53,35 91,45,29 90,52,33 86,43,24 99,52,31 107,60,37 114,56,30 142,78,50 167,87,53 184,96,58 196,98,52 220,111,62 199,160,174 192,207,255 174,212,255 161,200,255 147,184,233 141,178,227 130,171,212 127,161,200 123,152,181 123,151,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 143,157,150 152,165,138 154,164,140 167,173,134 163,170,136 151,166,142 135,157,150 149,166,142 133,152,146 139,159,145 140,159,148 138,155,147 141,158,148 146,159,143 150,161,146 154,161,143 156,161,141 152,160,139 155,160,140 149,157,143 146,154,142 142,152,144 142,152,146 136,146,140 136,148,144 136,148,144 133,146,147
171,213,255 174,216,255 171,225,255 175,226,255 173,227,255 177,226,255 177,225,255 177,225,255 174,227,255 177,226,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 174,219,255 174,220,255 171,217,255 175,218,255 177,220,255 174,222,255 174,222,255 172,220,255 174,220,255 169,222,255 169,222,255 171,217,255 184,221,255 188,120,98 145,70,41 138,67,41 144,74,50 137,75,48 112,59,34 110,62,44 99,54,33 90,52,35 97,56,38 105,64,44 96,48,30 112,63,41 101,56,35 92,53,39 80,48,34 67,35,19 75,40,25 91,48,33 101,55,41 98,53,32 105,53,32 129,67,38 156,86,55 170,86,51 196,105,63 210,105,61 232,144,108 143,155,151 141,153,146 139,153,144 131,152,148 122,143,150 117,136,144 122,142,147 123,143,148 125,142,146 122,141,149 121,132,143 154,161,143 168,170,144 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 170,175,143 170,175,143 163,170,136 164,169,137 164,169,137 165,170,136 167,169,141 165,167,139 153,161,136 151,164,141 163,168,136 167,167,137 167,166,141 165,162,136 162,163,140 162,163,140 162,163,140 161,164,142 161,165,138 164,165,146 164,165,146 164,165,144
140,162,166 140,170,183 155,198,250 163,213,255 163,214,255 164,212,255 166,213,255 170,211,255 169,213,255 165,206,249 156,192,235 147,179,219 142,173,208 151,179,211 156,184,207 151,176,198 141,170,197 137,166,193 137,167,191 144,174,198 152,180,203 151,179,202 151,179,211 153,183,221 154,186,226 152,184,224 144,176,214 171,133,125 155,77,47 132,62,36 125,62,38 123,65,39 107,55,34 106,60,34 91,50,34 80,43,28 64,32,18 69,37,23 73,36,23 82,40,27 84,43,27 71,33,16 76,40,30 69,43,31 64,37,21 67,35,21 77,40,27 78,43,28 82,44,27 93,50,35 114,61,36 134,75,45 143,70,38 167,82,45 185,86,47 210,105,61 154,143,126 139,152,136 135,149,142 130,146,146 127,144,146 126,142,142 127,143,143 131,148,143 131,150,141 137,151,142 146,158,140 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 171,174,143 171,174,143 173,172,145 172,170,141 172,170,141 173,173,143 172,170,141 170,168,139 167,166,141 161,164,142 161,165,136 161,164,140 160,163,143 152,159,141 150,153,141 150,153,141 155,159,144 152,156,141 157,158,146 155,159,142 152,156,139 152,156,141
