151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 152,216,255 155,214,255 154,217,255 156,215,255 160,216,255 157,216,255 159,218,255 167,220,255 177,226,255 188,225,255 203,234,255 211,236,255 210,235,255 179,222,255 156,219,255 153,217,255 153,216,255 153,216,255 152,217,255 156,216,255 155,215,255 155,215,255 155,215,255 157,215,255 157,215,255 157,215,255 157,216,255 157,216,255 159,218,255 165,218,255 166,220,255 169,222,255 169,221,255 172,220,255 173,221,255 173,223,255 183,224,255 193,215,255 138,92,35 127,141,189 154,180,242 111,117,118 143,75,14 172,118,59 123,84,56 194,199,223 214,211,238 152,92,8 142,87,17 228,220,226 217,210,208 144,106,89 223,134,49 232,139,24 166,127,113 98,84,84 251,164,78 172,218,255 163,222,255 165,222,255 163,220,255 161,217,255 158,217,255 161,220,255 162,220,255 158,217,255 157,216,255 156,214,255 158,217,255 157,216,255 157,215,255 157,216,255 157,216,255 158,218,255 156,216,255 156,216,255 158,217,255 159,218,255 161,220,255 164,221,255 165,222,255 167,219,255 165,219,255 161,220,255 161,220,255 161,218,255 163,220,255 163,219,255 163,219,255 165,218,255 163,219,255 163,219,255 161,220,255 163,219,255 166,220,255 168,221,255 168,221,255 171,220,255 168,217,255 163,216,255 165,219,255 168,220,255 172,220,255 177,222,255 182,225,255 196,231,255 210,235,255 212,235,255 208,236,255 202,234,255 196,231,255 188,226,255 188,225,255 186,227,255 181,221,255 177,221,255 170,220,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,217,255 157,216,255 161,221,255 166,223,255 169,224,255 170,223,255 172,222,255 188,228,255 200,235,255 207,237,255 212,237,255 212,237,255 213,238,255 196,233,255 173,226,255 165,221,255 159,218,255 157,217,255 155,218,255 157,217,255 156,216,255 157,217,255 157,217,255 158,218,255 157,217,255 162,221,255 164,220,255 167,221,255 166,223,255 169,221,255 177,226,255 183,228,255 184,229,255 185,230,255 188,228,255 186,229,255 188,228,255 167,159,167 107,112,136 166,219,255 173,225,255 164,216,255 128,79,39 111,65,0 130,88,50 130,84,45 141,90,51 146,84,10 181,106,34 168,92,32 192,111,14 207,148,71 202,119,36 226,129,23 178,221,255 167,212,255 101,99,111 208,212,252 166,221,255 164,221,255 165,222,255 167,221,255 167,224,255 168,223,255 170,225,255 173,223,255 166,223,255 158,218,255 161,220,255 161,220,255 162,221,255 162,221,255 162,221,255 162,221,255 159,218,255 159,218,255 158,217,255 161,221,255 166,223,255 175,225,255 179,227,255 188,231,255 182,229,255 176,224,255 168,222,255 164,221,255 165,222,255 163,219,255 164,220,255 165,218,255 163,219,255 163,219,255 163,219,255 163,219,255 168,222,255 172,222,255 170,223,255 173,223,255 173,223,255 172,221,255 173,223,255 178,225,255 191,230,255 199,233,255 199,233,255 206,236,255 214,240,255 218,242,255 218,242,255 212,241,255 209,237,255 201,232,255 199,233,255 195,234,255 195,233,255 190,231,255 185,229,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 155,215,255 155,215,255 153,216,255 158,218,255 162,222,255 169,223,255 172,223,255 171,225,255 176,225,255 185,229,255 188,228,255 190,227,255 189,225,255 187,225,255 188,226,255 189,227,255 190,228,255 180,227,255 176,225,255 171,223,255 166,220,255 165,222,255 165,222,255 170,222,255 170,222,255 170,225,255 170,225,255 171,224,255 173,223,255 173,224,255 171,224,255 175,226,255 183,228,255 196,231,255 198,233,255 204,237,255 199,235,255 198,233,255 204,233,255 123,88,75 169,220,255 184,215,255 106,126,168 155,229,255 115,76,46 106,66,32 204,225,255 189,222,255 115,82,34 142,58,16 232,48,0 167,113,36 208,218,255 183,210,255 200,101,35 218,142,61 168,233,255 178,219,255 162,221,255 250,193,135 169,223,255 164,224,255 168,222,255 171,224,255 171,224,255 174,222,255 179,225,255 191,231,255 186,226,255 169,221,255 164,220,255 165,222,255 168,222,255 169,222,255 169,222,255 171,224,255 176,224,255 177,225,255 179,228,255 188,231,255 195,233,255 198,235,255 204,241,255 205,238,255 198,234,255 188,227,255 179,227,255 172,227,255 164,221,255 163,219,255 163,219,255 167,220,255 167,224,255 169,223,255 169,223,255 169,223,255 170,223,255 174,222,255 175,225,255 174,223,255 173,222,255 176,223,255 176,222,255 180,224,255 185,225,255 186,224,255 188,226,255 188,227,255 193,230,255 191,228,255 188,227,255 187,225,255 185,225,255 182,224,255 181,223,255 180,223,255 180,225,255 184,224,255 184,218,255 165,206,255 152,193,248
152,214,255 153,215,255 154,216,255 154,217,255 156,219,255 158,217,255 159,218,255 161,217,255 163,219,255 161,222,255 162,222,255 165,222,255 167,225,255 173,223,255 175,225,255 173,223,255 181,225,255 189,232,255 184,227,255 178,221,255 173,224,255 173,223,255 172,222,255 172,222,255 173,223,255 173,223,255 172,222,255 169,222,255 168,223,255 169,224,255 173,223,255 173,223,255 169,221,255 169,221,255 170,222,255 178,226,255 187,232,255 186,229,255 185,228,255 202,234,255 213,243,255 219,245,255 218,245,255 219,245,255 222,242,255 121,112,104 191,230,255 163,220,255 217,211,232 131,74,34 102,62,26 107,61,24 90,46,20 172,212,255 163,221,255 194,202,211 117,66,9 124,73,18 208,170,133 175,222,255 181,225,255 146,81,44 199,107,0 255,144,13 194,213,255 168,227,255 109,96,73 164,224,255 171,224,255 171,224,255 169,224,255 165,222,255 168,222,255 169,221,255 168,222,255 167,221,255 163,220,255 163,220,255 165,219,255 166,220,255 164,221,255 164,221,255 167,222,255 170,223,255 171,224,255 173,223,255 176,223,255 181,224,255 180,225,255 180,225,255 173,225,255 173,224,255 173,223,255 171,224,255 169,222,255 165,222,255 166,224,255 166,224,255 166,224,255 167,225,255 169,224,255 175,225,255 172,222,255 172,222,255 169,221,255 168,222,255 169,223,255 170,222,255 169,221,255 168,222,255 169,221,255 169,221,255 169,221,255 171,223,255 170,222,255 171,221,255 170,223,255 170,223,255 170,222,255 169,221,255 167,221,255 161,215,255 155,206,255 152,198,255 143,179,233 133,168,216 124,157,199 119,152,187
156,216,255 156,216,255 156,216,255 154,217,255 158,217,255 163,219,255 164,221,255 163,219,255 164,220,255 168,222,255 173,223,255 176,224,255 176,224,255 173,226,255 173,226,255 183,226,255 203,234,255 202,233,255 197,232,255 186,226,255 180,227,255 178,224,255 173,223,255 173,223,255 175,225,255 176,226,255 175,226,255 176,227,255 179,226,255 182,225,255 190,231,255 192,232,255 192,232,255 194,232,255 199,232,255 203,232,255 203,233,255 202,234,255 203,233,255 204,234,255 204,234,255 206,236,255 206,236,255 207,239,255 211,240,255 237,209,228 101,67,65 113,73,37 112,70,32 110,64,9 100,58,18 101,57,27 93,47,21 97,72,55 136,139,177 112,92,62 98,57,10 102,67,13 214,127,41 210,120,71 188,96,32 255,187,104 199,111,23 244,141,30 201,165,145 246,174,92 239,203,174 177,226,255 177,226,255 171,224,255 165,222,255 167,221,255 168,222,255 168,222,255 168,222,255 169,221,255 168,222,255 170,222,255 173,222,255 175,225,255 175,225,255 175,225,255 171,224,255 173,226,255 170,223,255 173,223,255 173,226,255 177,226,255 175,225,255 173,223,255 170,225,255 175,225,255 178,224,255 172,222,255 177,221,255 173,214,255 171,211,255 168,208,255 172,211,255 174,216,255 183,222,255 184,224,255 185,225,255 190,227,255 188,228,255 184,229,255 180,228,255 175,226,255 176,227,255 178,225,255 182,227,255 177,220,255 176,219,255 179,222,255 179,222,255 179,222,255 174,222,255 173,213,255 166,204,255 159,197,255 147,188,243 137,179,229 136,168,206 128,156,188 121,148,178 117,145,170 116,143,171 112,140,172
160,216,255 163,216,255 166,219,255 164,220,255 161,217,255 161,220,255 160,220,255 161,221,255 163,220,255 165,222,255 171,224,255 176,227,255 181,226,255 191,228,255 181,226,255 183,223,255 195,233,255 192,231,255 183,228,255 179,226,255 176,227,255 173,223,255 169,222,255 167,225,255 171,224,255 176,226,255 175,225,255 173,223,255 179,225,255 185,228,255 191,230,255 192,231,255 190,231,255 188,232,255 190,231,255 190,231,255 188,229,255 187,228,255 187,228,255 187,228,255 187,227,255 183,226,255 191,225,255 201,197,231 211,166,170 184,120,94 139,70,34 140,71,35 133,71,33 127,67,28 110,55,26 93,49,21 83,47,18 77,44,19 86,49,23 92,53,14 90,51,12 96,57,14 101,51,9 155,83,19 161,90,19 184,108,29 179,103,20 174,100,28 166,96,49 187,108,46 255,183,110 186,220,255 181,225,255 184,229,255 175,225,255 169,222,255 169,222,255 169,222,255 170,223,255 170,223,255 171,224,255 171,224,255 171,224,255 171,224,255 174,222,255 173,223,255 171,224,255 173,223,255 174,222,255 171,224,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 159,186,225 158,183,207 158,179,186 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 174,213,255 179,218,255 179,222,255 178,222,255 179,220,255 172,210,255 165,191,237 162,190,224 168,195,234 168,202,241 165,198,244 157,188,233 147,178,213 130,161,192 129,158,185 132,154,184 128,152,181 121,145,174 115,139,168 118,138,164 118,138,164 120,138,162 120,138,162
196,229,255 200,231,255 204,234,255 205,237,255 199,231,255 191,229,255 176,223,255 166,218,255 167,221,255 166,221,255 173,221,255 182,227,255 185,225,255 196,234,255 196,231,255 191,230,255 188,226,255 181,224,255 171,224,255 170,223,255 169,222,255 168,222,255 168,220,255 164,220,255 165,221,255 163,222,255 165,222,255 165,222,255 164,221,255 164,225,255 167,224,255 168,222,255 166,223,255 170,224,255 171,224,255 170,223,255 169,222,255 169,222,255 170,223,255 168,221,255 174,220,255 194,201,254 191,155,168 194,107,84 192,96,67 188,93,59 168,82,48 163,82,48 147,74,46 147,78,49 127,60,35 113,53,30 93,46,23 81,43,22 73,42,21 61,35,10 64,38,13 67,43,17 78,45,20 90,44,16 104,54,21 123,60,27 156,87,51 177,93,58 199,114,77 201,110,66 234,134,61 255,180,144 229,203,224 166,220,255 163,220,255 164,221,255 164,221,255 164,221,255 165,222,255 164,221,255 164,221,255 164,221,255 164,221,255 164,224,255 166,223,255 166,224,255 168,223,255 168,223,255 166,223,255 164,224,255 166,223,255 166,223,255 168,223,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 126,148,162 128,148,149 145,163,146 148,167,147 154,167,144 150,165,139 128,150,143 126,148,150 134,153,161 126,146,160 123,148,170 129,162,193 132,167,199 140,177,213 140,177,215 137,170,205 124,151,179 132,144,166 132,146,156 135,148,163 133,153,169 128,145,167 125,139,162 118,138,162 115,138,163 116,141,156 119,141,157 119,139,155 116,136,150 119,139,153 123,139,150 124,140,151 130,145,152 131,146,151
213,239,255 213,239,255 215,239,255 216,240,255 216,240,255 216,240,255 213,238,255 197,232,255 196,232,255 198,231,255 197,230,255 194,232,255 188,227,255 181,226,255 176,225,255 180,225,255 181,225,255 179,226,255 180,228,255 192,231,255 197,231,255 193,230,255 191,228,255 191,228,255 189,227,255 191,229,255 196,231,255 197,232,255 195,229,255 182,225,255 173,221,255 175,225,255 188,229,255 192,232,255 191,231,255 181,224,255 176,225,255 178,225,255 178,224,255 195,223,255 208,169,183 203,131,119 203,103,71 184,88,59 183,91,59 174,85,54 177,88,59 188,96,66 184,94,54 192,102,62 196,105,63 197,110,67 157,76,42 137,73,45 115,59,37 108,60,42 86,48,31 94,52,39 127,72,57 131,73,47 133,68,45 149,80,51 159,90,59 164,83,54 191,102,69 210,119,84 223,119,80 235,124,76 246,132,77 237,141,101 201,209,255 180,220,255 165,220,255 168,221,255 167,221,255 167,221,255 168,220,255 171,221,255 171,221,255 170,225,255 173,226,255 171,224,255 173,226,255 171,224,255 167,222,255 165,222,255 167,221,255 164,213,255 155,194,247 139,175,220 141,167,200 133,154,173 139,154,157 140,157,147 137,156,150 144,159,143 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 138,155,150 134,152,151 130,149,143 123,141,154 120,140,154 118,140,154 125,138,155 126,140,150 130,140,144 132,142,146 134,144,148 131,147,147 132,148,146 131,148,143 131,147,147 130,146,146 131,146,149 125,145,148 123,143,146 120,136,145 124,141,147 126,141,144 128,143,146 129,148,139 141,154,140
197,232,255 197,232,255 200,233,255 200,233,255 199,232,255 199,234,255 199,234,255 201,235,255 206,237,255 204,237,255 200,233,255 195,233,255 193,231,255 188,227,255 188,226,255 182,227,255 179,226,255 179,226,255 178,226,255 185,228,255 192,231,255 197,231,255 193,232,255 193,232,255 197,232,255 197,232,255 198,233,255 198,233,255 198,231,255 195,232,255 186,229,255 185,228,255 188,228,255 192,230,255 193,232,255 191,232,255 188,226,255 191,229,255 188,229,255 207,164,174 193,100,70 186,94,57 184,91,59 170,86,53 154,73,46 162,80,51 165,83,56 162,81,52 160,79,45 173,89,58 172,91,59 172,91,59 157,80,45 148,75,45 125,66,36 113,62,38 90,47,28 106,60,44 116,68,43 108,55,32 114,60,40 107,59,34 114,61,38 120,60,35 143,73,44 172,94,66 184,95,66 195,98,63 205,103,63 228,118,65 237,123,80 228,202,219 199,218,255 189,224,255 185,225,255 185,225,255 183,225,255 177,226,255 171,224,255 170,223,255 168,223,255 166,221,255 163,216,255 164,211,255 161,207,255 162,204,255 158,198,246 148,179,214 124,152,175 121,142,161 123,140,162 123,141,156 138,154,152 145,158,142 150,161,146 161,169,144 163,169,140 155,163,138 145,157,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 138,157,146 120,136,147 117,138,145 122,145,154 137,155,142 139,157,140 143,157,138 143,157,138 143,157,138 132,150,133 131,149,134 131,148,138 131,148,143 131,148,143 131,148,138 131,148,143 130,147,142 132,146,137 132,146,142 130,147,142 131,148,143 132,145,146 129,142,143
181,225,255 181,225,255 181,225,255 180,227,255 181,228,255 184,229,255 184,229,255 183,226,255 189,227,255 188,228,255 188,227,255 187,228,255 186,227,255 184,229,255 181,226,255 179,226,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 176,227,255 176,227,255 175,225,255 175,225,255 177,228,255 177,229,255 176,226,255 174,227,255 176,224,255 174,222,255 171,223,255 170,222,255 169,221,255 172,221,255 171,221,255 173,225,255 215,174,200 188,95,70 166,80,46 171,87,52 157,76,47 153,78,51 147,77,48 140,76,48 131,68,46 131,71,46 131,73,51 134,76,52 132,74,48 124,66,40 115,60,31 113,60,33 105,54,28 102,55,32 99,53,35 100,54,38 92,56,38 92,54,35 90,47,28 100,55,34 102,55,34 117,66,42 118,60,34 119,60,32 154,85,56 171,91,57 193,105,67 187,93,50 216,114,67 235,124,80 220,181,195 207,211,253 189,224,255 180,218,255 174,213,255 167,204,255 158,195,244 155,196,239 148,189,230 141,182,221 137,172,206 134,163,192 133,161,184 128,157,175 124,148,166 129,145,156 125,140,154 126,141,157 121,140,148 131,149,146 140,154,147 150,165,139 146,159,136 159,165,136 168,174,135 166,171,135 160,170,137 146,161,137 130,152,145 147,163,142 146,161,145 130,149,143 139,159,145 140,160,144 132,154,147 133,150,142 138,155,145 143,158,142 150,161,146 152,161,144 154,161,143 156,161,139 151,156,136 147,155,134 150,155,135 150,154,139 145,153,139 142,150,138 138,148,140 138,148,142 137,147,141 136,146,140 134,146,142 134,146,142 130,143,144 129,141,145
