143,192,255 143,192,255 142,191,255 138,187,255 140,188,255 136,186,255 137,187,255 135,188,255 136,186,255 137,185,255 136,184,255 134,184,255 134,184,255 134,182,255 137,185,255 142,190,255 146,194,255 150,199,255 166,213,255 169,216,255 181,226,255 183,226,255 185,229,255 178,224,255 174,222,255 178,228,255 182,232,255 187,232,255 198,239,255 199,239,255 202,240,255 202,240,255 208,238,255 207,242,255 193,234,255 150,208,255 133,200,255 129,199,255 131,201,255 129,204,255 128,205,255 128,205,255 131,208,255 133,208,255 131,210,255 130,209,255 130,208,255 131,208,255 129,206,255 127,204,255 129,206,255 131,209,255 140,207,255 145,210,255 139,206,255 135,207,255 141,209,255 140,208,255 144,205,255 144,214,255 151,212,255 132,199,255 125,203,255 127,204,255 127,204,255 127,203,255 127,204,255 127,204,255 133,208,255 138,208,255 141,208,255 137,208,255 143,210,255 144,211,255 153,215,255 158,219,255 158,219,255 157,219,255 150,214,255 137,207,255 139,206,255 137,207,255 128,206,255 129,204,255 140,208,255 161,220,255 165,222,255 174,227,255 180,227,255 184,229,255 190,231,255 193,233,255 192,232,255 200,240,255 207,246,255 208,247,255 211,245,255 214,248,255 217,252,255 214,250,255 209,247,255 210,248,255 211,246,255 204,239,255 207,242,255 210,245,255 210,245,255 205,241,255 198,233,255 191,229,255 188,226,255 190,228,255 182,220,255 174,213,255 161,207,255 140,198,255 126,188,255 121,182,255 132,190,255 133,193,255 127,195,255 129,194,255 127,195,255 127,198,255 129,201,255 128,205,255 127,206,255 133,208,255
142,191,255 141,190,255 143,191,255 141,190,255 141,190,255 137,186,255 138,187,255 135,188,255 134,187,255 137,187,255 137,187,255 136,189,255 136,189,255 148,198,255 157,207,255 155,205,255 162,210,255 166,212,255 181,225,255 175,222,255 178,221,255 184,227,255 190,234,255 181,227,255 174,222,255 174,222,255 173,223,255 175,225,255 177,226,255 188,228,255 196,234,255 200,238,255 205,240,255 204,243,255 202,242,255 174,226,255 151,213,255 141,209,255 138,209,255 131,206,255 127,204,255 127,204,255 128,205,255 130,204,255 129,206,255 128,205,255 128,204,255 127,205,255 126,204,255 126,204,255 136,211,255 148,215,255 165,227,255 169,228,255 151,213,255 153,214,255 177,229,255 186,236,255 168,221,255 147,210,255 150,212,255 142,209,255 134,209,255 129,203,255 126,204,255 126,204,255 131,209,255 138,210,255 155,220,255 169,227,255 170,228,255 139,207,255 131,205,255 131,205,255 132,204,255 135,202,255 135,202,255 133,203,255 134,204,255 136,208,255 139,209,255 141,208,255 141,209,255 150,218,255 150,215,255 155,216,255 173,227,255 185,233,255 189,234,255 189,234,255 191,235,255 195,234,255 198,238,255 203,243,255 208,247,255 209,248,255 210,246,255 212,248,255 213,249,255 211,246,255 204,242,255 200,240,255 203,241,255 203,241,255 205,243,255 209,247,255 212,250,255 201,239,255 201,239,255 204,242,255 207,245,255 207,245,255 205,243,255 201,241,255 192,239,255 159,217,255 144,204,255 140,202,255 144,204,255 143,204,255 130,201,255 131,201,255 131,203,255 131,203,255 131,206,255 132,209,255 132,210,255 139,211,255
141,190,255 141,190,255 141,190,255 141,190,255 141,190,255 144,193,255 149,197,255 149,200,255 150,202,255 157,209,255 156,208,255 165,213,255 166,214,255 164,215,255 164,215,255 162,213,255 164,215,255 161,214,255 161,214,255 158,213,255 154,212,255 152,209,255 154,212,255 156,214,255 151,209,255 149,210,255 147,210,255 149,211,255 159,218,255 166,219,255 167,220,255 166,219,255 161,217,255 174,226,255 180,227,255 169,222,255 158,217,255 151,213,255 139,210,255 133,208,255 127,204,255 127,204,255 133,210,255 140,212,255 155,220,255 171,229,255 171,229,255 150,218,255 146,211,255 158,216,255 173,227,255 175,225,255 177,227,255 177,226,255 179,227,255 195,236,255 204,244,255 212,249,255 215,255,255 170,222,255 151,211,255 152,213,255 170,229,255 148,216,255 133,208,255 140,210,255 160,219,255 178,226,255 186,230,255 193,233,255 199,239,255 180,233,255 164,223,255 152,215,255 145,213,255 133,208,255 133,208,255 134,209,255 133,207,255 129,207,255 131,206,255 136,208,255 140,211,255 157,221,255 161,221,255 155,217,255 180,233,255 192,235,255 195,234,255 195,234,255 195,237,255 200,238,255 198,238,255 202,242,255 203,241,255 204,242,255 207,245,255 207,245,255 207,245,255 199,238,255 198,239,255 195,236,255 198,237,255 198,237,255 199,238,255 201,240,255 202,241,255 202,242,255 202,242,255 204,242,255 204,242,255 202,240,255 205,243,255 198,238,255 197,237,255 184,232,255 178,230,255 173,230,255 172,228,255 160,222,255 140,210,255 139,211,255 135,213,255 135,213,255 134,212,255 139,212,255 141,212,255 153,222,255
144,192,255 143,191,255 142,193,255 143,194,255 154,207,255 161,213,255 164,219,255 158,216,255 157,216,255 154,215,255 145,210,255 144,209,255 139,207,255 137,207,255 137,207,255 137,207,255 136,206,255 133,205,255 130,205,255 127,205,255 128,205,255 129,206,255 131,206,255 130,205,255 130,205,255 133,208,255 135,207,255 137,207,255 138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 136,206,255 136,207,255 135,208,255 133,208,255 133,205,255 132,203,255 133,205,255 149,214,255 159,220,255 174,225,255 188,233,255 200,240,255 213,249,255 216,252,255 202,245,255 192,238,255 175,227,255 167,223,255 173,226,255 173,225,255 178,227,255 190,232,255 195,233,255 197,236,255 200,239,255 192,233,255 173,225,255 144,209,255 147,216,255 162,221,255 165,221,255 153,220,255 152,218,255 160,219,255 187,235,255 188,230,255 171,221,255 173,223,255 173,223,255 173,228,255 168,222,255 162,221,255 160,219,255 154,217,255 153,214,255 151,216,255 139,209,255 136,211,255 135,210,255 136,208,255 144,211,255 146,211,255 145,211,255 161,221,255 173,226,255 176,226,255 176,226,255 176,227,255 179,229,255 187,232,255 185,232,255 182,229,255 186,234,255 193,233,255 202,241,255 196,233,255 180,228,255 180,230,255 178,228,255 176,226,255 176,226,255 176,226,255 178,226,255 183,231,255 183,231,255 185,233,255 185,234,255 180,228,255 175,228,255 175,228,255 175,227,255 172,226,255 166,222,255 168,221,255 164,222,255 160,222,255 155,216,255 146,215,255 146,215,255 144,216,255 143,215,255 146,215,255 147,215,255 147,215,255 149,217,255
137,189,255 137,189,255 138,193,255 146,201,255 154,209,255 155,212,255 151,212,255 152,212,255 152,215,255 150,215,255 146,214,255 143,211,255 148,216,255 158,220,255 147,215,255 139,211,255 137,211,255 133,207,255 129,206,255 128,206,255 130,209,255 130,208,255 131,208,255 132,209,255 132,210,255 131,208,255 135,208,255 135,209,255 138,209,255 138,209,255 137,209,255 137,209,255 129,206,255 129,206,255 131,208,255 131,209,255 131,209,255 131,209,255 138,208,255 156,216,255 176,223,255 178,223,255 184,225,255 189,228,255 196,234,255 198,238,255 208,248,255 220,255,255 221,253,255 216,253,255 208,248,255 216,252,255 217,251,255 205,240,255 188,228,255 173,221,255 173,222,255 180,228,255 177,229,255 173,226,255 161,220,255 156,223,255 165,225,255 172,230,255 168,225,255 172,229,255 185,236,255 194,236,255 202,238,255 198,236,255 182,232,255 166,225,255 158,220,255 156,218,255 155,216,255 145,210,255 142,211,255 140,211,255 139,210,255 144,212,255 144,216,255 141,213,255 143,212,255 145,214,255 153,219,255 157,221,255 153,220,255 152,219,255 149,215,255 148,213,255 146,214,255 147,215,255 150,216,255 148,216,255 149,214,255 152,218,255 158,221,255 159,222,255 160,220,255 152,215,255 146,211,255 144,212,255 152,218,255 152,219,255 152,219,255 151,218,255 152,216,255 148,214,255 149,215,255 149,215,255 146,214,255 138,215,255 145,217,255 146,215,255 153,221,255 169,229,255 190,241,255 190,239,255 182,235,255 171,227,255 165,227,255 158,222,255 155,221,255 153,219,255 153,219,255 149,219,255 153,224,255 152,223,255
134,191,255 133,191,255 137,194,255 134,199,255 144,206,255 146,208,255 143,208,255 138,207,255 140,209,255 147,215,255 158,217,255 165,225,255 180,230,255 187,236,255 185,236,255 165,226,255 158,218,255 155,217,255 149,215,255 148,217,255 150,216,255 148,217,255 147,216,255 147,216,255 148,217,255 149,218,255 148,217,255 150,219,255 153,223,255 158,222,255 141,210,255 138,211,255 139,210,255 138,209,255 136,208,255 137,207,255 135,210,255 138,209,255 154,213,255 167,219,255 179,222,255 182,225,255 183,224,255 182,225,255 192,233,255 198,236,255 209,246,255 218,253,255 227,255,255 225,255,255 221,254,255 222,255,255 225,255,255 224,255,255 210,248,255 168,221,255 150,213,255 150,216,255 161,223,255 165,224,255 165,225,255 165,225,255 164,224,255 163,223,255 155,221,255 150,218,255 149,217,255 149,217,255 149,217,255 145,217,255 145,217,255 146,215,255 141,213,255 143,215,255 141,213,255 140,214,255 136,212,255 135,211,255 136,211,255 136,211,255 136,211,255 136,211,255 138,211,255 138,211,255 145,213,255 158,220,255 162,222,255 152,218,255 139,209,255 138,210,255 140,211,255 146,214,255 147,215,255 147,215,255 146,215,255 146,215,255 147,217,255 147,217,255 146,216,255 145,217,255 143,215,255 141,213,255 146,215,255 146,215,255 147,217,255 153,222,255 151,220,255 156,223,255 157,224,255 157,224,255 158,225,255 159,226,255 164,223,255 171,231,255 178,235,255 181,236,255 188,241,255 184,239,255 174,231,255 171,230,255 173,229,255 173,230,255 165,228,255 171,230,255 171,232,255 168,227,255 167,227,255 159,223,255
135,199,255 138,202,255 145,206,255 155,218,255 153,220,255 155,218,255 150,219,255 148,217,255 159,221,255 169,229,255 174,229,255 181,227,255 181,234,255 186,236,255 185,235,255 180,234,255 172,228,255 167,227,255 167,227,255 168,228,255 163,225,255 162,223,255 158,221,255 153,219,255 157,221,255 157,220,255 149,219,255 146,218,255 149,218,255 149,218,255 144,217,255 144,215,255 145,217,255 144,216,255 145,214,255 151,215,255 161,217,255 172,221,255 172,221,255 173,222,255 189,235,255 194,236,255 194,234,255 188,231,255 193,237,255 203,242,255 210,247,255 219,254,255 229,255,255 227,255,255 229,255,255 225,254,255 218,248,255 223,253,255 225,255,255 213,249,255 185,234,255 165,219,255 150,212,255 144,212,255 142,211,255 138,212,255 138,211,255 139,212,255 141,213,255 141,213,255 139,212,255 137,212,255 137,212,255 139,213,255 140,214,255 141,213,255 140,214,255 138,215,255 140,214,255 138,215,255 137,214,255 137,213,255 138,213,255 138,213,255 137,212,255 137,212,255 136,211,255 137,212,255 147,216,255 166,225,255 169,228,255 169,229,255 147,216,255 144,216,255 146,215,255 147,216,255 148,217,255 148,217,255 146,215,255 147,217,255 148,217,255 149,218,255 149,219,255 147,220,255 149,219,255 151,220,255 149,219,255 150,220,255 149,219,255 149,219,255 147,217,255 152,222,255 152,222,255 153,223,255 153,222,255 153,222,255 153,219,255 149,217,255 144,216,255 144,216,255 140,217,255 147,216,255 148,217,255 153,222,255 153,223,255 150,220,255 157,224,255 159,225,255 158,225,255 150,220,255 148,221,255 144,218,255
148,213,255 151,217,255 157,220,255 159,220,255 157,221,255 155,221,255 152,218,255 153,219,255 158,222,255 160,222,255 157,220,255 162,220,255 168,227,255 174,229,255 169,229,255 157,221,255 143,212,255 139,212,255 140,214,255 140,213,255 139,211,255 138,210,255 137,212,255 139,212,255 139,212,255 139,212,255 135,214,255 135,214,255 136,212,255 136,211,255 138,210,255 139,211,255 146,214,255 159,221,255 185,233,255 187,228,255 198,237,255 206,241,255 204,239,255 197,239,255 202,245,255 205,246,255 216,246,255 198,237,255 205,240,255 209,246,255 211,245,255 212,248,255 210,249,255 208,249,255 217,254,255 215,250,255 213,248,255 210,246,255 211,247,255 213,248,255 210,246,255 202,242,255 174,229,255 158,217,255 152,214,255 153,214,255 160,219,255 167,224,255 181,231,255 185,233,255 170,223,255 156,218,255 160,219,255 167,223,255 171,228,255 170,227,255 155,219,255 151,217,255 142,216,255 141,213,255 141,213,255 140,214,255 138,215,255 140,212,255 141,213,255 141,212,255 146,214,255 144,216,255 149,218,255 155,219,255 161,224,255 166,223,255 153,219,255 147,216,255 147,216,255 149,218,255 158,220,255 161,220,255 162,222,255 153,220,255 149,218,255 155,221,255 158,220,255 150,216,255 149,218,255 151,220,255 149,218,255 148,218,255 147,217,255 147,217,255 146,219,255 145,217,255 144,216,255 145,217,255 145,217,255 142,216,255 143,217,255 143,217,255 143,217,255 143,217,255 143,217,255 143,217,255 142,216,255 143,217,255 143,217,255 143,217,255 150,220,255 148,218,255 148,217,255 148,217,255 146,219,255 146,219,255
164,223,255 163,223,255 159,222,255 155,222,255 149,218,255 150,218,255 151,217,255 153,219,255 162,226,255 162,224,255 165,225,255 173,226,255 185,235,255 188,235,255 187,236,255 185,233,255 162,222,255 153,220,255 154,217,255 143,211,255 145,214,255 143,215,255 140,211,255 138,211,255 138,211,255 143,215,255 147,216,255 146,215,255 150,212,255 155,213,255 161,217,255 166,221,255 185,226,255 195,233,255 201,235,255 205,239,255 212,244,255 221,247,255 221,248,255 210,250,255 205,245,255 206,248,255 214,225,255 166,116,56 214,232,255 204,243,255 204,242,255 202,242,255 197,241,255 201,242,255 206,247,255 214,251,255 216,253,255 206,242,255 211,248,255 220,253,255 215,247,255 211,246,255 186,234,255 173,225,255 172,221,255 165,221,255 163,223,255 167,227,255 163,223,255 163,221,255 164,223,255 163,226,255 166,225,255 164,223,255 160,222,255 160,223,255 159,223,255 154,217,255 147,216,255 146,215,255 143,215,255 145,214,255 143,215,255 149,218,255 158,222,255 159,223,255 162,225,255 168,227,255 176,230,255 178,231,255 180,230,255 169,221,255 174,227,255 174,227,255 177,230,255 187,235,255 194,235,255 201,239,255 210,245,255 202,242,255 173,226,255 167,223,255 158,220,255 148,217,255 146,219,255 147,220,255 147,220,255 148,218,255 147,217,255 147,217,255 146,219,255 148,221,255 148,220,255 152,222,255 149,219,255 145,218,255 145,217,255 145,217,255 145,218,255 146,219,255 145,219,255 145,217,255 147,216,255 148,218,255 148,218,255 151,220,255 160,224,255 161,225,255 162,227,255 158,222,255 151,221,255 154,224,255
185,234,255 182,235,255 175,233,255 173,230,255 172,225,255 166,225,255 170,230,255 165,225,255 148,217,255 146,216,255 151,221,255 149,219,255 156,223,255 165,224,255 168,227,255 166,229,255 162,226,255 152,218,255 152,221,255 151,217,255 151,220,255 148,220,255 141,213,255 146,215,255 156,219,255 173,229,255 195,235,255 195,235,255 200,239,255 206,243,255 207,245,255 203,240,255 190,229,255 193,231,255 197,236,255 202,238,255 205,242,255 210,243,255 216,247,255 210,247,255 196,246,255 207,242,255 156,142,128 147,91,26 109,105,129 221,228,253 193,242,255 235,232,236 190,238,255 199,242,255 200,241,255 201,249,255 213,248,255 212,247,255 215,247,255 216,247,255 216,246,255 214,246,255 205,245,255 205,244,255 200,240,255 187,237,255 174,228,255 171,227,255 165,225,255 158,220,255 152,219,255 149,218,255 148,216,255 146,215,255 147,216,255 155,222,255 158,222,255 151,217,255 144,216,255 144,216,255 145,217,255 145,217,255 144,216,255 147,216,255 150,219,255 151,220,255 159,223,255 175,232,255 180,233,255 181,234,255 183,232,255 177,230,255 169,228,255 178,231,255 185,236,255 190,238,255 205,243,255 211,246,255 211,247,255 210,247,255 207,244,255 201,240,255 191,235,255 170,224,255 165,225,255 163,223,255 159,221,255 155,222,255 157,221,255 155,222,255 158,222,255 153,223,255 157,221,255 157,224,255 159,223,255 151,221,255 150,219,255 150,220,255 150,220,255 149,219,255 150,220,255 150,220,255 151,220,255 152,223,255 153,222,255 156,223,255 156,223,255 156,223,255 158,225,255 157,224,255 156,223,255 159,226,255
