151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 151,213,255 153,216,255 156,215,255 160,216,255 158,217,255 167,220,255 185,225,255 200,231,255 211,236,255 198,231,255 165,219,255 153,217,255 155,214,255 152,217,255 156,216,255 155,215,255 155,215,255 157,215,255 157,215,255 157,216,255 157,216,255 159,218,255 161,217,255 169,222,255 172,222,255 172,220,255 173,223,255 175,221,255 174,222,255 219,220,241 103,106,84 184,230,255 150,190,255 125,77,23 126,73,20 133,89,59 192,156,125 149,88,0 236,182,146 251,210,153 202,124,44 236,126,13 139,108,119 144,96,40 192,215,249 161,221,255 160,216,255 159,215,255 159,218,255 157,216,255 156,214,255 158,217,255 156,215,255 157,216,255 158,217,255 156,216,255 156,216,255 158,217,255 159,218,255 164,221,255 166,220,255 165,219,255 161,220,255 163,219,255 163,220,255 163,219,255 163,219,255 163,219,255 163,219,255 161,220,255 164,221,255 168,221,255 169,221,255 168,217,255 163,216,255 167,219,255 171,221,255 177,222,255 188,227,255 206,231,255 212,235,255 205,237,255 199,230,255 188,226,255 187,225,255 183,223,255 177,221,255 167,220,255 170,220,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,217,255 153,216,255 155,218,255 162,221,255 169,224,255 173,224,255 175,226,255 193,227,255 203,234,255 203,234,255 201,232,255 203,234,255 195,233,255 179,225,255 171,220,255 162,221,255 161,220,255 164,221,255 167,221,255 168,222,255 169,223,255 174,222,255 174,222,255 177,225,255 178,227,255 188,227,255 192,231,255 197,232,255 195,232,255 188,230,255 174,223,255 130,101,70 165,222,255 160,198,255 156,215,255 107,66,19 187,161,151 211,205,226 140,81,24 250,49,0 177,117,24 171,161,165 147,98,60 211,139,57 170,224,255 158,221,255 255,196,136 167,221,255 171,224,255 172,222,255 185,229,255 182,227,255 168,220,255 164,221,255 165,222,255 167,222,255 168,223,255 168,222,255 168,222,255 170,224,255 177,225,255 195,233,255 204,238,255 199,235,255 187,227,255 170,223,255 165,222,255 163,219,255 165,221,255 164,221,255 165,222,255 167,221,255 170,222,255 176,226,255 176,228,255 177,227,255 179,226,255 181,226,255 193,231,255 199,233,255 205,237,255 210,239,255 210,239,255 207,237,255 206,236,255 199,233,255 195,233,255 195,234,255 194,232,255 195,230,255 181,221,255
152,214,255 153,215,255 154,217,255 155,218,255 159,218,255 161,217,255 163,219,255 157,218,255 164,221,255 166,224,255 173,223,255 175,225,255 181,225,255 184,227,255 180,223,255 173,224,255 173,223,255 173,223,255 175,225,255 175,225,255 169,222,255 168,223,255 170,223,255 173,223,255 169,221,255 169,221,255 176,224,255 184,229,255 183,226,255 196,231,255 211,241,255 218,242,255 217,243,255 221,241,255 194,231,255 176,196,240 175,225,255 171,213,255 130,88,36 102,57,22 93,56,30 191,215,255 167,223,255 69,70,75 114,75,16 223,169,121 169,222,255 97,131,186 200,105,0 255,157,22 165,225,255 92,99,136 176,223,255 163,224,255 162,223,255 168,222,255 167,221,255 163,220,255 164,221,255 166,220,255 164,221,255 166,223,255 170,223,255 171,224,255 181,228,255 185,230,255 184,229,255 181,229,255 173,224,255 175,225,255 170,223,255 168,223,255 166,224,255 166,224,255 166,224,255 168,223,255 171,221,255 172,222,255 169,221,255 168,222,255 169,221,255 168,220,255 167,221,255 169,221,255 169,221,255 168,220,255 171,221,255 170,223,255 169,223,255 169,221,255 166,220,255 162,215,255 163,209,255 155,191,245 140,176,221 126,158,196
156,216,255 156,216,255 154,217,255 159,218,255 163,219,255 163,219,255 164,220,255 171,224,255 176,224,255 176,224,255 171,224,255 177,228,255 203,234,255 198,233,255 190,230,255 180,227,255 173,223,255 173,223,255 175,225,255 176,227,255 176,227,255 179,226,255 186,226,255 191,230,255 192,232,255 196,234,255 203,232,255 203,233,255 202,234,255 202,232,255 204,234,255 206,234,255 206,238,255 211,239,255 208,240,255 202,229,255 137,80,61 127,69,32 113,64,24 104,57,23 91,50,19 98,57,41 124,86,78 172,113,56 93,64,13 203,124,33 204,124,67 220,142,62 225,143,51 242,149,23 196,156,133 135,102,75 168,226,255 162,222,255 165,221,255 168,222,255 168,220,255 167,221,255 170,222,255 175,225,255 175,225,255 175,225,255 171,224,255 170,223,255 173,226,255 176,226,255 175,225,255 173,223,255 175,225,255 178,224,255 172,221,255 172,215,255 171,211,255 170,210,255 172,214,255 183,222,255 184,224,255 190,227,255 188,228,255 184,229,255 175,226,255 176,227,255 178,226,255 177,222,255 176,219,255 179,222,255 179,222,255 174,222,255 166,205,255 159,197,255 147,188,243 135,172,219 132,160,192 121,148,178 116,144,169 113,142,171
172,222,255 178,225,255 185,225,255 176,223,255 165,219,255 160,221,255 162,222,255 167,221,255 176,226,255 183,227,255 194,234,255 185,226,255 192,231,255 177,225,255 170,225,255 169,224,255 165,222,255 166,220,255 168,222,255 168,222,255 167,221,255 169,222,255 170,225,255 171,224,255 175,225,255 177,225,255 174,222,255 174,222,255 174,222,255 172,220,255 173,223,255 169,224,255 176,221,255 191,140,155 213,120,92 200,103,68 172,84,48 164,80,47 151,74,39 132,66,36 97,48,26 79,44,19 65,41,15 63,40,9 81,47,17 77,42,15 113,60,15 134,79,27 142,81,36 147,75,40 157,79,33 242,135,63 196,216,255 171,221,255 171,221,255 166,223,255 166,223,255 166,224,255 169,223,255 169,223,255 169,223,255 168,222,255 168,222,255 168,223,255 166,224,255 166,224,255 168,223,255 170,225,255 170,212,255 145,182,218 132,161,188 136,161,172 144,161,151 150,163,147 153,167,146 144,165,161 142,163,170 141,168,198 141,175,214 158,195,246 166,204,255 164,206,255 158,195,246 135,165,203 145,165,181 149,174,196 144,166,196 137,159,189 121,146,172 119,144,166 128,145,165 119,140,159 115,136,157 121,138,158 122,139,159 127,141,153
213,239,255 214,240,255 215,241,255 215,241,255 212,239,255 191,230,255 182,229,255 184,229,255 193,231,255 186,224,255 182,225,255 182,227,255 187,227,255 177,227,255 180,227,255 182,226,255 176,226,255 173,223,255 173,223,255 177,225,255 180,227,255 178,225,255 167,225,255 170,225,255 178,226,255 183,227,255 173,226,255 170,223,255 170,225,255 170,223,255 170,223,255 165,230,255 202,113,100 181,83,53 182,86,57 167,78,45 187,94,64 186,95,60 189,98,63 196,105,63 200,113,72 164,92,57 121,62,43 97,54,35 102,56,38 120,68,49 140,77,55 149,80,51 166,85,56 184,95,62 220,118,78 233,122,74 245,136,78 241,156,153 176,219,255 167,220,255 166,221,255 166,220,255 166,223,255 166,223,255 170,225,255 173,226,255 171,224,255 169,223,255 168,222,255 169,224,255 153,203,255 144,187,241 136,163,191 138,157,165 134,151,153 134,152,151 161,166,144 160,170,144 147,166,146 124,144,147 131,148,150 138,154,154 130,145,159 120,142,158 119,142,167 118,143,167 121,139,163 121,139,154 126,140,152 130,145,152 132,147,154 131,146,153 127,142,149 128,142,154 123,141,154 120,138,151 123,139,148 126,141,148 130,145,150 135,152,147
197,232,255 198,233,255 200,233,255 199,232,255 199,234,255 200,234,255 206,237,255 203,236,255 195,233,255 193,231,255 191,227,255 184,227,255 179,226,255 177,227,255 184,227,255 193,232,255 193,232,255 193,232,255 197,232,255 198,233,255 198,233,255 198,231,255 191,229,255 185,228,255 188,228,255 195,232,255 191,232,255 188,226,255 188,226,255 189,227,255 184,223,255 190,113,98 193,95,65 165,79,49 157,75,48 159,78,51 136,68,46 140,73,46 151,92,64 148,84,58 135,72,48 115,59,33 120,65,36 112,59,36 107,62,41 102,58,32 108,59,37 107,60,37 109,58,34 132,72,47 167,90,57 197,108,75 195,99,59 222,111,67 240,119,76 247,209,215 193,221,255 186,223,255 171,224,255 171,224,255 168,223,255 163,216,255 166,213,255 161,207,255 157,200,254 151,184,228 124,152,175 124,142,159 123,141,156 138,154,152 146,159,147 158,167,148 163,169,140 151,160,141 140,158,143 122,141,149 129,146,152 133,150,145 144,163,152 126,143,145 115,136,143 122,145,154 140,158,143 139,158,138 143,157,138 135,153,136 131,149,134 131,148,138 131,147,145 131,148,138 131,148,143 130,147,142 132,146,142 130,147,142 131,147,145 130,143,144
180,224,255 178,225,255 179,226,255 181,226,255 182,227,255 182,225,255 188,226,255 188,227,255 188,229,255 185,226,255 181,226,255 178,225,255 179,226,255 181,226,255 181,225,255 179,226,255 176,227,255 176,227,255 173,223,255 175,226,255 176,228,255 173,223,255 176,224,255 174,222,255 171,223,255 167,219,255 170,222,255 168,220,255 169,222,255 166,224,255 221,143,133 177,84,52 152,77,46 150,76,51 138,73,50 118,60,36 108,55,30 111,58,33 106,55,31 102,53,31 107,56,32 113,62,36 104,57,34 102,55,34 98,52,36 87,53,35 90,52,31 91,48,29 104,59,38 105,54,30 133,70,48 153,82,56 180,96,61 181,91,49 213,113,65 228,114,67 190,205,250 172,191,238 148,183,231 139,179,225 130,171,214 127,161,200 123,152,181 123,151,174 123,148,170 125,143,160 125,140,154 125,141,150 131,149,146 143,157,150 152,165,138 154,164,140 167,173,134 163,170,136 151,166,142 135,157,150 149,166,142 133,152,146 139,159,145 140,159,148 138,155,147 141,158,148 146,159,143 150,161,146 154,161,143 156,161,141 152,160,139 155,160,140 149,157,143 146,154,142 142,152,144 142,152,146 135,145,139 136,148,144 136,148,144 133,146,147
171,213,255 174,216,255 171,225,255 175,226,255 173,227,255 177,226,255 177,225,255 177,225,255 174,227,255 177,226,255 176,223,255 178,219,255 174,221,255 177,221,255 175,220,255 174,219,255 174,220,255 171,217,255 175,218,255 177,220,255 174,222,255 174,222,255 172,220,255 174,220,255 169,222,255 169,222,255 173,222,255 172,220,255 176,215,255 196,123,109 160,79,54 136,69,42 123,64,36 122,66,40 104,56,29 94,47,26 89,51,34 89,55,37 78,44,26 76,41,28 86,47,33 84,43,27 91,50,34 95,53,40 87,55,41 66,38,25 74,44,27 81,44,29 90,44,30 90,49,31 101,54,33 114,63,39 132,69,38 161,88,56 185,100,61 203,110,64 217,110,69 177,139,122 149,151,134 132,154,147 122,144,148 117,136,144 122,142,147 123,143,148 125,142,146 122,141,149 121,132,143 153,162,143 168,170,144 168,172,143 171,171,139 171,174,141 171,174,143 171,174,143 170,175,143 170,175,143 163,170,136 164,169,137 164,169,137 165,170,136 167,169,141 165,167,139 153,161,136 151,164,141 163,168,136 167,167,137 167,166,141 165,162,136 162,163,140 162,163,140 162,163,140 161,164,142 161,165,138 164,165,146 164,165,146 164,165,144
140,162,166 140,170,183 155,198,250 163,213,255 163,214,255 164,212,255 166,213,255 170,211,255 169,213,255 163,204,247 155,191,234 147,179,219 142,173,208 151,179,211 156,184,207 151,176,198 141,170,197 137,166,193 137,167,191 144,174,198 152,180,203 152,180,203 151,179,211 154,184,222 154,186,226 152,184,224 140,168,200 132,165,188 168,145,142 165,83,54 135,62,34 116,58,34 111,58,31 107,59,34 102,55,34 96,53,34 80,45,32 73,42,30 63,35,22 61,33,22 60,34,20 68,36,22 75,40,27 61,30,18 74,43,31 56,33,20 63,36,20 67,35,21 70,38,22 75,40,25 89,47,34 94,48,30 123,68,37 137,76,44 152,75,40 171,80,43 191,89,53 207,103,68 145,147,132 137,145,135 127,145,144 126,142,142 127,143,143 131,148,143 131,150,141 137,151,142 146,158,140 165,170,148 171,173,145 171,173,145 174,172,139 171,174,141 171,171,141 173,173,143 171,174,143 171,174,143 173,172,145 172,170,141 172,170,141 173,173,143 172,170,141 170,168,139 167,166,141 161,164,142 161,165,136 161,164,140 160,163,143 152,159,141 150,153,141 150,153,141 155,159,144 152,156,141 157,158,146 155,159,142 152,156,139 152,156,141
124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 134,157,164 140,164,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 158,172,151 157,170,154 145,158,146 142,160,147 157,170,154 163,173,149 168,176,151 168,176,151 162,176,157 151,165,161 131,150,158 127,143,152 127,146,154 127,143,143 173,93,59 131,61,37 118,60,38 108,52,28 106,54,33 104,57,34 95,54,34 88,50,31 78,42,32 67,36,24 58,32,20 56,33,20 54,31,20 59,33,19 59,31,18 63,40,29 46,25,12 57,29,16 63,33,18 57,32,15 66,34,20 61,31,16 69,39,24 82,47,32 97,50,29 124,68,42 148,78,47 151,76,45 171,85,51 197,95,59 188,135,110 151,155,140 148,155,139 148,157,140 148,157,140 144,145,133 144,144,141 152,155,145 167,167,151 169,170,151 168,173,139 172,169,143 171,168,142 172,170,139 169,169,139 169,169,139 168,167,142 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 166,167,148 167,162,148 161,161,147 161,161,147 157,158,146 153,154,142 147,146,139 144,147,137 142,142,139 138,135,139 138,135,139 146,147,139 141,143,138 140,143,135 141,143,138
113,135,149 115,137,151 119,140,147 117,144,147 118,141,148 121,143,147 124,146,146 140,157,152 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 150,163,147 152,163,150 144,157,143 143,157,148 151,164,148 150,165,141 143,154,139 124,139,144 125,141,152 124,144,147 124,146,146 129,146,150 138,141,133 140,73,48 119,59,34 114,61,38 105,54,30 109,57,36 102,53,33 91,50,30 85,49,31 67,36,24 57,34,23 51,29,21 47,28,16 39,22,12 46,30,17 53,33,24 39,22,12 62,36,26 58,32,20 54,31,18 48,27,14 57,31,21 58,30,17 59,33,19 66,40,26 90,52,35 111,62,40 137,74,41 141,71,42 142,65,28 187,89,59 204,111,81 162,125,110 141,137,131 132,127,124 136,131,128 141,134,137 144,137,140 144,135,131 153,149,139 160,157,142 146,145,136 133,134,126 128,129,121 137,138,126 132,130,126 126,124,120 120,118,116 135,125,126 142,132,133 145,134,127 164,154,144 157,146,141 170,160,150 169,161,150 166,158,147 160,151,143 156,147,143 148,138,139 136,129,132 135,129,134 136,125,132 128,119,130 121,112,125 125,116,129 126,120,127 130,127,133 130,129,132 131,130,135
122,139,145 120,137,143 123,144,151 124,144,147 129,146,150 134,146,150 133,145,149 130,145,150 130,145,150 131,146,151 135,150,153 132,147,150 135,146,147 132,143,142 133,134,137 138,136,134 143,141,139 140,137,141 139,131,137 134,126,132 135,129,136 146,144,145 142,141,144 145,145,145 152,150,146 134,132,133 129,131,126 154,83,59 124,64,39 110,59,35 104,52,31 106,54,33 97,48,28 91,48,31 88,50,33 66,34,20 51,29,23 39,22,14 34,20,22 47,30,31 39,26,23 43,30,27 44,28,24 46,28,23 49,32,22 55,32,21 52,32,23 51,34,24 47,31,25 45,29,23 41,26,17 51,31,22 74,43,31 101,60,42 134,77,48 136,69,42 147,74,46 160,76,45 191,89,53 193,129,103 160,140,133 157,149,138 167,159,148 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,132,132 124,113,120 122,111,118 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 169,157,147 170,158,148 171,156,147 164,154,144 161,150,145 163,150,145 165,152,149 158,146,146 144,137,140 137,129,137 128,119,134 131,124,136 129,122,136 137,128,141 137,128,141 137,128,141 142,130,144 140,131,144 139,130,145
143,154,153 136,149,148 145,154,154 145,151,154 142,147,153 132,142,146 131,141,149 128,139,152 129,138,149 128,135,147 132,136,138 138,139,142 137,130,133 135,124,131 137,126,133 128,117,124 125,112,122 123,111,123 122,113,124 120,113,123 118,106,122 130,123,126 152,142,143 168,157,154 176,164,154 165,153,143 166,143,130 132,62,38 117,59,37 111,58,35 107,54,31 109,58,34 107,60,39 96,55,39 84,47,32 65,37,24 42,24,21 41,24,25 48,32,28 57,41,35 58,43,34 58,43,32 62,42,35 63,41,33 65,43,35 65,44,33 68,48,39 67,50,40 66,49,39 59,43,37 49,36,31 44,28,24 55,32,21 81,43,24 123,68,39 131,69,42 130,59,33 151,73,43 185,89,49 204,120,89 175,154,141 176,162,148 174,160,146 176,164,152 177,165,153 177,165,153 167,157,145 158,148,138 154,143,136 154,143,136 162,150,140 177,166,151 177,166,151 176,165,150 180,169,154 180,169,154 179,168,153 179,167,155 175,163,153 179,167,157 179,166,159 174,161,154 172,159,152 168,155,150 161,150,147 152,140,140 132,120,132 125,116,129 135,126,137 136,127,138 135,128,138 134,127,137 141,132,145 129,122,134 131,124,134 129,122,132
146,151,157 140,148,153 133,141,148 135,138,147 137,133,142 129,125,134 125,121,132 125,118,130 115,112,127 122,114,131 128,121,133 126,117,130 123,114,125 133,124,137 133,124,137 123,120,126 121,114,124 112,108,121 112,108,119 122,118,127 131,119,131 128,117,126 134,124,128 149,138,135 168,156,146 175,163,153 160,110,93 120,60,35 110,57,34 105,52,29 107,54,31 107,54,31 99,53,35 88,47,31 81,51,36 53,32,19 52,37,26 62,43,31 68,47,34 73,52,37 78,56,38 80,55,38 85,59,45 87,56,44 87,57,42 91,61,44 101,67,49 99,68,47 91,64,48 74,55,43 68,53,44 61,48,43 50,38,40 52,30,24 118,73,50 108,55,30 128,66,39 141,72,43 164,81,43 194,94,60 186,159,141 184,170,156 185,171,157 187,175,163 188,176,164 189,177,165 191,176,165 190,175,164 191,177,163 191,177,163 190,175,164 188,176,164 188,176,164 189,177,165 188,176,164 187,175,163 181,169,159 176,164,154 176,163,158 179,166,159 179,166,161 177,164,159 176,163,158 173,160,157 157,145,145 151,139,139 144,134,133 154,142,144 157,145,145 157,146,143 158,146,146 163,149,149 159,146,143 158,147,142 158,147,144 156,144,144
159,157,153 154,152,148 150,145,144 148,141,141 145,135,134 143,133,132 142,134,140 134,126,134 131,124,134 127,120,132 124,119,135 123,118,134 125,118,132 125,118,132 126,119,133 125,118,130 123,121,131 119,117,129 125,121,130 136,133,139 148,138,142 142,132,131 149,139,140 156,146,150 153,143,142 152,142,141 136,80,58 118,60,34 103,49,29 100,46,26 100,46,26 107,54,31 92,47,26 89,48,32 58,37,24 58,43,32 67,46,33 75,53,35 79,57,39 86,60,46 95,65,50 109,71,54 128,82,64 132,84,59 138,90,65 151,96,67 172,109,76 172,109,76 152,106,80 105,71,53 80,60,51 71,53,48 64,51,48 60,41,43 99,53,35 98,50,25 124,64,39 132,65,38 148,68,32 190,93,60 188,151,136 187,168,152 185,174,159 189,175,161 190,175,164 191,176,165 191,176,165 191,176,165 188,176,164 184,172,160 174,163,156 173,162,157 171,160,155 170,159,156 166,154,154 161,149,149 158,148,149 157,147,148 155,144,151 155,144,151 153,142,149 155,144,151 153,142,149 155,145,146 155,145,146 156,146,150 161,149,149 170,159,156 176,163,156 179,169,157 186,172,158 191,177,163 190,176,162 193,179,165 190,176,162 190,176,162
183,171,161 175,162,155 167,153,155 159,147,152 154,142,147 152,140,145 150,139,148 141,133,139 137,128,139 137,128,139 135,126,137 132,123,134 132,123,134 134,125,136 140,131,142 143,134,145 151,138,148 158,146,151 159,147,149 168,151,152 161,148,145 159,146,143 157,147,146 159,146,143 160,149,146 163,148,139 121,63,39 112,55,36 110,58,37 110,56,36 103,51,30 105,57,32 100,52,34 71,39,25 56,40,23 70,47,32 78,53,36 84,54,39 97,63,43 109,71,52 130,82,55 158,95,64 177,104,74 187,110,77 188,114,76 197,122,77 219,136,87 229,147,93 208,132,92 178,115,80 129,85,59 86,59,52 73,54,40 67,50,40 76,41,26 96,48,23 108,55,30 122,62,37 149,74,43 167,79,43 194,149,128 190,168,148 190,175,155 187,171,156 185,171,155 184,170,156 182,167,156 175,162,155 165,154,151 158,146,146 155,145,149 149,139,143 152,141,148 150,139,146 147,139,145 146,138,146 142,133,146 143,131,143 143,131,143 139,127,139 141,129,141 144,132,144 143,136,148 145,139,146 156,143,151 168,154,156 181,165,159 180,168,158 184,169,158 187,172,161 184,172,160 184,172,160 183,172,157 175,165,153 177,167,157 178,167,160
158,146,151 153,141,146 149,138,145 143,135,141 140,132,140 139,130,141 135,126,137 136,128,134 136,127,138 139,130,141 140,131,144 143,134,147 142,133,146 143,134,145 147,139,147 156,148,156 168,156,161 181,169,169 185,174,171 183,170,165 179,168,163 183,171,159 186,169,159 183,170,163 186,171,162 176,155,142 121,58,34 115,57,33 107,50,31 106,52,32 103,51,30 107,61,43 88,47,31 58,35,22 64,45,31 73,48,31 81,56,37 96,64,48 120,78,56 138,87,61 170,107,74 193,119,81 211,129,86 215,131,85 219,136,87 223,140,91 235,149,101 244,159,102 239,156,107 230,152,108 200,134,100 140,94,68 81,60,45 72,52,43 71,43,34 93,48,27 104,53,27 125,65,40 144,71,41 167,81,47 197,152,129 199,174,155 196,178,157 195,177,158 187,174,153 189,175,159 184,170,156 174,161,154 170,158,158 162,152,151 160,150,154 151,144,147 154,147,150 151,143,151 150,142,150 148,140,146 144,135,146 151,140,149 152,141,150 153,142,151 159,147,152 165,153,155 176,163,160 184,168,162 183,165,160 190,175,164 195,176,164 194,178,165 190,176,162 187,173,159 184,173,158 181,169,157 175,163,151 170,160,148 165,154,147 164,153,148
