151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 152,216,255 155,214,255 154,217,255 156,215,255 160,216,255 157,216,255 159,218,255 167,220,255 177,226,255 188,225,255 203,234,255 211,236,255 210,235,255 179,222,255 156,219,255 153,217,255 153,216,255 153,216,255 152,217,255 156,216,255 155,215,255 155,215,255 155,215,255 157,215,255 157,215,255 157,215,255 157,216,255 157,216,255 159,218,255 165,218,255 166,220,255 169,222,255 169,221,255 172,220,255 173,221,255 173,223,255 178,222,255 174,222,255 169,224,255 219,220,241 128,82,27 175,209,255 182,228,255 150,190,255 132,77,25 116,62,12 107,91,87 133,89,59 140,94,55 119,81,35 141,80,0 236,182,146 223,166,79 200,176,154 184,106,10 236,126,13 218,130,42 96,117,167 182,134,78 192,215,249 163,220,255 161,220,255 160,217,255 159,215,255 162,220,255 158,217,255 157,216,255 156,214,255 158,217,255 157,216,255 157,215,255 157,216,255 157,216,255 158,218,255 156,216,255 156,216,255 158,217,255 159,218,255 161,220,255 164,221,255 165,222,255 167,219,255 165,219,255 161,220,255 161,220,255 161,218,255 163,220,255 163,219,255 163,219,255 165,218,255 163,219,255 163,219,255 161,220,255 163,219,255 166,220,255 168,221,255 168,221,255 171,220,255 168,217,255 163,216,255 165,219,255 168,220,255 172,220,255 177,222,255 182,225,255 196,231,255 210,235,255 212,235,255 208,236,255 202,234,255 196,231,255 188,226,255 188,225,255 186,227,255 181,221,255 177,221,255 170,220,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,217,255 157,216,255 161,221,255 166,223,255 169,224,255 170,223,255 172,222,255 188,228,255 200,235,255 207,237,255 212,237,255 212,237,255 213,238,255 196,233,255 173,226,255 165,221,255 159,218,255 157,217,255 155,218,255 157,217,255 156,216,255 157,217,255 157,217,255 158,218,255 157,217,255 162,221,255 164,220,255 167,221,255 166,223,255 169,221,255 177,226,255 183,228,255 184,229,255 185,230,255 188,228,255 186,229,255 183,231,255 180,229,255 172,230,255 123,84,52 143,129,102 169,229,255 163,223,255 171,221,255 129,73,35 106,69,16 102,68,38 117,74,27 129,78,21 135,85,25 249,117,42 177,94,11 205,123,26 198,126,44 195,117,37 224,128,31 223,221,233 174,217,255 132,166,223 235,209,186 168,220,255 168,219,255 167,221,255 167,221,255 170,225,255 173,223,255 166,223,255 158,218,255 161,220,255 161,220,255 162,221,255 162,221,255 162,221,255 162,221,255 159,218,255 159,218,255 158,217,255 161,221,255 166,223,255 175,225,255 179,227,255 188,231,255 182,229,255 176,224,255 168,222,255 164,221,255 165,222,255 163,219,255 164,220,255 165,218,255 163,219,255 163,219,255 163,219,255 163,219,255 168,222,255 172,222,255 170,223,255 173,223,255 173,223,255 172,221,255 173,223,255 178,225,255 191,230,255 199,233,255 199,233,255 206,236,255 214,240,255 218,242,255 218,242,255 212,241,255 209,237,255 201,232,255 199,233,255 195,234,255 195,233,255 190,231,255 185,229,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 155,215,255 155,215,255 153,216,255 158,218,255 162,222,255 169,223,255 172,223,255 171,225,255 176,225,255 185,229,255 188,228,255 190,227,255 189,225,255 187,225,255 188,226,255 189,227,255 190,228,255 180,227,255 176,225,255 171,223,255 166,220,255 165,222,255 165,222,255 170,222,255 170,222,255 170,225,255 170,225,255 171,224,255 173,223,255 173,224,255 171,224,255 175,226,255 183,228,255 196,231,255 198,233,255 204,237,255 199,234,255 198,232,255 192,232,255 179,227,255 201,217,253 113,133,175 156,228,255 160,225,255 110,89,87 143,186,254 108,62,36 105,73,29 158,216,255 168,216,255 164,175,204 125,79,22 173,46,0 173,99,27 175,224,255 158,212,255 179,99,33 217,134,51 176,219,255 181,219,255 160,225,255 219,154,97 154,225,255 166,227,255 173,223,255 173,221,255 179,225,255 191,231,255 186,226,255 169,221,255 164,220,255 165,222,255 168,222,255 169,222,255 169,222,255 171,224,255 176,224,255 177,225,255 179,228,255 188,231,255 195,233,255 198,235,255 204,241,255 205,238,255 198,234,255 188,227,255 179,227,255 172,227,255 164,221,255 163,219,255 163,219,255 167,220,255 167,224,255 169,223,255 169,223,255 169,223,255 170,223,255 174,222,255 175,225,255 174,223,255 173,222,255 176,223,255 176,222,255 180,224,255 185,225,255 186,224,255 188,226,255 188,227,255 193,230,255 191,228,255 188,227,255 187,225,255 185,225,255 182,224,255 181,223,255 180,223,255 180,225,255 184,224,255 184,218,255 165,206,255 152,193,248
152,214,255 153,215,255 154,216,255 154,217,255 156,219,255 158,217,255 159,218,255 161,217,255 163,219,255 161,222,255 162,222,255 165,222,255 167,225,255 173,223,255 175,225,255 173,223,255 181,225,255 189,232,255 184,227,255 178,221,255 173,224,255 173,223,255 172,222,255 172,222,255 173,223,255 173,223,255 172,222,255 169,222,255 168,223,255 169,224,255 173,223,255 173,223,255 169,221,255 169,221,255 170,222,255 178,226,255 187,232,255 186,229,255 185,228,255 202,234,255 213,243,255 219,245,255 218,245,255 219,245,255 222,242,255 205,238,255 181,227,255 114,80,58 170,220,255 173,230,255 163,218,255 109,67,15 99,54,19 90,51,23 88,54,24 163,225,255 166,222,255 169,222,255 104,62,24 112,73,14 232,178,130 176,225,255 167,223,255 141,90,51 193,98,0 246,127,0 255,142,24 167,227,255 99,106,143 165,226,255 172,227,255 162,222,255 162,223,255 169,221,255 168,222,255 167,221,255 163,220,255 163,220,255 165,219,255 166,220,255 164,221,255 164,221,255 167,222,255 170,223,255 171,224,255 173,223,255 176,223,255 181,224,255 180,225,255 180,225,255 173,225,255 173,224,255 173,223,255 171,224,255 169,222,255 165,222,255 166,224,255 166,224,255 166,224,255 167,225,255 169,224,255 175,225,255 172,222,255 172,222,255 169,221,255 168,222,255 169,223,255 170,222,255 169,221,255 168,222,255 169,221,255 169,221,255 169,221,255 171,223,255 170,222,255 171,221,255 170,223,255 170,223,255 170,222,255 169,221,255 167,221,255 161,215,255 155,206,255 152,198,255 143,179,233 133,168,216 124,157,199 119,152,187
156,216,255 156,216,255 156,216,255 154,217,255 159,218,255 163,219,255 164,221,255 163,219,255 164,220,255 168,222,255 173,223,255 176,224,255 176,224,255 173,226,255 173,226,255 183,226,255 203,234,255 202,233,255 197,232,255 186,226,255 180,227,255 178,224,255 173,223,255 173,223,255 175,225,255 176,226,255 175,226,255 176,227,255 179,226,255 182,225,255 190,231,255 192,232,255 192,232,255 194,232,255 199,232,255 203,232,255 203,233,255 202,234,255 203,233,255 204,234,255 204,234,255 206,236,255 208,236,255 207,239,255 211,239,255 215,238,255 206,234,255 196,148,130 137,80,61 129,72,30 113,59,25 112,63,23 104,57,23 92,51,22 89,48,19 96,62,32 124,86,78 134,105,83 152,100,52 92,63,12 203,124,33 197,130,82 166,104,46 242,170,81 225,143,51 231,152,44 246,146,34 194,154,131 135,102,75 163,224,255 173,226,255 163,223,255 165,221,255 168,222,255 168,222,255 168,220,255 167,221,255 170,222,255 173,222,255 175,225,255 175,225,255 175,225,255 171,224,255 173,226,255 170,223,255 173,223,255 173,226,255 177,226,255 175,225,255 173,223,255 170,225,255 175,225,255 178,224,255 172,222,255 177,221,255 173,214,255 171,211,255 168,208,255 172,211,255 174,216,255 183,222,255 184,224,255 185,225,255 190,227,255 188,228,255 184,229,255 180,228,255 175,226,255 176,227,255 178,225,255 182,227,255 177,220,255 176,219,255 179,222,255 179,222,255 179,222,255 174,222,255 173,213,255 166,204,255 159,197,255 147,188,243 137,179,229 136,168,206 128,156,188 121,148,178 117,145,170 116,143,171 112,140,172
160,216,255 163,216,255 166,219,255 164,220,255 161,217,255 161,220,255 160,220,255 161,221,255 163,220,255 165,222,255 171,224,255 176,227,255 181,226,255 191,228,255 181,226,255 181,221,255 194,232,255 193,232,255 184,227,255 179,226,255 176,227,255 173,223,255 168,223,255 169,224,255 173,226,255 176,226,255 175,225,255 173,223,255 180,226,255 185,228,255 191,230,255 192,231,255 188,229,255 188,232,255 190,231,255 190,231,255 188,229,255 187,228,255 187,228,255 187,228,255 187,227,255 185,228,255 185,228,255 185,227,255 194,218,255 218,161,158 220,140,122 189,98,61 165,81,46 163,83,47 159,81,53 143,73,44 120,56,30 114,58,34 85,48,22 78,45,20 75,45,19 87,53,19 90,51,19 95,53,15 89,49,13 142,78,18 157,89,19 173,102,31 175,103,23 162,91,18 152,90,32 179,111,48 255,175,61 181,224,255 173,221,255 171,221,255 171,221,255 169,222,255 170,223,255 170,223,255 170,223,255 171,224,255 171,224,255 171,224,255 174,222,255 173,223,255 171,224,255 173,223,255 174,222,255 171,224,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 159,186,225 158,183,207 158,179,186 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 174,213,255 179,218,255 179,222,255 178,222,255 179,220,255 172,210,255 165,191,237 162,190,224 168,195,234 168,202,241 165,198,244 157,188,233 147,178,213 130,161,192 129,158,185 132,154,184 128,152,181 121,145,174 115,139,168 118,138,164 118,138,164 120,138,162 120,138,162
196,229,255 200,231,255 204,234,255 205,237,255 199,231,255 191,229,255 176,223,255 166,218,255 167,221,255 166,221,255 173,221,255 182,227,255 185,225,255 195,233,255 196,231,255 191,230,255 188,227,255 181,224,255 173,223,255 172,222,255 170,223,255 168,222,255 167,221,255 166,219,255 165,221,255 163,222,255 165,222,255 165,222,255 165,222,255 164,225,255 167,224,255 168,222,255 166,223,255 170,224,255 171,224,255 170,223,255 169,222,255 169,222,255 170,223,255 168,221,255 174,220,255 169,222,255 169,217,255 182,172,203 217,118,95 185,99,69 188,96,64 181,84,51 189,96,66 196,103,75 188,97,62 189,98,58 173,87,53 155,71,38 107,54,29 84,41,22 71,37,15 56,30,7 56,33,4 59,35,13 79,42,18 84,36,9 106,56,25 136,75,43 157,83,47 186,105,69 206,116,76 219,127,74 228,124,73 255,169,137 228,205,236 170,218,255 170,218,255 164,221,255 165,222,255 164,221,255 164,222,255 164,221,255 164,221,255 164,224,255 166,223,255 166,224,255 168,223,255 168,223,255 166,223,255 164,224,255 166,223,255 166,223,255 168,223,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 126,148,162 128,148,149 145,163,146 148,167,147 154,167,144 150,165,139 128,150,143 126,148,150 134,153,161 126,146,160 123,148,170 129,162,193 132,167,199 140,177,213 140,177,215 137,170,205 124,151,179 132,144,166 132,146,156 135,148,163 133,153,169 128,145,167 125,139,162 118,138,162 115,138,163 116,141,156 119,141,157 119,139,155 116,136,150 119,139,153 123,139,150 124,140,151 130,145,152 131,146,151
213,239,255 213,239,255 215,239,255 216,240,255 216,240,255 218,242,255 213,238,255 197,232,255 196,232,255 198,231,255 197,230,255 194,232,255 189,228,255 181,226,255 176,225,255 181,226,255 182,226,255 181,225,255 181,229,255 191,230,255 193,230,255 189,228,255 191,228,255 191,228,255 189,227,255 192,230,255 197,232,255 197,232,255 195,229,255 182,225,255 173,221,255 176,224,255 190,231,255 192,232,255 191,231,255 181,224,255 176,225,255 178,225,255 178,224,255 173,224,255 174,223,255 176,226,255 183,148,153 207,104,71 187,92,58 184,92,60 173,87,57 172,86,54 167,81,49 172,83,52 169,88,54 176,92,61 182,102,63 183,96,55 175,95,56 163,91,56 122,59,35 115,62,39 103,49,29 110,57,43 123,63,42 134,71,47 131,68,44 141,77,49 134,67,40 152,78,53 173,88,60 207,116,79 220,118,78 231,122,73 248,136,81 243,137,91 208,206,255 186,219,255 174,218,255 167,220,255 170,223,255 171,221,255 171,221,255 170,225,255 173,226,255 171,224,255 173,226,255 171,224,255 167,222,255 165,222,255 167,221,255 164,213,255 155,194,247 139,175,220 141,167,200 133,154,173 139,154,157 140,157,147 137,156,150 144,159,143 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 138,155,150 134,152,151 130,149,143 123,141,154 120,140,154 118,140,154 125,138,155 126,140,150 130,140,144 132,142,146 134,144,148 131,147,147 132,148,146 131,148,143 131,147,147 130,146,146 131,146,149 125,145,148 123,143,146 120,136,145 124,141,147 126,141,144 128,143,146 129,148,139 141,154,140
197,232,255 197,232,255 200,233,255 200,233,255 199,232,255 199,234,255 199,234,255 201,235,255 206,237,255 204,237,255 200,233,255 195,233,255 193,231,255 189,227,255 188,226,255 182,227,255 179,226,255 179,226,255 179,227,255 184,227,255 193,232,255 197,231,255 193,232,255 195,232,255 197,232,255 197,232,255 198,233,255 198,233,255 198,231,255 194,231,255 186,229,255 185,228,255 188,228,255 193,231,255 193,232,255 191,232,255 188,226,255 191,229,255 188,229,255 192,230,255 184,223,255 167,143,163 180,91,60 186,88,58 165,79,49 163,78,50 160,79,52 142,72,46 136,68,46 136,69,44 152,82,58 147,88,60 148,84,58 142,80,53 133,74,46 111,58,33 120,65,36 116,60,34 94,49,26 106,61,40 102,58,32 107,59,34 109,60,38 104,58,32 109,58,34 120,64,40 140,73,48 171,94,61 197,108,75 193,98,62 198,100,56 226,117,68 240,119,76 236,142,119 205,216,255 190,218,255 186,223,255 177,226,255 171,224,255 170,223,255 168,223,255 166,221,255 163,216,255 164,211,255 161,207,255 162,204,255 158,198,246 148,179,214 124,152,175 121,142,161 123,140,162 123,141,156 138,154,152 145,158,142 150,161,146 161,169,144 163,169,140 155,163,138 145,157,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 138,157,146 120,136,147 117,138,145 122,145,154 137,155,142 139,157,140 143,157,138 143,157,138 143,157,138 132,150,133 131,149,134 131,148,138 131,148,143 131,148,143 131,148,138 131,148,143 130,147,142 132,146,137 132,146,142 130,147,142 131,148,143 132,145,146 129,142,143
181,225,255 181,225,255 179,226,255 181,228,255 183,228,255 184,229,255 184,229,255 184,227,255 189,227,255 188,228,255 188,227,255 188,229,255 187,228,255 184,229,255 181,226,255 179,226,255 179,226,255 179,226,255 181,226,255 181,225,255 179,226,255 177,226,255 176,227,255 176,227,255 175,225,255 175,225,255 177,228,255 177,229,255 176,226,255 174,227,255 176,224,255 174,222,255 171,223,255 170,222,255 170,222,255 170,222,255 169,221,255 167,225,255 175,221,255 163,218,255 194,116,106 174,89,63 174,85,54 158,83,52 149,75,50 145,78,53 139,76,54 120,64,40 120,67,42 103,50,25 116,65,41 105,54,30 105,56,34 115,62,39 122,69,44 108,62,34 104,57,34 96,49,26 97,52,31 97,51,35 87,53,35 92,54,35 89,46,27 95,50,29 104,59,38 111,64,43 115,62,37 137,74,52 159,88,62 180,100,66 179,91,53 185,91,48 219,119,71 217,111,61 249,143,106 197,212,255 186,205,252 170,202,253 158,195,242 155,195,241 148,189,232 141,182,223 137,172,206 134,163,192 133,161,184 128,157,175 124,148,166 129,145,156 125,140,154 126,141,157 121,140,148 131,149,146 140,154,147 150,165,139 146,159,136 159,165,136 168,174,135 166,171,135 160,170,137 146,161,137 130,152,145 147,163,142 146,161,145 130,149,143 139,159,145 140,160,144 132,154,147 133,150,142 138,155,145 143,158,142 150,161,146 152,161,144 154,161,143 156,161,139 151,156,136 147,155,134 150,155,135 150,154,139 145,153,139 142,150,138 138,148,140 138,148,142 137,147,141 135,145,139 134,146,142 134,146,142 130,143,144 129,141,145
