151,213,255 151,213,255 152,214,255 152,214,255 149,211,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,215,255 156,216,255 157,216,255 161,217,255 159,215,255 158,217,255 160,216,255 173,221,255 186,225,255 200,231,255 203,233,255 211,236,255 200,233,255 172,220,255 162,215,255 155,214,255 153,215,255 153,215,255 155,215,255 153,216,255 153,215,255 153,216,255 155,217,255 153,216,255 154,213,255 157,216,255 157,216,255 159,215,255 160,216,255 163,216,255 167,219,255 168,221,255 176,222,255 180,224,255 181,223,255 180,223,255 185,225,255 173,223,255 167,222,255 170,223,255 172,222,255 173,223,255 174,222,255 180,227,255 179,228,255 177,225,255 168,220,255 161,217,255 166,219,255 169,223,255 173,223,255 173,223,255 172,222,255 169,218,255 169,219,255 169,222,255 170,222,255 169,222,255 169,222,255 161,218,255 161,217,255 163,216,255 161,218,255 163,219,255 160,216,255 155,215,255 156,218,255 153,216,255 157,216,255 156,215,255 156,215,255 159,218,255 159,218,255 159,218,255 159,218,255 158,218,255 157,217,255 162,222,255 162,221,255 166,221,255 165,219,255 163,219,255 161,220,255 161,217,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,219,255 167,221,255 170,220,255 167,219,255 167,219,255 166,218,255 167,218,255 168,220,255 170,220,255 172,220,255 180,225,255 189,227,255 199,231,255 208,236,255 209,237,255 202,232,255 201,230,255 193,226,255 184,223,255 185,224,255 184,222,255 175,222,255 169,219,255 170,220,255
152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 154,216,255 157,216,255 162,221,255 164,221,255 168,222,255 171,221,255 171,223,255 174,222,255 191,228,255 205,237,255 206,239,255 207,238,255 209,240,255 206,236,255 194,234,255 180,226,255 165,221,255 159,218,255 157,217,255 157,217,255 157,217,255 154,217,255 158,218,255 160,220,255 159,218,255 163,219,255 164,221,255 164,220,255 164,220,255 168,222,255 171,223,255 175,225,255 181,228,255 186,229,255 189,227,255 191,229,255 185,228,255 206,213,248 194,222,255 169,222,255 171,221,255 168,222,255 169,224,255 172,222,255 173,221,255 173,223,255 172,222,255 167,219,255 163,219,255 167,220,255 169,223,255 171,224,255 175,225,255 172,222,255 169,218,255 168,220,255 167,221,255 169,223,255 170,223,255 169,222,255 164,221,255 164,221,255 167,221,255 166,223,255 170,224,255 175,224,255 167,221,255 162,221,255 160,220,255 161,220,255 164,220,255 163,220,255 164,221,255 164,221,255 161,220,255 161,220,255 161,221,255 162,221,255 164,224,255 168,226,255 183,228,255 186,229,255 184,228,255 176,226,255 169,223,255 167,221,255 164,221,255 164,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,219,255 166,220,255 169,223,255 173,223,255 173,223,255 175,225,255 170,223,255 173,226,255 178,227,255 188,228,255 191,230,255 197,233,255 211,236,255 214,238,255 218,240,255 216,241,255 215,241,255 209,237,255 203,233,255 198,234,255 194,232,255 195,233,255 195,232,255 184,229,255 183,228,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 156,216,255 156,216,255 158,217,255 164,220,255 164,222,255 169,224,255 173,223,255 174,222,255 181,225,255 184,228,255 190,232,255 187,227,255 184,227,255 185,228,255 185,226,255 188,227,255 187,226,255 180,227,255 173,223,255 167,222,255 167,222,255 165,222,255 164,221,255 170,222,255 171,223,255 170,223,255 171,224,255 173,226,255 173,223,255 175,225,255 173,223,255 176,225,255 184,229,255 194,232,255 203,236,255 207,238,255 207,241,255 218,229,255 149,90,31 154,88,33 169,112,70 192,220,255 164,221,255 161,221,255 164,221,255 165,219,255 166,219,255 166,220,255 164,220,255 164,220,255 164,220,255 164,220,255 165,219,255 163,219,255 164,221,255 164,221,255 166,220,255 166,220,255 166,220,255 167,221,255 168,222,255 168,223,255 171,224,255 173,223,255 168,223,255 178,227,255 191,231,255 187,227,255 167,224,255 161,222,255 165,222,255 168,223,255 169,222,255 169,222,255 171,224,255 173,223,255 176,225,255 181,229,255 188,229,255 198,233,255 199,234,255 203,236,255 206,236,255 199,233,255 188,229,255 182,226,255 176,224,255 165,222,255 164,221,255 164,221,255 166,223,255 168,222,255 168,222,255 169,223,255 169,222,255 169,222,255 171,224,255 174,222,255 173,221,255 172,220,255 176,225,255 177,226,255 181,226,255 183,226,255 186,226,255 189,226,255 188,228,255 189,229,255 190,227,255 190,227,255 187,228,255 186,226,255 185,225,255 179,227,255 176,224,255 177,221,255 182,220,255 170,209,255 158,197,250
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 156,218,255 159,218,255 161,220,255 161,220,255 163,219,255 164,221,255 163,223,255 163,223,255 168,223,255 170,223,255 173,226,255 171,224,255 176,225,255 185,228,255 189,232,255 179,226,255 176,224,255 173,223,255 172,222,255 173,223,255 173,223,255 173,223,255 174,222,255 171,224,255 167,225,255 168,226,255 168,223,255 170,223,255 170,223,255 168,223,255 169,224,255 175,225,255 181,229,255 184,229,255 187,228,255 196,231,255 207,236,255 216,240,255 216,245,255 217,246,255 228,244,255 148,94,46 188,150,113 157,87,40 219,208,217 190,112,43 207,216,241 170,224,255 167,223,255 186,220,255 164,226,255 170,220,255 164,224,255 170,222,255 172,222,255 168,223,255 169,223,255 172,222,255 177,225,255 173,226,255 169,224,255 170,223,255 169,221,255 170,223,255 171,224,255 175,225,255 170,223,255 167,221,255 166,223,255 166,223,255 164,224,255 165,222,255 163,220,255 163,219,255 163,220,255 163,220,255 164,221,255 164,221,255 166,220,255 169,221,255 168,220,255 173,221,255 180,225,255 182,226,255 180,224,255 181,226,255 178,226,255 173,224,255 172,227,255 169,222,255 169,221,255 168,222,255 168,222,255 168,223,255 168,222,255 169,223,255 170,223,255 170,223,255 170,223,255 171,224,255 173,223,255 170,222,255 168,222,255 169,223,255 168,222,255 168,220,255 170,222,255 169,222,255 168,220,255 169,222,255 168,221,255 170,223,255 170,223,255 172,222,255 169,222,255 168,223,255 166,221,255 156,207,255 148,193,255 141,176,235 136,166,218 129,156,197 121,149,181
154,217,255 154,217,255 154,217,255 156,216,255 156,215,255 157,217,255 159,219,255 164,221,255 164,221,255 164,221,255 168,222,255 173,226,255 176,227,255 176,226,255 176,226,255 171,224,255 181,224,255 196,233,255 201,235,255 196,235,255 191,228,255 182,226,255 173,223,255 173,223,255 173,223,255 173,223,255 177,226,255 177,226,255 175,225,255 175,226,255 179,227,255 184,229,255 194,231,255 194,232,255 191,231,255 193,233,255 202,233,255 204,233,255 201,232,255 200,231,255 201,233,255 204,234,255 209,238,255 202,234,255 200,230,255 130,92,57 180,192,227 162,116,79 146,75,22 212,184,175 221,235,255 207,119,42 200,222,255 201,152,114 255,144,23 255,147,25 200,200,208 187,231,255 191,231,255 192,231,255 193,231,255 193,230,255 193,231,255 195,233,255 194,232,255 187,228,255 176,227,255 176,224,255 176,227,255 179,225,255 176,227,255 169,222,255 165,222,255 165,222,255 165,222,255 167,221,255 168,222,255 169,223,255 171,224,255 176,226,255 176,226,255 176,224,255 175,225,255 175,225,255 173,223,255 175,225,255 173,223,255 176,226,255 177,225,255 174,222,255 173,223,255 173,226,255 173,221,255 173,222,255 171,220,255 172,217,255 173,213,255 171,211,255 168,208,255 171,211,255 179,220,255 189,224,255 189,227,255 189,228,255 189,228,255 190,228,255 186,226,255 183,226,255 179,227,255 176,225,255 181,225,255 179,222,255 178,221,255 176,221,255 175,223,255 177,220,255 177,220,255 170,214,255 165,205,255 160,196,250 152,192,242 138,178,224 135,165,205 124,155,190 120,147,175 117,144,172 119,146,174 115,142,172
156,216,255 159,218,255 164,220,255 165,222,255 162,222,255 165,218,255 161,217,255 161,220,255 161,220,255 161,220,255 162,222,255 169,224,255 174,222,255 180,225,255 189,229,255 182,225,255 180,228,255 190,231,255 191,228,255 181,229,255 179,226,255 173,223,255 172,222,255 171,223,255 168,223,255 169,224,255 175,225,255 176,226,255 176,226,255 176,225,255 183,227,255 185,228,255 191,229,255 191,229,255 188,226,255 189,227,255 191,229,255 189,228,255 188,226,255 186,224,255 202,226,255 132,120,120 132,88,48 187,176,173 181,204,255 148,98,56 190,230,255 154,116,79 141,78,11 180,132,89 209,232,255 110,95,115 213,129,49 229,124,23 150,136,164 184,227,255 138,79,20 255,202,105 181,228,255 182,230,255 178,227,255 179,228,255 174,227,255 176,226,255 177,226,255 177,227,255 178,227,255 177,225,255 179,226,255 183,227,255 183,227,255 175,225,255 169,222,255 168,223,255 168,223,255 170,223,255 170,223,255 171,224,255 175,225,255 174,222,255 177,225,255 176,224,255 175,225,255 176,226,255 176,226,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 170,220,255 164,204,255 155,190,238 159,187,223 154,179,201 154,178,182 156,178,182 159,177,174 160,178,175 163,185,197 166,189,214 169,194,234 168,198,248 170,209,255 171,211,255 177,215,255 176,220,255 177,221,255 176,219,255 168,208,255 159,190,235 159,187,221 171,197,234 166,199,241 168,197,244 158,189,234 143,175,213 133,164,197 133,161,186 132,157,183 126,151,175 120,148,173 113,141,166 115,135,161 117,137,163 120,139,160 121,140,161
189,226,255 195,230,255 200,230,255 210,235,255 206,234,255 202,231,255 188,227,255 172,222,255 168,220,255 171,220,255 171,220,255 178,225,255 190,226,255 186,224,255 195,233,255 195,233,255 191,230,255 192,231,255 182,227,255 172,222,255 173,223,255 170,223,255 168,222,255 164,224,255 165,222,255 164,221,255 165,222,255 167,220,255 165,222,255 165,223,255 167,221,255 168,221,255 169,221,255 169,221,255 170,223,255 171,224,255 171,224,255 171,224,255 170,223,255 167,222,255 137,86,33 138,95,50 121,98,87 128,82,27 157,106,41 110,83,51 140,107,82 174,129,83 164,80,4 191,114,40 184,112,32 166,127,70 171,106,46 224,118,1 147,224,255 171,219,255 159,217,255 94,109,164 201,214,240 167,221,255 160,221,255 161,221,255 162,221,255 164,221,255 161,221,255 161,221,255 164,221,255 163,219,255 165,221,255 165,221,255 165,221,255 165,221,255 166,222,255 165,222,255 165,222,255 166,220,255 166,220,255 164,221,255 164,221,255 168,222,255 168,220,255 168,221,255 166,224,255 168,223,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 128,148,151 133,148,151 148,161,147 152,163,148 156,166,144 151,160,141 134,151,146 129,149,154 137,152,157 121,148,162 123,148,174 125,157,185 135,168,201 139,177,219 141,179,221 142,169,210 126,150,179 127,144,164 133,147,157 137,148,161 133,153,165 129,146,166 124,141,163 122,140,157 115,140,162 118,138,162 121,141,157 120,139,158 117,135,148 120,138,151 122,141,151 123,142,152 130,147,151 131,146,149
212,241,255 213,242,255 211,240,255 215,241,255 218,242,255 218,243,255 218,242,255 208,238,255 198,232,255 198,231,255 198,231,255 198,231,255 196,231,255 191,228,255 182,227,255 176,225,255 179,226,255 182,226,255 180,225,255 186,229,255 194,231,255 196,230,255 194,231,255 188,228,255 188,229,255 188,229,255 195,233,255 197,232,255 197,232,255 196,230,255 181,225,255 173,222,255 180,225,255 188,226,255 197,232,255 195,230,255 185,225,255 181,225,255 179,226,255 219,226,255 100,115,149 167,215,255 174,222,255 125,134,177 114,73,14 104,92,97 134,125,138 135,80,28 209,42,0 171,84,18 187,172,180 169,218,255 98,91,94 187,92,9 255,178,75 228,154,100 166,218,255 158,207,255 187,164,151 165,223,255 161,221,255 161,220,255 162,222,255 162,222,255 162,221,255 162,221,255 161,220,255 162,221,255 163,222,255 166,224,255 166,223,255 166,223,255 165,222,255 165,222,255 166,223,255 168,221,255 168,221,255 168,222,255 169,222,255 173,223,255 175,225,255 175,225,255 175,225,255 173,226,255 168,223,255 163,223,255 167,221,255 162,217,255 156,193,244 144,175,218 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 151,163,143 165,169,142 163,169,142 156,166,144 148,161,145 125,142,146 127,147,152 139,156,148 138,157,148 133,151,148 130,148,147 120,140,154 120,140,154 120,140,156 120,141,150 126,141,148 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,146 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
195,233,255 196,234,255 196,234,255 200,233,255 201,234,255 200,233,255 199,234,255 201,234,255 203,234,255 201,234,255 201,234,255 196,234,255 194,232,255 195,232,255 191,228,255 185,229,255 179,227,255 182,226,255 181,225,255 180,227,255 191,229,255 194,233,255 195,232,255 196,234,255 196,234,255 195,233,255 195,233,255 197,232,255 193,232,255 194,233,255 193,230,255 184,227,255 188,228,255 188,228,255 193,232,255 192,231,255 186,229,255 188,228,255 189,228,255 157,127,110 178,228,255 185,227,255 145,104,84 110,84,72 113,70,23 209,160,163 223,209,235 166,135,125 115,74,13 115,75,23 215,216,255 136,108,108 191,103,65 130,72,10 168,91,4 255,154,65 255,148,46 255,177,40 255,204,97 200,222,255 182,220,255 174,223,255 176,225,255 176,224,255 176,225,255 176,224,255 176,224,255 173,221,255 174,222,255 173,223,255 176,222,255 180,224,255 181,226,255 182,227,255 183,228,255 183,228,255 181,226,255 176,222,255 171,224,255 171,224,255 170,223,255 167,220,255 161,216,255 162,209,255 160,206,255 161,206,255 156,198,246 145,178,211 129,152,179 124,142,166 122,141,162 125,138,153 141,155,148 148,162,143 148,162,143 161,167,138 161,173,137 153,167,135 144,158,137 139,153,146 119,140,149 122,141,149 132,149,144 133,150,142 144,162,149 138,155,145 120,139,149 119,140,149 123,145,149 143,153,145 146,157,142 145,158,142 145,158,142 142,155,139 138,151,137 135,148,136 135,147,143 135,146,147 136,147,146 136,148,141 133,147,140 131,148,143 134,146,139 134,146,139 132,146,142 133,147,143 132,144,148 127,142,145
177,226,255 177,226,255 176,225,255 180,225,255 180,225,255 179,227,255 181,229,255 181,226,255 182,227,255 186,229,255 188,228,255 188,226,255 187,225,255 185,228,255 183,228,255 178,225,255 179,226,255 179,226,255 180,228,255 180,228,255 179,226,255 179,226,255 177,226,255 177,226,255 175,225,255 172,222,255 176,225,255 179,226,255 178,226,255 176,224,255 172,227,255 172,227,255 175,225,255 173,223,255 170,223,255 166,223,255 166,222,255 167,225,255 170,225,255 127,99,61 170,182,231 202,208,238 121,71,27 111,62,22 100,57,22 135,77,40 223,144,103 129,80,44 92,53,10 98,59,18 144,90,29 140,78,22 144,83,20 154,91,24 151,83,22 136,69,24 122,58,14 156,79,28 230,119,55 255,153,100 255,176,137 232,210,234 187,227,255 184,228,255 183,226,255 186,226,255 187,227,255 187,225,255 187,227,255 184,229,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 131,163,189 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 141,159,144 141,159,142 133,151,148 131,147,145 138,155,145 144,157,141 152,160,146 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 146,155,136 142,151,134 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 134,146,139 134,146,139 130,143,142 129,141,145
