151,213,255 151,213,255 152,214,255 149,211,255 152,214,255 153,215,255 153,215,255 153,215,255 154,214,255 156,216,255 159,215,255 162,215,255 158,217,255 165,219,255 186,225,255 200,231,255 209,237,255 208,236,255 172,220,255 156,215,255 153,215,255 153,215,255 155,215,255 153,216,255 153,216,255 153,216,255 156,215,255 157,216,255 157,216,255 160,216,255 163,216,255 168,220,255 175,221,255 180,224,255 181,224,255 182,226,255 173,223,255 170,223,255 172,222,255 173,223,255 176,224,255 181,228,255 177,225,255 166,219,255 166,219,255 169,223,255 175,225,255 173,224,255 169,218,255 170,219,255 169,221,255 169,222,255 166,220,255 161,217,255 163,216,255 161,217,255 160,216,255 155,215,255 153,216,255 153,216,255 156,215,255 159,218,255 159,218,255 159,218,255 159,218,255 155,218,255 162,222,255 163,219,255 165,219,255 163,219,255 163,219,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,219,255 168,220,255 168,220,255 167,219,255 166,217,255 168,220,255 170,220,255 176,223,255 189,227,255 199,231,255 209,237,255 204,232,255 201,230,255 187,225,255 185,224,255 184,222,255 172,220,255 169,219,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 154,217,255 154,217,255 154,217,255 157,217,255 162,221,255 168,223,255 170,223,255 174,222,255 187,227,255 201,232,255 201,232,255 200,231,255 202,233,255 199,232,255 183,225,255 171,224,255 167,220,255 164,220,255 162,221,255 169,221,255 170,222,255 172,221,255 173,223,255 170,223,255 173,226,255 175,225,255 185,230,255 194,231,255 199,234,255 196,233,255 151,161,195 142,109,100 169,220,255 163,222,255 165,222,255 168,220,255 170,219,255 168,220,255 164,221,255 164,220,255 166,223,255 167,221,255 169,222,255 165,218,255 166,220,255 163,220,255 166,220,255 165,222,255 169,222,255 173,223,255 170,223,255 188,229,255 182,227,255 162,221,255 163,223,255 168,223,255 169,222,255 170,223,255 170,222,255 169,223,255 171,224,255 184,229,255 196,234,255 206,236,255 200,234,255 182,230,255 173,223,255 165,222,255 163,220,255 163,220,255 167,221,255 169,223,255 169,221,255 169,222,255 176,226,255 176,225,255 180,227,255 181,225,255 183,227,255 196,231,255 200,234,255 204,234,255 207,237,255 206,236,255 208,236,255 206,236,255 198,232,255 198,233,255 198,233,255 191,230,255 182,220,255
153,215,255 153,215,255 153,215,255 154,216,255 156,216,255 159,218,255 159,218,255 161,217,255 161,221,255 163,223,255 171,221,255 171,224,255 173,226,255 179,226,255 185,228,255 178,225,255 175,225,255 172,222,255 173,223,255 172,222,255 174,222,255 169,222,255 165,223,255 168,223,255 170,223,255 169,222,255 168,223,255 175,225,255 182,227,255 185,225,255 193,228,255 211,239,255 215,244,255 218,247,255 223,194,172 124,104,97 172,102,55 150,109,80 208,217,242 168,222,255 162,225,255 182,221,255 170,220,255 170,219,255 171,221,255 166,221,255 169,221,255 174,222,255 170,223,255 169,222,255 169,221,255 170,223,255 171,224,255 170,223,255 166,220,255 166,223,255 164,224,255 164,221,255 163,219,255 164,220,255 164,221,255 164,221,255 168,222,255 170,222,255 175,225,255 181,228,255 184,228,255 183,227,255 180,228,255 175,226,255 169,224,255 170,222,255 168,222,255 167,221,255 168,222,255 168,222,255 169,222,255 171,220,255 169,222,255 169,222,255 169,223,255 167,221,255 168,220,255 168,220,255 168,221,255 171,221,255 168,221,255 169,222,255 170,223,255 172,222,255 168,223,255 163,218,255 159,204,255 153,188,247 145,174,221 128,156,192
154,217,255 154,217,255 156,216,255 156,215,255 158,217,255 163,219,255 164,221,255 166,223,255 173,226,255 176,227,255 179,225,255 174,227,255 181,224,255 200,235,255 197,236,255 191,228,255 175,225,255 173,223,255 173,223,255 176,226,255 177,226,255 175,225,255 177,226,255 182,227,255 194,231,255 193,231,255 193,233,255 202,233,255 201,232,255 201,232,255 201,233,255 205,233,255 202,234,255 200,230,255 132,87,54 210,231,255 146,75,22 199,234,255 195,107,30 200,222,255 255,159,40 255,143,34 200,200,208 193,228,255 192,231,255 193,231,255 193,230,255 195,233,255 194,232,255 181,229,255 176,224,255 176,227,255 180,226,255 171,221,255 165,222,255 165,222,255 167,221,255 168,222,255 169,223,255 171,224,255 176,226,255 175,225,255 175,225,255 173,223,255 173,226,255 175,225,255 177,225,255 174,222,255 173,226,255 173,221,255 173,220,255 173,218,255 173,213,255 170,210,255 168,208,255 179,220,255 186,224,255 189,227,255 189,228,255 188,227,255 184,227,255 179,227,255 174,223,255 178,222,255 178,221,255 179,227,255 177,220,255 177,220,255 169,211,255 160,199,254 152,192,242 134,170,213 125,156,191 120,147,175 117,144,172 116,143,173
166,220,255 173,223,255 183,227,255 182,228,255 171,219,255 165,219,255 163,219,255 164,221,255 171,221,255 181,225,255 190,231,255 197,233,255 184,227,255 190,227,255 170,223,255 170,223,255 168,223,255 165,222,255 166,223,255 165,222,255 165,221,255 167,221,255 169,224,255 171,224,255 173,223,255 175,225,255 174,222,255 174,222,255 173,223,255 176,222,255 194,174,156 132,79,13 131,89,35 139,116,101 182,213,255 209,230,255 142,83,10 217,206,189 231,199,155 189,109,25 169,146,135 165,224,255 194,223,255 249,207,167 169,224,255 166,223,255 165,222,255 163,223,255 166,223,255 167,224,255 167,224,255 169,223,255 169,222,255 170,222,255 166,223,255 166,223,255 169,223,255 169,223,255 165,225,255 167,224,255 169,221,255 168,222,255 169,221,255 169,222,255 169,221,255 168,222,255 169,223,255 166,220,255 171,212,255 151,182,225 135,159,190 140,163,170 142,159,149 153,166,150 151,165,146 144,165,161 141,163,177 142,167,191 142,175,217 156,192,246 159,200,255 164,205,255 156,191,243 137,168,201 144,164,178 149,169,193 144,168,197 136,158,190 119,147,170 118,141,164 124,145,166 119,140,161 120,136,161 118,135,155 121,139,156 124,137,152
212,238,255 213,239,255 216,240,255 218,242,255 217,243,255 203,237,255 183,228,255 185,228,255 191,227,255 196,231,255 183,226,255 179,227,255 184,227,255 183,226,255 182,227,255 186,229,255 183,227,255 173,223,255 177,225,255 178,226,255 181,228,255 181,228,255 175,225,255 169,223,255 168,223,255 181,224,255 182,229,255 176,224,255 173,223,255 172,222,255 127,96,77 172,220,255 189,168,155 117,66,11 132,81,44 127,77,33 210,53,0 165,100,45 205,221,255 128,92,72 235,160,97 255,206,164 163,225,255 164,154,142 164,219,255 161,221,255 161,220,255 161,220,255 161,220,255 159,218,255 163,219,255 164,221,255 165,222,255 165,222,255 164,221,255 164,221,255 164,221,255 164,221,255 163,223,255 168,222,255 173,223,255 174,222,255 173,226,255 168,223,255 167,220,255 167,225,255 159,204,255 147,183,237 140,164,195 138,157,167 132,149,151 134,152,149 162,167,145 162,170,145 153,165,147 126,143,145 132,149,151 138,156,155 129,145,154 123,143,159 119,144,166 121,146,172 115,135,161 124,136,158 125,139,151 132,146,156 131,146,153 131,146,153 127,140,155 127,140,155 126,142,153 122,137,151 125,140,147 125,140,145 130,145,150 135,152,147
195,233,255 196,234,255 200,233,255 201,234,255 200,233,255 200,236,255 203,234,255 201,234,255 196,234,255 194,232,255 190,231,255 187,226,255 179,227,255 182,226,255 180,227,255 191,229,255 195,233,255 196,233,255 196,234,255 194,232,255 197,232,255 193,232,255 192,231,255 186,226,255 188,228,255 192,231,255 192,231,255 186,229,255 189,228,255 195,225,255 178,228,255 116,119,157 152,126,114 113,70,23 218,179,193 216,218,255 115,74,13 178,124,47 170,142,142 191,103,65 165,81,3 255,160,51 255,148,46 255,192,33 198,220,255 182,220,255 174,223,255 178,224,255 176,225,255 176,224,255 173,221,255 174,222,255 174,222,255 178,224,255 181,226,255 182,227,255 183,228,255 181,226,255 173,223,255 171,224,255 170,223,255 161,219,255 165,212,255 160,206,255 158,201,255 148,184,225 129,152,179 126,140,163 126,139,154 141,155,148 146,159,143 154,167,144 161,173,137 146,161,135 140,154,147 119,140,149 126,143,145 133,150,145 144,162,149 127,144,146 116,137,146 123,145,149 143,154,143 145,158,142 145,158,142 138,151,137 135,148,136 135,147,143 135,145,151 136,148,139 133,147,140 131,148,143 134,146,139 132,146,142 133,146,145 132,144,148
177,226,255 176,225,255 180,225,255 180,225,255 181,229,255 180,225,255 182,227,255 186,229,255 189,227,255 187,225,255 183,228,255 180,225,255 178,225,255 179,227,255 180,228,255 179,226,255 176,225,255 177,226,255 175,225,255 176,224,255 176,223,255 176,224,255 173,223,255 170,225,255 175,225,255 170,220,255 165,222,255 165,221,255 165,225,255 191,226,255 123,135,184 135,106,102 111,62,22 100,57,22 128,59,19 149,75,37 95,56,13 106,59,9 132,70,14 136,75,12 135,67,4 130,63,11 138,74,30 201,101,38 255,144,91 255,162,123 194,213,255 179,220,255 182,225,255 184,224,255 187,225,255 187,227,255 186,226,255 188,226,255 188,226,255 182,220,255 174,212,255 158,199,254 144,184,234 140,180,228 132,173,214 129,164,198 123,155,181 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 139,155,153 141,158,148 149,160,145 153,161,147 158,161,139 157,160,140 152,159,141 153,160,142 148,157,138 144,152,140 143,154,143 139,152,140 136,148,141 136,148,141 135,147,140 133,146,147
170,210,255 175,220,255 171,224,255 173,227,255 173,226,255 175,225,255 176,227,255 176,227,255 176,224,255 177,226,255 175,226,255 175,222,255 174,222,255 172,219,255 173,221,255 178,219,255 178,217,255 179,218,255 176,220,255 176,219,255 172,222,255 176,224,255 175,222,255 175,221,255 172,222,255 172,222,255 173,222,255 172,222,255 207,198,224 189,118,101 134,69,30 131,70,36 109,61,32 95,49,31 75,41,19 63,33,7 66,37,15 67,32,7 95,49,23 121,65,43 145,78,53 150,75,46 181,89,57 216,117,78 243,132,88 254,141,91 255,146,90 253,151,111 156,174,189 158,177,196 146,178,204 149,181,209 151,186,209 150,180,202 137,167,189 133,164,181 133,155,159 129,151,155 135,157,150 132,154,147 120,141,150 117,136,146 122,141,149 123,142,150 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,138 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 164,168,139 166,165,138 162,163,140 166,165,140 164,165,142 156,161,137 163,166,142 166,164,142 166,164,142 165,166,143
138,164,170 141,170,188 152,200,252 163,213,255 159,214,255 162,210,255 165,213,255 170,211,255 170,209,255 163,204,247 157,190,234 147,178,213 142,173,208 149,180,211 155,188,207 151,177,196 145,170,196 139,164,190 137,165,190 145,173,198 153,176,201 151,179,204 150,178,210 153,183,221 151,184,226 143,179,220 146,165,198 146,134,150 197,93,65 186,94,64 162,84,56 151,77,54 153,83,59 156,91,68 159,88,67 141,71,47 117,71,45 112,61,35 129,69,44 115,59,35 115,57,35 127,62,39 150,80,51 164,83,51 201,106,70 202,106,64 219,110,63 243,124,71 218,161,130 135,146,145 127,149,149 127,148,146 130,151,149 128,151,146 124,147,142 128,152,141 132,154,147 134,156,149 131,150,141 129,148,142 128,144,144 128,141,142 129,142,141 130,143,142 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 171,171,141 171,174,141 169,171,143 169,171,143 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 150,156,143 158,162,147 152,159,143 162,163,144 161,161,145 162,162,146 160,161,142
