176,210,255 177,211,255 177,214,255 170,210,255 170,208,255 183,210,255 179,215,255 170,216,255 153,209,255 133,203,255 132,195,255 151,193,255 163,202,255 182,212,255 189,221,255 188,222,255 186,219,255 180,212,255 177,212,255 182,218,255 177,209,255 152,192,254 143,184,250 145,184,251 147,184,251 144,180,250 136,180,254 136,180,254 147,186,251 155,190,253 149,187,249 146,183,250 145,186,252 144,185,251 145,190,255 135,192,255 125,196,255 120,198,255 122,189,255 140,187,255 161,196,255 153,191,251 148,181,241 70,78,96 175,160,140 196,177,154 165,146,123 181,164,140 205,181,155 192,166,141 223,197,172 229,203,178 229,201,172 201,173,144 231,204,170 243,216,182 255,238,202 251,224,188 255,237,200 255,246,211 238,221,186 222,208,190 104,100,113 111,108,114 130,117,114 133,120,117 139,126,119 138,127,122 120,113,116 108,104,113 105,101,110 105,98,108 137,128,124 114,107,105 132,125,123 120,116,110 153,149,139 149,140,132 128,119,115 128,121,124 142,135,133 162,156,151 167,178,207 160,171,198 148,188,255 155,192,255 159,198,255 154,193,255 159,196,255 163,200,255 165,190,245 111,106,108 104,94,98 104,90,95 136,115,113 132,122,110 143,132,125 154,135,123 177,168,181 188,201,231 172,212,255 175,212,255 174,210,255 166,208,255 156,212,255 147,207,255 132,198,255 135,199,255 129,199,255 125,197,255 119,197,255 122,197,255 125,195,255 125,195,255 127,195,255 138,200,255 134,197,255 128,195,255 141,200,255 145,200,255 135,193,255 134,192,255 143,191,255 164,201,252 174,203,248 175,204,249 180,210,250 185,215,255
168,203,255 169,204,255 170,206,255 143,180,227 125,162,213 150,181,239 165,203,255 157,202,255 146,201,255 135,200,255 133,192,255 151,193,255 168,207,255 182,214,255 188,221,255 189,223,255 186,219,255 179,211,255 177,212,255 183,219,255 182,214,255 162,200,255 149,188,255 147,186,251 149,186,251 146,183,250 140,183,255 140,183,255 152,189,254 167,203,255 176,212,255 156,191,254 153,190,255 156,195,255 162,202,255 133,195,255 123,198,255 122,197,255 131,191,255 145,192,255 163,198,255 167,202,255 116,144,194 86,86,94 173,152,125 193,174,149 196,177,152 185,168,144 193,169,143 199,173,148 199,173,148 214,188,163 233,205,176 200,172,143 231,204,170 219,192,158 255,232,196 252,225,189 247,223,186 255,240,205 228,211,176 222,208,190 104,100,113 111,108,114 143,132,129 154,143,140 157,146,139 132,121,118 114,107,110 104,100,109 102,98,107 107,100,110 141,132,128 120,113,111 118,111,109 136,132,126 108,104,96 131,122,116 155,146,142 127,120,120 119,112,110 148,141,139 144,143,136 165,149,147 162,180,220 141,189,255 150,189,254 150,188,255 152,191,255 157,191,255 108,119,157 106,96,97 104,94,95 109,95,100 129,111,108 115,105,95 150,131,119 148,124,116 148,135,128 168,154,154 156,197,250 167,204,253 174,210,255 175,203,255 151,197,255 147,207,255 152,205,255 147,207,255 143,205,255 130,201,255 124,196,255 125,195,255 132,198,255 138,200,255 148,201,255 165,211,255 162,208,255 153,209,255 173,218,255 171,216,255 162,212,255 144,198,255 143,192,255 158,195,246 167,197,249 171,201,253 180,209,252 187,214,255
174,215,255 174,215,255 107,148,212 67,69,96 52,55,75 43,55,77 55,73,111 96,140,214 131,182,255 129,183,255 136,189,255 151,195,255 166,204,255 169,206,253 172,209,255 179,211,255 177,209,255 174,206,255 171,206,255 170,204,255 171,206,255 168,202,255 167,203,255 175,212,255 172,209,255 167,203,255 170,206,255 170,206,255 177,213,255 187,219,255 188,221,255 188,221,255 185,218,255 185,218,255 179,217,255 181,216,255 157,206,255 148,206,255 128,197,255 147,194,255 162,197,255 152,187,235 51,66,84 143,139,129 188,171,145 210,192,162 211,193,163 185,168,144 200,176,150 190,164,139 213,187,162 199,173,148 211,183,154 182,154,125 222,195,161 186,159,125 225,198,166 255,237,205 230,206,169 241,222,187 212,193,156 193,179,163 105,101,112 111,108,114 120,113,116 123,116,119 126,119,117 122,110,112 107,99,107 104,100,109 104,100,109 106,102,111 137,128,124 127,120,118 119,112,110 124,120,114 113,108,107 109,99,98 128,119,113 150,144,139 126,119,119 116,109,112 119,105,107 159,147,149 172,156,143 162,163,195 164,199,255 170,204,255 166,191,244 92,105,133 103,86,106 108,97,104 109,99,100 110,96,98 116,103,100 111,98,93 157,136,123 143,124,112 149,132,124 139,123,117 137,135,147 120,121,140 122,122,148 107,98,120 130,116,129 140,161,196 170,194,239 174,203,255 151,199,255 136,197,255 140,199,255 166,211,255 167,207,255 160,200,255 159,199,255 174,210,255 179,219,255 184,216,255 179,211,255 174,214,255 180,215,255 173,212,255 162,203,255 155,193,251 158,196,254 154,192,250 155,194,249 156,195,250
192,221,255 194,223,255 144,177,223 69,62,76 56,57,78 55,53,73 51,52,71 47,55,85 46,67,88 55,70,115 109,138,185 149,177,229 149,194,254 156,194,254 156,194,254 158,196,255 154,192,252 155,193,253 161,199,255 159,197,255 155,193,253 159,197,255 161,200,255 160,199,252 158,196,255 154,192,252 160,198,255 160,199,254 162,196,251 172,202,254 180,213,255 179,212,255 177,209,255 178,210,255 178,211,255 187,218,255 187,218,255 182,221,255 139,199,255 143,193,255 148,185,234 57,83,120 65,73,82 183,164,141 194,175,148 210,190,158 206,186,154 206,186,154 183,163,133 185,164,137 216,191,161 194,169,139 186,162,136 190,166,140 191,169,135 184,162,128 211,183,154 240,213,179 224,200,167 198,174,141 251,222,187 169,158,143 112,105,115 114,107,117 114,105,118 121,113,121 126,119,119 128,120,126 104,100,109 101,97,106 154,133,120 113,107,112 141,124,116 126,119,117 105,97,103 112,105,108 118,111,109 113,103,104 104,94,95 119,113,108 111,104,104 111,104,107 111,103,109 139,132,130 152,140,130 145,133,123 152,142,120 155,142,135 104,108,112 98,100,100 98,91,94 108,101,104 104,92,97 98,86,91 116,102,107 110,96,96 142,126,111 143,127,114 141,124,116 123,112,105 128,117,114 148,135,132 108,97,106 110,96,109 121,110,107 110,96,96 131,140,142 137,188,255 127,197,255 132,194,255 146,193,255 151,189,255 153,190,255 155,189,255 160,194,255 167,201,255 171,206,255 172,207,255 168,204,255 165,201,255 165,204,255 168,207,255 167,205,255 168,206,255 169,207,255 168,206,255 156,195,255 154,191,255
182,210,255 191,216,255 97,114,157 67,59,76 54,55,76 55,53,73 53,51,73 50,52,68 58,57,72 56,57,76 55,60,70 108,100,108 129,135,163 147,182,245 153,190,255 153,191,251 154,192,252 154,192,252 156,193,255 156,193,255 151,188,253 152,189,254 153,190,255 154,191,255 151,189,251 154,192,254 156,194,255 153,191,249 153,193,255 155,190,249 158,194,248 171,207,255 163,199,253 160,196,252 161,196,255 164,198,253 171,206,255 181,212,255 146,207,255 130,195,255 72,104,132 59,66,80 103,101,111 190,171,148 214,196,166 192,171,146 193,172,147 189,168,141 190,170,138 197,177,145 200,177,146 191,168,137 177,156,129 181,160,133 193,174,139 148,129,94 192,169,138 226,204,168 217,193,160 199,175,142 226,201,171 147,137,125 120,112,120 113,106,116 117,110,120 128,120,128 150,144,139 141,131,132 105,99,104 109,89,80 153,96,38 186,156,128 116,109,107 156,139,129 106,98,104 112,99,107 115,103,108 122,112,113 95,88,86 123,117,112 115,108,108 97,90,93 106,98,104 126,119,119 146,133,126 145,133,123 118,105,102 113,108,107 99,92,92 102,92,96 101,94,97 100,93,96 93,81,86 94,81,89 100,85,95 100,85,93 135,118,110 149,132,122 130,112,107 126,112,114 144,131,124 135,121,121 110,98,112 110,97,107 129,117,117 129,113,107 135,119,115 144,133,128 153,197,255 148,199,255 153,193,255 149,191,255 149,189,255 147,185,255 149,186,253 152,189,255 152,190,252 155,193,255 158,196,255 161,199,255 161,199,255 162,200,255 162,200,255 162,200,255 172,208,255 175,211,255 166,211,255 171,206,255
175,202,255 173,202,255 55,57,82 59,57,77 55,53,73 56,54,74 55,53,73 52,50,70 59,57,77 57,55,75 61,55,78 106,94,106 120,111,107 140,145,171 153,192,255 154,191,255 154,191,255 153,190,255 155,192,255 155,192,255 153,190,255 152,189,255 151,190,255 151,190,255 151,190,255 152,191,255 152,191,255 152,191,255 155,192,255 152,191,255 154,191,255 158,195,255 156,194,254 155,193,253 155,193,253 156,191,252 165,199,255 165,203,255 142,201,255 145,190,255 71,70,87 57,61,76 142,130,130 205,185,153 217,197,165 202,182,152 193,173,143 173,153,123 197,177,147 197,177,147 202,179,148 183,160,131 182,158,132 180,156,130 184,164,132 198,178,146 203,179,146 222,198,165 214,191,160 187,164,133 209,186,157 130,123,121 128,118,117 115,107,115 108,104,117 119,112,122 134,124,123 150,140,130 121,111,115 112,89,60 128,79,12 148,91,33 173,102,31 131,90,74 231,168,99 136,102,82 106,95,102 113,106,106 111,109,105 121,111,110 122,115,118 105,97,105 109,101,109 103,93,97 133,120,117 132,121,114 99,89,88 101,91,95 99,92,95 99,92,95 99,88,95 100,89,96 96,82,87 96,81,91 97,84,94 100,87,97 129,113,109 143,128,119 150,135,124 153,139,125 165,151,133 132,120,122 106,97,112 106,95,104 109,99,103 129,118,113 116,104,104 122,112,116 173,190,223 166,204,255 166,204,255 160,200,255 160,200,255 160,200,255 156,196,255 156,196,255 156,193,255 155,192,255 155,192,255 156,193,255 158,196,255 158,196,255 161,196,255 164,199,255 168,201,255 166,199,255 163,201,255 165,200,255
170,173,195 150,160,176 64,61,78 58,56,76 55,53,73 56,54,74 52,50,70 55,53,73 63,61,81 62,60,80 87,83,96 118,104,104 124,111,108 122,110,110 147,170,208 161,198,255 161,198,255 161,198,255 161,199,255 155,192,255 155,192,255 161,198,255 160,200,255 158,198,255 154,193,255 154,193,255 151,189,255 144,192,255 145,192,255 156,194,255 158,196,255 152,189,255 154,191,255 149,187,255 145,192,255 142,194,255 140,192,255 138,196,255 132,199,255 131,149,189 58,62,64 58,59,78 167,152,141 223,198,168 222,197,167 225,206,171 198,179,144 204,184,152 198,178,148 205,185,155 211,188,157 200,177,148 169,145,119 191,167,141 201,176,146 210,185,155 220,196,163 222,198,165 221,198,167 197,174,143 207,183,157 141,134,134 153,143,142 119,111,119 106,102,115 111,104,114 158,148,147 155,147,134 131,119,107 109,71,36 149,79,19 132,119,112 196,114,40 211,126,50 138,118,98 173,121,102 179,116,26 91,84,82 122,113,109 111,103,109 111,99,111 98,89,100 93,85,93 122,112,113 133,120,115 144,133,126 136,126,125 107,97,101 114,107,110 102,95,98 103,92,99 104,93,100 102,87,97 100,85,93 115,103,108 111,99,104 110,99,94 133,121,121 167,157,145 197,185,159 197,185,155 143,132,125 107,99,105 104,93,102 106,96,100 125,114,109 136,124,124 120,107,104 149,144,132 147,185,247 156,194,255 153,191,255 154,192,255 154,192,255 153,192,255 154,193,255 155,192,255 153,190,255 153,190,255 153,190,255 153,190,255 153,190,255 150,188,255 147,185,255 153,190,255 154,191,255 153,190,255 150,191,255
122,110,110 130,121,117 59,55,77 55,53,73 53,51,71 55,53,73 55,53,73 52,50,70 67,65,85 63,62,79 100,86,101 117,103,105 123,109,111 119,107,109 127,120,132 167,204,255 169,204,255 166,208,255 168,206,255 167,205,255 169,204,255 175,214,255 172,211,255 170,208,255 172,211,255 168,206,255 160,198,255 155,203,255 160,207,255 176,213,255 172,212,255 170,209,255 165,207,255 164,204,255 155,205,255 144,203,255 150,207,255 156,205,255 150,202,255 68,75,98 62,62,74 74,77,84 175,162,141 220,196,163 242,218,185 237,213,180 210,186,153 211,188,157 200,177,146 197,174,143 215,192,161 214,191,160 208,185,154 202,179,148 202,179,148 229,202,168 244,222,186 209,187,151 222,195,163 237,210,178 184,167,141 116,107,118 145,135,134 145,133,133 111,103,111 110,108,120 123,110,103 137,104,104 125,103,95 96,52,1 99,55,17 132,72,33 142,74,29 143,76,28 157,81,25 207,118,33 238,144,56 194,110,68 152,96,74 109,92,93 97,84,94 98,85,95 104,90,95 109,102,105 141,125,119 157,142,133 149,133,127 156,140,134 103,93,97 110,100,104 97,86,95 106,95,104 95,81,94 98,85,93 116,106,107 117,107,108 107,95,100 120,110,111 152,147,144 156,141,132 196,182,164 168,157,142 153,140,137 105,103,104 104,97,100 121,108,105 142,129,122 121,108,103 134,121,116 147,128,114 143,132,139 148,176,228 146,152,180 159,159,187 141,191,255 139,194,255 122,143,189 144,154,174 147,185,255 152,176,221 144,182,254 135,187,255 133,195,255 137,195,255 138,194,255 140,194,255 140,193,255 143,195,255
113,103,102 115,105,104 51,49,71 56,54,74 53,51,71 52,50,70 60,58,78 52,50,70 53,51,71 66,65,82 98,84,99 117,103,105 120,106,108 120,105,113 122,104,101 144,164,206 169,207,255 171,206,255 166,203,255 163,200,255 152,200,255 153,201,255 153,203,255 150,199,255 150,200,255 150,200,255 147,200,255 150,198,255 173,211,255 175,215,255 170,209,255 163,201,255 163,203,255 165,207,255 170,210,255 165,208,255 161,207,255 166,206,255 160,193,235 61,59,71 69,71,85 103,99,110 193,175,145 218,196,162 220,197,166 236,209,177 228,200,171 209,186,155 191,168,137 184,161,130 221,198,167 222,199,168 218,195,164 200,177,146 192,169,138 212,185,151 218,196,160 211,189,153 214,187,155 231,204,172 170,155,133 107,100,112 128,117,126 137,125,130 141,103,107 157,104,88 201,103,73 156,80,56 140,76,61 140,77,53 136,73,49 125,66,38 127,67,42 135,71,45 151,78,50 164,89,60 154,74,42 161,76,39 193,98,62 238,154,121 111,79,74 102,83,87 100,87,95 114,102,104 128,115,112 141,128,121 165,151,137 148,132,119 109,99,103 122,110,115 97,85,97 108,96,108 94,80,93 96,83,91 118,108,109 121,111,112 103,91,93 107,97,101 135,128,138 153,148,136 116,110,101 147,134,129 156,143,138 108,105,111 113,107,102 119,106,103 133,120,113 137,124,117 124,111,106 148,135,114 152,135,125 130,116,116 125,116,112 131,121,122 118,121,130 118,111,121 120,110,114 118,116,117 121,113,119 118,104,104 133,122,119 146,147,166 154,192,255 139,166,205 148,201,255 148,186,244 143,188,255 141,170,215
108,98,99 89,82,85 54,55,76 50,48,68 51,49,69 51,49,69 56,54,74 53,51,71 50,48,68 58,56,76 100,88,102 123,106,109 123,106,109 127,111,109 126,110,108 112,113,134 147,205,255 151,201,255 155,200,255 162,202,255 163,203,255 161,204,255 156,199,255 155,200,255 160,199,255 164,203,255 166,206,255 164,206,255 168,206,255 168,206,255 163,202,255 160,201,255 164,204,255 160,200,255 163,203,255 161,200,255 157,197,255 155,199,255 111,117,145 57,56,73 69,72,83 125,124,129 222,205,177 178,157,134 181,160,133 210,185,155 230,204,179 167,147,117 187,167,137 175,155,125 197,177,147 199,179,149 187,167,137 197,177,147 193,171,137 200,178,144 208,184,151 205,181,148 202,178,145 213,189,156 155,145,121 110,109,114 124,111,121 137,105,100 172,93,70 147,74,46 120,60,37 104,56,31 110,62,37 109,62,41 91,50,30 85,44,24 93,48,27 93,48,25 117,61,39 134,67,42 165,92,60 189,104,67 221,127,84 221,126,79 245,149,107 150,86,60 96,82,87 109,99,100 113,106,104 125,114,109 141,129,119 173,157,140 164,142,136 161,147,131 103,92,101 110,99,108 99,88,95 96,85,92 120,110,111 121,111,112 100,95,97 105,99,104 118,112,119 128,120,126 103,100,104 117,107,111 147,134,129 128,118,122 107,97,98 114,104,105 118,109,105 130,119,114 131,121,109 161,149,137 177,165,153 136,125,122 130,120,124 125,114,121 105,96,107 109,100,111 108,100,108 118,110,116 121,111,115 120,110,114 131,118,111 133,120,113 137,124,119 127,111,107 134,131,137 120,109,118 128,116,118 121,111,115
