151,213,255 151,213,255 152,214,255 152,214,255 149,211,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 152,215,255 156,216,255 157,216,255 161,217,255 160,217,255 158,217,255 158,217,255 174,220,255 188,225,255 200,230,255 203,233,255 211,236,255 201,235,255 172,220,255 159,215,255 155,214,255 154,216,255 153,215,255 155,215,255 153,216,255 153,215,255 153,216,255 155,217,255 153,216,255 155,214,255 157,216,255 157,216,255 159,215,255 160,216,255 163,216,255 167,219,255 168,221,255 172,222,255 174,223,255 177,221,255 175,221,255 180,225,255 173,222,255 166,225,255 170,226,255 170,223,255 176,226,255 176,224,255 181,228,255 180,229,255 176,225,255 168,221,255 163,219,255 166,219,255 169,223,255 173,223,255 173,223,255 172,222,255 170,219,255 170,220,255 170,223,255 168,220,255 169,222,255 168,221,255 161,218,255 161,218,255 165,219,255 161,218,255 163,219,255 160,216,255 155,215,255 158,217,255 155,215,255 157,216,255 156,215,255 157,216,255 158,217,255 159,218,255 158,217,255 159,218,255 157,217,255 157,217,255 162,221,255 162,221,255 166,221,255 166,220,255 163,220,255 161,221,255 161,217,255 161,217,255 163,219,255 163,219,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 165,218,255 166,219,255 167,221,255 170,220,255 167,219,255 167,219,255 167,219,255 166,218,255 168,220,255 167,220,255 173,221,255 178,223,255 187,226,255 198,230,255 206,234,255 209,237,255 202,232,255 203,230,255 199,228,255 186,224,255 187,224,255 184,222,255 175,222,255 169,219,255 170,220,255
152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 154,216,255 155,218,255 162,221,255 164,221,255 168,222,255 169,222,255 171,224,255 171,224,255 187,228,255 203,238,255 207,239,255 209,239,255 209,240,255 207,237,255 194,234,255 179,225,255 165,221,255 161,220,255 157,217,255 157,217,255 157,217,255 154,217,255 158,218,255 160,220,255 159,218,255 164,220,255 164,221,255 164,220,255 164,220,255 168,222,255 171,223,255 175,225,255 181,228,255 182,230,255 185,228,255 187,227,255 185,227,255 181,226,255 170,221,255 167,225,255 170,225,255 167,222,255 168,223,255 172,222,255 177,225,255 175,225,255 173,223,255 168,220,255 163,219,255 165,221,255 169,223,255 171,224,255 175,225,255 172,222,255 170,219,255 169,221,255 168,222,255 168,222,255 170,223,255 168,221,255 164,221,255 164,221,255 168,222,255 166,223,255 170,224,255 176,226,255 169,221,255 164,220,255 161,220,255 161,220,255 161,220,255 163,219,255 163,220,255 164,221,255 159,218,255 161,220,255 159,218,255 162,221,255 164,224,255 168,225,255 183,228,255 188,231,255 184,229,255 176,226,255 169,223,255 167,221,255 166,223,255 165,221,255 161,217,255 163,219,255 163,219,255 163,219,255 163,219,255 165,219,255 166,220,255 169,223,255 173,223,255 171,224,255 173,226,255 171,224,255 171,224,255 177,226,255 186,229,255 192,231,255 197,233,255 208,236,255 214,238,255 219,239,255 216,241,255 215,241,255 212,238,255 208,233,255 199,234,255 196,232,255 195,233,255 195,232,255 184,229,255 183,228,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 156,216,255 156,216,255 156,216,255 156,216,255 157,217,255 163,219,255 164,222,255 169,224,255 171,224,255 174,223,255 178,225,255 186,226,255 189,228,255 187,228,255 187,227,255 185,228,255 185,226,255 188,227,255 187,226,255 180,227,255 173,223,255 167,222,255 167,222,255 165,222,255 164,221,255 169,221,255 171,223,255 170,223,255 171,224,255 173,226,255 173,223,255 175,225,255 173,223,255 176,225,255 184,229,255 194,232,255 197,235,255 204,240,255 203,237,255 196,229,255 133,85,42 144,98,70 209,205,216 167,221,255 166,220,255 164,224,255 164,221,255 166,220,255 163,219,255 166,220,255 164,221,255 162,221,255 164,220,255 163,219,255 165,219,255 163,219,255 164,221,255 164,221,255 166,220,255 166,220,255 166,220,255 167,221,255 168,222,255 168,223,255 169,224,255 170,223,255 168,223,255 177,226,255 189,229,255 187,228,255 169,223,255 162,222,255 165,222,255 166,224,255 168,223,255 169,222,255 171,224,255 171,221,255 177,225,255 181,229,255 187,228,255 197,232,255 198,233,255 203,236,255 206,236,255 199,232,255 188,229,255 183,227,255 176,224,255 165,222,255 164,221,255 164,221,255 166,223,255 168,222,255 168,222,255 169,223,255 169,222,255 169,222,255 171,224,255 174,222,255 174,222,255 173,221,255 176,225,255 176,225,255 181,226,255 182,225,255 186,226,255 189,225,255 188,228,255 189,229,255 191,228,255 190,227,255 187,228,255 187,226,255 186,224,255 182,227,255 178,223,255 177,221,255 182,220,255 170,209,255 158,197,250
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 156,218,255 159,218,255 161,220,255 161,220,255 163,219,255 164,221,255 163,223,255 163,223,255 169,222,255 169,224,255 171,224,255 171,224,255 172,223,255 183,228,255 191,231,255 177,226,255 175,225,255 173,223,255 173,223,255 173,223,255 173,223,255 173,223,255 174,222,255 171,224,255 168,226,255 168,226,255 168,223,255 171,224,255 171,224,255 168,223,255 169,224,255 175,225,255 183,228,255 185,228,255 187,228,255 196,231,255 207,236,255 216,240,255 219,245,255 219,245,255 213,243,255 133,92,47 138,95,48 184,118,66 131,88,55 214,156,103 173,221,255 167,224,255 165,222,255 161,224,255 161,221,255 165,222,255 165,221,255 168,222,255 168,222,255 168,223,255 169,223,255 172,222,255 180,226,255 175,225,255 170,223,255 170,223,255 169,222,255 170,223,255 171,224,255 175,225,255 171,224,255 167,221,255 166,223,255 166,223,255 164,224,255 166,223,255 165,219,255 165,218,255 163,220,255 163,220,255 164,221,255 164,221,255 168,222,255 169,221,255 169,222,255 172,222,255 178,226,255 182,227,255 180,225,255 181,226,255 178,226,255 175,226,255 172,227,255 169,222,255 169,221,255 168,222,255 168,222,255 168,223,255 168,222,255 169,223,255 170,223,255 170,223,255 170,223,255 171,224,255 173,223,255 170,222,255 166,223,255 167,224,255 165,222,255 167,221,255 169,221,255 169,222,255 169,221,255 168,221,255 169,222,255 170,223,255 170,223,255 172,222,255 169,222,255 169,222,255 167,220,255 157,206,255 151,194,255 141,176,235 136,166,218 129,156,197 121,149,181
154,217,255 154,217,255 154,217,255 156,216,255 156,215,255 157,217,255 159,219,255 163,220,255 164,221,255 161,221,255 167,224,255 173,226,255 175,226,255 177,225,255 173,226,255 171,224,255 180,225,255 195,232,255 203,234,255 198,235,255 190,228,255 181,226,255 173,223,255 173,223,255 173,223,255 173,223,255 177,226,255 177,226,255 175,225,255 176,227,255 178,226,255 184,229,255 195,232,255 195,233,255 192,232,255 193,233,255 202,233,255 203,234,255 199,233,255 201,232,255 201,233,255 204,234,255 209,238,255 209,238,255 207,238,255 175,160,151 101,85,79 161,122,83 152,83,29 229,215,232 149,135,117 255,176,97 190,226,255 208,210,235 255,176,58 255,196,103 196,229,255 191,229,255 186,230,255 190,230,255 193,231,255 191,228,255 193,231,255 195,233,255 193,233,255 188,229,255 176,226,255 176,225,255 176,225,255 179,225,255 177,226,255 169,221,255 165,222,255 165,222,255 166,223,255 167,222,255 168,223,255 170,222,255 171,224,255 171,224,255 174,227,255 176,226,255 175,225,255 175,225,255 175,225,255 175,225,255 173,223,255 176,226,255 176,224,255 176,224,255 175,225,255 173,226,255 173,221,255 173,222,255 171,220,255 172,217,255 173,213,255 171,211,255 168,209,255 170,210,255 179,220,255 189,224,255 188,226,255 189,228,255 189,228,255 190,228,255 186,226,255 182,227,255 179,227,255 176,225,255 179,226,255 179,222,255 179,222,255 178,221,255 176,224,255 177,220,255 176,219,255 170,214,255 165,205,255 160,196,250 154,191,242 140,177,224 137,164,205 123,151,187 122,146,175 119,143,172 119,143,172 117,141,172
156,216,255 159,218,255 164,220,255 165,222,255 162,222,255 165,218,255 161,217,255 161,220,255 161,221,255 161,220,255 162,222,255 170,225,255 173,223,255 180,225,255 188,228,255 182,225,255 180,228,255 186,230,255 191,228,255 181,229,255 179,226,255 173,223,255 173,223,255 171,223,255 167,222,255 168,223,255 175,225,255 176,226,255 176,226,255 176,225,255 181,228,255 185,228,255 191,229,255 191,229,255 189,227,255 189,227,255 191,230,255 191,230,255 190,227,255 187,228,255 183,226,255 206,222,255 175,163,168 198,222,255 186,228,255 146,99,47 196,239,255 147,108,69 147,82,20 210,162,133 194,232,255 156,116,93 255,198,152 235,137,24 207,135,87 108,107,124 255,177,50 217,220,240 186,229,255 184,229,255 179,228,255 179,228,255 176,226,255 176,224,255 177,226,255 177,227,255 178,227,255 177,225,255 181,225,255 181,228,255 183,227,255 175,225,255 169,222,255 168,223,255 168,223,255 170,223,255 170,223,255 171,224,255 175,225,255 174,223,255 177,226,255 176,224,255 175,225,255 176,226,255 175,225,255 175,225,255 173,226,255 173,226,255 175,225,255 175,225,255 171,224,255 170,220,255 164,204,255 155,190,238 159,187,223 154,179,201 154,178,182 156,178,182 159,177,174 158,179,175 161,187,195 166,189,214 169,194,234 168,198,248 170,209,255 171,211,255 177,215,255 176,221,255 177,222,255 176,219,255 168,208,255 159,190,235 158,186,220 170,196,233 166,199,241 168,197,242 158,189,234 143,175,213 133,164,197 133,161,186 132,157,183 126,151,175 122,147,173 115,140,166 115,135,161 117,137,163 120,139,160 121,140,161
189,226,255 195,230,255 200,230,255 210,235,255 206,234,255 202,232,255 188,227,255 172,222,255 168,221,255 171,220,255 171,220,255 174,223,255 186,224,255 187,225,255 195,233,255 195,233,255 189,228,255 192,231,255 182,227,255 170,223,255 173,223,255 170,223,255 168,222,255 164,224,255 165,222,255 164,221,255 165,222,255 167,220,255 165,222,255 165,223,255 165,223,255 167,222,255 168,222,255 167,221,255 169,224,255 171,224,255 171,224,255 171,224,255 172,222,255 169,222,255 145,110,72 138,84,34 129,82,32 133,90,34 137,105,73 104,81,66 211,221,255 188,148,114 144,82,10 193,127,75 190,130,91 250,195,139 195,117,39 218,123,18 157,220,255 168,222,255 199,225,255 229,158,89 161,222,255 163,220,255 160,220,255 161,221,255 161,221,255 161,221,255 162,222,255 161,221,255 164,221,255 163,219,255 167,221,255 162,221,255 165,221,255 164,220,255 165,221,255 165,222,255 165,222,255 166,220,255 166,220,255 164,221,255 164,221,255 165,222,255 167,222,255 167,222,255 166,224,255 168,223,255 168,223,255 166,223,255 166,223,255 166,223,255 166,220,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 127,147,152 133,148,151 148,161,147 152,163,148 156,166,144 149,162,139 133,151,148 129,149,154 137,152,157 121,148,162 123,148,174 125,157,185 135,168,201 137,178,217 139,180,219 142,169,210 126,150,179 127,144,164 132,146,156 137,148,161 133,153,165 129,147,164 124,141,163 122,140,157 115,140,162 118,138,162 121,141,157 120,139,158 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
212,241,255 213,242,255 211,240,255 215,241,255 218,242,255 218,243,255 218,242,255 208,238,255 198,232,255 198,231,255 198,231,255 196,231,255 196,231,255 191,229,255 182,227,255 176,225,255 179,226,255 182,226,255 180,225,255 185,228,255 194,231,255 194,231,255 194,231,255 188,228,255 188,229,255 188,229,255 195,233,255 197,232,255 197,232,255 196,230,255 183,225,255 174,223,255 178,226,255 183,226,255 195,233,255 195,230,255 185,225,255 181,225,255 179,226,255 198,221,255 110,99,106 193,224,255 182,229,255 104,87,88 112,64,6 116,77,45 130,85,50 137,82,26 227,44,0 190,91,11 144,99,64 175,209,255 118,97,82 218,110,17 229,215,199 227,190,164 164,224,255 181,228,255 218,214,223 167,219,255 164,221,255 161,221,255 161,220,255 162,221,255 162,221,255 162,221,255 161,220,255 162,221,255 163,222,255 166,224,255 166,224,255 166,223,255 165,222,255 165,222,255 166,223,255 168,221,255 168,221,255 168,222,255 169,222,255 173,223,255 173,223,255 173,223,255 175,225,255 173,226,255 168,223,255 163,223,255 167,221,255 161,216,255 156,193,244 144,175,218 144,166,196 129,151,167 140,156,156 141,156,144 137,156,145 151,163,143 165,169,142 163,169,142 156,166,144 146,161,145 123,143,146 127,147,152 139,156,148 138,157,148 133,151,148 130,148,147 120,140,154 120,140,152 120,140,154 120,141,150 126,141,148 128,141,142 129,142,143 133,146,147 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,144 127,144,148 124,141,147 122,138,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
195,233,255 196,234,255 196,234,255 200,233,255 201,234,255 200,233,255 199,234,255 201,234,255 203,234,255 201,234,255 201,234,255 196,234,255 194,232,255 193,230,255 191,228,255 184,228,255 178,226,255 182,226,255 179,226,255 177,226,255 190,230,255 195,232,255 195,232,255 196,234,255 196,234,255 195,233,255 195,233,255 197,232,255 193,232,255 194,233,255 193,231,255 184,227,255 187,227,255 190,230,255 193,232,255 192,231,255 186,229,255 188,228,255 189,228,255 183,154,132 185,233,255 175,229,255 221,227,255 132,128,148 118,75,26 207,204,231 186,221,255 128,90,69 124,68,3 134,83,26 197,216,255 179,142,158 166,81,44 169,97,31 206,124,25 211,126,48 241,148,71 255,142,26 231,210,197 181,226,255 176,223,255 173,223,255 176,224,255 176,226,255 176,225,255 176,224,255 176,224,255 173,221,255 174,222,255 173,223,255 174,223,255 178,225,255 181,226,255 182,227,255 183,228,255 183,228,255 181,226,255 176,222,255 171,224,255 171,224,255 170,223,255 167,220,255 161,216,255 162,209,255 160,206,255 161,206,255 154,196,242 144,177,210 129,152,179 124,142,166 122,141,162 125,138,153 141,155,148 148,162,143 148,162,143 161,167,138 161,173,137 153,167,135 144,158,137 137,154,146 117,140,149 122,141,149 132,149,144 133,150,145 143,162,151 138,155,147 120,139,149 119,140,147 123,145,147 143,153,145 146,157,142 145,158,142 145,158,142 142,155,139 138,151,137 135,148,134 135,147,143 135,146,147 135,146,147 136,149,137 131,148,143 131,148,143 132,146,137 132,146,137 132,146,142 133,147,143 130,145,148 127,142,145
177,226,255 177,226,255 176,225,255 180,225,255 180,225,255 179,227,255 181,229,255 181,226,255 182,227,255 188,228,255 186,229,255 188,226,255 187,225,255 184,229,255 184,229,255 178,225,255 179,226,255 179,226,255 180,228,255 180,228,255 179,226,255 179,226,255 177,226,255 177,226,255 175,225,255 172,222,255 176,225,255 179,226,255 178,226,255 176,224,255 170,225,255 172,227,255 173,223,255 173,223,255 170,223,255 168,222,255 166,223,255 166,223,255 167,228,255 115,80,55 172,219,255 185,225,255 137,83,33 112,67,23 100,56,14 196,121,76 233,142,105 152,108,82 98,61,8 103,65,15 189,129,61 159,92,47 170,102,32 187,118,35 195,119,36 160,95,33 151,86,31 195,116,41 255,153,77 255,178,134 255,206,195 194,225,255 187,225,255 186,226,255 184,227,255 186,226,255 187,227,255 188,226,255 187,227,255 184,229,255 188,226,255 189,227,255 189,227,255 188,226,255 186,224,255 179,217,255 173,214,255 165,204,255 155,195,243 154,194,242 144,185,226 140,181,220 138,171,202 131,164,187 131,159,180 130,159,175 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 146,157,142 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 141,159,144 141,159,142 133,151,148 131,147,145 138,155,145 144,157,141 152,160,146 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 146,155,136 142,151,134 142,150,140 139,150,139 136,149,137 136,148,141 134,146,139 132,146,139 132,146,139 130,143,142 129,141,145
