151,213,255 151,213,255 151,213,255 152,214,255 151,213,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,214,255 157,216,255 160,216,255 162,215,255 158,217,255 161,217,255 164,220,255 182,224,255 195,230,255 201,232,255 209,237,255 210,235,255 191,229,255 176,219,255 157,215,255 154,216,255 154,216,255 155,214,255 153,216,255 152,214,255 153,216,255 154,217,255 153,216,255 155,214,255 156,215,255 157,216,255 158,217,255 160,216,255 163,219,255 166,219,255 167,221,255 171,221,255 173,222,255 173,221,255 173,221,255 173,223,255 173,221,255 171,221,255 168,218,255 170,219,255 170,218,255 178,221,255 171,224,255 177,226,255 179,226,255 176,224,255 166,220,255 165,219,255 167,221,255 170,223,255 173,223,255 173,223,255 172,221,255 171,220,255 171,220,255 169,222,255 169,222,255 169,222,255 167,221,255 163,220,255 165,219,255 162,215,255 162,215,255 160,216,255 156,215,255 158,217,255 156,215,255 157,216,255 156,215,255 156,215,255 159,218,255 158,217,255 161,217,255 161,217,255 157,217,255 157,217,255 160,220,255 161,221,255 161,217,255 167,221,255 166,220,255 161,217,255 163,216,255 163,216,255 161,218,255 163,219,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,219,255 168,220,255 167,220,255 168,221,255 167,219,255 166,220,255 166,221,255 167,222,255 170,220,255 176,223,255 181,221,255 192,227,255 198,233,255 211,236,255 204,234,255 203,231,255 202,229,255 189,224,255 189,223,255 189,224,255 179,222,255 172,220,255 167,215,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 153,215,255 153,215,255 154,216,255 160,220,255 163,219,255 168,223,255 171,221,255 170,223,255 172,227,255 179,228,255 201,234,255 205,237,255 208,238,255 208,239,255 208,236,255 200,233,255 192,230,255 169,224,255 162,222,255 157,217,255 157,217,255 155,218,255 154,217,255 157,217,255 158,218,255 158,217,255 163,219,255 163,220,255 162,221,255 163,222,255 165,222,255 169,223,255 171,224,255 177,226,255 184,229,255 190,230,255 188,231,255 188,230,255 185,229,255 183,231,255 179,227,255 169,224,255 170,224,255 168,186,226 165,218,255 174,222,255 178,227,255 174,223,255 172,222,255 167,221,255 165,219,255 165,222,255 169,224,255 172,222,255 173,223,255 172,221,255 171,220,255 169,221,255 168,223,255 168,220,255 169,221,255 168,222,255 166,223,255 168,222,255 167,221,255 168,220,255 176,226,255 170,223,255 164,220,255 158,217,255 159,218,255 161,220,255 164,220,255 164,221,255 163,220,255 163,219,255 163,219,255 159,219,255 161,220,255 164,224,255 167,224,255 176,222,255 186,229,255 185,228,255 179,225,255 169,222,255 167,219,255 165,222,255 164,221,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 163,219,255 163,220,255 170,223,255 172,222,255 173,223,255 173,223,255 175,225,255 173,223,255 179,226,255 186,229,255 195,233,255 206,235,255 210,238,255 215,238,255 216,241,255 215,240,255 212,238,255 211,236,255 203,235,255 197,231,255 196,232,255 199,229,255 190,230,255 183,226,255
153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 155,215,255 156,216,255 156,216,255 156,216,255 157,217,255 158,217,255 164,221,255 168,222,255 170,223,255 174,222,255 176,225,255 179,227,255 191,228,255 188,226,255 189,226,255 185,228,255 181,226,255 186,227,255 188,227,255 184,227,255 178,227,255 171,224,255 167,221,255 165,222,255 164,221,255 169,221,255 170,222,255 170,223,255 170,223,255 171,224,255 175,225,255 175,225,255 173,226,255 175,225,255 176,226,255 188,229,255 196,234,255 205,241,255 203,239,255 199,234,255 196,232,255 181,227,255 175,225,255 174,226,255 117,104,101 162,98,29 184,110,42 164,214,255 166,220,255 166,220,255 163,220,255 164,220,255 164,220,255 164,220,255 166,219,255 164,220,255 165,222,255 164,221,255 164,221,255 166,220,255 165,219,255 165,221,255 164,220,255 168,222,255 168,223,255 173,226,255 171,224,255 175,225,255 188,229,255 191,231,255 171,224,255 164,221,255 164,220,255 166,224,255 168,223,255 169,221,255 170,222,255 171,221,255 176,224,255 180,227,255 185,225,255 194,232,255 195,233,255 200,234,255 206,236,255 203,233,255 194,232,255 184,227,255 177,226,255 166,224,255 164,221,255 164,221,255 163,223,255 164,224,255 168,222,255 168,222,255 168,222,255 168,222,255 168,223,255 173,223,255 176,225,255 174,222,255 174,223,255 178,225,255 177,227,255 180,225,255 183,226,255 185,223,255 188,227,255 188,228,255 191,229,255 193,228,255 190,228,255 187,226,255 187,225,255 182,225,255 179,222,255 175,220,255 179,216,255 175,211,255 161,197,251
153,215,255 153,215,255 153,215,255 153,215,255 154,216,255 157,217,255 161,217,255 161,220,255 161,220,255 161,220,255 161,220,255 162,222,255 163,223,255 165,222,255 170,223,255 170,223,255 171,224,255 173,223,255 178,227,255 188,231,255 186,226,255 181,225,255 173,226,255 173,223,255 173,223,255 173,223,255 175,225,255 174,222,255 173,223,255 169,224,255 168,226,255 168,223,255 171,224,255 171,224,255 170,223,255 168,222,255 173,223,255 177,226,255 186,229,255 187,228,255 187,229,255 200,233,255 209,239,255 218,242,255 218,245,255 217,243,255 219,243,255 200,235,255 184,228,255 172,222,255 125,99,76 220,208,210 152,86,13 233,220,217 219,127,45 161,220,255 168,220,255 165,221,255 168,222,255 169,222,255 168,222,255 168,222,255 172,222,255 180,226,255 177,225,255 173,223,255 169,224,255 169,222,255 170,222,255 170,223,255 175,225,255 171,224,255 167,222,255 167,221,255 167,221,255 164,224,255 165,222,255 164,221,255 161,220,255 161,218,255 161,218,255 163,220,255 164,221,255 168,222,255 169,221,255 169,221,255 171,221,255 178,225,255 182,227,255 180,225,255 178,225,255 180,224,255 176,223,255 171,224,255 168,224,255 168,223,255 168,222,255 168,222,255 168,222,255 168,222,255 168,222,255 172,222,255 172,222,255 170,223,255 171,224,255 170,223,255 170,222,255 169,223,255 169,223,255 168,222,255 169,221,255 169,221,255 170,222,255 170,223,255 170,223,255 168,221,255 170,223,255 170,223,255 173,221,255 172,220,255 167,220,255 164,217,255 157,208,255 153,196,255 139,177,237 136,168,221 128,157,200 121,152,183
155,214,255 156,215,255 156,216,255 156,216,255 156,216,255 157,216,255 161,217,255 163,220,255 164,221,255 163,220,255 165,222,255 171,224,255 173,227,255 179,226,255 179,226,255 177,225,255 175,225,255 181,229,255 202,233,255 199,236,255 197,232,255 182,227,255 178,226,255 175,225,255 173,223,255 173,223,255 177,225,255 178,227,255 177,226,255 177,226,255 179,227,255 183,228,255 194,231,255 198,233,255 193,228,255 192,232,255 200,231,255 202,233,255 198,234,255 198,234,255 198,235,255 204,234,255 207,232,255 208,238,255 206,236,255 210,231,255 135,152,185 204,233,255 208,234,255 106,101,100 184,157,150 171,201,253 135,88,27 191,170,157 221,214,228 212,161,126 180,228,255 203,227,255 255,186,102 212,231,255 194,232,255 194,232,255 193,231,255 194,232,255 197,232,255 191,230,255 180,227,255 176,225,255 177,225,255 180,227,255 177,226,255 171,224,255 165,222,255 167,221,255 167,221,255 165,222,255 165,222,255 166,223,255 169,224,255 173,223,255 176,226,255 175,225,255 175,225,255 175,225,255 176,226,255 175,225,255 175,225,255 175,225,255 176,224,255 177,225,255 173,223,255 173,223,255 176,222,255 172,221,255 172,219,255 175,214,255 173,213,255 170,210,255 168,209,255 171,211,255 180,220,255 188,223,255 188,226,255 189,228,255 189,229,255 189,228,255 188,227,255 181,226,255 179,226,255 178,225,255 181,225,255 178,221,255 177,220,255 178,223,255 180,225,255 177,220,255 176,219,255 171,214,255 165,205,255 162,196,251 155,192,243 140,178,222 137,164,205 127,153,190 120,147,175 119,146,174 117,144,172 115,142,172
156,215,255 159,218,255 163,219,255 166,219,255 166,220,255 166,219,255 163,219,255 161,220,255 161,221,255 161,220,255 161,220,255 169,224,255 173,223,255 176,225,255 186,225,255 188,228,255 176,224,255 183,228,255 192,232,255 186,229,255 182,229,255 177,225,255 173,223,255 171,224,255 168,223,255 167,222,255 175,225,255 177,227,255 176,226,255 176,226,255 178,227,255 184,227,255 188,228,255 188,228,255 190,230,255 191,229,255 192,231,255 191,230,255 188,227,255 186,226,255 184,227,255 185,228,255 187,227,255 188,226,255 185,220,255 132,75,35 127,75,27 117,77,41 243,209,187 143,99,61 206,237,255 149,175,219 139,82,22 179,143,123 191,224,255 196,109,41 237,154,69 255,150,24 238,153,82 255,161,72 202,222,255 183,228,255 180,226,255 177,226,255 176,226,255 176,227,255 177,226,255 177,226,255 180,227,255 182,229,255 184,228,255 175,225,255 169,222,255 168,223,255 168,223,255 170,223,255 170,223,255 173,223,255 176,224,255 176,224,255 175,225,255 173,223,255 175,225,255 173,223,255 176,226,255 175,225,255 173,226,255 170,223,255 173,223,255 175,225,255 171,224,255 170,220,255 164,204,255 155,190,238 158,186,220 154,179,201 154,178,182 156,178,182 159,177,174 157,178,174 161,187,193 166,189,214 169,194,234 168,198,248 170,209,255 172,212,255 179,217,255 176,221,255 177,222,255 176,220,255 168,208,255 160,191,236 161,189,223 170,196,233 167,200,242 168,197,242 160,191,236 143,175,213 133,164,199 133,160,188 133,158,184 126,151,177 122,147,173 116,141,167 115,135,161 117,137,163 119,138,159 121,140,161
188,225,255 193,227,255 199,229,255 206,234,255 206,234,255 203,233,255 195,230,255 176,224,255 169,222,255 171,220,255 171,220,255 170,223,255 184,224,255 184,224,255 194,231,255 196,234,255 191,230,255 192,231,255 188,227,255 174,222,255 172,222,255 173,223,255 169,224,255 164,224,255 165,222,255 165,222,255 165,222,255 165,222,255 167,221,255 168,223,255 165,222,255 167,222,255 168,220,255 168,220,255 170,222,255 171,224,255 171,224,255 171,224,255 170,223,255 172,222,255 172,221,255 170,222,255 168,222,255 162,221,255 133,98,60 151,192,247 187,223,255 124,78,41 117,67,7 124,75,24 128,89,48 135,80,24 168,87,24 209,123,34 203,119,39 245,168,92 233,129,21 214,150,90 163,216,255 173,232,255 255,202,137 164,219,255 166,219,255 162,221,255 161,220,255 161,220,255 163,220,255 164,221,255 164,221,255 163,222,255 166,222,255 163,219,255 166,222,255 165,222,255 164,221,255 167,220,255 166,219,255 166,220,255 167,221,255 168,222,255 166,223,255 166,224,255 166,224,255 168,223,255 168,223,255 166,223,255 164,221,255 166,223,255 166,221,255 164,217,255 164,208,255 154,187,233 140,163,186 130,148,163 128,147,155 133,149,149 148,161,147 152,163,148 156,166,144 150,163,138 133,152,146 129,149,154 137,152,157 122,149,163 122,147,173 126,158,186 135,168,201 137,178,217 139,180,219 142,170,206 126,150,181 127,144,164 132,146,156 139,150,163 131,151,163 129,147,164 124,141,163 122,140,155 114,140,159 118,139,160 121,140,159 120,139,158 116,136,148 119,139,151 122,141,151 123,142,152 130,147,151 131,146,149
211,239,255 213,241,255 211,240,255 215,241,255 216,240,255 220,242,255 220,242,255 213,241,255 200,234,255 201,232,255 200,231,255 199,229,255 197,232,255 195,233,255 183,226,255 181,225,255 179,226,255 179,226,255 182,226,255 183,227,255 191,230,255 196,233,255 198,232,255 189,228,255 189,228,255 189,228,255 194,231,255 197,232,255 197,232,255 196,231,255 186,226,255 174,223,255 180,224,255 184,227,255 196,234,255 196,231,255 189,225,255 181,225,255 179,226,255 180,224,255 178,224,255 175,225,255 175,221,255 128,141,185 204,222,255 179,222,255 192,231,255 171,140,128 103,69,37 199,197,217 180,231,255 91,84,87 135,53,0 169,94,24 178,222,255 186,221,255 203,111,27 255,157,67 255,198,158 181,218,255 77,97,150 165,213,255 162,222,255 162,222,255 162,221,255 162,221,255 162,221,255 162,221,255 163,223,255 166,224,255 166,224,255 166,223,255 165,222,255 165,222,255 165,222,255 168,221,255 169,222,255 169,221,255 171,221,255 173,223,255 175,225,255 175,225,255 173,226,255 172,227,255 169,224,255 163,223,255 167,221,255 161,216,255 156,193,244 144,175,218 143,167,196 127,152,167 140,156,156 141,156,144 137,156,145 151,163,143 164,168,139 162,168,139 156,166,142 146,161,145 123,143,146 127,147,152 139,156,148 137,156,147 136,154,151 131,149,148 120,140,154 120,140,152 120,140,154 121,142,151 126,141,148 128,141,142 129,142,143 132,145,146 133,147,143 134,148,144 134,148,144 133,146,147 132,144,148 132,145,146 127,144,148 124,141,147 120,139,149 124,141,147 125,142,144 126,143,145 132,149,141 141,154,142
196,231,255 197,232,255 198,233,255 200,233,255 201,234,255 203,233,255 200,233,255 200,233,255 203,233,255 201,234,255 201,234,255 199,234,255 200,230,255 197,230,255 190,227,255 187,225,255 182,227,255 182,227,255 178,225,255 178,226,255 185,228,255 192,230,255 195,232,255 194,232,255 195,233,255 195,233,255 193,232,255 197,232,255 195,232,255 197,235,255 193,230,255 185,228,255 181,229,255 188,231,255 192,230,255 192,231,255 189,232,255 188,228,255 189,227,255 189,227,255 191,229,255 188,226,255 173,223,255 134,110,104 177,222,255 206,222,255 125,75,33 112,61,33 80,58,52 216,231,255 178,227,255 99,123,172 115,70,22 153,87,30 175,218,255 198,217,255 131,77,18 183,103,17 220,116,10 214,212,232 190,177,187 198,235,255 176,222,255 178,225,255 178,225,255 178,225,255 178,225,255 174,222,255 174,222,255 174,222,255 174,222,255 176,225,255 181,226,255 183,226,255 183,228,255 183,228,255 181,226,255 178,225,255 173,223,255 171,224,255 170,223,255 167,220,255 162,215,255 162,209,255 161,206,255 162,207,255 154,196,242 145,178,211 129,152,179 124,142,166 123,140,162 127,137,153 141,155,148 148,162,143 148,162,143 161,167,138 162,174,140 154,168,138 144,158,139 137,154,146 117,140,149 122,141,151 132,149,144 133,150,145 143,162,151 137,154,146 120,139,149 119,140,147 123,145,147 143,153,145 146,157,142 145,158,144 145,158,144 141,154,140 138,151,137 135,148,134 135,147,143 135,146,147 135,146,147 135,147,138 131,148,143 131,148,143 132,146,137 134,146,137 132,146,142 133,147,143 130,145,148 127,142,145
179,227,255 179,227,255 178,226,255 182,225,255 181,224,255 181,226,255 183,228,255 182,225,255 183,226,255 186,229,255 187,227,255 188,226,255 187,225,255 183,228,255 184,229,255 179,226,255 179,226,255 179,226,255 181,226,255 181,226,255 179,226,255 179,226,255 177,226,255 177,226,255 175,225,255 172,222,255 179,226,255 180,227,255 177,226,255 176,225,255 173,226,255 174,227,255 175,225,255 173,223,255 170,223,255 168,222,255 166,223,255 166,222,255 166,223,255 166,223,255 164,225,255 165,226,255 169,220,255 157,113,87 123,71,52 114,63,39 110,59,22 93,52,21 87,50,24 95,60,35 116,76,51 128,80,35 97,50,0 103,58,12 169,94,29 176,99,25 185,108,19 184,109,23 174,100,30 170,93,42 255,151,58 208,216,255 186,226,255 184,222,255 186,225,255 188,225,255 182,227,255 185,228,255 185,227,255 184,229,255 187,225,255 189,227,255 189,227,255 188,226,255 184,222,255 173,218,255 171,213,255 163,203,253 155,195,243 154,194,242 144,185,226 140,181,220 138,171,204 132,164,190 131,159,182 130,159,177 124,149,164 126,146,160 124,140,151 126,142,153 124,141,147 130,146,144 135,152,144 154,163,144 147,158,143 159,165,138 168,174,135 165,170,134 160,170,137 146,158,140 131,150,144 149,163,142 144,159,145 132,148,146 141,159,144 141,159,142 133,151,148 131,147,145 138,155,145 142,157,141 150,161,146 150,162,142 157,160,138 157,160,138 150,158,137 148,155,137 148,155,137 146,155,136 144,153,136 142,150,140 139,150,139 137,150,138 136,148,141 134,146,139 132,146,139 130,144,137 130,143,144 129,141,147
