151,213,255 151,213,255 152,214,255 151,213,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 154,214,255 159,215,255 162,215,255 158,217,255 163,214,255 179,221,255 195,230,255 204,234,255 211,237,255 191,229,255 163,214,255 154,216,255 154,216,255 155,214,255 153,216,255 153,216,255 153,216,255 156,215,255 156,215,255 157,216,255 160,216,255 163,219,255 166,218,255 171,221,255 173,222,255 173,221,255 173,221,255 173,221,255 167,220,255 171,220,255 170,218,255 175,226,255 176,227,255 179,226,255 167,219,255 163,217,255 167,221,255 173,223,255 175,225,255 172,221,255 171,220,255 168,221,255 169,222,255 167,221,255 163,220,255 165,219,255 163,216,255 163,219,255 156,215,255 157,216,255 157,216,255 156,215,255 157,216,255 158,217,255 161,217,255 158,217,255 155,218,255 160,220,255 163,219,255 166,220,255 166,220,255 161,217,255 161,217,255 161,218,255 163,219,255 161,220,255 161,220,255 163,219,255 163,219,255 163,219,255 166,220,255 167,220,255 168,221,255 163,217,255 165,219,255 167,222,255 174,222,255 183,223,255 192,227,255 208,236,255 204,234,255 203,231,255 199,228,255 189,223,255 189,224,255 177,222,255 169,217,255
153,215,255 153,215,255 153,215,255 153,215,255 153,216,255 153,216,255 154,217,255 154,217,255 154,217,255 160,220,255 167,221,255 172,222,255 173,223,255 180,227,255 200,231,255 204,233,255 202,231,255 202,233,255 201,234,255 191,229,255 173,223,255 167,221,255 166,220,255 161,220,255 167,221,255 168,222,255 171,220,255 172,222,255 173,223,255 173,226,255 175,225,255 181,229,255 191,228,255 197,232,255 197,232,255 195,232,255 182,229,255 170,223,255 183,221,255 165,97,36 166,216,255 167,220,255 168,221,255 166,220,255 164,221,255 164,221,255 166,220,255 166,220,255 165,218,255 166,219,255 164,221,255 164,221,255 164,221,255 167,222,255 170,223,255 169,222,255 187,228,255 187,228,255 165,221,255 164,220,255 167,221,255 169,222,255 169,222,255 167,221,255 168,222,255 171,223,255 178,228,255 192,233,255 206,237,255 204,234,255 188,228,255 177,226,255 166,223,255 163,220,255 161,221,255 162,222,255 168,221,255 168,221,255 168,222,255 174,227,255 177,226,255 179,226,255 179,226,255 180,227,255 189,228,255 198,233,255 203,235,255 207,237,255 207,238,255 210,235,255 208,236,255 208,236,255 201,232,255 201,231,255 197,233,255 188,224,255
153,215,255 153,215,255 153,215,255 154,216,255 157,216,255 159,218,255 159,218,255 159,218,255 161,221,255 162,222,255 168,222,255 170,223,255 171,224,255 173,226,255 183,226,255 185,225,255 175,226,255 173,223,255 173,223,255 172,222,255 174,222,255 172,222,255 166,224,255 168,223,255 170,223,255 170,223,255 168,222,255 173,223,255 183,228,255 183,226,255 185,227,255 203,234,255 218,242,255 218,245,255 218,242,255 214,239,255 182,226,255 192,217,255 89,77,79 156,90,17 160,103,61 218,211,221 167,219,255 164,220,255 169,222,255 166,220,255 168,220,255 174,222,255 173,221,255 168,223,255 169,222,255 169,221,255 170,223,255 171,224,255 168,223,255 168,222,255 163,223,255 166,223,255 163,220,255 163,219,255 163,220,255 164,221,255 167,221,255 170,222,255 170,222,255 178,226,255 184,229,255 183,227,255 183,227,255 178,225,255 170,223,255 170,225,255 168,222,255 167,221,255 167,221,255 168,222,255 171,221,255 170,223,255 169,222,255 168,220,255 167,221,255 168,222,255 168,222,255 169,221,255 169,221,255 169,222,255 168,221,255 169,222,255 171,221,255 173,221,255 168,221,255 166,219,255 162,205,255 153,191,251 143,173,223 128,158,196
155,214,255 156,216,255 156,216,255 156,216,255 160,216,255 163,220,255 164,221,255 164,221,255 170,223,255 173,227,255 177,226,255 177,226,255 175,225,255 198,233,255 199,236,255 197,232,255 182,226,255 176,224,255 173,223,255 173,223,255 177,226,255 177,226,255 177,226,255 182,227,255 194,231,255 196,231,255 192,232,255 200,231,255 199,233,255 198,234,255 198,235,255 206,234,255 208,238,255 206,236,255 197,214,247 219,244,255 208,234,255 133,95,47 202,232,255 135,88,27 184,229,255 210,120,44 180,228,255 247,221,180 207,226,255 194,232,255 195,233,255 194,232,255 197,232,255 185,228,255 176,225,255 177,225,255 180,227,255 175,225,255 165,222,255 167,221,255 165,222,255 165,222,255 169,223,255 171,224,255 176,226,255 175,225,255 175,225,255 176,226,255 173,226,255 175,225,255 176,224,255 176,224,255 173,223,255 176,222,255 174,222,255 171,214,255 173,213,255 170,211,255 168,208,255 180,220,255 187,225,255 187,229,255 189,229,255 189,228,255 183,228,255 179,226,255 174,223,255 177,222,255 177,220,255 178,223,255 178,221,255 176,219,255 169,211,255 160,199,254 155,192,243 135,168,212 130,156,193 120,147,175 117,144,172 117,144,172
168,217,255 176,222,255 184,224,255 186,226,255 174,221,255 166,220,255 164,221,255 164,221,255 166,223,255 176,224,255 187,228,255 197,233,255 188,227,255 191,228,255 178,225,255 171,221,255 168,223,255 165,222,255 165,222,255 165,222,255 163,223,255 165,222,255 166,223,255 169,223,255 172,222,255 173,223,255 174,222,255 174,222,255 173,223,255 173,223,255 173,223,255 173,223,255 174,227,255 102,99,103 126,94,80 129,83,42 162,105,45 214,207,221 215,208,211 150,89,26 214,181,154 224,189,153 243,138,25 174,147,131 143,148,174 253,211,173 164,224,255 167,221,255 164,221,255 166,222,255 168,225,255 169,223,255 170,223,255 170,223,255 166,223,255 166,223,255 169,223,255 169,223,255 167,224,255 168,225,255 165,225,255 168,222,255 169,221,255 169,222,255 168,220,255 168,222,255 169,224,255 166,221,255 171,212,255 151,182,225 135,159,190 139,162,169 142,159,149 153,166,150 149,165,144 143,167,159 141,163,177 144,169,193 141,174,216 157,193,247 157,202,255 162,207,255 156,191,241 137,167,205 145,165,179 149,169,193 141,169,194 136,158,190 117,145,170 118,141,166 124,145,166 119,139,163 120,138,162 118,135,155 121,139,156 124,137,152
212,237,255 213,238,255 215,239,255 216,240,255 218,242,255 214,239,255 188,228,255 185,228,255 184,227,255 191,231,255 188,228,255 180,225,255 182,227,255 184,227,255 182,227,255 185,228,255 186,228,255 177,225,255 176,224,255 177,225,255 180,227,255 181,228,255 177,225,255 168,223,255 168,222,255 174,222,255 182,229,255 177,225,255 173,223,255 173,222,255 173,223,255 171,221,255 179,221,255 203,181,161 172,220,255 173,219,255 110,67,18 176,169,179 124,75,35 157,48,0 174,108,51 201,216,255 220,118,14 178,218,255 167,220,255 136,108,95 166,219,255 161,220,255 161,220,255 161,220,255 163,220,255 164,220,255 165,222,255 165,223,255 164,221,255 164,221,255 164,221,255 165,222,255 164,221,255 169,221,255 173,223,255 173,223,255 172,227,255 169,224,255 167,220,255 166,224,255 159,204,255 147,183,237 141,163,195 138,157,167 132,149,151 134,152,149 161,166,146 162,170,147 152,166,147 124,144,145 132,149,151 137,155,154 131,147,156 124,144,160 119,144,166 122,147,173 119,139,165 124,136,158 125,139,149 132,146,156 131,145,155 131,146,153 127,141,153 127,140,157 126,142,153 122,137,151 124,139,146 125,140,145 130,145,150 135,152,147
196,231,255 197,232,255 200,233,255 201,234,255 202,232,255 199,234,255 203,233,255 201,234,255 199,234,255 200,230,255 193,230,255 186,225,255 182,227,255 178,225,255 177,225,255 185,228,255 195,232,255 194,231,255 195,233,255 195,233,255 197,232,255 195,232,255 196,233,255 188,228,255 181,229,255 190,230,255 192,231,255 189,232,255 189,227,255 189,227,255 191,229,255 187,227,255 115,91,85 177,222,255 139,89,56 106,69,27 80,58,52 169,216,255 192,216,255 115,70,22 214,196,195 187,225,255 131,77,18 218,129,28 206,204,224 190,177,187 178,221,255 178,224,255 178,225,255 178,225,255 174,222,255 174,222,255 173,223,255 176,223,255 181,226,255 182,227,255 183,228,255 181,226,255 174,222,255 173,223,255 170,223,255 163,218,255 165,212,255 161,206,255 157,200,254 148,185,223 129,152,179 127,141,164 128,138,154 141,155,148 146,159,143 154,167,144 162,174,140 146,161,137 138,155,147 117,140,149 126,143,145 133,149,147 143,162,151 126,143,145 116,137,144 123,145,147 143,154,143 145,158,142 145,158,144 138,151,137 135,148,134 135,147,143 135,145,149 135,147,140 131,148,143 131,147,145 134,146,137 132,146,142 133,146,145 130,145,148
179,227,255 176,224,255 181,224,255 181,224,255 183,228,255 181,224,255 183,226,255 185,228,255 188,226,255 187,225,255 182,227,255 181,226,255 178,225,255 181,226,255 181,226,255 179,226,255 176,225,255 177,226,255 175,225,255 176,224,255 178,225,255 174,223,255 175,226,255 173,226,255 175,225,255 170,220,255 168,222,255 165,222,255 165,221,255 165,222,255 165,226,255 167,221,255 123,79,53 131,79,60 120,68,38 100,53,19 83,46,20 87,52,25 99,51,6 102,55,3 102,46,0 159,81,10 174,97,8 172,96,17 157,80,29 250,142,49 183,224,255 183,223,255 184,223,255 184,225,255 182,225,255 185,227,255 186,226,255 188,226,255 188,226,255 182,220,255 170,215,255 158,200,255 142,182,232 140,180,228 132,173,214 129,164,198 124,156,182 124,152,175 126,150,170 126,145,164 124,140,151 127,141,153 133,149,147 139,156,148 154,162,137 155,165,143 168,174,135 164,171,137 152,164,146 137,156,150 152,166,145 134,151,146 141,159,144 141,158,153 140,156,154 141,158,148 148,161,145 151,162,147 158,161,139 157,160,140 152,159,141 153,160,142 149,158,139 144,152,140 143,154,143 141,154,142 136,148,141 134,148,141 133,147,140 133,145,149
170,210,255 175,220,255 173,224,255 175,226,255 175,225,255 176,224,255 177,226,255 176,226,255 177,225,255 177,225,255 176,225,255 173,222,255 174,222,255 174,219,255 175,220,255 177,218,255 178,219,255 178,219,255 176,220,255 176,219,255 175,223,255 176,224,255 175,222,255 175,221,255 172,222,255 171,221,255 168,219,255 169,221,255 170,208,255 162,194,232 193,127,113 197,99,69 181,86,52 188,92,61 181,92,59 172,86,54 129,62,37 96,43,18 74,32,10 69,35,13 93,39,19 132,69,47 145,74,50 160,82,56 205,110,76 238,139,98 235,127,75 249,134,82 195,172,159 177,177,189 144,172,195 150,179,206 151,186,209 150,180,202 136,166,188 132,163,180 133,155,159 130,152,156 134,156,146 134,156,146 117,138,147 117,136,144 122,141,149 123,142,150 123,143,146 124,141,147 118,133,140 152,164,146 170,174,145 170,175,141 171,171,141 171,174,141 170,175,143 171,174,143 168,173,141 170,175,143 166,171,137 165,170,138 163,168,136 165,169,140 167,172,140 163,168,136 152,160,137 153,163,141 166,168,140 164,169,137 164,168,139 167,166,139 162,163,140 166,165,140 164,166,140 156,161,139 163,166,142 164,165,142 164,165,142 165,166,143
137,163,169 141,170,188 154,200,253 164,213,255 160,213,255 166,209,255 167,211,255 169,210,255 170,209,255 163,203,249 158,189,234 145,178,213 141,172,207 152,180,214 157,187,209 151,177,196 145,170,196 139,164,190 136,164,189 145,173,198 150,178,201 150,178,203 150,178,212 152,182,220 153,186,228 145,181,222 139,170,201 138,166,191 138,156,173 158,111,100 190,92,62 179,85,46 179,86,54 170,81,50 166,82,47 180,96,61 164,83,54 148,78,47 129,64,41 100,51,29 125,65,42 116,60,36 114,58,34 121,58,36 147,73,50 174,96,66 197,106,69 208,113,66 243,127,80 197,134,101 151,151,146 131,148,143 131,152,150 127,150,145 124,147,142 127,151,140 132,154,147 134,156,149 133,152,143 129,148,139 128,144,144 128,141,140 129,142,141 130,143,142 134,148,139 138,150,141 146,157,142 170,169,144 171,173,145 173,173,141 174,172,141 168,171,138 172,170,141 173,173,143 171,174,143 171,174,143 172,175,144 173,173,143 171,171,141 171,174,141 169,171,143 171,173,145 164,167,143 159,164,142 163,167,138 164,165,142 162,163,144 150,158,137 152,155,143 150,156,143 158,162,145 152,158,145 162,163,144 160,162,145 160,162,145 162,163,144
