128,118,119 106,96,97 100,116,166 95,146,236 98,146,235 98,147,233 99,148,234 100,148,237 100,148,237 102,148,238 100,148,239 104,151,247 102,149,236 104,152,245 101,153,251 106,158,255 102,156,255 102,155,255 106,166,255 113,169,255 116,167,255 110,161,249 128,176,254 134,182,250 160,198,255 177,209,255 173,202,249 145,174,221 123,154,201 90,123,167 58,75,95 50,55,61 51,47,56 122,112,113 152,142,120 223,205,173 254,231,191 219,198,157 229,208,167 233,210,170 228,206,168 247,225,187 223,205,161 112,188,255 116,186,255 137,194,255 144,187,255 151,189,255 158,188,249 161,192,250 146,185,250 135,175,246 144,180,252 156,186,249 161,191,252 174,204,255 192,219,255 179,213,255 137,185,255 155,198,252 149,187,247 150,190,250 155,197,255 156,196,255 158,196,255 151,189,251 147,185,247 148,185,250 151,184,246 162,190,254 179,209,255 177,203,251 180,208,255 189,217,255 189,219,255 185,215,255 139,191,255 130,185,255 136,184,255 131,185,255 133,178,255 155,189,255 144,179,238 157,190,250 177,206,251 163,197,254 162,195,255 171,205,255 170,205,255 167,207,255 156,199,255 138,189,255 125,175,255 116,166,255 112,160,249 115,161,251
123,113,114 108,98,99 110,120,156 99,146,242 100,148,241 101,150,236 101,149,238 102,150,241 107,155,244 119,169,250 133,179,255 142,189,255 132,183,255 108,165,255 111,171,255 112,179,255 115,185,255 116,179,255 111,168,255 108,160,255 108,154,244 106,157,245 107,153,243 108,154,246 113,159,249 116,162,244 110,158,238 114,162,242 114,162,242 126,173,248 138,182,255 144,179,242 61,67,88 129,126,113 142,132,110 214,196,164 238,215,175 213,192,151 221,200,159 248,225,185 227,205,167 244,222,184 225,205,173 119,186,255 133,185,255 146,187,253 165,201,255 175,207,255 178,210,255 177,209,255 174,204,255 167,199,248 163,198,250 171,203,252 173,205,254 168,203,253 180,210,255 181,212,255 167,212,255 138,191,255 133,187,255 138,182,255 144,182,252 144,183,248 146,183,250 147,184,251 154,192,254 155,193,253 175,210,255 185,216,255 180,211,255 174,204,255 172,204,255 182,214,255 175,210,255 176,211,255 168,211,255 126,194,255 129,189,255 131,195,255 160,203,255 186,217,255 197,221,255 198,223,255 202,223,255 210,228,255 207,226,255 222,237,255 214,233,255 208,232,255 166,206,255 146,191,255 127,174,255 120,168,255 118,166,255 112,163,253
130,118,118 110,98,103 137,133,144 100,147,243 101,149,242 102,149,245 102,150,243 102,150,243 102,150,243 112,158,248 134,175,255 122,168,246 116,162,252 107,157,254 106,156,253 106,154,247 107,155,246 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,156,242 106,154,243 105,153,242 110,157,244 110,157,244 117,163,253 121,171,250 130,178,255 154,198,255 173,198,249 150,136,120 173,158,136 195,170,142 209,186,146 210,187,147 226,203,163 250,224,183 225,199,160 241,220,179 226,215,198 116,188,255 134,186,255 147,192,255 158,193,254 153,191,249 156,191,252 149,187,249 146,183,248 146,183,248 146,183,250 143,182,247 145,184,249 144,183,248 149,187,245 152,190,248 158,191,253 172,208,255 167,211,255 148,201,255 159,197,255 152,190,252 142,180,250 139,177,247 144,181,248 144,181,248 145,182,249 147,185,247 147,185,247 146,183,248 143,184,248 142,183,247 149,186,251 158,196,255 150,197,255 160,205,255 185,217,255 195,225,255 199,225,255 198,224,255 186,210,255 188,212,255 193,218,255 207,225,255 209,227,255 207,230,255 200,221,255 204,225,255 205,226,255 204,225,255 194,218,255 189,215,255 175,207,255 163,196,255
151,139,139 109,97,102 129,120,114 110,151,244 107,155,246 108,156,247 107,155,246 104,152,245 106,154,247 108,154,248 108,152,246 111,155,249 110,156,246 110,157,244 110,157,244 112,160,251 112,160,249 111,159,248 112,160,249 111,159,248 115,163,252 119,167,255 119,167,255 121,170,255 122,171,255 123,172,255 126,174,255 128,176,255 130,178,255 137,180,252 142,182,253 149,188,255 125,146,183 166,147,131 205,186,159 185,162,131 224,200,163 241,218,178 242,219,179 231,206,162 238,212,171 242,220,182 227,219,206 137,197,255 132,191,255 135,191,255 137,183,255 136,184,255 137,185,255 147,183,253 145,182,247 145,182,247 140,177,244 135,180,247 137,180,248 136,179,249 142,180,242 153,191,253 177,209,255 188,217,255 188,217,255 178,213,255 172,208,255 161,201,251 146,185,250 144,183,248 141,181,250 139,177,247 141,178,245 147,185,247 147,185,247 146,183,248 151,181,244 170,200,255 170,202,255 181,213,255 178,211,255 184,213,255 188,214,251 196,218,255 198,224,255 194,220,255 183,207,254 169,193,251 164,193,250 173,201,255 170,198,252 168,196,248 188,209,255 190,211,255 194,217,255 206,229,255 200,223,255 195,221,255 193,220,255 193,218,255
138,127,124 109,97,99 127,117,116 113,155,243 111,159,250 111,159,248 114,162,251 128,169,249 154,192,254 146,187,253 119,167,255 114,162,253 113,164,252 116,164,253 113,161,250 109,157,246 109,157,246 107,155,244 108,156,245 112,160,249 128,176,255 153,192,255 159,197,255 153,191,253 146,185,252 143,182,249 144,182,244 149,187,247 156,192,246 151,189,247 147,185,245 144,184,246 113,109,101 171,159,129 206,186,156 202,179,148 230,206,171 240,216,179 219,193,152 251,224,179 255,229,190 228,162,80 223,222,215 167,209,255 155,207,255 160,209,255 157,204,255 156,204,255 167,208,255 187,220,255 195,225,255 185,215,255 158,195,246 156,191,243 160,197,248 170,207,255 170,206,255 158,193,254 154,188,254 151,185,251 149,186,253 148,184,254 145,181,251 147,184,251 142,180,250 140,178,248 138,178,249 136,179,249 142,179,246 145,182,249 148,185,252 156,191,250 168,204,255 181,214,255 190,220,255 184,214,252 178,206,255 171,203,254 175,203,253 180,209,254 188,218,255 179,210,255 170,201,255 159,189,252 156,186,247 163,190,249 159,190,248 159,189,250 173,204,251 179,210,253 182,212,252 183,213,253 187,216,255 191,217,255 196,222,255 180,209,254
157,140,132 113,99,99 137,120,123 125,173,255 129,182,255 127,176,255 142,184,255 172,214,255 185,216,255 189,219,255 185,215,255 148,186,255 120,168,255 118,166,255 117,163,255 119,166,253 116,162,252 116,162,252 116,163,248 119,168,254 135,177,254 143,184,250 134,178,252 139,181,255 149,189,251 158,193,254 158,193,252 161,197,253 176,206,255 176,206,255 178,209,255 159,193,248 200,179,154 176,156,126 176,155,128 197,177,145 227,203,170 212,192,162 209,163,126 183,106,55 205,138,72 199,128,39 244,199,155 130,191,255 158,199,255 179,209,255 182,214,254 180,209,254 190,219,255 191,220,255 183,215,255 180,212,252 185,215,255 187,218,251 180,208,255 161,196,248 154,189,248 148,183,244 146,183,248 140,176,246 136,176,245 133,178,249 135,180,251 138,178,251 141,178,245 142,179,244 141,181,252 139,178,243 137,176,243 142,175,246 143,182,247 146,184,246 154,189,248 155,194,247 170,201,255 171,202,255 165,197,250 158,193,243 161,190,233 157,184,225 155,190,251 149,187,249 145,182,247 147,184,251 147,182,245 148,183,246 149,184,247 148,186,248 154,193,246 158,197,250 162,199,246 162,199,248 153,188,247 150,185,248 155,190,251 161,197,253
149,132,122 112,99,96 147,126,122 124,184,255 140,195,255 148,198,255 151,190,255 96,114,142 114,145,188 159,191,244 165,207,255 162,199,255 152,193,255 156,192,248 156,191,250 154,192,254 163,201,255 160,198,255 143,190,255 128,187,255 130,189,255 155,195,255 155,190,253 155,193,255 165,200,252 171,203,255 173,205,255 166,198,249 167,199,252 170,202,255 167,195,245 75,78,87 180,164,133 205,185,153 187,159,132 198,178,146 202,173,142 189,112,61 177,102,73 129,63,29 162,86,64 180,103,50 255,175,81 200,161,149 192,195,231 175,200,251 148,192,255 144,188,253 163,196,255 163,196,255 164,200,255 154,190,246 163,198,250 159,193,250 170,205,255 164,199,251 164,201,252 157,193,249 146,183,248 140,176,246 133,176,246 132,177,248 133,178,249 137,177,250 142,179,246 146,183,248 136,185,255 127,180,255 125,178,255 131,177,255 128,179,253 135,180,247 150,175,226 157,175,215 152,187,239 150,184,239 151,186,238 122,137,169 122,112,111 153,138,127 146,164,200 136,183,255 135,184,255 139,187,255 130,185,255 128,186,255 133,192,255 142,192,255 144,181,246 138,175,240 142,176,244 143,177,243 147,182,245 146,179,250 146,179,250 151,185,251
153,138,129 116,104,106 117,105,105 115,168,255 137,197,255 145,200,255 129,179,255 74,67,81 50,58,78 50,57,71 50,76,111 118,154,226 178,210,248 180,211,254 182,213,255 185,215,255 196,223,255 196,223,255 188,225,255 163,211,255 164,206,255 191,220,255 190,217,255 172,209,255 146,190,255 148,188,255 151,192,255 149,189,255 153,191,251 158,193,241 81,104,127 141,132,126 197,178,151 205,186,161 204,181,150 194,176,144 157,92,53 191,115,59 158,85,42 117,61,27 84,42,20 105,54,26 105,58,26 92,36,14 147,86,52 197,146,136 155,188,250 136,181,248 141,178,245 145,182,247 145,182,247 142,179,244 146,183,248 144,182,244 145,182,247 144,183,248 142,183,247 142,183,247 141,182,248 144,184,246 144,183,250 139,178,243 137,176,241 149,186,253 161,200,255 173,207,255 151,199,255 144,199,255 142,196,255 148,195,255 159,199,255 150,185,246 108,115,127 153,140,133 163,158,146 134,135,140 124,124,119 99,94,96 125,114,111 147,135,123 144,135,116 156,159,168 138,188,255 137,194,255 127,194,255 139,200,255 155,207,255 172,212,255 178,213,255 135,164,221 123,138,183 116,120,135 132,150,186 137,183,255 140,189,255 146,189,255
136,120,116 114,102,102 111,98,95 132,165,229 182,214,255 182,215,255 123,130,144 59,57,69 56,55,72 55,54,71 59,58,75 59,56,71 117,107,108 181,179,199 178,208,255 186,217,255 175,208,252 181,214,255 182,213,255 189,221,255 192,223,255 188,218,255 189,219,255 193,220,255 179,214,255 173,210,255 169,210,255 132,198,255 156,201,255 169,190,236 64,68,70 192,178,153 203,185,153 196,176,144 192,172,140 190,163,129 145,71,35 177,114,61 72,40,10 104,68,37 222,138,92 162,82,43 153,76,41 107,34,0 68,38,10 138,81,39 182,159,186 149,179,240 137,180,248 136,179,249 141,181,250 148,185,250 151,188,255 156,193,255 165,203,255 142,192,255 128,188,255 127,189,255 136,182,255 138,177,253 143,184,250 143,182,247 147,186,251 152,190,252 148,190,247 153,191,251 145,191,255 142,185,255 148,189,255 149,191,248 134,157,182 111,114,123 120,113,113 132,126,117 134,128,123 112,105,105 105,102,106 126,119,119 124,114,113 136,128,115 143,134,126 134,125,117 146,136,135 175,173,185 142,180,238 142,193,255 164,197,255 155,196,255 163,187,247 110,99,108 107,98,92 127,109,106 144,129,118 158,145,140 165,167,192 178,206,255
127,111,107 117,105,105 109,99,103 130,145,190 178,208,255 173,203,255 71,74,92 60,58,70 56,55,72 53,52,69 66,63,80 87,84,99 121,112,106 118,109,103 158,197,252 167,203,255 163,197,252 163,197,252 162,199,250 162,199,250 164,199,249 163,198,250 164,199,251 174,205,252 173,203,253 174,204,255 189,218,255 143,201,255 151,195,255 73,93,119 71,73,73 210,189,162 224,204,172 196,176,144 204,184,152 118,74,48 145,71,33 154,82,43 75,48,32 191,122,82 255,160,107 255,173,109 255,189,125 255,208,138 77,46,23 113,69,31 153,82,61 153,169,217 146,185,252 143,183,254 142,183,249 158,193,254 163,198,255 154,191,255 154,196,255 136,198,255 125,197,255 133,190,255 160,200,255 165,205,255 169,209,255 179,212,255 179,215,255 172,207,255 169,205,255 154,198,255 147,204,255 145,202,255 151,193,255 117,136,183 104,102,112 103,103,113 133,127,122 143,137,128 121,115,110 108,101,104 103,101,99 134,124,123 120,110,109 132,123,117 123,114,106 146,137,129 124,114,113 133,122,117 154,148,141 156,171,216 152,195,255 154,187,249 97,102,112 107,99,105 101,94,94 119,105,107 140,130,118 141,130,115 136,125,122 136,132,145
