134,187,255 135,188,255 134,187,255 132,185,255 132,187,255 131,183,255 135,185,255 135,185,255 137,187,255 137,187,255 143,193,255 155,205,255 167,216,255 178,221,255 190,231,255 193,233,255 200,240,255 199,241,255 198,237,255 195,234,255 193,232,255 181,225,255 176,226,255 170,223,255 170,220,255 176,225,255 187,227,255 194,231,255 186,223,255 192,227,255 189,224,255 198,233,255 191,234,255 163,211,255 135,201,255 129,203,255 130,204,255 127,205,255 131,208,255 132,209,255 132,209,255 132,210,255 132,210,255 132,210,255 129,207,255 130,204,255 128,204,255 124,207,255 124,202,255 122,198,255 136,203,255 144,209,255 138,202,255 134,201,255 134,202,255 137,202,255 146,208,255 146,208,255 158,219,255 146,208,255 131,203,255 125,203,255 126,204,255 128,205,255 128,205,255 128,205,255 130,205,255 136,208,255 141,209,255 141,209,255 139,209,255 146,213,255 151,212,255 154,214,255 160,218,255 161,222,255 156,217,255 146,213,255 136,207,255 136,209,255 133,208,255 126,204,255 134,209,255 150,210,255 166,222,255 171,224,255 174,227,255 181,228,255 188,231,255 190,231,255 193,232,255 195,234,255 206,242,255 210,246,255 211,247,255 212,248,255 214,250,255 214,250,255 212,248,255 209,248,255 210,248,255 206,246,255 204,242,255 197,235,255 193,231,255 193,231,255 189,227,255 174,211,255 177,214,255 186,223,255 173,211,255 157,197,255 157,200,255 155,201,255 137,195,255 131,196,255 130,195,255 127,194,255 131,201,255 127,202,255 130,202,255 129,203,255 127,205,255 128,205,255 131,209,255 133,208,255 135,208,255 135,207,255
134,187,255 135,188,255 135,188,255 133,186,255 132,187,255 134,186,255 136,186,255 147,197,255 148,198,255 150,199,255 156,205,255 161,211,255 167,216,255 173,221,255 176,223,255 186,229,255 190,230,255 193,233,255 187,228,255 186,229,255 193,233,255 185,229,255 176,224,255 171,221,255 171,221,255 172,222,255 180,226,255 186,229,255 191,230,255 200,235,255 204,238,255 207,241,255 202,241,255 189,236,255 153,216,255 138,210,255 139,209,255 131,209,255 128,205,255 128,205,255 128,205,255 127,204,255 127,204,255 130,205,255 130,205,255 128,205,255 127,203,255 127,205,255 136,205,255 142,209,255 155,218,255 168,227,255 157,214,255 147,209,255 155,213,255 179,232,255 175,231,255 158,217,255 149,215,255 148,214,255 136,208,255 128,205,255 127,204,255 127,205,255 127,206,255 131,206,255 142,209,255 154,216,255 168,227,255 159,222,255 137,207,255 134,209,255 131,205,255 134,204,255 136,204,255 134,204,255 136,206,255 133,205,255 137,208,255 139,206,255 139,210,255 139,210,255 153,215,255 154,211,255 163,221,255 172,227,255 180,230,255 188,233,255 193,234,255 194,233,255 197,234,255 202,239,255 210,246,255 210,246,255 211,247,255 212,248,255 211,247,255 211,247,255 211,246,255 203,241,255 204,242,255 200,240,255 202,239,255 205,242,255 208,246,255 205,243,255 198,236,255 201,239,255 202,240,255 207,245,255 201,240,255 190,231,255 184,227,255 176,223,255 153,211,255 148,211,255 148,210,255 142,209,255 135,207,255 129,205,255 130,204,255 130,204,255 131,208,255 131,208,255 132,210,255 135,210,255 143,212,255 141,213,255
146,197,255 146,197,255 148,199,255 152,204,255 149,203,255 156,208,255 164,213,255 166,216,255 162,214,255 160,214,255 162,216,255 165,219,255 166,219,255 166,215,255 169,217,255 164,216,255 163,216,255 157,213,255 157,212,255 155,213,255 154,212,255 156,214,255 156,214,255 154,213,255 151,212,255 151,212,255 160,215,255 166,219,255 167,221,255 169,221,255 166,217,255 173,223,255 182,229,255 176,225,255 168,221,255 155,216,255 140,208,255 131,208,255 131,208,255 127,204,255 131,205,255 137,207,255 144,211,255 165,228,255 170,229,255 160,217,255 149,214,255 153,217,255 173,228,255 174,228,255 173,228,255 174,227,255 174,227,255 185,227,255 207,240,255 211,246,255 214,253,255 204,245,255 155,218,255 143,212,255 159,223,255 167,229,255 139,210,255 136,208,255 149,214,255 160,222,255 177,226,255 190,231,255 194,235,255 195,238,255 176,229,255 161,221,255 145,213,255 140,211,255 134,209,255 129,207,255 131,209,255 129,207,255 132,210,255 133,205,255 137,208,255 144,212,255 164,219,255 161,217,255 162,221,255 183,234,255 192,236,255 196,236,255 195,236,255 195,236,255 198,235,255 202,239,255 204,242,255 204,242,255 204,242,255 207,245,255 207,245,255 203,241,255 196,235,255 198,237,255 198,237,255 197,237,255 199,238,255 200,240,255 200,240,255 201,241,255 200,239,255 199,239,255 202,240,255 201,239,255 207,240,255 206,239,255 204,241,255 200,240,255 181,234,255 177,234,255 173,226,255 170,228,255 155,220,255 140,210,255 138,210,255 138,210,255 133,211,255 135,210,255 136,211,255 144,216,255 155,219,255 153,219,255
164,219,255 162,220,255 162,220,255 161,219,255 160,219,255 163,218,255 163,218,255 152,213,255 145,210,255 144,209,255 142,209,255 140,207,255 137,207,255 138,206,255 136,207,255 138,209,255 131,206,255 129,207,255 131,205,255 132,203,255 132,203,255 132,203,255 130,204,255 133,207,255 131,209,255 133,208,255 137,209,255 136,207,255 137,208,255 136,208,255 134,209,255 137,209,255 137,209,255 135,207,255 128,205,255 131,208,255 131,206,255 128,205,255 137,207,255 156,217,255 169,222,255 179,227,255 194,236,255 208,249,255 216,253,255 202,241,255 194,241,255 178,230,255 163,219,255 168,224,255 172,226,255 177,225,255 184,227,255 189,229,255 193,232,255 203,238,255 200,238,255 193,234,255 166,222,255 143,212,255 148,216,255 161,220,255 162,221,255 154,217,255 152,215,255 163,222,255 183,230,255 191,231,255 169,221,255 173,221,255 176,224,255 173,226,255 168,224,255 164,222,255 156,218,255 152,218,255 154,217,255 148,216,255 141,212,255 138,210,255 138,210,255 138,208,255 143,211,255 145,210,255 151,213,255 165,221,255 175,224,255 179,225,255 176,224,255 179,227,255 181,228,255 183,230,255 185,228,255 184,227,255 181,230,255 193,236,255 196,240,255 190,233,255 180,228,255 179,229,255 177,227,255 174,227,255 177,227,255 175,225,255 178,228,255 181,230,255 181,229,255 184,233,255 183,231,255 180,228,255 178,225,255 175,227,255 175,227,255 170,224,255 167,220,255 165,224,255 162,221,255 159,221,255 152,215,255 148,216,255 147,216,255 146,216,255 144,216,255 144,216,255 146,215,255 147,215,255 148,217,255 144,212,255
159,212,255 158,211,255 159,212,255 163,218,255 155,214,255 155,213,255 152,214,255 151,214,255 148,213,255 145,213,255 143,210,255 151,219,255 146,215,255 139,209,255 136,208,255 135,210,255 131,208,255 131,208,255 133,207,255 133,208,255 134,209,255 134,208,255 132,209,255 132,209,255 131,209,255 132,209,255 133,211,255 134,212,255 135,210,255 135,210,255 132,209,255 132,209,255 131,209,255 130,208,255 131,208,255 131,208,255 134,209,255 142,209,255 167,220,255 184,224,255 182,221,255 191,232,255 196,234,255 198,236,255 206,242,255 217,252,255 220,255,255 222,255,255 207,245,255 210,248,255 215,254,255 211,246,255 191,229,255 183,226,255 166,219,255 175,227,255 183,231,255 177,226,255 172,226,255 158,220,255 160,225,255 168,227,255 170,227,255 167,228,255 177,235,255 185,237,255 198,240,255 202,239,255 191,237,255 184,234,255 163,221,255 158,221,255 159,221,255 155,216,255 148,210,255 144,211,255 140,208,255 138,209,255 140,213,255 141,213,255 145,214,255 146,214,255 146,213,255 157,219,255 157,221,255 155,219,255 152,218,255 148,216,255 144,212,255 144,212,255 149,214,255 149,214,255 151,213,255 151,213,255 154,218,255 154,218,255 158,220,255 153,217,255 150,216,255 143,212,255 146,215,255 150,216,255 152,215,255 152,215,255 153,217,255 151,218,255 150,216,255 153,216,255 150,216,255 145,214,255 146,215,255 146,215,255 151,219,255 158,223,255 171,229,255 194,240,255 187,238,255 182,237,255 170,229,255 165,227,255 159,222,255 155,221,255 155,221,255 155,221,255 151,219,255 153,221,255 153,223,255 149,218,255
139,203,255 141,205,255 145,207,255 149,214,255 146,214,255 144,212,255 137,210,255 141,209,255 156,217,255 156,218,255 166,222,255 183,233,255 186,235,255 179,234,255 162,221,255 155,216,255 148,213,255 147,215,255 148,216,255 150,216,255 149,215,255 148,217,255 148,217,255 148,217,255 146,215,255 147,216,255 151,217,255 161,223,255 146,211,255 139,210,255 138,211,255 138,211,255 132,210,255 133,211,255 135,210,255 138,208,255 144,209,255 158,217,255 172,220,255 181,224,255 181,224,255 179,222,255 186,229,255 196,236,255 205,241,255 212,247,255 227,255,255 229,255,255 226,254,255 222,252,255 225,255,255 227,255,255 221,251,255 200,239,255 158,217,255 143,212,255 156,218,255 164,223,255 165,224,255 168,227,255 166,225,255 165,224,255 162,221,255 155,217,255 152,217,255 148,216,255 148,217,255 151,216,255 151,216,255 149,217,255 146,215,255 146,215,255 146,215,255 143,215,255 140,211,255 137,212,255 137,212,255 139,211,255 137,212,255 137,212,255 136,211,255 137,212,255 139,211,255 144,215,255 161,223,255 164,222,255 155,218,255 139,212,255 139,210,255 141,212,255 145,214,255 146,215,255 145,214,255 146,215,255 147,216,255 147,216,255 147,217,255 147,217,255 147,216,255 144,216,255 144,216,255 143,215,255 144,216,255 149,217,255 150,219,255 155,221,255 158,222,255 159,223,255 159,223,255 158,226,255 161,226,255 165,228,255 175,235,255 178,236,255 179,237,255 183,238,255 180,234,255 171,230,255 172,231,255 172,231,255 170,229,255 167,227,255 172,231,255 171,231,255 169,228,255 163,226,255 159,223,255 155,222,255
139,210,255 143,212,255 153,217,255 161,220,255 155,218,255 149,218,255 150,216,255 160,223,255 174,228,255 178,228,255 183,230,255 187,235,255 187,240,255 186,236,255 181,235,255 170,230,255 165,228,255 163,226,255 165,228,255 163,226,255 159,223,255 158,221,255 155,221,255 156,222,255 153,219,255 150,215,255 149,217,255 151,220,255 150,218,255 145,213,255 147,216,255 146,215,255 143,212,255 147,215,255 151,215,255 166,222,255 169,222,255 169,222,255 182,227,255 197,235,255 198,236,255 189,228,255 190,233,255 200,240,255 209,245,255 217,252,255 227,255,255 226,255,255 229,255,255 229,255,255 223,254,255 221,252,255 225,255,255 222,254,255 202,242,255 168,226,255 148,213,255 144,212,255 143,212,255 141,210,255 139,211,255 140,211,255 143,211,255 140,213,255 141,212,255 139,212,255 137,212,255 141,211,255 140,211,255 138,211,255 140,216,255 142,215,255 140,213,255 138,214,255 137,213,255 137,212,255 136,214,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 138,210,255 147,216,255 166,225,255 171,227,255 168,228,255 150,215,255 147,215,255 147,215,255 146,215,255 147,217,255 146,215,255 146,215,255 147,217,255 147,216,255 149,219,255 150,220,255 150,220,255 147,220,255 148,221,255 148,221,255 149,219,255 149,218,255 148,218,255 146,219,255 150,220,255 155,224,255 154,223,255 151,220,255 150,220,255 151,219,255 149,218,255 146,215,255 143,215,255 143,217,255 146,218,255 150,219,255 153,223,255 154,223,255 150,220,255 153,223,255 156,223,255 157,224,255 151,220,255 147,216,255 149,218,255 145,217,255
149,218,255 150,219,255 158,221,255 158,222,255 151,218,255 153,219,255 155,222,255 159,221,255 159,220,255 161,219,255 163,222,255 169,229,255 170,226,255 167,229,255 153,218,255 143,215,255 140,211,255 140,211,255 133,211,255 134,209,255 136,211,255 138,211,255 139,212,255 136,212,255 138,210,255 138,210,255 138,210,255 138,210,255 135,210,255 136,212,255 141,212,255 153,217,255 176,226,255 183,228,255 191,232,255 201,240,255 201,235,255 198,238,255 203,241,255 210,247,255 211,246,255 212,247,255 201,240,255 205,244,255 207,246,255 209,249,255 209,247,255 213,250,255 215,255,255 208,250,255 187,162,132 236,244,255 211,246,255 211,248,255 211,248,255 206,241,255 184,233,255 170,227,255 158,217,255 152,216,255 152,216,255 161,221,255 168,225,255 180,229,255 180,229,255 169,223,255 155,217,255 160,222,255 165,224,255 172,226,255 167,223,255 156,218,255 145,214,255 141,213,255 143,214,255 142,215,255 141,213,255 141,212,255 141,213,255 140,214,255 143,215,255 143,215,255 146,215,255 148,216,255 155,218,255 166,221,255 166,222,255 155,216,255 150,216,255 150,215,255 149,218,255 155,222,255 159,223,255 159,222,255 155,219,255 149,218,255 155,221,255 153,220,255 150,219,255 150,220,255 150,220,255 148,218,255 147,217,255 146,216,255 147,217,255 145,218,255 146,218,255 147,216,255 147,216,255 147,216,255 145,214,255 143,217,255 145,217,255 145,217,255 145,217,255 146,215,255 144,216,255 144,216,255 141,213,255 144,216,255 145,217,255 149,219,255 147,217,255 147,217,255 145,218,255 144,218,255 145,217,255 146,218,255
161,220,255 154,218,255 155,222,255 150,219,255 150,216,255 152,218,255 152,218,255 163,225,255 164,224,255 170,226,255 176,228,255 186,236,255 188,236,255 186,236,255 177,232,255 156,223,255 153,219,255 148,217,255 140,212,255 141,213,255 141,213,255 138,210,255 139,209,255 141,210,255 146,214,255 146,214,255 144,212,255 151,214,255 157,216,255 163,216,255 172,222,255 193,232,255 200,234,255 200,237,255 206,243,255 215,251,255 218,250,255 219,248,255 209,241,255 209,245,255 209,245,255 207,244,255 202,241,255 203,241,255 203,243,255 200,242,255 198,240,255 198,240,255 252,244,250 146,113,74 123,96,60 131,104,72 210,242,255 220,248,255 221,254,255 216,246,255 197,238,255 182,229,255 170,224,255 166,225,255 163,226,255 160,223,255 168,228,255 167,227,255 161,225,255 162,225,255 162,228,255 167,227,255 164,224,255 160,222,255 160,223,255 158,222,255 149,217,255 143,215,255 144,216,255 142,216,255 141,213,255 145,214,255 148,218,255 155,221,255 159,223,255 160,224,255 166,226,255 172,229,255 177,230,255 179,229,255 170,222,255 173,227,255 176,229,255 179,229,255 187,235,255 194,235,255 203,244,255 210,247,255 200,242,255 173,226,255 159,221,255 159,221,255 150,216,255 146,219,255 148,221,255 148,218,255 146,216,255 147,217,255 148,218,255 146,219,255 147,220,255 150,220,255 152,222,255 148,221,255 145,218,255 148,216,255 145,217,255 146,218,255 148,218,255 148,218,255 145,218,255 145,218,255 147,217,255 148,218,255 158,225,255 165,229,255 162,227,255 162,227,255 151,221,255 152,223,255 156,223,255 156,223,255
182,235,255 173,230,255 170,229,255 168,228,255 169,228,255 172,229,255 158,220,255 149,215,255 152,218,255 152,218,255 152,218,255 163,225,255 168,227,255 173,232,255 171,231,255 160,223,255 149,217,255 151,220,255 153,222,255 155,221,255 148,217,255 140,214,255 151,213,255 169,219,255 192,232,255 198,234,255 195,233,255 205,241,255 206,241,255 207,239,255 197,232,255 193,228,255 198,234,255 202,238,255 202,238,255 208,243,255 215,246,255 218,247,255 208,240,255 211,241,255 208,243,255 197,240,255 189,234,255 181,237,255 185,238,255 149,115,83 153,102,63 145,120,90 114,108,115 188,228,255 158,107,38 231,249,255 255,238,191 233,240,255 203,252,255 214,247,255 210,247,255 210,245,255 205,245,255 196,236,255 180,231,255 172,226,255 167,223,255 163,223,255 155,219,255 151,214,255 151,217,255 149,217,255 148,216,255 150,218,255 155,221,255 156,222,255 146,215,255 144,216,255 145,217,255 146,215,255 147,217,255 144,217,255 145,218,255 151,219,255 151,220,255 161,225,255 177,230,255 177,232,255 179,233,255 181,233,255 177,229,255 173,227,255 188,234,255 191,235,255 195,239,255 202,243,255 207,244,255 211,246,255 211,246,255 207,243,255 196,241,255 183,231,255 168,226,255 165,224,255 163,222,255 158,220,255 153,220,255 155,222,255 158,222,255 159,223,255 158,222,255 158,222,255 159,223,255 157,223,255 150,219,255 150,220,255 149,219,255 150,221,255 150,220,255 150,220,255 150,220,255 150,220,255 153,222,255 154,223,255 158,222,255 158,222,255 159,223,255 156,223,255 156,223,255 159,221,255 159,223,255 161,225,255
