124,111,79 75,61,45 76,42,20 80,46,24 89,56,31 93,57,26 94,58,27 100,64,31 98,60,25 95,56,26 95,54,27 95,54,27 93,52,25 93,52,25 90,49,22 87,50,24 93,52,25 93,52,25 93,52,23 96,56,22 101,56,23 101,56,23 101,56,23 102,57,24 101,56,21 103,57,20 103,58,25 104,59,26 119,79,45 138,118,88 149,136,104 160,142,110 169,151,109 174,156,114 176,158,116 181,163,121 178,160,118 178,160,118 171,153,111 167,149,107 169,151,109 169,151,109 152,137,101 154,137,109 137,120,94 130,112,91 117,108,91 124,113,96 102,94,81 100,95,83 89,97,117 94,125,199 93,134,218 92,132,221 91,131,220 91,131,220 92,132,221 92,132,221 93,133,222 92,132,221 93,133,222 93,133,222 93,133,222 92,132,221 92,131,223 92,132,219 92,132,219 90,130,219 107,114,109 122,103,78 131,114,77 133,113,81 122,101,74 133,113,81 143,120,89 147,125,87 154,132,96 154,137,98 159,142,103 163,142,101 167,149,107 169,151,109 174,156,114 187,169,127 199,176,134 200,180,134 209,189,143 204,189,140 221,201,153 236,217,164 241,220,166 245,224,170 249,228,174 247,226,172 243,222,168 245,224,170
240,223,184 136,122,97 74,43,22 77,46,23 86,53,28 94,58,27 94,58,27 94,58,25 98,60,25 96,57,27 95,54,27 93,52,25 93,52,25 93,52,25 90,49,22 87,50,24 93,52,25 91,50,23 92,51,24 97,56,27 101,56,23 100,55,22 101,56,23 106,61,28 101,56,21 102,56,19 101,56,23 104,59,26 108,63,30 123,94,63 138,120,90 144,127,99 162,144,102 169,151,109 169,151,109 176,158,116 175,157,115 174,156,114 168,150,108 169,151,109 164,146,104 167,149,107 153,137,104 149,135,110 140,123,97 130,112,91 112,103,86 125,114,97 104,95,91 94,88,83 101,107,135 97,127,208 96,137,221 91,130,222 91,131,220 91,131,220 92,132,221 92,132,221 94,134,221 96,136,223 97,137,224 97,137,224 97,137,224 96,136,223 94,134,221 93,133,220 92,132,219 93,133,220 111,121,157 120,101,76 129,112,75 133,113,81 125,104,77 134,114,82 145,122,91 147,125,87 156,134,98 159,137,99 162,140,102 162,141,100 164,146,104 167,149,107 174,156,114 187,169,127 198,175,133 200,180,134 202,182,136 209,187,140 221,201,153 234,215,162 238,217,163 245,224,170 249,228,174 248,227,173 241,220,166 243,222,168
255,249,202 245,229,187 152,138,111 64,46,25 71,45,24 87,59,32 93,59,27 93,59,27 93,57,28 94,58,29 94,55,27 92,53,25 90,51,23 93,52,25 92,51,24 89,47,23 92,50,26 92,50,26 91,50,23 92,51,24 101,56,23 101,56,23 102,57,24 103,58,25 105,58,26 101,54,22 100,55,22 103,58,25 104,59,26 113,71,47 126,105,78 137,120,96 147,127,95 156,137,98 166,148,106 168,150,108 175,157,115 170,152,110 167,149,107 169,151,109 156,137,102 166,147,108 154,138,105 143,129,104 135,121,94 130,116,91 112,103,84 108,99,82 106,97,89 87,87,87 111,119,147 98,131,206 96,136,223 96,136,223 93,133,220 92,132,221 92,132,221 94,134,221 96,137,219 98,139,223 99,140,224 100,141,225 100,141,225 100,141,221 99,139,226 122,93,89 180,147,136 95,138,219 112,130,199 108,105,111 123,110,76 132,112,80 128,108,78 134,114,84 145,123,89 147,125,87 156,134,96 161,139,101 158,136,98 159,138,97 164,146,104 166,148,106 171,153,111 184,166,124 188,171,124 196,179,132 199,182,135 206,186,138 221,201,153 230,211,158 236,215,161 237,216,162 244,223,171 246,226,176 236,216,166 235,215,165
255,255,209 255,250,203 250,235,195 172,156,125 73,57,40 74,46,19 88,54,22 92,58,26 89,53,24 90,54,25 90,54,25 85,49,20 90,51,23 90,49,22 91,50,23 89,47,23 90,48,24 92,50,26 90,49,22 90,49,22 101,56,23 101,56,23 100,55,22 103,58,25 104,57,25 101,54,22 100,55,22 100,55,22 102,57,24 104,56,27 112,89,58 137,119,89 146,126,96 148,128,96 160,141,102 162,144,102 170,152,110 169,151,109 164,146,104 164,146,104 157,137,107 157,138,103 154,138,105 137,123,98 134,120,93 129,115,90 114,105,86 105,95,85 107,98,90 95,93,103 109,115,155 104,135,222 97,138,222 98,139,221 99,140,224 99,140,222 98,139,223 98,139,221 97,138,218 99,140,222 99,140,222 100,141,223 100,141,223 104,140,222 109,68,50 72,65,77 139,123,119 148,140,177 110,134,224 109,123,144 122,110,73 132,112,80 128,108,76 132,112,80 142,120,86 147,125,87 153,136,97 159,137,99 157,135,97 162,141,100 162,144,102 162,144,102 169,151,109 182,164,122 187,169,127 195,178,131 191,174,127 208,188,140 220,200,152 228,209,156 234,213,159 234,213,159 234,213,161 240,220,170 234,214,164 234,214,164
255,240,198 255,255,214 255,242,200 255,245,203 195,183,146 77,64,43 66,45,32 82,57,27 88,54,24 88,54,24 89,52,26 85,48,22 88,51,25 88,51,25 86,49,23 89,49,26 90,50,25 89,47,23 91,49,25 91,50,23 95,51,21 98,55,22 97,54,21 103,58,25 103,58,25 100,55,22 100,55,22 97,52,19 103,58,25 103,56,22 104,57,25 120,81,51 139,123,90 142,126,95 146,127,92 160,142,100 160,142,100 170,152,110 167,149,107 157,140,101 153,138,102 152,136,103 151,134,106 145,128,100 135,121,96 130,115,93 123,109,93 107,97,85 97,93,87 99,98,113 94,121,192 100,138,219 98,139,221 100,141,223 100,141,223 99,142,221 103,139,225 107,138,221 111,139,216 106,138,218 100,137,225 109,136,218 95,66,44 131,94,54 113,124,155 117,74,29 112,139,210 150,103,71 121,134,191 125,129,142 121,111,99 129,109,77 129,109,77 132,112,80 138,118,86 143,123,91 155,137,95 155,136,97 152,133,94 159,140,101 155,137,95 162,144,102 169,151,109 175,157,115 184,166,124 195,178,131 191,174,127 205,188,141 212,192,142 222,202,152 225,205,157 230,210,162 228,208,158 230,213,162 234,217,166 231,214,165
255,252,205 255,242,195 255,255,210 255,246,197 255,250,201 214,199,161 103,88,68 73,60,39 89,56,31 87,52,27 87,52,27 88,53,28 80,45,18 88,51,25 86,49,23 82,47,22 86,49,23 89,49,24 88,51,25 96,55,28 93,52,21 95,54,23 95,54,23 95,54,23 99,56,23 98,55,22 95,51,21 95,51,21 98,54,24 102,57,24 103,56,22 108,63,30 128,99,68 144,128,95 145,126,89 153,135,91 157,138,99 163,144,105 167,148,109 158,141,104 156,141,105 156,140,107 149,135,106 148,134,105 137,123,96 136,122,97 121,107,91 110,101,86 86,81,78 95,95,107 98,131,206 99,140,224 98,138,227 98,138,225 98,139,221 98,140,228 111,137,213 123,126,187 161,127,164 151,118,150 130,132,198 112,102,131 107,124,157 125,99,74 101,90,85 143,50,2 99,70,39 168,114,53 185,109,26 139,83,34 110,120,124 124,110,83 132,113,78 134,115,80 136,116,84 142,122,90 152,133,94 150,131,92 149,130,91 155,136,97 155,137,95 162,144,102 167,149,107 171,153,111 183,165,123 189,171,127 191,173,129 204,186,142 208,188,140 216,196,148 219,202,153 228,206,159 225,205,157 231,210,158 237,216,164 233,212,160
255,255,208 255,252,205 255,242,195 255,255,210 255,252,201 255,253,202 228,212,168 124,105,78 83,62,37 75,49,24 86,50,28 86,51,26 84,49,22 85,48,22 87,51,22 81,46,21 83,46,20 87,50,24 88,51,25 95,54,27 93,52,21 93,52,21 93,52,21 92,51,24 98,55,22 98,55,22 94,50,20 93,49,19 94,50,20 102,57,24 101,54,20 102,55,21 98,59,29 143,119,86 145,125,95 146,127,92 156,137,98 161,142,103 161,142,103 160,143,106 164,148,115 158,142,111 158,144,115 155,141,112 142,128,101 137,123,98 134,120,104 123,114,99 85,80,79 101,101,111 95,131,205 99,137,222 96,136,225 96,136,223 96,137,221 112,128,198 165,86,65 171,90,65 181,104,69 182,102,66 196,105,68 213,123,79 186,101,62 113,70,51 133,98,62 119,72,40 158,133,156 123,80,74 206,135,80 154,132,135 131,88,55 119,104,82 134,115,80 134,115,80 136,116,84 140,120,88 149,130,91 147,128,89 148,129,90 154,135,96 155,137,95 162,144,102 166,148,106 169,151,109 182,164,122 184,166,122 190,172,128 196,178,134 202,182,134 208,188,140 212,195,146 228,206,159 223,203,155 229,208,156 237,216,164 233,212,160
255,255,204 255,255,204 255,251,202 255,244,195 255,253,202 255,253,202 255,250,201 239,222,183 149,132,108 79,62,34 74,48,25 77,46,23 85,50,25 85,48,22 82,45,19 83,46,22 81,43,22 85,48,22 88,48,23 91,49,25 93,52,21 92,52,18 92,51,22 92,51,24 92,51,20 96,55,24 91,50,23 92,48,22 91,50,23 97,53,23 98,54,24 100,54,24 101,53,24 121,82,50 139,121,91 144,126,96 163,145,103 161,143,101 162,144,102 161,144,109 159,144,108 161,145,112 162,148,121 156,142,115 149,135,110 135,121,94 135,121,103 132,122,100 77,72,74 110,111,116 98,136,219 96,139,222 99,136,224 98,138,225 110,131,199 136,80,83 120,63,46 105,55,42 115,67,42 117,69,44 136,72,44 159,79,43 205,115,73 165,92,64 67,40,35 107,60,39 152,78,53 178,95,57 208,122,51 191,134,94 136,135,170 121,106,97 131,113,81 132,114,82 135,116,81 140,121,86 146,127,88 141,122,87 148,129,94 153,134,97 160,142,100 162,144,102 164,146,104 171,153,111 178,160,118 182,164,120 187,169,125 195,177,135 201,181,135 202,182,136 213,193,145 225,205,157 224,202,153 228,206,161 233,212,158 224,203,149
255,255,204 255,255,204 255,255,206 255,242,193 255,249,198 255,255,204 255,242,191 255,243,192 251,233,191 161,140,113 84,62,42 70,46,24 81,45,25 80,44,22 82,45,21 78,44,22 78,43,18 80,45,20 83,45,24 88,51,25 93,52,21 93,52,21 91,50,23 91,50,23 92,51,24 92,51,24 91,50,23 84,44,21 85,43,19 91,50,23 92,51,24 91,50,23 99,53,25 98,57,28 134,111,80 144,127,92 166,148,106 169,151,109 166,148,106 165,148,109 161,143,113 166,152,123 163,149,122 155,141,114 156,142,117 140,126,99 133,119,101 130,121,104 97,95,91 112,115,137 101,139,222 99,142,225 99,141,229 103,140,228 141,77,60 100,53,32 82,50,36 84,49,34 83,45,28 93,55,36 92,51,31 109,61,36 119,62,31 145,87,52 103,55,37 91,50,30 95,52,37 108,58,41 120,64,42 147,80,55 180,94,60 168,116,86 131,112,87 131,113,81 134,117,80 134,117,80 138,119,84 136,117,80 145,126,89 155,136,97 160,142,100 163,145,103 160,142,100 169,151,109 170,152,110 176,158,116 184,166,124 189,171,127 200,179,138 199,179,133 207,187,137 216,196,146 225,205,155 225,205,155 222,202,152 227,206,154
255,255,205 255,255,204 255,255,206 255,239,190 244,229,178 251,236,185 255,255,204 246,229,180 255,237,187 255,236,195 180,163,128 86,68,47 70,44,23 74,43,20 75,44,21 79,43,21 78,43,18 79,44,19 82,44,23 85,48,22 90,49,22 93,52,21 91,50,23 91,50,23 92,51,24 90,49,22 90,49,22 85,45,22 83,43,18 89,48,21 90,49,22 90,49,22 94,50,24 95,51,25 109,74,47 139,115,82 162,144,102 176,158,116 169,151,109 171,154,115 166,148,118 164,150,121 163,149,122 156,142,115 150,136,111 143,129,102 130,116,98 130,121,104 101,97,87 110,123,167 106,144,227 104,147,230 106,147,229 108,101,154 95,54,38 80,45,30 73,43,28 70,38,22 73,41,27 76,46,29 75,48,30 84,48,30 99,57,35 97,57,34 79,41,24 82,44,25 77,40,25 77,40,27 87,46,28 111,64,41 145,76,47 200,124,84 132,113,88 130,112,80 134,117,80 133,116,79 132,113,78 134,115,78 142,123,86 149,130,91 156,138,96 162,144,102 161,143,101 166,148,106 166,148,106 174,156,114 182,164,122 187,169,125 197,176,135 197,177,131 207,187,137 214,194,144 223,203,153 221,201,151 219,199,149 230,209,157
