124,111,79 80,65,43 63,48,28 76,42,20 80,46,24 86,53,28 89,56,31 93,57,26 94,58,27 97,61,28 99,63,30 98,60,25 95,56,26 95,54,27 95,54,27 93,52,25 93,52,25 93,52,25 90,49,22 90,49,22 87,50,24 92,52,27 93,52,25 93,52,25 93,52,23 96,55,24 102,57,24 101,56,23 101,56,23 101,56,23 102,57,24 102,57,24 101,56,21 101,56,21 105,56,18 104,59,26 104,59,26 112,62,29 132,93,61 141,123,91 149,136,104 152,139,105 164,146,114 170,152,110 174,156,114 175,157,115 182,164,122 180,162,120 178,160,118 178,160,118 178,160,118 170,152,110 167,149,107 168,150,108 169,151,109 167,149,107 152,137,101 152,136,105 148,135,103 136,119,93 130,112,91 123,112,93 119,108,91 117,106,89 102,94,81 100,95,83 99,94,82 92,100,120 94,125,199 91,132,214 93,133,220 91,131,220 91,131,220 91,131,220 92,132,221 92,132,221 92,132,221 92,132,219 92,132,221 92,132,221 93,133,222 93,133,222 93,133,222 93,133,222 92,132,221 92,132,221 92,131,223 92,132,219 92,132,219 92,131,223 95,122,191 104,111,106 122,103,78 130,113,78 133,113,81 131,111,79 122,101,74 129,109,79 133,113,81 145,122,91 147,125,87 149,127,91 157,135,99 157,140,101 159,142,103 163,142,101 168,147,106 167,149,107 169,151,109 170,152,110 182,164,122 185,167,123 199,176,134 204,178,137 200,180,134 209,189,143 204,189,140 218,203,154 225,205,155 239,220,165 241,220,166 243,222,168 243,222,168 250,229,175 247,226,172 241,220,166 245,224,170 243,222,168
194,178,145 130,116,87 79,59,41 76,42,20 80,46,24 86,53,28 89,56,31 93,57,26 94,58,27 94,58,25 99,63,30 98,60,25 95,56,26 95,54,27 95,54,27 93,52,25 93,52,25 93,52,25 90,49,22 90,49,22 87,50,24 92,52,27 93,52,25 93,52,25 93,52,23 96,55,24 102,57,24 101,56,23 101,56,23 101,56,23 102,57,24 102,57,24 101,56,21 101,56,21 105,56,18 103,58,25 104,59,26 110,63,29 124,83,52 137,114,83 143,130,98 146,130,97 159,141,109 166,148,106 174,156,114 173,155,113 177,159,117 178,160,118 175,157,115 175,157,115 175,157,115 169,151,109 167,149,107 164,146,104 169,151,109 167,149,107 153,138,102 150,134,103 148,134,105 136,119,93 130,112,91 118,107,88 119,108,91 121,110,93 103,94,86 99,93,84 100,94,85 92,99,122 95,126,202 94,135,217 93,134,218 91,131,220 91,131,220 91,131,220 92,132,221 92,132,221 92,132,221 92,132,219 93,133,222 93,133,220 93,133,222 93,133,222 93,133,222 93,133,222 92,132,221 93,133,222 92,131,223 92,132,219 92,132,219 92,131,223 103,132,202 102,110,119 122,103,78 129,112,77 133,113,81 131,111,79 122,101,74 129,109,79 133,113,81 147,124,93 147,125,87 149,127,91 158,136,100 159,140,101 161,142,103 163,142,101 164,143,102 166,148,106 168,150,108 170,152,110 182,164,122 185,167,123 199,176,134 205,179,138 200,180,134 206,186,140 206,189,140 221,204,155 223,203,153 239,220,165 240,219,165 243,222,168 243,222,168 250,229,175 247,226,172 241,220,166 245,224,170 243,222,168
255,252,208 222,207,167 149,132,106 84,62,42 72,46,23 78,45,20 90,57,32 94,58,27 94,58,27 94,58,25 94,58,25 98,60,25 96,57,27 95,54,27 93,52,25 92,51,24 93,52,25 93,52,25 93,52,25 90,49,22 87,50,24 89,49,24 91,50,23 91,50,23 92,50,26 92,51,24 103,58,25 101,56,23 100,55,22 101,56,23 102,57,24 106,61,28 101,56,21 101,56,21 104,55,17 102,57,24 104,59,26 104,59,24 112,64,35 119,91,64 132,112,82 135,118,90 142,125,99 156,138,96 169,151,109 168,150,108 168,150,108 175,157,115 171,153,111 171,153,111 170,152,110 168,150,108 169,151,109 162,144,102 164,146,104 166,148,106 154,138,105 147,130,104 141,129,101 138,121,95 131,113,92 118,107,88 111,100,83 127,116,99 106,96,97 95,88,86 97,90,90 109,115,145 98,127,211 97,138,222 96,137,221 94,134,223 92,132,221 91,131,220 91,131,220 92,132,221 92,132,221 94,135,219 96,137,221 98,139,223 97,138,222 99,140,224 98,139,223 98,139,223 98,139,223 101,139,224 98,139,223 96,136,223 96,136,223 96,137,221 103,135,213 108,121,167 120,101,76 127,110,75 132,112,80 134,114,82 127,106,79 129,109,79 134,114,82 148,125,94 147,125,87 149,127,91 159,137,101 162,138,101 160,136,99 159,138,97 162,141,100 164,146,104 167,149,107 169,151,109 176,158,116 187,169,125 195,172,130 202,176,135 200,180,134 204,184,138 210,185,139 222,197,151 221,201,151 237,218,163 237,216,162 241,220,166 244,223,169 250,229,175 248,227,173 238,217,163 244,223,169 238,217,163
255,248,201 255,249,205 229,214,174 159,145,118 76,58,37 65,44,21 75,46,26 88,58,30 93,59,27 93,59,27 92,58,26 93,57,28 94,58,29 94,55,27 92,53,25 90,51,23 90,51,23 91,52,24 93,52,25 92,51,24 89,47,23 90,48,24 92,50,26 92,50,26 91,50,23 91,50,23 96,50,22 101,56,23 101,56,23 100,55,22 103,58,25 103,58,25 105,58,26 101,54,22 101,54,22 100,55,22 102,57,24 102,57,24 103,58,25 113,78,53 124,103,76 137,118,93 139,122,96 146,126,94 154,135,96 166,148,106 167,149,107 168,150,108 175,157,115 170,152,110 170,152,110 167,149,107 168,150,108 167,149,107 156,137,100 166,148,106 158,142,109 145,128,102 141,127,100 131,117,90 130,116,91 117,109,87 110,101,84 117,108,91 106,97,89 97,91,84 88,89,92 116,124,152 100,133,208 94,134,221 96,137,221 96,136,223 94,134,221 93,133,220 92,132,221 92,132,221 96,136,223 97,138,220 98,139,223 98,139,223 99,140,224 99,140,224 99,140,224 100,141,225 101,142,222 101,142,226 104,129,180 130,87,38 161,128,117 106,129,212 104,138,222 109,127,196 110,107,113 124,106,74 131,111,79 134,114,82 128,108,78 131,111,81 134,114,84 147,125,91 147,125,87 150,128,90 161,139,101 161,139,101 158,136,98 159,138,97 162,141,100 166,148,106 164,146,104 167,149,107 174,156,114 184,167,120 187,170,123 195,178,131 195,178,131 200,183,136 207,187,139 219,199,151 221,201,151 233,214,159 235,214,160 235,214,160 244,224,165 244,223,171 246,226,176 239,219,169 239,219,169 234,214,164
255,255,209 255,252,205 255,242,198 242,227,187 172,156,125 97,83,65 62,44,25 76,45,22 88,54,22 92,58,26 91,57,25 89,53,24 90,54,25 90,54,25 88,52,23 91,52,24 90,51,23 89,50,22 90,49,22 92,51,24 89,47,23 89,47,23 90,48,24 92,50,26 90,49,22 90,49,22 96,50,22 101,56,23 101,56,23 101,56,23 103,58,25 103,58,25 104,57,25 104,57,25 97,50,18 100,55,22 100,55,22 102,57,24 102,57,24 104,60,32 112,89,58 126,106,74 145,125,93 145,125,95 148,128,96 160,142,100 161,143,101 162,144,102 170,152,110 175,157,115 167,149,107 164,146,104 164,146,104 168,150,108 154,134,102 159,140,103 154,138,105 146,129,103 140,126,97 131,117,90 129,115,90 124,116,94 109,99,89 104,94,84 107,98,90 99,93,88 94,92,112 115,121,161 104,135,222 97,138,222 98,139,221 98,139,221 99,140,224 99,140,224 98,139,223 98,139,223 98,139,221 98,139,219 98,139,221 98,139,221 99,140,222 99,140,222 100,141,223 101,142,224 104,140,222 106,116,161 100,101,124 126,76,14 139,123,119 177,124,56 99,139,228 109,133,223 109,123,144 122,106,75 129,109,77 134,114,82 128,108,76 131,111,79 134,114,82 143,121,87 147,125,87 147,130,91 157,140,101 158,136,98 157,135,97 159,138,97 159,138,97 162,144,102 162,144,102 166,148,106 173,155,113 183,165,123 187,169,127 195,177,135 191,174,127 195,178,131 208,188,140 212,192,144 221,201,151 232,213,158 234,213,159 234,213,159 235,215,156 237,216,164 240,220,170 234,214,164 234,214,164 239,219,169
255,252,210 255,252,210 255,248,206 255,242,200 239,222,183 187,174,142 98,85,64 60,45,25 70,49,26 84,56,29 85,55,27 86,54,24 88,54,24 90,53,27 87,50,24 85,48,22 88,51,25 88,51,25 87,47,22 86,49,23 90,50,27 88,51,25 89,47,23 90,50,25 91,49,25 91,50,23 93,49,21 97,53,23 102,57,24 100,55,22 100,55,22 104,59,26 103,58,25 100,55,22 100,55,22 100,55,22 99,54,21 102,57,24 102,57,24 103,56,22 108,61,29 115,76,44 137,113,78 142,126,93 142,126,95 144,126,94 157,138,99 161,143,101 160,142,100 169,151,109 167,149,107 164,146,104 160,143,104 160,143,106 152,137,101 152,136,103 151,134,106 149,132,104 138,124,99 135,121,96 129,114,92 127,113,95 111,102,87 99,90,82 100,96,90 99,94,91 101,112,154 99,122,189 104,140,214 98,139,221 99,140,222 102,140,223 103,141,222 100,142,219 101,142,222 103,141,226 101,139,222 101,139,220 101,139,220 98,139,221 98,141,224 99,140,224 110,135,218 103,88,66 129,134,171 66,61,88 108,130,189 116,75,16 98,139,219 96,90,115 151,135,152 99,141,216 106,134,188 113,107,100 129,109,77 134,114,82 129,109,77 132,112,80 134,114,82 141,121,89 145,125,93 149,131,89 157,139,97 156,137,98 154,135,96 157,138,99 155,136,97 161,143,101 162,144,102 166,148,106 171,153,111 180,162,120 184,166,124 188,170,128 193,176,129 193,176,129 205,188,141 212,190,145 221,201,151 222,202,152 229,210,157 230,211,158 233,213,163 232,212,162 232,215,164 235,218,167 230,215,166 237,218,165
253,237,195 255,244,202 255,255,214 255,244,202 255,247,205 253,239,185 202,187,151 112,99,78 67,48,36 75,55,23 81,58,29 86,53,26 89,52,26 89,52,26 88,51,25 85,48,22 88,51,25 88,51,25 88,48,23 86,49,23 89,49,26 88,51,25 89,47,23 88,48,23 91,49,25 91,50,23 94,50,22 95,51,21 96,56,22 96,56,22 100,55,22 101,56,23 103,58,25 100,55,22 100,55,22 99,54,21 97,52,19 100,55,22 103,58,25 103,56,22 103,56,24 106,61,28 123,91,59 139,124,88 142,126,93 143,125,93 149,130,91 159,141,99 160,142,100 161,143,101 169,151,109 167,149,107 157,140,103 157,140,105 153,137,104 153,137,106 152,135,107 149,132,104 138,124,99 135,121,96 133,119,94 122,108,90 114,105,90 100,91,83 90,85,82 89,84,81 96,106,151 101,132,206 100,138,223 98,139,223 98,139,223 100,141,223 102,140,223 99,142,223 99,140,222 107,138,223 121,138,212 133,138,205 130,137,203 121,138,210 109,137,230 112,135,218 54,55,87 72,68,92 144,111,63 88,69,55 133,82,45 166,82,0 161,121,85 151,134,126 200,128,62 240,178,99 245,176,95 127,114,135 129,109,77 128,108,76 131,111,79 133,113,81 134,114,82 138,118,86 142,122,90 149,131,89 156,138,96 153,134,95 152,133,94 153,134,95 155,136,97 160,142,100 162,144,102 166,148,106 170,152,110 180,162,120 184,166,124 187,169,127 193,176,129 193,176,129 205,188,141 208,186,141 216,196,146 219,199,149 223,203,155 227,207,159 229,209,159 226,206,156 230,213,162 235,218,167 229,214,165 235,216,163
255,253,206 255,243,196 255,246,199 255,255,210 255,246,197 255,249,195 255,253,204 215,200,162 132,115,91 71,56,36 79,62,38 83,54,30 84,48,26 87,52,27 87,52,27 86,51,24 78,43,16 85,50,23 89,49,24 87,50,24 83,46,22 84,49,22 89,49,24 87,50,24 88,51,25 93,52,25 95,54,23 93,52,21 95,54,23 95,54,23 93,52,21 95,54,23 99,56,23 99,56,23 98,55,22 95,51,21 95,51,21 97,53,23 99,55,25 102,57,24 102,55,21 103,56,22 113,69,39 133,101,69 146,129,94 147,128,93 145,126,87 154,135,96 155,136,97 160,141,102 168,149,110 167,148,109 158,141,104 157,140,105 156,140,107 159,143,112 151,137,108 150,136,107 143,129,102 137,123,96 136,122,97 135,121,103 117,108,89 99,90,82 86,81,80 85,80,77 102,114,149 99,135,209 100,138,223 98,138,227 97,137,226 98,138,227 98,138,225 96,138,226 107,137,218 119,132,201 165,112,127 193,106,81 201,102,65 189,102,77 182,110,114 144,83,65 128,116,146 63,53,57 109,116,153 92,138,228 89,56,19 124,70,22 93,121,194 82,101,177 159,96,45 121,88,77 71,90,137 166,102,58 123,112,95 128,108,76 132,113,78 134,115,80 134,115,80 138,118,86 142,122,90 149,130,91 152,133,94 150,131,92 149,130,91 154,135,96 154,135,96 160,142,100 162,144,102 167,149,107 167,149,107 178,160,118 183,165,123 183,165,123 193,175,131 191,173,129 203,185,141 203,185,141 211,191,143 214,194,146 218,201,152 226,204,157 225,205,157 226,206,158 231,210,158 238,217,165 233,212,160 233,212,160
255,255,208 255,255,208 254,239,192 255,246,199 255,255,210 255,250,199 255,253,202 255,255,207 228,212,168 174,156,124 87,73,48 83,62,37 75,49,24 82,46,24 86,50,28 86,51,26 84,49,22 84,49,22 87,50,24 87,51,22 81,46,21 81,46,19 86,49,23 87,51,22 88,51,25 91,50,23 95,54,23 93,52,21 93,52,21 93,52,21 92,51,24 92,51,24 98,55,22 98,55,22 94,51,18 94,50,20 93,49,19 93,49,19 95,51,21 101,56,23 101,54,20 101,54,20 100,56,26 104,65,35 143,119,86 146,125,100 146,126,94 153,134,95 156,137,98 159,140,101 161,142,103 161,142,103 160,143,106 160,143,108 161,145,112 160,144,113 158,144,115 155,141,112 150,136,109 140,126,99 137,123,98 135,122,101 123,114,95 116,107,99 85,80,79 97,92,89 102,114,147 98,134,208 99,137,222 97,137,226 97,137,226 97,137,224 96,137,221 101,132,217 131,109,162 172,93,72 171,90,65 171,93,63 185,105,69 188,103,66 196,105,68 209,115,65 223,128,83 165,80,41 113,70,51 120,96,72 110,63,29 167,101,51 158,133,156 156,126,141 154,97,37 213,142,87 154,132,135 123,134,174 136,117,94 120,106,77 134,115,80 135,116,81 134,115,80 136,116,84 140,120,88 149,130,91 148,129,90 147,128,89 148,129,90 150,131,92 154,135,96 160,142,100 162,144,102 166,148,106 166,148,106 173,155,113 182,164,122 182,164,122 189,171,127 190,172,128 196,178,134 199,181,137 208,188,140 208,188,140 212,195,146 226,204,157 223,203,155 225,205,157 229,208,156 238,217,165 233,212,160 230,209,157
255,255,204 255,255,204 255,255,204 255,241,192 255,248,199 255,253,202 255,253,202 255,253,202 255,249,200 247,231,187 191,173,141 103,86,62 75,58,30 76,52,28 74,48,25 78,47,24 85,50,25 84,49,24 84,50,20 82,45,19 83,46,22 80,45,20 82,45,21 85,48,22 88,48,23 90,48,24 93,52,21 93,52,21 92,52,18 92,51,22 92,51,24 92,51,24 92,51,20 95,54,23 92,51,20 91,50,23 92,48,22 89,47,23 91,52,22 97,53,23 98,54,24 99,53,23 100,55,22 101,53,24 127,88,56 136,119,84 144,126,96 154,136,94 161,143,101 162,144,102 161,143,101 161,143,101 161,144,109 160,142,110 164,149,113 163,147,114 162,148,121 156,142,115 156,142,117 144,130,105 136,122,95 134,121,98 135,122,101 121,117,100 78,73,75 94,89,86 108,121,149 98,136,219 96,139,222 96,136,223 98,135,223 99,137,222 110,131,199 120,100,139 142,74,52 129,72,55 109,59,46 117,68,48 127,78,56 129,76,51 145,81,53 154,85,56 187,102,63 202,112,70 152,79,51 48,34,36 89,47,34 121,63,37 154,80,55 164,84,50 197,117,62 243,157,86 180,123,83 132,129,212 133,105,78 117,108,81 131,113,81 138,120,88 132,114,82 135,116,81 140,121,86 146,127,88 146,127,88 142,123,88 148,129,94 149,130,93 154,135,98 160,142,100 162,144,102 164,146,104 166,148,106 173,155,113 178,160,118 180,162,120 185,167,123 188,170,126 196,178,136 198,180,138 204,184,138 205,185,139 213,193,145 219,199,151 224,202,153 224,202,153 228,206,161 236,215,163 228,207,153 224,203,149
