77,43,25 75,44,25 72,43,23 85,51,29 91,58,33 82,51,28 70,44,23 74,43,20 82,47,22 76,43,18 91,51,28 80,45,20 88,48,25 89,54,29 81,51,25 82,45,21 83,43,20 85,43,21 92,47,24 93,52,23 92,52,18 88,49,21 94,50,20 97,54,21 93,50,17 93,49,19 90,46,18 92,48,22 98,54,24 101,62,30 101,64,38 123,95,68 79,66,45 74,67,51 73,69,52 96,87,72 146,135,116 104,96,74 105,90,70 147,128,103 138,119,92 138,119,92 133,113,83 138,119,92 130,111,84 138,119,92 123,104,77 139,124,88 126,107,80 132,113,90 125,108,84 154,137,111 146,129,101 159,142,116 159,141,111 155,145,123 70,82,104 95,110,153 121,150,218 102,144,232 98,142,232 97,139,225 93,136,219 93,134,218 92,133,217 92,133,215 93,134,216 92,133,215 92,133,217 92,132,219 92,132,219 92,132,221 91,131,220 91,131,220 92,132,221 92,131,223 92,131,223 92,132,219 92,132,221 92,132,221 93,133,222 93,133,222 92,132,221 92,132,221 92,131,223 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 92,132,221 93,133,222 93,133,222 94,134,223 97,137,224 94,134,221 98,139,221 103,119,157 111,112,133 139,125,107 132,116,83 134,115,76 131,111,79 123,105,75 161,144,107 140,123,86 109,91,59 109,92,55 109,93,60 109,92,57 111,93,63 116,101,65 117,100,65 115,96,59 121,102,65 126,109,72 122,103,66 132,113,76 129,110,73 133,114,75 135,116,77 149,130,93 129,112,75 127,109,77
70,41,21 70,44,23 69,40,20 82,48,28 82,48,26 74,43,22 64,38,17 70,39,16 89,52,28 84,49,24 82,46,24 72,38,16 87,50,26 87,52,27 81,50,27 83,45,24 85,48,24 83,43,20 86,44,20 88,47,20 93,52,21 89,50,22 92,51,20 98,55,22 95,52,19 99,55,25 91,47,19 94,50,22 98,54,24 92,51,20 93,51,27 80,47,20 75,58,34 75,64,45 75,71,54 82,73,58 103,92,77 94,85,68 103,88,68 134,115,90 138,119,92 133,114,87 135,115,85 134,116,86 148,129,102 147,129,99 133,114,87 151,136,100 144,125,98 134,115,92 126,109,85 151,134,108 137,120,92 149,132,106 155,136,109 153,142,123 79,95,122 109,132,184 116,151,228 104,145,236 96,142,234 99,141,229 93,136,219 93,134,218 92,133,217 92,133,215 93,134,216 92,133,215 92,133,217 92,132,219 92,132,219 92,132,221 91,131,220 91,131,220 92,132,221 92,131,223 92,131,223 92,132,219 92,132,219 93,133,220 93,133,220 93,133,220 93,133,222 93,133,222 92,132,219 92,132,221 92,131,223 92,132,221 93,133,222 92,132,221 92,132,219 93,133,220 92,132,221 93,133,222 92,132,221 93,133,222 93,133,220 94,134,221 97,138,222 96,136,223 98,139,223 102,129,198 108,130,202 131,129,149 133,121,91 135,116,79 131,111,79 126,107,80 116,99,64 123,106,69 120,102,70 116,99,62 126,110,77 108,91,56 109,91,61 115,100,64 118,101,66 122,103,66 125,106,69 119,102,65 125,106,69 133,114,77 129,110,73 139,120,81 139,120,81 132,113,76 123,106,69 119,101,69
54,34,16 74,53,30 73,47,24 83,49,27 86,53,28 78,47,24 72,43,21 74,43,20 87,46,26 80,42,21 75,41,21 76,45,24 77,43,21 82,48,26 75,46,24 76,48,21 88,53,28 86,49,25 91,51,28 90,51,23 91,52,22 85,49,20 89,48,21 95,51,21 95,54,25 85,44,17 89,48,21 104,60,30 91,50,21 93,52,23 98,54,26 89,48,19 88,62,39 109,91,70 80,71,54 81,71,59 80,71,56 90,79,64 109,95,77 112,95,69 123,106,80 123,106,80 130,112,82 133,115,85 147,131,98 167,151,120 126,109,81 157,141,110 145,126,99 130,113,87 135,120,98 133,119,94 140,121,98 145,126,99 160,141,118 123,113,101 75,90,135 110,138,213 101,144,241 101,145,239 98,143,240 97,138,229 92,135,218 93,134,218 93,134,218 94,135,219 93,134,218 93,134,218 93,133,220 97,137,224 97,136,228 96,135,227 93,133,222 91,131,220 91,131,220 91,130,222 92,131,223 93,133,220 96,137,221 97,138,222 98,139,223 97,138,222 98,139,223 99,140,224 98,139,221 98,139,221 98,139,223 97,138,222 97,137,224 96,137,221 93,136,219 95,137,223 98,139,223 98,138,225 98,139,221 96,137,219 97,138,222 98,138,225 97,138,222 97,138,222 99,140,220 102,141,219 106,139,210 109,123,173 113,114,117 129,122,104 135,122,90 122,102,70 130,113,78 126,109,74 124,107,72 125,109,67 135,120,82 117,99,69 106,87,62 110,94,63 115,98,63 118,99,62 120,101,64 118,101,64 122,103,66 121,102,65 131,112,75 133,114,75 126,107,68 126,107,70 126,109,74 125,108,73
99,85,67 85,71,55 102,88,63 97,76,49 76,46,18 81,51,25 85,52,27 83,50,23 78,41,17 83,45,24 78,47,24 77,46,25 74,43,22 83,49,27 75,44,21 77,49,22 81,46,21 81,44,20 86,49,23 90,54,25 85,46,18 86,49,23 87,48,20 92,51,20 93,51,27 83,41,19 86,44,20 88,49,21 82,45,19 89,50,22 92,53,21 89,48,17 145,115,87 126,105,78 108,95,74 98,89,72 78,71,53 82,75,57 94,83,66 114,100,75 109,95,68 151,137,108 132,114,84 137,119,89 136,119,91 135,118,92 130,116,91 133,119,92 123,106,80 149,132,104 130,116,89 130,116,89 131,112,87 153,135,105 174,154,124 143,129,104 139,143,158 108,130,189 95,141,235 95,139,231 97,138,229 97,137,224 97,138,222 96,137,221 96,136,223 96,137,221 96,136,223 93,133,222 96,136,225 96,136,225 97,137,226 97,137,226 97,138,222 94,134,221 93,133,222 92,131,223 93,133,220 93,134,216 97,138,220 98,139,223 99,140,224 99,140,224 99,140,224 100,141,225 101,142,224 101,142,224 101,142,226 99,140,224 97,138,222 99,137,222 100,137,225 98,139,230 100,141,225 99,140,224 99,140,222 98,139,221 98,139,223 99,140,224 101,139,224 101,139,224 100,143,224 103,144,226 103,146,218 104,131,202 103,132,202 110,132,191 126,126,138 137,121,90 132,115,78 126,109,72 123,106,71 122,106,64 121,106,66 115,96,61 108,87,60 105,87,55 112,95,60 116,99,64 116,99,64 119,102,67 119,100,63 118,99,62 120,101,64 128,109,70 124,105,66 124,107,72 124,107,72 118,101,66
216,203,171 142,128,103 50,34,21 82,62,44 72,50,30 68,42,19 74,43,22 80,49,26 73,39,17 82,45,21 77,44,19 74,43,20 73,42,19 80,46,26 73,42,21 77,43,21 78,41,17 82,45,19 86,50,21 89,50,22 90,49,22 86,45,18 90,48,24 90,49,20 84,39,16 88,46,24 86,44,20 88,48,23 82,45,19 88,47,20 90,49,20 93,49,19 96,57,29 85,50,23 163,142,115 109,99,77 78,71,55 86,79,63 85,76,59 92,79,58 117,98,75 141,123,93 160,141,106 174,154,122 136,119,93 130,113,89 137,122,100 120,105,83 126,107,84 138,119,94 133,116,92 138,121,97 132,111,86 139,118,91 158,141,113 145,128,100 187,176,161 160,156,178 106,143,220 98,138,225 97,139,225 98,138,225 99,140,224 98,139,221 97,138,220 97,138,222 97,138,222 96,137,221 97,138,222 96,137,221 97,137,224 98,139,223 98,139,223 99,140,222 98,139,223 97,138,222 98,139,223 98,139,221 98,139,221 98,139,221 99,140,222 99,140,222 99,140,222 101,142,224 103,144,226 103,144,226 103,141,224 98,139,221 115,133,198 99,85,109 144,97,36 102,134,228 101,142,224 100,143,222 102,145,226 104,145,227 104,145,225 104,145,225 102,145,226 102,145,226 103,146,227 103,146,227 103,146,227 101,142,224 100,141,221 104,140,214 107,130,184 114,125,154 138,126,114 145,125,93 133,120,86 136,114,76 134,115,76 125,106,67 118,101,64 125,106,69 133,114,77 117,98,63 117,100,63 115,98,61 118,99,64 118,99,64 119,100,63 118,101,62 125,106,69 121,102,65 120,101,66 117,98,63
255,249,203 236,220,178 114,100,73 55,41,23 62,42,22 66,42,18 80,54,29 83,59,35 70,39,18 76,42,22 75,44,21 74,43,20 73,42,21 76,42,22 73,44,22 72,38,18 82,47,22 88,53,26 92,56,27 88,52,23 83,47,16 82,42,17 85,45,20 88,51,25 84,44,21 84,44,19 89,49,24 81,44,18 80,43,17 88,49,21 90,50,25 91,50,21 92,48,20 90,46,20 123,90,65 84,68,51 75,68,52 77,72,58 81,74,58 94,80,62 117,100,76 131,114,88 136,118,88 137,118,93 114,96,75 126,111,89 120,107,84 114,99,79 124,109,87 129,114,92 116,103,82 124,114,90 120,107,84 127,114,91 148,135,114 126,121,107 145,144,137 151,156,166 108,141,212 98,138,225 98,139,221 98,139,221 99,140,222 99,140,222 99,140,220 98,139,221 97,138,220 97,138,220 98,139,221 98,139,221 98,139,221 99,140,222 99,140,222 100,141,223 100,141,223 100,141,223 100,141,223 99,139,226 97,138,222 97,138,220 98,139,221 98,139,221 99,140,224 99,140,224 99,142,223 100,143,224 100,142,219 118,135,207 76,69,69 90,65,88 184,136,93 210,159,81 96,141,226 99,141,227 98,144,224 102,145,226 103,146,225 104,147,228 104,147,228 103,146,227 103,146,227 103,146,227 102,145,226 103,146,227 103,144,226 103,144,228 102,141,217 104,128,188 108,120,155 122,122,130 137,124,101 136,117,80 133,115,73 131,113,71 122,103,66 126,107,68 129,110,71 118,99,62 120,101,66 120,101,62 119,100,61 120,101,62 115,96,59 118,99,60 121,102,63 127,106,65 123,102,61 157,136,95
255,245,192 241,224,173 207,192,154 119,102,78 52,37,17 54,35,12 68,47,22 67,43,21 73,44,22 81,50,27 76,45,24 75,41,21 69,38,17 66,37,15 65,39,16 76,42,22 82,47,20 85,50,23 85,50,23 85,48,22 81,46,19 82,45,19 81,44,18 81,44,18 81,44,20 88,48,25 79,42,18 79,42,18 75,40,15 79,42,16 87,47,22 84,43,16 86,42,16 93,48,25 84,44,19 75,53,35 84,77,59 87,83,64 78,71,51 98,85,64 109,91,70 116,99,75 121,107,80 117,103,76 127,115,87 129,117,91 119,104,84 121,106,84 138,121,97 125,107,86 121,108,87 117,102,82 118,105,84 124,114,90 144,130,105 129,127,128 96,99,117 144,152,182 106,143,222 99,139,226 98,139,223 98,139,221 99,140,222 100,141,223 99,140,220 98,139,221 97,138,220 100,138,221 99,140,222 99,140,224 98,139,223 99,140,224 98,139,221 100,141,223 100,141,223 100,141,223 100,141,223 101,138,226 104,138,224 115,136,211 128,138,212 125,141,211 113,137,215 110,136,221 101,136,225 117,126,178 119,135,183 69,55,70 119,138,187 107,75,43 173,136,112 92,91,124 131,125,157 87,136,220 95,141,223 99,139,226 100,143,224 102,145,226 102,145,226 101,142,224 103,144,226 103,144,226 101,142,224 103,144,226 104,145,227 104,145,229 104,145,227 100,138,212 100,138,221 111,151,240 129,142,186 136,128,106 145,126,91 142,119,88 133,114,75 133,115,71 129,110,71 122,104,62 126,108,66 126,107,68 122,103,66 119,100,63 119,100,63 121,99,61 121,99,61 120,98,60 124,102,64 171,150,109
255,244,195 207,190,141 214,197,150 219,203,161 134,120,91 50,37,16 54,36,17 59,35,11 67,41,18 72,46,25 70,41,19 70,39,18 70,41,19 69,38,17 69,38,17 78,44,22 75,41,19 77,41,19 82,45,21 86,49,23 80,45,18 81,44,18 85,46,18 84,44,19 81,44,20 82,45,21 84,49,24 77,42,17 76,43,18 80,43,17 81,45,16 85,43,19 88,46,22 83,41,17 82,45,21 84,58,37 129,115,90 89,80,61 83,74,55 94,81,60 109,90,65 120,101,74 123,109,80 127,113,86 130,116,89 120,105,83 120,105,85 136,118,97 139,122,98 131,113,92 125,111,93 122,109,88 129,114,92 130,116,91 149,132,104 138,136,148 102,120,185 102,129,198 101,139,220 98,139,223 97,137,224 96,137,221 97,137,224 97,138,220 98,139,223 98,139,223 97,137,224 97,137,224 98,138,225 98,138,225 98,139,223 97,137,224 97,137,224 97,137,224 98,138,225 98,139,223 98,139,223 108,134,219 129,132,193 155,118,136 172,115,114 172,112,102 163,111,121 161,131,187 110,94,119 72,61,84 103,58,12 80,68,56 140,83,43 190,104,40 185,119,48 184,144,92 226,139,53 247,156,39 255,184,85 105,139,223 98,139,221 100,141,223 101,142,224 101,142,224 101,142,224 100,143,224 102,145,226 103,146,227 104,147,230 104,149,234 103,149,239 103,153,250 105,156,255 110,153,234 104,126,169 114,121,146 126,122,131 132,124,113 162,145,108 149,131,89 125,105,73 128,109,70 132,114,70 129,110,71 122,103,64 122,103,64 126,107,68 125,101,64 124,100,63 119,101,59 120,102,60 126,104,66
255,249,200 255,239,192 206,189,142 255,241,190 228,214,169 126,114,88 50,34,21 56,36,16 64,39,20 67,40,22 69,40,20 67,38,16 68,39,19 65,36,16 68,37,16 79,45,23 73,39,17 79,43,21 80,45,18 89,54,27 81,46,19 80,43,17 85,46,18 90,50,25 76,39,15 84,49,22 76,42,20 70,39,16 73,42,21 76,42,20 78,45,20 83,46,22 79,42,18 81,44,20 90,53,29 107,78,54 130,113,87 83,72,55 78,69,52 93,80,59 113,94,67 144,126,96 123,104,79 126,107,82 116,102,77 128,110,89 142,125,101 135,118,94 146,129,105 138,121,97 126,113,92 125,112,91 126,116,92 132,122,98 135,118,94 141,136,133 121,144,209 106,138,218 103,141,226 100,141,225 98,138,225 98,138,225 96,136,225 97,137,224 96,136,223 96,136,223 97,137,224 97,137,224 97,137,226 97,137,224 97,137,224 96,136,225 96,136,225 97,137,226 99,136,224 99,137,220 104,136,216 128,128,196 151,103,127 188,104,91 212,119,91 216,120,89 207,113,70 217,118,81 211,121,81 174,117,100 81,62,69 95,132,220 92,50,28 132,77,32 151,125,144 125,116,197 191,109,53 183,126,153 125,126,197 208,140,81 99,140,222 99,140,220 100,141,221 104,145,225 103,146,225 103,144,226 104,147,228 104,147,230 105,146,237 107,152,239 108,155,253 110,160,255 109,164,255 111,166,255 115,166,255 107,148,230 108,144,226 115,146,222 137,139,164 142,131,114 141,128,96 140,123,84 148,129,90 129,110,73 131,112,73 131,112,73 127,108,69 130,108,70 126,104,66 120,102,60 124,106,64 125,107,65
200,187,137 245,232,184 253,237,193 243,228,181 255,248,199 246,230,186 180,164,133 58,40,21 55,33,15 58,36,16 60,39,16 67,38,16 68,39,17 69,40,18 72,43,21 74,45,23 74,43,22 73,42,19 79,43,21 85,48,24 81,43,22 84,44,19 88,49,21 79,42,18 85,50,23 81,51,25 72,43,21 73,44,20 65,36,16 70,39,20 78,44,24 76,42,20 78,45,20 79,44,19 80,43,17 119,86,61 133,110,81 84,73,54 84,74,52 106,87,60 137,119,87 116,98,68 116,99,73 117,100,76 137,120,96 133,115,94 153,136,110 147,130,102 154,140,113 142,128,103 123,111,85 141,129,103 136,121,99 129,114,92 147,128,101 158,147,130 139,151,175 129,152,204 106,144,227 102,144,230 100,140,229 101,138,228 97,137,226 98,138,225 97,137,224 97,137,226 96,136,225 96,136,225 99,136,226 99,136,226 97,137,226 97,137,224 99,136,224 100,140,227 100,140,227 104,136,216 111,117,179 151,109,128 153,82,61 153,83,57 161,91,62 163,93,64 162,90,55 181,104,69 186,101,62 244,147,96 179,103,63 103,58,23 123,78,34 119,68,29 178,106,67 176,108,68 168,88,52 206,120,56 204,140,112 146,129,161 154,139,186 126,144,227 113,146,221 105,147,224 104,147,226 104,147,228 105,146,230 104,147,230 104,148,242 107,154,254 109,165,255 111,172,255 110,173,255 115,172,255 118,169,255 113,164,255 114,160,242 113,156,235 118,153,230 121,137,187 127,127,135 135,124,105 140,125,89 138,121,84 139,120,81 135,116,77 132,113,74 129,110,71 128,109,72 126,107,70 128,110,68 132,114,72
