77,43,25 71,45,24 82,48,26 91,58,33 74,45,23 74,45,23 82,47,22 78,44,22 82,47,22 88,48,25 83,49,27 81,44,18 83,43,20 91,46,23 93,52,23 92,52,18 87,48,20 95,52,19 93,50,17 91,47,17 88,44,18 98,54,24 117,78,50 127,94,67 79,66,45 72,68,51 89,80,65 146,135,116 102,91,74 125,108,82 138,119,92 143,125,95 136,117,90 130,111,84 130,111,84 138,120,90 126,107,80 135,118,94 153,136,110 146,129,101 166,149,121 168,151,123 70,82,104 120,141,205 102,144,232 98,142,232 95,138,219 93,134,218 92,133,217 92,133,215 92,133,215 92,133,217 92,132,219 92,132,221 91,131,220 91,131,220 92,131,223 92,131,223 92,132,219 92,131,223 93,133,222 93,133,222 92,132,221 92,131,223 92,131,223 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 92,132,221 93,133,222 93,133,222 96,136,225 94,134,221 98,139,221 99,108,133 128,122,127 132,116,83 132,113,78 120,102,72 161,144,107 126,109,72 105,88,53 109,93,60 109,91,59 114,99,63 117,100,65 122,103,66 123,106,69 122,103,66 134,115,78 133,114,75 135,116,77 136,119,82 126,108,76
69,44,25 70,44,23 78,44,24 82,48,26 70,41,19 66,37,15 90,53,29 79,43,21 70,39,18 87,49,28 76,45,22 76,42,20 91,56,31 84,44,21 86,44,20 95,54,25 90,51,23 95,51,21 93,49,19 92,48,20 92,51,22 92,51,22 97,53,25 98,53,30 81,55,32 82,73,56 76,66,54 89,80,65 96,85,70 117,100,74 125,108,80 130,114,83 131,113,83 155,137,107 150,131,104 159,141,109 146,127,100 128,111,87 130,116,91 141,122,97 149,132,106 156,142,117 76,90,129 109,145,231 102,146,240 98,144,238 95,137,223 93,134,218 92,133,217 93,134,216 92,133,215 93,134,218 94,134,221 96,136,225 92,132,221 90,130,219 92,131,223 92,131,223 92,132,219 94,134,223 96,136,223 96,137,221 97,138,222 96,137,221 96,137,221 94,134,221 94,134,223 93,133,220 93,133,220 92,132,219 93,134,218 93,134,218 94,134,221 96,136,223 96,137,221 99,140,222 104,141,220 108,134,210 131,122,107 138,119,84 123,104,77 118,100,68 120,103,66 118,101,66 138,123,87 106,88,56 112,96,63 118,101,66 121,102,65 117,100,63 124,105,68 126,107,70 132,113,74 135,116,77 123,106,69 119,102,67
76,62,44 95,85,63 92,71,44 83,53,25 86,53,28 84,51,24 80,43,19 82,46,24 74,43,22 74,43,22 83,52,29 77,46,23 84,49,24 83,46,20 87,51,22 85,46,18 82,47,20 93,52,23 96,54,30 85,43,19 89,50,22 86,49,23 92,53,23 89,48,17 141,111,83 91,76,54 94,85,68 77,70,52 83,74,57 114,101,80 112,98,71 140,124,93 130,112,82 130,113,85 123,109,84 135,121,96 129,112,86 136,123,91 131,117,90 131,112,87 159,141,109 147,128,101 118,122,137 103,138,227 96,140,232 97,138,229 99,137,222 94,135,217 96,136,223 96,137,221 94,134,223 94,134,223 96,136,225 96,136,223 96,137,221 93,133,222 92,131,223 92,132,219 94,135,217 97,138,220 99,140,224 99,140,224 100,141,225 100,141,223 100,141,225 99,140,224 97,138,222 101,137,223 95,136,227 99,140,224 99,140,222 98,139,221 98,139,223 99,140,224 101,139,224 99,142,223 103,145,222 99,130,204 95,124,194 120,131,171 137,121,90 131,114,77 124,107,72 124,107,68 118,103,63 110,90,60 105,87,55 111,94,59 116,99,64 117,100,65 121,102,65 118,99,62 128,109,70 124,105,66 129,112,77 122,105,70
216,203,171 62,46,29 81,61,43 72,50,30 73,44,22 77,46,25 73,39,17 82,47,22 75,44,21 73,42,19 76,45,24 76,45,24 78,41,17 87,51,22 90,51,23 90,49,22 84,45,17 90,49,22 84,39,16 86,44,22 89,49,24 82,45,19 89,48,21 93,49,21 96,57,29 134,106,79 130,120,98 78,71,55 86,79,63 89,78,59 117,98,75 167,150,115 174,154,122 136,119,93 140,126,99 120,107,84 126,107,84 143,126,100 131,114,90 132,111,86 149,129,99 149,135,108 187,176,161 124,146,207 98,138,225 97,139,225 99,140,224 99,140,224 97,138,220 97,138,222 96,137,221 97,138,222 97,138,222 98,139,223 98,139,223 98,139,223 97,138,222 98,139,223 98,139,221 98,139,221 99,140,222 99,140,222 101,142,224 103,144,226 103,144,226 99,140,222 115,133,198 134,89,66 110,142,236 101,142,224 102,145,224 104,145,227 104,145,225 103,144,224 102,145,226 103,146,227 103,146,227 102,145,226 100,141,221 107,135,201 117,128,157 138,126,114 139,123,90 135,113,79 134,115,76 120,101,62 119,100,63 133,114,77 117,98,63 113,96,59 118,99,64 119,100,63 118,101,62 125,106,69 120,101,64 120,101,66
255,248,200 233,216,177 80,65,45 55,37,18 65,44,17 80,56,30 73,44,22 82,48,26 77,43,21 70,39,18 70,44,21 68,39,17 86,51,24 86,50,21 87,51,22 79,45,15 82,45,19 85,48,22 83,46,22 88,51,27 75,38,14 79,42,18 85,45,20 91,49,25 92,46,20 92,50,26 74,53,38 80,76,59 82,75,59 94,85,66 113,98,76 124,107,81 127,108,85 119,105,80 131,117,92 119,104,84 130,116,91 115,102,79 118,108,84 119,106,83 127,117,93 137,128,113 110,105,102 145,159,200 99,139,226 98,139,221 99,140,222 100,141,223 99,140,220 98,139,221 100,138,221 99,140,222 99,140,222 99,140,222 98,139,221 100,141,223 100,141,223 100,141,223 100,137,225 100,137,225 103,137,219 102,138,224 102,138,224 99,141,227 103,141,224 110,138,200 91,111,182 145,85,33 128,89,50 105,129,217 99,142,225 102,145,226 102,145,224 102,145,226 102,145,226 102,145,226 103,144,226 102,145,226 103,144,226 103,144,228 107,135,197 96,122,184 123,137,176 135,126,109 138,120,78 139,120,85 128,110,68 128,110,68 122,103,64 122,103,66 121,102,63 117,98,61 121,102,63 123,101,63 123,102,61 164,143,102
255,244,195 187,172,125 194,176,146 98,83,61 54,37,13 60,39,16 69,40,18 72,43,21 73,42,21 69,38,17 69,40,18 75,44,21 77,43,21 79,42,18 85,45,22 80,45,18 83,43,18 84,43,16 83,43,20 82,45,21 79,42,18 75,40,15 85,45,20 82,42,17 88,46,22 90,48,24 75,48,30 123,113,91 75,68,48 90,79,60 109,92,68 126,109,83 121,109,81 133,121,93 115,102,79 126,111,91 135,121,96 130,115,95 129,116,95 128,113,91 140,126,101 148,137,122 98,112,160 106,138,216 98,139,223 97,138,222 98,139,221 98,141,220 98,139,223 98,139,223 98,139,223 98,139,223 98,139,223 97,138,220 98,139,223 99,140,224 99,140,224 99,140,224 109,134,226 124,133,205 152,126,174 140,130,188 121,142,221 99,121,193 111,63,36 89,55,37 118,101,102 176,106,30 156,142,195 215,165,119 194,176,173 90,135,222 101,139,222 100,141,223 103,141,224 103,141,224 100,143,224 103,144,226 105,146,228 103,148,235 104,152,241 109,156,252 114,142,206 116,119,137 141,125,110 143,126,89 146,128,84 126,107,72 129,111,69 134,116,74 124,105,68 124,105,68 124,100,65 121,97,60 122,100,62 129,107,69
255,249,200 224,207,160 241,224,173 228,214,169 86,72,54 55,36,24 64,39,20 70,43,25 66,37,15 68,39,19 67,38,18 74,43,22 73,39,17 81,44,20 88,53,26 81,46,19 83,43,18 92,52,27 76,39,15 83,50,25 70,39,16 73,42,21 76,43,18 84,49,24 79,42,18 83,46,22 95,66,42 130,113,87 76,67,50 87,76,57 113,94,67 150,131,104 120,101,76 116,102,77 131,116,94 137,120,96 146,129,105 133,118,96 119,106,85 126,116,92 135,125,101 145,134,115 121,144,209 106,143,231 100,141,225 98,138,225 97,137,226 97,137,224 96,136,223 96,136,223 97,137,224 97,137,226 97,137,224 96,136,223 96,136,225 99,136,226 99,137,220 104,136,216 133,109,156 170,101,102 212,119,91 209,115,74 215,116,79 211,121,81 110,60,45 115,137,207 92,50,28 162,108,58 134,125,206 191,109,53 131,128,211 115,85,98 99,140,222 100,141,221 104,145,225 103,146,225 103,144,226 101,147,227 105,146,237 106,152,244 108,158,255 109,164,255 113,169,255 109,159,254 108,144,226 126,144,198 145,134,117 141,128,96 143,127,85 136,117,78 131,112,73 128,109,70 128,106,68 126,104,66 122,104,62 125,107,65
202,189,139 255,244,200 242,227,180 255,251,202 249,234,194 110,96,71 54,32,14 61,40,17 67,38,16 68,39,17 72,43,21 74,48,25 75,44,23 75,42,17 82,45,21 82,44,23 87,47,22 79,42,16 87,52,25 70,41,17 76,47,23 62,33,13 74,43,22 78,44,22 79,46,21 77,42,17 87,54,29 112,89,60 81,72,53 99,86,63 141,123,91 118,101,73 116,99,75 133,116,92 130,112,91 156,139,111 155,141,114 124,110,85 148,136,110 136,121,99 127,112,90 160,143,117 137,149,173 118,148,227 103,145,231 100,140,229 98,138,227 98,138,225 97,137,224 98,138,227 97,137,226 100,137,227 99,136,226 98,138,227 101,138,226 99,139,228 106,138,218 110,116,178 146,83,77 145,76,47 145,75,46 157,84,52 161,84,49 185,100,61 232,137,90 100,46,12 108,63,19 133,71,33 163,95,55 170,90,54 215,117,53 140,118,183 167,152,199 123,144,219 106,148,225 104,147,226 104,147,230 104,147,230 105,149,243 109,160,255 110,171,255 113,176,255 115,171,255 115,162,255 114,160,242 111,155,229 121,137,187 128,128,136 140,126,97 143,126,89 140,121,82 134,115,76 129,110,71 136,117,80 127,108,71 143,125,83
218,203,154 224,211,163 201,186,146 235,217,173 255,248,200 251,234,185 97,84,63 51,35,20 61,40,17 63,38,19 63,36,18 67,38,18 72,43,23 82,46,24 76,42,20 80,42,21 89,50,22 84,45,17 82,47,22 69,38,17 70,41,19 65,41,19 64,40,18 67,41,20 71,40,17 78,42,20 96,59,35 86,53,26 85,64,37 106,94,68 127,110,73 145,129,96 126,108,87 122,104,83 136,116,96 146,128,107 128,115,92 136,121,99 152,135,109 126,113,90 135,122,99 148,134,109 150,142,131 125,151,213 100,145,232 98,143,230 100,142,228 100,140,227 100,141,225 102,139,227 99,139,226 101,142,226 101,142,226 103,146,229 104,145,229 107,144,223 127,124,178 131,72,55 88,46,33 85,48,33 84,48,30 99,58,40 110,63,40 123,72,44 149,80,49 158,92,60 104,55,33 97,52,31 94,53,37 107,58,38 127,69,36 154,84,53 193,116,81 147,138,189 127,150,217 108,145,233 104,149,236 103,149,239 109,156,255 111,167,255 112,178,255 112,173,255 120,167,255 115,160,245 114,157,238 114,155,237 112,155,238 113,155,230 122,136,173 128,127,132 138,131,115 145,127,97 145,127,95 140,121,86 138,119,82 135,116,77
255,244,191 228,213,164 250,237,189 231,216,169 255,253,204 255,250,201 236,220,176 121,107,82 50,34,19 52,31,16 57,35,15 61,35,14 69,40,20 77,43,21 70,36,16 87,50,26 82,42,17 88,48,25 76,38,17 71,40,19 68,39,17 70,46,22 56,34,16 67,41,20 73,44,20 72,38,16 79,41,20 82,42,19 80,55,27 112,95,69 153,133,101 122,106,75 121,103,82 127,112,90 129,112,88 128,114,89 148,135,112 135,122,99 119,104,82 125,114,95 123,112,93 126,111,91 150,138,110 158,170,205 100,145,232 100,145,232 104,147,228 103,146,229 104,145,229 103,144,228 103,146,229 105,146,230 107,148,230 106,149,232 117,159,236 135,157,218 115,72,66 92,46,30 78,47,28 79,44,29 68,38,23 73,41,27 78,44,26 88,52,32 109,61,34 102,55,34 82,44,27 79,43,25 77,45,29 70,40,23 95,53,29 118,60,36 154,76,50 225,127,83 135,155,226 125,158,247 111,162,255 115,165,255 111,171,255 111,178,255 110,182,255 115,178,255 118,167,255 116,162,254 115,162,249 115,160,245 116,158,244 116,159,242 119,154,231 116,154,228 124,144,199 127,127,135 148,134,109 139,122,96 140,122,90 146,127,88
