168,200,251 172,204,253 174,206,255 173,205,255 172,207,255 183,212,255 184,210,255 179,210,255 189,220,255 169,209,255 145,198,255 160,196,252 167,195,255 58,72,93 77,76,69 209,191,161 193,174,139 197,180,145 196,177,142 202,183,148 185,167,135 167,148,121 185,168,131 174,155,118 230,207,167 207,180,146 201,192,175 158,199,254 144,185,251 151,189,251 141,182,248 139,182,252 137,180,250 134,179,246 143,184,248 147,185,247 156,190,255 158,192,255 167,202,255 135,188,255 128,188,255 128,187,255 136,183,255 134,179,248 143,182,247 141,181,252 143,182,249 150,189,254 154,191,255 159,197,255 155,193,255 149,190,255 149,192,255 163,198,255 160,201,254 158,183,225 109,113,126 118,110,116 147,137,127 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 150,142,129 138,130,119 161,147,147 161,186,237 144,197,255 162,207,255 171,206,255 178,213,255 179,211,255 126,137,164 116,105,112 126,115,110 143,136,136 154,189,248 160,198,255 156,193,255 135,195,255 131,195,255 122,195,255 123,199,255 122,194,255 121,196,255 121,196,255 126,193,255 124,192,255 131,196,255 131,193,255 148,193,255 167,203,255 158,190,243 164,194,246 151,185,240
168,203,253 164,199,251 164,196,249 170,202,255 172,204,255 171,203,255 168,204,255 162,202,252 172,207,255 160,208,255 143,198,255 150,195,255 154,183,242 52,62,70 118,113,101 216,193,162 225,206,169 211,192,157 213,193,161 193,174,139 203,186,151 191,173,143 206,184,146 242,221,180 216,194,156 218,196,162 216,213,217 186,220,255 176,211,255 184,217,255 160,198,255 144,183,250 145,184,249 141,184,252 145,186,250 165,204,255 155,193,253 151,188,253 148,195,255 132,197,255 124,196,255 135,194,255 163,204,255 167,203,255 169,205,255 171,205,255 176,211,255 165,201,255 157,197,255 144,190,255 136,192,255 135,184,255 137,183,255 135,187,254 117,139,171 100,98,106 110,103,113 149,138,135 151,140,133 119,107,109 105,99,106 107,101,106 135,124,121 134,125,119 122,114,101 143,135,122 126,113,110 155,142,139 140,143,154 159,183,241 152,191,255 158,195,255 139,159,201 104,102,103 111,95,93 124,107,99 144,128,115 152,134,133 153,176,212 170,202,255 160,195,254 153,193,255 151,207,255 141,203,255 129,196,255 136,201,255 144,200,255 165,212,255 157,210,255 174,219,255 164,211,255 148,188,255 163,194,250 170,202,251 181,210,253 167,199,248
184,220,255 180,213,255 184,217,255 185,216,255 182,214,255 187,220,255 169,213,255 159,211,255 160,203,255 149,187,255 154,193,248 155,191,255 84,103,134 67,65,77 178,163,143 212,192,160 225,206,169 230,211,176 184,164,132 182,162,132 242,223,188 214,195,160 187,168,133 215,191,154 206,187,150 221,202,163 192,212,240 171,206,255 167,206,255 162,201,254 166,205,255 172,207,255 171,206,255 169,204,255 173,208,255 185,218,255 189,221,255 185,218,255 187,218,255 182,220,255 152,204,255 135,194,255 159,197,255 159,197,255 164,200,255 174,210,255 179,211,255 172,209,255 179,216,255 175,212,255 181,218,255 179,215,255 178,211,255 120,133,161 107,106,111 100,99,104 109,106,112 115,110,112 124,112,112 111,104,107 107,101,106 111,104,107 129,123,118 117,107,108 118,109,103 114,105,97 139,130,124 118,109,105 138,128,118 157,143,129 168,168,180 157,166,191 101,95,100 111,97,99 102,92,96 110,100,101 148,134,120 144,130,116 125,115,114 137,120,121 111,98,108 129,120,116 149,172,210 133,195,255 148,197,255 159,199,255 161,195,255 169,207,255 176,210,255 168,203,255 174,210,255 176,212,255 167,202,255 158,196,255 153,191,251 149,186,251
166,206,255 169,208,255 166,205,255 163,202,255 170,206,255 168,207,255 170,206,255 168,202,255 123,131,140 101,92,84 127,112,101 159,137,131 64,71,85 69,69,79 179,164,142 159,141,109 195,175,145 202,182,150 135,114,87 191,171,141 195,177,145 215,197,165 191,172,137 197,178,143 198,176,142 198,176,140 178,201,239 153,191,251 153,193,255 152,191,255 151,190,255 154,192,254 152,192,252 155,193,253 155,193,251 160,196,252 171,207,255 165,200,252 166,200,255 170,206,251 174,213,255 137,201,255 142,192,255 141,186,255 144,184,255 150,190,255 148,189,255 144,187,255 153,192,255 159,197,255 156,191,254 146,176,237 108,115,129 99,100,103 108,105,111 117,114,118 110,108,109 121,116,115 152,140,140 115,108,108 105,99,104 114,109,108 122,116,111 111,101,105 117,107,106 109,98,95 130,121,117 100,93,93 125,114,109 148,134,120 125,117,106 105,101,95 101,94,92 104,92,94 95,82,90 98,86,91 130,113,105 138,120,117 130,116,116 128,117,114 110,97,107 126,113,108 125,121,113 149,183,238 154,197,255 149,192,255 153,190,255 153,191,253 152,192,252 158,198,255 164,199,255 168,201,255 166,205,255 172,211,255 172,210,255 177,208,255
174,210,255 176,212,255 177,213,255 175,211,255 172,203,250 169,186,229 124,124,136 104,97,100 100,89,86 107,94,87 130,115,104 137,124,117 69,67,75 71,75,79 162,151,134 197,177,145 204,183,156 182,162,132 210,191,154 190,170,138 204,183,156 147,126,99 224,204,172 202,180,146 202,178,145 222,200,162 179,202,254 156,193,255 157,192,255 156,190,255 156,190,255 156,193,255 152,193,255 152,191,255 152,193,255 158,196,255 155,193,253 152,190,252 150,193,255 149,194,255 152,198,255 141,199,255 136,198,255 134,199,255 140,199,255 152,202,255 160,205,255 147,199,255 145,198,255 148,198,255 135,159,208 107,107,117 103,100,104 102,101,106 115,111,120 134,127,125 121,114,117 113,107,112 156,143,138 137,124,121 105,98,101 125,115,116 115,103,103 130,117,114 104,95,91 118,109,103 122,112,113 102,94,100 107,97,98 138,126,114 120,110,111 108,98,102 103,93,97 101,91,95 102,87,95 106,91,99 114,103,100 154,141,118 200,188,162 130,117,112 104,93,100 115,103,108 121,109,109 157,145,145 160,197,255 162,196,255 161,196,255 156,195,255 153,193,253 152,192,254 149,190,254 151,192,255 152,191,255 152,191,255 153,190,255 153,192,255
173,207,255 167,203,255 169,208,255 134,158,203 92,85,95 102,94,100 97,84,77 99,86,83 94,81,76 118,102,98 107,92,83 123,111,101 62,64,78 60,63,72 110,100,88 173,154,127 199,180,145 211,192,155 203,184,147 224,205,170 205,183,149 209,185,150 192,170,132 230,206,169 235,213,175 210,186,149 190,191,196 173,206,255 169,207,255 165,205,255 176,211,255 170,209,255 172,210,255 163,201,255 158,204,255 171,211,255 172,207,255 169,204,255 151,205,255 146,205,255 148,207,255 156,205,255 175,210,255 163,206,255 159,198,255 161,199,255 155,196,255 153,194,255 167,203,255 127,145,185 111,103,122 108,108,120 116,106,105 107,105,113 107,107,107 125,120,119 142,133,125 109,107,108 118,106,106 115,103,108 119,112,110 123,113,114 109,97,99 130,119,116 98,93,90 98,86,86 98,85,93 100,85,93 107,97,101 142,129,122 150,142,131 124,113,110 107,97,98 105,93,98 97,82,90 115,102,110 104,97,95 142,132,122 174,161,140 161,151,129 121,114,114 114,104,108 140,123,113 119,108,101 135,133,141 145,162,207 130,158,210 134,182,255 117,131,168 139,168,227 134,168,225 138,193,255 135,197,255 139,196,255 140,192,255 150,197,255
159,162,180 138,138,150 111,96,104 92,75,67 97,82,73 98,79,81 94,78,74 90,78,68 116,105,100 104,90,95 104,91,88 73,62,57 69,67,77 67,70,81 83,78,77 162,151,134 218,200,170 212,190,154 201,179,145 205,183,149 193,171,137 225,196,163 240,217,175 251,228,188 212,189,149 196,173,133 220,199,156 255,234,208 244,228,195 190,200,218 162,205,255 159,204,255 153,201,255 155,203,255 166,203,255 170,211,255 159,199,255 159,201,255 168,206,255 161,204,255 161,205,255 159,199,255 167,202,255 173,207,255 168,210,255 176,212,255 175,210,255 158,189,234 140,142,156 117,98,102 112,103,114 123,111,116 176,112,50 159,130,110 118,115,119 117,112,114 131,117,117 113,103,102 130,120,121 102,94,102 109,96,106 105,97,103 109,99,100 124,112,112 96,91,90 94,87,90 104,89,97 99,85,90 110,100,101 126,115,110 156,141,130 153,132,119 125,114,109 106,95,102 98,86,91 122,105,108 106,98,104 129,122,120 123,114,108 128,119,113 139,128,123 115,105,109 122,111,104 135,123,111 162,148,134 137,124,119 123,111,116 112,99,109 122,115,118 122,105,108 129,114,103 142,129,124 127,121,128 138,137,168 138,137,154 140,136,145
121,104,107 123,107,105 95,77,74 94,80,80 93,78,69 94,81,76 90,74,68 96,83,76 107,97,96 98,86,88 107,94,89 85,75,74 132,131,124 68,73,79 72,72,72 111,103,90 159,141,122 168,147,120 190,173,138 199,180,145 207,188,151 245,221,186 255,238,196 255,236,194 242,219,179 255,232,192 255,235,197 231,204,172 202,183,146 228,201,165 230,213,176 233,236,228 162,205,255 169,205,255 161,206,255 158,204,255 156,206,255 167,206,255 163,205,255 162,206,255 164,208,255 160,203,255 157,205,255 152,201,255 160,199,255 141,165,210 123,126,146 116,114,115 111,110,115 103,104,109 129,121,110 114,95,60 149,96,32 214,132,42 169,135,117 111,111,111 120,113,111 147,137,127 119,112,115 97,94,100 115,104,111 102,94,100 122,110,110 113,102,109 101,94,97 101,95,100 102,90,95 96,86,87 120,107,104 119,107,107 120,107,100 164,150,136 132,119,114 103,93,97 104,90,92 119,105,105 110,100,104 118,113,112 172,164,153 179,172,154 158,147,140 105,98,98 116,107,103 131,121,111 176,165,150 151,138,131 111,104,104 105,98,101 114,101,109 131,118,115 130,114,110 128,115,108 122,106,104 125,112,109 121,110,107 135,119,115
97,85,85 96,82,84 90,79,74 90,77,70 96,81,72 90,72,67 88,77,72 90,78,78 108,98,99 95,83,83 111,100,95 72,60,65 151,138,117 135,127,114 99,93,86 77,71,64 137,128,113 151,138,117 173,157,126 194,176,146 192,173,138 241,222,185 252,229,187 247,224,182 238,215,175 240,217,177 255,241,204 255,253,213 243,219,184 255,250,210 254,232,194 233,211,177 223,193,167 255,246,216 172,209,255 165,211,255 171,206,255 170,210,255 168,206,255 165,205,255 165,205,255 167,205,255 162,200,255 144,173,216 117,119,133 106,106,118 109,107,108 115,107,113 110,108,106 107,106,109 129,87,65 150,75,44 175,101,49 119,70,30 107,62,29 137,75,35 157,102,89 135,131,114 137,125,125 88,86,87 111,108,112 104,97,100 124,112,112 115,103,108 98,93,95 102,92,96 99,89,88 104,95,91 134,122,110 119,108,101 117,106,103 168,157,140 163,152,137 104,93,90 107,91,89 107,93,95 109,99,98 108,98,99 130,120,108 185,175,153 167,159,146 102,95,95 116,109,109 136,126,116 196,182,164 168,154,140 139,129,128 111,100,107 107,96,105 121,109,111 141,129,119 118,109,105 127,114,109 128,116,106 127,111,105 124,110,110
99,86,81 89,76,71 88,76,66 84,69,58 87,71,58 94,78,74 93,78,69 95,82,77 100,89,84 94,81,76 128,110,105 73,61,63 159,141,120 177,164,141 151,140,125 149,139,129 125,116,101 146,135,116 162,147,127 144,129,107 129,109,91 164,143,118 222,197,167 255,232,195 255,232,195 237,214,174 227,203,166 255,235,195 248,224,187 255,254,213 255,253,214 247,221,182 240,221,184 191,167,134 223,207,174 163,201,255 150,197,255 151,195,255 157,198,255 159,198,255 163,197,255 160,201,255 132,151,198 114,114,124 113,115,115 126,125,128 124,114,113 124,112,114 110,100,101 123,110,105 123,65,32 98,41,12 91,39,7 88,31,0 67,33,3 77,43,11 137,68,35 165,134,111 131,119,119 90,85,87 105,102,106 105,98,101 133,122,119 105,93,95 100,94,99 117,105,110 94,87,87 106,96,95 124,112,102 134,119,110 127,114,107 180,170,148 181,170,151 121,110,103 102,88,88 102,90,90 107,97,96 102,95,95 121,110,105 139,127,117 149,141,130 121,112,108 124,113,110 167,152,141 210,193,169 183,167,150 170,160,148 115,105,109 113,103,104 116,106,110 137,125,113 133,120,113 125,112,105 137,121,106 133,118,109 120,103,106
