136,144,164 151,164,194 146,176,239 149,186,251 141,179,241 147,185,247 150,185,244 149,181,250 142,178,250 142,180,254 137,177,248 143,178,241 147,180,244 148,181,243 152,186,241 153,183,246 163,194,252 164,195,251 149,188,253 147,190,255 136,184,252 131,177,255 125,180,255 125,180,255 129,180,252 134,182,252 136,180,254 137,179,254 135,179,253 133,180,253 138,177,253 139,181,255 137,175,247 137,165,227 112,119,131 111,109,121 112,110,122 112,109,115 122,117,114 115,109,114 111,102,115 121,112,123 121,112,123 110,106,117 105,101,112 102,103,108 120,108,120 130,120,124 113,106,118 110,106,119 112,103,114 126,120,127 104,100,109 181,166,157 157,147,146 159,148,157 114,107,119 114,107,119 108,104,113 115,108,108 135,128,128 136,129,129 160,150,149 146,136,135 82,75,87 75,77,91 139,134,133 185,171,153 202,185,161 156,139,129 168,152,135 167,149,128 147,133,133 105,97,103 93,88,90 95,92,96 100,92,98 100,90,89 104,94,95 95,85,86 108,92,90 125,108,109 132,119,112 134,122,110 137,120,110 128,110,107 108,97,106 156,145,140 183,172,153 185,174,155 174,161,140 145,136,119 107,97,98 106,96,97 98,86,91 102,88,93 118,104,106 102,90,92 99,92,92 100,95,97 101,96,98 104,102,103 115,105,109 131,118,115 153,140,137 167,157,147 171,161,151 158,150,139 110,100,101 102,92,96 120,110,111 129,117,122 144,128,124 157,138,122 214,195,172 200,184,169 135,123,111 154,139,128 155,140,131 127,117,121 111,100,109 117,106,115 109,98,107 109,99,100 106,99,102 138,126,126 141,128,123 141,128,123
133,127,118 121,121,118 112,124,148 116,131,174 130,158,212 132,157,208 142,166,224 140,185,245 138,178,251 139,179,252 135,178,250 141,178,243 151,185,251 158,191,253 164,198,253 174,206,255 177,210,255 176,212,255 163,202,255 163,208,255 165,214,255 159,209,255 159,210,255 156,207,255 144,192,255 150,196,255 159,201,255 156,196,255 150,191,255 144,187,255 132,181,254 132,180,246 126,149,205 102,118,156 119,119,131 114,112,124 113,109,122 131,125,130 132,125,125 119,114,116 124,113,120 131,121,125 123,113,117 111,104,114 105,101,110 109,101,109 132,114,123 131,120,127 117,110,120 113,109,122 116,107,118 117,111,118 104,100,109 190,175,166 158,148,147 117,106,115 114,107,119 108,101,113 109,105,114 122,115,115 126,119,117 142,135,133 160,150,149 137,127,126 79,72,84 78,80,94 135,130,129 192,178,160 207,190,166 131,115,100 175,159,142 168,150,129 147,133,133 105,97,103 94,89,91 96,93,99 106,98,106 122,112,111 103,93,94 95,85,86 109,93,91 111,94,95 127,114,109 134,122,112 138,121,111 136,118,113 114,103,110 138,127,120 183,172,153 185,174,155 192,179,158 172,163,146 124,114,115 106,96,97 100,88,93 110,96,101 100,86,88 103,91,93 98,91,91 104,99,101 94,89,91 104,102,103 114,104,108 133,120,117 133,120,117 156,146,136 161,151,141 144,136,125 110,100,101 103,93,97 122,112,113 135,123,123 137,122,111 181,163,144 215,196,171 207,192,172 162,150,138 182,167,156 184,169,160 118,108,112 109,98,107 113,102,111 111,100,109 121,111,112 109,102,105 125,113,113 138,125,120 139,126,119
106,101,98 96,94,90 91,93,93 107,99,107 119,111,119 153,137,135 161,146,137 136,161,203 138,178,247 136,180,254 136,180,254 142,179,246 149,186,253 156,191,252 159,193,248 167,198,254 175,207,255 177,210,255 162,199,250 159,197,255 159,198,255 151,200,255 165,209,255 172,208,255 170,212,255 172,212,255 173,208,255 173,205,255 171,208,255 168,205,255 157,179,220 115,124,147 112,113,118 125,123,133 109,115,116 112,112,124 128,116,132 127,117,121 118,113,115 116,114,112 142,126,122 131,120,117 111,98,108 107,98,109 108,101,111 111,102,115 132,122,121 133,120,130 116,107,120 118,112,119 122,113,124 114,107,119 135,129,136 142,125,117 169,160,156 123,112,121 121,114,126 107,100,112 119,113,120 128,122,117 136,127,121 160,154,145 157,147,146 111,101,100 76,69,79 85,84,99 122,120,121 187,173,157 217,200,176 195,181,156 185,169,152 167,149,130 151,137,137 106,98,106 106,98,104 104,97,107 114,102,107 128,117,114 101,91,90 99,90,86 102,86,82 111,94,97 109,95,97 128,115,110 128,110,105 135,121,107 130,119,114 154,142,130 182,168,150 189,175,157 189,176,155 180,169,152 146,134,134 108,96,98 103,89,94 102,88,93 103,89,91 112,100,102 93,86,86 101,96,98 113,108,110 104,102,103 110,100,104 134,121,118 133,120,117 138,127,124 124,113,110 135,125,113 142,128,130 140,128,133 128,116,118 150,140,130 211,200,167 213,196,170 216,196,164 194,177,153 191,176,165 187,172,161 181,166,157 123,113,114 130,119,128 109,98,107 113,102,111 110,99,106 109,101,107 115,105,106 136,126,116 140,126,112
85,77,83 113,102,109 132,120,122 124,113,110 116,103,100 127,111,109 135,120,111 131,127,121 124,131,154 142,172,222 146,187,253 151,186,247 67,83,119 55,73,111 98,128,180 151,187,241 154,184,247 152,181,249 146,183,250 146,183,250 142,182,251 145,181,251 147,184,249 149,190,254 152,190,252 153,191,253 156,190,255 159,193,250 143,170,211 125,132,155 115,115,127 122,120,132 112,108,119 112,108,117 123,119,128 119,111,119 130,117,127 144,133,140 141,130,137 138,128,129 120,108,120 110,104,109 109,101,109 107,101,108 112,105,115 115,111,122 133,117,113 180,171,163 171,163,152 160,154,145 128,121,124 113,110,116 86,76,80 135,126,111 142,133,116 144,137,117 119,114,102 127,121,114 140,129,124 136,127,119 165,149,134 165,153,143 116,110,103 111,104,104 83,76,88 81,78,93 124,124,119 196,182,168 224,206,176 222,205,177 187,169,148 182,167,145 153,139,139 104,96,104 108,102,109 116,105,112 121,109,114 123,111,113 98,97,90 106,97,93 135,121,121 137,125,127 138,125,122 111,101,102 118,109,105 122,111,104 132,120,110 137,122,111 175,160,140 185,171,146 195,181,154 194,180,155 170,156,140 148,134,134 102,85,91 102,85,88 104,90,95 109,95,100 100,88,93 105,100,102 111,106,108 104,102,103 121,111,115 133,120,113 138,125,118 130,113,119 103,91,96 136,121,112 143,127,110 165,152,131 198,185,162 204,188,157 223,204,167 219,197,161 214,197,162 133,117,102 120,103,95 149,130,118 159,142,134 122,111,108 181,172,166 123,113,112 113,102,109 106,95,102 107,99,105 103,97,102 114,108,103 138,126,116
74,70,90 74,69,85 117,95,100 110,92,91 103,85,84 109,93,91 129,113,107 124,115,111 85,77,94 88,85,91 142,160,188 172,207,255 70,62,79 74,70,90 66,64,74 63,63,89 51,87,130 142,190,240 154,209,255 146,201,255 135,185,255 131,178,251 121,155,210 118,139,189 118,139,187 117,138,186 105,122,155 104,108,123 108,106,114 107,105,117 113,106,116 114,105,116 115,109,116 127,122,124 130,123,126 144,132,137 165,148,149 163,151,151 158,146,148 121,114,117 130,118,118 124,113,110 159,146,139 117,111,116 117,114,118 139,133,126 183,166,158 165,157,146 127,117,118 113,105,111 128,114,127 150,135,126 105,91,104 99,90,105 101,92,77 110,99,96 127,111,107 82,65,66 138,131,113 157,148,133 148,127,116 167,158,143 141,140,133 80,78,88 72,70,80 85,82,97 104,99,101 171,157,143 218,202,171 235,214,187 210,189,162 180,164,133 149,137,127 102,90,106 116,107,118 111,104,107 157,146,139 149,137,125 119,114,113 121,109,111 141,132,124 145,134,127 145,132,127 130,118,123 118,109,103 113,104,98 127,115,105 146,131,122 148,131,121 159,140,126 192,177,155 200,183,159 164,150,134 133,119,119 104,88,84 112,95,98 106,92,97 98,84,89 116,106,110 103,98,100 111,106,108 99,97,98 103,93,97 124,113,108 129,118,113 118,106,111 99,92,95 137,119,114 147,131,118 141,119,113 153,132,107 218,201,166 206,189,163 158,144,119 157,143,127 114,101,109 108,95,103 133,120,115 153,138,129 177,164,161 136,128,117 115,106,98 110,100,101 149,138,133 126,119,119 101,95,100 102,99,103 118,111,109
80,76,96 76,72,92 74,70,90 75,69,90 88,78,79 104,91,86 127,114,109 133,126,129 66,61,79 67,64,81 59,56,73 86,92,113 63,57,78 58,55,72 63,61,81 63,58,74 74,75,94 68,71,89 186,218,255 171,218,255 126,148,180 114,124,142 115,112,129 112,104,121 104,107,118 108,108,116 113,111,109 116,108,116 111,103,111 108,105,111 111,103,111 119,111,117 130,120,124 152,143,139 151,142,138 159,145,147 165,151,151 159,146,154 129,118,125 116,109,109 132,128,122 116,108,116 121,113,119 116,108,114 123,116,116 149,144,130 178,169,163 154,148,153 114,107,117 131,125,130 134,120,120 145,132,127 120,107,104 120,110,111 89,77,77 105,93,93 93,86,86 93,85,91 117,111,116 110,105,107 128,121,124 122,115,118 96,93,97 78,77,80 70,70,80 73,72,89 85,78,88 147,133,119 204,188,157 231,211,179 212,189,158 187,166,143 143,132,127 100,92,100 105,101,112 101,99,100 151,140,137 121,107,107 131,117,117 139,126,121 137,127,117 143,132,125 144,131,126 139,125,125 144,132,122 127,114,111 117,106,103 145,129,114 183,164,141 204,181,150 198,179,152 195,177,145 174,167,140 116,102,107 103,89,91 113,96,97 110,96,98 97,85,87 104,97,97 95,88,91 105,103,104 97,92,94 102,92,96 117,107,111 117,107,111 135,125,124 102,92,91 134,118,114 144,127,117 116,100,98 147,133,119 177,166,147 153,142,139 126,114,116 127,119,125 105,99,106 114,106,112 130,118,118 142,130,118 168,156,130 135,124,121 100,89,98 108,101,101 161,149,139 128,119,111 101,101,98 103,102,107 104,102,103
72,68,88 74,70,90 68,64,84 70,64,85 81,68,89 95,81,83 117,103,105 52,48,61 60,59,74 64,61,76 64,61,76 63,56,70 73,67,90 75,71,93 67,63,85 68,62,83 74,65,89 69,60,84 70,71,94 125,128,135 118,115,130 110,113,124 107,106,123 112,105,119 132,121,130 134,129,131 131,128,134 112,108,117 119,116,122 122,114,122 115,109,116 142,135,133 150,138,138 158,145,138 161,149,139 159,148,145 142,128,133 115,103,115 120,109,118 129,122,122 111,104,114 117,111,118 129,119,120 160,151,147 166,157,149 162,153,147 162,155,155 121,115,120 115,108,118 120,114,119 138,124,124 142,129,124 124,111,108 122,110,115 132,121,116 144,133,128 129,122,122 86,78,84 80,78,79 81,81,81 75,71,82 67,63,74 66,62,75 59,57,69 74,71,86 82,79,94 80,78,79 132,121,114 217,200,176 208,184,158 204,180,154 203,182,159 150,139,136 105,99,106 114,107,117 118,111,114 116,104,106 105,91,93 138,125,118 135,122,115 141,129,119 148,135,128 134,121,116 124,111,108 135,122,115 125,112,107 109,98,91 117,106,103 157,140,116 209,189,157 194,175,148 187,173,148 145,128,118 186,169,141 173,157,140 109,92,95 110,96,101 96,84,86 105,98,98 98,91,94 96,94,95 96,91,93 109,99,103 111,101,105 111,101,105 123,113,112 123,113,112 124,111,106 124,113,108 114,100,102 139,123,117 124,111,119 108,98,102 122,112,116 112,105,117 102,99,105 115,107,115 119,107,107 130,116,116 156,139,115 194,181,149 141,131,109 115,105,104 131,118,111 188,179,160 156,158,141 114,112,122 107,102,104
67,63,85 71,67,89 80,76,98 66,62,82 65,61,81 81,71,75 72,68,77 58,55,70 57,54,69 60,57,72 67,64,79 65,62,79 78,75,92 95,91,111 72,68,88 67,63,83 67,63,83 81,77,97 74,70,90 110,105,123 114,106,123 115,107,124 115,111,122 133,125,131 137,126,133 139,128,135 133,125,131 137,129,135 123,112,119 112,104,110 134,127,127 133,125,133 135,125,129 136,126,127 138,128,129 112,108,117 111,108,114 116,113,117 134,127,130 114,102,107 111,106,108 122,114,120 156,143,140 160,150,154 158,152,147 155,148,151 134,128,135 108,100,108 119,111,119 129,121,129 135,123,123 140,122,119 134,118,114 127,110,111 124,111,106 150,139,132 114,107,110 104,98,93 114,109,111 109,106,112 126,120,113 165,160,148 78,71,81 60,56,65 58,56,64 68,66,74 64,62,70 115,109,104 208,193,173 210,190,160 221,200,175 208,184,158 167,153,153 121,111,115 125,113,115 119,112,112 101,90,97 107,95,100 140,125,116 150,135,124 131,120,113 144,131,124 126,113,110 128,115,112 122,110,110 123,111,111 125,115,103 126,108,103 146,127,113 187,170,144 168,148,128 152,136,121 124,104,97 137,128,113 197,186,151 144,129,120 115,106,102 96,87,83 97,90,88 100,94,99 99,93,98 110,107,111 107,99,105 104,97,100 116,109,112 113,103,104 141,129,119 132,117,106 109,98,95 126,114,114 126,112,112 116,106,107 105,97,103 117,106,115 106,100,107 104,98,103 108,99,110 115,108,111 117,107,111 144,128,111 182,166,135 209,193,160 158,147,142 126,115,112 163,152,137 194,184,162 175,164,147 119,112,115
88,84,106 67,63,85 69,65,87 69,65,85 60,56,76 73,69,78 58,57,72 55,52,67 54,51,68 53,50,65 58,55,70 67,64,81 78,75,92 62,58,78 87,83,103 66,62,82 75,71,91 68,64,84 75,71,91 76,70,91 141,134,144 150,144,151 155,145,149 156,142,144 155,145,149 139,129,133 115,107,115 114,105,116 114,105,118 103,101,111 107,100,110 108,102,109 108,101,104 107,99,105 115,105,109 121,114,128 125,119,124 119,113,120 124,118,123 117,115,113 118,112,103 110,110,107 131,119,119 124,115,109 135,126,118 122,114,122 118,103,113 119,111,117 119,113,120 121,115,122 126,114,114 137,119,116 136,120,118 130,113,116 146,133,126 122,111,108 111,101,102 101,94,97 113,107,112 111,105,112 133,118,126 170,159,142 129,117,122 103,93,97 62,56,79 51,48,65 50,47,64 113,110,114 175,162,141 209,191,159 208,184,160 209,186,157 183,168,159 142,129,124 129,112,118 108,97,106 123,113,112 121,111,110 137,123,125 135,122,117 114,102,107 123,110,118 142,129,124 134,121,114 112,100,100 118,106,106 135,120,111 146,125,121 153,134,120 176,162,135 185,170,130 126,109,99 116,96,87 141,129,117 164,151,130 190,178,148 124,115,111 125,114,111 116,106,105 102,94,100 106,98,106 114,106,112 113,102,109 101,91,95 131,121,125 122,110,112 140,124,120 160,145,136 111,99,99 124,112,114 125,111,113 111,103,109 107,99,105 114,103,110 104,95,106 108,99,110 112,103,114 109,101,107 115,104,113 132,120,108 141,127,111 146,132,118 117,106,103 122,111,108 140,128,116 149,138,119 189,180,163 119,111,117
67,63,83 69,65,85 71,67,87 83,79,99 61,57,77 60,57,74 64,61,78 55,52,69 68,65,80 57,54,69 59,56,71 81,78,95 68,65,82 65,61,81 80,76,96 80,76,96 72,68,88 71,67,87 81,77,97 82,78,98 146,137,148 155,147,153 161,148,156 157,144,152 133,125,133 118,110,118 116,104,116 114,102,114 115,108,118 112,108,119 110,103,113 114,106,114 117,105,119 125,114,123 135,125,124 127,116,123 113,108,110 116,109,112 138,126,128 158,147,144 123,116,119 109,98,105 127,117,118 118,107,114 118,110,116 115,103,115 127,116,123 114,106,112 111,105,110 112,107,109 138,128,127 130,114,112 134,120,120 141,128,125 171,161,151 147,136,133 118,107,104 104,97,97 108,103,105 114,107,110 152,141,134 174,163,148 131,120,115 160,151,143 116,114,110 53,52,57 51,51,61 96,96,93 129,119,107 191,177,150 201,172,148 224,198,173 185,175,165 131,117,117 94,86,94 113,103,102 134,125,119 104,97,97 109,102,102 136,125,118 135,125,115 135,125,115 139,127,117 142,132,120 114,104,105 107,95,95 119,108,101 128,115,108 150,131,117 156,141,119 197,184,150 162,148,132 120,113,95 120,106,106 158,139,127 199,184,144 188,171,145 166,152,125 112,101,98 94,87,90 113,104,115 106,98,104 133,120,128 109,97,99 135,123,123 123,109,114 131,117,119 105,92,100 124,114,115 115,105,106 115,105,106 102,99,105 114,104,108 109,102,105 102,98,107 106,97,108 117,106,115 104,98,105 107,100,103 121,109,109 117,103,103 103,89,91 119,107,107 115,103,103 136,126,114 133,121,109 127,120,118 105,97,105
