118,187,255 118,184,255 116,179,255 122,177,255 131,180,255 135,181,255 135,183,255 134,179,255 132,177,255 128,173,255 128,174,255 130,172,255 128,171,254 123,170,255 122,169,255 126,168,254 124,169,254 127,170,253 127,168,252 127,170,253 125,171,253 125,168,249 126,169,250 132,175,255 136,183,255 136,182,255 132,179,255 131,178,255 130,177,255 131,178,255 132,176,255 135,176,255 134,178,255 131,177,255 129,175,255 130,177,255 130,177,255 130,179,255 130,177,255 131,176,255 131,179,255 131,180,255 135,184,255 131,177,255 140,188,255 155,207,255 160,207,255 146,192,255 142,185,255 132,175,254 133,176,255 136,179,255 131,174,255 126,169,252 135,178,255 172,218,255 171,219,255 152,198,255 137,183,255 138,180,255 162,206,255 187,226,255 195,232,255 172,218,255 139,201,255 142,205,255 155,211,255 159,213,255 159,213,255 158,212,255 158,212,255 164,211,255 161,213,255 165,218,255 166,221,255 172,219,255 172,220,255 164,217,255 151,209,255 141,207,255 132,201,255 132,204,255 137,207,255 143,210,255 126,199,255 121,197,255 122,198,255 136,202,255 143,204,255 148,208,255 161,214,255 141,198,255 125,188,255 120,189,255 123,194,255 144,201,255 154,205,255 139,188,255 135,183,255 133,178,255 129,174,255 131,173,255 134,174,255 137,182,255 133,182,255 134,184,255 144,191,255 146,193,255 165,206,255 181,220,255 171,210,255 175,228,255 132,202,255 119,198,255 132,198,255 138,205,255 143,210,255 155,212,255 158,214,255 165,222,255 148,205,255 137,196,255 118,172,255 129,174,255 126,171,255 130,173,255 128,169,255 130,176,255
120,195,255 122,194,255 124,193,255 128,193,255 126,186,255 127,178,255 127,175,255 130,176,255 129,175,255 126,173,255 126,174,255 132,172,255 135,173,255 128,174,255 128,173,255 129,174,255 128,171,254 128,169,251 129,170,252 129,175,255 128,176,255 130,176,255 126,172,254 136,182,255 135,183,255 134,182,255 131,177,255 130,177,255 130,177,255 132,178,255 134,181,255 134,182,255 135,181,255 135,181,255 132,178,255 132,179,255 131,178,255 133,182,255 131,178,255 134,179,255 131,179,255 131,179,255 139,186,255 155,201,255 157,205,255 160,212,255 173,220,255 172,218,255 168,211,255 152,195,255 161,204,255 155,198,255 141,184,255 143,186,255 155,201,255 177,220,255 179,225,255 169,215,255 167,210,255 165,206,255 183,225,255 196,232,255 204,237,255 193,232,255 166,220,255 137,198,255 126,197,255 129,198,255 136,202,255 137,200,255 141,205,255 144,203,255 142,206,255 142,200,255 137,203,255 137,207,255 140,208,255 134,200,255 139,206,255 141,207,255 139,209,255 127,201,255 121,198,255 122,198,255 121,197,255 123,200,255 122,199,255 132,201,255 150,211,255 153,210,255 164,214,255 157,213,255 131,198,255 126,200,255 128,201,255 154,211,255 160,212,255 167,217,255 172,220,255 174,217,255 182,224,255 183,219,255 189,226,255 163,204,255 163,206,255 167,208,255 174,218,255 188,231,255 195,234,255 199,230,255 210,242,255 200,240,255 159,220,255 136,205,255 129,205,255 126,203,255 126,199,255 134,199,255 128,193,255 131,201,255 129,200,255 128,198,255 132,192,255 126,180,255 128,180,255 129,179,255 132,177,255 130,186,255
120,196,255 121,197,255 124,196,255 121,196,255 120,193,255 124,187,255 130,185,255 130,183,255 133,178,255 133,179,255 129,176,255 128,179,255 132,186,255 139,188,255 141,190,255 146,194,255 135,184,255 131,180,255 131,177,255 128,177,255 131,182,255 129,182,255 132,185,255 132,187,255 130,192,255 126,191,255 127,187,255 131,186,255 132,185,255 130,185,255 127,185,255 131,181,255 136,182,255 136,181,255 135,181,255 136,182,255 137,183,255 142,190,255 142,188,255 153,198,255 166,209,255 183,225,255 183,225,255 176,225,255 172,218,255 166,216,255 154,205,255 159,210,255 160,210,255 161,211,255 161,212,255 162,213,255 163,209,255 164,210,255 165,212,255 163,212,255 159,210,255 164,212,255 168,216,255 158,210,255 156,211,255 162,213,255 172,220,255 175,221,255 185,228,255 179,224,255 148,206,255 134,200,255 124,200,255 121,201,255 133,204,255 151,217,255 141,211,255 139,206,255 160,220,255 169,221,255 171,219,255 180,226,255 202,244,255 195,240,255 146,205,255 146,209,255 151,215,255 130,200,255 144,210,255 166,217,255 189,233,255 171,226,255 142,209,255 132,203,255 125,202,255 125,200,255 122,202,255 133,204,255 148,206,255 152,213,255 173,221,255 184,233,255 190,235,255 191,235,255 195,236,255 203,236,255 203,241,255 196,239,255 191,235,255 186,234,255 192,235,255 195,237,255 192,230,255 198,235,255 206,239,255 203,241,255 194,242,255 182,230,255 170,223,255 157,215,255 136,206,255 128,205,255 131,209,255 128,205,255 153,214,255 147,214,255 138,204,255 132,201,255 136,207,255 137,206,255 138,208,255 137,209,255
125,200,255 125,200,255 125,200,255 124,200,255 124,199,255 123,200,255 124,200,255 126,196,255 126,195,255 127,193,255 126,192,255 128,194,255 129,194,255 136,202,255 137,202,255 136,201,255 140,205,255 148,208,255 148,208,255 139,198,255 122,176,255 126,171,255 130,176,255 135,182,255 131,178,255 130,177,255 134,179,255 130,183,255 131,184,255 129,185,255 132,185,255 133,182,255 132,182,255 135,182,255 135,182,255 134,184,255 149,196,255 162,209,255 166,217,255 168,219,255 172,220,255 174,220,255 181,224,255 179,226,255 181,225,255 176,221,255 168,215,255 163,213,255 163,214,255 162,213,255 156,209,255 149,204,255 136,203,255 132,203,255 129,202,255 127,200,255 127,200,255 125,201,255 125,201,255 124,199,255 125,201,255 125,201,255 127,200,255 124,197,255 129,200,255 130,199,255 125,202,255 127,203,255 151,210,255 171,219,255 195,232,255 208,239,255 210,245,255 203,241,255 186,227,255 195,238,255 181,223,255 177,220,255 184,224,255 183,226,255 158,215,255 146,210,255 161,219,255 166,220,255 164,219,255 191,234,255 183,230,255 167,220,255 158,213,255 157,214,255 151,207,255 147,207,255 142,208,255 138,208,255 140,208,255 141,208,255 151,211,255 155,213,255 159,211,255 152,208,255 151,208,255 156,207,255 160,210,255 167,219,255 151,209,255 154,210,255 162,206,255 163,198,248 172,196,225 191,203,211 194,205,190 198,207,177 209,219,195 215,224,205 214,228,224 207,233,252 191,228,255 174,219,255 153,210,255 140,207,255 141,208,255 142,210,255 135,207,255 129,204,255 130,205,255 132,202,255 143,210,255 154,214,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 123,201,255 124,201,255 125,201,255 125,201,255 125,201,255 126,199,255 123,196,255 123,196,255 127,200,255 124,201,255 125,195,255 120,196,255 120,196,255 122,198,255 123,192,255 129,192,255 132,188,255 127,184,255 127,178,255 129,179,255 131,181,255 133,183,255 130,183,255 130,183,255 131,184,255 131,184,255 131,184,255 130,183,255 130,183,255 132,185,255 132,188,255 135,194,255 140,198,255 143,198,255 150,206,255 176,227,255 184,233,255 180,228,255 151,211,255 131,200,255 127,201,255 131,202,255 136,202,255 144,207,255 146,206,255 141,207,255 155,214,255 165,224,255 182,235,255 172,227,255 153,221,255 147,214,255 148,212,255 150,212,255 147,208,255 146,210,255 146,210,255 147,213,255 140,207,255 137,209,255 134,203,255 135,206,255 153,209,255 174,221,255 178,226,255 182,225,255 198,235,255 214,248,255 227,255,255 225,253,255 223,251,255 225,253,255 204,246,255 165,215,255 147,204,255 150,213,255 152,213,255 152,213,255 145,210,255 140,208,255 145,207,255 144,208,255 136,203,255 135,202,255 136,204,255 133,203,255 130,205,255 131,206,255 130,205,255 133,205,255 138,206,255 168,222,255 162,219,255 138,205,255 133,207,255 140,207,255 140,206,255 153,204,255 164,200,245 172,191,180 183,195,150 189,190,99 187,179,57 185,176,48 190,178,39 191,180,34 201,187,46 219,204,66 234,219,81 238,223,87 242,226,95 244,236,116 245,247,151 237,251,203 215,247,255 178,227,255 158,213,255 150,212,255 143,210,255 146,214,255 146,214,255 172,225,255 189,232,255
127,201,255 125,202,255 127,200,255 127,200,255 125,201,255 124,201,255 125,201,255 125,201,255 124,200,255 125,201,255 123,200,255 124,201,255 124,201,255 125,202,255 125,202,255 124,201,255 124,201,255 125,201,255 136,203,255 145,207,255 132,199,255 123,201,255 125,195,255 127,194,255 129,192,255 127,188,255 126,181,255 130,186,255 131,189,255 129,189,255 128,185,255 130,187,255 132,189,255 132,191,255 135,198,255 129,200,255 128,202,255 129,203,255 139,202,255 160,214,255 170,220,255 168,220,255 167,222,255 163,222,255 151,211,255 144,211,255 141,208,255 147,209,255 154,214,255 152,212,255 148,213,255 157,215,255 163,218,255 172,219,255 169,221,255 152,213,255 146,212,255 143,209,255 139,206,255 135,207,255 136,206,255 136,203,255 128,203,255 132,204,255 149,206,255 167,218,255 182,224,255 191,230,255 195,231,255 206,241,255 200,233,255 202,242,255 208,248,255 210,248,255 219,254,255 217,248,255 209,245,255 213,244,255 204,242,255 170,221,255 148,208,255 145,206,255 147,209,255 161,219,255 164,219,255 151,208,255 152,212,255 155,213,255 145,210,255 139,207,255 131,206,255 133,205,255 136,208,255 136,206,255 136,208,255 145,206,255 160,215,255 163,218,255 148,208,255 147,207,255 161,207,255 180,209,225 190,195,121 189,181,59 183,171,34 178,162,29 185,174,39 179,168,35 172,161,30 181,168,38 186,173,43 189,177,50 205,193,68 222,207,86 232,217,96 238,223,102 245,229,98 251,239,102 255,250,113 255,255,132 251,255,170 227,244,193 185,223,255 165,212,255 169,227,255 174,226,255 174,226,255 175,228,255
133,205,255 129,203,255 130,204,255 129,203,255 132,203,255 132,204,255 131,203,255 140,207,255 141,208,255 137,204,255 132,202,255 133,205,255 133,205,255 133,202,255 132,203,255 132,203,255 134,204,255 142,208,255 154,212,255 166,217,255 166,218,255 154,212,255 173,218,255 179,221,255 190,233,255 199,240,255 150,207,255 132,201,255 132,201,255 139,205,255 133,199,255 131,201,255 132,203,255 136,206,255 139,206,255 133,203,255 135,207,255 127,205,255 128,203,255 129,203,255 129,204,255 131,208,255 132,204,255 131,201,255 153,213,255 170,224,255 175,227,255 169,221,255 157,215,255 152,212,255 151,211,255 154,214,255 162,220,255 176,229,255 181,233,255 160,218,255 146,214,255 142,210,255 139,206,255 139,206,255 158,212,255 162,213,255 173,220,255 180,220,255 189,227,255 197,232,255 207,242,255 216,249,255 208,239,255 200,238,255 193,234,255 191,234,255 191,236,255 189,234,255 199,239,255 209,247,255 207,245,255 212,250,255 214,246,255 198,236,255 187,231,255 181,227,255 165,217,255 159,216,255 153,215,255 153,218,255 155,215,255 155,215,255 153,213,255 146,207,255 138,208,255 140,207,255 142,208,255 146,214,255 161,219,255 174,227,255 176,229,255 171,223,255 176,223,255 188,212,230 194,196,125 190,181,55 181,171,33 177,163,37 173,161,36 173,160,38 171,158,40 167,154,36 167,153,38 167,154,36 179,165,50 185,171,56 188,172,58 205,189,75 224,210,95 241,226,109 245,230,111 245,232,110 253,236,113 255,239,119 255,255,133 255,255,134 255,255,154 240,252,207 198,232,255 183,230,255 185,233,255 163,223,255
147,209,255 151,211,255 158,215,255 156,214,255 154,216,255 159,216,255 150,212,255 142,206,255 139,207,255 139,206,255 137,207,255 140,206,255 141,208,255 143,207,255 145,206,255 149,205,255 159,214,255 160,216,255 171,219,255 178,221,255 188,224,255 187,224,255 190,223,255 199,231,255 203,236,255 207,241,255 199,234,255 170,219,255 150,203,255 145,203,255 144,204,255 140,207,255 137,207,255 137,207,255 134,204,255 136,206,255 133,208,255 128,207,255 135,208,255 138,205,255 136,206,255 136,206,255 138,205,255 136,206,255 144,210,255 153,213,255 160,220,255 159,221,255 154,217,255 158,218,255 158,219,255 155,215,255 145,210,255 143,210,255 145,210,255 140,208,255 141,207,255 144,207,255 152,212,255 161,222,255 181,227,255 183,226,255 187,225,255 199,234,255 194,227,255 190,227,255 189,226,255 189,227,255 190,235,255 203,243,255 185,228,255 177,225,255 177,225,255 173,224,255 168,223,255 170,226,255 176,229,255 179,232,255 176,229,255 178,227,255 180,227,255 172,228,255 167,223,255 168,223,255 156,218,255 141,210,255 139,210,255 138,209,255 140,208,255 140,208,255 138,210,255 141,209,255 142,209,255 139,211,255 139,210,255 143,214,255 154,209,255 155,200,255 171,190,168 180,169,66 179,165,39 176,163,43 174,158,46 167,156,40 164,155,40 159,148,43 146,133,31 152,137,31 160,148,41 163,153,45 165,155,47 174,162,55 180,165,59 189,174,68 210,195,85 224,209,99 230,218,109 231,219,110 237,222,112 234,215,104 241,221,113 255,238,127 255,255,132 255,255,143 255,255,176 221,245,249 171,220,255 155,216,255
151,213,255 154,217,255 157,215,255 152,212,255 158,221,255 158,216,255 157,220,255 153,218,255 148,213,255 148,213,255 148,217,255 152,217,255 154,216,255 158,219,255 162,220,255 173,226,255 175,226,255 175,226,255 173,230,255 180,233,255 180,230,255 181,226,255 174,225,255 163,222,255 166,221,255 167,219,255 161,218,255 165,221,255 171,223,255 175,225,255 170,221,255 156,214,255 146,211,255 143,211,255 141,208,255 141,209,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 146,210,255 141,209,255 143,211,255 146,214,255 150,216,255 151,217,255 159,221,255 164,222,255 165,223,255 164,223,255 155,216,255 146,211,255 146,211,255 148,213,255 144,212,255 153,215,255 155,215,255 149,214,255 146,214,255 156,217,255 168,221,255 188,232,255 204,242,255 190,237,255 172,221,255 169,222,255 154,212,255 153,215,255 161,219,255 165,222,255 164,223,255 162,225,255 173,229,255 175,227,255 173,226,255 171,227,255 167,223,255 168,219,255 168,221,255 187,226,255 187,231,255 166,222,255 165,224,255 159,221,255 152,213,255 156,214,255 154,214,255 149,215,255 145,210,255 143,211,255 143,211,255 146,215,255 160,216,255 187,227,255 189,226,255 183,191,166 178,178,108 175,161,35 167,152,42 158,146,37 159,148,45 158,146,48 162,151,50 157,146,45 149,137,41 142,129,36 148,136,38 154,142,44 153,144,45 156,147,48 168,156,58 179,166,66 187,174,74 199,185,88 208,194,97 214,201,101 213,202,101 212,201,100 216,203,101 215,199,98 216,200,97 245,231,116 255,255,137 255,255,145 255,255,160 234,251,223 168,220,255
191,185,208 168,207,255 148,210,255 143,210,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 143,210,255 147,215,255 148,216,255 147,215,255 154,217,255 155,218,255 146,213,255 142,210,255 139,209,255 146,214,255 149,214,255 151,213,255 148,213,255 143,210,255 143,210,255 142,210,255 140,211,255 143,214,255 149,214,255 147,214,255 149,217,255 149,214,255 150,214,255 141,212,255 140,211,255 143,211,255 142,210,255 143,211,255 142,210,255 143,211,255 140,211,255 142,211,255 142,210,255 142,210,255 142,211,255 142,211,255 143,211,255 145,214,255 146,214,255 146,215,255 147,215,255 145,214,255 144,212,255 148,213,255 146,214,255 146,214,255 146,214,255 143,215,255 146,215,255 150,212,255 150,215,255 164,223,255 170,225,255 170,225,255 167,222,255 153,215,255 150,215,255 147,215,255 147,215,255 147,215,255 147,216,255 151,213,255 152,214,255 153,216,255 150,216,255 150,216,255 155,218,255 161,219,255 159,220,255 160,222,255 161,219,255 162,221,255 163,221,255 164,224,255 164,223,255 163,221,255 162,221,255 159,223,255 157,224,255 151,217,255 151,213,255 153,222,255 152,218,255 157,223,255 168,221,255 182,210,255 185,189,133 175,160,41 169,151,33 166,151,43 154,146,42 147,140,43 150,142,52 145,138,52 145,138,52 145,136,49 144,135,48 141,132,45 147,134,45 149,134,46 150,135,47 151,136,48 159,146,57 169,154,64 174,159,71 186,171,83 191,176,84 199,184,94 191,181,89 183,173,81 190,177,84 200,186,89 205,189,90 216,200,97 243,226,119 255,246,132 255,255,145 255,255,132 241,246,172
