151,213,255 151,213,255 151,213,255 152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 152,214,255 156,215,255 157,216,255 158,217,255 157,216,255 160,216,255 162,216,255 168,221,255 182,226,255 196,229,255 208,236,255 208,233,255 197,232,255 165,220,255 156,215,255 152,216,255 156,214,255 155,215,255 155,215,255 156,216,255 156,215,255 156,215,255 156,214,255 156,214,255 157,215,255 157,216,255 157,216,255 159,214,255 166,216,255 162,215,255 167,221,255 168,221,255 175,221,255 175,221,255 173,221,255 176,222,255 178,224,255 178,224,255 171,220,255 171,216,255 181,220,255 171,222,255 172,227,255 201,224,255 154,96,34 147,182,241 143,88,18 163,96,28 153,202,255 188,113,48 228,207,203 172,219,255 181,230,255 199,226,255 165,217,255 165,226,255 169,223,255 168,221,255 168,222,255 163,220,255 163,220,255 163,220,255 161,217,255 162,221,255 158,218,255 157,215,255 157,216,255 157,216,255 157,216,255 157,216,255 157,216,255 157,216,255 158,217,255 159,219,255 157,217,255 156,216,255 158,217,255 159,218,255 163,220,255 165,222,255 167,220,255 163,220,255 161,217,255 161,220,255 163,220,255 163,220,255 163,219,255 163,219,255 163,219,255 165,218,255 165,218,255 163,219,255 163,219,255 165,219,255 166,221,255 167,222,255 168,220,255 171,220,255 170,220,255 165,219,255 168,220,255 167,220,255 174,222,255 178,223,255 187,226,255 199,230,255 211,234,255 211,234,255 208,236,255 201,230,255 192,227,255 189,223,255 187,225,255 185,223,255 177,221,255 171,221,255 170,220,255 170,220,255
152,214,255 152,214,255 152,214,255 153,215,255 153,215,255 152,214,255 153,215,255 153,215,255 153,215,255 153,215,255 155,217,255 161,220,255 162,222,255 166,223,255 170,222,255 168,223,255 180,227,255 186,229,255 203,235,255 210,238,255 210,238,255 210,238,255 205,236,255 188,231,255 171,223,255 166,222,255 157,217,255 155,218,255 157,217,255 156,216,255 158,217,255 158,217,255 157,217,255 157,217,255 161,221,255 161,221,255 162,221,255 163,223,255 168,222,255 171,224,255 179,228,255 181,229,255 186,229,255 191,229,255 189,232,255 188,228,255 186,226,255 179,229,255 185,228,255 166,204,255 179,226,255 172,227,255 173,224,255 116,106,94 123,88,61 173,219,255 146,91,21 154,90,21 164,216,255 148,112,65 255,181,88 168,228,255 173,219,255 255,188,93 255,204,135 202,216,255 172,220,255 168,221,255 168,223,255 165,222,255 165,222,255 167,221,255 166,219,255 167,224,255 175,225,255 167,224,255 160,220,255 160,220,255 160,220,255 161,220,255 161,220,255 161,220,255 162,221,255 162,221,255 161,220,255 159,218,255 159,219,255 164,221,255 170,223,255 178,226,255 185,230,255 182,229,255 177,225,255 168,222,255 165,222,255 165,222,255 163,219,255 164,220,255 163,219,255 165,218,255 165,218,255 165,218,255 165,218,255 167,221,255 169,222,255 170,223,255 172,222,255 173,224,255 175,225,255 170,223,255 176,224,255 185,228,255 195,233,255 197,232,255 202,234,255 210,239,255 215,239,255 218,242,255 214,240,255 216,237,255 206,236,255 202,231,255 196,231,255 198,233,255 190,231,255 186,230,255 184,229,255 181,226,255
153,215,255 153,215,255 153,215,255 154,216,255 155,217,255 153,215,255 153,215,255 153,216,255 153,216,255 156,216,255 154,217,255 161,221,255 162,222,255 170,223,255 170,223,255 174,222,255 184,224,255 187,227,255 189,229,255 188,228,255 190,227,255 187,226,255 188,227,255 188,228,255 181,228,255 173,223,255 170,223,255 166,223,255 165,222,255 165,222,255 167,221,255 169,223,255 169,224,255 170,225,255 171,224,255 173,223,255 175,225,255 175,225,255 175,225,255 176,226,255 191,228,255 194,232,255 205,236,255 208,239,255 201,236,255 190,231,255 190,227,255 168,170,184 127,80,28 121,73,15 128,80,35 120,121,126 112,156,232 144,81,28 176,228,255 185,222,255 140,89,22 150,89,24 187,217,255 155,216,255 196,124,58 203,193,181 248,138,29 245,136,18 158,84,30 234,122,21 186,219,255 163,223,255 164,220,255 165,223,255 166,224,255 173,223,255 172,222,255 175,226,255 191,230,255 189,228,255 172,222,255 164,220,255 165,222,255 168,223,255 169,222,255 169,222,255 170,223,255 170,223,255 176,225,255 177,226,255 188,231,255 193,230,255 196,231,255 202,238,255 204,239,255 200,236,255 191,230,255 183,228,255 173,228,255 165,222,255 163,219,255 164,220,255 165,221,255 169,223,255 170,222,255 170,222,255 170,222,255 170,222,255 171,224,255 173,223,255 174,223,255 174,222,255 176,225,255 180,224,255 181,223,255 182,225,255 183,227,255 186,227,255 188,226,255 189,227,255 190,227,255 188,227,255 187,227,255 184,227,255 185,225,255 184,224,255 178,223,255 178,223,255 184,224,255 184,218,255 166,207,255 154,195,250
153,216,255 153,216,255 153,216,255 154,217,255 157,217,255 159,218,255 159,218,255 159,218,255 161,220,255 162,221,255 164,221,255 162,222,255 164,225,255 170,223,255 171,224,255 174,222,255 176,224,255 181,228,255 185,228,255 182,224,255 176,225,255 171,224,255 175,225,255 173,223,255 175,225,255 173,223,255 175,225,255 172,222,255 168,223,255 168,223,255 170,223,255 173,223,255 169,222,255 169,222,255 170,223,255 175,225,255 183,231,255 185,230,255 183,227,255 198,232,255 209,238,255 215,244,255 216,245,255 218,244,255 218,247,255 216,244,255 215,241,255 131,95,33 206,193,203 215,204,211 137,95,55 121,82,25 182,123,50 111,88,77 121,129,157 141,161,177 142,83,6 144,88,14 165,141,150 198,147,110 161,134,98 194,107,14 231,133,18 175,230,255 179,225,255 171,224,255 255,185,88 167,220,255 166,223,255 171,224,255 173,223,255 167,222,255 163,224,255 169,221,255 168,222,255 168,222,255 163,220,255 163,220,255 165,219,255 166,220,255 163,220,255 163,220,255 165,222,255 168,220,255 173,223,255 169,222,255 173,221,255 178,223,255 178,223,255 180,225,255 178,226,255 176,223,255 176,224,255 171,224,255 170,223,255 166,224,255 166,223,255 166,223,255 166,223,255 168,223,255 170,223,255 172,222,255 172,222,255 172,222,255 171,221,255 168,220,255 167,223,255 169,221,255 169,220,255 168,222,255 168,221,255 169,222,255 170,223,255 170,223,255 170,223,255 169,222,255 173,223,255 172,222,255 174,222,255 173,221,255 169,221,255 164,216,255 159,206,255 155,196,255 143,179,233 133,168,216 124,157,199 119,152,187
156,216,255 155,215,255 156,216,255 154,217,255 158,218,255 163,219,255 164,221,255 164,221,255 164,221,255 166,223,255 171,224,255 175,225,255 175,225,255 175,225,255 173,223,255 178,225,255 199,234,255 199,233,255 198,235,255 193,231,255 183,228,255 176,224,255 173,223,255 173,223,255 175,225,255 175,226,255 176,227,255 176,227,255 177,226,255 177,226,255 188,229,255 191,231,255 193,232,255 193,232,255 196,234,255 200,234,255 200,235,255 202,233,255 203,232,255 202,232,255 206,236,255 206,236,255 209,239,255 208,236,255 207,237,255 207,242,255 134,81,38 224,244,255 208,241,255 202,233,255 189,225,255 137,79,24 113,61,11 111,71,37 129,86,41 145,82,31 149,69,12 255,110,36 158,96,24 150,126,89 198,180,177 166,95,24 226,123,29 191,232,255 211,227,255 194,226,255 114,120,148 183,223,255 172,227,255 175,225,255 169,224,255 164,221,255 167,221,255 168,222,255 167,221,255 168,220,255 167,221,255 169,223,255 173,225,255 173,223,255 175,225,255 175,225,255 173,223,255 173,227,255 171,224,255 173,223,255 173,226,255 177,225,255 175,225,255 173,223,255 171,224,255 173,223,255 176,223,255 173,221,255 173,220,255 172,216,255 171,211,255 171,211,255 168,208,255 173,213,255 184,221,255 187,225,255 187,226,255 188,227,255 186,226,255 185,228,255 183,228,255 177,226,255 176,225,255 178,225,255 181,226,255 177,222,255 176,221,255 178,223,255 179,222,255 179,222,255 176,221,255 171,212,255 166,204,255 159,197,255 151,190,243 139,179,225 134,167,209 127,157,195 120,149,178 116,146,170 115,144,171 114,142,174
158,216,255 161,217,255 166,219,255 164,220,255 163,219,255 163,219,255 161,220,255 160,221,255 161,221,255 163,220,255 169,222,255 175,226,255 179,227,255 189,229,255 186,227,255 184,222,255 193,230,255 192,232,255 188,232,255 182,227,255 175,226,255 173,223,255 173,223,255 168,223,255 170,225,255 174,227,255 176,226,255 176,226,255 177,225,255 179,229,255 193,230,255 193,230,255 190,230,255 190,230,255 191,230,255 189,229,255 189,229,255 188,227,255 187,226,255 188,226,255 187,227,255 188,226,255 184,227,255 185,228,255 188,228,255 210,228,255 90,106,133 203,243,255 227,235,242 159,116,99 214,203,212 123,75,32 116,70,31 202,228,255 182,228,255 134,91,72 137,71,16 142,51,0 170,96,21 227,169,159 227,151,129 152,82,31 199,106,11 255,171,43 210,164,134 180,225,255 90,72,51 180,230,255 184,227,255 185,230,255 182,226,255 169,224,255 168,223,255 169,222,255 170,223,255 170,223,255 170,223,255 171,224,255 171,224,255 175,226,255 176,224,255 174,222,255 171,224,255 171,224,255 173,223,255 170,225,255 170,225,255 170,225,255 171,224,255 171,224,255 176,222,255 175,219,255 165,208,255 149,189,235 160,185,225 158,181,208 158,180,184 159,179,182 160,176,176 160,182,175 165,186,193 166,191,215 170,196,229 170,202,253 169,208,255 173,212,255 179,218,255 179,221,255 178,222,255 179,220,255 172,210,255 160,191,234 157,190,223 160,192,230 169,201,241 167,198,245 158,188,238 147,177,217 130,161,194 128,157,186 131,155,184 126,153,181 122,146,175 115,139,168 117,137,163 118,138,164 121,140,161 119,138,157
191,231,255 194,232,255 200,234,255 205,237,255 201,233,255 196,229,255 181,224,255 168,217,255 169,221,255 168,222,255 172,222,255 182,227,255 183,226,255 193,230,255 192,232,255 191,230,255 189,228,255 188,226,255 174,223,255 170,223,255 170,223,255 168,223,255 167,221,255 163,222,255 165,221,255 167,220,255 167,221,255 165,222,255 167,222,255 166,223,255 169,223,255 168,222,255 169,222,255 171,224,255 170,225,255 171,224,255 170,223,255 169,222,255 170,223,255 168,223,255 167,225,255 168,220,255 169,223,255 169,223,255 169,223,255 132,125,137 177,202,244 229,173,165 195,121,85 125,74,9 103,64,21 103,60,15 102,55,23 232,132,98 169,139,124 209,215,243 95,71,16 117,62,17 206,131,34 176,95,70 186,105,69 213,133,65 157,87,9 186,108,0 240,148,48 230,131,53 255,198,49 192,213,255 164,219,255 169,221,255 168,219,255 162,222,255 162,222,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 164,221,255 166,223,255 166,223,255 166,224,255 168,223,255 168,223,255 168,223,255 166,224,255 166,223,255 166,223,255 167,222,255 162,215,255 161,209,255 149,190,229 145,165,189 126,153,163 124,149,162 129,151,151 145,164,144 147,166,146 154,167,144 150,165,139 128,150,143 126,148,150 133,155,159 126,146,160 123,148,170 129,162,193 131,166,198 139,176,214 141,178,216 138,171,206 126,153,181 129,146,166 130,149,157 135,153,166 134,152,169 130,147,169 125,139,160 118,139,160 115,138,165 115,139,157 121,141,157 120,138,155 116,136,150 119,139,153 123,139,150 124,140,151 130,144,154 131,146,153
213,239,255 213,239,255 214,240,255 216,240,255 216,240,255 216,240,255 216,240,255 198,233,255 196,232,255 197,230,255 196,228,255 194,232,255 191,228,255 183,226,255 179,226,255 181,226,255 179,226,255 179,226,255 179,227,255 185,228,255 193,231,255 191,231,255 189,228,255 189,228,255 189,228,255 189,228,255 197,232,255 197,232,255 197,230,255 185,228,255 172,222,255 172,222,255 186,227,255 192,232,255 194,232,255 189,228,255 180,225,255 176,225,255 178,225,255 176,222,255 176,224,255 169,224,255 170,225,255 185,224,255 194,177,211 203,164,163 117,71,16 126,71,15 117,76,19 104,59,13 100,55,20 94,56,21 94,56,21 101,56,21 125,76,40 137,94,49 118,77,30 97,54,9 151,90,45 168,94,24 147,87,17 176,100,19 180,108,24 164,98,14 147,87,35 153,87,37 214,124,50 255,160,121 255,198,186 193,213,255 163,223,255 165,223,255 163,223,255 165,222,255 167,221,255 168,221,255 168,221,255 168,222,255 169,223,255 171,224,255 175,225,255 175,225,255 173,226,255 171,224,255 169,224,255 165,222,255 167,221,255 162,212,255 154,194,244 139,175,218 141,167,200 133,154,173 139,154,157 140,157,147 138,157,151 144,159,143 164,168,141 162,168,141 158,168,142 144,160,141 124,141,145 127,143,152 140,154,147 138,155,150 134,152,151 130,149,143 123,141,154 118,140,154 118,140,154 125,138,153 126,140,150 129,141,145 130,142,146 130,142,146 130,146,146 130,146,146 131,147,145 131,146,149 131,146,149 131,146,151 127,144,148 125,142,146 121,135,145 125,140,147 126,141,146 128,143,148 129,148,139 141,154,140
197,232,255 197,232,255 199,234,255 200,233,255 200,233,255 198,234,255 198,233,255 198,233,255 203,236,255 204,237,255 200,234,255 195,233,255 193,231,255 195,232,255 190,227,255 185,225,255 181,226,255 180,228,255 179,227,255 183,228,255 190,230,255 195,232,255 194,231,255 195,232,255 197,232,255 197,232,255 197,232,255 197,232,255 198,231,255 195,233,255 186,229,255 185,228,255 191,230,255 194,231,255 194,232,255 192,231,255 189,227,255 189,227,255 193,230,255 192,225,255 188,226,255 183,227,255 186,188,233 209,152,153 199,147,144 191,104,79 136,63,20 131,67,21 128,68,29 122,64,29 105,52,25 87,47,22 81,45,16 69,39,11 64,35,4 77,48,15 71,42,7 77,45,15 81,42,14 81,45,16 107,64,19 121,66,23 119,61,24 143,74,34 163,85,41 170,88,45 223,129,79 255,144,87 255,156,95 255,159,118 230,201,225 172,220,255 181,226,255 184,227,255 184,227,255 182,227,255 179,227,255 171,224,255 173,226,255 173,223,255 169,222,255 167,220,255 163,216,255 162,212,255 161,206,255 163,205,255 156,196,244 149,180,215 123,151,174 124,145,164 123,140,162 123,141,156 142,155,154 146,159,143 150,161,146 160,169,141 165,171,142 157,166,138 145,157,139 138,156,141 122,141,149 123,141,154 133,149,147 132,151,145 144,163,152 138,157,146 120,136,147 117,140,149 124,147,156 137,155,142 139,157,140 141,157,138 141,157,138 141,157,138 131,149,132 131,149,132 131,148,140 131,147,145 131,147,145 131,148,140 130,149,143 129,148,142 130,147,137 130,147,142 130,147,139 131,148,140 132,145,146 129,142,143
181,226,255 181,226,255 181,226,255 180,228,255 180,228,255 183,228,255 184,229,255 181,226,255 185,225,255 188,228,255 189,227,255 187,228,255 187,228,255 183,228,255 183,228,255 180,227,255 179,226,255 179,226,255 181,226,255 181,226,255 179,226,255 179,226,255 177,226,255 177,226,255 176,224,255 176,224,255 179,227,255 178,226,255 177,225,255 177,225,255 176,224,255 173,223,255 173,223,255 173,223,255 173,223,255 170,225,255 168,226,255 171,223,255 171,224,255 171,224,255 198,224,255 186,174,204 209,138,137 188,91,67 187,94,62 187,95,60 169,85,50 156,81,52 147,77,48 132,62,36 122,55,28 103,50,23 95,47,22 88,43,22 84,42,18 63,27,5 58,29,7 62,33,13 76,33,14 121,67,47 121,68,43 126,68,42 145,75,49 160,82,54 174,93,59 195,104,67 229,130,89 220,118,71 241,131,78 255,136,80 255,134,78 255,177,149 196,224,255 194,224,255 185,226,255 178,218,255 174,212,255 165,202,251 158,195,244 155,196,237 148,189,228 142,183,222 139,174,208 132,165,196 133,161,184 128,157,175 124,148,166 129,145,156 123,142,152 124,142,155 122,141,149 131,149,146 139,153,146 151,166,138 147,160,137 161,167,138 168,174,135 166,171,135 160,170,137 147,160,137 132,151,145 149,163,144 148,162,143 130,149,140 139,159,143 140,160,142 132,154,144 133,150,145 138,155,147 143,158,142 150,161,146 152,160,146 154,162,141 156,161,137 151,156,136 148,156,135 150,155,135 150,154,139 143,154,139 139,150,137 138,148,140 138,148,142 137,147,141 135,145,139 134,146,139 134,146,139 130,143,144 130,142,146
