133,172,250 127,170,251 119,165,255 120,168,255 114,165,255 113,161,250 111,159,248 111,159,248 109,157,246 109,157,246 109,157,246 113,161,250 115,164,250 119,167,249 141,184,252 158,197,255 152,190,255 152,191,255 151,195,255 149,190,255 149,188,255 149,187,249 147,185,247 147,185,245 149,187,245 153,191,249 155,191,247 156,191,250 152,185,245 149,188,243 147,185,243 154,186,235 145,134,119 175,161,136 195,176,151 197,176,151 206,182,149 222,198,163 213,189,154 233,209,172 209,186,144 250,227,185 255,240,195 248,225,183 255,254,219 255,236,195 166,195,252 157,210,255 155,207,255 159,207,255 155,203,255 151,201,255 153,206,255 157,205,255 179,218,255 189,221,255 187,219,255 189,218,255 162,197,245 152,191,246 153,188,247 155,191,247 164,200,254 171,205,255 162,201,254 160,196,250 154,192,252 153,191,251 151,189,251 151,188,253 152,190,252 153,191,253 151,188,253 152,190,252 144,181,246 137,178,244 134,180,244 135,178,248 134,177,247 140,178,248 144,181,248 145,182,247 150,185,248 149,187,245 154,190,246 163,199,253 180,210,255 190,217,255 197,224,255 197,224,255 182,208,252 174,207,253 174,206,255 176,204,254 180,206,252 193,220,255 193,220,255 190,217,255 182,210,255 166,197,253 156,189,249 158,188,249 164,192,254 162,190,252 156,189,249 159,192,252 178,208,255 187,213,255 183,208,250 185,210,252 191,216,255 198,223,255 197,222,255 196,219,255 195,217,255 191,216,255 187,213,255 186,212,255 189,216,255 192,215,253 189,216,255 185,211,255 187,213,255 174,207,253 163,198,250 163,197,252 164,198,253 164,198,253
169,204,255 150,190,255 121,169,255 118,169,255 117,168,255 114,162,251 112,160,249 116,164,253 115,163,252 114,162,251 113,161,250 118,166,255 119,168,254 128,174,255 140,183,253 147,185,255 135,175,246 133,176,246 139,184,251 141,185,250 144,185,249 149,187,247 149,187,247 148,186,244 153,192,247 158,194,248 168,203,255 165,199,254 166,198,251 164,201,252 158,192,249 139,157,193 203,182,159 181,160,135 183,164,137 178,157,130 198,174,141 234,210,175 210,186,151 208,186,150 222,201,160 255,237,194 255,241,197 255,241,198 255,255,218 251,233,191 147,190,255 143,195,255 155,202,255 167,208,255 172,212,255 177,217,255 183,218,255 185,222,255 189,222,255 190,223,255 190,222,255 193,226,255 187,221,255 177,213,255 182,215,255 173,208,255 164,199,251 170,204,255 160,196,252 155,190,249 149,187,249 144,184,246 140,179,244 142,181,248 139,177,247 140,178,250 140,178,248 144,183,250 146,180,248 140,179,246 139,180,246 138,176,246 139,177,247 144,180,250 142,179,246 141,178,243 148,182,248 152,190,250 158,194,250 162,196,253 172,202,254 184,214,254 191,221,255 186,212,255 177,206,251 170,202,251 167,199,250 169,199,251 175,204,251 184,213,255 181,210,253 176,205,252 167,197,251 157,190,250 155,188,250 157,185,247 159,187,249 160,190,251 157,190,252 159,192,252 175,205,255 182,211,255 182,208,252 184,211,252 186,212,255 193,219,255 190,217,255 193,218,255 193,218,255 180,206,250 184,213,255 192,218,255 194,221,255 188,214,251 184,210,254 176,205,252 180,209,255 166,201,251 158,195,246 157,192,251 154,189,248 154,189,248
169,203,255 151,190,255 130,181,255 128,177,255 124,171,255 126,171,255 125,170,255 124,171,255 126,172,255 128,174,255 128,173,255 126,171,255 129,176,255 130,177,255 139,185,255 140,184,255 139,182,254 144,184,255 146,186,255 151,190,255 165,200,255 172,209,255 178,213,255 175,207,255 171,206,255 171,206,255 177,209,255 182,215,255 180,213,255 181,214,255 182,204,245 78,78,73 189,171,141 193,175,145 180,161,136 193,173,143 200,177,146 222,198,165 212,188,155 197,175,139 225,204,163 237,216,175 255,231,190 255,248,208 255,248,210 247,223,186 152,190,255 157,198,255 174,206,255 181,210,255 180,208,255 170,205,255 169,204,254 179,212,255 183,214,255 183,214,255 179,212,255 177,210,255 175,208,254 178,211,253 182,211,254 182,214,254 171,203,254 163,197,252 155,191,247 149,184,243 148,183,246 144,181,246 138,176,246 137,177,248 137,177,250 139,179,252 137,177,250 137,177,248 141,178,245 142,181,246 144,183,248 142,181,248 136,179,251 139,179,250 136,179,249 134,177,247 139,177,247 146,181,244 149,182,246 151,186,247 153,188,247 160,197,246 165,201,244 170,202,255 165,196,252 154,196,246 159,192,252 162,191,238 166,187,226 164,189,240 156,190,247 150,186,242 149,184,247 147,181,247 150,184,250 151,184,248 150,183,247 150,185,248 150,185,248 151,186,249 162,196,251 166,197,253 168,200,253 168,200,251 170,202,255 157,191,246 156,187,245 157,188,246 161,190,247 164,196,245 170,202,253 178,207,252 186,212,255 185,212,253 182,211,255 178,207,254 169,199,251 159,192,252 155,190,249 153,187,255 149,183,251 149,183,251
53,77,122 128,161,223 142,185,255 165,204,255 179,212,255 181,212,255 188,220,255 184,218,255 187,222,255 187,222,255 187,218,255 186,217,255 173,212,255 145,203,255 134,197,255 137,196,255 170,211,255 168,206,255 163,198,255 155,193,251 155,193,251 157,193,247 161,195,250 165,196,254 158,192,249 155,191,247 157,193,249 163,197,252 161,195,250 165,196,241 67,75,95 151,140,121 212,192,162 205,185,155 212,192,160 191,168,139 193,170,141 216,191,161 230,208,174 194,172,136 218,196,158 201,179,143 212,191,150 244,217,181 255,237,200 205,186,147 166,196,255 168,203,253 174,204,255 174,204,255 162,196,253 145,184,249 146,187,251 156,195,250 157,193,249 163,197,252 162,198,254 157,192,253 154,189,250 163,199,253 161,195,250 165,202,253 166,201,251 163,200,251 163,200,251 160,196,250 155,190,249 142,180,242 137,175,245 133,176,246 135,175,246 132,175,247 131,175,249 131,176,245 139,178,245 144,181,246 147,185,247 144,187,255 133,185,255 130,180,255 128,178,255 127,178,252 130,179,252 134,179,250 137,180,248 145,184,249 151,182,238 151,181,235 155,189,246 156,192,248 152,190,252 146,184,246 123,150,207 116,124,142 133,126,126 143,146,153 144,171,228 144,177,248 140,178,250 144,182,254 142,182,253 141,183,255 142,181,255 143,182,255 143,183,254 143,183,252 142,179,244 142,176,244 144,178,244 147,181,247 144,181,246 144,181,246 147,181,249 146,180,248 149,184,247 156,191,250 161,195,252 163,198,250 162,197,247 163,195,244 168,200,249 166,198,249 154,191,255 143,191,255 141,187,255 144,184,255 144,184,255 144,184,255
53,52,69 55,59,74 51,58,81 79,89,123 161,172,201 186,208,249 178,209,254 182,211,254 191,216,255 193,219,255 195,217,255 199,221,255 198,224,255 183,221,255 174,212,255 174,213,255 188,221,255 189,220,255 189,220,255 179,214,255 154,197,255 146,190,255 145,190,255 145,190,255 149,192,255 149,192,255 151,191,255 160,195,255 161,196,248 117,134,167 75,73,74 183,164,141 201,178,147 206,186,154 200,180,148 185,165,135 199,176,145 221,198,167 189,166,137 191,168,137 190,166,129 196,172,139 223,201,165 230,202,164 213,190,159 235,214,173 154,191,255 146,190,253 147,186,253 147,186,253 148,189,255 145,185,254 136,181,252 139,177,247 145,183,245 148,186,248 147,184,249 144,181,246 145,182,249 153,188,251 147,182,245 145,182,247 148,183,244 150,184,250 145,182,247 147,184,249 146,184,246 142,181,246 149,183,249 148,185,252 142,182,251 139,179,250 136,176,245 139,180,246 148,186,248 155,191,247 164,199,251 152,193,255 144,192,255 136,184,255 135,185,255 133,183,255 135,185,255 139,187,255 136,180,245 141,172,230 116,124,142 156,158,158 153,162,175 150,170,186 131,148,181 132,146,167 100,107,130 114,104,108 148,135,128 151,139,127 145,142,148 155,164,187 149,188,255 144,198,255 137,196,255 130,195,255 132,194,255 137,195,255 146,198,255 159,207,255 160,199,255 142,179,246 139,175,245 141,173,242 131,162,220 139,174,237 139,177,247 139,179,250 136,179,249 141,182,248 144,183,248 147,186,251 142,183,249 139,187,255 139,187,255 138,188,255 130,192,255 124,191,255 124,192,255 127,192,255 128,193,255 128,193,255
53,52,69 51,53,69 59,58,73 60,57,72 115,107,113 138,138,150 184,209,251 181,212,255 188,218,255 185,214,255 181,212,255 193,219,255 193,220,255 191,218,255 201,227,255 193,219,254 189,219,255 191,221,255 192,219,255 192,221,255 179,215,255 157,203,255 150,200,255 148,200,255 139,197,255 134,196,255 143,195,255 174,209,255 163,189,233 66,75,86 94,84,74 195,175,145 197,177,147 181,163,133 196,178,146 184,165,130 196,177,142 203,183,151 187,167,137 187,167,135 208,186,152 170,147,116 209,185,150 228,202,163 203,178,150 239,221,189 152,189,254 141,183,255 139,184,255 140,183,255 144,184,253 142,182,251 135,180,251 139,179,250 145,182,249 146,183,248 145,182,249 146,183,248 146,183,248 149,183,249 147,182,245 149,187,245 148,186,246 139,179,248 134,181,255 135,179,253 135,178,250 134,177,249 142,180,250 139,178,245 136,179,249 136,179,249 141,182,246 147,187,249 160,195,255 170,207,255 179,209,255 164,199,255 154,202,255 148,198,255 158,201,255 161,204,255 165,206,255 169,206,255 157,179,222 114,119,145 113,105,113 150,140,128 162,151,136 141,138,123 119,113,118 114,107,105 98,94,103 109,98,105 145,133,123 151,139,127 143,133,121 150,139,132 163,165,165 158,189,234 134,196,255 130,193,255 145,200,255 164,207,255 170,211,255 175,215,255 182,217,255 164,192,244 131,142,171 126,127,148 124,123,126 132,130,142 144,159,204 153,180,251 148,191,255 148,188,255 147,186,251 139,187,255 135,189,255 132,194,255 127,194,255 124,192,255 125,197,255 123,198,255 122,197,255 125,196,255 123,197,255 123,197,255
49,53,68 60,62,78 57,59,75 79,77,87 118,106,106 122,111,106 143,149,179 172,204,255 170,207,255 167,204,255 163,203,251 165,202,251 171,203,255 172,204,255 178,210,255 178,210,255 178,211,255 175,208,254 180,211,255 185,214,255 183,214,255 181,212,255 182,218,255 187,220,255 156,205,255 140,198,255 151,199,255 164,198,255 74,92,120 63,64,69 145,134,117 213,193,161 198,179,144 191,171,139 188,169,134 196,177,142 199,180,145 195,176,141 200,177,146 180,158,124 184,162,128 201,179,143 207,185,147 221,199,161 183,163,133 196,187,179 187,217,255 165,198,255 158,193,254 154,192,252 155,193,251 143,184,250 139,182,250 139,183,248 139,179,248 137,177,248 142,180,250 148,184,254 146,184,246 152,191,255 156,193,255 160,198,255 152,200,255 130,193,255 127,191,255 127,189,255 133,186,255 143,183,255 139,179,248 147,184,249 148,185,250 145,184,249 148,185,250 153,191,253 150,185,248 149,187,245 150,189,255 140,188,255 142,185,255 142,184,255 144,187,255 148,191,255 151,181,242 131,142,169 110,109,124 113,106,116 128,116,116 137,126,119 138,127,124 120,113,111 108,102,107 105,99,104 129,119,123 120,110,109 135,124,117 146,136,126 145,135,125 135,125,115 139,128,123 154,152,153 163,179,208 150,170,223 151,189,255 156,197,255 153,195,255 159,197,255 169,205,255 128,143,177 115,105,106 111,94,95 131,114,106 136,117,105 149,134,125 163,152,159 166,174,204 181,208,255 176,211,255 174,213,255 167,211,255 153,206,255 144,206,255 139,199,255 133,201,255 126,196,255 126,196,255 130,196,255 132,197,255 141,200,255
50,52,68 57,59,75 62,64,80 97,93,102 118,109,105 125,111,111 119,112,112 165,185,240 170,206,255 165,201,255 161,200,253 162,199,250 164,198,253 164,198,253 163,197,252 161,195,250 162,197,247 163,198,248 168,203,253 172,203,255 168,203,255 167,198,254 172,204,255 174,213,255 154,208,255 138,199,255 148,196,255 149,188,253 53,66,83 65,64,67 165,150,130 226,206,174 220,201,164 211,192,157 199,179,147 200,180,148 193,174,139 211,189,155 208,184,151 202,180,146 200,178,144 211,192,153 226,208,166 228,206,168 197,175,141 213,218,228 192,222,255 184,219,255 176,211,255 182,217,255 183,218,255 160,199,254 145,185,245 146,188,249 144,183,250 142,182,251 143,182,247 157,190,252 170,205,255 158,196,254 151,189,249 160,195,255 145,197,255 130,198,255 125,195,255 125,193,255 146,195,255 169,205,255 168,204,255 170,205,255 173,205,255 178,210,255 178,214,255 177,212,255 169,199,253 164,200,254 140,193,255 145,198,255 143,193,255 142,190,255 135,186,255 134,178,243 112,129,162 104,100,111 110,105,102 115,109,114 149,140,136 153,144,138 122,115,113 113,106,109 104,101,105 105,100,102 134,128,123 125,115,114 128,118,117 122,113,107 128,119,111 140,130,120 138,127,122 126,115,112 140,127,124 151,139,139 166,172,193 145,190,255 161,199,255 161,195,252 128,146,184 90,93,104 114,102,104 110,98,100 120,107,102 125,113,103 149,135,117 147,133,117 143,133,123 155,156,175 149,160,191 146,157,186 129,135,156 164,188,235 174,212,255 166,211,255 143,202,255 138,201,255 147,201,255 159,206,255 160,204,255 166,204,255
57,59,75 48,49,68 65,61,81 100,91,102 123,110,107 119,106,103 118,107,102 127,128,147 183,213,255 179,214,255 186,216,255 183,214,255 180,210,255 180,210,255 175,205,255 176,204,254 180,211,255 186,217,255 184,216,255 177,213,255 162,202,255 161,204,255 158,204,255 149,200,255 145,200,255 149,205,255 155,204,255 100,140,211 59,67,76 81,76,73 199,178,153 226,203,172 235,212,181 230,210,178 214,194,162 191,171,139 195,175,143 236,214,180 233,208,178 209,187,153 192,173,136 225,206,169 224,205,166 217,198,163 233,211,173 201,217,242 179,213,255 176,212,255 171,207,255 171,207,255 170,206,255 169,205,255 171,202,255 173,207,255 168,203,255 167,203,255 170,205,255 178,213,255 186,223,255 183,219,255 185,218,255 184,217,255 184,219,255 172,213,255 152,206,255 134,199,255 144,195,255 156,195,250 159,198,253 162,197,255 170,207,255 176,211,255 178,213,255 175,212,255 172,211,255 176,213,255 175,212,255 175,214,255 184,214,255 181,212,255 152,168,195 115,124,147 107,105,117 109,98,105 113,106,109 113,106,109 121,109,111 125,114,111 119,114,116 108,102,107 105,103,101 109,99,100 140,124,109 125,115,116 115,108,111 123,116,114 108,102,97 114,105,99 138,127,124 116,106,107 117,107,108 140,127,122 156,140,127 156,150,155 169,171,187 150,157,171 100,98,106 105,93,95 112,100,105 100,86,91 116,102,104 123,107,103 147,130,120 141,124,114 133,118,107 140,128,118 128,116,118 110,96,109 121,110,107 120,115,117 143,160,203 148,189,255 131,193,255 137,193,255 149,194,255 152,192,255 155,192,255 159,199,255
62,61,78 53,52,69 56,54,74 98,90,98 122,106,102 113,100,97 130,119,114 114,105,101 172,193,241 175,209,255 179,210,255 177,211,255 179,213,255 177,211,255 180,214,255 180,214,255 179,214,255 178,215,255 174,211,255 181,217,255 178,214,255 182,217,255 168,182,221 133,136,156 137,141,156 139,140,159 164,173,198 55,71,107 64,67,74 99,89,88 225,206,179 182,164,132 199,179,149 227,207,175 188,169,134 185,165,133 174,154,124 195,175,143 223,200,171 208,185,154 191,169,135 204,181,150 193,174,139 210,191,156 226,202,167 185,202,235 158,196,255 152,192,254 161,196,255 162,197,255 157,192,255 162,197,255 163,198,255 163,198,255 158,191,253 164,197,255 160,195,254 163,198,255 172,206,255 178,213,255 174,211,255 172,206,255 178,210,255 185,218,255 176,215,255 152,201,255 135,194,255 143,191,255 145,190,255 150,188,255 153,190,255 157,191,255 152,191,255 151,192,255 155,196,255 158,198,255 162,200,255 171,206,255 159,198,253 133,142,167 104,100,109 101,99,109 107,105,115 113,105,111 115,105,109 116,104,106 132,115,116 159,133,119 159,130,110 110,91,66 103,77,52 117,95,50 188,131,46 120,108,98 110,100,104 111,104,102 120,114,109 103,94,90 131,120,117 106,96,97 111,104,107 136,125,120 156,139,129 141,125,119 128,118,117 105,100,102 101,94,94 104,92,94 98,86,88 97,83,88 103,89,94 108,91,92 147,130,122 142,125,117 123,111,101 150,135,124 123,109,114 114,99,109 123,106,109 131,118,113 127,121,128 150,157,182 151,198,255 155,195,255 155,196,255 152,193,255 153,190,255 151,188,253
