133,172,250 123,168,253 120,168,255 114,165,255 111,159,248 111,159,248 109,157,246 109,157,246 111,159,248 115,164,250 131,175,251 158,199,255 152,190,255 153,194,255 150,191,255 149,188,255 148,183,246 147,185,247 149,187,245 155,191,247 156,191,250 152,185,245 149,187,245 148,183,242 145,134,119 171,158,137 212,191,166 206,182,149 231,207,170 237,213,178 209,186,144 247,222,178 255,254,212 255,254,219 249,229,197 164,212,255 155,207,255 159,207,255 152,202,255 153,206,255 166,207,255 184,220,255 187,219,255 176,207,254 152,191,246 153,188,247 158,197,252 169,203,255 162,201,254 155,193,251 151,189,249 151,189,251 152,190,252 153,191,253 151,188,253 149,187,249 138,179,245 134,180,244 134,179,248 139,179,248 144,181,248 146,183,248 149,187,245 154,190,246 170,202,255 185,214,255 197,224,255 190,217,255 174,207,253 174,206,255 179,204,255 190,217,255 193,220,255 191,217,255 171,202,255 156,189,249 160,188,250 164,192,254 156,189,249 168,199,255 187,213,255 183,208,250 190,215,255 197,222,255 197,222,255 197,218,255 191,216,255 187,213,255 189,215,255 188,214,251 189,216,255 185,211,255 177,210,255 163,198,250 163,197,252 164,198,253
175,211,255 133,177,253 119,170,255 119,169,255 118,166,255 116,164,255 115,163,254 115,163,252 117,163,253 122,169,254 134,178,254 142,183,249 136,179,251 138,183,254 144,185,251 156,194,255 164,200,254 169,204,255 160,197,248 170,205,255 178,210,255 178,208,255 178,213,255 131,154,192 205,176,152 165,148,122 171,150,123 195,171,138 224,200,163 226,202,167 228,207,166 252,229,189 255,254,212 255,253,216 244,228,215 134,191,255 159,198,255 175,210,255 180,213,255 181,210,255 187,221,255 190,221,255 185,216,255 181,213,253 187,220,255 191,221,255 168,201,247 159,194,246 150,185,246 149,184,245 147,185,247 141,178,245 138,178,251 138,178,251 137,177,250 142,180,250 142,181,246 142,179,244 145,182,249 140,178,248 140,179,246 140,179,246 145,183,243 151,184,244 159,193,250 171,203,252 180,211,254 177,206,253 168,203,253 164,196,247 176,201,252 178,204,250 170,202,253 160,191,247 154,189,252 150,185,248 152,182,243 157,187,248 154,187,249 159,193,250 175,205,255 176,207,254 181,210,255 176,207,254 175,206,253 182,208,255 171,202,247 175,205,255 189,216,255 195,220,255 183,209,255 173,203,253 164,201,252 156,195,248 147,185,247 148,186,248
99,123,168 158,198,255 165,204,255 172,205,255 175,207,255 175,206,255 179,214,255 177,212,255 179,210,255 164,203,255 133,194,255 131,194,255 160,201,255 161,197,253 154,192,250 158,196,254 163,197,252 171,202,255 163,197,254 160,196,252 165,199,254 165,199,254 165,186,221 101,99,100 195,175,145 218,198,166 191,168,139 209,186,157 194,171,140 208,186,152 219,197,159 255,241,203 253,226,190 255,244,207 239,233,228 163,201,255 178,208,255 169,204,255 150,189,254 151,192,255 163,199,255 168,199,255 164,200,255 156,191,252 164,200,254 165,199,254 176,213,255 164,201,252 163,200,251 161,197,253 145,183,245 137,175,245 136,176,247 133,176,248 132,176,250 134,177,245 144,181,246 148,186,248 137,187,255 128,180,255 128,178,255 128,177,250 134,179,250 139,182,250 149,184,245 156,184,238 159,193,250 156,194,252 146,184,246 137,164,221 140,136,145 149,144,143 149,176,233 139,177,247 140,178,250 141,181,252 140,182,255 142,181,255 142,182,253 142,181,248 147,181,249 150,184,250 149,183,249 144,181,246 147,181,249 147,181,247 156,191,250 164,198,255 170,205,255 168,200,249 175,207,255 163,197,254 143,191,255 141,187,255 144,184,255 144,184,255
53,52,69 57,63,80 63,73,107 161,172,201 185,214,255 179,210,253 191,216,255 196,219,255 196,218,255 198,224,255 177,216,255 171,210,255 188,221,255 190,219,255 184,219,255 154,197,255 147,192,255 141,189,255 149,192,255 150,190,255 160,195,255 161,196,248 65,73,91 169,158,143 201,178,147 210,190,158 195,175,145 199,176,145 200,177,148 194,171,140 190,166,129 216,192,157 239,211,173 213,190,159 204,206,220 150,190,255 147,186,253 146,187,253 146,186,255 136,181,252 144,181,248 148,186,248 147,184,249 142,179,244 153,188,251 147,182,245 145,182,247 148,186,246 145,182,247 144,182,244 143,182,247 149,183,249 145,184,251 139,179,250 136,176,245 144,183,248 154,190,246 164,199,251 145,192,255 136,186,255 135,185,255 135,184,255 139,187,255 136,180,245 124,145,182 150,151,154 153,162,175 146,166,192 134,148,169 100,107,130 125,111,111 151,136,125 145,142,148 150,178,228 145,199,255 137,196,255 133,195,255 137,197,255 146,198,255 163,206,255 148,185,252 139,175,245 136,166,227 141,171,232 139,177,247 136,179,251 141,182,248 144,183,248 144,185,249 140,185,254 139,187,255 137,190,255 124,191,255 124,192,255 127,192,255 127,192,255
49,51,67 56,60,75 65,63,73 115,105,106 137,143,162 186,212,255 180,211,255 175,206,253 179,210,255 179,210,255 187,214,255 190,220,255 185,216,255 187,216,255 191,220,255 189,217,255 176,211,255 175,213,255 147,203,255 141,200,255 171,206,255 116,137,174 69,67,65 195,178,152 199,179,147 197,179,149 191,172,137 189,170,135 191,171,139 177,154,125 205,183,149 190,168,134 223,199,162 193,169,143 182,199,242 156,194,255 139,179,248 138,179,245 142,182,251 141,184,254 139,179,248 140,179,246 145,182,249 148,183,246 153,187,255 156,189,251 162,201,254 143,188,255 130,185,255 131,183,255 139,181,255 137,177,246 136,179,247 137,180,250 140,179,246 149,187,247 159,198,251 168,202,255 152,191,255 147,192,255 157,198,255 161,201,255 163,193,233 135,146,173 112,105,115 137,123,123 149,138,135 114,107,110 112,107,109 109,101,109 123,111,111 153,142,127 141,133,122 151,136,127 156,164,182 144,192,255 145,191,255 158,200,255 167,205,255 176,211,255 181,203,244 121,115,122 129,111,106 129,112,102 147,143,156 169,192,244 170,205,255 168,206,255 155,202,255 143,202,255 129,196,255 128,195,255 122,197,255 121,196,255 124,196,255 125,195,255
47,49,65 64,66,82 87,83,92 118,109,105 120,107,104 171,185,226 165,201,255 160,199,252 158,198,248 162,196,251 163,197,252 162,198,252 162,199,246 161,196,244 174,205,252 173,203,253 173,205,255 183,215,255 159,209,255 142,198,255 158,192,247 55,69,92 94,88,79 215,196,169 218,199,162 204,184,152 204,184,152 193,174,139 205,182,151 186,163,132 207,185,151 204,185,146 234,212,174 198,175,144 196,222,255 188,219,255 176,211,255 181,218,255 160,200,255 140,183,251 143,184,250 141,181,254 139,179,250 158,193,255 153,192,255 145,184,251 147,194,255 131,197,255 124,196,255 128,190,255 161,199,255 161,198,255 166,200,255 167,203,255 170,209,255 162,191,248 156,194,252 138,188,255 135,192,255 135,185,255 133,179,255 136,169,233 103,105,121 105,101,110 127,121,116 156,147,141 127,117,116 107,102,104 105,99,104 138,128,127 123,114,110 131,122,116 133,123,113 145,135,125 128,119,115 143,138,140 160,171,198 146,189,255 150,194,255 152,185,245 104,111,134 113,99,101 121,108,105 121,106,97 148,132,117 147,134,129 159,174,217 161,186,237 143,168,208 157,192,244 164,214,255 154,210,255 135,202,255 139,202,255 153,204,255 152,201,255
57,59,75 56,54,76 89,80,91 123,110,107 117,106,103 123,113,112 183,213,255 185,217,255 185,216,255 180,210,255 178,208,255 177,206,253 180,211,255 185,218,255 179,215,255 162,202,255 158,205,255 153,200,255 145,200,255 156,209,255 148,188,255 59,67,76 144,130,114 218,195,166 235,212,181 218,199,164 187,167,135 195,175,143 215,190,160 209,185,152 192,173,136 239,220,181 209,190,155 233,211,173 184,215,255 177,213,255 171,207,255 170,204,255 170,206,255 171,202,255 174,205,255 169,203,255 170,205,255 186,219,255 185,221,255 185,218,255 185,218,255 177,216,255 152,206,255 133,195,255 159,198,253 159,198,253 169,205,255 176,211,255 178,213,255 170,210,255 176,213,255 175,212,255 183,217,255 187,214,255 152,168,195 104,108,123 110,99,106 113,106,109 113,106,106 126,114,114 119,114,116 105,102,106 108,98,99 140,124,109 108,101,104 123,116,116 108,102,97 131,120,115 122,112,113 117,107,108 156,140,127 158,147,140 169,171,187 117,117,127 103,91,93 112,100,105 109,95,100 116,102,102 147,130,120 140,125,114 131,119,109 128,116,118 111,98,106 118,109,103 143,160,203 137,193,255 136,192,255 149,194,255 153,191,255 159,196,255
60,59,76 54,55,74 91,83,91 126,110,106 122,111,108 130,117,110 158,179,227 175,209,255 173,207,255 175,209,255 176,210,255 176,210,255 177,212,255 175,212,255 175,211,255 176,212,255 176,202,248 103,109,137 120,124,139 141,140,157 79,95,131 64,67,74 179,164,144 164,146,116 175,155,125 223,203,171 189,169,137 168,148,118 185,162,133 193,168,138 194,172,138 216,194,160 213,194,159 216,192,157 155,193,255 153,191,253 160,195,255 157,192,255 157,192,253 160,195,255 155,190,253 159,192,252 157,192,251 162,198,254 177,212,255 169,206,255 169,203,255 178,210,255 177,216,255 134,195,255 144,192,255 140,185,254 146,183,250 152,189,254 149,188,253 146,188,249 152,192,252 158,196,254 156,191,252 121,139,179 102,98,107 107,105,115 115,107,113 116,106,110 119,107,109 150,129,118 139,110,90 121,97,71 106,84,39 220,163,78 116,104,106 110,100,101 120,114,109 112,101,96 114,104,105 109,102,105 144,127,117 140,123,113 117,107,106 101,96,95 102,90,92 97,85,87 97,83,88 100,86,91 145,128,120 132,117,108 148,133,122 121,107,112 114,99,107 128,115,112 121,115,122 152,181,238 159,199,255 158,199,255 152,193,255 153,190,255
53,52,69 73,71,91 87,76,83 155,140,131 121,105,101 149,134,125 118,115,130 168,206,255 175,214,255 169,208,255 170,209,255 174,210,255 168,206,255 162,200,255 156,172,210 144,153,178 95,87,93 105,92,87 127,112,101 139,124,113 70,66,79 71,73,87 163,149,135 233,215,183 160,140,110 212,189,158 207,184,155 158,135,106 202,182,152 178,158,126 212,190,156 219,195,162 235,213,175 214,190,157 156,193,255 157,191,255 158,191,255 153,190,255 151,190,255 156,191,254 153,192,255 153,190,255 151,191,255 155,193,253 158,193,255 157,192,253 153,191,255 154,197,255 157,200,255 139,200,255 132,197,255 130,199,255 139,195,255 150,198,255 151,199,255 146,192,255 146,193,255 150,190,255 120,121,142 107,100,110 102,98,107 116,112,121 132,120,120 134,74,49 147,75,40 119,45,7 148,75,32 170,92,44 190,91,34 255,174,72 138,105,105 114,104,94 98,91,89 111,102,98 113,102,109 95,87,95 125,114,109 137,125,113 110,101,97 108,98,99 102,91,98 101,91,95 102,88,93 104,94,98 126,115,110 176,162,146 203,190,169 126,115,110 106,96,100 121,107,109 126,108,105 145,143,144 154,185,241 157,192,255 157,197,255 154,193,255
51,53,69 59,57,77 94,83,90 151,139,129 137,124,117 134,118,112 122,110,112 174,196,237 175,211,255 174,210,255 173,208,255 173,203,255 145,159,196 102,105,125 106,95,102 99,85,87 101,85,81 110,97,92 110,97,92 136,120,116 64,67,78 68,71,82 121,109,99 197,178,151 197,174,143 223,201,167 232,210,176 213,190,159 211,188,157 206,182,149 255,243,205 214,190,153 210,186,151 221,194,158 172,204,255 172,205,255 170,208,255 163,201,255 169,207,255 170,206,255 170,208,255 165,199,255 156,204,255 169,207,255 169,202,255 162,199,255 147,201,255 145,204,255 147,200,255 158,205,255 169,213,255 161,208,255 158,198,255 161,199,255 154,193,255 155,195,255 153,177,222 110,106,126 124,110,112 124,105,107 108,104,113 108,100,108 126,69,38 196,118,67 186,105,55 171,93,42 180,97,46 187,101,53 179,90,41 177,87,40 104,47,16 149,87,60 97,90,90 98,91,91 96,83,93 102,89,97 131,120,113 161,147,131 151,139,129 110,96,96 97,85,90 98,85,93 103,91,96 117,107,108 113,103,104 144,134,124 168,157,140 158,148,138 116,106,105 118,106,106 136,121,112 119,108,101 144,137,137 140,145,171 122,136,177 129,169,227
