176,210,255 177,211,255 172,211,255 172,210,255 183,217,255 175,216,255 154,210,255 130,197,255 152,197,255 168,207,255 187,218,255 189,220,255 186,219,255 176,211,255 182,218,255 174,206,255 145,185,255 144,185,249 147,184,251 140,178,250 136,180,254 147,186,251 151,186,247 146,183,248 149,186,253 142,187,254 133,193,255 124,196,255 120,195,255 128,187,255 161,196,255 151,190,255 93,101,119 175,160,140 208,189,166 169,150,127 199,178,153 201,177,151 205,181,155 226,198,169 243,216,182 252,225,191 255,241,205 255,246,210 255,244,209 239,222,187 113,107,114 110,106,117 125,118,118 140,129,122 135,126,120 119,113,118 111,104,114 103,96,106 137,128,124 118,108,107 128,124,114 153,150,135 138,129,123 124,114,113 142,135,133 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 108,102,107 103,91,96 140,125,116 116,102,104 143,132,125 165,148,140 174,187,217 176,214,255 176,212,255 165,210,255 156,211,255 145,207,255 137,196,255 129,195,255 123,192,255 120,198,255 125,195,255 124,196,255 137,199,255 134,196,255 130,194,255 148,201,255 135,192,255 136,189,255 162,198,252 175,204,251 178,207,252 183,213,253
160,200,255 156,196,255 77,95,131 48,70,100 113,137,197 142,180,242 141,193,255 129,188,255 150,195,255 167,206,255 183,218,255 185,221,255 186,218,255 172,207,255 173,208,255 175,210,255 163,198,255 165,200,255 167,202,255 157,192,255 154,191,255 169,203,255 189,220,255 180,213,255 176,211,255 176,213,255 158,212,255 133,201,255 123,198,255 135,194,255 163,199,255 135,167,216 106,100,93 180,157,128 197,178,151 211,192,165 188,167,142 186,162,136 184,160,134 218,190,161 230,203,169 224,197,163 225,198,166 239,212,180 237,218,183 195,178,143 110,104,111 110,106,117 130,124,117 146,141,129 135,125,124 110,104,111 106,99,109 106,99,109 136,127,123 113,103,102 125,120,117 106,101,100 136,127,123 153,144,138 116,109,109 142,134,142 156,134,137 176,174,172 148,192,255 154,199,255 165,197,255 100,117,162 107,94,102 107,100,100 117,105,105 110,99,94 159,136,121 151,130,115 153,131,123 147,170,204 140,166,212 128,158,196 141,150,189 167,213,255 169,214,255 151,204,255 132,198,255 140,202,255 153,206,255 155,196,255 172,207,255 177,213,255 179,216,255 187,219,255 179,218,255 143,190,255 155,193,251 155,193,251 155,194,249 169,205,250
192,221,255 187,220,255 77,70,84 55,56,77 53,51,71 50,54,69 58,76,100 118,135,180 157,185,239 155,197,255 159,197,255 161,199,255 158,196,255 160,198,255 161,199,255 158,196,255 166,204,255 166,205,255 161,199,255 158,196,255 162,201,255 166,200,255 182,212,255 185,218,255 179,211,255 178,210,255 188,219,255 187,220,255 153,207,255 133,192,255 157,193,249 57,70,89 166,147,124 190,171,144 203,183,151 196,176,144 183,165,135 199,176,145 204,181,150 185,161,135 195,173,139 199,177,143 223,195,166 231,204,170 206,182,149 244,215,182 106,99,102 113,106,116 111,102,113 134,124,128 125,114,121 101,95,102 103,101,109 101,98,104 140,129,126 114,104,108 116,103,111 121,111,110 100,90,91 124,114,115 116,109,109 114,106,114 132,125,123 145,133,123 158,143,121 163,153,141 120,124,128 103,98,97 106,99,102 105,93,98 111,99,104 116,102,104 144,128,113 141,124,114 125,114,107 126,115,112 125,115,119 107,93,108 122,111,108 121,122,112 140,191,255 128,197,255 140,194,255 149,194,255 155,192,255 158,192,255 167,201,255 172,207,255 175,211,255 165,201,255 169,208,255 172,211,255 167,205,255 165,202,255 156,193,255 154,191,255
182,210,255 182,204,247 61,53,70 54,55,76 55,53,73 51,52,71 59,58,73 58,57,74 79,75,86 128,133,159 154,188,254 153,190,255 154,192,252 155,192,255 156,193,255 151,188,253 153,189,255 154,191,255 152,190,252 156,194,255 151,189,247 153,193,255 158,193,252 168,204,255 163,199,253 161,196,255 163,199,253 175,210,255 162,214,255 129,195,255 63,96,119 66,61,77 185,166,143 214,196,166 180,159,134 198,177,152 188,170,138 181,161,129 198,178,146 178,157,130 188,169,134 161,142,107 194,171,140 218,196,160 205,180,150 228,200,171 129,121,127 113,107,114 116,107,118 137,130,130 148,138,137 107,102,104 139,91,35 130,118,108 120,114,109 112,98,103 115,103,108 115,105,109 115,105,106 115,105,106 114,107,107 100,92,100 118,111,109 146,134,124 131,121,120 127,113,113 99,92,92 101,94,94 101,94,97 93,81,86 96,84,89 102,87,95 135,118,108 143,125,120 119,107,109 142,131,124 109,98,107 108,94,109 129,118,115 123,113,112 142,131,128 153,196,255 152,197,255 148,191,255 149,189,255 149,186,253 152,189,255 152,190,252 158,196,255 161,199,255 162,200,255 162,200,255 161,199,255 172,210,255 172,210,255 166,207,255
173,201,253 100,118,154 69,67,87 55,53,73 57,55,75 51,49,69 59,57,77 64,62,84 100,88,93 122,111,108 140,148,178 159,191,255 153,190,255 155,193,255 158,195,255 154,191,255 153,192,255 153,192,255 153,192,255 153,192,255 148,191,255 156,192,255 163,197,255 157,191,255 155,188,252 150,189,254 148,190,255 151,194,255 146,198,255 135,205,255 60,63,70 92,84,92 207,184,153 220,197,166 191,171,139 190,170,138 196,176,146 202,179,148 189,166,137 169,148,121 192,167,137 209,184,154 222,200,166 234,212,178 214,189,161 197,174,145 142,133,129 131,117,122 112,103,116 120,113,116 155,146,138 161,123,77 141,77,8 146,111,86 177,110,44 143,104,47 125,113,115 103,93,92 121,108,105 104,94,95 119,113,120 106,97,110 106,95,102 123,110,107 115,106,100 106,99,99 103,93,97 99,89,93 99,88,95 100,85,93 99,84,94 97,84,92 121,108,103 138,125,118 186,174,148 182,170,142 108,99,110 101,89,101 102,92,96 136,125,122 102,90,90 171,171,183 159,197,255 161,199,255 160,200,255 159,199,255 157,197,255 159,196,255 160,197,255 154,191,255 155,189,255 155,189,255 151,188,255 153,191,253 154,192,254 153,193,255
128,116,116 85,79,86 56,54,74 55,53,73 52,50,70 51,49,69 66,64,84 75,72,89 116,102,104 123,109,111 121,107,107 167,198,243 171,204,255 173,212,255 167,205,255 168,203,255 176,215,255 167,209,255 170,208,255 165,203,255 155,206,255 149,206,255 173,211,255 167,201,255 158,201,255 151,197,255 140,199,255 139,201,255 142,204,255 107,133,195 58,57,72 127,119,127 214,190,157 241,217,184 216,192,159 207,183,150 200,177,146 207,184,153 206,183,152 202,177,147 204,186,156 201,179,145 241,217,182 212,188,153 214,190,157 193,176,148 137,127,126 141,135,128 107,110,119 122,117,114 130,109,98 135,92,59 158,72,0 143,121,87 186,142,91 132,104,75 134,123,132 97,87,88 94,86,92 102,90,95 96,82,95 98,85,95 110,100,104 142,126,120 163,150,145 138,125,120 111,99,104 102,90,95 102,91,98 96,82,95 102,90,95 111,101,102 108,96,101 152,148,142 164,148,133 202,188,159 150,139,132 122,115,118 104,97,100 133,120,115 123,110,107 138,125,120 144,143,160 153,172,223 147,183,239 148,188,255 149,190,255 127,170,238 142,185,253 143,190,255 139,186,255 137,192,255 139,191,255 143,193,255 144,193,255 147,193,255
113,103,102 76,69,79 55,53,73 53,51,71 53,51,71 56,54,74 52,50,70 67,64,81 116,102,104 118,104,106 117,104,112 140,133,136 169,207,255 167,205,255 162,199,255 151,199,255 159,204,255 149,198,255 149,199,255 151,200,255 149,199,255 174,212,255 177,213,255 165,203,255 161,201,255 170,211,255 165,208,255 162,206,255 162,206,255 54,64,84 69,71,87 175,162,155 209,184,154 222,198,165 233,209,176 217,193,160 193,170,139 189,166,135 230,207,176 218,195,164 190,172,142 204,182,148 220,196,161 213,189,154 236,212,179 166,151,131 118,109,120 175,113,86 184,100,67 155,82,50 149,79,46 95,48,16 114,63,26 145,77,37 177,97,29 233,155,57 193,112,35 93,83,101 97,85,90 104,94,98 99,84,94 105,83,88 107,95,100 128,114,114 147,136,121 157,143,129 110,98,103 111,99,104 106,94,106 94,80,93 112,100,105 118,108,109 103,91,93 110,104,111 157,152,140 116,110,101 158,147,142 123,117,112 113,107,102 119,106,101 139,126,119 124,111,106 158,138,129 138,129,110 125,116,112 137,130,128 119,112,122 120,110,114 124,110,110 109,101,107 135,122,119 153,171,211 137,167,205 148,201,255 149,180,238 145,182,249
108,98,97 64,61,76 51,49,69 52,50,70 51,49,69 60,58,78 50,48,68 73,67,88 127,110,113 121,104,107 129,113,111 123,107,105 145,202,255 155,198,255 158,199,255 157,200,255 156,199,255 156,199,255 160,199,255 166,205,255 165,205,255 170,205,255 163,203,255 165,204,255 168,207,255 164,203,255 160,201,255 160,203,255 165,194,251 61,58,75 68,71,82 199,184,175 173,152,129 177,156,129 215,190,162 213,189,163 187,167,137 175,155,125 188,168,138 198,178,148 191,169,135 195,173,139 214,190,157 212,188,155 206,184,150 164,139,122 153,96,95 137,64,36 106,53,30 113,62,38 114,61,34 114,58,34 103,49,29 117,59,35 131,64,39 150,75,48 199,124,75 221,148,116 94,89,91 98,90,98 104,86,95 98,83,91 103,93,97 113,106,104 128,117,114 158,143,132 166,144,136 124,115,107 109,98,105 100,90,94 110,100,101 120,110,111 101,96,98 108,102,107 122,114,120 111,108,112 125,114,111 145,136,130 104,94,95 111,101,100 122,111,106 133,123,111 182,170,158 166,154,142 123,113,117 106,97,108 107,98,109 106,98,106 124,114,118 117,107,111 130,117,110 135,122,115 127,111,107 125,122,128 114,106,112 130,118,123
94,81,89 56,54,74 53,51,71 52,50,70 52,50,70 55,53,73 64,62,82 75,70,88 132,117,108 135,120,111 113,99,99 153,140,133 147,148,167 168,206,255 171,206,255 170,209,255 170,205,255 165,203,255 161,200,255 158,197,255 156,201,255 151,208,255 153,205,255 151,207,255 157,204,255 152,199,255 155,200,255 162,206,255 106,117,146 69,66,83 75,78,89 168,153,144 230,213,178 145,124,97 166,146,116 190,170,140 212,187,157 185,165,135 193,173,143 180,156,130 196,172,139 213,189,156 213,189,156 224,200,167 212,188,155 137,120,96 142,72,46 105,49,25 74,42,26 64,37,21 66,36,19 64,29,14 58,31,15 59,28,16 82,44,23 120,64,40 170,95,66 211,121,81 179,118,100 102,89,97 98,85,93 101,88,96 137,123,109 119,106,101 111,101,105 135,121,121 180,170,148 132,123,108 101,91,95 112,98,98 104,92,92 110,100,101 101,91,92 114,103,110 137,128,124 198,191,171 202,195,168 160,152,141 103,92,99 106,96,100 116,106,110 131,120,105 180,171,156 136,125,118 127,117,116 107,100,103 106,97,108 111,103,111 116,109,109 123,112,109 132,121,116 129,118,111 121,109,111 109,102,105 126,110,106 123,109,111
94,81,89 56,54,74 50,48,68 53,51,71 55,53,73 51,49,69 57,55,75 76,71,89 150,135,126 135,120,111 130,117,110 137,126,111 118,107,114 154,198,255 154,198,255 153,200,255 156,200,255 151,198,255 158,202,255 159,200,255 165,203,255 166,204,255 168,204,255 168,207,255 168,207,255 166,205,255 164,204,255 167,202,255 66,72,89 74,71,86 74,77,88 165,150,141 178,157,130 211,191,159 206,186,156 209,189,159 215,190,160 209,189,159 170,150,120 206,182,156 230,206,173 242,218,185 212,188,155 217,193,160 212,188,155 155,102,77 113,50,28 111,60,32 53,30,17 43,26,16 58,35,24 57,31,19 50,27,14 40,19,8 63,32,22 104,56,29 128,63,40 148,75,45 186,94,59 108,83,80 96,86,87 112,100,102 133,122,107 128,115,108 114,103,110 139,126,123 181,171,149 164,155,140 100,90,91 106,92,92 98,86,86 97,87,88 103,93,94 107,96,103 110,100,99 134,125,117 187,179,155 167,159,148 116,105,112 108,98,102 120,110,109 139,126,119 198,184,166 181,166,155 159,146,143 127,120,123 108,99,110 105,97,105 114,106,112 140,129,124 137,127,115 119,107,109 124,112,117 124,112,112 140,120,113 121,105,101
96,90,95 58,56,76 48,46,66 49,47,67 58,56,76 52,50,70 65,63,83 92,85,97 129,113,111 142,127,118 128,112,106 130,115,106 123,112,109 150,147,162 165,204,255 166,205,255 168,209,255 164,206,255 160,201,255 163,204,255 157,200,255 145,194,255 145,193,255 145,193,255 150,195,255 158,199,255 162,200,255 160,196,255 70,70,82 72,69,86 73,71,79 117,111,116 174,161,140 208,190,160 209,186,155 213,190,159 205,183,149 219,195,162 214,190,157 237,213,178 255,237,202 178,154,119 220,196,161 238,214,179 253,224,191 136,80,56 117,60,31 75,32,13 84,48,30 128,76,57 141,82,52 147,86,52 94,64,47 68,47,36 47,27,18 99,58,40 100,52,25 119,63,37 164,83,51 187,101,69 94,82,84 106,92,92 123,111,101 136,119,111 109,111,106 152,140,128 188,171,143 184,170,143 130,119,114 100,88,93 101,89,94 105,91,96 105,98,101 95,88,91 111,104,107 132,120,120 145,132,127 150,139,134 131,121,122 109,99,103 133,122,119 170,157,136 210,191,168 195,180,158 185,171,157 127,117,118 118,106,118 107,98,109 124,113,120 123,113,112 135,125,113 136,120,116 114,103,100 134,119,108 138,119,107 133,117,111
94,88,93 58,56,76 52,50,70 48,46,66 56,54,74 59,57,77 53,51,71 98,91,101 116,100,98 153,138,129 118,102,98 144,129,120 128,114,114 125,114,109 138,144,161 150,188,255 150,201,255 153,201,255 152,203,255 152,203,255 160,205,255 163,204,255 162,202,255 150,199,255 147,200,255 153,200,255 157,200,255 142,186,251 90,86,97 72,70,90 67,67,77 95,92,98 149,135,119 202,185,161 228,205,176 206,184,150 204,182,148 206,182,149 201,177,144 206,182,147 237,214,174 255,236,196 245,221,186 238,214,179 210,176,146 125,65,42 123,67,45 67,29,12 189,126,91 219,140,94 236,147,95 236,151,96 183,128,97 95,64,45 71,51,44 77,44,33 104,53,25 103,50,25 137,67,38 180,88,53 101,96,93 134,117,107 108,102,97 125,112,105 132,117,108 155,148,130 190,176,147 189,177,149 172,162,152 108,96,101 100,88,93 106,92,97 89,82,85 111,104,107 113,106,109 129,117,117 124,111,106 106,100,95 138,125,118 173,162,147 167,155,125 221,203,171 210,191,164 162,146,131 158,144,130 128,119,113 146,136,140 105,96,107 107,96,105 106,96,100 130,120,110 139,124,113 111,103,109 136,120,114 140,120,111 126,110,104
76,71,87 51,48,65 51,49,69 51,49,69 49,47,67 56,54,74 50,48,68 100,94,101 134,118,116 113,96,99 132,116,110 139,123,121 121,105,101 130,117,110 134,121,114 126,124,120 161,181,225 175,211,255 175,213,255 169,211,255 167,209,255 164,206,255 168,208,255 155,182,223 134,146,170 137,142,168 121,118,135 98,96,97 117,113,103 97,94,100 73,70,76 76,74,82 118,109,101 146,138,125 166,150,133 170,156,131 212,189,158 208,183,153 226,201,171 250,226,193 255,233,193 255,236,196 238,215,175 240,217,177 235,199,168 114,58,34 97,50,29 93,57,37 116,68,39 201,133,95 232,150,103 227,145,98 234,155,111 177,114,81 95,64,52 67,41,31 102,54,29 98,47,23 120,57,33 168,82,50 131,118,113 151,137,123 137,126,123 122,111,108 124,107,97 148,132,119 163,145,126 194,177,153 169,158,143 104,90,92 109,95,97 102,88,88 101,94,94 107,101,106 99,92,95 121,109,114 126,118,124 102,90,95 141,125,112 136,121,110 207,187,155 185,169,152 148,134,134 106,95,104 137,122,113 172,161,142 123,116,114 108,99,95 155,139,135 103,97,102 105,102,108 131,122,116 115,104,111 128,117,114 143,127,110 144,124,115
86,71,91 49,50,69 49,50,69 47,48,67 50,48,68 57,55,77 58,53,71 94,86,94 141,128,121 119,105,107 114,100,102 114,100,102 120,107,102 141,125,119 137,122,111 116,100,98 131,116,126 158,169,209 156,206,255 165,201,255 162,202,255 132,162,214 114,115,134 111,106,122 112,105,115 125,118,128 133,127,132 98,91,101 144,136,125 128,119,113 117,112,111 79,74,76 109,97,97 135,125,115 146,135,118 165,152,129 195,175,145 194,171,140 192,169,138 227,203,170 233,206,170 229,203,164 245,222,182 248,225,185 252,220,188 110,62,37 82,41,23 107,71,53 81,50,29 154,106,77 211,133,87 172,110,70 159,101,64 189,124,87 104,69,56 69,45,37 97,50,27 91,46,23 111,51,26 166,85,56 136,122,104 146,135,120 130,117,112 130,119,112 116,101,92 128,118,108 206,180,155 199,183,152 155,141,123 160,149,132 100,88,88 99,89,88 94,89,91 98,96,97 99,91,97 111,100,107 114,107,107 120,106,108 133,117,115 126,113,108 135,123,125 119,105,107 111,101,105 105,97,105 119,105,110 151,130,119 166,155,150 110,99,106 160,146,132 143,139,133 99,99,109 121,114,114 121,109,114 139,129,119 129,113,107 143,125,124
105,94,87 78,66,78 49,50,69 49,50,69 57,55,75 56,54,76 65,60,78 108,97,104 124,111,104 140,127,120 114,100,102 116,102,104 117,103,103 129,113,111 139,123,117 141,126,117 135,118,119 130,115,125 150,149,166 138,153,187 121,113,130 113,112,129 119,109,127 117,113,122 141,131,135 145,135,139 132,124,130 105,98,108 142,130,118 165,154,135 151,141,129 118,108,96 109,98,93 118,108,98 131,118,111 138,127,112 149,135,119 163,145,126 192,174,153 216,193,164 226,202,169 248,224,189 255,232,192 247,224,184 252,223,188 118,74,48 84,48,30 126,88,67 140,95,74 90,56,36 255,173,108 186,104,57 106,93,72 146,98,71 120,75,54 74,48,38 85,49,31 81,43,24 103,47,23 148,75,45 139,120,106 133,114,102 131,118,115 119,107,109 125,111,97 129,118,115 180,159,132 173,150,137 118,103,94 168,153,144 159,148,133 108,98,97 96,91,93 97,95,96 102,94,100 105,97,103 115,105,106 139,126,119 132,119,116 122,113,109 111,103,109 107,99,105 99,95,104 99,95,106 111,101,105 132,119,114 178,159,134 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 128,116,116
119,102,103 107,93,98 50,46,66 49,50,69 55,53,73 58,56,76 72,68,79 109,99,103 100,88,90 126,110,106 117,103,103 117,103,105 119,105,107 109,92,95 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 122,115,118 151,136,146 165,146,153 162,147,155 150,144,149 131,125,130 113,104,115 103,96,106 91,85,76 174,161,140 170,156,127 163,152,133 157,143,127 148,134,118 147,136,119 160,149,132 181,168,145 173,158,136 161,146,124 178,161,135 183,162,135 181,161,129 200,176,143 217,193,160 214,187,153 137,89,62 89,46,27 181,116,77 234,145,89 177,104,61 255,185,117 255,176,108 238,160,109 255,175,125 193,125,89 91,54,39 64,36,23 74,38,18 97,46,22 129,59,33 129,113,96 137,123,109 147,133,119 111,101,100 120,108,96 135,123,113 163,146,118 183,164,137 114,103,100 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 132,116,110 113,103,102 116,106,105 111,104,104 108,101,101 101,97,106 115,106,117 107,99,105 119,107,107 117,106,99 119,107,107 119,106,99 139,128,111 108,98,97 113,102,109 121,110,107 137,122,113 195,176,164 205,186,163
121,108,105 111,94,97 69,64,80 49,48,65 55,53,73 71,68,85 87,75,80 121,109,111 108,96,98 104,92,94 140,127,122 113,96,102 103,91,96 140,124,122 129,113,111 134,118,116 90,79,76 95,85,89 110,98,103 119,107,109 149,137,139 145,130,138 149,137,151 116,112,123 111,99,113 115,103,117 116,104,116 118,106,118 67,63,74 108,102,93 153,139,123 186,171,151 197,176,149 177,156,129 176,157,134 182,163,140 177,162,140 187,170,146 201,182,157 197,177,147 199,176,147 218,195,166 236,214,180 255,233,199 250,226,189 182,150,116 90,37,14 171,109,71 174,106,66 251,173,129 255,208,149 246,150,92 251,149,98 255,171,116 255,173,122 152,86,56 56,30,18 71,36,21 93,44,22 122,59,37 143,119,123 133,107,97 137,127,117 122,112,113 114,103,100 130,116,102 147,133,119 193,177,146 175,159,128 173,161,124 197,180,143 186,169,141 123,111,116 117,107,111 124,112,112 125,114,109 133,120,117 105,94,91 119,108,103 128,117,110 147,136,121 167,156,141 172,158,142 183,170,149 185,171,157 163,151,139 121,109,99 114,102,102 111,98,91 137,125,115 121,111,115 108,98,102 141,126,115 139,126,119 151,134,124 153,141,129
119,106,99 116,100,98 109,94,102 48,45,62 45,43,63 65,61,83 98,85,95 118,104,106 123,109,109 109,95,97 105,93,95 107,95,100 111,99,104 126,110,104 133,117,111 130,114,108 126,115,112 102,92,96 93,81,86 121,109,114 142,130,130 137,123,125 121,110,119 115,106,119 120,109,118 127,116,125 129,118,125 131,120,127 130,127,133 62,60,70 96,88,77 144,135,120 177,159,138 179,161,140 189,171,141 215,197,167 219,199,169 210,185,157 199,176,147 199,179,149 195,172,143 200,177,148 230,208,174 247,225,191 255,247,210 255,244,209 103,57,29 142,90,60 129,73,47 144,89,58 217,139,86 234,142,87 238,144,92 248,148,96 255,157,101 214,132,87 62,36,24 63,32,20 96,44,23 154,102,81 224,197,165 210,189,164 179,166,143 167,158,143 165,149,134 167,149,130 168,153,133 182,161,134 182,164,134 185,166,139 182,163,136 177,160,136 166,151,129 157,143,118 143,131,103 148,135,112 141,127,109 151,137,121 155,144,127 159,148,131 163,149,131 156,142,124 147,136,121 124,113,94 124,113,98 119,108,91 130,119,102 155,141,125 167,154,149 127,114,107 129,119,120 125,116,110 142,127,116 168,152,135 148,139,131 121,109,111
139,127,115 134,118,112 101,89,89 66,64,76 48,46,66 57,53,73 111,98,106 118,106,108 127,114,107 107,93,95 75,68,80 76,70,77 72,64,72 130,115,106 133,118,107 123,107,103 116,102,102 125,113,115 108,98,102 97,87,91 107,93,98 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 65,64,67 62,55,65 69,66,70 94,85,81 121,112,108 163,149,133 182,164,145 185,167,137 178,160,128 188,170,138 196,177,142 207,183,148 224,200,165 237,213,180 238,214,181 255,246,211 244,220,185 204,175,142 146,98,71 141,87,53 217,136,102 255,179,123 255,157,98 218,130,78 236,144,93 251,152,97 235,143,92 55,32,17 62,33,13 120,57,37 201,161,138 200,180,148 237,214,183 214,191,160 206,183,152 199,176,147 195,172,143 181,160,135 175,156,133 170,152,131 173,155,134 165,147,128 147,136,117 138,123,101 150,135,113 166,152,127 172,158,133 166,151,129 171,152,129 182,163,138 195,177,147 205,182,151 215,190,160 212,192,160 200,180,150 202,181,156 176,156,136 203,185,155 203,183,153 204,183,156 206,185,160 111,100,97 153,139,123 154,140,124 178,169,154 120,113,113 131,119,121
121,109,97 119,103,97 112,98,98 53,51,63 49,47,67 58,55,70 121,109,109 118,104,104 141,127,113 130,114,108 78,71,83 82,76,83 75,67,75 120,104,102 149,134,123 121,104,105 118,104,104 124,112,112 114,104,108 122,112,116 97,83,88 95,85,89 105,91,96 135,121,121 161,148,141 174,161,154 172,159,152 169,156,149 170,159,154 173,164,158 65,61,70 60,57,63 65,62,68 67,64,70 70,67,71 103,93,94 122,112,102 148,132,115 173,154,138 177,157,127 208,184,149 229,205,170 237,213,180 231,204,172 239,212,176 255,233,197 255,229,195 177,143,113 150,97,70 183,113,82 240,150,103 255,171,117 234,142,87 243,154,98 239,145,91 226,153,112 41,22,8 65,35,18 183,140,121 132,111,86 181,164,138 210,190,160 226,203,172 209,184,154 222,200,166 223,201,165 221,196,166 223,198,168 235,210,180 243,218,188 242,217,187 233,209,176 235,211,178 238,214,181 229,207,173 209,187,153 193,170,139 183,159,133 206,182,156 187,168,143 164,147,123 188,167,144 182,161,138 216,195,172 228,206,170 212,183,159 238,213,183 201,178,147 253,230,199 189,167,133 210,191,168 117,105,110 131,120,113 149,136,129 132,123,119 139,126,123
116,104,94 119,103,99 111,95,93 53,50,65 50,48,68 58,58,70 110,98,98 119,102,103 111,94,95 140,124,118 110,99,96 79,70,81 72,65,75 132,119,114 138,126,116 113,99,99 142,126,120 118,107,104 99,85,85 109,97,99 125,113,115 104,97,97 100,86,88 102,90,92 121,107,107 160,147,142 178,163,152 190,176,158 192,179,156 189,179,167 149,138,135 53,52,55 61,58,64 66,63,69 67,65,73 69,67,75 76,72,81 74,72,82 89,88,91 105,102,106 107,102,101 131,122,116 175,162,141 201,183,151 212,193,156 255,235,198 255,248,209 250,223,189 154,91,58 225,146,98 255,168,113 255,167,109 239,151,95 218,140,94 207,135,89 72,37,24 41,30,13 161,152,121 201,178,147 205,182,151 189,169,139 179,160,133 185,164,139 179,161,140 202,179,148 237,214,183 243,220,189 247,224,193 228,205,174 209,186,155 195,172,141 192,172,142 193,172,145 193,172,145 163,142,115 171,150,125 168,155,134 169,155,139 165,152,131 172,155,131 170,157,134 195,175,155 175,164,147 192,179,158 145,130,110 209,192,166 246,219,187 235,211,178 255,235,195 255,231,196 208,182,157 189,169,149 116,102,107 173,159,132 200,181,156 205,190,170
119,107,97 123,108,97 114,101,98 56,51,67 50,48,68 50,48,68 56,55,72 106,96,100 105,91,91 111,97,97 133,118,109 79,66,76 69,62,74 107,96,103 133,117,111 114,100,105 116,103,96 133,120,117 111,95,91 114,102,104 110,98,100 122,110,112 128,114,114 120,107,102 116,104,109 123,111,113 140,127,124 189,179,157 194,181,160 154,141,136 121,109,109 113,108,110 55,52,56 58,55,61 60,59,62 64,63,68 62,60,68 59,57,65 69,67,75 73,70,76 79,76,80 83,78,75 87,80,80 100,90,89 128,119,104 216,191,161 255,239,204 255,250,214 187,146,117 156,95,59 213,131,84 199,123,81 154,97,57 146,94,62 225,147,101 137,82,51 182,163,124 208,192,161 176,147,125 183,164,141 209,181,152 204,186,154 199,178,153 154,139,117 190,174,143 191,173,141 169,148,121 192,172,142 204,184,154 215,192,163 198,175,146 189,168,141 192,171,146 180,159,134 193,174,149 201,177,151 150,137,116 144,130,112 183,162,137 207,188,163 158,140,121 166,156,134 161,150,133 116,105,88 174,160,142 180,164,149 215,189,168 233,209,176 241,217,184 255,253,216 207,183,146 232,210,172 206,198,162 205,194,159 210,194,161 200,188,162
118,105,102 118,102,98 110,97,92 54,50,63 48,46,66 49,47,67 53,49,69 63,61,81 117,103,103 110,96,96 112,96,94 103,90,98 83,77,84 92,81,88 135,119,117 114,100,105 123,109,109 118,105,100 128,113,104 109,97,97 131,119,119 118,106,108 111,99,99 138,124,124 166,157,142 159,150,135 141,128,121 140,128,116 154,139,128 190,180,158 213,203,181 225,212,189 203,195,173 123,115,104 59,56,60 59,58,63 66,64,72 65,63,71 65,63,71 63,60,66 66,62,73 63,60,66 62,60,68 71,70,75 84,81,87 61,55,60 197,178,155 254,230,195 252,227,197 225,202,171 177,142,117 117,80,56 115,67,38 209,130,82 235,143,88 255,159,98 255,198,122 207,118,66 244,217,183 173,152,127 171,152,129 209,175,143 239,212,180 238,214,181 220,201,166 229,207,171 185,162,133 192,172,142 189,169,139 204,181,152 202,179,150 185,165,135 193,172,145 177,156,129 175,158,132 189,165,141 141,126,104 142,128,110 184,163,140 193,172,145 189,168,143 175,158,132 142,131,114 142,131,114 104,93,78 180,171,152 210,191,168 240,217,186 245,221,188 255,244,207 255,241,203 233,209,172 185,175,153 153,142,125 160,149,132 162,147,138
