143,192,255 143,192,255 141,190,255 138,187,255 137,186,255 135,188,255 134,187,255 134,186,255 133,185,255 134,186,255 132,184,255 133,186,255 134,187,255 138,186,255 141,189,255 146,194,255 150,198,255 166,213,255 173,221,255 181,229,255 185,230,255 189,234,255 185,229,255 176,226,255 176,226,255 178,228,255 183,230,255 195,235,255 198,238,255 192,232,255 197,235,255 203,241,255 201,240,255 200,239,255 179,218,255 138,199,255 134,199,255 130,201,255 132,204,255 129,206,255 131,208,255 132,209,255 132,209,255 131,208,255 132,209,255 133,207,255 130,203,255 125,206,255 127,204,255 130,204,255 129,204,255 138,207,255 146,208,255 143,207,255 132,204,255 134,205,255 141,206,255 144,210,255 143,208,255 149,211,255 147,210,255 130,205,255 127,203,255 129,203,255 127,204,255 128,205,255 128,205,255 127,204,255 138,209,255 141,209,255 140,207,255 140,208,255 145,209,255 146,213,255 149,214,255 151,217,255 156,222,255 153,221,255 143,211,255 136,208,255 138,209,255 140,208,255 129,203,255 136,208,255 146,211,255 164,223,255 169,221,255 176,226,255 180,229,255 187,232,255 191,232,255 191,232,255 196,234,255 207,245,255 210,246,255 210,246,255 212,248,255 214,250,255 216,252,255 211,249,255 207,245,255 206,246,255 206,247,255 205,243,255 207,246,255 208,247,255 210,248,255 197,235,255 189,227,255 189,227,255 191,229,255 181,221,255 173,213,255 172,211,255 161,211,255 135,193,255 126,187,255 131,192,255 130,192,255 126,194,255 128,193,255 129,193,255 125,203,255 126,203,255 127,204,255 130,205,255 133,208,255 135,208,255
143,192,255 143,192,255 141,190,255 141,190,255 138,187,255 135,187,255 134,186,255 134,186,255 133,185,255 134,186,255 134,186,255 139,191,255 150,202,255 156,204,255 157,205,255 164,212,255 165,213,255 173,220,255 175,220,255 181,226,255 184,227,255 186,229,255 193,233,255 178,224,255 173,221,255 173,221,255 173,221,255 175,225,255 180,229,255 189,233,255 199,234,255 205,240,255 204,242,255 205,244,255 198,236,255 173,226,255 148,213,255 143,211,255 139,211,255 129,206,255 128,205,255 127,204,255 127,204,255 128,202,255 129,204,255 128,205,255 128,205,255 126,204,255 129,203,255 133,204,255 139,209,255 153,218,255 168,228,255 167,226,255 152,212,255 157,214,255 177,230,255 176,230,255 159,220,255 146,211,255 148,214,255 138,210,255 129,204,255 127,204,255 126,204,255 127,205,255 129,206,255 138,210,255 156,222,255 165,224,255 162,222,255 137,207,255 132,209,255 130,205,255 133,205,255 134,204,255 134,204,255 137,207,255 133,205,255 136,208,255 138,209,255 140,208,255 142,210,255 152,217,255 149,214,255 161,220,255 174,229,255 183,233,255 188,233,255 190,233,255 194,233,255 195,234,255 201,239,255 207,246,255 210,246,255 210,246,255 212,248,255 212,248,255 212,248,255 209,248,255 203,241,255 201,241,255 201,241,255 203,241,255 207,245,255 208,247,255 210,248,255 202,240,255 201,239,255 204,242,255 207,245,255 202,242,255 199,239,255 198,238,255 185,233,255 159,214,255 142,200,255 144,202,255 142,202,255 139,203,255 132,202,255 131,201,255 129,204,255 129,203,255 129,206,255 133,208,255 137,209,255 141,212,255
142,191,255 142,191,255 138,187,255 141,190,255 143,191,255 145,196,255 147,198,255 153,205,255 155,207,255 155,207,255 161,213,255 162,214,255 164,216,255 162,214,255 163,215,255 166,218,255 167,219,255 165,218,255 158,217,255 157,215,255 155,214,255 155,214,255 155,213,255 156,214,255 154,213,255 153,212,255 151,210,255 154,213,255 165,218,255 168,222,255 169,221,255 167,219,255 170,219,255 176,226,255 173,224,255 169,222,255 154,217,255 146,214,255 139,207,255 131,208,255 128,205,255 127,204,255 132,209,255 147,213,255 160,225,255 173,231,255 169,226,255 149,214,255 149,211,255 164,223,255 176,226,255 178,225,255 175,228,255 176,226,255 180,227,255 202,241,255 209,246,255 212,249,255 208,247,255 158,219,255 146,209,255 155,216,255 166,228,255 138,211,255 138,208,255 143,211,255 160,222,255 178,225,255 192,234,255 195,235,255 195,236,255 177,231,255 160,224,255 149,217,255 140,212,255 132,210,255 129,207,255 130,208,255 133,208,255 130,208,255 137,207,255 140,207,255 145,210,255 163,221,255 155,218,255 159,221,255 183,232,255 194,234,255 194,235,255 195,236,255 196,235,255 196,235,255 196,235,255 202,242,255 203,241,255 207,245,255 207,245,255 207,245,255 205,243,255 198,237,255 198,237,255 197,238,255 197,239,255 199,238,255 200,240,255 201,241,255 200,239,255 201,241,255 202,242,255 202,242,255 200,240,255 203,241,255 204,242,255 203,241,255 199,239,255 182,237,255 179,233,255 179,233,255 168,228,255 154,217,255 138,210,255 138,210,255 135,210,255 136,211,255 135,210,255 139,211,255 146,215,255 153,219,255
141,194,255 142,193,255 145,193,255 155,206,255 160,215,255 162,220,255 161,216,255 162,214,255 160,215,255 151,212,255 144,208,255 146,207,255 141,208,255 140,207,255 136,206,255 136,206,255 134,204,255 132,204,255 131,205,255 131,205,255 128,205,255 128,205,255 132,204,255 132,204,255 130,205,255 133,208,255 131,209,255 135,208,255 137,208,255 137,208,255 136,209,255 136,208,255 136,203,255 139,206,255 137,207,255 133,207,255 133,208,255 133,205,255 129,206,255 129,207,255 154,216,255 162,221,255 174,228,255 190,233,255 205,243,255 209,251,255 202,247,255 198,242,255 182,236,255 170,223,255 168,224,255 173,227,255 176,226,255 176,225,255 190,231,255 196,229,255 202,239,255 200,239,255 195,236,255 167,224,255 141,212,255 151,214,255 163,222,255 162,221,255 150,218,255 149,218,255 166,224,255 186,234,255 186,229,255 168,220,255 169,224,255 173,223,255 175,225,255 167,224,255 162,222,255 153,219,255 155,216,255 151,217,255 147,216,255 139,211,255 136,208,255 136,208,255 135,210,255 141,213,255 146,211,255 146,212,255 163,223,255 170,224,255 173,226,255 173,226,255 179,228,255 181,230,255 189,233,255 184,228,255 183,231,255 186,234,255 197,239,255 201,243,255 194,235,255 187,231,255 181,229,255 179,227,255 177,227,255 176,229,255 175,228,255 176,229,255 180,233,255 183,233,255 182,232,255 180,234,255 178,231,255 175,227,255 174,226,255 173,225,255 170,223,255 167,223,255 163,223,255 163,223,255 159,221,255 148,217,255 148,216,255 147,215,255 144,216,255 143,215,255 146,215,255 146,215,255 146,214,255 147,216,255
136,192,255 139,195,255 150,201,255 154,210,255 154,213,255 152,210,255 151,210,255 148,211,255 150,213,255 148,213,255 143,212,255 143,211,255 152,217,255 158,220,255 147,215,255 139,211,255 139,211,255 134,209,255 128,205,255 128,205,255 133,208,255 133,208,255 133,208,255 133,208,255 131,208,255 131,208,255 130,209,255 135,210,255 134,212,255 133,211,255 134,209,255 134,209,255 134,208,255 134,208,255 131,208,255 131,209,255 130,208,255 131,208,255 133,207,255 163,219,255 181,226,255 178,226,255 186,227,255 194,232,255 197,235,255 205,240,255 212,249,255 221,255,255 226,255,255 213,249,255 213,248,255 216,252,255 215,249,255 197,230,255 181,224,255 167,222,255 174,223,255 183,228,255 177,226,255 172,222,255 161,220,255 161,223,255 173,226,255 167,224,255 168,228,255 170,231,255 185,235,255 194,236,255 202,238,255 191,236,255 182,233,255 163,223,255 161,220,255 157,221,255 155,216,255 146,214,255 140,212,255 140,211,255 138,209,255 143,212,255 145,214,255 145,214,255 145,214,255 143,215,255 158,222,255 157,221,255 158,219,255 153,216,255 148,216,255 144,212,255 146,211,255 148,213,255 149,214,255 149,214,255 150,213,255 154,217,255 156,218,255 159,221,255 154,216,255 152,215,255 142,211,255 144,213,255 154,217,255 154,215,255 154,215,255 152,215,255 153,216,255 152,215,255 152,215,255 148,217,255 145,214,255 143,212,255 147,216,255 148,217,255 160,223,255 176,235,255 193,240,255 193,241,255 180,235,255 167,230,255 161,225,255 160,224,255 155,222,255 153,220,255 151,220,255 151,220,255 152,223,255 150,220,255
136,193,255 137,195,255 136,199,255 143,205,255 146,208,255 147,210,255 144,209,255 138,209,255 144,209,255 153,216,255 158,220,255 173,227,255 182,235,255 190,238,255 185,233,255 161,224,255 155,219,255 153,216,255 150,216,255 151,217,255 151,217,255 152,218,255 148,217,255 149,218,255 148,217,255 148,217,255 147,217,255 150,221,255 158,222,255 153,220,255 139,211,255 139,211,255 137,211,255 137,210,255 137,209,255 137,209,255 136,211,255 142,209,255 155,214,255 169,221,255 181,225,255 181,223,255 181,224,255 185,225,255 194,234,255 205,241,255 210,247,255 223,255,255 227,255,255 227,255,255 222,254,255 224,255,255 224,255,255 222,254,255 205,245,255 162,219,255 151,213,255 153,216,255 163,221,255 165,223,255 168,227,255 166,225,255 162,225,255 160,222,255 152,217,255 150,218,255 148,216,255 148,218,255 149,217,255 148,216,255 148,217,255 143,212,255 146,215,255 143,214,255 141,212,255 140,212,255 138,211,255 138,210,255 136,211,255 136,211,255 136,211,255 136,211,255 137,212,255 137,212,255 146,214,255 160,222,255 160,222,255 148,217,255 139,211,255 139,211,255 143,212,255 145,214,255 146,215,255 146,215,255 146,215,255 147,216,255 147,217,255 147,217,255 147,217,255 147,215,255 145,214,255 143,215,255 143,215,255 146,215,255 149,219,255 149,220,255 153,223,255 156,223,255 157,224,255 159,223,255 160,224,255 162,224,255 169,228,255 173,232,255 178,235,255 179,237,255 184,239,255 181,236,255 172,229,255 171,231,255 172,231,255 170,229,255 164,229,255 170,231,255 172,229,255 168,229,255 162,224,255 156,223,255
136,204,255 140,208,255 144,212,255 149,218,255 157,221,255 157,220,255 153,218,255 149,219,255 162,222,255 171,228,255 175,228,255 180,229,255 183,236,255 183,236,255 184,237,255 175,235,255 170,230,255 166,229,255 164,228,255 164,228,255 162,226,255 160,224,255 155,221,255 153,219,255 156,222,255 155,221,255 148,218,255 147,217,255 149,219,255 150,222,255 141,213,255 143,215,255 143,215,255 143,215,255 145,214,255 160,218,255 166,219,255 169,221,255 170,222,255 175,229,255 194,234,255 193,238,255 186,230,255 190,231,255 199,239,255 205,241,255 212,249,255 222,254,255 227,255,255 227,255,255 224,255,255 219,251,255 221,253,255 223,255,255 221,253,255 212,245,255 176,228,255 156,215,255 144,212,255 143,211,255 139,211,255 139,210,255 140,211,255 141,212,255 141,213,255 140,213,255 139,211,255 137,212,255 139,212,255 139,213,255 137,214,255 139,212,255 142,216,255 138,214,255 138,214,255 138,214,255 140,212,255 137,212,255 135,213,255 137,212,255 136,211,255 136,211,255 136,211,255 137,212,255 151,219,255 170,226,255 168,228,255 162,227,255 146,214,255 147,215,255 146,215,255 146,216,255 147,216,255 146,215,255 147,216,255 147,216,255 148,218,255 149,219,255 150,220,255 151,220,255 150,220,255 150,220,255 150,220,255 149,218,255 149,219,255 149,219,255 149,218,255 155,220,255 157,223,255 155,224,255 153,222,255 149,224,255 150,220,255 148,218,255 145,217,255 144,216,255 144,216,255 145,217,255 146,219,255 153,222,255 157,224,255 153,220,255 155,221,255 159,223,255 157,224,255 151,220,255 145,217,255 148,218,255
151,220,255 149,218,255 155,221,255 157,220,255 157,220,255 153,219,255 152,218,255 155,221,255 158,222,255 159,220,255 158,220,255 161,223,255 171,228,255 169,230,255 169,229,255 154,217,255 143,215,255 140,214,255 137,213,255 136,211,255 136,211,255 135,211,255 138,211,255 138,211,255 135,214,255 134,212,255 138,211,255 138,211,255 136,211,255 136,212,255 135,214,255 139,212,255 152,216,255 164,223,255 184,229,255 190,232,255 198,235,255 201,239,255 201,239,255 201,239,255 206,243,255 209,246,255 210,247,255 203,242,255 204,244,255 205,244,255 208,248,255 206,249,255 211,250,255 216,252,255 219,254,255 213,250,255 209,249,255 207,247,255 209,246,255 210,246,255 212,246,255 199,238,255 170,224,255 159,217,255 153,214,255 153,214,255 163,223,255 170,227,255 187,232,255 186,234,255 167,222,255 158,217,255 160,223,255 167,223,255 168,225,255 165,224,255 150,216,255 146,215,255 143,215,255 141,213,255 141,213,255 140,214,255 140,214,255 140,214,255 140,214,255 142,216,255 144,216,255 146,215,255 151,220,255 156,218,255 166,221,255 164,223,255 148,217,255 147,216,255 149,218,255 152,219,255 158,222,255 160,223,255 162,221,255 154,217,255 152,215,255 155,219,255 157,221,255 151,220,255 157,220,255 150,220,255 148,218,255 148,218,255 147,217,255 148,217,255 146,218,255 147,216,255 147,216,255 145,217,255 146,218,255 143,217,255 144,216,255 144,216,255 144,218,255 146,215,255 144,216,255 144,216,255 141,213,255 143,215,255 142,216,255 145,218,255 148,218,255 147,217,255 147,216,255 146,218,255 145,219,255 145,219,255
163,222,255 163,222,255 153,220,255 153,222,255 149,218,255 151,217,255 151,217,255 152,219,255 161,225,255 165,228,255 170,226,255 173,231,255 186,235,255 185,237,255 186,237,255 181,235,255 158,222,255 150,220,255 148,218,255 143,212,255 141,213,255 141,213,255 139,213,255 138,211,255 141,210,255 144,212,255 147,216,255 144,213,255 148,210,255 158,216,255 166,219,255 172,222,255 186,225,255 198,233,255 201,235,255 201,232,255 146,113,74 175,164,149 220,245,255 206,243,255 201,242,255 206,242,255 206,242,255 201,240,255 200,240,255 201,243,255 200,241,255 199,238,255 199,238,255 203,243,255 208,247,255 216,253,255 212,246,255 206,243,255 214,250,255 217,253,255 215,245,255 209,240,255 181,230,255 171,222,255 165,226,255 164,224,255 160,225,255 167,227,255 164,223,255 164,224,255 162,224,255 165,225,255 166,225,255 165,225,255 162,221,255 162,222,255 159,223,255 153,216,255 144,216,255 143,216,255 143,215,255 143,212,255 145,214,255 152,217,255 155,222,255 157,224,255 160,223,255 168,229,255 172,229,255 179,229,255 175,228,255 166,222,255 172,230,255 176,229,255 180,232,255 188,233,255 196,235,255 205,241,255 207,243,255 195,242,255 172,227,255 163,223,255 158,222,255 150,219,255 148,217,255 150,220,255 148,218,255 147,217,255 148,218,255 148,218,255 146,219,255 149,219,255 151,220,255 150,220,255 150,221,255 148,217,255 145,218,255 145,218,255 146,219,255 149,218,255 146,219,255 145,218,255 147,217,255 148,218,255 147,220,255 154,224,255 161,225,255 164,228,255 162,229,255 153,223,255 155,219,255 158,222,255
185,233,255 182,235,255 172,233,255 170,230,255 168,227,255 165,224,255 170,230,255 160,224,255 150,217,255 151,217,255 151,220,255 150,219,255 160,224,255 167,226,255 168,227,255 168,233,255 157,223,255 150,218,255 150,220,255 150,220,255 153,222,255 149,219,255 141,213,255 146,216,255 166,219,255 181,231,255 200,236,255 193,234,255 202,242,255 206,243,255 206,243,255 199,236,255 193,231,255 193,231,255 198,234,255 153,158,184 131,99,85 168,184,193 152,114,68 229,240,255 206,136,74 232,144,88 251,222,232 189,232,255 187,233,255 186,234,255 190,239,255 191,236,255 193,237,255 196,241,255 197,242,255 209,248,255 212,249,255 212,247,255 211,249,255 211,247,255 211,247,255 212,247,255 210,244,255 205,245,255 197,239,255 183,234,255 173,227,255 166,225,255 160,224,255 156,218,255 151,217,255 148,217,255 148,216,255 148,216,255 151,219,255 155,221,255 153,222,255 148,216,255 146,215,255 146,216,255 147,216,255 144,216,255 144,218,255 151,216,255 155,221,255 155,222,255 161,225,255 173,233,255 179,233,255 183,232,255 183,233,255 178,227,255 173,230,255 181,236,255 191,234,255 198,237,255 205,244,255 206,243,255 214,246,255 211,246,255 206,240,255 200,239,255 185,230,255 168,225,255 164,224,255 161,224,255 158,222,255 155,219,255 155,219,255 157,221,255 158,223,255 156,223,255 157,224,255 159,224,255 158,222,255 155,222,255 153,222,255 149,219,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 152,222,255 155,222,255 158,222,255 156,223,255 158,222,255 156,223,255 158,222,255 158,222,255 159,223,255
