143,192,255 141,190,255 141,190,255 137,186,255 134,187,255 134,186,255 133,185,255 134,186,255 134,187,255 134,187,255 138,186,255 145,193,255 150,198,255 171,219,255 179,227,255 185,230,255 190,233,255 177,226,255 176,226,255 178,228,255 193,233,255 198,238,255 194,232,255 203,241,255 201,240,255 193,231,255 144,205,255 134,199,255 132,204,255 129,207,255 131,208,255 132,209,255 132,209,255 132,209,255 131,205,255 128,204,255 127,204,255 128,206,255 137,206,255 146,208,255 137,207,255 132,204,255 141,206,255 142,208,255 149,211,255 147,210,255 126,203,255 127,203,255 127,204,255 128,205,255 127,204,255 138,209,255 140,208,255 138,208,255 145,209,255 147,215,255 151,217,255 156,222,255 149,217,255 140,208,255 138,209,255 127,204,255 135,207,255 146,211,255 169,222,255 174,227,255 180,229,255 188,231,255 190,231,255 196,234,255 207,246,255 210,246,255 212,248,255 216,252,255 212,250,255 207,245,255 206,246,255 204,242,255 207,246,255 208,247,255 203,241,255 189,227,255 189,227,255 189,227,255 173,213,255 171,210,255 140,198,255 126,187,255 131,191,255 128,193,255 128,193,255 130,197,255 126,203,255 127,204,255 131,206,255 133,208,255
142,191,255 142,191,255 140,189,255 143,192,255 140,191,255 136,188,255 141,193,255 143,195,255 155,207,255 162,214,255 162,212,255 163,213,255 168,218,255 172,222,255 173,223,255 170,220,255 176,224,255 174,222,255 164,215,255 164,215,255 166,219,255 168,226,255 181,227,255 188,231,255 192,230,255 198,238,255 190,234,255 161,220,255 143,212,255 131,209,255 128,205,255 127,204,255 129,202,255 134,209,255 140,210,255 136,208,255 137,207,255 157,220,255 165,223,255 176,228,255 167,222,255 179,228,255 203,243,255 203,243,255 153,214,255 146,211,255 151,216,255 137,207,255 130,204,255 139,210,255 165,221,255 184,232,255 195,239,255 162,219,255 137,209,255 134,209,255 126,204,255 128,206,255 129,206,255 133,207,255 137,207,255 143,215,255 159,221,255 153,215,255 173,227,255 186,234,255 193,234,255 194,235,255 198,237,255 198,238,255 202,242,255 205,243,255 207,245,255 207,245,255 201,241,255 198,238,255 197,238,255 199,238,255 202,242,255 206,246,255 201,241,255 202,242,255 202,242,255 203,243,255 205,243,255 200,241,255 165,225,255 160,223,255 163,222,255 155,216,255 129,206,255 129,206,255 131,206,255 134,209,255 138,209,255 147,216,255
141,194,255 142,190,255 145,196,255 153,208,255 155,213,255 162,214,255 160,215,255 147,209,255 144,205,255 139,206,255 136,206,255 138,208,255 137,207,255 130,204,255 131,205,255 128,205,255 132,204,255 132,204,255 130,205,255 133,208,255 136,209,255 137,208,255 137,208,255 136,208,255 136,203,255 140,207,255 134,208,255 134,209,255 129,207,255 129,206,255 150,212,255 158,216,255 184,227,255 203,241,255 206,249,255 195,239,255 174,228,255 166,222,255 172,226,255 176,226,255 183,226,255 195,230,255 204,241,255 200,240,255 171,228,255 141,212,255 156,218,255 163,222,255 147,215,255 151,217,255 180,228,255 182,225,255 173,227,255 180,230,255 180,230,255 165,224,255 153,219,255 154,215,255 148,217,255 140,209,255 136,208,255 132,210,255 143,215,255 151,216,255 163,222,255 172,229,255 176,229,255 179,229,255 183,232,255 191,235,255 188,232,255 188,236,255 200,242,255 199,241,255 188,232,255 183,231,255 180,228,255 178,231,255 178,231,255 181,234,255 185,235,255 186,236,255 184,237,255 183,236,255 182,234,255 181,234,255 178,234,255 171,231,255 161,220,255 152,218,255 148,216,255 147,215,255 143,215,255 146,215,255 146,215,255 149,217,255
136,192,255 146,199,255 151,207,255 154,213,255 152,210,255 148,211,255 150,213,255 146,214,255 143,211,255 152,217,255 150,218,255 143,213,255 139,211,255 128,205,255 128,205,255 133,208,255 133,208,255 133,208,255 131,208,255 131,208,255 135,210,255 134,212,255 132,210,255 134,209,255 134,208,255 133,207,255 131,209,255 130,208,255 131,208,255 153,216,255 181,226,255 180,225,255 193,231,255 197,235,255 206,241,255 217,255,255 226,255,255 212,247,255 213,249,255 215,249,255 190,224,255 171,222,255 174,223,255 182,227,255 171,221,255 161,220,255 161,223,255 172,229,255 168,228,255 177,236,255 194,236,255 202,238,255 184,232,255 164,224,255 161,220,255 154,218,255 147,215,255 140,212,255 140,211,255 140,211,255 145,214,255 145,214,255 143,215,255 158,222,255 158,218,255 154,218,255 148,216,255 144,212,255 148,213,255 149,214,255 149,214,255 153,216,255 156,218,255 156,218,255 154,217,255 142,211,255 150,216,255 154,215,255 154,215,255 152,215,255 152,215,255 152,215,255 145,214,255 145,214,255 147,216,255 153,222,255 171,230,255 193,240,255 187,240,255 169,229,255 161,225,255 160,223,255 153,220,255 151,220,255 151,220,255 152,222,255
132,194,255 133,202,255 144,209,255 151,213,255 150,212,255 143,211,255 155,216,255 170,226,255 180,231,255 185,236,255 189,237,255 182,236,255 169,228,255 160,223,255 162,225,255 162,224,255 157,220,255 155,218,255 159,222,255 153,219,255 150,220,255 161,225,255 155,221,255 148,216,255 145,217,255 139,210,255 141,209,255 144,214,255 159,219,255 166,224,255 188,228,255 186,229,255 185,225,255 198,238,255 207,244,255 219,254,255 227,255,255 224,255,255 222,254,255 223,255,255 221,254,255 195,237,255 153,216,255 144,212,255 146,214,255 148,217,255 148,217,255 150,218,255 141,213,255 137,213,255 133,211,255 136,211,255 137,213,255 139,212,255 139,213,255 139,212,255 141,213,255 139,212,255 135,213,255 137,212,255 136,211,255 136,211,255 136,211,255 149,218,255 177,230,255 166,226,255 143,212,255 145,214,255 145,214,255 147,217,255 146,216,255 147,216,255 148,218,255 148,218,255 149,218,255 148,218,255 147,217,255 149,219,255 150,220,255 154,225,255 159,226,255 160,228,255 161,225,255 162,226,255 165,225,255 165,229,255 164,228,255 162,226,255 157,224,255 160,224,255 158,225,255 157,224,255 169,232,255 169,229,255 162,226,255 150,220,255
148,218,255 149,217,255 157,221,255 159,223,255 153,219,255 153,223,255 159,223,255 163,223,255 165,224,255 172,226,255 167,228,255 162,222,255 152,218,255 148,214,255 146,211,255 144,212,255 139,212,255 139,213,255 140,214,255 139,213,255 139,213,255 138,211,255 138,211,255 137,213,255 139,213,255 159,221,255 178,226,255 190,235,255 189,233,255 191,234,255 202,244,255 210,246,255 197,235,255 203,242,255 208,248,255 213,250,255 217,252,255 223,255,255 217,252,255 211,251,255 211,248,255 212,249,255 205,243,255 174,227,255 154,216,255 146,214,255 146,214,255 157,220,255 170,226,255 160,224,255 147,215,255 150,218,255 156,223,255 155,217,255 144,216,255 145,214,255 141,213,255 141,213,255 140,213,255 140,214,255 140,212,255 138,215,255 141,213,255 149,217,255 161,221,255 166,222,255 148,218,255 145,214,255 143,212,255 149,219,255 155,221,255 150,219,255 150,216,255 158,220,255 151,221,255 157,220,255 148,221,255 148,218,255 147,217,255 147,217,255 146,215,255 146,215,255 143,217,255 142,216,255 142,216,255 140,217,255 143,215,255 143,215,255 142,216,255 140,216,255 143,215,255 145,218,255 146,215,255 147,216,255 146,219,255 147,216,255
163,222,255 159,221,255 153,222,255 149,218,255 151,217,255 150,220,255 161,225,255 167,227,255 171,229,255 186,235,255 185,237,255 185,236,255 158,222,255 149,219,255 142,211,255 141,213,255 139,213,255 138,211,255 141,210,255 146,215,255 144,213,255 148,210,255 161,216,255 167,221,255 186,225,255 198,237,255 205,236,255 146,113,74 237,243,255 211,246,255 201,242,255 206,242,255 202,241,255 200,240,255 201,242,255 201,239,255 199,238,255 208,246,255 214,251,255 212,246,255 210,245,255 217,253,255 215,245,255 199,234,255 171,222,255 165,226,255 164,224,255 163,226,255 164,223,255 162,225,255 165,225,255 166,225,255 164,223,255 163,222,255 159,223,255 147,216,255 143,216,255 143,215,255 143,212,255 147,217,255 155,222,255 159,223,255 165,226,255 172,229,255 182,232,255 169,223,255 172,230,255 179,229,255 189,234,255 196,235,255 207,243,255 205,245,255 172,227,255 162,222,255 149,218,255 148,217,255 146,219,255 147,217,255 148,218,255 148,218,255 149,219,255 151,220,255 150,220,255 147,218,255 145,218,255 145,218,255 149,218,255 146,219,255 147,217,255 146,218,255 147,220,255 159,226,255 164,228,255 162,229,255 152,223,255 158,222,255
185,233,255 179,234,255 172,232,255 169,228,255 175,235,255 168,231,255 153,220,255 155,221,255 146,215,255 155,219,255 158,217,255 162,221,255 153,219,255 147,216,255 145,215,255 148,217,255 146,215,255 147,215,255 170,223,255 195,237,255 195,236,255 203,243,255 207,244,255 205,242,255 194,232,255 195,233,255 193,198,224 126,94,80 223,243,255 202,190,190 194,124,62 204,148,101 190,233,255 185,231,255 187,235,255 188,236,255 193,237,255 195,240,255 208,247,255 211,248,255 211,249,255 211,247,255 211,247,255 207,242,255 207,247,255 197,239,255 182,235,255 171,228,255 165,229,255 157,221,255 149,218,255 148,216,255 147,215,255 151,217,255 149,218,255 146,215,255 146,216,255 147,216,255 143,217,255 145,217,255 151,217,255 151,221,255 169,229,255 174,228,255 178,228,255 179,228,255 170,227,255 183,236,255 195,234,255 205,244,255 210,245,255 214,246,255 205,239,255 197,238,255 175,232,255 168,228,255 162,226,255 159,223,255 159,223,255 160,224,255 159,226,255 160,227,255 162,226,255 156,223,255 154,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 156,223,255 156,223,255 159,223,255 156,223,255 159,223,255 159,223,255
158,222,255 160,224,255 159,223,255 159,222,255 158,225,255 155,219,255 153,219,255 153,219,255 151,220,255 151,220,255 156,217,255 149,218,255 147,216,255 147,216,255 149,218,255 159,223,255 161,226,255 162,225,255 162,224,255 171,224,255 176,224,255 182,227,255 189,229,255 200,238,255 196,235,255 162,134,107 117,82,55 166,132,102 149,107,67 142,151,190 213,179,161 243,226,191 142,126,122 186,225,255 171,231,255 173,230,255 165,228,255 161,226,255 162,225,255 171,231,255 173,233,255 171,232,255 168,229,255 171,228,255 168,228,255 165,228,255 168,228,255 167,227,255 163,225,255 159,223,255 147,217,255 148,217,255 145,218,255 147,217,255 149,218,255 148,218,255 147,217,255 147,217,255 148,217,255 145,218,255 145,218,255 145,218,255 144,219,255 146,219,255 148,218,255 148,218,255 147,222,255 152,223,255 154,223,255 151,225,255 157,224,255 160,222,255 163,226,255 163,225,255 161,226,255 167,227,255 167,227,255 170,229,255 171,230,255 170,231,255 172,233,255 173,233,255 179,234,255 175,233,255 163,227,255 165,230,255 164,229,255 164,229,255 162,227,255 162,228,255 159,226,255 156,223,255 154,225,255 152,222,255 155,222,255 155,222,255
159,223,255 164,229,255 165,228,255 167,230,255 166,229,255 166,231,255 158,225,255 159,223,255 155,225,255 154,224,255 157,224,255 150,224,255 152,222,255 153,222,255 157,224,255 157,224,255 155,222,255 149,219,255 151,220,255 163,223,255 173,223,255 182,233,255 201,240,255 211,248,255 215,250,255 185,214,255 107,87,80 172,203,246 102,91,72 108,128,181 134,79,27 141,87,37 170,112,77 205,181,159 173,222,255 174,228,255 173,232,255 172,231,255 170,229,255 170,229,255 169,228,255 163,226,255 162,224,255 158,225,255 173,230,255 186,237,255 165,228,255 165,228,255 163,225,255 159,223,255 154,224,255 156,223,255 155,225,255 155,225,255 150,221,255 148,218,255 150,220,255 148,218,255 149,219,255 153,222,255 159,226,255 169,229,255 180,234,255 167,230,255 160,227,255 158,225,255 159,226,255 165,229,255 172,232,255 173,233,255 167,226,255 165,230,255 171,228,255 165,225,255 162,227,255 166,229,255 165,228,255 168,228,255 169,229,255 165,228,255 165,228,255 163,226,255 154,225,255 154,224,255 154,224,255 154,224,255 154,224,255 150,221,255 152,222,255 152,222,255 153,223,255 152,223,255 152,222,255 152,222,255 157,224,255 157,224,255
