136,186,255 134,184,255 133,186,255 131,184,255 132,185,255 135,185,255 135,185,255 143,191,255 151,202,255 163,212,255 168,215,255 179,222,255 196,235,255 202,239,255 194,233,255 198,238,255 202,242,255 199,241,255 192,233,255 187,227,255 171,215,255 167,215,255 171,221,255 170,223,255 175,223,255 174,219,255 180,217,255 181,219,255 196,231,255 204,239,255 204,239,255 201,240,255 153,215,255 138,206,255 126,205,255 127,204,255 128,205,255 131,208,255 132,209,255 132,209,255 132,209,255 132,210,255 132,210,255 136,206,255 128,204,255 127,203,255 124,201,255 126,203,255 129,199,255 134,201,255 138,203,255 140,202,255 137,204,255 134,204,255 139,207,255 148,210,255 145,210,255 152,218,255 154,215,255 133,203,255 126,204,255 127,204,255 126,204,255 127,204,255 128,205,255 127,204,255 135,206,255 136,208,255 140,208,255 138,208,255 142,210,255 149,214,255 154,214,255 155,215,255 164,222,255 159,220,255 153,213,255 141,208,255 138,209,255 138,208,255 128,203,255 131,203,255 140,206,255 158,218,255 169,222,255 172,221,255 177,227,255 185,230,255 190,231,255 192,231,255 193,233,255 196,236,255 210,246,255 209,245,255 210,247,255 214,251,255 214,254,255 212,252,255 205,244,255 209,247,255 209,247,255 196,234,255 195,233,255 188,226,255 184,222,255 179,217,255 174,211,255 182,219,255 167,203,255 156,195,255 163,206,255 165,207,255 156,205,255 146,201,255 136,199,255 133,202,255 130,202,255 130,204,255 128,203,255 126,204,255 132,203,255 129,203,255 127,205,255 129,206,255 133,208,255 135,207,255 139,210,255 136,208,255
137,187,255 135,185,255 134,187,255 134,187,255 138,191,255 147,197,255 144,194,255 155,203,255 162,212,255 164,212,255 165,214,255 174,221,255 189,232,255 190,233,255 184,229,255 188,231,255 192,232,255 188,231,255 185,229,255 191,236,255 188,232,255 173,221,255 172,220,255 171,221,255 173,223,255 173,223,255 184,227,255 191,230,255 203,238,255 205,241,255 204,238,255 204,242,255 183,235,255 162,221,255 142,210,255 136,211,255 136,208,255 128,205,255 128,205,255 128,205,255 128,205,255 127,204,255 129,204,255 135,201,255 130,204,255 127,205,255 123,200,255 132,203,255 142,209,255 148,213,255 165,225,255 162,221,255 147,209,255 152,215,255 177,233,255 183,234,255 161,219,255 150,213,255 148,214,255 138,209,255 130,208,255 126,203,255 127,204,255 126,204,255 130,205,255 138,208,255 150,214,255 160,221,255 166,224,255 146,209,255 135,207,255 133,207,255 136,206,255 138,205,255 137,204,255 137,207,255 134,204,255 136,208,255 138,209,255 140,207,255 140,208,255 146,214,255 154,216,255 156,217,255 168,224,255 176,228,255 185,232,255 190,233,255 194,233,255 196,234,255 198,236,255 203,241,255 211,247,255 211,247,255 209,245,255 212,248,255 209,248,255 210,249,255 201,240,255 203,241,255 202,240,255 198,236,255 205,242,255 203,241,255 205,243,255 200,237,255 197,234,255 203,241,255 204,241,255 188,228,255 189,234,255 189,233,255 178,228,255 164,220,255 151,212,255 144,212,255 145,212,255 140,212,255 128,206,255 127,205,255 131,205,255 131,205,255 131,208,255 132,209,255 135,210,255 137,209,255 147,215,255 139,210,255
154,202,255 152,200,255 150,202,255 161,213,255 163,215,255 164,214,255 163,213,255 164,213,255 162,216,255 166,218,255 167,219,255 166,219,255 170,219,255 166,217,255 162,216,255 162,216,255 158,214,255 157,212,255 155,213,255 156,215,255 156,214,255 158,213,255 154,212,255 154,213,255 152,214,255 154,213,255 166,219,255 168,222,255 168,221,255 167,219,255 172,220,255 183,228,255 172,227,255 164,224,255 154,218,255 142,209,255 136,207,255 129,206,255 127,204,255 127,204,255 136,207,255 144,214,255 158,223,255 168,227,255 160,222,255 151,213,255 151,213,255 172,226,255 176,226,255 177,227,255 176,225,255 174,226,255 179,229,255 194,235,255 214,246,255 214,246,255 204,249,255 174,228,255 143,211,255 150,215,255 170,230,255 152,222,255 134,204,255 141,208,255 160,219,255 169,223,255 183,226,255 199,234,255 204,237,255 186,234,255 165,223,255 152,217,255 140,211,255 139,209,255 133,208,255 131,209,255 131,209,255 131,209,255 131,209,255 135,207,255 142,209,255 151,214,255 165,221,255 155,217,255 174,227,255 189,234,255 195,236,255 196,236,255 195,236,255 195,236,255 198,236,255 203,241,255 204,242,255 203,241,255 203,241,255 207,245,255 202,242,255 200,240,255 195,236,255 198,237,255 198,236,255 196,234,255 200,239,255 199,238,255 201,240,255 201,241,255 200,240,255 203,241,255 203,241,255 203,241,255 205,243,255 203,241,255 197,240,255 186,235,255 181,235,255 169,228,255 171,231,255 166,229,255 144,216,255 137,212,255 138,210,255 138,210,255 135,210,255 136,211,255 139,212,255 148,217,255 159,221,255 152,218,255
163,222,255 162,221,255 161,219,255 161,219,255 161,216,255 163,219,255 158,216,255 149,210,255 145,210,255 143,211,255 141,208,255 139,207,255 139,207,255 138,208,255 136,208,255 136,206,255 133,208,255 129,206,255 128,205,255 130,204,255 130,204,255 130,204,255 133,208,255 133,208,255 131,209,255 133,208,255 137,207,255 137,207,255 137,207,255 136,208,255 140,208,255 141,208,255 135,207,255 133,205,255 129,207,255 129,207,255 131,205,255 135,207,255 150,215,255 165,220,255 180,229,255 194,239,255 204,246,255 214,254,255 204,242,255 197,242,255 186,236,255 165,221,255 165,225,255 168,227,255 175,228,255 180,224,255 186,230,255 192,233,255 198,234,255 205,236,255 192,237,255 177,227,255 148,213,255 144,212,255 160,222,255 165,224,255 155,218,255 151,217,255 159,218,255 177,230,255 190,233,255 176,224,255 174,227,255 174,222,255 178,228,255 171,223,255 163,222,255 164,219,255 156,217,255 154,217,255 152,217,255 144,216,255 139,212,255 139,210,255 139,212,255 141,212,255 146,214,255 146,209,255 155,216,255 170,223,255 176,224,255 179,225,255 178,226,255 179,225,255 181,228,255 185,232,255 185,229,255 184,228,255 187,232,255 198,239,255 190,235,255 183,230,255 179,229,255 177,227,255 176,225,255 176,225,255 175,225,255 178,228,255 181,229,255 181,229,255 183,231,255 188,232,255 183,229,255 177,226,255 174,226,255 171,228,255 168,225,255 163,223,255 165,224,255 162,222,255 158,217,255 156,218,255 150,216,255 148,216,255 147,215,255 145,214,255 143,215,255 145,214,255 146,215,255 149,214,255 148,216,255 144,212,255
159,214,255 161,216,255 163,218,255 156,215,255 156,215,255 156,215,255 153,216,255 151,214,255 146,214,255 142,211,255 144,212,255 148,218,255 140,214,255 138,210,255 136,211,255 131,205,255 129,206,255 129,206,255 131,208,255 132,210,255 132,209,255 131,208,255 132,210,255 132,210,255 131,210,255 133,211,255 134,212,255 135,210,255 135,210,255 135,209,255 134,209,255 134,209,255 131,210,255 130,209,255 131,209,255 133,210,255 141,208,255 161,217,255 180,225,255 183,224,255 191,231,255 191,233,255 198,237,255 205,240,255 213,248,255 222,254,255 224,255,255 212,246,255 208,246,255 214,252,255 214,254,255 197,232,255 185,229,255 173,224,255 170,221,255 182,230,255 177,226,255 173,223,255 163,222,255 161,225,255 165,225,255 173,230,255 170,224,255 169,229,255 183,235,255 192,238,255 203,242,255 198,240,255 185,235,255 175,226,255 160,219,255 158,220,255 156,217,255 152,215,255 146,214,255 143,211,255 139,210,255 140,211,255 144,215,255 145,214,255 145,214,255 146,215,255 148,216,255 158,221,255 158,220,255 156,217,255 151,217,255 147,215,255 144,212,255 146,214,255 149,214,255 148,213,255 151,214,255 151,214,255 154,218,255 155,219,255 155,219,255 151,218,255 146,212,255 143,212,255 147,215,255 150,213,255 153,216,255 152,215,255 151,218,255 151,217,255 150,216,255 154,217,255 146,214,255 144,216,255 144,216,255 146,218,255 154,223,255 164,228,255 181,238,255 191,241,255 183,238,255 177,231,255 168,227,255 160,221,255 159,222,255 155,221,255 153,219,255 153,219,255 151,219,255 153,221,255 150,219,255 148,217,255
141,208,255 144,211,255 148,213,255 147,215,255 144,212,255 141,209,255 139,210,255 146,211,255 158,217,255 161,221,255 177,230,255 186,236,255 183,234,255 168,227,255 157,221,255 149,214,255 146,211,255 148,216,255 150,215,255 147,216,255 147,215,255 146,215,255 146,215,255 146,215,255 147,215,255 152,217,255 158,221,255 151,211,255 138,209,255 138,211,255 138,211,255 135,211,255 133,211,255 133,211,255 137,209,255 142,209,255 155,217,255 168,223,255 178,226,255 181,224,255 179,222,255 181,226,255 194,235,255 201,242,255 211,248,255 221,253,255 229,255,255 224,255,255 222,255,255 224,255,255 225,255,255 224,255,255 207,245,255 170,222,255 151,213,255 154,216,255 164,222,255 165,224,255 168,227,255 168,227,255 166,225,255 166,224,255 155,219,255 155,218,255 149,217,255 149,217,255 152,217,255 151,216,255 151,216,255 148,216,255 146,215,255 146,215,255 143,217,255 142,216,255 138,211,255 139,211,255 137,212,255 139,211,255 137,212,255 136,211,255 137,212,255 137,212,255 139,211,255 148,216,255 165,224,255 162,220,255 145,214,255 138,209,255 139,210,255 140,211,255 146,215,255 146,215,255 145,214,255 146,215,255 147,216,255 147,216,255 145,217,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 149,217,255 153,219,255 157,221,255 159,223,255 160,224,255 160,224,255 159,227,255 161,225,255 168,228,255 177,238,255 178,236,255 179,237,255 181,239,255 177,231,255 171,230,255 171,230,255 171,230,255 168,227,255 168,228,255 175,232,255 167,228,255 169,229,255 158,222,255 156,223,255 156,223,255
141,213,255 145,214,255 158,222,255 158,220,255 149,218,255 149,218,255 158,220,255 170,227,255 176,229,255 180,228,255 186,235,255 188,237,255 184,237,255 183,236,255 173,234,255 166,230,255 163,226,255 168,228,255 168,228,255 160,224,255 155,222,255 155,221,255 156,222,255 155,221,255 151,216,255 149,217,255 151,220,255 153,222,255 142,216,255 147,216,255 148,217,255 142,211,255 145,214,255 148,214,255 161,220,255 168,222,255 169,222,255 176,224,255 192,233,255 198,236,255 189,228,255 188,228,255 195,236,255 205,244,255 216,253,255 221,253,255 231,255,255 226,255,255 227,255,255 222,254,255 221,251,255 226,255,255 223,255,255 215,249,255 190,235,255 156,214,255 144,212,255 143,211,255 141,210,255 142,211,255 140,212,255 141,212,255 140,214,255 141,213,255 140,213,255 139,212,255 141,211,255 141,212,255 140,211,255 137,213,255 142,215,255 140,213,255 136,215,255 140,214,255 140,213,255 136,211,255 138,213,255 138,214,255 138,213,255 138,213,255 137,212,255 136,211,255 139,209,255 160,223,255 171,227,255 172,229,255 160,224,255 145,214,255 147,215,255 147,215,255 143,213,255 146,215,255 146,215,255 147,216,255 147,216,255 147,216,255 150,219,255 150,219,255 153,222,255 150,220,255 151,220,255 147,220,255 149,219,255 149,218,255 145,218,255 146,219,255 155,224,255 154,223,255 154,223,255 151,220,255 150,220,255 151,219,255 148,217,255 146,215,255 143,215,255 145,219,255 146,218,255 150,219,255 154,224,255 153,222,255 152,222,255 153,224,255 161,225,255 154,224,255 151,220,255 146,215,255 146,218,255 144,216,255
150,219,255 156,222,255 159,221,255 155,219,255 153,219,255 153,222,255 158,222,255 160,222,255 159,220,255 159,220,255 166,224,255 170,229,255 172,228,255 158,222,255 148,217,255 143,216,255 139,211,255 137,212,255 133,212,255 136,211,255 134,212,255 137,212,255 139,211,255 136,211,255 138,210,255 138,210,255 138,210,255 137,209,255 136,211,255 139,212,255 146,216,255 168,222,255 181,229,255 187,233,255 197,239,255 203,240,255 202,237,255 198,238,255 205,245,255 210,247,255 212,247,255 204,240,255 209,245,255 209,245,255 211,248,255 210,249,255 210,248,255 210,251,255 215,251,255 216,255,255 210,247,255 209,246,255 208,247,255 209,248,255 210,249,255 196,239,255 170,226,255 162,221,255 154,215,255 154,215,255 158,220,255 168,221,255 173,223,255 188,236,255 170,222,255 159,214,255 153,217,255 163,221,255 170,224,255 168,225,255 162,222,255 147,216,255 145,214,255 143,215,255 143,215,255 143,214,255 143,212,255 141,213,255 141,213,255 140,214,255 144,216,255 144,216,255 148,216,255 153,219,255 162,221,255 166,222,255 163,221,255 152,215,255 149,217,255 147,215,255 150,219,255 157,224,255 160,222,255 157,222,255 152,218,255 149,218,255 153,220,255 151,220,255 151,220,255 151,220,255 149,219,255 148,218,255 147,217,255 147,217,255 147,217,255 147,216,255 145,217,255 147,216,255 147,216,255 147,216,255 146,215,255 143,218,255 145,217,255 145,217,255 145,217,255 146,215,255 143,215,255 144,216,255 141,213,255 144,216,255 147,220,255 147,217,255 147,216,255 148,217,255 147,216,255 145,217,255 146,219,255 146,219,255
158,220,255 154,218,255 152,218,255 151,217,255 152,218,255 153,222,255 158,221,255 162,224,255 166,225,255 168,228,255 183,234,255 187,236,255 188,236,255 183,236,255 164,224,255 150,219,255 146,215,255 140,212,255 140,212,255 141,213,255 139,212,255 136,211,255 139,209,255 144,212,255 146,214,255 144,212,255 146,211,255 154,215,255 159,217,255 167,221,255 184,227,255 196,237,255 200,236,255 204,241,255 213,250,255 217,251,255 219,249,255 215,245,255 208,242,255 207,243,255 207,243,255 205,244,255 203,242,255 204,242,255 204,242,255 198,240,255 194,235,255 210,240,255 230,246,255 184,152,120 211,248,255 207,243,255 216,248,255 218,249,255 214,247,255 204,243,255 181,230,255 171,224,255 168,227,255 165,225,255 163,223,255 164,224,255 168,225,255 164,223,255 163,226,255 168,228,255 163,226,255 168,228,255 165,224,255 160,223,255 163,223,255 155,221,255 149,217,255 144,216,255 144,216,255 143,215,255 146,215,255 148,217,255 150,220,255 156,223,255 159,223,255 164,224,255 171,228,255 175,230,255 178,232,255 176,226,255 170,222,255 174,227,255 177,227,255 181,230,255 190,235,255 198,240,255 210,243,255 210,244,255 193,236,255 170,221,255 161,220,255 154,218,255 148,217,255 149,219,255 150,219,255 147,217,255 147,217,255 148,218,255 148,218,255 150,220,255 147,220,255 150,220,255 152,222,255 145,218,255 145,218,255 148,217,255 145,217,255 146,219,255 148,218,255 148,218,255 145,218,255 145,218,255 149,219,255 149,219,255 159,226,255 161,226,255 164,229,255 161,226,255 150,220,255 152,222,255 156,223,255 157,224,255
180,234,255 174,231,255 169,228,255 164,224,255 170,229,255 169,228,255 154,216,255 151,217,255 153,220,255 152,218,255 160,223,255 166,228,255 170,229,255 173,232,255 168,228,255 153,219,255 153,219,255 153,219,255 153,221,255 151,220,255 143,215,255 145,214,255 158,216,255 186,229,255 199,235,255 198,232,255 201,240,255 206,241,255 205,240,255 203,234,255 195,230,255 195,230,255 200,237,255 202,239,255 204,241,255 212,248,255 216,247,255 219,248,255 212,244,255 214,244,255 198,236,255 193,232,255 190,235,255 189,236,255 190,239,255 184,235,255 195,238,255 213,229,255 109,108,123 141,93,35 121,95,74 227,240,255 211,255,255 217,252,255 213,249,255 212,248,255 203,245,255 205,245,255 201,242,255 187,235,255 173,228,255 166,226,255 164,224,255 155,219,255 150,216,255 150,216,255 148,217,255 149,218,255 148,216,255 157,220,255 158,222,255 156,222,255 143,217,255 144,216,255 145,217,255 147,216,255 144,216,255 145,218,255 148,221,255 153,222,255 159,222,255 167,226,255 180,234,255 177,231,255 179,234,255 180,233,255 172,229,255 176,228,255 189,236,255 191,236,255 198,239,255 207,246,255 211,248,255 213,245,255 210,245,255 203,242,255 187,235,255 174,228,255 164,224,255 163,223,255 158,222,255 155,222,255 157,221,255 157,221,255 159,223,255 159,223,255 158,222,255 160,224,255 159,223,255 154,224,255 152,222,255 149,219,255 150,220,255 150,220,255 150,220,255 150,220,255 152,222,255 152,222,255 154,223,255 155,222,255 158,222,255 159,223,255 160,224,255 156,223,255 156,223,255 159,223,255 160,224,255 161,226,255
