198,223,255 198,223,255 192,223,255 168,213,255 152,200,255 165,205,255 194,223,255 185,211,255 160,197,255 147,190,255 153,192,255 160,198,255 154,188,254 150,190,252 161,196,248 161,192,250 94,104,124 139,130,126 210,190,160 220,197,166 207,184,153 191,168,139 207,184,153 208,185,154 228,206,170 220,198,162 255,236,198 241,219,185 211,194,168 163,197,254 164,199,255 163,199,255 153,190,255 142,182,255 153,191,253 155,190,249 158,193,254 153,188,251 159,192,254 157,192,251 162,198,254 158,197,250 162,198,254 158,193,252 148,186,246 139,178,245 138,176,246 133,176,248 131,176,247 133,176,246 141,178,243 147,184,249 143,191,255 126,183,255 128,177,255 129,177,255 128,176,254 136,180,255 147,185,247 150,178,228 160,189,236 157,192,244 153,188,247 144,177,237 125,128,135 144,135,129 149,161,185 144,178,244 144,182,254 140,182,255 136,184,255 134,180,255 141,183,255 142,182,251 144,181,246 146,180,248 146,183,250 145,182,247 145,182,247 147,182,243 155,190,249 162,198,252 163,203,251 169,204,252 172,207,255 159,198,253 143,191,255 139,185,255 143,183,254 140,185,255 145,182,247 151,181,242 154,184,245 158,187,246 157,186,243 166,196,250
187,214,253 187,214,255 193,218,255 191,218,255 200,224,255 194,216,255 194,220,255 194,216,255 189,224,255 164,208,255 145,197,255 147,198,255 136,194,255 144,194,255 170,206,255 165,189,238 64,67,78 178,163,143 195,175,145 194,176,146 192,172,142 200,181,146 204,184,152 175,155,125 190,168,134 185,163,129 243,215,177 211,189,155 237,226,211 146,185,252 143,183,254 142,182,253 146,185,250 134,177,249 142,180,250 145,182,247 146,183,248 146,183,248 148,185,250 145,183,245 144,183,250 147,185,247 143,182,247 142,181,246 144,181,248 144,181,248 145,182,249 136,176,247 136,179,249 144,183,250 158,193,254 172,206,255 154,199,255 145,200,255 141,193,255 144,190,255 149,194,255 152,193,255 130,154,203 114,118,133 164,162,158 150,158,165 126,133,147 114,116,132 111,104,107 153,140,133 145,135,125 153,160,174 144,192,255 140,196,255 131,196,255 134,196,255 151,200,255 168,211,255 152,189,255 140,174,240 140,169,228 140,165,218 139,176,243 137,179,254 136,179,247 143,182,249 145,184,249 142,185,253 136,185,255 131,190,255 123,193,255 125,192,255 130,191,255 129,194,255 143,191,255 161,197,251 163,197,252 162,198,252 156,191,250 154,189,250
164,198,253 164,201,252 167,199,252 169,204,254 175,207,255 173,203,253 170,205,253 173,208,255 185,211,255 182,207,255 182,213,255 192,218,255 147,205,255 149,199,255 167,202,255 62,76,99 75,70,67 213,190,161 198,179,144 197,177,145 193,174,139 200,181,146 183,164,129 170,150,118 193,170,139 185,166,129 225,203,167 202,177,147 187,194,206 176,210,255 158,192,255 154,192,252 146,186,248 139,179,250 139,182,250 138,178,249 138,178,247 153,187,255 153,187,253 156,193,255 162,200,255 146,195,255 130,187,255 130,188,255 137,185,255 137,180,252 144,183,250 145,184,251 144,184,246 147,186,251 156,191,254 158,193,254 144,194,255 142,185,255 146,190,255 157,196,255 161,190,235 136,154,180 111,107,118 125,113,113 148,136,124 124,114,113 112,106,111 113,105,111 115,105,106 138,128,118 157,147,137 138,128,118 152,149,153 164,185,231 145,191,255 153,197,255 163,200,255 173,206,255 186,206,255 114,117,128 116,105,100 123,111,101 145,135,139 171,185,224 171,205,255 166,204,255 153,202,255 146,199,255 132,196,255 126,197,255 121,199,255 121,198,255 123,195,255 125,196,255 129,194,255 133,193,255 134,192,255 132,192,255 161,200,255 168,203,253
173,207,255 172,209,255 173,208,255 171,202,255 166,198,251 166,196,250 169,204,255 172,207,255 170,204,255 167,202,255 168,205,254 175,211,255 143,203,255 144,201,255 154,192,252 58,65,79 116,108,97 218,195,166 233,214,179 207,188,153 212,192,160 197,178,143 207,185,151 197,178,143 206,182,149 240,216,179 209,187,151 211,188,157 196,216,240 189,221,255 177,214,255 178,215,255 175,211,255 151,188,253 150,191,255 146,185,252 144,185,249 163,198,255 174,210,255 158,196,255 160,203,255 143,201,255 127,197,255 127,195,255 159,199,255 168,206,255 170,206,255 173,208,255 177,212,255 177,212,255 167,203,255 159,198,255 124,111,106 146,189,255 139,192,255 140,177,242 112,115,135 103,99,108 115,107,113 153,140,137 146,133,128 115,105,109 107,101,108 118,110,116 123,114,110 132,123,117 117,106,99 147,137,127 123,112,109 148,139,135 151,151,161 156,182,230 154,197,255 159,192,255 116,124,156 111,101,102 116,103,98 116,100,94 149,133,118 148,133,122 152,164,197 158,184,228 147,172,214 159,191,244 165,213,255 155,208,255 130,197,255 139,204,255 149,202,255 156,204,255 170,215,255 172,215,255 178,220,255 157,200,255 151,191,253 156,194,254
178,214,255 182,217,255 184,216,255 182,212,255 183,218,255 184,216,255 182,217,255 180,212,255 183,220,255 173,213,255 175,210,255 148,176,230 148,176,230 164,187,239 107,136,179 61,64,73 167,154,133 195,177,147 217,197,165 231,212,177 190,170,140 178,158,128 241,219,185 222,200,166 201,179,145 211,189,151 206,186,154 217,198,159 174,204,255 170,204,255 167,203,255 167,203,255 167,202,255 170,204,255 172,208,255 164,198,255 168,205,255 175,211,255 186,222,255 182,218,255 181,214,255 183,219,255 175,214,255 136,195,255 153,195,255 155,193,255 160,195,255 170,205,255 171,208,255 161,203,251 168,190,233 142,126,139 146,87,39 191,131,108 227,165,136 113,111,109 105,104,109 106,101,103 112,107,109 124,114,118 126,114,119 107,99,107 107,102,104 122,110,110 123,113,112 117,107,108 121,112,108 110,101,95 128,118,117 115,104,111 147,134,127 153,139,125 160,157,161 132,135,142 104,92,94 115,103,108 103,91,93 110,98,100 146,132,118 137,123,109 130,115,106 135,119,117 113,99,101 119,108,105 143,165,208 135,194,255 143,192,255 151,194,255 155,192,255 162,194,255 169,207,255 170,208,255 167,205,255 172,205,255 171,204,255 168,201,255
157,196,255 171,204,255 166,204,255 168,203,255 169,207,255 162,201,255 166,205,255 167,202,255 167,202,255 170,206,255 119,131,153 100,86,88 129,112,104 153,132,130 66,73,85 72,75,86 168,154,138 205,187,157 190,169,142 205,185,153 175,155,125 195,175,145 198,178,146 206,186,156 197,175,141 210,186,153 205,182,151 198,176,142 162,195,255 153,191,253 153,191,253 158,195,255 153,190,255 156,193,255 156,193,255 157,191,255 153,191,253 158,193,254 161,197,251 169,206,255 165,199,254 167,199,252 176,213,255 148,202,255 135,196,255 133,187,255 137,184,255 139,187,255 142,181,234 115,75,70 156,87,51 157,93,47 111,62,11 143,85,23 201,123,41 153,107,77 114,99,107 117,117,112 111,109,110 126,119,117 151,138,133 112,105,108 107,99,105 117,107,106 121,112,108 113,103,104 116,106,105 109,97,97 128,118,117 104,96,102 125,112,107 143,128,117 118,105,100 102,95,93 103,93,97 101,89,91 96,81,89 100,86,91 141,126,115 139,124,113 146,134,122 123,106,107 111,99,104 128,115,108 118,118,118 158,189,247 159,199,255 158,197,255 156,193,255 155,190,253 153,191,251 158,193,255 161,196,255 166,199,255 166,200,255 171,205,255
140,148,180 174,213,255 177,213,255 175,211,255 175,214,255 177,213,255 179,205,251 162,179,222 118,114,127 107,95,100 103,90,85 113,98,89 130,113,103 136,120,114 67,67,79 71,73,87 144,132,122 174,157,129 201,179,145 189,167,133 205,183,147 219,197,163 185,162,133 177,154,123 239,217,181 209,185,150 199,175,138 222,198,161 169,197,255 155,193,255 162,197,255 156,194,255 154,192,254 160,198,255 159,197,255 157,191,255 147,191,255 153,193,255 161,194,255 157,191,255 150,193,255 146,192,255 147,197,255 142,201,255 144,203,255 138,201,255 140,199,255 151,198,255 112,61,35 75,38,23 95,47,18 101,53,28 68,34,16 66,32,14 87,41,27 131,78,37 159,115,105 144,138,129 121,110,107 115,108,108 161,148,143 129,119,120 109,99,103 123,113,114 120,106,106 134,121,116 94,87,85 116,110,105 117,107,111 99,91,99 120,110,109 144,132,122 122,113,105 110,100,99 99,93,98 100,93,96 100,85,93 108,96,101 118,107,102 170,159,142 205,192,169 135,124,117 105,97,103 118,108,107 123,110,105 145,144,149 156,184,234 158,191,255 154,193,255 155,196,255 157,193,249 151,192,255 149,190,254 148,191,255 146,189,255 147,190,255
111,105,112 178,210,255 175,209,255 170,212,255 170,200,255 133,159,205 92,87,89 103,89,94 100,86,86 96,83,80 94,78,72 110,97,92 110,97,92 127,114,111 63,67,80 63,68,78 101,92,86 179,162,138 226,206,174 198,176,142 215,193,159 230,205,175 212,189,158 226,202,169 189,167,129 221,199,161 232,210,172 209,185,148 191,196,195 170,201,255 174,209,255 167,202,255 168,208,255 170,209,255 172,211,255 164,203,255 157,204,255 168,212,255 174,213,255 168,208,255 160,207,255 154,207,255 155,210,255 158,208,255 172,210,255 172,212,255 167,205,255 147,168,218 89,48,30 63,34,14 58,40,21 76,54,36 69,47,29 65,43,23 63,34,12 116,62,28 145,72,31 159,111,93 138,126,126 112,111,104 114,100,100 113,102,109 122,111,118 117,107,111 114,102,102 126,113,110 99,92,92 97,90,90 100,89,96 98,85,93 111,101,100 141,129,119 155,143,131 112,99,96 103,92,101 103,90,98 102,88,93 116,104,106 108,98,97 135,126,118 163,152,135 158,148,136 116,106,105 119,108,105 133,121,111 123,112,105 143,136,136 136,141,167 132,142,176 119,154,206 113,114,137 126,143,188 130,150,194 136,188,255 139,190,255 136,195,255
124,113,110 156,159,177 147,143,163 138,131,143 116,97,99 94,76,73 97,81,75 97,81,77 94,81,74 90,78,68 115,104,99 104,92,92 101,90,87 94,83,80 77,78,83 69,72,81 69,67,65 127,116,101 211,192,167 223,203,173 198,175,144 193,171,137 207,185,149 206,182,147 245,222,182 255,236,196 241,217,180 209,186,146 209,194,158 250,226,189 239,217,179 213,207,202 172,202,255 160,201,255 157,200,255 157,202,255 162,202,255 174,209,255 164,204,255 161,201,255 164,204,255 162,202,255 159,199,255 159,197,255 156,199,255 167,208,255 166,205,255 95,75,87 83,46,22 71,45,22 104,73,54 112,78,60 103,77,54 101,74,56 81,56,37 88,51,27 117,59,26 162,82,43 123,113,112 116,113,119 125,122,126 103,92,99 109,98,105 108,98,102 110,100,99 114,102,102 101,94,97 99,89,93 106,88,97 101,84,90 117,103,105 130,117,114 156,142,128 159,143,128 118,107,104 105,93,98 101,89,94 121,107,107 106,99,99 127,122,119 113,107,102 123,112,107 133,122,117 111,101,102 119,108,105 137,125,115 176,162,146 140,127,120 114,107,110 116,98,107 116,106,105 123,112,109 126,116,104 133,122,107 128,116,118 123,121,133
127,114,107 123,112,107 126,110,106 123,107,105 95,82,77 89,78,75 92,76,70 89,76,69 86,75,70 96,83,80 103,93,97 100,88,90 103,91,91 80,73,71 126,125,118 88,87,90 75,73,74 99,93,84 148,137,118 188,171,145 179,157,123 205,186,151 221,202,163 255,237,196 255,244,207 255,246,206 234,210,173 250,227,187 255,236,198 250,228,190 204,182,146 221,197,160 231,208,168 233,217,202 169,205,255 166,206,255 162,205,255 157,205,255 156,206,255 159,207,255 164,205,255 164,203,255 169,206,255 164,204,255 154,201,255 150,198,255 145,175,236 111,77,75 77,42,17 94,63,44 107,69,48 117,75,51 112,78,56 103,76,58 91,64,48 87,49,28 104,52,22 147,70,33 129,117,117 145,132,129 99,97,93 103,97,104 114,106,112 105,98,98 128,118,117 110,100,104 99,92,92 102,95,98 102,88,93 106,89,92 134,118,112 121,108,105 125,114,109 172,157,146 126,113,108 107,95,97 104,90,90 112,100,100 109,99,100 119,112,112 180,174,151 195,186,159 155,146,138 107,97,101 118,107,104 138,126,114 177,168,153 135,124,117 112,105,108 106,98,104 111,99,101 131,119,119 132,121,114 130,114,112 118,106,108 123,109,109
