198,223,255 198,223,255 197,224,255 190,221,255 168,213,255 157,205,255 154,197,255 175,210,255 194,223,255 187,213,255 176,204,254 159,196,255 147,190,255 150,191,255 153,192,255 160,194,255 154,188,254 150,189,254 155,193,251 161,196,248 161,192,250 172,189,232 63,64,69 170,155,135 210,190,160 204,184,152 213,190,159 205,182,151 191,168,139 223,198,168 213,190,159 192,170,136 228,206,170 198,176,142 222,198,161 239,211,173 241,219,185 251,228,199 192,208,237 159,197,255 164,199,255 165,198,255 161,196,255 152,189,254 142,182,255 144,185,249 154,192,252 155,190,249 158,193,254 156,191,252 150,185,248 163,196,255 157,192,251 156,192,248 163,199,255 160,199,254 162,198,254 161,196,255 157,192,251 146,184,244 139,178,245 139,177,247 136,176,247 132,176,250 131,176,247 132,177,248 136,176,245 142,179,244 147,184,249 146,188,249 134,187,255 128,181,255 128,177,255 128,178,255 127,177,254 128,176,254 136,180,255 141,182,246 150,184,241 153,177,224 160,189,236 160,190,242 154,190,244 150,185,244 144,177,237 125,138,164 132,127,126 149,138,131 149,161,185 151,176,227 138,178,251 143,181,253 140,182,255 136,182,255 134,180,255 137,183,255 141,183,255 142,185,255 142,181,248 145,182,247 146,180,248 148,182,250 145,182,249 146,183,248 145,182,247 146,181,244 150,185,246 156,191,250 162,198,252 163,203,251 167,204,253 171,203,252 172,207,255 169,204,254 155,196,255 144,192,255 139,185,255 142,182,253 141,184,255 141,184,252 145,182,247 148,183,246 152,182,243 157,187,248 158,187,246 155,184,243 161,191,245 166,196,250
194,217,255 195,217,255 195,221,255 199,226,255 188,221,255 186,221,255 182,213,255 189,218,255 193,220,255 196,218,255 193,217,255 179,214,255 146,194,255 146,192,255 144,190,255 144,190,255 145,191,255 148,192,255 157,196,255 160,196,250 167,197,251 88,103,135 70,68,66 185,166,143 198,178,148 205,185,155 200,180,148 181,161,131 197,174,143 219,196,165 186,163,134 192,172,140 193,171,135 197,175,139 217,193,158 237,209,171 212,190,156 246,223,192 178,197,230 151,190,255 149,188,253 146,185,250 146,186,248 150,189,254 139,181,255 137,177,246 144,181,246 147,185,247 147,185,247 147,185,247 142,179,244 151,185,251 148,186,246 146,184,246 147,185,247 149,187,247 153,188,249 151,186,247 149,184,245 145,183,245 145,182,247 149,186,253 143,181,253 136,179,251 133,178,249 134,177,249 142,181,248 145,182,247 155,190,251 150,190,250 136,190,255 128,185,255 128,180,255 130,180,255 129,179,255 132,181,255 133,180,253 141,178,245 134,160,208 142,151,174 155,166,193 155,171,207 148,174,218 138,163,205 131,151,193 109,113,126 123,112,107 149,137,125 146,146,146 151,160,185 144,183,248 142,190,255 142,194,255 135,190,255 133,187,255 137,192,255 144,193,255 148,196,255 143,186,255 137,176,243 140,176,246 142,175,246 142,176,242 141,178,243 145,182,249 142,181,248 145,182,247 145,185,247 149,187,245 151,190,245 152,191,246 154,193,248 156,196,255 151,193,254 140,192,255 134,193,255 133,191,255 135,187,255 135,187,255 138,188,255 151,191,253 160,196,252 170,201,255 173,204,255 176,206,255 170,198,250 165,194,251 165,194,251
181,210,253 175,206,249 182,211,255 185,211,255 184,211,250 193,218,255 197,219,255 190,215,255 187,217,255 189,216,255 192,219,255 188,221,255 177,215,255 170,212,255 168,211,255 166,214,255 137,199,255 139,200,255 160,203,255 179,213,255 125,145,187 64,71,85 115,104,99 199,179,149 199,179,149 185,167,137 197,179,149 193,173,141 199,180,145 200,180,148 171,151,121 173,153,121 190,168,134 159,136,105 194,172,138 229,202,166 208,186,152 212,190,156 166,195,240 146,186,255 137,180,252 137,179,254 141,181,250 143,182,247 139,179,250 139,182,252 140,178,248 140,179,246 145,182,249 146,183,248 149,183,249 150,184,250 149,187,249 153,190,255 155,192,255 144,184,253 139,182,254 138,182,255 136,179,251 136,179,249 138,176,248 139,177,247 138,176,246 134,177,247 138,178,247 143,182,247 157,192,253 163,199,255 176,211,255 174,211,255 154,200,255 147,202,255 151,200,255 159,202,255 165,204,255 166,207,255 161,197,253 141,160,207 105,111,130 127,118,112 160,151,134 154,150,131 126,124,120 120,118,116 105,99,104 106,101,103 124,113,110 154,142,132 145,133,123 146,134,124 156,160,173 152,183,239 137,195,255 129,193,255 132,194,255 151,207,255 166,209,255 174,214,255 179,216,255 166,199,255 133,158,211 129,145,193 117,128,159 126,136,170 135,164,221 141,181,252 138,184,255 139,182,254 141,181,250 137,180,250 136,182,255 133,187,255 132,191,255 128,189,255 124,194,255 122,196,255 124,195,255 125,195,255 124,196,255 126,194,255 136,193,255 141,193,255 145,190,255 145,190,255 141,191,255 144,187,255 149,190,255 146,187,253
165,199,254 163,200,251 165,200,252 165,197,250 166,201,251 165,200,248 171,202,249 169,200,247 165,200,248 163,200,247 175,208,254 180,206,252 177,202,253 176,207,252 183,212,255 190,218,255 147,205,255 140,202,255 159,200,255 167,202,255 53,67,90 58,61,72 154,138,123 219,199,169 207,188,153 197,177,145 196,176,144 200,181,146 204,185,150 202,183,148 202,182,150 171,151,119 195,172,141 200,178,144 216,197,160 228,206,170 210,185,155 215,197,167 189,219,255 179,213,255 163,197,255 159,198,255 162,200,255 149,189,251 139,179,250 139,182,250 142,182,251 138,178,249 139,179,248 143,181,251 154,188,254 155,189,255 155,192,255 158,193,254 155,196,255 138,194,255 133,190,255 133,190,255 130,188,255 138,186,255 140,183,255 145,185,254 146,185,252 145,184,251 149,189,251 149,188,253 152,190,252 153,188,251 150,185,246 142,186,251 140,185,254 140,183,251 141,185,250 142,186,251 157,191,255 141,170,215 109,127,153 106,108,122 120,112,118 132,119,114 144,132,120 135,124,119 114,107,110 110,104,109 115,107,113 126,119,122 128,119,115 138,128,118 157,147,137 137,126,119 140,127,120 147,144,148 157,178,224 132,179,255 147,191,255 151,194,255 162,199,255 163,198,255 170,205,255 165,185,238 108,111,122 107,97,98 128,116,104 127,112,103 144,134,138 154,155,178 162,186,235 177,211,255 170,208,255 168,211,255 159,209,255 147,205,255 137,201,255 133,200,255 125,197,255 120,198,255 120,197,255 124,196,255 126,198,255 130,197,255 135,200,255 134,198,255 143,201,255 139,197,255 130,190,255 144,192,255 171,206,255 165,200,250
173,207,255 172,208,255 177,212,255 172,207,255 171,202,255 167,198,254 166,196,248 169,199,253 169,204,255 172,207,255 169,204,255 170,204,255 167,202,255 167,204,255 172,207,255 167,209,255 143,203,255 141,203,255 150,199,255 137,175,235 58,65,79 67,66,71 168,154,129 220,200,168 233,214,179 219,200,163 205,186,151 204,184,152 197,178,143 206,184,150 209,187,153 199,180,145 206,182,149 202,178,143 233,211,173 215,193,157 211,188,157 239,226,203 189,221,255 187,220,255 177,214,255 175,212,255 184,219,255 171,207,255 151,188,253 149,190,254 151,191,253 144,185,251 144,185,249 149,189,251 172,206,255 170,206,255 158,196,255 157,197,255 152,200,255 135,201,255 127,197,255 125,195,255 136,195,255 161,201,255 168,206,255 170,205,255 170,205,255 175,210,255 177,212,255 180,215,255 173,204,255 165,201,255 159,198,255 144,168,217 126,115,112 146,194,255 139,192,255 158,181,235 125,160,210 107,110,130 103,99,108 110,104,111 127,117,118 156,143,140 146,133,128 124,113,110 108,100,106 107,101,108 118,110,116 138,129,125 121,112,106 131,122,116 117,106,99 139,128,121 146,135,128 126,115,112 148,139,135 138,128,132 161,172,199 146,186,255 154,197,255 153,192,255 139,167,229 99,107,139 111,101,102 111,98,95 123,107,101 119,104,95 149,133,118 147,131,114 143,134,130 162,174,207 158,184,228 162,188,232 138,163,205 158,198,255 165,213,255 161,211,255 140,201,255 132,199,255 139,204,255 151,206,255 147,199,255 164,209,255 170,215,255 167,216,255 177,219,255 180,222,255 157,200,255 151,192,255 153,193,255 158,193,254
179,211,255 187,217,255 185,220,255 184,216,255 181,211,255 180,210,255 179,211,255 174,207,253 181,213,255 183,218,255 183,218,255 177,212,255 158,205,255 157,205,255 158,204,255 148,200,255 146,199,255 160,206,255 152,203,255 87,125,185 60,63,74 77,75,76 196,179,151 219,200,165 232,213,176 234,215,180 212,193,158 189,170,135 189,169,139 230,208,174 229,207,173 209,190,155 199,177,143 208,186,150 241,222,183 209,190,155 223,204,167 227,219,206 184,216,255 179,214,255 172,209,255 172,209,255 169,206,255 171,207,255 166,200,255 170,207,255 170,206,255 168,202,255 165,201,255 175,210,255 185,218,255 186,222,255 183,219,255 182,215,255 182,219,255 170,216,255 154,206,255 141,200,255 139,195,255 162,198,254 161,197,253 164,198,255 169,205,255 177,212,255 184,217,255 181,214,255 176,211,255 164,190,238 118,97,97 150,132,127 181,135,107 236,173,124 239,199,176 155,177,218 108,116,136 105,103,111 105,99,104 111,108,112 115,110,109 130,116,116 127,113,115 117,107,108 107,99,107 106,100,105 121,109,114 139,130,126 115,105,104 128,118,117 114,105,99 118,109,103 142,133,127 131,121,120 124,112,117 135,119,117 162,147,138 157,159,173 170,187,230 180,201,240 115,125,145 102,91,100 112,100,105 104,92,92 112,100,102 117,106,99 147,133,117 146,132,118 141,126,115 139,128,123 131,120,127 117,110,124 122,115,118 139,142,160 159,188,245 154,199,255 139,202,255 143,199,255 160,204,255 161,200,255 163,198,255 170,203,255 176,212,255 175,211,255 170,206,255 176,212,255 176,212,255 172,207,255 168,203,255 160,195,255
169,207,255 177,212,255 172,208,255 176,211,255 175,209,255 177,212,255 178,215,255 174,211,255 176,213,255 174,210,255 175,211,255 178,215,255 180,214,255 182,214,255 157,165,197 127,126,141 137,135,147 141,134,148 166,170,210 60,76,101 64,67,74 94,84,85 228,211,185 180,162,130 181,161,131 219,199,167 212,192,160 191,171,141 166,145,118 199,179,147 241,221,189 202,182,150 197,175,141 200,176,143 212,190,154 211,191,159 207,185,149 212,206,199 158,196,255 158,196,255 159,197,255 163,198,255 159,197,255 162,197,255 164,199,255 164,199,255 160,195,255 158,193,252 158,197,252 160,196,252 168,203,255 180,215,255 177,212,255 172,207,255 178,210,255 186,219,255 185,220,255 167,208,255 134,194,255 143,192,255 147,190,255 150,190,252 148,188,255 159,198,255 154,194,255 156,188,255 148,154,182 186,148,140 120,79,52 162,137,107 184,138,112 238,141,39 219,148,106 174,125,85 99,109,115 102,101,104 110,105,104 113,108,110 109,107,105 139,129,130 138,126,128 126,119,122 105,99,104 110,104,109 122,111,108 134,125,119 107,100,100 115,105,106 124,114,113 109,100,96 120,111,107 118,108,107 105,97,103 126,115,112 160,145,136 144,133,116 149,137,125 130,121,113 103,98,95 100,93,93 111,99,101 101,89,91 109,97,102 109,95,95 145,129,116 142,126,113 128,113,104 141,129,119 128,112,110 111,99,104 125,111,113 121,111,101 133,143,163 142,174,227 140,193,255 148,192,255 149,189,255 146,185,252 155,189,255 158,195,255 157,197,255 160,198,255 158,198,255 157,197,255 162,197,255 162,197,255 168,203,255 174,209,255
157,189,255 163,200,255 169,207,255 168,203,255 168,203,255 168,207,255 168,206,255 161,199,255 163,204,255 163,201,255 165,198,255 165,194,251 169,190,236 135,143,163 100,89,86 115,97,92 130,110,101 133,113,104 142,129,124 66,66,74 74,77,88 93,83,84 192,174,153 180,159,132 157,137,107 167,147,115 202,180,146 185,162,131 194,171,142 205,185,155 198,177,150 199,179,147 196,177,142 223,201,167 214,190,157 205,183,149 195,173,137 195,190,189 151,190,255 153,191,253 155,192,255 156,193,255 154,191,255 153,189,255 154,191,255 155,192,255 155,192,255 155,192,255 151,190,255 152,191,255 156,191,254 162,195,255 165,201,255 162,197,255 160,195,255 163,198,255 168,209,255 167,208,255 134,199,255 130,197,255 124,187,255 129,185,255 134,185,255 136,186,255 161,169,201 100,70,69 128,67,33 150,85,46 167,98,60 124,73,38 105,55,22 124,55,24 148,79,41 181,104,53 140,102,81 112,112,109 122,122,119 117,107,106 109,108,111 125,115,114 153,140,133 138,127,124 108,101,104 111,104,107 117,107,106 123,112,109 123,112,109 112,100,102 110,100,99 121,111,110 110,101,97 121,114,112 104,98,103 106,96,97 132,119,112 128,117,112 108,96,96 104,94,95 99,91,97 103,92,99 97,85,90 98,84,89 100,85,93 102,88,93 137,122,113 147,133,117 148,134,120 164,150,134 119,107,112 108,97,106 111,101,102 127,118,112 118,111,109 145,140,156 169,205,255 162,199,255 163,201,255 159,199,255 159,197,255 155,193,253 156,194,252 156,191,252 158,193,255 155,193,255 163,198,255 163,198,255 165,201,255 167,203,255
140,148,180 177,209,255 177,213,255 177,213,255 175,211,255 173,213,255 175,214,255 177,212,255 179,205,251 168,189,235 154,161,196 117,113,126 107,95,100 98,86,86 106,90,84 113,98,89 130,113,103 126,109,99 102,92,91 66,66,78 71,73,87 89,82,85 188,170,151 204,186,154 201,179,145 195,173,139 215,193,159 206,184,148 219,197,163 170,147,116 184,161,132 172,149,118 239,217,181 220,198,162 205,181,146 215,191,154 222,198,161 198,193,192 161,195,255 156,194,255 162,197,255 161,199,255 154,193,255 156,194,255 160,198,255 161,196,255 157,191,255 154,191,255 147,191,255 148,195,255 156,195,255 161,194,255 157,191,255 150,189,255 149,192,255 145,193,255 147,197,255 145,197,255 144,203,255 144,203,255 138,201,255 138,200,255 154,197,255 157,190,250 112,61,35 88,44,18 78,41,26 96,48,19 101,53,28 75,39,21 65,31,13 66,31,18 87,41,27 112,61,26 167,101,53 157,113,103 144,138,129 154,122,108 110,105,107 125,115,119 161,148,143 149,136,133 114,104,108 113,103,107 123,113,114 117,105,107 128,115,110 124,113,110 94,87,85 109,103,98 113,103,102 113,103,107 99,91,99 104,97,100 129,118,113 140,130,118 122,113,105 110,101,97 107,97,98 98,92,97 100,93,96 100,88,93 107,92,100 109,97,102 118,107,102 142,132,122 185,172,151 199,186,163 135,124,117 110,99,106 101,94,94 129,118,113 123,110,105 134,121,118 157,170,196 160,188,238 158,191,255 158,193,255 153,194,255 156,195,255 157,193,249 155,193,251 150,191,255 148,189,253 148,191,255 143,185,255 146,189,255 149,189,255
111,105,112 173,185,218 176,212,255 175,209,255 169,211,255 169,207,255 180,207,255 154,172,210 106,101,103 96,84,86 105,94,91 100,86,86 98,85,82 98,85,78 97,84,79 118,102,100 109,96,91 121,105,99 72,64,70 64,68,81 64,69,79 74,71,75 146,135,118 183,164,137 195,175,143 201,179,145 207,185,151 220,198,164 226,201,171 206,183,152 223,201,167 210,186,151 212,190,152 255,233,196 211,189,151 233,211,173 227,203,166 212,198,171 184,197,225 169,205,255 174,209,255 169,204,255 168,203,255 167,207,255 173,212,255 173,212,255 169,207,255 163,202,255 155,202,255 158,206,255 171,211,255 169,208,255 166,206,255 158,202,255 152,201,255 149,202,255 151,206,255 152,204,255 161,204,255 173,211,255 172,212,255 166,205,255 164,199,255 140,133,147 90,49,31 73,37,17 57,30,12 54,36,17 60,38,20 55,33,15 53,31,13 54,32,12 66,37,15 101,55,27 132,70,32 156,83,42 165,117,99 145,133,123 119,108,105 116,108,114 117,103,103 116,103,111 125,114,121 124,113,120 118,108,112 110,98,100 124,113,110 121,111,110 97,90,90 94,87,87 99,92,92 97,86,93 98,85,93 104,94,98 133,122,117 157,143,129 149,137,125 144,131,124 109,97,99 99,88,97 103,90,98 99,85,90 109,95,100 117,105,107 107,97,96 128,118,117 146,138,125 181,170,153 157,147,135 137,126,121 106,96,95 124,111,108 137,125,115 121,108,101 140,130,120 142,135,135 152,157,183 138,138,166 147,173,219 142,163,209 125,126,149 139,144,170 147,163,203 146,166,210 142,194,255 146,196,255 136,194,255 140,200,255
