171,203,254 174,206,255 174,206,255 173,205,255 172,207,255 184,213,255 184,209,255 181,209,255 188,218,255 159,208,255 153,200,255 162,198,254 170,203,255 58,72,93 77,76,69 209,191,161 193,174,139 197,180,145 196,177,142 202,183,148 185,167,135 167,148,121 188,171,134 174,155,118 230,207,167 207,180,146 200,193,175 155,198,252 147,186,253 153,188,249 142,180,252 139,182,252 136,179,251 135,180,249 146,185,252 148,182,248 155,189,255 158,193,255 165,200,255 135,189,255 128,189,255 130,187,255 136,183,255 134,179,248 143,184,248 141,181,252 145,184,251 152,191,255 157,192,251 156,196,254 155,193,255 149,190,255 149,192,255 163,198,255 160,201,254 155,180,220 108,115,127 117,111,116 145,135,125 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 152,142,132 138,127,120 159,147,149 160,184,233 144,197,255 162,207,255 171,206,255 180,215,255 177,209,255 124,135,162 116,105,112 126,115,110 141,134,132 154,189,248 160,198,255 156,194,255 135,195,255 131,195,255 123,196,255 123,198,255 122,193,255 119,196,255 119,196,255 126,193,255 125,192,255 131,196,255 133,191,255 149,193,255 166,200,255 157,189,242 164,194,246 150,186,242
168,205,254 163,200,251 166,198,251 172,204,255 172,204,255 170,202,255 168,204,255 164,200,254 173,206,255 153,206,255 147,199,255 151,194,255 151,185,242 52,62,70 118,113,101 216,193,162 225,206,169 211,192,157 213,193,161 193,174,139 203,186,151 191,173,143 206,184,146 241,220,179 216,194,156 215,193,159 217,216,219 184,221,255 180,212,255 185,216,255 158,193,255 147,185,255 146,185,252 142,185,255 146,185,252 167,202,255 155,193,255 153,190,255 147,195,255 130,197,255 122,197,255 141,196,255 163,204,255 167,203,255 169,205,255 171,205,255 176,211,255 165,201,255 162,200,255 140,190,255 136,192,255 135,184,255 137,183,255 133,185,254 117,139,171 99,99,107 110,106,115 145,136,132 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 134,125,119 121,111,101 144,134,124 125,113,113 151,139,139 140,143,154 159,183,241 152,191,255 158,195,255 139,159,201 104,102,103 111,95,93 122,105,97 144,128,113 152,134,133 153,176,212 168,199,255 160,195,255 153,193,255 151,207,255 140,203,255 129,196,255 138,200,255 146,200,255 165,212,255 157,210,255 175,219,255 159,205,255 152,192,254 163,194,250 171,203,252 182,211,254 165,200,250
182,218,255 182,215,255 185,218,255 186,217,255 181,213,255 187,220,255 164,209,255 157,212,255 164,204,255 146,182,254 156,191,252 151,188,255 84,103,134 67,65,77 178,163,143 212,192,160 225,206,169 230,211,176 184,164,132 182,162,132 242,223,188 212,193,158 187,168,133 213,189,152 206,187,150 221,202,163 190,213,240 170,207,255 169,205,255 165,201,255 168,204,255 175,207,255 169,203,255 169,203,255 177,209,255 188,219,255 189,220,255 184,217,255 187,218,255 181,218,255 149,203,255 138,194,255 159,197,255 159,197,255 164,200,255 172,209,255 176,210,255 168,208,255 179,216,255 175,212,255 180,215,255 180,214,255 175,208,252 118,131,159 107,106,111 102,99,105 112,106,113 118,111,114 124,112,114 111,103,109 107,101,106 111,104,107 129,123,118 117,107,108 116,110,105 111,105,98 138,127,124 118,106,106 138,128,118 157,143,129 168,168,180 157,166,191 101,95,100 111,97,99 102,92,96 110,100,101 148,134,120 142,128,114 125,115,114 137,120,121 111,98,108 127,118,114 150,171,210 132,196,255 151,198,255 158,198,255 161,195,255 170,208,255 177,211,255 170,205,255 174,210,255 176,212,255 167,202,255 156,194,254 153,191,251 149,186,251
166,206,255 169,208,255 163,202,255 163,202,255 169,204,255 168,206,255 171,207,255 167,202,255 120,125,135 102,91,84 125,113,103 164,134,133 64,71,85 69,69,79 179,164,142 159,141,109 195,175,145 205,185,153 136,115,88 197,177,147 195,177,145 215,197,165 191,172,137 202,183,148 195,173,139 198,176,140 176,202,239 151,191,251 155,193,255 153,190,255 155,192,255 157,192,255 151,191,253 155,193,255 156,191,252 159,192,255 172,208,255 164,198,253 166,200,255 172,207,255 174,209,255 130,198,255 142,192,255 141,186,255 144,184,255 148,188,255 149,189,255 146,186,255 154,193,255 159,197,255 153,191,253 144,177,237 108,115,129 100,101,104 108,105,111 121,113,119 113,106,109 121,114,117 152,141,138 115,108,106 105,99,104 114,109,108 122,116,111 111,101,105 114,107,107 109,99,98 131,119,119 103,93,97 125,114,109 148,134,120 125,117,106 105,101,95 101,94,92 104,92,94 95,82,90 98,86,91 130,113,105 138,120,117 132,115,116 128,117,112 110,97,107 126,113,108 123,122,113 154,181,238 154,197,255 150,194,255 152,189,254 154,192,254 152,192,252 158,198,255 164,199,255 168,201,255 167,206,255 172,211,255 174,209,255 178,209,255
175,211,255 176,212,255 177,213,255 175,211,255 172,205,251 166,181,224 126,124,136 102,95,95 99,90,84 105,95,85 130,115,104 137,124,117 69,67,75 71,75,79 162,151,134 197,177,145 209,188,161 181,161,131 211,192,155 190,170,138 202,181,154 147,126,99 224,204,172 202,180,146 193,169,136 222,200,162 179,203,252 158,196,255 158,192,255 156,190,255 156,190,255 156,193,255 152,193,255 152,191,255 150,194,255 158,193,254 156,194,255 153,191,253 149,192,255 149,194,255 151,198,255 142,201,255 134,199,255 132,200,255 140,199,255 153,201,255 161,204,255 145,198,255 146,199,255 145,195,255 135,159,204 105,106,111 104,101,105 105,99,106 118,107,114 141,120,105 172,138,108 114,108,115 156,145,140 135,124,121 104,99,101 127,117,118 115,103,103 130,117,114 104,95,91 118,109,103 122,112,113 102,94,100 107,97,98 135,123,111 120,110,111 111,99,104 100,93,96 99,92,95 102,88,93 106,92,97 114,103,100 154,142,116 200,188,160 130,117,110 104,93,100 115,103,108 121,109,109 157,145,145 159,197,255 157,196,255 157,197,255 156,195,255 155,193,253 152,192,254 149,190,255 151,191,255 152,191,255 152,191,255 153,189,255 153,192,255
173,207,255 167,203,255 167,206,255 134,158,203 93,84,95 100,94,99 95,84,77 98,85,80 95,82,75 118,102,96 107,92,83 123,111,101 62,64,78 60,63,72 110,100,88 168,149,122 203,184,149 211,192,155 200,181,144 221,202,167 205,183,149 209,185,150 187,165,127 234,210,173 236,214,176 210,186,149 190,191,196 173,208,255 169,207,255 165,203,255 172,214,255 169,208,255 170,208,255 163,201,255 161,204,255 174,212,255 171,206,255 169,204,255 147,203,255 147,206,255 151,207,255 162,207,255 173,211,255 161,206,255 159,198,255 160,198,255 155,196,255 154,193,255 170,201,255 124,145,184 111,104,118 109,109,117 113,107,112 111,104,102 127,99,70 134,98,49 250,169,70 229,164,86 115,108,108 112,107,109 122,112,111 123,113,114 109,97,99 129,120,116 98,93,90 98,86,86 98,85,93 100,85,93 107,97,101 142,129,122 150,142,131 126,113,110 104,99,98 102,95,98 97,83,88 115,103,108 104,97,95 139,128,123 174,160,144 161,150,133 121,114,114 114,104,108 140,123,113 119,108,101 136,130,137 147,162,207 132,157,210 131,179,255 117,129,162 140,168,222 131,169,227 135,193,255 135,197,255 139,197,255 140,192,255 152,196,255
156,159,177 137,137,149 109,94,102 92,75,67 98,81,73 97,80,81 92,79,74 90,78,66 116,105,98 104,90,92 105,92,89 73,62,57 67,67,77 67,70,81 83,78,77 160,149,132 218,200,170 215,193,157 200,178,144 205,183,149 193,171,137 225,196,163 242,219,177 254,231,191 212,189,149 196,173,133 218,197,156 254,232,198 241,226,190 191,201,217 159,207,255 159,204,255 153,201,255 155,203,255 169,204,255 170,209,255 158,198,255 160,202,255 168,206,255 158,201,255 161,205,255 158,198,255 166,204,255 172,208,255 168,210,255 176,213,255 176,211,255 159,188,231 138,137,152 116,102,104 111,102,117 123,110,120 127,100,84 129,68,34 173,101,53 177,97,31 247,154,51 246,156,60 147,120,115 107,94,104 109,96,106 105,97,103 109,99,100 126,113,110 96,91,90 97,87,91 104,89,97 101,84,90 110,100,101 126,115,110 156,142,128 155,132,119 127,114,109 107,95,100 98,86,88 121,107,107 105,97,103 129,122,125 123,113,112 129,117,117 139,128,123 115,105,109 122,111,104 135,123,111 162,148,134 139,123,117 125,111,116 111,98,108 119,112,115 123,106,109 125,115,105 137,128,124 127,121,128 138,139,162 138,136,156 142,136,143
121,104,105 122,106,102 95,77,76 94,80,82 92,77,68 94,81,76 90,74,68 96,83,76 107,97,96 98,86,88 105,94,89 83,76,74 133,134,126 68,73,79 72,72,72 106,98,85 157,139,120 173,152,125 190,173,138 199,180,145 211,192,155 245,221,186 255,238,196 255,236,194 235,212,172 255,232,192 254,235,196 235,211,178 195,178,141 226,202,165 232,215,178 235,236,228 163,207,255 169,206,255 159,207,255 156,204,255 156,206,255 167,206,255 163,205,255 163,207,255 164,208,255 158,201,255 157,205,255 152,201,255 157,200,255 140,165,207 118,121,139 117,112,111 113,111,112 107,107,107 131,119,121 124,106,101 97,45,15 117,60,31 105,53,21 110,52,19 82,40,16 89,42,21 147,81,47 139,96,81 115,106,117 102,94,100 123,111,111 114,101,109 100,93,96 101,95,100 102,90,95 96,86,87 120,107,104 119,107,107 120,107,100 164,150,136 132,119,114 103,93,97 103,89,91 119,105,105 108,101,104 118,113,112 171,163,152 181,174,156 158,148,138 105,98,96 116,107,101 131,121,109 179,168,153 151,138,131 109,102,102 105,98,101 113,102,109 130,119,116 130,114,110 130,117,110 123,107,105 125,111,111 121,109,109 135,119,117
97,86,81 96,83,80 89,78,73 90,77,70 96,80,74 89,75,61 90,77,70 90,78,78 108,98,99 95,83,83 110,101,95 71,61,65 147,137,115 135,127,114 99,93,86 72,66,59 137,128,113 150,137,116 174,158,127 194,176,146 192,173,138 241,222,185 255,236,196 247,224,182 238,215,175 240,217,177 255,242,204 255,255,214 242,220,184 255,248,208 254,232,194 233,211,177 223,194,163 255,247,212 174,210,255 164,210,255 171,207,255 168,209,255 167,206,255 167,205,255 164,204,255 166,204,255 162,200,255 145,174,217 118,115,130 109,107,117 111,105,110 114,109,111 110,108,106 110,110,107 122,104,101 92,48,22 100,47,22 111,60,34 57,30,12 67,43,19 88,41,18 77,36,7 78,43,16 120,65,36 117,103,103 104,97,100 124,112,112 114,104,108 98,93,95 99,92,95 97,87,88 103,93,92 134,122,110 119,108,101 119,108,105 168,157,140 165,154,139 104,93,90 107,91,89 106,92,94 108,98,97 108,98,99 129,119,107 185,175,153 167,160,144 104,97,95 116,109,107 135,125,113 198,184,166 170,156,142 141,132,128 111,100,107 107,96,105 121,109,111 141,129,119 118,109,105 127,114,109 133,118,109 129,111,106 121,107,107
99,87,77 89,77,67 88,76,66 84,69,58 87,70,60 91,79,69 93,77,64 95,82,77 98,87,82 94,81,76 127,111,105 72,62,63 154,139,117 177,164,141 151,140,125 151,141,131 125,116,101 146,135,116 157,142,122 140,125,103 130,110,92 162,141,116 222,197,167 254,230,193 255,232,195 235,212,172 221,199,161 255,234,193 247,225,187 255,252,210 255,255,216 247,221,182 240,221,184 191,167,134 223,208,170 163,201,255 150,196,255 151,195,255 157,198,255 158,199,255 163,197,255 162,203,255 132,151,198 114,114,124 113,111,112 125,122,126 126,114,114 122,115,115 107,100,103 118,113,115 95,59,39 87,41,15 109,54,23 88,47,27 133,86,54 226,146,105 255,173,117 255,201,148 85,51,29 96,50,22 122,99,98 105,98,101 133,122,119 104,94,95 100,94,99 116,106,110 94,87,87 106,96,95 124,112,102 133,118,109 127,114,107 180,170,148 182,171,152 123,112,105 102,88,88 101,89,89 107,97,96 102,95,95 121,110,105 139,127,117 149,141,128 123,114,108 124,113,108 167,153,139 210,193,169 185,169,152 170,160,148 116,106,110 113,103,104 116,106,110 137,125,113 133,120,113 125,112,105 136,122,106 130,118,108 121,104,107
