170,202,255 171,203,254 172,204,255 170,202,253 169,204,254 168,205,254 180,211,255 180,211,255 180,208,255 182,208,255 190,215,255 185,221,255 152,204,255 145,196,255 163,198,255 162,196,253 168,204,255 124,145,180 54,61,73 121,115,106 212,194,164 239,220,185 203,183,151 190,173,138 205,186,151 200,181,146 207,190,155 191,173,141 155,136,109 178,161,126 154,135,100 202,183,144 228,205,165 217,193,156 179,154,124 210,204,195 156,195,248 153,187,253 154,192,252 148,185,250 142,182,251 139,182,250 138,183,254 137,180,252 139,184,253 144,183,250 151,189,251 149,184,247 157,192,255 160,195,255 165,201,255 153,193,255 132,193,255 126,194,255 132,187,255 137,185,255 138,183,254 137,180,250 145,182,249 145,184,249 144,183,248 146,186,248 150,189,254 154,191,255 155,193,253 157,197,255 152,193,255 147,186,253 148,188,255 146,191,251 156,197,252 157,196,255 162,197,247 159,181,224 130,136,155 109,109,121 119,114,116 131,122,116 149,141,130 121,116,115 109,106,110 109,107,108 110,105,107 118,106,108 135,124,121 153,143,131 151,139,129 138,128,116 152,141,138 159,159,171 155,188,252 156,197,255 164,206,255 166,204,255 170,209,255 179,215,255 173,203,255 140,156,206 115,115,110 120,106,111 125,109,103 137,120,112 157,152,168 169,193,242 171,203,255 164,204,255 158,198,255 144,200,255 139,197,255 129,195,255 123,198,255 122,197,255 122,194,255 123,195,255 121,196,255 124,195,255 129,196,255 126,192,255 132,197,255 134,195,255 138,191,255 145,193,255 164,204,255 165,200,252 164,194,246 169,199,251 166,195,252 152,190,250
164,198,253 162,196,251 162,196,251 162,196,251 162,197,249 164,199,249 168,200,251 171,203,254 168,203,255 171,203,254 175,205,255 177,212,255 156,209,255 146,197,255 153,193,255 157,190,252 151,190,243 59,77,105 61,66,76 146,138,127 216,196,166 255,239,204 228,209,174 204,185,150 212,193,158 212,193,158 197,180,145 203,186,151 161,142,115 204,185,150 213,191,155 200,182,140 222,198,161 228,204,167 198,173,145 220,220,217 179,215,255 173,204,255 183,218,255 171,207,255 144,185,251 142,185,253 143,186,255 142,182,253 142,187,255 145,185,254 155,193,255 155,190,253 152,190,252 151,189,251 156,191,254 145,194,255 130,198,255 127,197,255 135,193,255 149,193,255 153,194,255 152,191,255 158,196,255 158,196,255 161,196,255 164,200,255 155,193,251 153,191,251 151,190,255 144,184,253 136,184,255 134,182,255 139,183,255 138,183,252 140,184,247 146,185,252 134,161,202 108,116,144 102,100,110 114,107,117 140,133,131 151,140,135 135,124,119 115,108,111 108,102,109 105,99,104 127,122,121 124,112,112 135,124,119 133,123,111 142,130,120 145,133,121 133,120,115 144,135,129 152,159,182 149,164,196 158,189,247 153,191,253 161,196,255 162,197,255 164,187,241 114,120,160 101,97,87 120,104,102 126,109,99 135,119,113 144,133,126 148,150,177 170,195,237 178,212,255 172,212,255 158,207,255 147,203,255 146,203,255 133,201,255 127,197,255 125,195,255 126,196,255 132,199,255 141,203,255 149,207,255 142,203,255 156,213,255 161,213,255 147,196,255 143,188,255 160,199,254 170,205,255 180,210,255 185,214,255 174,204,255 156,195,250
172,207,255 172,207,255 173,205,255 175,207,255 185,215,255 185,216,255 180,212,255 170,207,255 159,204,255 161,204,255 163,201,255 151,201,255 142,201,255 154,207,255 152,203,255 146,197,255 139,164,219 56,60,75 69,74,80 183,169,151 212,192,160 239,220,183 238,219,184 214,195,160 202,182,150 198,179,144 219,200,165 210,191,156 218,198,168 219,200,163 214,190,155 223,202,161 214,192,154 226,204,166 245,218,184 204,217,236 185,218,255 173,208,255 178,211,255 177,212,255 162,200,255 161,199,255 170,203,255 160,198,255 154,194,255 159,197,255 178,213,255 185,217,255 175,209,255 175,209,255 174,213,255 159,207,255 140,201,255 134,202,255 138,193,255 161,201,251 165,205,255 164,201,252 169,209,255 177,212,255 187,220,255 186,219,255 184,217,255 180,215,255 174,212,255 162,205,255 158,207,255 159,211,255 162,208,255 161,202,255 153,197,255 128,163,213 111,115,130 106,102,111 105,101,110 115,107,115 134,124,125 140,129,124 128,116,116 109,101,107 103,99,108 104,100,109 128,121,124 126,115,110 127,118,114 130,119,112 121,108,101 139,129,119 136,130,125 120,114,109 131,118,111 158,143,134 165,165,173 161,186,241 167,205,255 156,180,238 103,110,135 98,94,105 113,103,102 110,98,98 116,103,100 132,120,108 145,125,116 151,131,122 133,134,153 137,149,184 131,152,191 116,122,150 146,157,188 161,196,255 156,205,255 138,198,255 149,202,255 158,208,255 156,201,255 163,203,255 177,213,255 181,217,255 173,212,255 181,218,255 174,212,255 160,200,255 159,197,255 156,194,254 156,191,250 164,196,249 161,192,250 151,186,247
178,213,255 179,214,255 185,217,255 184,217,255 186,217,255 179,211,255 182,214,255 182,218,255 175,219,255 173,219,255 176,217,255 147,177,242 123,151,205 129,155,203 123,151,205 139,180,255 66,74,106 61,58,62 74,77,84 209,194,174 188,168,136 207,188,153 225,206,171 223,204,169 203,183,151 193,173,143 186,168,136 239,220,185 212,193,158 195,176,141 207,185,151 220,199,158 202,183,146 206,187,150 225,204,163 172,193,230 162,198,254 164,200,255 164,199,255 161,200,255 166,205,255 168,204,255 168,204,255 163,197,254 169,203,255 168,200,251 175,208,254 183,214,255 186,217,255 182,212,255 180,213,255 187,215,255 180,220,255 168,216,255 136,195,255 153,195,255 154,194,255 156,194,255 158,193,252 163,198,255 162,202,252 169,203,255 164,200,255 165,203,255 174,211,255 172,209,255 174,211,255 171,206,255 177,209,255 177,203,249 127,145,181 100,103,121 106,102,111 105,102,108 108,105,111 112,106,113 118,107,114 129,117,117 127,117,118 104,97,100 110,104,109 114,106,112 127,117,116 119,113,108 113,103,104 120,111,107 116,107,101 109,100,94 125,116,112 111,101,100 111,101,100 144,134,124 153,134,122 152,140,130 147,154,166 119,122,133 104,96,102 108,96,101 111,97,99 102,92,96 110,100,101 118,105,98 149,130,118 140,119,108 124,111,108 146,133,126 118,105,115 111,100,109 121,112,108 118,123,129 138,178,251 139,192,255 149,194,255 151,192,255 154,191,255 161,196,255 168,206,255 168,204,255 167,202,255 165,200,255 167,206,255 169,205,255 168,207,255 168,206,255 162,200,255 159,196,255 154,194,255 152,191,255
168,206,255 169,208,255 169,205,255 162,201,254 165,204,255 166,204,255 168,206,255 167,206,255 169,205,255 169,202,255 144,168,217 94,94,104 111,99,89 135,111,103 132,111,98 152,137,147 69,72,83 78,77,92 81,81,89 170,155,133 182,164,132 139,118,91 148,127,102 198,178,146 167,146,119 207,186,161 197,179,147 204,186,156 210,191,164 181,161,129 206,183,152 208,186,150 206,184,150 196,177,142 193,171,135 163,187,232 153,189,255 154,192,254 160,194,255 149,188,253 156,193,255 155,193,255 155,193,255 154,191,255 155,192,255 154,192,252 161,196,255 162,198,252 170,206,255 165,201,255 165,201,255 163,198,255 176,211,255 177,211,255 140,203,255 137,196,255 138,191,255 139,186,255 141,183,255 143,186,255 145,190,255 149,192,255 144,187,255 148,188,255 152,193,255 157,197,255 153,193,255 148,185,252 139,169,223 116,124,152 108,101,101 117,94,83 123,87,38 155,117,82 143,121,101 115,107,113 122,111,118 146,135,130 146,135,132 110,104,109 105,99,104 116,109,112 115,108,106 121,112,108 110,100,104 109,99,100 121,111,110 102,93,89 130,120,119 109,99,100 106,99,102 128,117,112 148,131,121 131,118,113 118,109,105 97,96,87 104,94,95 105,93,95 96,84,86 95,83,88 97,85,90 109,93,91 149,132,122 134,118,114 134,121,118 149,137,127 109,102,105 109,98,107 126,113,108 132,116,114 127,127,137 153,190,255 157,198,255 155,195,255 153,192,255 157,191,255 155,190,253 156,191,252 156,194,254 162,200,255 163,198,255 166,199,255 163,201,255 168,209,255 168,206,255 170,208,255 175,209,255 176,210,255
170,208,255 172,207,255 172,208,255 168,207,255 165,203,255 163,204,255 173,205,255 174,195,245 146,157,188 131,143,167 99,95,104 99,90,84 109,94,83 128,113,102 128,113,102 133,121,111 72,71,76 75,80,90 83,81,91 171,157,139 233,213,181 183,164,139 205,186,163 202,183,148 202,180,146 227,204,173 190,172,142 194,175,148 187,168,145 166,148,116 209,187,153 217,193,160 211,189,155 214,192,158 209,187,153 159,183,230 154,191,255 156,190,255 158,192,255 155,192,255 154,191,255 153,190,255 154,191,255 152,190,255 154,190,255 153,193,255 153,193,251 152,192,254 159,197,255 158,196,255 154,192,254 155,192,255 159,198,255 160,203,255 138,201,255 132,200,255 130,198,255 131,193,255 133,191,255 136,194,255 142,196,255 147,197,255 140,197,255 138,190,255 141,190,255 141,190,255 138,186,255 138,168,231 114,117,139 105,103,113 126,104,70 127,89,54 132,78,40 126,105,80 168,114,64 196,153,104 114,105,118 130,118,118 156,143,140 121,114,114 105,100,99 118,111,111 113,107,102 124,113,110 123,109,109 111,99,101 108,99,95 115,106,100 132,122,123 114,107,110 101,95,100 110,98,98 132,120,108 117,106,103 106,96,97 100,93,93 101,93,99 102,91,98 96,84,89 100,86,91 104,90,95 106,92,94 137,122,111 158,145,124 183,170,149 163,149,135 111,99,101 102,92,96 112,100,100 132,116,112 118,105,100 155,177,220 159,200,255 160,199,255 166,199,255 162,197,255 159,197,255 158,196,255 154,191,255 154,192,254 154,192,254 158,196,255 156,195,255 157,196,255 161,194,255 160,195,255 161,195,255 162,197,255
176,210,255 175,209,255 176,213,255 179,214,255 173,198,249 159,173,210 124,125,144 111,108,114 104,92,92 99,85,85 104,88,84 101,90,85 110,100,90 112,100,90 121,106,97 86,84,82 63,63,75 72,79,93 74,74,84 161,152,137 195,176,149 194,176,144 206,187,152 183,164,129 221,198,167 228,206,170 206,186,154 178,158,128 209,185,159 184,165,128 255,234,198 226,202,167 188,164,129 230,206,169 221,197,162 178,195,238 163,201,255 170,203,255 164,198,255 157,197,255 166,206,255 167,205,255 165,203,255 157,196,255 157,195,255 148,197,255 160,197,255 162,199,255 161,195,255 155,192,255 148,193,255 146,197,255 144,197,255 143,199,255 145,204,255 158,207,255 153,208,255 145,205,255 152,199,255 161,200,255 163,203,255 167,205,255 162,203,255 157,201,255 165,207,255 168,203,255 144,163,210 107,109,123 121,83,64 146,77,41 137,72,33 112,66,11 110,60,16 131,76,31 203,118,42 255,172,77 141,99,77 151,129,121 152,141,136 131,121,122 108,101,101 120,113,111 116,106,105 118,106,108 135,124,119 117,107,108 95,85,84 113,103,102 106,96,100 102,89,97 97,86,95 121,111,112 148,136,126 153,142,135 130,119,116 117,105,105 104,96,102 101,93,99 102,91,98 101,89,94 112,100,105 107,97,96 133,120,117 179,165,147 194,182,156 190,176,158 131,120,115 110,100,104 115,103,103 142,122,113 124,112,102 141,135,140 151,162,200 156,175,222 153,183,244 149,189,251 148,194,255 149,183,251 152,179,236 149,185,255 145,186,252 144,191,255 141,190,255 140,192,255 146,193,255 153,192,255 148,195,255 154,197,255
172,205,255 172,203,255 166,196,250 150,172,215 106,107,128 94,81,76 96,83,80 98,87,82 96,83,78 92,79,72 92,77,68 92,79,72 111,95,93 114,101,98 119,104,93 72,64,70 63,66,77 67,71,86 73,73,81 118,109,103 176,161,139 168,150,118 252,233,194 189,170,131 228,206,172 200,176,141 208,186,152 215,193,157 245,218,184 255,235,198 170,146,109 212,190,152 212,190,152 255,243,205 215,191,156 216,192,155 210,206,200 176,200,249 160,199,255 163,204,255 170,209,255 169,207,255 169,206,255 164,208,255 157,204,255 161,204,255 176,215,255 175,214,255 170,209,255 171,206,255 170,209,255 158,209,255 159,207,255 164,212,255 163,206,255 168,208,255 171,212,255 175,214,255 165,205,255 166,206,255 160,201,255 159,198,255 148,197,255 154,199,255 166,191,244 134,150,179 113,107,114 101,67,63 101,53,24 124,70,36 157,95,57 119,66,39 87,42,21 93,51,29 112,65,33 147,75,36 201,112,58 208,152,116 118,101,104 107,97,101 118,107,114 118,108,112 110,100,104 112,100,102 128,117,114 106,99,99 100,95,97 97,86,93 101,90,97 99,84,92 100,87,95 114,104,108 137,124,117 154,143,128 154,142,130 112,99,96 111,101,105 102,90,95 100,85,93 103,89,94 119,105,105 109,102,100 107,100,100 138,127,120 152,140,130 155,142,137 152,142,132 111,101,102 116,106,107 127,110,102 133,118,107 129,113,98 153,134,120 145,132,129 132,125,137 149,147,171 128,144,184 118,119,140 125,119,126 131,132,151 137,136,151 155,170,213 148,191,255 144,187,255 144,192,255 147,190,255 153,181,243 150,190,255
138,138,150 132,130,138 119,112,115 97,83,85 93,78,69 96,83,76 95,77,74 97,81,79 92,79,74 89,77,67 100,90,80 122,111,106 104,90,92 97,85,87 115,104,99 89,82,82 74,72,80 64,64,76 67,67,77 93,88,87 123,114,97 180,166,141 214,194,162 227,208,171 198,176,142 205,183,149 212,193,156 204,182,148 208,181,147 239,213,174 255,236,196 237,214,174 244,221,181 222,199,159 212,188,151 214,188,149 247,223,186 247,226,185 235,219,188 187,203,228 171,204,255 163,204,255 154,199,255 157,201,255 157,202,255 161,205,255 169,208,255 166,205,255 161,200,255 160,201,255 165,206,255 163,202,255 155,198,255 158,202,255 155,200,255 159,199,255 164,204,255 169,208,255 168,208,255 172,213,255 173,213,255 177,214,255 176,198,239 154,171,204 131,127,140 116,104,106 101,98,102 82,44,25 65,36,14 66,37,17 76,47,25 62,31,12 61,32,12 56,30,9 73,43,17 131,70,36 192,110,65 213,120,63 131,103,105 104,93,102 110,98,110 108,94,107 105,97,103 110,100,101 123,109,109 106,96,100 99,93,98 101,88,96 103,90,98 100,85,93 98,86,91 116,106,107 125,114,111 140,128,118 168,152,137 159,136,123 129,118,115 110,100,101 102,89,97 104,92,97 123,107,105 116,106,105 105,99,104 139,130,126 121,111,110 115,103,103 146,134,122 129,118,115 114,104,105 117,104,101 131,119,109 140,126,112 172,158,144 161,146,135 132,120,120 118,108,112 110,99,108 109,99,103 122,110,110 120,111,107 127,115,105 133,119,105 137,127,131 132,122,126 132,126,147 130,125,143 130,119,126 131,138,150
118,104,104 128,114,114 112,96,94 92,76,72 95,81,81 96,80,74 96,81,72 94,81,76 90,74,68 92,77,68 102,86,82 112,100,100 100,86,88 102,86,82 112,101,98 123,114,106 126,122,114 89,89,86 73,73,83 82,80,81 113,108,94 141,131,109 186,168,147 157,136,109 194,177,142 211,192,157 202,183,148 219,200,163 250,226,191 252,228,191 255,233,191 244,221,181 241,218,178 250,227,187 255,236,196 246,227,188 220,196,161 201,184,147 192,168,131 250,227,187 229,211,181 237,218,191 193,203,209 169,209,255 168,202,255 159,207,255 157,207,255 154,206,255 158,207,255 166,211,255 166,207,255 164,205,255 166,207,255 164,208,255 163,204,255 157,200,255 155,203,255 159,206,255 152,208,255 161,200,255 154,172,210 146,152,171 126,120,125 122,111,118 114,108,115 111,108,114 93,69,61 66,32,14 57,30,12 69,44,25 94,69,50 86,61,42 96,74,54 78,56,36 50,29,4 113,69,41 145,76,40 160,80,41 161,98,67 105,97,103 110,104,111 105,99,106 107,101,106 120,110,109 111,104,107 101,94,97 100,95,97 101,93,99 102,90,95 97,85,87 105,91,93 120,107,104 118,106,106 110,101,97 146,131,120 163,150,129 132,119,114 105,93,95 104,94,98 102,88,90 120,106,106 116,104,106 111,103,109 119,113,108 171,163,150 185,176,159 179,168,151 143,132,125 106,99,99 111,101,100 121,110,105 134,123,108 179,168,153 170,158,146 125,114,111 106,99,99 105,98,101 109,99,103 118,108,112 128,117,112 130,114,110 131,118,113 130,119,114 119,105,105 128,112,108 120,103,104 130,121,115 134,117,109
