170,202,255 173,205,255 170,202,253 169,204,254 175,207,255 180,210,255 180,208,255 182,210,255 186,222,255 152,204,255 156,199,255 163,196,255 168,204,255 61,69,85 87,81,72 212,194,164 199,180,145 196,179,144 205,186,151 197,178,143 182,164,132 155,136,109 190,173,136 173,154,117 228,205,165 209,182,148 194,188,179 156,195,248 153,191,253 152,190,248 142,182,251 138,183,252 137,180,252 139,184,253 146,185,250 150,185,248 157,192,255 161,199,255 158,198,255 132,193,255 132,189,255 134,185,255 138,183,254 141,181,250 145,184,249 144,183,248 148,186,246 151,190,255 155,193,253 152,194,255 149,188,255 148,188,255 148,193,253 159,197,255 162,197,247 150,163,193 110,110,122 119,114,116 142,131,124 130,124,115 109,106,110 104,102,100 115,103,105 135,124,121 156,144,134 139,127,115 152,141,138 163,179,215 152,193,255 164,206,255 168,203,255 180,215,255 173,203,255 117,125,143 114,100,105 125,109,103 149,133,131 166,187,235 171,203,255 160,199,255 144,200,255 139,197,255 127,197,255 122,197,255 122,194,255 122,197,255 124,195,255 129,196,255 128,195,255 136,199,255 138,191,255 153,195,254 168,203,255 164,194,246 171,199,251 155,188,248
169,206,255 165,200,252 168,200,253 175,207,255 177,209,255 170,205,255 165,203,255 165,201,255 166,207,255 146,202,255 150,200,255 151,193,255 157,191,246 57,60,67 135,124,109 215,192,161 230,211,174 216,197,162 216,196,164 197,178,143 200,183,148 202,184,154 206,184,146 247,226,185 214,192,154 218,196,162 212,217,225 182,215,255 179,212,255 182,215,255 154,192,254 154,191,255 150,189,255 143,186,254 151,191,253 168,204,255 159,197,255 160,195,255 144,200,255 131,199,255 128,195,255 153,198,255 164,205,255 169,205,255 172,208,255 177,212,255 179,214,255 167,203,255 163,201,255 143,192,255 140,196,255 140,190,255 140,186,255 137,187,255 116,132,161 102,99,105 114,106,114 144,138,133 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 132,123,117 120,108,98 147,136,121 127,117,116 143,132,127 146,139,142 164,182,220 154,193,255 159,196,255 134,150,190 103,101,102 109,96,93 122,106,100 146,132,116 154,134,127 152,169,200 161,191,243 150,182,233 155,193,255 159,210,255 135,199,255 135,200,255 145,202,255 155,202,255 169,214,255 167,215,255 178,218,255 159,203,255 156,194,254 161,195,252 168,200,251 180,209,255 160,196,250
180,215,255 186,218,255 184,217,255 186,217,255 180,212,255 185,220,255 170,214,255 164,212,255 173,203,255 147,175,229 150,174,223 150,180,241 72,80,112 67,65,77 188,173,153 213,193,161 227,208,173 228,209,174 190,170,138 187,167,137 246,227,192 217,198,163 204,185,150 202,180,142 202,183,146 216,197,158 187,208,245 165,201,255 165,201,255 162,201,255 167,206,255 172,206,255 166,200,255 171,205,255 178,210,255 188,219,255 189,220,255 182,215,255 189,217,255 177,217,255 144,202,255 144,194,255 157,197,255 159,197,255 165,200,255 168,208,255 173,207,255 168,207,255 178,215,255 178,215,255 180,215,255 180,212,255 173,198,240 109,120,131 108,104,113 105,102,108 113,107,114 117,106,113 125,113,113 111,104,107 107,101,106 114,107,110 129,123,118 115,105,106 121,112,108 108,99,93 132,123,119 115,105,104 136,126,116 157,138,126 161,154,154 147,150,170 104,96,102 113,99,101 101,91,95 110,100,101 143,129,115 143,124,110 126,113,110 139,125,127 110,99,108 124,115,111 144,160,196 136,195,255 152,197,255 156,195,255 161,196,255 173,211,255 175,208,255 169,204,255 170,209,255 172,211,255 166,204,255 158,196,255 155,193,255 150,189,254
168,206,255 171,207,255 162,201,254 165,204,255 167,205,255 166,206,255 169,205,255 161,191,252 102,102,112 111,99,89 127,110,102 154,134,116 69,72,83 67,70,81 169,154,132 182,164,132 204,185,158 196,176,144 167,146,119 189,169,139 190,172,142 210,191,164 192,173,138 209,187,153 206,184,150 194,172,136 176,200,245 153,189,255 158,193,255 150,189,254 156,193,255 155,193,255 153,190,255 155,192,255 158,193,254 161,196,255 170,206,255 163,199,255 163,198,255 176,211,255 157,205,255 132,198,255 138,191,255 138,185,255 142,185,255 145,190,255 147,190,255 146,189,255 152,193,255 154,194,255 148,185,252 139,169,223 112,110,122 103,94,86 123,87,38 143,117,92 114,106,112 122,111,118 155,142,139 120,110,111 105,99,104 115,108,108 124,115,111 110,100,104 111,101,102 109,97,97 130,120,119 102,95,98 118,107,102 148,131,121 121,107,107 101,97,87 104,94,95 107,95,97 94,82,87 97,85,90 133,116,108 140,125,116 134,121,118 127,118,114 110,99,108 126,113,108 128,119,111 158,173,228 157,198,255 156,195,255 155,189,255 155,190,253 153,191,253 160,198,255 163,198,255 168,202,255 167,208,255 168,206,255 171,206,255 176,210,255
176,212,255 176,212,255 178,214,255 176,210,255 172,198,242 159,169,205 118,111,121 101,91,92 99,90,84 109,99,89 129,114,103 135,122,115 69,67,75 71,74,81 160,149,132 183,163,133 197,176,149 176,156,126 207,185,151 212,190,154 187,166,139 181,160,137 241,222,185 201,179,145 187,163,130 220,198,160 177,201,250 156,194,255 158,192,255 154,191,255 158,195,255 158,195,255 152,192,255 152,192,255 153,194,255 158,196,255 154,191,255 154,191,255 147,190,255 148,195,255 142,200,255 146,205,255 137,200,255 138,199,255 147,200,255 159,207,255 163,205,255 147,197,255 151,201,255 152,196,255 131,149,187 120,104,100 131,100,81 133,85,29 125,79,40 155,89,32 167,114,73 124,104,84 159,146,139 138,125,120 105,98,98 127,117,118 115,103,103 132,119,116 104,95,91 120,111,105 118,108,112 101,93,101 110,100,101 138,126,114 128,116,118 110,98,100 102,94,100 102,94,100 102,88,93 110,96,101 111,100,97 158,145,122 204,192,164 135,123,113 107,97,101 115,103,105 124,113,106 152,140,130 157,190,250 157,197,255 154,193,255 155,195,255 157,190,254 152,191,255 147,190,255 149,191,255 148,193,255 152,190,255 156,189,255 155,191,255
171,204,255 168,203,255 166,200,255 120,137,180 87,79,85 99,92,95 95,84,79 96,83,78 90,77,70 118,102,96 107,92,83 117,105,95 62,64,78 58,61,70 108,98,88 171,154,128 228,209,174 193,174,137 216,194,158 225,203,169 214,192,158 220,196,161 192,170,132 224,200,163 239,217,179 209,185,148 203,194,186 174,203,246 166,206,255 165,205,255 172,213,255 174,209,255 170,208,255 163,202,255 164,207,255 175,213,255 171,206,255 171,205,255 150,206,255 153,209,255 153,207,255 164,209,255 171,211,255 162,208,255 163,202,255 159,199,255 151,194,255 154,198,255 166,199,255 116,132,168 115,98,104 110,62,35 162,90,53 161,92,54 101,54,22 118,62,28 164,73,15 183,104,56 118,104,106 116,104,104 120,113,116 121,111,112 109,97,99 129,120,116 98,93,92 98,86,88 100,89,96 98,85,93 107,97,101 139,126,119 156,146,136 125,112,107 107,102,104 102,94,100 98,83,91 115,103,105 105,98,96 131,120,117 167,153,139 160,149,134 121,114,117 116,106,107 140,123,113 119,107,97 142,132,136 143,149,189 131,147,195 125,170,239 110,115,139 133,153,197 131,159,209 141,193,255 139,195,255 139,194,255 143,190,255 151,193,255
138,138,150 130,127,131 103,89,91 93,78,69 95,78,70 97,81,79 92,79,74 95,83,71 123,112,107 104,90,92 104,91,88 72,63,57 74,72,80 69,72,83 76,71,70 123,114,97 211,192,165 230,208,174 198,176,142 197,175,141 208,186,152 208,181,147 248,225,183 255,243,203 244,221,181 205,182,142 215,189,150 247,223,186 233,211,173 202,204,201 171,204,255 160,203,255 155,199,255 157,202,255 168,206,255 167,207,255 161,200,255 164,203,255 165,204,255 155,198,255 159,205,255 157,200,255 164,204,255 168,208,255 170,211,255 173,213,255 175,210,255 154,177,215 131,127,140 115,107,113 85,47,28 65,36,14 72,43,19 63,32,11 61,32,12 56,30,7 121,60,26 192,110,65 191,118,86 104,92,97 110,98,110 105,97,103 108,98,99 123,109,109 97,92,94 97,86,93 103,90,98 99,85,90 109,99,100 125,114,111 151,135,122 162,139,124 129,118,115 107,94,102 100,88,93 123,107,105 107,99,105 126,119,122 121,111,110 122,111,108 140,129,126 114,104,105 121,110,103 137,125,113 172,158,144 139,128,123 122,112,116 110,99,108 118,108,109 125,112,109 127,115,105 136,125,122 125,115,119 132,126,147 132,129,144 137,126,133
123,109,109 116,103,100 96,80,76 95,81,81 96,81,72 94,81,76 92,76,70 98,82,76 105,93,93 99,85,87 107,94,89 85,75,74 136,132,124 86,86,94 69,67,68 98,93,79 148,133,113 174,155,130 180,163,128 202,183,148 223,204,167 254,230,195 255,242,200 255,245,203 236,213,173 249,226,186 255,237,198 251,227,192 195,176,137 215,191,154 228,210,180 226,219,199 167,207,255 168,202,255 159,208,255 156,206,255 157,206,255 164,204,255 163,204,255 166,207,255 166,207,255 162,202,255 157,205,255 152,200,255 156,195,255 127,145,183 115,115,125 120,110,114 114,108,115 113,103,104 69,35,17 54,27,9 106,81,62 106,79,61 105,83,63 73,54,31 84,40,12 139,70,34 169,79,35 117,92,89 112,106,113 101,95,100 125,115,114 112,105,108 101,94,97 101,95,100 102,90,95 97,85,87 127,114,111 121,109,109 119,108,101 167,153,139 138,125,120 103,93,97 104,90,92 118,104,104 108,98,102 117,112,111 170,162,149 192,183,164 161,150,143 104,97,97 116,107,103 132,122,112 180,169,154 146,133,126 113,106,106 105,98,101 110,99,106 129,118,115 133,117,113 128,115,108 120,106,106 127,111,107 120,106,106 132,119,114
95,83,83 95,82,77 88,77,70 91,79,69 94,78,72 87,72,61 91,78,73 91,77,77 109,97,99 97,83,83 116,105,100 62,50,55 153,140,117 139,128,113 99,90,84 82,78,70 142,135,119 161,148,127 187,170,142 202,184,154 205,185,153 255,237,200 255,245,205 255,248,206 250,227,187 249,226,186 239,217,179 255,248,207 255,241,203 255,249,208 255,238,203 233,211,177 227,205,167 255,243,208 174,204,255 167,207,255 170,208,255 165,205,255 167,205,255 166,204,255 164,204,255 164,203,255 165,198,255 139,161,204 115,113,125 111,110,115 112,110,111 114,108,113 108,105,109 100,80,71 64,33,12 87,61,40 123,89,69 120,86,66 110,84,61 99,73,50 79,50,28 111,59,29 143,70,40 164,91,61 108,101,104 100,95,97 127,117,116 109,102,105 97,92,94 98,91,94 97,87,88 104,94,93 134,122,112 122,111,106 122,110,110 172,161,144 167,156,141 104,93,90 107,91,89 106,92,94 106,96,95 106,96,97 126,116,104 179,165,147 167,159,146 105,98,98 118,111,111 137,127,117 200,186,168 171,157,143 144,135,131 111,100,107 106,95,104 119,107,109 141,129,119 117,108,104 127,114,111 137,120,110 132,111,107 119,105,105
100,87,84 90,78,68 88,76,66 85,70,59 86,69,61 91,78,71 94,77,69 99,83,79 98,85,80 96,80,76 120,102,97 76,64,66 151,133,114 173,158,136 167,153,137 156,146,134 130,121,106 141,130,111 161,146,126 159,144,122 150,130,110 181,160,135 212,187,157 248,224,189 236,212,175 255,239,199 209,187,149 255,247,206 255,248,210 255,255,216 255,251,212 236,210,171 254,235,198 182,160,126 204,186,154 183,209,255 153,196,255 153,197,255 159,200,255 159,200,255 163,200,255 161,199,255 125,139,180 117,115,123 117,114,118 123,121,122 125,118,118 120,110,114 110,100,104 104,83,81 58,31,13 127,98,78 138,102,80 129,91,70 94,68,43 97,68,46 85,59,38 102,54,25 139,66,36 157,80,43 104,102,100 106,101,103 135,126,122 101,94,94 103,97,102 116,106,110 94,87,87 106,96,95 121,108,101 132,116,110 128,115,110 180,170,148 185,174,155 126,115,108 103,89,91 102,90,90 104,94,93 105,98,98 123,112,107 140,128,118 141,133,122 124,115,111 124,113,110 176,162,148 210,193,169 187,171,154 170,160,148 118,108,112 110,100,101 116,106,110 135,123,111 134,122,112 124,112,102 136,120,105 129,114,105 123,106,109
