126,72,36 126,72,36 124,70,34 127,69,32 140,80,39 130,75,34 124,68,32 129,73,35 126,70,32 127,67,28 134,73,37 133,73,34 133,71,33 140,73,28 144,78,30 144,78,30 144,78,30 147,81,33 149,83,33 140,74,24 145,79,29 148,82,32 147,81,31 148,81,36 151,85,37 146,80,30 161,106,65 199,157,117 231,209,164 247,226,172 255,235,180 255,239,180 255,244,184 255,244,184 255,251,190 255,250,191 255,251,197 255,252,197 255,253,198 255,255,202 255,254,200 255,253,197 255,255,200 255,254,196 255,251,193 255,255,196 255,252,193 255,251,190 255,246,185 255,246,185 255,242,183 255,244,185 255,240,178 255,240,178 255,238,177 251,231,170 250,230,171 249,229,170 245,224,168 243,222,166 236,212,157 234,215,160 232,213,158 230,211,158 228,212,156 233,217,161 226,210,156 226,210,156 224,207,156 220,203,152 219,202,151 220,203,152 218,201,150 218,201,152 217,200,151 217,200,151 217,200,151 216,199,148 212,195,144 212,195,146 218,201,154 210,192,148 196,180,136 191,175,131 179,162,125 160,142,112 143,125,104 131,111,102 100,95,83 93,88,76 88,79,71 88,79,71 89,81,68 89,82,66 82,74,61 80,72,59 73,65,54 67,59,48 58,50,39 86,70,53 80,59,44 54,46,33 69,67,49 81,70,51 125,106,79 132,114,82 148,131,96 160,141,102 166,147,110 173,155,113 187,170,123 189,172,125 196,174,129 205,183,134 212,187,139 230,206,151 233,207,157 240,214,160 243,219,164 251,227,172 255,240,184 255,236,180 255,238,184 255,237,183 254,235,182 255,236,183 245,223,176 234,214,166
126,72,36 126,72,36 124,70,34 127,69,32 136,76,35 130,75,34 124,68,32 129,73,35 126,70,32 132,72,33 134,74,35 133,73,34 133,71,33 140,73,28 147,81,33 147,81,33 147,81,33 151,85,37 149,83,33 140,74,24 145,79,29 148,82,32 147,81,31 148,82,34 151,85,37 148,82,32 141,86,45 167,123,83 210,183,140 237,216,162 255,233,178 255,242,183 255,245,185 255,245,185 255,246,185 255,243,184 255,251,195 255,252,197 255,253,198 255,255,202 255,254,200 255,253,197 255,252,196 255,249,191 255,249,191 255,255,196 255,252,193 255,251,190 255,246,185 255,246,185 255,242,183 255,239,180 255,240,178 255,240,178 255,237,176 251,231,170 250,230,171 245,225,166 242,221,165 241,220,164 231,207,152 228,209,156 227,208,155 226,206,156 225,209,153 230,214,158 221,205,151 223,207,153 223,206,155 218,201,152 213,196,147 217,200,149 214,197,146 214,197,148 217,200,151 217,200,151 217,200,151 214,199,150 214,197,148 217,200,151 220,203,156 216,198,154 202,186,144 197,180,141 181,164,127 175,157,127 158,141,117 146,127,113 115,111,94 108,104,87 94,86,75 89,81,70 91,83,70 89,82,66 82,74,61 80,72,59 73,65,54 67,59,48 57,49,38 87,71,54 79,58,43 54,44,32 71,63,50 81,70,51 125,106,79 131,113,81 147,130,95 160,141,102 166,147,110 173,155,113 185,168,121 189,172,125 198,176,131 207,185,136 214,189,141 230,206,151 234,208,158 239,213,159 239,213,159 253,227,173 255,238,182 255,236,180 255,238,184 255,235,181 253,234,181 255,236,183 249,227,180 233,213,165
126,72,36 126,72,36 124,70,34 130,72,35 133,73,32 130,75,34 123,67,31 131,75,37 130,74,36 133,73,30 137,77,36 135,75,32 137,75,33 140,73,28 149,83,35 149,83,31 151,85,33 151,85,33 145,79,29 140,74,24 147,81,31 148,82,32 147,81,33 151,85,33 152,86,36 147,81,33 136,76,35 141,85,47 167,133,90 202,175,130 244,220,167 255,242,183 255,246,186 255,245,183 255,250,189 255,244,180 255,245,186 255,252,197 255,252,197 255,255,198 255,253,195 255,250,194 255,255,200 255,247,189 255,250,192 255,252,193 255,251,192 255,253,192 255,246,185 255,243,182 255,242,183 255,239,180 255,239,177 255,238,176 252,232,173 249,229,170 247,227,168 240,220,161 234,213,157 236,215,159 230,206,151 222,203,150 221,202,149 221,201,151 217,201,147 220,204,150 217,200,149 214,197,146 214,197,148 211,194,145 205,188,139 209,192,143 209,192,145 210,193,144 210,193,144 210,193,144 214,197,148 214,199,150 216,199,150 219,202,153 221,204,155 223,206,157 216,199,152 209,191,147 196,179,140 187,170,133 175,159,128 164,147,123 140,132,110 123,114,95 112,103,86 101,92,75 100,91,76 96,87,72 84,76,63 80,72,59 73,65,54 67,59,48 52,44,33 86,70,55 79,61,42 53,43,31 73,62,45 82,71,52 127,108,81 130,112,80 145,128,93 159,140,101 166,147,110 173,155,113 184,167,120 190,170,124 195,175,129 206,184,135 216,190,140 225,201,146 234,208,156 237,211,157 237,211,157 244,218,164 255,237,181 255,235,179 255,238,184 255,237,183 251,232,179 251,231,181 249,229,181 237,220,171
126,72,34 126,72,34 128,74,36 132,74,37 132,75,33 130,73,33 129,72,32 133,76,36 129,72,32 131,74,30 137,80,36 136,76,33 134,73,28 140,73,28 149,83,35 149,83,35 151,85,33 151,85,33 144,78,28 144,78,28 147,81,31 147,81,31 148,82,30 153,88,33 153,87,35 153,87,37 140,76,32 135,73,31 132,93,52 163,130,91 211,186,138 253,235,175 255,245,184 255,244,179 255,248,183 255,244,183 255,246,185 255,247,189 255,253,195 255,254,198 255,255,196 255,251,193 255,253,195 255,252,194 255,249,191 255,248,192 255,250,191 255,250,189 255,243,182 255,243,182 255,241,182 255,238,179 255,239,177 253,235,173 249,229,170 245,225,166 242,222,163 240,220,161 229,208,154 229,208,154 222,203,148 217,200,149 213,196,145 212,195,144 209,193,139 213,197,143 211,194,143 209,192,141 206,189,142 205,188,141 199,182,135 203,186,137 199,182,133 206,189,142 206,189,142 207,190,143 212,195,148 218,201,152 217,200,151 221,204,155 224,207,158 226,209,160 224,207,158 217,200,151 202,185,146 200,183,146 190,174,141 177,164,132 162,150,122 148,135,114 125,114,95 114,103,84 103,92,75 99,88,71 86,76,64 79,71,58 72,64,53 67,58,50 51,42,34 79,63,50 77,62,42 54,42,30 71,55,42 85,72,51 130,111,84 131,113,81 143,126,91 157,138,101 166,147,108 173,155,113 184,167,120 189,172,125 196,174,129 206,184,135 218,193,145 225,201,146 231,204,157 239,213,159 234,208,154 244,218,164 249,228,172 254,233,177 255,237,183 249,228,174 249,230,177 248,231,180 248,228,180 238,221,172
122,68,30 122,68,30 127,73,35 132,75,35 129,72,28 129,72,30 130,73,31 134,77,37 130,73,33 131,74,30 133,76,32 135,75,34 134,72,30 140,73,28 141,75,27 144,78,30 151,85,33 151,85,33 145,79,29 146,80,30 147,81,31 146,80,30 152,86,34 153,88,33 160,95,40 163,98,41 140,76,32 136,71,30 126,72,34 129,86,51 171,141,97 228,207,151 255,241,182 255,238,179 255,249,187 255,245,184 255,245,184 255,246,185 255,251,190 255,254,198 255,254,193 255,251,193 255,251,193 255,250,192 255,253,195 255,243,189 255,246,182 255,248,187 255,243,182 255,243,182 255,241,182 254,234,175 252,233,169 252,233,169 248,227,171 242,221,165 238,218,159 233,213,154 226,205,151 224,203,149 216,200,146 214,197,146 209,192,141 207,190,143 203,186,135 202,185,134 204,187,138 202,185,136 198,182,140 196,180,138 190,174,130 193,177,133 195,179,135 197,178,139 202,183,144 200,181,142 209,190,151 213,196,147 216,199,150 222,202,152 228,208,158 228,211,160 225,210,159 219,204,155 211,195,151 208,191,152 194,177,138 192,177,137 177,164,130 160,148,118 138,128,106 119,108,89 109,98,81 102,91,74 87,77,65 78,70,57 72,63,55 67,58,52 51,42,36 78,62,49 74,59,39 60,48,36 69,53,40 84,71,50 130,111,84 130,112,82 141,123,91 155,136,101 167,148,109 173,155,113 183,166,119 197,177,131 198,178,132 208,186,137 222,198,147 226,202,147 230,206,155 240,214,162 233,207,153 241,215,161 245,224,168 248,227,171 255,237,183 247,226,172 246,227,174 247,227,177 247,227,179 238,221,172
124,68,32 124,68,32 125,69,33 133,76,36 132,72,31 131,74,30 132,75,31 137,78,32 132,72,29 133,73,30 135,75,32 135,73,31 136,74,32 139,75,31 139,75,31 142,78,32 147,84,31 150,87,34 144,77,34 145,78,33 147,81,33 146,80,32 150,88,32 153,91,33 158,97,36 164,103,40 151,85,33 139,71,31 136,74,32 127,76,41 149,111,74 203,177,136 241,221,171 255,239,184 255,245,190 255,246,191 255,246,191 255,249,189 255,247,182 255,251,193 255,252,194 255,250,192 255,251,193 255,253,197 255,253,197 255,251,190 255,245,184 255,253,189 255,245,181 255,244,180 255,237,176 252,231,175 247,227,168 250,230,171 250,226,171 242,218,163 236,217,162 232,213,160 221,202,149 218,198,148 212,195,144 209,192,143 204,187,140 202,185,138 196,181,134 196,181,134 196,181,134 196,180,136 195,179,135 189,173,129 190,174,130 189,172,133 191,174,135 194,178,136 197,181,139 195,179,137 202,186,144 210,193,144 214,197,148 219,202,153 223,206,157 224,209,160 226,209,160 226,209,160 217,200,151 217,200,151 209,191,147 196,180,138 184,169,131 168,155,123 148,135,114 123,110,89 110,99,80 101,92,73 86,78,67 74,66,55 70,64,57 64,60,54 47,43,37 75,64,49 72,59,38 60,49,34 64,48,35 82,71,52 128,111,85 125,108,80 136,120,89 152,132,100 168,149,112 176,157,118 185,167,123 200,179,136 199,179,133 210,188,141 221,199,150 226,202,149 233,207,155 241,215,163 233,207,153 240,214,160 246,222,167 252,228,173 255,237,183 244,223,169 250,231,178 250,230,180 248,228,180 241,224,175
122,68,34 122,67,36 122,66,32 129,74,33 129,74,31 132,75,31 135,78,34 141,82,34 136,76,33 134,74,31 134,74,31 136,74,32 137,75,33 136,77,31 135,76,30 136,74,32 142,82,32 147,84,33 144,77,34 142,75,30 143,79,33 140,77,28 150,88,32 153,91,33 158,97,36 165,104,41 159,93,41 141,73,33 138,77,30 129,78,39 119,82,40 158,133,89 212,187,139 245,224,172 255,242,188 255,246,191 255,246,191 255,247,187 255,247,182 255,247,189 255,247,189 255,250,192 255,246,188 255,253,197 255,254,198 255,247,191 255,245,189 255,246,182 255,245,181 255,243,179 255,236,175 252,231,175 245,225,166 245,225,166 243,219,164 240,216,161 229,210,157 226,207,154 219,199,149 213,193,143 207,190,139 204,186,142 198,181,134 196,179,132 193,178,131 187,172,125 189,174,127 191,175,131 187,171,127 183,167,123 185,169,125 181,164,125 187,170,131 188,172,130 193,177,135 193,177,135 202,186,144 207,190,141 212,195,146 216,199,150 217,200,151 218,203,154 230,213,164 230,213,164 223,206,157 220,203,154 211,196,149 201,185,143 188,173,137 173,160,126 153,140,119 126,113,92 111,100,83 101,92,75 84,76,63 70,61,53 68,62,57 63,58,55 46,41,38 77,63,49 72,57,37 62,48,32 65,46,32 82,71,52 128,111,85 125,108,80 133,117,86 149,129,97 170,151,114 177,158,119 187,169,125 200,179,136 200,180,134 212,190,143 221,199,150 226,202,149 238,212,160 239,213,161 240,214,160 234,208,154 242,218,163 250,226,171 252,231,177 242,221,167 247,228,175 249,229,179 248,228,180 241,224,175
114,65,29 119,68,33 123,67,31 128,72,34 126,70,32 133,73,32 138,84,36 144,86,33 139,80,32 138,77,32 136,75,30 137,78,32 137,78,32 136,74,32 133,72,27 136,75,30 137,76,31 141,80,35 142,82,32 135,74,29 140,76,30 140,76,30 144,86,35 148,90,37 154,93,32 164,103,40 161,100,39 139,75,31 138,77,30 133,78,33 129,75,37 130,86,46 184,154,110 228,203,155 251,227,172 255,246,189 255,245,188 255,249,192 255,246,189 255,245,187 255,247,189 255,247,189 255,246,188 255,247,191 255,251,195 255,247,187 255,245,180 255,243,177 255,243,182 255,242,183 255,236,175 252,232,171 241,220,168 243,222,168 237,216,164 229,210,157 225,208,157 220,203,152 214,197,146 209,192,143 203,186,137 199,182,135 193,175,131 185,167,123 186,170,128 182,166,124 183,167,125 185,168,129 182,165,126 179,163,121 183,167,125 179,162,123 181,164,125 182,166,124 191,175,133 194,178,136 200,184,142 204,187,138 209,192,143 214,197,148 217,200,151 217,202,153 228,211,162 231,214,165 224,207,158 223,206,157 212,197,148 207,191,147 193,178,142 181,165,132 159,144,122 133,120,97 112,101,86 100,91,76 85,75,63 65,59,52 64,59,56 62,57,56 46,41,40 79,63,50 81,62,46 71,56,36 74,54,36 82,71,52 128,111,85 125,108,80 133,117,86 149,129,97 175,156,119 181,162,123 185,167,123 197,176,133 200,180,134 213,191,144 220,198,149 225,201,148 239,215,162 242,218,165 244,220,165 239,215,160 240,216,161 243,219,164 245,221,168 243,219,166 241,222,169 243,223,173 243,223,175 242,225,176
111,68,35 117,71,34 120,65,34 124,68,30 123,67,29 126,73,30 137,83,35 143,85,34 144,85,37 145,85,35 142,82,32 139,81,30 141,83,32 140,80,37 134,73,28 136,75,30 138,77,32 141,80,35 140,79,32 135,74,29 139,75,29 139,75,29 142,84,33 144,86,33 150,89,28 161,100,37 160,99,38 139,75,31 140,79,32 133,78,33 132,77,36 126,82,40 143,111,67 193,166,121 230,206,151 255,239,182 255,243,186 255,245,188 255,248,191 255,246,188 255,246,188 255,246,188 255,246,188 255,247,191 255,245,189 255,244,184 255,244,179 255,239,173 255,242,181 255,241,182 255,235,174 251,231,170 238,217,165 240,219,165 234,213,161 227,208,155 220,203,152 216,199,148 212,195,146 205,188,141 199,181,139 198,181,134 191,175,133 181,164,129 181,165,123 181,165,123 180,164,122 180,163,124 179,162,123 178,162,120 179,163,121 176,159,120 178,161,122 179,163,121 186,170,128 191,175,133 196,180,138 203,186,137 207,190,141 213,196,147 216,199,150 217,202,153 224,207,158 228,211,162 227,210,161 225,208,159 219,204,155 210,194,150 200,183,144 186,171,133 163,148,126 137,124,101 114,103,88 98,89,74 86,76,64 63,57,50 62,57,54 61,56,55 46,41,38 79,63,50 87,68,52 78,63,43 79,59,41 84,73,54 128,111,85 129,112,84 138,122,91 149,129,97 175,156,119 184,165,126 184,166,122 193,172,129 197,177,131 214,192,145 220,198,149 225,201,150 239,215,162 245,221,168 249,225,170 246,222,167 245,221,166 244,220,165 242,218,165 242,218,165 239,220,167 240,220,170 242,222,174 242,225,176
153,126,94 120,91,60 109,65,35 116,70,31 115,69,28 127,70,26 137,78,30 144,86,33 146,88,35 146,88,37 144,86,35 147,89,36 144,86,33 142,83,37 135,76,30 135,76,30 136,77,31 136,77,31 137,78,32 136,77,31 133,74,28 132,75,31 138,82,35 140,84,37 145,86,29 157,96,35 159,96,43 142,78,32 143,79,33 135,76,28 137,80,36 135,78,34 128,89,50 157,124,85 194,168,127 249,228,174 255,241,185 255,244,185 255,248,189 255,246,188 255,246,188 255,244,187 255,244,187 255,243,187 255,244,188 255,240,180 255,242,182 255,238,174 255,240,176 254,235,171 254,234,175 251,231,172 240,221,166 236,217,164 226,207,154 221,201,151 216,199,150 211,194,145 210,193,146 203,185,141 195,179,137 190,174,130 186,170,128 181,164,127 179,162,123 179,162,123 179,162,123 178,161,122 178,161,122 175,158,119 178,161,122 172,155,116 174,157,118 175,158,121 182,165,128 188,171,132 194,177,138 205,187,145 206,188,146 211,194,147 216,199,152 218,201,154 223,206,157 224,207,158 228,211,162 225,208,159 218,201,152 211,193,149 203,184,145 189,172,133 165,151,124 143,130,107 117,106,87 101,92,77 83,78,66 64,60,54 63,59,53 57,53,47 44,38,31 81,62,48 91,71,51 82,64,43 86,68,49 91,78,57 133,114,87 138,120,90 144,126,94 153,134,97 174,156,114 188,170,126 185,167,125 188,170,126 193,176,129 211,191,143 221,201,151 223,202,150 235,214,160 243,222,168 249,228,174 249,228,174 249,225,170 244,220,165 239,215,162 238,214,161 235,216,163 235,215,165 242,222,174 245,228,179
