169,199,251 174,204,254 178,209,255 175,208,254 174,206,255 183,212,255 189,215,255 183,211,255 187,216,255 186,219,255 135,201,255 155,200,255 168,203,255 58,75,97 74,73,66 205,187,157 196,177,142 197,180,145 189,170,135 203,184,149 188,168,136 176,156,124 189,169,137 168,149,114 233,209,172 204,177,145 206,198,176 160,200,255 144,185,251 145,184,251 145,183,253 139,179,250 138,178,249 136,179,247 142,181,248 149,183,251 154,188,255 157,191,255 165,201,255 149,193,255 129,187,255 129,184,255 134,182,255 132,180,250 142,182,251 137,180,252 139,179,248 146,185,252 160,195,255 165,201,255 159,197,255 149,193,255 150,193,255 157,202,255 165,203,255 163,190,231 111,118,130 114,108,113 150,140,128 140,135,121 111,109,110 105,100,99 110,100,101 138,127,124 151,139,127 142,130,120 161,156,155 156,190,247 135,193,255 155,203,255 169,206,255 178,215,255 182,216,255 130,145,179 125,116,129 123,113,112 139,137,149 147,190,255 156,195,255 154,192,254 132,190,255 135,195,255 129,193,255 127,193,255 121,195,255 120,197,255 119,197,255 122,197,255 127,195,255 130,192,255 134,195,255 133,193,255 156,194,252 156,189,249 156,187,243 156,187,245
168,203,253 165,200,252 161,195,250 159,199,247 165,202,253 172,204,255 171,202,255 165,202,253 173,204,251 177,209,255 137,199,255 153,192,255 156,191,241 53,63,71 111,106,94 214,191,160 223,204,169 209,190,155 209,189,157 191,172,137 206,187,152 180,161,126 205,181,148 232,210,172 218,196,160 216,193,162 212,210,206 188,223,255 176,210,255 186,218,255 175,206,255 149,186,253 149,185,255 142,182,253 141,181,254 156,193,255 163,201,255 151,188,255 151,192,255 140,195,255 125,196,255 127,195,255 157,198,255 164,199,255 166,204,255 166,199,255 168,203,255 165,201,255 154,192,254 150,191,255 138,190,255 136,186,255 134,181,254 142,185,255 124,145,184 98,101,110 109,105,114 146,137,133 149,139,129 122,110,110 106,100,105 109,101,107 132,123,119 134,125,119 132,120,108 146,134,122 125,114,111 155,149,144 141,148,173 152,187,237 148,192,255 156,195,255 147,171,218 103,100,106 109,92,95 127,109,104 142,128,110 153,136,142 156,181,221 171,206,255 166,206,255 156,200,255 150,205,255 142,203,255 127,197,255 130,200,255 137,199,255 151,204,255 156,207,255 159,212,255 165,215,255 140,193,255 159,194,246 172,202,254 184,210,255 178,208,248
186,216,255 184,212,255 185,217,255 182,211,255 186,218,255 187,217,255 174,214,255 158,207,255 159,206,255 150,192,255 153,198,255 163,201,255 94,121,162 67,65,77 172,157,137 212,192,160 224,205,168 226,207,172 184,164,132 181,161,131 234,212,178 213,191,157 189,167,133 220,196,159 211,192,157 224,205,168 201,214,244 176,211,255 168,207,255 170,207,255 171,207,255 169,203,255 174,211,255 167,203,255 169,206,255 179,215,255 188,221,255 185,218,255 183,214,255 186,219,255 164,211,255 135,197,255 159,197,255 161,197,253 157,197,255 172,208,255 179,211,255 176,213,255 176,213,255 179,216,255 177,213,255 182,217,255 183,213,255 129,145,181 108,106,114 102,99,105 112,106,113 119,112,115 123,111,111 111,104,107 106,103,107 108,101,104 129,123,118 121,111,112 121,112,106 118,109,101 143,134,128 120,111,107 140,128,118 162,147,138 167,173,201 166,182,211 100,95,97 113,99,99 101,91,92 113,103,102 147,136,119 147,133,119 129,119,118 135,124,131 110,99,106 134,124,125 157,180,218 142,193,255 144,197,255 160,200,255 162,197,255 163,198,255 180,211,255 175,210,255 175,214,255 173,211,255 168,206,255 158,196,255 153,190,255 152,189,254
169,204,255 172,206,255 169,208,255 165,204,255 170,206,255 172,207,255 171,208,255 172,208,255 139,144,168 105,93,98 127,111,109 160,144,140 66,65,80 69,65,76 183,168,146 159,141,109 174,154,124 218,198,166 135,114,87 192,172,142 202,182,150 206,186,154 201,179,145 198,179,144 197,174,143 201,179,145 180,196,234 154,192,250 152,192,254 159,197,255 149,189,251 159,197,255 155,193,255 155,190,253 157,192,253 161,194,254 170,205,255 172,207,255 170,202,255 173,206,252 185,216,255 146,203,255 143,193,255 143,187,255 145,183,253 146,184,254 151,189,255 148,189,255 152,191,255 161,199,255 162,195,255 150,183,243 111,119,139 98,102,104 108,104,113 118,112,117 113,108,110 122,115,115 149,137,137 115,108,108 105,97,103 114,109,108 122,116,111 109,99,103 117,107,106 108,97,94 129,120,116 102,95,95 131,118,113 149,139,129 130,123,103 105,98,96 101,95,90 110,96,96 97,85,90 101,89,91 132,117,106 139,124,115 124,111,104 129,118,115 111,98,106 126,113,110 126,126,126 150,185,244 153,198,255 145,193,255 148,188,255 155,190,253 155,192,255 159,197,255 164,199,255 166,199,255 163,202,255 172,210,255 169,207,255 172,207,255
176,212,255 174,210,255 175,211,255 174,210,255 172,204,255 174,195,245 129,135,156 113,105,113 97,86,83 107,94,87 128,114,100 137,125,115 67,67,79 70,74,78 161,150,133 210,192,160 200,179,154 181,161,129 207,188,153 174,154,122 212,189,160 164,141,112 213,191,157 209,187,153 213,189,156 215,193,155 183,206,244 157,192,255 155,192,255 157,191,255 155,189,255 155,192,255 152,193,255 152,191,255 150,190,255 154,193,255 156,191,254 160,194,255 151,189,255 150,193,255 156,196,255 141,200,255 134,202,255 136,197,255 135,194,255 141,202,255 157,154,160 140,199,255 141,196,255 139,194,255 136,168,219 101,111,127 107,105,113 101,100,105 115,111,120 131,126,125 119,112,115 113,107,112 154,141,138 140,126,126 105,98,101 122,115,118 120,111,107 127,114,111 104,95,91 117,108,102 127,117,118 102,94,100 104,94,95 135,122,115 115,106,102 108,98,102 103,93,97 100,90,94 102,87,95 104,89,97 118,105,102 151,138,115 197,185,159 126,113,108 103,92,99 112,100,105 119,106,103 157,155,153 160,197,255 164,199,255 161,196,255 160,198,255 154,194,254 154,194,255 152,191,255 152,192,254 154,192,254 154,194,255 154,191,255 154,194,255
175,206,255 172,206,255 172,206,255 148,172,221 97,95,107 101,94,106 100,86,86 100,87,82 95,82,75 116,100,94 109,93,87 127,114,107 62,65,76 60,63,72 111,101,89 195,178,150 192,173,138 221,202,165 207,188,151 224,205,170 206,186,154 201,179,145 211,192,155 229,205,168 227,205,167 230,206,169 185,193,209 167,207,255 170,206,255 169,202,255 166,206,255 176,212,255 172,210,255 165,203,255 152,201,255 160,204,255 174,209,255 168,203,255 150,198,255 143,203,255 145,204,255 147,207,255 174,209,255 158,208,255 169,203,255 105,89,72 128,107,107 179,179,176 167,206,255 139,156,199 105,107,121 112,108,117 111,109,110 111,104,114 112,107,106 128,121,121 144,131,128 112,105,108 124,113,110 122,110,112 121,114,117 125,115,116 110,98,100 131,120,117 97,92,89 101,89,89 97,86,93 96,83,91 108,98,102 148,135,128 149,141,130 124,113,110 103,93,94 107,95,100 98,83,91 115,102,110 108,99,95 146,136,126 178,165,144 163,152,133 119,112,115 113,103,104 140,123,113 126,115,108 129,137,157 149,172,226 135,168,230 137,188,255 121,143,184 147,176,235 133,174,240 139,195,255 136,195,255 140,195,255 140,193,255 150,196,255
171,175,206 146,147,170 115,107,113 91,79,69 95,82,75 98,80,79 97,81,75 91,79,67 115,104,97 102,88,90 105,91,91 81,70,67 68,66,74 67,70,81 84,82,80 170,159,142 217,201,170 200,181,144 204,182,148 213,191,157 197,175,141 230,203,169 228,207,166 251,228,188 201,178,138 206,183,143 230,216,171 239,213,174 241,226,215 178,202,247 158,205,255 158,201,255 147,198,255 151,201,255 156,199,255 172,208,255 166,206,255 161,199,255 167,207,255 161,208,255 164,202,255 162,202,255 173,198,251 171,118,106 176,117,98 122,68,18 141,91,45 174,106,32 197,142,90 121,96,79 116,105,114 115,106,117 111,104,107 145,137,126 124,114,118 114,107,107 132,118,123 113,103,107 126,119,117 103,93,97 109,98,105 106,98,104 109,99,100 125,114,111 97,92,91 95,85,89 106,91,99 96,84,89 110,100,101 131,120,115 160,146,130 146,125,112 122,111,106 106,96,100 97,85,90 121,107,109 107,97,101 133,126,124 127,118,112 132,121,114 138,127,124 115,105,106 125,114,107 130,118,106 160,146,128 135,124,119 125,113,118 114,101,111 125,114,111 119,105,110 133,115,110 142,135,145 133,129,142 138,151,195 137,150,178 147,145,167
118,102,100 130,114,108 95,77,74 95,81,81 92,76,70 96,80,78 88,75,70 95,82,75 109,99,98 98,86,88 106,93,88 80,71,67 119,118,111 64,69,77 71,70,73 117,109,98 159,144,124 151,132,105 204,185,150 203,184,149 212,193,156 252,228,193 251,228,186 247,224,182 247,224,184 255,238,198 246,224,186 216,187,156 211,192,155 248,217,178 213,199,181 215,223,241 166,206,255 167,210,255 162,207,255 161,206,255 159,204,255 168,207,255 164,204,255 164,206,255 163,209,255 155,200,255 136,78,56 121,60,26 160,87,46 119,56,21 94,46,19 115,59,25 165,77,23 187,93,43 132,121,116 133,121,123 114,109,111 114,107,107 106,101,103 115,112,116 121,114,117 142,131,128 125,116,112 102,95,98 114,103,110 103,93,97 118,109,105 113,103,107 103,93,92 101,94,94 103,88,96 96,84,89 118,101,102 119,107,109 123,110,105 164,148,133 133,117,113 107,95,100 103,89,91 119,105,105 110,100,104 117,112,111 169,161,150 170,161,144 157,146,139 105,98,98 115,106,102 131,121,111 174,163,148 155,142,135 111,104,104 105,98,101 113,103,107 129,117,117 128,112,108 131,119,109 120,107,102 125,112,109 127,111,107 136,119,109
103,92,87 96,83,80 90,79,76 90,77,72 96,80,76 90,75,66 91,78,71 90,79,76 106,95,102 96,84,84 104,93,88 67,55,60 149,140,121 137,128,120 99,92,90 89,83,76 125,116,101 151,141,119 175,156,129 188,168,138 185,166,131 227,208,173 237,213,176 228,205,163 245,222,182 244,221,181 255,252,215 255,252,212 238,214,179 255,250,208 237,215,177 207,185,151 200,178,144 244,234,210 168,208,255 172,205,255 170,205,255 167,207,255 167,205,255 164,204,255 168,204,255 176,179,217 80,44,24 66,37,15 79,45,25 58,29,5 57,32,13 69,38,17 125,64,30 173,94,53 186,103,54 114,114,114 124,110,110 128,119,111 121,114,112 103,100,104 110,104,111 139,133,126 138,125,122 88,88,88 115,107,113 104,97,97 123,112,109 114,104,108 100,93,96 102,92,96 97,87,88 104,94,93 136,121,112 118,107,102 115,103,103 169,155,139 164,150,136 107,94,91 107,91,89 107,93,93 109,99,98 109,99,100 131,121,109 190,180,158 163,158,144 100,93,93 115,108,108 134,125,117 194,180,162 164,150,136 139,130,126 111,100,107 109,98,107 124,112,112 138,128,118 121,110,107 125,112,109 126,114,104 125,109,105 124,111,108
96,83,78 90,77,72 89,76,69 86,71,62 87,70,60 91,75,69 94,83,68 94,81,74 98,86,88 95,82,79 134,116,111 75,63,65 162,149,128 178,164,146 147,135,125 137,127,117 110,101,86 153,142,123 171,153,132 163,146,122 136,117,92 174,154,124 222,198,165 255,232,195 251,227,190 222,199,159 255,233,196 255,234,194 242,218,181 255,253,210 255,253,214 244,218,179 233,216,179 203,178,148 255,241,223 153,197,255 146,193,255 159,198,255 159,196,255 157,196,255 154,193,255 121,71,58 102,49,33 78,53,34 105,80,63 97,73,51 93,72,57 58,40,21 100,54,26 130,64,30 157,78,34 144,111,100 130,119,114 147,134,127 127,118,114 108,105,109 122,116,109 146,137,129 140,127,124 88,85,89 108,100,106 105,98,98 132,121,116 104,94,95 101,93,99 114,102,107 97,85,87 109,95,95 128,112,106 134,118,112 126,113,108 184,171,150 182,168,150 120,107,100 102,88,88 102,90,90 108,98,97 102,95,95 123,112,107 141,129,119 153,145,134 118,109,105 124,113,110 160,145,134 209,192,168 180,164,147 167,157,145 113,103,107 113,103,104 116,106,107 138,126,114 129,118,111 124,111,106 137,121,104 134,119,110 119,102,105
