126,202,255 124,199,255 121,196,255 122,197,255 122,197,255 131,200,255 153,206,255 155,205,255 146,194,255 134,184,255 140,185,255 138,183,255 135,177,255 133,176,255 130,173,255 129,175,255 128,169,251 125,170,255 126,171,255 128,169,253 128,168,255 125,171,253 127,168,250 126,169,250 126,175,255 137,181,255 134,180,255 131,177,255 133,178,255 131,178,255 132,179,255 134,181,255 134,180,255 131,177,255 131,178,255 132,179,255 130,177,255 129,177,255 138,185,255 139,185,255 183,226,255 167,205,255 154,190,255 132,175,255 132,178,255 131,177,255 125,175,255 132,178,255 178,217,255 167,213,255 130,182,255 132,182,255 142,192,255 150,206,255 154,205,255 157,207,255 165,208,255 164,215,255 170,222,255 169,221,255 147,205,255 139,206,255 133,204,255 136,205,255 130,203,255 122,197,255 122,204,255 136,206,255 156,212,255 167,222,255 130,201,255 121,198,255 135,198,255 157,206,255 150,201,255 157,205,255 190,230,255 197,234,255 154,198,255 135,183,255 132,178,255 133,175,255 130,175,255 134,179,255 135,177,255 137,190,255 123,179,255 135,193,255 130,186,255 152,203,255 155,206,255 154,210,255 139,206,255 122,197,255 122,197,255 127,200,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 117,196,255 121,197,255 122,197,255 124,197,255 132,198,255 126,182,255 134,184,255 139,185,255 136,183,255 139,185,255 137,185,255 134,183,255 132,185,255 128,173,255 127,168,255 130,171,255 130,176,255 132,177,255 134,179,255 130,186,255 128,187,255 128,185,255 132,183,255 133,183,255 149,197,255 135,183,255 137,183,255 134,180,255 138,184,255 132,179,255 130,179,255 128,180,255 140,188,255 154,203,255 162,211,255 176,222,255 183,224,255 182,223,255 180,223,255 178,224,255 172,218,255 165,214,255 172,218,255 194,231,255 201,238,255 180,231,255 141,207,255 126,199,255 121,196,255 125,195,255 123,196,255 121,194,255 135,205,255 159,221,255 147,209,255 174,225,255 149,205,255 138,205,255 126,199,255 120,196,255 143,209,255 159,220,255 129,200,255 136,198,255 137,200,255 129,199,255 132,203,255 147,209,255 164,217,255 180,229,255 190,235,255 202,241,255 205,244,255 209,242,255 196,234,255 191,235,255 190,237,255 189,232,255 183,226,255 193,233,255 187,233,255 151,214,255 139,211,255 124,196,255 122,198,255 125,201,255 131,206,255 127,204,255 125,201,255 125,201,255 125,201,255
124,199,255 124,199,255 122,197,255 124,199,255 122,197,255 120,196,255 120,196,255 122,197,255 122,197,255 122,197,255 122,198,255 131,200,255 135,200,255 133,198,255 141,200,255 144,204,255 139,202,255 137,202,255 152,211,255 150,206,255 134,195,255 126,176,255 130,177,255 130,177,255 131,180,255 128,177,255 134,184,255 131,184,255 134,185,255 136,186,255 133,183,255 137,184,255 137,183,255 167,214,255 188,231,255 178,226,255 162,214,255 160,212,255 159,213,255 149,209,255 139,205,255 131,200,255 128,198,255 122,194,255 120,196,255 120,196,255 120,196,255 124,200,255 126,199,255 124,200,255 126,203,255 122,202,255 133,198,255 164,214,255 188,226,255 209,244,255 197,240,255 178,219,255 182,224,255 183,222,255 188,233,255 174,222,255 149,206,255 160,215,255 160,214,255 186,229,255 173,222,255 169,219,255 154,216,255 151,212,255 139,209,255 133,204,255 142,208,255 151,207,255 159,216,255 160,218,255 161,218,255 168,225,255 185,231,255 172,219,255 183,216,255 187,218,255 196,226,255 189,225,255 172,217,255 164,214,255 167,218,255 167,219,255 143,208,255 141,207,255 140,206,255 143,207,255 141,208,255 135,202,255 129,203,255 127,204,255
126,202,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,196,255 124,197,255 122,198,255 123,200,255 128,199,255 129,200,255 129,195,255 131,194,255 131,190,255 131,184,255 126,179,255 127,178,255 130,181,255 132,182,255 131,184,255 131,184,255 130,183,255 130,183,255 135,188,255 152,204,255 169,221,255 136,198,255 134,200,255 134,201,255 145,205,255 144,207,255 146,210,255 163,222,255 181,233,255 168,226,255 156,216,255 155,217,255 148,210,255 151,213,255 149,214,255 146,212,255 142,209,255 130,204,255 143,209,255 162,212,255 179,225,255 187,227,255 203,241,255 223,255,255 222,254,255 225,250,255 213,249,255 156,213,255 148,205,255 152,208,255 151,211,255 145,207,255 139,207,255 139,204,255 135,202,255 136,206,255 133,205,255 134,203,255 131,202,255 134,201,255 165,220,255 145,206,255 139,206,255 162,205,255 172,201,228 189,199,162 178,183,122 199,191,89 219,210,95 227,217,98 235,231,115 237,237,151 237,246,186 220,238,251 194,225,255 170,223,255 156,218,255 161,220,255 149,215,255 148,212,255 145,209,255 145,213,255 152,216,255
152,214,255 135,207,255 129,203,255 128,202,255 129,203,255 129,203,255 130,201,255 132,203,255 125,201,255 124,200,255 125,202,255 125,202,255 125,201,255 125,201,255 133,200,255 156,213,255 153,210,255 135,201,255 136,203,255 139,203,255 159,210,255 132,201,255 127,204,255 129,204,255 132,198,255 127,196,255 132,198,255 134,200,255 134,200,255 130,193,255 135,199,255 147,208,255 142,208,255 140,207,255 143,209,255 153,213,255 149,210,255 145,210,255 145,210,255 154,216,255 164,219,255 181,233,255 162,221,255 145,207,255 133,203,255 131,202,255 136,206,255 140,206,255 142,206,255 156,210,255 197,235,255 208,243,255 213,243,255 202,243,255 202,242,255 202,240,255 192,236,255 208,246,255 211,247,255 209,244,255 212,243,255 167,218,255 161,215,255 170,225,255 174,229,255 158,216,255 160,219,255 158,220,255 141,209,255 137,207,255 139,209,255 142,209,255 159,214,255 178,217,255 192,202,178 187,185,95 186,172,29 180,162,29 182,166,35 176,160,29 180,167,33 193,179,55 218,203,84 231,213,95 233,215,97 249,231,102 255,247,106 255,255,115 255,255,180 232,244,226 163,215,255 145,210,255 153,215,255 157,220,255 165,223,255 177,232,255
143,210,255 141,209,255 138,205,255 144,208,255 151,212,255 149,213,255 140,206,255 136,208,255 138,205,255 139,206,255 141,207,255 137,207,255 136,206,255 144,208,255 154,211,255 159,212,255 179,227,255 187,227,255 199,232,255 205,238,255 211,246,255 178,226,255 140,210,255 142,208,255 143,207,255 136,206,255 137,207,255 137,207,255 132,204,255 131,202,255 131,202,255 133,205,255 136,206,255 139,206,255 151,212,255 167,223,255 170,223,255 158,220,255 162,224,255 158,221,255 146,211,255 146,211,255 146,211,255 139,206,255 142,209,255 147,215,255 175,225,255 191,231,255 196,232,255 197,232,255 190,225,255 198,232,255 204,241,255 210,244,255 187,231,255 177,226,255 180,228,255 179,229,255 190,231,255 198,238,255 196,234,255 192,233,255 181,227,255 174,226,255 159,220,255 143,208,255 140,208,255 141,211,255 142,210,255 145,210,255 137,210,255 141,208,255 179,199,225 173,175,131 183,170,40 174,163,32 173,159,35 174,156,38 169,155,40 164,151,33 172,159,39 180,166,51 204,190,77 216,201,93 219,202,93 235,215,99 249,230,107 255,245,116 255,253,119 255,255,139 253,255,208 199,234,255 149,214,255 149,215,255 156,218,255 162,220,255
144,212,255 145,214,255 154,214,255 157,214,255 156,214,255 155,215,255 156,217,255 149,214,255 146,210,255 150,214,255 152,214,255 155,220,255 167,222,255 171,227,255 178,226,255 180,229,255 185,231,255 176,229,255 166,222,255 166,221,255 162,220,255 162,212,255 167,218,255 174,222,255 166,222,255 148,210,255 143,210,255 141,208,255 143,210,255 142,210,255 142,210,255 146,211,255 146,210,255 144,208,255 144,212,255 154,214,255 158,221,255 160,221,255 161,223,255 158,222,255 149,214,255 149,214,255 143,212,255 146,215,255 149,214,255 144,212,255 146,214,255 168,221,255 195,233,255 203,241,255 170,223,255 167,220,255 149,214,255 161,219,255 165,224,255 163,225,255 171,227,255 169,229,255 173,227,255 168,221,255 168,221,255 173,225,255 190,233,255 165,221,255 146,194,255 152,204,255 155,210,255 156,210,255 158,208,255 159,207,255 180,200,212 190,182,119 182,164,46 170,159,45 167,153,38 162,150,39 158,147,42 142,130,32 146,137,38 154,145,46 162,151,48 161,150,47 179,162,66 202,188,91 203,190,90 202,189,89 218,200,98 226,211,105 248,230,114 255,246,121 255,255,138 255,255,146 235,252,226 160,213,255 148,208,255 151,213,255
186,181,199 147,207,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,211,255 143,211,255 147,215,255 147,215,255 151,216,255 146,214,255 141,208,255 146,208,255 148,213,255 151,211,255 146,211,255 140,215,255 144,212,255 151,211,255 150,213,255 137,126,123 141,211,255 148,210,255 147,208,255 144,212,255 144,212,255 143,210,255 141,209,255 141,209,255 142,211,255 142,211,255 142,211,255 143,212,255 146,211,255 146,211,255 148,213,255 146,212,255 146,211,255 146,214,255 146,214,255 145,214,255 145,214,255 145,214,255 152,217,255 162,221,255 162,221,255 158,217,255 154,216,255 152,214,255 151,213,255 149,214,255 149,214,255 150,215,255 153,218,255 154,216,255 155,217,255 158,219,255 156,217,255 158,217,255 159,220,255 165,223,255 157,204,255 138,139,144 173,166,146 175,169,123 178,170,120 178,168,97 177,168,71 177,163,37 172,158,43 164,151,47 151,138,45 149,139,45 146,138,46 140,132,40 133,122,35 140,131,44 143,134,47 147,139,45 161,151,57 172,157,65 187,174,83 189,176,83 184,169,77 189,172,78 187,170,76 203,185,87 234,217,110 248,232,120 255,255,140 255,255,144 243,236,150 142,163,170 122,157,180
182,166,164 166,160,181 153,214,255 150,211,255 146,214,255 146,219,255 150,212,255 150,215,255 152,214,255 155,217,255 152,213,255 162,221,255 192,233,255 183,226,255 154,212,255 140,212,255 143,211,255 146,210,255 173,208,255 135,93,82 151,88,39 143,85,32 193,115,37 213,129,42 255,189,157 181,224,255 160,219,255 152,216,255 154,214,255 153,223,255 161,223,255 149,215,255 148,216,255 148,216,255 147,215,255 152,215,255 148,217,255 148,217,255 149,218,255 152,218,255 154,217,255 155,219,255 161,224,255 168,228,255 185,236,255 187,238,255 184,237,255 172,229,255 162,227,255 161,223,255 162,225,255 166,229,255 165,228,255 175,228,255 187,234,255 190,233,255 177,230,255 161,224,255 160,224,255 160,224,255 160,222,255 161,223,255 170,213,255 137,152,170 148,131,35 153,135,35 156,136,28 167,148,37 158,142,30 168,154,41 160,152,50 153,143,51 145,135,55 140,131,55 134,127,57 134,127,57 130,123,53 133,121,51 131,120,45 131,121,43 136,126,46 146,136,56 161,146,67 171,156,75 173,161,79 160,148,66 161,146,65 168,155,64 173,158,70 198,184,89 222,206,103 237,225,116 255,246,128 255,255,139 249,238,151 140,146,133
155,142,137 150,143,146 182,231,255 185,233,255 180,234,255 136,181,255 175,186,224 162,226,255 173,226,255 172,225,255 172,225,255 170,223,255 167,220,255 170,223,255 173,224,255 165,224,255 165,224,255 164,197,255 133,70,35 121,68,23 127,72,16 164,107,47 127,71,4 145,78,1 209,133,93 234,123,77 166,226,255 170,227,255 183,232,255 199,239,255 185,236,255 161,221,255 155,218,255 154,217,255 157,220,255 153,219,255 153,219,255 153,219,255 155,221,255 159,223,255 159,223,255 168,228,255 168,228,255 172,232,255 187,239,255 174,229,255 167,228,255 170,230,255 173,230,255 177,231,255 182,232,255 185,235,255 188,236,255 202,237,255 207,243,255 210,244,255 193,243,255 181,236,255 173,232,255 173,232,255 177,235,255 175,235,255 150,179,224 100,100,66 129,115,31 130,115,25 137,123,28 142,129,29 149,138,37 143,133,39 133,125,44 133,123,52 127,119,54 123,116,55 116,113,58 112,109,54 110,105,50 116,109,48 117,109,46 116,108,45 120,113,45 126,118,53 140,130,63 146,134,64 152,140,70 144,133,58 138,127,52 145,136,51 153,143,61 166,155,70 181,166,74 200,186,89 214,202,93 238,225,107 255,255,141 218,218,136
