126,202,255 124,200,255 124,199,255 121,196,255 122,197,255 122,197,255 122,197,255 143,203,255 153,206,255 154,206,255 150,200,255 143,191,255 134,184,255 136,182,255 139,184,255 136,183,255 135,177,255 135,178,255 128,171,252 130,173,255 129,175,255 130,173,255 127,170,253 126,173,255 126,171,255 127,169,255 128,168,255 128,168,255 125,171,253 126,167,251 126,169,250 126,169,250 126,175,255 132,179,255 139,180,255 131,177,255 131,177,255 131,178,255 133,178,255 131,178,255 132,179,255 132,179,255 132,179,255 134,180,255 131,177,255 129,176,255 132,179,255 131,178,255 130,177,255 130,176,255 131,179,255 138,185,255 139,185,255 168,216,255 178,218,255 160,198,255 154,190,255 140,181,255 130,176,255 132,178,255 131,177,255 128,178,255 124,171,255 142,185,255 178,217,255 185,228,255 148,196,255 130,182,255 132,182,255 132,183,255 152,203,255 152,206,255 154,205,255 155,205,255 160,210,255 165,208,255 164,215,255 168,220,255 169,221,255 163,217,255 147,205,255 146,206,255 136,203,255 133,204,255 136,205,255 142,208,255 125,201,255 122,197,255 122,204,255 126,204,255 146,207,255 161,217,255 167,222,255 141,207,255 121,197,255 120,196,255 135,198,255 151,207,255 155,207,255 150,201,255 157,205,255 177,222,255 197,234,255 185,224,255 154,198,255 140,186,255 130,180,255 131,177,255 133,175,255 133,178,255 132,177,255 136,178,255 135,177,255 135,181,255 131,186,255 124,180,255 135,193,255 131,194,255 139,192,255 155,204,255 155,206,255 152,209,255 152,208,255 135,202,255 122,197,255 122,197,255 122,197,255 132,203,255
121,197,255 120,196,255 120,195,255 121,196,255 121,196,255 121,196,255 121,196,255 129,199,255 139,205,255 139,202,255 144,204,255 132,198,255 141,198,255 143,190,255 137,181,255 131,177,255 133,178,255 133,178,255 126,171,255 133,174,255 131,174,255 131,173,255 129,174,255 127,173,255 126,171,255 127,170,253 127,170,253 127,170,253 122,170,250 131,176,255 128,170,255 128,171,252 131,177,255 136,180,255 138,179,255 134,177,255 133,177,255 133,178,255 132,178,255 138,185,255 137,184,255 136,182,255 135,181,255 134,180,255 132,178,255 131,178,255 132,179,255 131,178,255 130,178,255 130,178,255 134,183,255 152,200,255 165,211,255 177,221,255 189,227,255 192,230,255 185,224,255 170,211,255 167,213,255 166,212,255 151,197,255 147,197,255 162,210,255 184,223,255 203,235,255 209,243,255 190,232,255 147,197,255 129,195,255 129,195,255 134,200,255 139,202,255 141,200,255 140,196,255 141,197,255 135,190,255 138,196,255 141,202,255 143,204,255 141,202,255 144,207,255 142,208,255 148,209,255 128,198,255 122,197,255 124,197,255 120,197,255 122,197,255 126,202,255 127,203,255 146,207,255 156,212,255 164,219,255 142,208,255 125,201,255 123,196,255 138,201,255 155,212,255 164,214,255 175,224,255 181,228,255 185,228,255 204,241,255 202,241,255 203,241,255 191,231,255 181,226,255 168,211,255 168,211,255 168,211,255 154,197,255 158,199,255 161,202,255 170,212,255 153,208,255 134,200,255 126,196,255 124,197,255 126,196,255 132,197,255 127,195,255 128,198,255 131,203,255 124,199,255 121,197,255 122,197,255 121,197,255 122,197,255
120,196,255 120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 121,196,255 119,195,255 120,196,255 120,197,255 120,197,255 121,195,255 122,194,255 125,190,255 129,189,255 133,183,255 134,179,255 134,180,255 130,176,255 136,184,255 135,186,255 128,187,255 122,189,255 126,192,255 131,186,255 132,182,255 134,179,255 130,175,255 128,181,255 126,182,255 129,185,255 129,185,255 123,189,255 122,188,255 125,192,255 126,186,255 129,185,255 135,186,255 142,189,255 142,193,255 134,182,255 135,181,255 135,181,255 135,181,255 142,188,255 146,193,255 148,195,255 146,197,255 147,198,255 153,203,255 155,203,255 158,206,255 165,213,255 160,211,255 164,212,255 164,213,255 163,214,255 162,215,255 159,211,255 159,211,255 163,215,255 152,209,255 153,207,255 164,212,255 169,214,255 172,217,255 178,221,255 176,221,255 154,211,255 132,203,255 123,200,255 126,199,255 139,206,255 147,215,255 147,214,255 148,207,255 162,218,255 168,221,255 173,226,255 184,228,255 205,245,255 201,242,255 147,207,255 145,208,255 140,206,255 130,198,255 152,212,255 176,224,255 189,232,255 169,219,255 140,207,255 130,200,255 123,199,255 126,199,255 126,200,255 139,205,255 153,213,255 153,212,255 180,227,255 186,234,255 189,232,255 190,233,255 195,234,255 202,240,255 200,239,255 197,237,255 192,235,255 189,234,255 194,239,255 197,237,255 196,234,255 201,237,255 202,238,255 201,237,255 181,229,255 172,227,255 161,219,255 144,211,255 126,203,255 125,202,255 132,203,255 136,206,255 151,211,255 141,207,255 129,203,255 127,204,255 132,202,255 129,203,255
125,200,255 125,200,255 125,200,255 124,199,255 125,200,255 124,199,255 122,197,255 120,196,255 120,196,255 122,197,255 122,197,255 122,197,255 122,197,255 122,197,255 127,200,255 136,201,255 136,201,255 134,199,255 139,204,255 146,205,255 146,206,255 142,205,255 140,205,255 143,206,255 151,210,255 153,210,255 146,207,255 134,195,255 125,175,255 129,174,255 129,176,255 128,178,255 128,177,255 128,177,255 129,178,255 133,183,255 131,184,255 132,185,255 136,185,255 133,183,255 133,183,255 133,183,255 136,183,255 142,188,255 166,213,255 179,221,255 174,220,255 172,218,255 161,213,255 158,213,255 160,212,255 157,211,255 149,209,255 139,205,255 138,204,255 132,200,255 129,199,255 130,199,255 124,200,255 124,200,255 123,199,255 123,199,255 123,200,255 127,200,255 127,200,255 125,201,255 125,201,255 124,201,255 122,202,255 124,201,255 151,211,255 176,223,255 189,227,255 200,235,255 210,245,255 204,247,255 192,233,255 194,238,255 183,222,255 181,217,255 184,229,255 185,225,255 158,213,255 154,211,255 165,220,255 162,219,255 176,225,255 196,234,255 173,222,255 164,215,255 160,212,255 150,212,255 146,207,255 140,207,255 136,207,255 135,206,255 140,206,255 142,205,255 161,211,255 154,211,255 151,209,255 151,208,255 155,211,255 161,216,255 171,217,255 166,214,255 161,206,255 178,211,255 187,218,255 191,221,255 189,219,255 182,219,255 171,216,255 163,216,255 161,212,255 172,223,255 168,220,255 156,216,255 144,211,255 142,208,255 140,206,255 144,208,255 143,207,255 140,207,255 135,202,255 130,204,255 129,204,255 133,203,255
126,202,255 125,201,255 127,200,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 125,201,255 125,201,255 125,201,255 125,201,255 124,199,255 124,200,255 125,201,255 124,200,255 124,197,255 124,197,255 124,197,255 122,198,255 123,200,255 123,196,255 128,199,255 129,200,255 129,198,255 132,195,255 130,193,255 131,190,255 133,188,255 127,183,255 129,178,255 127,178,255 131,182,255 132,183,255 131,181,255 131,184,255 131,184,255 130,183,255 130,183,255 130,183,255 131,184,255 140,190,255 156,208,255 169,221,255 150,210,255 135,200,255 134,200,255 134,201,255 140,207,255 146,206,255 144,207,255 146,210,255 161,220,255 170,224,255 181,233,255 168,226,255 159,219,255 155,217,255 157,219,255 148,210,255 152,214,255 144,211,255 151,213,255 146,212,255 142,209,255 137,209,255 135,209,255 143,209,255 155,213,255 173,217,255 181,224,255 187,227,255 193,233,255 212,247,255 222,254,255 222,254,255 227,250,255 220,252,255 196,239,255 156,213,255 150,206,255 150,208,255 154,210,255 151,211,255 142,206,255 142,206,255 137,208,255 139,204,255 135,202,255 139,206,255 136,206,255 133,205,255 131,206,255 132,203,255 131,202,255 134,201,255 149,209,255 165,223,255 143,204,255 139,206,255 154,205,255 163,199,242 178,201,208 189,199,162 184,190,140 182,184,109 203,195,93 219,210,95 221,211,92 238,227,111 235,231,126 237,237,151 240,246,167 232,244,206 217,235,248 194,225,255 179,224,255 161,220,255 158,221,255 161,220,255 152,216,255 146,213,255 148,212,255 145,209,255 144,211,255 151,212,255 161,218,255
140,206,255 135,202,255 125,201,255 127,200,255 127,200,255 125,201,255 125,201,255 124,200,255 124,200,255 125,201,255 125,201,255 123,200,255 123,200,255 123,200,255 124,201,255 123,200,255 123,200,255 123,200,255 123,200,255 131,202,255 142,208,255 140,206,255 129,199,255 124,199,255 122,198,255 126,196,255 128,198,255 130,198,255 128,198,255 126,200,255 121,197,255 127,196,255 130,190,255 127,185,255 128,184,255 133,189,255 134,193,255 134,193,255 128,187,255 129,186,255 135,192,255 147,200,255 161,215,255 164,222,255 166,224,255 165,222,255 149,212,255 140,208,255 145,210,255 150,212,255 151,213,255 150,212,255 152,214,255 160,217,255 164,219,255 170,223,255 153,215,255 143,209,255 147,208,255 141,207,255 135,206,255 139,206,255 138,207,255 133,202,255 131,203,255 134,204,255 151,207,255 175,221,255 189,227,255 193,230,255 193,231,255 204,243,255 197,235,255 202,240,255 209,245,255 210,245,255 217,254,255 214,251,255 207,243,255 214,249,255 197,241,255 173,223,255 151,208,255 146,206,255 159,214,255 163,216,255 158,216,255 149,206,255 154,215,255 154,216,255 143,207,255 136,206,255 135,207,255 135,207,255 134,205,255 133,209,255 139,207,255 151,212,255 165,212,255 168,205,255 179,198,192 192,194,121 188,179,53 191,179,40 194,178,37 187,171,30 187,171,30 191,177,34 200,184,53 218,202,73 231,215,86 236,223,91 246,230,97 254,239,101 255,244,102 255,251,115 255,255,157 240,248,207 199,230,255 160,212,255 145,210,255 140,208,255 142,210,255 148,213,255 150,215,255 162,220,255 176,227,255 176,227,255
146,213,255 139,206,255 129,203,255 129,203,255 129,203,255 132,203,255 133,204,255 133,205,255 136,206,255 138,208,255 137,207,255 131,203,255 132,204,255 133,205,255 135,207,255 131,203,255 132,204,255 132,204,255 140,206,255 148,209,255 157,214,255 163,219,255 161,214,255 161,212,255 175,218,255 181,223,255 191,236,255 195,235,255 142,206,255 131,203,255 136,206,255 141,208,255 138,205,255 136,206,255 130,205,255 134,204,255 140,207,255 134,201,255 133,200,255 130,201,255 131,202,255 131,203,255 132,204,255 132,204,255 132,204,255 140,206,255 166,221,255 178,225,255 167,223,255 159,217,255 155,213,255 153,210,255 152,212,255 154,215,255 163,221,255 174,230,255 171,231,255 153,217,255 148,210,255 144,212,255 138,205,255 137,204,255 166,215,255 169,216,255 185,222,255 185,223,255 187,227,255 196,231,255 208,243,255 218,248,255 208,239,255 199,240,255 193,233,255 188,232,255 191,234,255 188,236,255 198,242,255 213,249,255 210,247,255 209,250,255 215,246,255 204,239,255 185,230,255 175,223,255 164,219,255 156,214,255 151,210,255 153,212,255 151,216,255 149,214,255 147,209,255 142,209,255 145,209,255 145,209,255 146,214,255 158,216,255 182,221,255 185,216,255 189,204,188 189,184,86 179,171,35 182,166,37 176,160,27 175,158,35 175,161,37 169,155,31 170,156,32 175,163,36 183,170,50 202,189,69 219,203,89 222,205,96 224,204,96 235,212,102 248,226,107 255,242,104 255,255,118 255,255,129 255,255,150 255,255,201 206,237,255 172,215,255 156,218,255 159,220,255 159,221,255 170,226,255 177,228,255 180,233,255
143,210,255 144,211,255 148,213,255 155,212,255 163,217,255 158,215,255 156,213,255 164,218,255 151,207,255 146,208,255 136,203,255 140,207,255 140,207,255 143,206,255 147,206,255 145,207,255 150,207,255 151,208,255 163,215,255 165,218,255 172,220,255 183,223,255 183,226,255 188,224,255 193,225,255 201,234,255 201,239,255 205,238,255 189,229,255 171,220,255 152,208,255 144,208,255 143,206,255 143,206,255 142,209,255 138,208,255 136,206,255 134,204,255 136,206,255 136,203,255 136,203,255 136,206,255 137,207,255 138,205,255 139,206,255 138,205,255 151,213,255 159,222,255 158,221,255 154,217,255 154,217,255 159,221,255 154,216,255 152,217,255 146,211,255 146,211,255 144,209,255 141,209,255 140,208,255 150,211,255 155,216,255 160,219,255 179,225,255 184,223,255 189,225,255 196,233,255 190,228,255 185,224,255 186,224,255 181,227,255 190,229,255 202,241,255 179,228,255 172,226,255 168,227,255 173,225,255 168,224,255 170,223,255 179,233,255 179,232,255 176,229,255 176,229,255 174,227,255 168,226,255 165,223,255 169,229,255 150,212,255 140,208,255 138,209,255 138,211,255 142,209,255 142,210,255 142,210,255 138,211,255 146,206,255 165,203,247 192,194,141 187,180,94 182,165,40 176,164,39 173,160,38 171,158,40 171,157,42 168,153,43 163,151,42 158,146,37 162,147,39 174,159,49 173,161,50 187,175,68 208,196,89 214,202,95 218,203,97 225,205,99 235,216,105 247,229,113 255,237,117 255,247,122 255,255,124 255,255,135 255,255,152 254,255,185 199,231,255 155,213,255 154,214,255 153,216,255 157,215,255 158,216,255
144,212,255 144,212,255 148,216,255 155,215,255 157,214,255 155,213,255 158,216,255 155,215,255 156,217,255 150,215,255 146,210,255 146,210,255 150,214,255 152,214,255 150,215,255 160,217,255 167,222,255 170,226,255 175,228,255 178,226,255 180,229,255 187,233,255 182,232,255 175,228,255 166,222,255 166,221,255 170,217,255 162,220,255 162,212,255 167,219,255 174,222,255 174,222,255 166,222,255 156,215,255 145,210,255 143,210,255 141,208,255 144,211,255 143,210,255 142,210,255 142,210,255 145,210,255 146,211,255 145,209,255 144,208,255 142,211,255 152,214,255 153,215,255 158,221,255 159,222,255 161,223,255 162,224,255 158,222,255 151,216,255 149,214,255 149,214,255 143,212,255 143,212,255 149,214,255 149,214,255 144,212,255 148,213,255 158,217,255 172,221,255 195,233,255 202,240,255 199,237,255 169,222,255 167,220,255 152,217,255 153,213,255 164,219,255 165,224,255 163,225,255 169,229,255 171,227,255 169,229,255 173,227,255 172,226,255 168,221,255 168,221,255 168,219,255 184,235,255 188,231,255 165,221,255 163,210,255 144,190,255 152,206,255 155,210,255 158,212,255 160,208,255 158,208,255 159,207,255 171,204,239 190,194,156 189,173,72 182,164,46 175,161,46 171,156,46 167,153,38 162,150,39 157,150,41 150,141,42 142,129,36 146,137,38 152,143,44 159,148,47 162,151,48 161,150,47 166,149,53 190,176,79 202,189,89 203,190,90 202,189,87 207,194,94 218,200,98 226,211,105 240,220,114 255,237,117 255,249,124 255,255,138 255,255,142 255,255,160 228,245,219 160,213,255 147,210,255 150,211,255 151,213,255
189,184,202 165,203,255 149,209,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 142,210,255 143,211,255 147,215,255 147,215,255 147,215,255 153,218,255 147,215,255 141,209,255 142,210,255 147,209,255 149,214,255 151,213,255 151,213,255 143,212,255 140,215,255 142,211,255 145,211,255 151,211,255 146,209,255 167,135,121 168,206,255 198,209,255 154,216,255 148,214,255 148,210,255 143,211,255 143,211,255 143,210,255 143,210,255 141,209,255 141,209,255 142,211,255 142,211,255 142,211,255 142,211,255 143,212,255 144,212,255 143,212,255 148,213,255 150,212,255 149,214,255 146,212,255 146,211,255 148,213,255 146,214,255 145,213,255 145,214,255 145,214,255 143,215,255 145,214,255 149,214,255 154,216,255 160,222,255 168,227,255 164,223,255 162,221,255 155,215,255 152,214,255 151,213,255 149,214,255 149,214,255 149,214,255 148,213,255 150,215,255 151,216,255 154,216,255 155,217,255 158,219,255 156,217,255 161,220,255 161,220,255 163,221,255 163,221,255 165,223,255 167,214,255 153,174,211 161,157,149 184,176,142 188,182,136 189,183,137 187,180,121 190,180,109 187,178,81 189,176,58 175,161,46 164,153,37 165,152,48 155,141,44 153,143,49 153,143,49 150,142,50 147,139,47 139,129,39 135,124,37 141,132,45 143,134,47 146,138,46 152,144,50 160,150,56 166,151,59 181,166,74 190,177,84 192,179,86 188,173,81 187,172,80 194,177,83 194,177,83 198,181,87 222,204,102 243,226,117 253,237,125 255,253,139 255,255,140 255,255,144 232,225,139 161,174,151 135,164,182 144,182,215
