168,200,251 171,203,252 175,205,255 174,204,255 174,206,255 181,210,255 186,212,255 179,209,255 188,219,255 179,218,255 139,198,255 164,197,255 164,197,255 58,72,93 77,76,69 209,191,161 193,174,139 198,181,146 192,173,138 203,184,149 187,167,135 171,150,123 187,168,131 171,152,115 230,207,167 205,178,144 201,192,173 163,203,255 146,186,255 151,189,251 144,183,250 142,180,252 139,179,252 134,177,247 144,183,250 150,184,250 156,190,255 160,194,255 164,200,255 147,191,255 130,188,255 128,186,255 135,184,255 135,179,253 143,184,250 139,179,250 143,182,249 149,188,253 155,193,253 162,201,255 153,193,253 146,190,253 149,192,255 163,198,255 160,201,254 157,184,223 107,114,126 114,108,113 147,137,127 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 151,141,129 139,129,119 161,149,149 160,188,238 136,194,255 157,204,255 171,206,255 178,212,255 179,214,255 127,140,170 118,107,114 126,115,110 143,136,136 154,189,250 160,198,255 156,194,255 138,191,255 137,195,255 123,194,255 124,196,255 121,195,255 119,197,255 120,198,255 124,194,255 122,194,255 128,196,255 131,194,255 141,191,255 165,201,255 160,191,247 161,191,243 158,187,246
168,205,254 163,200,251 162,197,249 166,201,251 168,203,255 172,203,255 169,203,255 163,202,255 171,206,255 164,208,255 139,198,255 150,198,255 154,187,247 52,62,70 118,113,101 216,193,162 224,205,168 210,191,156 211,191,159 191,172,137 206,187,152 188,168,138 205,181,144 239,218,177 216,194,156 214,192,158 216,214,215 186,220,255 178,213,255 186,217,255 165,201,255 148,185,252 147,184,251 143,183,252 143,183,254 163,201,255 161,199,255 151,188,253 154,197,255 137,197,255 120,198,255 131,194,255 160,200,255 165,200,255 167,206,255 171,205,255 171,206,255 167,203,255 156,196,255 147,192,255 138,191,255 136,186,255 137,183,255 140,185,254 122,137,171 98,98,108 108,104,113 148,139,135 151,140,133 119,107,109 105,99,106 107,101,106 135,124,121 134,125,119 123,113,101 144,134,122 124,113,110 153,142,139 141,144,162 157,182,237 151,189,255 158,195,255 142,164,207 103,100,104 111,95,93 124,107,99 144,128,115 147,135,135 150,181,216 170,202,253 162,197,255 156,196,255 153,206,255 146,205,255 127,197,255 134,201,255 143,201,255 159,209,255 153,210,255 169,218,255 168,215,255 144,186,255 161,192,250 170,202,253 181,210,255 175,204,249
186,217,255 180,213,255 182,215,255 183,214,255 184,216,255 187,217,255 173,213,255 159,211,255 159,207,255 146,189,255 157,192,255 160,194,255 89,105,143 67,65,77 178,163,143 212,192,160 224,204,172 226,207,170 184,164,132 180,160,130 239,217,183 213,191,157 184,162,128 215,191,154 207,188,151 223,204,165 194,212,240 171,208,255 167,206,255 168,204,255 169,205,255 174,205,255 173,207,255 168,202,255 171,206,255 182,215,255 189,220,255 184,217,255 183,214,255 184,219,255 158,210,255 134,196,255 159,197,255 159,197,255 160,198,255 174,210,255 177,209,255 174,211,255 179,216,255 177,214,255 182,217,255 180,215,255 181,212,255 120,133,161 107,106,111 101,98,104 112,106,113 116,109,112 123,111,111 111,104,107 107,101,106 111,104,107 129,123,118 118,108,109 116,110,103 112,106,97 142,131,126 119,108,105 138,128,118 160,140,131 166,169,191 161,170,195 101,95,100 113,99,101 102,92,96 110,100,101 149,135,121 144,130,114 125,116,112 133,121,123 111,98,108 130,119,116 152,172,214 141,194,255 145,195,255 158,197,255 163,198,255 166,204,255 176,209,255 170,206,255 174,210,255 174,213,255 169,203,255 158,196,255 153,191,253 151,189,251
169,204,255 169,208,255 167,206,255 165,204,255 169,204,255 168,206,255 169,208,255 169,203,255 128,129,148 103,89,89 123,113,103 156,139,131 67,70,81 69,69,79 180,165,143 159,141,109 184,163,138 209,190,155 134,113,86 195,175,145 199,179,147 214,194,162 193,171,137 199,180,145 195,173,139 199,177,141 179,200,237 151,191,249 150,190,252 154,191,255 151,190,255 157,192,253 151,191,253 154,192,254 155,193,253 162,197,255 169,206,255 169,204,255 167,198,254 172,207,255 180,216,255 140,202,255 141,193,255 142,185,255 142,182,251 148,188,255 148,189,255 143,187,252 151,190,255 160,198,255 156,194,255 144,178,235 112,114,130 100,101,104 108,105,111 119,114,116 112,106,111 122,115,115 152,140,140 115,108,108 105,99,104 115,108,108 122,116,111 111,101,105 115,108,106 108,99,95 131,120,117 103,93,94 130,119,114 145,135,123 129,120,103 101,96,93 102,95,93 107,95,97 94,81,89 98,86,91 133,116,106 137,121,117 132,116,114 125,119,114 111,98,108 128,112,108 124,124,119 153,183,246 154,197,255 148,191,255 153,190,255 155,190,253 153,190,255 159,197,255 165,200,255 166,199,255 165,203,255 172,211,255 170,205,255 175,210,255
174,210,255 175,211,255 176,212,255 175,211,255 172,203,250 170,187,232 124,124,136 107,100,103 98,87,84 107,94,87 130,116,102 137,125,115 67,69,83 71,75,79 162,151,134 197,177,145 204,183,156 183,163,133 210,191,156 190,170,138 206,186,156 149,129,99 219,200,165 202,180,146 202,178,145 222,200,162 179,204,246 156,194,255 157,191,255 157,191,255 157,191,255 155,192,255 153,194,255 152,191,255 151,191,255 154,194,254 155,193,253 154,191,255 152,192,255 149,192,255 154,197,255 141,200,255 137,203,255 130,198,255 138,193,255 151,200,255 155,203,255 160,203,255 140,193,255 146,199,255 135,164,209 108,104,117 105,103,111 102,101,106 115,111,120 134,127,127 121,114,117 113,107,112 156,143,138 138,125,122 105,98,101 123,116,116 115,105,104 128,115,112 104,95,91 118,109,103 123,113,114 102,94,100 105,98,98 136,126,114 118,111,111 108,98,102 103,93,97 101,91,95 102,87,95 106,91,99 115,104,101 154,141,118 200,188,162 130,117,112 104,93,100 115,103,108 121,110,107 158,146,148 158,193,255 162,197,255 161,196,255 156,195,255 156,196,255 152,192,254 150,189,255 151,190,255 154,191,255 154,193,255 153,189,255 153,192,255
178,209,255 169,205,255 167,206,255 136,162,208 93,86,96 101,93,99 97,84,77 99,86,83 95,82,77 116,100,96 107,91,85 123,110,103 62,65,76 60,63,72 110,100,88 175,156,129 200,181,146 214,195,158 204,185,148 226,207,172 209,186,155 210,186,153 200,178,142 231,207,170 235,213,175 216,192,155 191,187,198 176,210,255 169,208,255 165,203,255 175,209,255 172,211,255 174,209,255 167,202,255 152,203,255 171,210,255 172,210,255 168,204,255 151,201,255 147,202,255 149,206,255 152,204,255 170,208,255 166,214,255 157,197,255 159,199,255 156,196,255 158,194,248 137,118,120 129,157,191 115,111,122 106,111,107 113,108,110 112,105,115 108,103,105 125,118,121 143,132,129 113,108,110 122,111,108 117,105,107 120,114,109 123,113,114 109,97,99 130,119,116 97,92,89 98,86,86 98,85,93 99,84,92 109,97,102 146,130,124 152,142,132 124,113,110 104,94,95 107,95,100 98,83,91 116,103,111 105,98,96 143,133,123 176,163,142 163,153,131 121,114,114 114,104,108 140,123,113 124,113,106 133,133,141 145,165,209 130,160,212 132,180,255 120,134,171 142,171,230 135,171,225 140,192,255 137,197,255 144,193,255 144,191,255 150,197,255
161,164,182 138,138,150 112,97,105 94,77,69 96,81,72 98,79,81 94,78,74 89,77,67 117,106,101 103,89,94 105,91,91 75,64,61 73,71,79 67,70,81 81,79,77 163,152,135 216,200,169 207,188,151 204,182,148 209,187,153 193,171,137 225,196,163 235,212,172 255,232,192 207,184,144 200,177,137 221,203,161 255,225,197 244,228,197 188,200,224 161,206,255 159,204,255 153,197,255 153,201,255 163,202,255 172,211,255 165,203,255 158,199,255 168,207,255 163,205,255 162,203,255 162,199,255 163,203,255 173,207,255 170,209,255 175,215,255 169,207,251 125,104,81 130,83,49 159,109,47 186,130,83 130,111,95 108,102,107 143,134,126 123,113,117 116,109,112 127,117,118 111,104,104 128,121,119 104,94,98 107,96,103 105,97,103 109,99,100 124,113,110 96,91,90 96,86,90 108,90,99 99,85,90 114,102,104 130,117,112 158,142,129 153,132,119 124,113,108 106,96,100 98,86,91 121,107,109 106,98,104 130,123,121 124,115,109 128,117,112 140,129,124 117,107,111 124,113,106 134,122,110 158,149,134 133,122,115 123,111,113 114,101,111 122,115,118 122,105,108 127,114,107 144,127,128 125,121,130 135,141,173 138,141,159 143,139,148
120,103,104 125,109,105 95,77,74 94,80,80 92,77,68 94,78,74 87,74,67 95,82,75 107,97,96 97,85,87 107,94,89 81,71,70 125,124,117 68,73,79 73,73,73 110,102,89 160,142,123 167,146,119 193,176,141 197,180,145 210,191,154 250,226,191 255,236,194 255,233,191 242,219,179 255,232,192 255,234,196 225,198,166 204,185,148 232,205,171 232,215,180 228,232,234 162,207,255 172,207,255 162,207,255 161,206,255 155,206,255 168,208,255 161,206,255 160,204,255 164,208,255 158,201,255 156,201,255 156,201,255 158,188,249 100,88,104 142,78,50 142,75,30 98,56,18 125,58,15 188,89,0 186,98,23 115,109,116 112,107,104 103,103,100 113,110,114 121,114,114 142,131,126 122,113,109 101,94,97 114,103,110 101,96,98 120,111,107 111,104,107 103,93,94 101,94,97 104,89,97 96,84,89 121,104,105 119,107,109 121,108,103 164,150,136 132,119,114 103,93,97 104,90,92 119,105,105 110,100,104 118,113,112 173,165,154 177,170,152 157,147,137 105,98,96 115,106,100 130,120,108 175,164,149 151,138,131 109,102,102 105,98,101 113,102,109 129,118,115 130,114,110 130,118,108 120,107,104 125,112,107 122,111,106 135,119,115
100,89,84 96,83,80 90,79,76 90,77,72 96,80,74 90,72,67 89,78,73 90,78,78 107,97,98 95,83,83 111,100,95 72,60,65 151,138,117 138,130,117 100,94,87 84,78,71 133,124,109 148,138,116 178,162,131 186,168,136 188,168,136 239,220,181 248,225,183 240,217,175 240,217,177 243,220,180 255,244,207 255,250,210 243,219,184 255,253,211 250,228,190 230,208,174 218,189,165 255,242,212 168,208,255 171,206,255 171,204,255 168,208,255 169,204,255 164,204,255 165,205,255 166,204,255 159,200,255 151,167,205 107,60,37 88,43,22 121,76,41 92,48,20 68,34,16 70,34,16 113,53,30 179,97,52 237,141,83 142,122,115 123,116,116 103,100,104 111,105,110 140,134,125 140,127,124 88,88,88 113,105,111 103,98,97 123,114,110 111,104,104 99,94,96 101,94,97 97,87,91 103,93,94 135,120,111 118,107,102 117,105,105 167,156,139 163,152,137 104,93,90 107,91,87 107,93,95 109,99,98 108,98,99 130,120,108 185,175,153 165,158,142 104,97,95 116,109,107 134,126,115 196,182,164 168,154,140 139,130,126 113,102,109 109,98,107 123,111,111 140,128,118 118,109,105 126,113,108 128,116,106 126,110,104 121,107,109
98,85,80 88,75,70 88,75,68 84,69,60 88,71,61 90,77,72 92,77,66 94,81,76 100,89,84 94,81,76 128,110,105 75,63,65 159,141,120 177,164,141 151,140,125 140,130,120 115,106,91 148,137,118 162,147,127 147,132,110 127,107,87 164,143,116 222,197,167 255,232,195 254,230,193 235,212,172 234,210,173 255,234,194 241,217,180 255,254,211 255,255,216 246,220,181 236,219,182 195,173,139 236,218,186 159,200,255 146,195,255 151,194,255 158,198,255 159,198,255 163,195,255 158,199,255 140,157,202 108,79,75 72,43,19 62,33,11 55,33,13 53,33,13 58,36,18 52,31,16 88,42,24 148,80,44 172,88,44 174,119,90 123,116,119 108,105,109 123,117,108 148,140,129 139,126,123 88,85,89 108,100,106 104,99,98 132,123,117 102,95,93 100,94,99 114,104,108 97,85,87 110,96,96 127,111,105 133,117,111 127,114,109 180,170,148 181,170,151 121,110,103 102,88,88 101,90,87 108,98,97 102,95,95 121,110,105 139,127,117 149,141,128 121,112,106 124,113,108 163,149,135 210,193,169 183,167,150 170,160,148 115,105,109 113,103,104 116,106,107 137,125,113 132,119,112 123,110,103 137,121,106 133,118,109 120,103,106
