35,34,51 42,41,58 45,44,61 43,45,61 42,46,61 42,46,61 42,46,61 42,40,60 49,47,67 48,49,68 43,46,64 47,50,68 46,49,67 47,48,67 47,48,67 35,38,56 36,37,56 41,39,59 36,40,55 36,43,57 43,45,61 36,38,54 42,42,54 94,84,88 98,91,94 63,60,66 45,43,51 65,63,71 62,60,68 89,87,95 60,58,70 53,51,63 68,66,76 103,101,109 115,108,108 96,86,90 82,78,87 44,43,58 41,45,58 41,43,59 44,43,60 41,44,62 42,46,61 47,43,65 87,117,207 87,118,203 86,117,202 83,117,201 82,115,206 82,114,208 75,110,201 75,110,201 79,108,192 83,108,177 91,107,173 123,128,138 170,150,143 156,137,123 182,162,142 188,168,148 185,166,141 153,132,117 153,133,113 176,156,136 174,155,132 187,167,147 174,153,138 176,156,138 173,151,133 195,173,153 197,183,167 192,178,178 130,116,116 84,78,85 62,55,65 67,54,64 116,104,104 102,89,84 93,81,81 79,71,77 38,38,50 92,84,90 101,95,100 69,63,70 66,62,73 39,38,53 67,67,79 53,53,65 41,38,53 82,75,87 78,71,74 102,95,98 91,81,85 84,74,78 93,83,87 102,92,96 92,84,90 48,39,54 101,94,94 82,75,78 69,62,65 70,63,66 73,66,69 70,63,66 84,77,80 76,69,72 78,71,74 91,81,82 107,97,98 102,92,93 103,93,94 75,68,71 73,66,69 85,78,81 73,66,69 63,56,59 190,168,162 201,181,172 179,163,146 188,172,155 168,156,144 173,160,155 154,141,149 144,131,139 141,132,143 80,78,86 73,64,75 68,59,70
36,35,52 37,36,53 41,40,57 41,43,59 38,42,57 41,45,60 40,44,59 46,44,64 46,44,64 44,45,64 43,46,64 46,49,67 45,48,66 47,48,67 50,51,70 35,38,56 36,37,56 41,39,59 39,41,57 38,42,57 36,40,55 36,40,55 42,42,54 95,85,89 98,91,94 61,58,64 41,39,47 50,48,56 58,56,64 61,59,67 68,66,78 60,58,70 57,55,65 86,84,92 98,91,91 89,79,83 73,69,78 49,48,63 41,45,58 41,43,59 44,43,60 42,43,62 43,45,61 50,45,72 93,115,203 90,116,203 89,115,202 86,114,207 85,114,200 84,113,197 63,86,149 57,80,143 63,75,126 63,74,103 91,98,112 161,157,140 167,148,134 165,147,128 172,152,132 176,156,136 190,171,148 143,123,105 161,141,121 191,171,151 152,133,110 201,181,161 168,147,132 178,158,140 195,173,155 209,188,173 97,82,73 70,64,71 68,62,69 74,68,75 80,73,76 96,84,86 112,100,100 100,87,82 83,71,71 90,82,88 39,39,51 99,91,97 99,93,98 75,69,76 61,57,68 42,41,56 44,43,58 37,36,51 53,51,63 85,78,88 92,85,88 85,78,81 101,91,95 93,83,87 87,77,81 108,98,102 75,67,73 89,80,93 80,73,73 80,73,76 87,80,83 89,82,85 69,62,65 69,62,65 80,73,76 86,79,82 61,54,57 84,74,75 88,78,79 86,76,77 109,99,100 78,71,74 70,63,66 80,73,76 72,65,68 86,79,82 95,85,89 97,85,90 170,156,142 176,162,148 165,152,145 161,147,147 142,129,137 142,129,137 112,103,114 60,58,66 63,56,66 50,43,53
37,36,53 35,34,51 45,44,61 41,43,59 38,42,57 38,42,57 39,43,58 43,41,61 44,42,62 44,45,64 41,44,62 43,46,64 49,52,70 46,47,66 49,50,69 35,38,56 36,37,56 38,36,56 42,41,58 37,39,55 40,37,54 43,40,57 44,44,56 85,75,79 79,72,75 56,53,59 45,43,51 43,41,49 46,44,52 46,44,52 50,48,60 50,48,60 48,46,56 78,76,84 91,84,84 77,67,71 73,69,78 46,45,60 40,44,57 39,41,57 44,43,60 44,42,62 46,45,62 42,45,67 73,79,96 76,81,107 69,74,100 70,78,96 74,81,104 61,68,93 68,77,102 65,74,99 107,105,125 129,125,136 146,133,128 154,138,121 171,152,136 164,145,129 165,145,125 183,163,143 194,174,154 186,166,146 179,159,139 209,189,169 211,192,169 179,159,139 181,160,145 197,177,159 193,173,155 137,120,112 85,73,87 68,62,69 65,59,66 76,72,83 175,159,142 161,151,139 104,93,88 98,85,82 100,88,88 87,79,85 48,48,60 91,83,89 101,95,100 78,72,79 54,50,61 43,42,57 42,40,62 40,36,56 83,80,86 87,80,83 77,70,73 80,73,76 89,79,83 96,86,90 82,72,76 95,85,89 78,70,76 66,59,62 78,71,71 104,97,100 80,73,76 84,77,80 70,63,66 93,86,89 80,73,76 95,88,91 65,58,61 92,82,83 78,68,69 89,79,80 97,87,88 100,93,96 73,66,69 91,84,87 77,70,73 77,70,73 73,71,81 62,58,67 58,51,54 162,155,155 147,140,143 129,120,131 129,116,124 132,119,127 114,105,116 47,45,53 46,46,54 42,42,50
38,37,54 38,37,54 42,41,58 39,38,55 46,45,62 46,45,62 45,44,61 42,40,60 41,39,59 46,44,64 43,46,64 43,46,64 43,46,64 46,49,67 47,50,68 39,37,57 37,35,55 37,35,55 38,37,54 38,37,54 39,38,55 39,38,55 78,72,79 75,70,72 67,64,68 51,47,56 45,43,53 41,39,49 41,39,49 41,39,49 47,45,55 47,45,55 45,43,51 95,94,99 85,78,81 80,69,76 72,68,79 48,45,60 40,41,60 41,40,57 44,43,60 47,44,61 55,56,77 69,72,94 66,69,91 67,67,93 68,71,93 73,78,104 118,114,125 116,108,114 142,132,120 153,144,127 157,142,131 146,131,120 140,126,110 155,141,125 185,167,148 192,174,155 188,169,146 202,183,160 197,178,155 198,174,152 212,188,166 211,187,165 182,163,138 195,176,153 173,153,135 202,180,160 204,186,165 184,168,155 92,80,85 84,73,82 101,89,91 160,149,134 172,158,144 144,133,118 113,100,93 98,87,84 101,90,87 87,80,78 86,78,86 89,82,80 86,78,86 88,77,86 95,87,93 70,66,75 41,38,53 90,88,98 78,73,75 74,71,77 48,44,53 83,75,81 92,85,88 80,73,76 75,68,68 87,80,80 89,79,83 89,79,83 93,83,87 88,77,84 83,76,86 73,65,73 69,61,69 100,92,100 73,65,73 83,77,84 64,58,65 45,41,50 73,70,74 85,78,81 98,91,94 90,85,87 75,69,76 76,70,77 67,64,70 74,74,84 58,58,70 57,55,67 45,41,50 46,42,51 89,82,92 108,101,111 115,108,118 106,98,115 97,94,109 44,42,50 47,45,55 43,41,51
38,37,54 38,37,54 37,36,53 43,42,59 38,37,54 38,37,54 39,38,55 41,39,59 39,37,57 43,41,61 44,42,62 45,43,63 42,40,60 42,45,63 38,41,59 39,37,57 38,36,56 38,36,56 36,35,52 42,41,58 41,40,57 39,38,55 86,80,87 76,71,73 52,49,53 52,48,57 47,45,55 45,43,53 40,38,48 40,38,48 47,45,55 46,44,54 45,43,51 62,61,66 85,78,81 80,69,76 74,70,81 51,48,63 39,40,59 41,40,57 44,43,60 48,45,62 54,55,76 57,60,82 57,60,82 56,56,82 80,76,89 154,143,140 147,136,129 157,147,137 160,142,123 164,144,135 189,169,151 183,163,145 174,153,138 198,177,162 210,193,169 206,189,165 201,182,159 217,198,175 202,183,160 219,195,173 181,162,139 178,159,136 183,164,141 178,159,136 183,163,145 195,173,153 186,168,149 169,153,138 173,161,149 91,75,71 147,132,121 135,121,107 183,169,155 170,159,144 128,115,108 96,85,82 94,83,80 89,79,80 101,94,97 92,82,83 135,118,121 242,219,218 141,123,122 107,95,97 64,56,62 111,103,109 75,72,78 65,62,68 40,36,49 80,71,82 93,86,89 79,72,75 73,66,66 83,76,76 94,84,88 80,70,74 100,90,94 93,86,96 86,84,96 56,57,62 51,52,57 80,77,83 74,71,77 68,62,69 67,61,68 53,52,69 48,48,60 88,85,91 86,83,89 82,81,86 65,63,73 60,58,68 48,48,58 74,78,91 55,55,67 48,46,58 45,41,50 47,43,52 43,43,51 37,37,45 59,58,73 87,85,107 86,83,98 41,39,47 47,45,55 41,39,49
36,35,52 38,37,54 39,38,55 37,36,53 37,36,53 41,40,57 37,36,53 41,40,57 39,38,55 41,40,57 42,41,58 43,42,59 45,44,61 44,45,64 37,38,57 39,38,55 38,37,54 38,37,54 36,35,52 35,34,51 36,34,56 41,41,53 84,77,80 83,76,79 51,47,56 49,45,54 43,41,51 41,39,49 44,42,52 45,43,53 43,43,53 43,43,53 46,44,54 43,41,51 83,77,84 74,68,73 68,66,74 52,52,64 41,40,57 43,40,57 48,45,62 90,81,94 45,44,61 70,69,84 70,69,84 72,66,91 67,64,91 97,86,79 143,128,117 156,140,127 164,150,136 168,152,135 194,176,157 208,190,171 184,167,141 197,180,154 186,168,147 189,171,150 186,166,146 185,165,145 201,184,160 178,160,141 166,146,128 174,154,136 185,163,143 169,147,127 171,149,129 212,190,170 193,174,158 148,132,119 163,147,134 147,132,121 134,119,108 172,153,141 197,179,160 184,169,149 161,145,130 132,118,104 100,84,80 94,80,82 109,97,99 85,73,73 255,238,239 194,165,159 143,122,118 120,106,108 75,69,76 54,50,59 99,95,104 65,63,75 47,45,57 65,57,74 92,85,88 81,71,75 78,70,76 79,71,77 83,76,79 86,79,82 89,82,85 89,86,92 67,67,79 58,58,68 51,52,57 81,79,87 76,74,82 60,58,66 62,60,68 68,65,82 51,49,61 72,68,79 72,68,79 81,77,86 62,58,67 49,45,54 51,47,58 69,65,76 62,61,78 43,43,55 48,46,56 46,44,54 40,38,48 41,39,49 48,46,56 90,86,106 86,84,106 38,38,46 46,46,56 41,41,51
29,28,45 37,36,53 36,35,52 37,36,53 34,33,50 32,31,48 42,41,58 39,38,55 38,37,54 37,36,53 39,38,55 41,40,57 39,38,55 37,35,55 43,41,61 39,38,55 38,37,54 37,36,53 38,37,54 35,34,51 30,28,50 46,46,58 87,80,83 86,79,82 48,44,53 49,45,54 43,41,51 41,39,49 41,39,49 44,42,52 44,44,54 43,43,53 46,44,54 43,41,51 70,64,71 74,68,73 64,62,70 48,48,60 39,38,55 41,38,55 62,59,76 85,78,76 38,37,52 60,57,63 61,58,64 81,77,86 44,42,62 142,131,124 174,159,148 176,159,149 151,139,127 190,174,157 168,150,131 161,143,124 197,179,158 177,159,138 159,140,126 163,144,130 168,148,128 172,152,132 202,185,161 167,149,130 171,151,133 173,153,135 195,173,153 214,192,172 181,159,139 196,174,154 152,133,117 141,125,112 145,129,116 148,133,122 162,147,136 192,174,155 203,186,162 169,154,134 180,164,149 160,146,132 160,144,140 96,82,82 102,88,88 144,121,122 249,226,225 210,181,175 142,126,124 104,92,97 65,61,74 50,46,68 53,51,71 87,87,97 59,57,69 64,56,73 92,82,83 85,75,76 82,71,78 84,76,82 79,71,77 79,72,75 90,83,86 92,89,95 77,77,89 62,62,72 56,57,62 72,70,78 78,76,84 71,69,77 62,60,68 65,62,79 44,42,54 49,49,59 51,51,61 45,45,57 45,45,57 42,42,54 44,44,54 60,60,70 62,61,78 45,45,57 47,45,55 39,37,47 39,37,47 40,38,48 41,40,45 47,44,59 89,87,109 37,37,45 46,46,56 41,41,51
32,31,46 35,34,49 36,35,50 36,35,52 37,36,53 37,36,53 32,31,48 32,31,48 36,35,52 36,35,52 38,37,54 37,36,53 37,36,53 37,36,53 36,35,52 39,38,55 38,37,54 37,36,53 39,38,55 31,30,47 33,29,49 84,74,78 76,69,69 69,66,70 48,44,53 47,43,52 45,43,53 41,39,49 39,37,47 40,38,48 47,45,55 43,41,51 48,46,54 40,38,46 80,78,86 68,62,67 72,66,71 85,79,86 82,76,83 42,38,51 86,78,86 55,53,61 39,37,45 68,63,65 78,73,75 87,85,86 37,35,55 58,56,66 104,92,92 130,114,110 158,146,136 167,153,139 169,154,143 146,131,120 198,182,167 172,156,141 158,142,127 140,124,109 147,128,114 140,122,103 210,189,164 195,177,158 178,158,140 183,167,152 121,106,95 176,161,150 150,135,124 168,153,142 137,122,111 170,155,144 150,135,124 171,157,139 179,165,147 181,163,144 177,159,140 175,160,140 170,154,139 161,146,135 135,119,115 164,148,144 211,196,187 171,149,143 129,113,111 123,107,105 95,83,85 78,71,81 57,60,78 57,62,88 56,59,79 53,54,75 96,88,105 68,63,81 94,82,82 124,112,112 147,133,138 80,71,82 85,84,89 68,67,70 103,98,97 79,75,84 78,78,90 62,62,74 69,69,81 62,60,70 73,71,81 58,57,62 60,58,68 46,45,62 45,45,57 41,41,51 43,42,57 46,45,60 41,40,55 42,41,56 43,43,53 53,53,63 77,79,93 41,43,57 46,46,56 39,39,49 43,41,49 40,38,46 33,31,39 40,38,46 42,42,52 36,36,46 48,48,58 45,45,55
25,24,39 28,27,42 35,34,49 55,55,67 42,42,54 35,34,51 31,30,47 34,33,50 34,33,50 35,35,47 36,36,48 35,35,45 35,35,45 53,53,61 55,55,63 42,41,58 35,34,51 36,35,52 39,38,55 31,30,47 33,29,49 81,71,75 86,79,79 49,46,50 46,42,51 52,48,57 44,42,52 50,48,58 43,41,51 44,42,52 48,46,56 41,39,49 48,46,54 40,38,46 67,65,73 48,41,51 90,83,93 86,81,83 76,71,73 56,53,59 83,76,79 50,48,56 37,35,43 68,63,65 82,77,79 65,63,64 34,32,52 48,49,72 64,57,71 91,79,91 132,121,118 141,125,119 171,156,145 147,132,121 151,134,124 164,147,137 149,133,118 178,162,147 184,165,151 158,140,121 172,154,135 178,164,148 182,166,151 122,112,102 121,106,95 176,161,150 156,141,130 160,145,134 135,120,109 184,170,154 178,164,148 174,160,142 181,167,149 193,175,156 193,175,156 162,146,131 150,133,123 144,128,122 106,91,82 109,93,87 93,78,69 119,103,97 130,119,116 122,111,108 99,94,93 77,77,87 71,69,91 60,62,87 59,67,87 58,64,92 48,57,82 100,96,116 146,134,136 176,160,156 235,216,223 83,79,92 50,48,56 52,51,54 90,85,84 60,56,65 62,62,74 66,66,78 63,63,75 62,60,70 73,71,81 57,56,61 65,63,73 45,44,61 43,43,55 37,37,47 42,41,56 43,42,57 43,42,57 43,42,57 43,43,53 56,56,66 60,62,76 57,59,73 46,46,56 44,44,54 46,44,52 45,43,51 32,30,38 31,29,37 37,37,47 37,37,47 36,36,46 46,46,56
30,29,44 31,30,45 35,34,49 61,58,62 44,41,47 37,37,47 31,30,45 36,35,50 34,33,48 34,33,48 35,35,47 38,36,48 96,90,95 68,61,64 61,58,64 36,34,44 45,42,57 38,35,52 39,38,55 32,31,48 69,60,71 82,72,71 88,83,82 50,49,52 41,39,47 45,43,51 45,43,51 51,49,57 45,43,51 43,41,49 52,50,60 45,43,53 41,41,53 36,36,46 37,36,53 39,36,53 92,86,91 76,70,75 57,51,56 64,59,61 82,77,79 43,41,51 38,36,46 53,46,58 69,64,63 41,39,49 30,32,46 47,50,68 51,47,67 68,64,84 125,113,113 134,120,120 150,134,130 157,142,133 153,138,127 143,129,115 153,138,127 144,129,118 137,121,115 122,106,102 129,114,103 130,115,104 168,157,142 165,152,145 144,130,116 134,120,106 175,161,147 177,163,149 139,125,111 164,149,129 166,151,131 161,145,128 172,156,139 165,150,128 170,154,139 153,138,127 141,126,115 134,121,116 167,156,151 92,86,79 50,43,27 64,55,36 74,64,42 77,64,41 71,62,43 66,66,66 55,52,67 62,56,79 56,65,90 56,68,92 54,61,84 52,58,79 80,66,79 158,141,133 216,205,214 67,65,77 51,49,61 52,48,57 92,85,85 58,54,63 60,58,68 77,77,87 61,63,77 61,59,69 69,67,77 57,56,61 62,60,70 56,56,68 45,45,57 37,37,45 35,35,47 43,42,57 43,43,53 49,49,59 43,43,53 46,46,56 50,49,64 49,48,63 46,46,56 44,44,54 55,55,65 43,43,53 37,35,43 26,24,32 37,37,47 35,35,45 38,38,48 46,46,56
