35,34,51 41,40,57 43,45,61 42,46,61 40,44,59 43,41,61 49,47,67 48,49,68 48,51,69 45,48,66 49,50,69 44,45,64 36,37,56 37,39,55 36,43,57 43,45,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,65 68,66,76 120,115,117 104,94,98 82,78,87 39,41,55 38,42,57 44,43,60 41,44,62 48,49,70 88,116,207 86,117,202 85,116,201 82,115,206 79,114,205 76,111,202 79,109,190 91,115,173 111,116,163 170,150,143 174,155,139 196,176,156 185,166,141 158,137,124 178,158,138 174,155,132 187,167,149 179,159,141 173,151,133 181,162,146 198,181,182 130,116,116 71,65,72 59,46,56 116,104,104 94,81,78 88,78,79 38,38,50 90,82,90 70,62,70 66,62,73 60,60,72 66,66,78 41,38,55 77,68,81 93,86,89 91,81,85 94,84,88 104,94,98 92,84,90 85,76,89 77,70,73 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 79,69,70 73,66,69 82,77,79 76,71,73 190,168,162 196,177,163 188,172,155 168,156,144 166,152,152 145,132,140 141,132,143 77,77,85 64,55,66
37,36,53 39,38,55 36,38,54 38,42,57 41,45,60 45,43,63 45,43,63 44,45,64 45,48,66 47,50,68 46,49,67 41,44,62 36,37,56 41,40,57 36,40,55 36,38,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,68 48,46,56 90,85,87 95,85,89 73,69,78 37,39,53 38,42,57 44,43,60 44,42,62 46,45,62 61,75,116 63,77,125 63,77,125 61,78,121 68,81,100 61,74,93 72,81,94 135,123,135 156,141,132 170,152,133 137,119,98 171,151,131 167,148,125 158,138,120 182,162,142 182,163,140 175,155,137 171,151,133 191,171,153 89,75,75 65,63,73 61,57,68 95,88,91 175,164,157 108,97,94 90,77,74 93,83,84 36,36,48 94,86,94 76,68,76 60,56,67 42,40,60 38,36,56 88,86,96 76,68,74 79,72,75 102,92,96 94,84,88 93,83,87 80,72,78 132,125,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 83,78,80 82,77,79 79,77,87 64,53,50 161,150,147 156,146,145 139,127,139 136,123,131 123,114,125 53,53,61 44,42,50
38,37,54 39,38,55 42,41,58 49,48,65 43,42,59 45,43,63 43,41,61 50,48,68 43,46,64 41,44,62 43,46,64 35,38,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,56 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,55 45,43,51 86,80,85 82,71,78 70,66,77 42,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 69,70,93 67,73,92 75,71,82 112,101,98 160,151,134 157,142,133 150,136,118 129,115,97 173,155,136 179,161,142 215,196,173 207,188,165 216,190,169 206,182,160 191,172,147 169,149,129 188,166,146 194,176,155 95,82,79 89,79,80 82,70,72 154,140,126 175,164,149 110,97,90 96,85,82 92,81,78 89,81,89 98,91,91 83,76,86 72,61,70 108,98,102 53,47,54 79,73,78 65,63,71 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 86,76,80 96,85,92 85,78,88 77,69,77 79,71,79 84,76,84 76,70,77 48,44,53 72,69,73 98,91,94 100,93,96 76,70,77 83,77,84 59,59,69 58,58,70 46,44,52 52,48,57 136,129,139 118,111,121 117,109,126 101,98,113 45,43,51 46,44,54
38,37,54 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 39,37,57 45,43,63 42,40,60 42,45,63 35,38,56 38,36,56 38,37,54 39,38,55 41,40,57 46,45,60 81,71,72 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 46,44,54 45,43,51 86,80,85 81,70,77 74,70,81 41,40,57 41,40,57 44,43,60 62,60,80 60,61,82 58,59,82 59,57,81 141,134,144 147,136,129 152,136,123 174,154,145 189,168,153 176,156,138 191,171,153 210,193,169 196,179,155 208,189,166 202,183,160 215,189,168 172,153,130 182,163,140 161,141,121 206,184,164 186,168,149 166,155,140 107,95,83 147,132,121 172,156,143 155,141,125 130,114,108 95,84,81 89,78,75 101,94,97 83,76,79 95,81,83 255,245,244 122,105,106 62,50,55 90,84,89 39,35,46 73,64,75 94,87,90 82,75,78 80,73,73 94,84,88 94,84,88 92,85,95 86,84,96 49,50,55 74,71,77 74,71,77 84,78,85 59,58,75 48,48,60 87,84,90 92,89,95 65,63,73 55,53,63 60,64,77 55,55,67 47,45,53 45,41,50 43,43,51 45,45,53 88,86,108 86,83,98 45,43,51 44,42,52
36,35,52 38,37,54 37,36,53 36,35,52 35,34,51 41,40,57 39,38,55 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 34,32,54 83,76,79 86,79,82 48,44,53 49,45,54 50,48,58 41,39,49 47,45,55 44,44,54 46,44,54 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,76,85 67,63,72 77,77,87 80,76,85 148,133,122 144,132,120 172,156,139 199,181,162 200,182,161 172,154,133 166,147,131 166,147,131 179,159,139 193,176,152 147,128,112 183,163,145 200,178,158 195,173,153 180,158,138 181,162,146 150,136,122 111,99,87 149,135,121 185,167,148 184,169,149 164,148,133 154,142,132 94,82,84 106,96,100 83,71,73 160,135,132 215,192,191 135,118,119 77,66,73 45,44,59 87,84,101 56,51,69 84,79,81 82,75,78 79,69,73 85,75,76 87,77,78 90,87,93 73,73,85 48,48,56 71,69,77 75,73,81 66,64,72 61,58,75 38,36,48 53,53,63 64,64,74 51,51,63 45,45,55 53,53,63 70,69,86 46,44,54 39,37,47 43,41,51 40,38,48 52,49,64 95,93,115 39,39,49 42,42,52
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 37,36,53 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 37,36,53 34,33,50 33,29,49 84,74,75 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 47,45,55 48,46,54 73,71,79 72,66,71 63,57,62 79,73,78 41,38,53 80,71,82 38,36,44 70,67,71 83,78,80 58,54,63 66,63,80 142,129,124 167,155,145 176,160,145 158,143,132 180,164,147 197,181,164 155,139,124 149,133,118 166,148,129 193,169,143 154,136,117 191,171,153 148,133,122 146,131,120 164,149,138 142,127,116 151,134,126 150,134,117 164,148,131 175,157,138 164,149,127 155,139,122 148,135,128 100,88,88 121,109,109 104,88,84 75,59,55 74,62,62 75,65,69 62,55,69 62,64,89 60,65,89 103,101,113 92,86,91 82,72,76 95,87,93 92,88,97 78,70,76 89,85,94 86,86,98 69,69,81 61,59,69 73,71,81 58,56,64 59,58,75 45,45,57 43,43,55 45,44,61 39,38,53 41,41,51 50,50,60 74,76,90 44,44,54 43,43,53 43,41,49 38,36,44 36,34,42 45,45,55 42,42,52 41,41,51
25,24,39 32,31,46 42,42,54 42,42,54 31,30,47 34,33,50 34,33,50 37,37,49 35,35,45 35,35,45 60,60,68 55,55,63 35,34,51 38,37,54 34,33,50 33,29,49 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 53,51,61 48,46,56 51,49,59 49,42,52 90,83,93 77,71,76 57,55,63 83,76,79 38,36,44 62,59,63 82,77,79 41,39,49 49,50,69 64,57,71 125,115,116 149,133,127 171,156,145 151,134,124 148,131,121 149,133,118 179,163,148 166,148,129 172,154,135 138,127,112 147,133,119 121,106,95 162,147,136 160,145,134 135,120,109 182,166,151 176,160,143 182,166,149 189,171,152 169,153,140 150,133,123 116,103,100 97,85,87 89,80,76 64,55,47 63,56,38 58,49,34 66,59,41 77,71,64 50,46,68 49,56,81 58,59,80 124,117,127 144,136,144 91,83,91 51,47,58 83,75,81 62,58,67 62,62,74 81,81,93 69,67,77 73,71,81 55,53,61 48,47,62 43,43,55 37,37,49 43,42,59 43,42,57 43,43,53 49,49,59 60,62,76 44,44,54 44,44,54 46,44,52 41,39,47 30,28,36 37,37,47 42,42,52 50,50,60
31,30,45 32,31,46 62,59,63 38,35,41 66,66,78 36,35,50 34,33,48 34,34,46 30,28,40 90,84,89 79,73,78 43,41,49 41,38,53 38,37,54 30,29,46 78,69,80 79,72,72 56,53,57 41,39,47 44,42,50 47,45,53 47,45,53 45,43,51 51,49,59 39,39,51 35,35,47 39,36,51 85,80,82 63,57,62 61,56,58 83,78,80 43,41,51 39,32,46 69,64,66 39,39,51 46,49,67 51,47,67 101,93,99 147,130,131 137,121,119 130,115,106 126,111,100 143,128,117 148,133,122 132,116,112 142,127,116 134,119,108 145,133,121 153,139,125 163,149,135 182,168,154 140,126,112 200,182,163 172,153,137 172,153,137 164,149,129 157,142,131 169,154,143 139,127,117 54,44,43 40,32,21 54,52,32 59,52,32 63,52,35 129,108,85 87,72,36 84,77,80 99,101,128 43,45,70 74,76,92 104,96,102 156,148,154 52,48,59 78,70,76 60,56,65 55,53,63 73,73,85 64,62,72 69,67,77 52,50,58 51,51,63 45,45,57 36,36,46 42,41,56 43,43,53 41,41,51 50,50,62 51,50,65 45,45,55 46,46,56 53,53,63 37,37,47 30,28,36 38,38,48 38,38,48 45,45,55
32,32,44 35,31,44 56,54,55 80,70,74 72,67,69 63,60,66 33,29,40 34,34,44 71,63,69 82,74,80 61,59,67 44,42,50 38,36,48 36,35,50 29,28,43 82,77,79 78,71,71 56,53,57 48,46,54 43,41,49 47,45,53 47,45,55 52,50,58 44,42,52 37,37,49 35,35,47 93,81,86 82,76,83 54,48,53 72,67,64 65,59,64 38,37,42 38,36,48 68,61,64 37,37,49 44,42,62 44,45,64 67,66,83 126,119,122 132,118,120 121,108,105 134,121,114 151,136,125 167,152,143 137,122,113 170,155,144 147,132,121 134,119,110 171,158,137 155,141,127 176,161,150 115,100,89 166,148,129 175,161,145 154,140,124 176,160,143 167,153,139 160,146,132 111,99,87 114,103,100 47,31,0 171,147,114 104,85,48 119,100,61 125,99,49 135,114,71 86,78,86 62,69,81 64,70,98 45,50,74 48,45,60 94,87,97 58,54,63 85,77,83 62,58,67 48,46,58 69,68,83 62,60,70 75,73,83 48,46,58 64,62,70 52,50,62 35,35,45 43,43,55 38,38,48 49,49,59 41,41,51 48,48,60 44,44,54 44,44,54 43,43,53 46,46,56 30,30,38 38,38,48 43,43,53 37,37,47
34,34,42 52,48,57 89,84,86 59,57,58 71,66,68 58,55,61 41,37,48 33,31,39 75,65,69 104,94,98 46,44,52 44,42,50 39,37,49 36,35,50 29,28,43 84,79,81 73,66,66 55,52,56 51,49,57 41,39,47 44,42,50 52,50,60 51,49,57 44,42,52 34,34,46 34,34,46 90,78,83 69,63,70 40,34,39 86,81,78 60,54,59 36,35,40 44,42,50 47,39,47 36,36,48 46,44,64 42,45,63 57,54,71 90,83,86 114,100,102 139,125,130 140,126,126 130,114,110 151,136,125 135,120,111 162,147,136 125,110,99 142,127,118 149,136,115 164,150,136 155,140,129 149,134,123 170,152,133 188,170,151 175,157,138 162,146,129 141,127,113 119,105,91 115,100,89 112,99,96 116,99,62 113,84,53 113,91,55 102,85,59 75,61,47 61,56,58 56,59,70 69,71,96 68,74,106 51,59,89 123,119,132 67,61,68 76,72,81 82,74,80 54,50,61 53,51,63 66,65,80 66,63,78 61,58,73 50,48,60 65,63,71 54,52,64 37,37,47 38,38,48 38,38,50 49,49,59 48,48,58 51,51,63 42,42,52 38,38,48 42,42,52 52,52,62 32,32,40 31,31,41 42,42,52 37,37,47
