136,144,164 152,177,228 147,185,247 141,178,245 148,186,246 149,184,245 145,181,253 139,177,249 141,179,241 144,179,242 151,184,244 151,185,240 163,195,248 152,191,244 146,190,255 136,184,252 129,177,255 128,178,255 129,179,255 134,181,254 137,180,252 134,179,250 133,181,251 136,180,255 137,175,247 122,134,167 111,109,117 112,110,118 119,117,118 125,111,116 114,107,121 119,115,126 110,108,116 102,100,108 106,103,109 135,117,128 110,106,117 110,103,115 129,124,126 106,99,111 139,130,124 163,153,157 113,107,114 109,108,113 120,115,114 135,128,126 141,134,132 156,146,145 82,75,87 81,84,93 186,172,154 202,185,161 161,145,128 148,137,118 147,133,133 96,94,95 97,96,99 99,93,98 106,99,99 94,86,92 105,92,89 118,104,104 134,121,114 134,122,112 121,108,103 141,131,135 183,173,151 191,181,159 159,150,133 107,97,98 102,90,92 102,88,93 116,104,106 104,97,97 104,97,100 101,94,97 108,101,104 133,122,117 153,140,135 163,152,145 161,148,145 102,92,96 116,106,110 132,122,126 140,124,122 202,185,161 201,184,160 137,122,111 165,149,136 141,127,127 111,99,111 113,101,113 110,100,104 106,100,107 144,130,130 138,127,124
132,117,108 113,108,107 111,103,120 109,115,134 135,132,159 145,168,222 139,180,246 137,180,252 137,178,242 146,185,250 161,194,254 169,204,255 178,211,255 179,215,255 159,199,255 162,207,255 162,213,255 167,212,255 166,207,255 170,210,255 169,204,254 168,204,255 160,199,254 146,176,237 117,120,142 120,121,126 113,113,121 121,112,123 130,122,130 122,114,120 133,121,123 128,118,117 109,100,113 107,98,111 124,110,115 133,116,122 110,106,117 118,112,117 118,111,121 121,114,126 159,150,144 120,110,114 114,108,115 104,103,108 121,116,115 129,123,116 160,154,147 125,115,114 77,70,82 83,86,95 175,161,143 210,192,171 188,173,153 158,147,128 149,135,135 94,92,93 101,99,107 107,98,111 108,101,101 92,84,90 105,92,89 110,96,101 125,112,109 132,120,110 133,121,109 127,118,112 182,172,150 189,179,157 186,177,160 134,124,125 102,90,92 102,88,93 97,85,87 104,97,97 115,108,111 111,104,107 113,106,109 135,124,119 133,120,115 160,149,146 137,124,117 129,120,116 117,107,106 135,125,124 186,173,150 213,196,172 211,194,170 185,170,159 200,184,171 119,105,105 123,111,123 110,98,110 117,107,111 111,105,112 132,118,118 131,121,111
94,86,92 107,97,101 123,112,109 125,112,109 139,124,115 143,135,124 145,152,177 144,180,236 149,187,247 105,123,159 150,171,217 149,184,236 155,188,250 148,185,252 147,184,251 141,184,255 142,179,244 146,185,250 152,190,252 155,193,255 161,194,254 160,191,236 129,130,151 114,112,124 115,111,122 115,111,120 125,117,125 128,115,125 134,124,128 134,124,128 124,114,118 108,98,102 110,98,110 111,107,116 124,111,119 163,152,137 171,166,154 144,137,137 113,105,111 92,85,88 145,136,128 147,136,129 140,136,130 129,125,119 118,109,105 158,147,140 157,147,137 108,97,94 84,77,89 85,83,93 163,149,135 212,194,164 180,163,137 151,136,116 149,135,135 97,94,100 111,104,114 119,107,109 122,115,113 100,91,85 130,115,104 134,120,104 110,101,93 123,110,107 132,119,112 133,120,113 182,167,147 192,177,155 192,178,153 171,157,141 111,97,102 104,87,93 100,88,93 102,90,95 94,87,90 114,107,110 122,112,116 131,120,115 131,118,113 116,102,104 130,115,106 143,129,115 193,175,154 163,146,122 223,204,169 211,191,159 166,150,137 129,114,105 170,155,144 122,111,106 166,157,153 115,105,106 109,98,107 106,98,104 106,98,104 130,124,119
74,70,90 82,67,75 120,102,101 103,85,84 120,104,98 125,114,109 85,77,96 116,114,126 169,206,253 68,63,79 68,66,76 68,64,84 54,85,130 144,199,255 149,204,255 140,187,255 130,172,229 113,141,191 118,139,187 111,132,180 104,108,123 110,107,113 107,105,113 121,113,121 115,108,118 134,128,135 142,130,135 164,147,150 159,149,153 141,131,135 131,121,125 125,115,119 123,113,117 112,110,111 160,147,140 171,165,156 126,118,124 122,109,119 140,128,128 101,91,90 99,90,84 102,91,86 121,115,110 113,106,104 156,147,132 138,131,115 171,162,147 99,92,95 72,70,78 77,73,84 151,137,123 216,198,168 206,185,158 174,154,134 151,136,127 104,101,107 102,99,105 157,147,137 133,122,115 110,101,95 142,131,124 146,135,116 132,121,118 121,108,105 119,106,99 139,126,119 148,131,121 164,147,137 199,182,158 164,150,134 104,90,95 104,88,86 104,92,97 118,106,111 100,93,96 111,106,108 106,96,100 118,106,106 130,119,116 104,94,95 126,111,102 146,132,118 149,123,113 209,185,161 206,189,165 148,131,123 121,108,118 107,96,103 142,127,116 168,155,150 136,127,119 111,102,98 144,134,133 126,118,124 105,97,103 110,110,107
72,68,88 69,65,85 69,66,83 82,76,81 111,97,97 127,119,127 63,62,79 62,59,76 60,57,74 76,70,93 71,67,89 67,63,85 72,69,86 75,69,90 167,192,216 123,123,135 112,110,130 112,108,121 109,105,116 127,128,133 115,107,115 110,107,113 108,105,111 129,121,129 147,133,135 160,147,140 160,146,146 162,148,150 117,106,113 116,109,112 119,112,115 114,106,114 124,115,111 146,137,129 163,154,146 151,141,145 113,105,113 136,126,130 143,127,121 125,112,109 120,111,103 108,99,91 89,84,83 83,77,84 87,84,90 89,85,96 91,87,98 74,74,84 83,81,93 82,76,81 138,122,105 208,188,170 247,227,197 193,171,151 147,136,129 103,100,106 108,105,109 138,126,126 116,102,107 137,124,119 134,122,112 140,127,122 128,114,114 141,129,119 119,105,105 122,113,98 178,159,132 209,189,157 199,188,153 177,164,141 119,104,82 113,97,91 110,96,101 113,106,109 94,87,90 98,96,97 102,92,96 120,110,114 109,99,103 120,110,109 111,100,97 139,128,121 134,118,112 150,135,124 124,112,117 124,111,119 108,104,113 113,105,111 118,106,111 152,136,119 162,148,134 110,100,101 139,127,117 170,160,150 111,106,103 105,99,106
69,65,87 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 74,70,90 76,70,91 104,98,119 115,110,128 112,109,124 124,117,127 138,127,134 125,114,121 122,115,118 128,117,126 121,108,118 135,128,131 145,134,127 151,140,133 129,121,127 112,103,116 123,116,119 125,115,119 113,103,107 133,125,133 160,151,147 160,151,147 154,147,150 116,108,116 121,113,121 128,117,124 139,123,121 130,114,108 126,114,119 138,127,124 121,112,108 107,102,104 116,109,112 112,107,106 84,81,87 71,62,75 144,144,74 163,159,54 175,159,47 177,160,51 201,183,92 202,181,125 158,145,122 112,104,112 122,118,110 103,93,94 116,104,106 157,142,133 140,128,118 146,133,130 124,111,108 123,111,111 112,100,90 114,103,98 147,128,116 189,171,139 168,152,137 123,103,96 178,165,144 139,126,105 109,100,94 104,95,89 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 128,118,122 123,107,103 112,100,102 123,114,108 120,111,105 110,97,107 115,106,117 101,97,110 111,102,113 108,101,101 140,128,118 194,179,139 194,177,149 116,105,102 168,157,138 172,161,142 120,112,118
87,83,105 71,67,89 74,70,90 62,58,78 81,78,82 55,52,67 54,51,68 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 154,146,152 154,142,144 155,145,146 118,108,109 114,105,116 117,104,114 101,102,107 104,102,110 107,101,108 108,102,109 118,110,116 129,120,133 121,114,117 117,115,116 116,114,115 118,111,114 127,118,114 134,125,121 113,106,109 121,113,121 120,112,120 121,111,115 136,120,118 135,119,117 139,128,113 131,118,113 110,101,97 107,102,104 111,104,107 129,123,116 170,162,126 177,163,77 176,159,50 186,163,34 204,176,26 210,182,32 211,185,34 220,195,51 214,199,89 164,154,101 108,95,105 124,112,114 115,103,103 142,125,115 112,101,96 137,124,119 142,129,124 114,102,102 140,114,104 139,127,117 153,133,124 196,177,150 140,124,107 118,98,89 149,135,119 189,177,147 124,115,109 124,115,109 100,92,98 106,98,104 107,94,102 101,91,95 128,118,122 128,116,118 149,133,129 112,100,102 124,114,115 120,110,111 106,98,106 114,100,113 103,96,110 115,106,117 107,99,107 125,111,111 139,128,111 126,113,108 123,112,109 140,129,110 187,176,157 143,127,121
66,62,82 83,79,99 80,76,96 67,63,83 62,59,76 51,48,65 79,76,91 59,56,71 65,62,79 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 156,145,154 151,140,149 129,118,127 116,105,114 116,104,116 121,109,121 109,105,114 109,101,107 121,113,121 145,135,139 132,123,134 116,107,118 127,120,120 160,153,153 114,107,107 114,107,107 120,109,116 115,104,111 113,105,111 122,114,120 114,107,110 125,115,116 137,124,121 129,115,97 163,148,128 166,148,143 119,106,103 119,105,110 116,105,112 146,139,112 167,150,70 174,151,54 187,162,34 210,171,29 211,173,24 228,190,43 234,200,57 251,221,83 242,218,85 209,197,86 126,108,103 130,112,121 101,91,92 120,110,114 133,123,113 134,122,112 145,133,123 119,107,107 124,101,98 126,114,104 139,127,115 171,157,130 182,166,149 128,116,104 131,110,108 202,185,157 195,178,152 140,126,110 95,88,91 115,106,117 115,102,110 112,100,105 132,120,125 133,119,119 104,94,98 120,110,114 114,104,105 109,99,100 114,103,110 101,95,102 105,98,112 117,106,115 102,94,100 112,100,102 118,104,104 104,90,95 117,103,103 136,121,110 142,127,116 107,97,101
67,64,79 67,63,83 68,65,82 62,59,76 59,56,71 61,58,73 67,64,79 59,56,71 60,57,74 69,66,83 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 108,104,117 106,102,115 114,105,118 115,106,119 122,109,119 117,105,117 113,106,116 119,112,115 154,146,152 129,118,125 123,113,117 138,128,132 155,145,149 130,120,121 118,108,109 122,112,113 116,106,105 123,113,112 114,104,105 124,114,115 140,126,128 132,121,118 115,96,82 124,95,64 179,145,86 132,113,90 124,112,117 118,108,112 116,109,80 130,121,65 161,141,51 167,143,38 185,152,34 199,160,32 216,176,30 232,192,46 249,210,68 255,226,87 251,224,78 233,212,62 188,176,94 113,97,93 116,109,107 118,112,103 133,119,105 135,112,83 141,130,111 122,111,108 113,103,102 121,111,110 146,131,122 148,134,118 197,178,143 175,156,129 186,167,142 195,176,149 190,173,149 169,158,143 104,97,97 119,111,117 132,120,125 130,117,110 134,120,120 116,103,111 97,87,91 117,107,111 104,97,100 101,92,103 108,102,107 101,100,105 101,100,105 112,104,112 102,94,102 107,100,103 114,104,108 122,112,116 114,104,108 124,110,110 134,123,108 117,107,106
53,50,65 69,65,85 72,69,86 72,69,86 62,59,74 58,55,70 60,57,72 68,65,80 68,65,82 68,65,82 72,69,86 71,68,85 74,70,90 76,72,92 83,79,99 86,81,97 116,107,122 119,110,125 133,120,128 123,110,118 137,125,130 139,128,135 146,140,145 112,109,113 125,117,123 152,142,146 157,147,151 145,135,139 109,99,103 109,99,100 122,112,113 123,113,114 130,120,119 134,124,123 185,177,166 182,174,163 209,198,181 184,171,150 115,102,79 105,81,44 161,129,47 159,145,79 156,146,136 165,157,146 125,120,67 149,134,55 159,134,36 166,137,32 181,144,30 190,155,30 208,171,31 226,190,45 242,209,63 255,223,79 252,222,66 237,211,49 219,201,85 137,118,91 122,115,113 109,103,96 119,92,49 137,92,48 139,122,98 130,119,116 115,102,112 111,102,98 150,133,123 167,153,135 195,176,141 189,168,141 187,166,139 190,171,144 187,170,144 124,111,106 113,106,104 129,123,118 152,141,138 166,155,140 148,135,130 95,82,90 100,90,94 115,105,109 118,106,111 133,121,126 105,99,106 110,104,111 110,104,111 108,100,108 105,97,105 105,98,101 104,93,102 113,102,111 123,113,117 125,112,109 130,117,112 137,128,124
