136,144,164 151,164,194 146,176,239 149,187,249 141,178,245 147,184,249 150,185,246 149,181,248 145,181,253 144,180,252 138,176,248 141,179,241 144,179,242 148,181,243 152,186,241 153,184,242 163,195,248 164,196,247 151,191,253 147,191,255 136,184,252 131,177,255 128,178,255 128,178,255 129,179,255 133,180,255 137,180,252 137,180,252 134,179,250 133,181,251 135,179,255 136,183,255 137,175,247 137,165,227 112,119,131 111,109,117 112,110,118 112,108,119 120,118,119 118,110,118 114,107,121 117,113,124 117,113,124 108,106,114 102,100,108 102,102,114 122,110,115 131,120,129 110,106,117 108,106,118 110,103,113 122,117,119 106,99,111 177,166,159 157,147,146 159,148,155 113,107,114 111,108,114 108,107,110 112,107,106 135,128,126 135,128,126 160,150,151 146,136,137 82,75,87 75,77,91 139,134,133 185,171,153 202,185,161 156,139,129 168,152,135 167,149,128 147,133,133 105,99,104 91,89,90 94,93,96 99,93,98 99,92,92 102,95,98 93,85,91 105,92,89 123,110,107 130,117,114 134,121,114 134,122,112 125,113,103 108,98,102 156,145,140 183,173,151 185,175,153 174,161,140 145,136,119 107,97,98 106,96,97 100,88,93 102,88,93 116,104,106 100,90,91 99,92,92 101,94,97 101,94,97 107,102,104 116,104,109 131,118,113 153,140,135 167,156,149 171,160,153 158,145,142 102,92,96 101,91,95 118,108,112 128,118,119 140,124,122 160,141,127 216,197,174 206,189,165 137,122,111 155,138,128 156,139,131 128,116,121 111,99,111 117,105,117 111,99,111 111,101,105 106,100,107 139,127,129 140,129,126 138,127,124
133,127,118 121,121,118 112,124,148 116,131,176 130,159,206 132,157,210 142,166,226 140,185,243 142,180,252 139,179,252 137,177,250 139,178,243 148,185,250 158,191,253 164,198,253 174,205,255 177,209,255 178,210,255 163,201,255 161,205,255 165,214,255 159,209,255 160,208,255 157,206,255 145,192,255 147,192,255 159,199,255 156,196,255 151,192,255 146,190,255 136,180,255 135,178,246 126,149,205 102,118,156 119,119,131 114,112,120 115,111,120 129,122,132 133,125,131 122,114,120 120,111,122 127,122,124 119,113,118 109,105,114 108,104,113 104,101,107 132,121,118 131,120,129 115,111,122 112,110,122 114,107,117 122,116,121 106,99,111 186,175,168 158,148,147 117,106,113 112,106,113 106,103,109 109,108,111 124,119,118 126,120,115 143,137,132 160,150,151 136,126,127 79,72,84 78,80,94 135,130,129 192,178,160 208,191,167 131,115,100 175,159,142 168,150,129 147,133,133 105,99,104 95,93,94 95,94,99 105,99,106 114,107,107 101,94,97 93,85,91 107,94,91 109,96,93 130,116,116 135,122,117 134,122,112 133,121,111 114,104,105 138,127,120 183,173,151 185,175,153 192,179,158 172,163,146 124,114,115 106,96,97 100,88,93 110,96,101 98,86,88 100,90,91 98,91,91 105,98,101 94,87,90 107,102,104 114,102,107 132,119,114 133,120,115 154,143,136 161,150,143 146,133,128 107,97,98 104,94,95 120,110,111 134,124,123 142,127,118 177,158,142 211,192,169 210,193,169 164,149,138 183,166,156 185,168,160 119,107,112 109,97,109 113,101,113 111,99,111 121,111,115 105,99,106 119,107,109 138,127,122 136,125,120
106,101,98 96,94,90 91,93,93 107,99,105 119,110,123 153,136,137 161,145,139 136,161,201 138,179,245 137,179,254 137,179,254 139,178,245 146,185,252 156,191,252 159,193,248 167,199,250 175,208,252 177,210,252 165,200,250 159,198,251 158,197,255 151,200,255 158,208,255 168,208,255 171,212,255 172,212,255 173,208,255 173,205,255 172,207,255 169,206,255 154,181,220 112,126,147 112,113,118 125,123,133 109,115,116 110,113,120 127,115,127 127,116,125 119,111,119 116,114,115 139,126,123 133,122,119 110,97,107 108,96,108 108,96,108 116,97,115 134,117,123 124,113,122 116,112,123 114,112,124 121,115,120 114,107,119 135,128,138 137,126,119 169,160,156 123,112,119 118,112,119 105,102,108 114,113,116 127,122,121 135,129,120 160,154,145 153,143,144 111,101,102 76,69,79 85,84,99 119,117,118 187,173,157 218,201,177 195,181,156 185,169,152 167,149,130 151,137,137 106,100,107 101,95,100 104,97,107 114,104,103 127,117,116 101,94,94 95,88,88 99,86,81 105,91,91 109,94,102 128,114,114 127,115,105 133,121,111 130,119,112 154,142,130 182,169,148 189,176,155 189,176,155 180,169,152 146,134,134 108,96,98 103,89,94 102,88,93 101,89,91 110,100,101 93,86,86 102,95,98 114,107,110 106,101,103 111,99,104 134,121,116 133,120,115 137,125,125 126,114,114 137,125,115 136,127,121 142,133,129 127,118,114 149,140,132 211,199,169 213,196,172 214,193,168 196,179,155 192,175,165 188,171,161 182,165,157 124,112,114 130,118,130 109,97,109 113,101,113 113,103,107 111,105,112 117,105,107 136,126,114 131,121,109
85,77,83 113,102,109 132,120,122 124,113,110 116,103,100 127,111,107 135,120,109 131,126,123 124,131,156 144,173,220 147,186,251 149,187,247 65,83,119 55,73,111 98,128,180 154,185,241 152,185,247 151,184,248 149,186,253 146,183,250 140,183,255 143,182,249 145,182,247 148,189,253 152,190,252 152,190,252 156,190,255 158,191,251 142,173,218 128,131,153 115,115,127 122,120,132 112,108,119 112,108,117 123,119,128 119,111,119 128,115,125 144,134,138 142,132,136 139,129,133 120,110,114 109,99,103 111,101,105 113,101,113 112,108,117 112,109,113 137,121,119 181,171,159 171,166,154 159,155,145 123,116,116 114,106,112 87,80,83 134,125,117 143,132,125 149,138,131 121,117,111 121,117,111 139,130,126 134,125,121 161,150,143 163,153,143 119,108,105 114,103,100 82,75,87 79,76,91 125,125,120 194,180,166 228,210,180 222,205,177 187,169,148 182,167,145 151,137,137 103,96,106 110,106,115 113,106,116 121,109,111 122,112,113 101,95,90 108,99,84 141,126,115 140,127,120 137,124,117 114,105,97 123,110,107 123,110,107 134,121,114 137,122,113 175,160,140 185,170,150 195,180,158 194,180,155 170,156,140 148,134,134 104,87,93 104,87,90 102,90,95 105,93,98 99,89,93 106,99,102 112,105,108 106,101,103 122,110,115 132,119,114 137,124,119 130,113,116 102,90,92 135,120,111 144,130,116 165,147,126 206,189,165 205,187,157 223,204,169 220,198,164 214,196,164 133,117,104 120,105,96 147,131,118 158,143,134 121,112,108 181,172,168 123,113,114 111,100,109 111,100,109 108,100,106 106,98,104 116,106,105 134,126,115
74,70,90 75,67,84 117,95,100 110,92,91 103,85,84 109,93,89 129,114,105 124,114,113 85,77,96 90,83,93 143,158,190 171,208,255 68,63,79 74,70,90 66,64,74 59,66,89 54,85,130 146,187,240 154,209,255 149,204,255 140,187,255 137,180,252 121,157,211 118,139,189 118,139,187 118,139,187 106,123,156 104,108,123 110,107,113 103,107,120 114,106,114 114,106,114 115,108,118 127,121,128 130,122,128 144,132,137 164,147,150 160,150,154 157,147,151 124,114,118 131,121,125 134,124,128 155,145,149 113,103,107 112,110,111 137,127,126 182,170,158 165,154,147 126,118,124 115,108,118 126,113,121 143,131,131 101,91,90 92,82,83 97,86,81 102,91,86 121,115,110 73,67,62 136,127,112 160,151,136 138,131,115 167,158,143 143,139,133 86,80,85 72,70,78 83,80,95 99,97,95 169,155,141 216,198,168 235,214,187 210,189,162 180,164,133 151,136,127 104,97,107 118,113,115 108,105,111 157,147,137 147,138,119 122,113,107 122,110,115 142,131,124 146,136,126 145,132,125 126,115,112 121,108,105 117,104,101 127,114,107 146,130,124 148,131,121 159,139,130 192,177,155 200,183,159 164,150,134 133,119,119 104,88,84 111,94,97 104,92,97 96,84,89 116,106,110 104,97,100 111,106,108 100,95,97 103,93,97 123,112,109 130,119,116 118,106,108 98,91,91 133,118,109 146,132,118 147,120,115 155,130,111 226,201,171 206,189,165 158,143,121 157,143,129 115,102,112 107,96,103 131,120,115 153,138,129 175,164,161 136,127,119 115,106,100 109,99,98 145,135,134 126,118,124 100,92,98 110,104,109 119,115,107
80,76,96 76,72,92 74,70,90 75,69,90 86,79,79 105,92,87 127,114,109 133,126,129 66,61,79 67,64,81 59,56,73 86,92,113 66,60,81 57,55,75 63,61,81 65,60,76 74,75,94 68,71,89 186,218,255 171,218,255 129,151,183 114,124,142 115,112,129 114,105,120 104,107,118 107,107,115 116,109,107 116,108,116 111,103,111 108,105,111 111,102,113 120,112,120 132,121,128 152,142,141 152,142,141 159,145,147 166,153,150 156,144,149 128,121,124 120,113,116 129,122,125 118,111,114 121,114,117 118,107,114 125,115,114 152,141,138 179,169,159 154,146,154 115,107,115 132,124,132 132,122,126 147,131,129 120,107,104 119,112,115 92,83,79 102,93,89 92,87,89 92,86,91 121,114,117 111,104,102 129,122,122 123,116,119 97,87,105 79,70,81 69,69,81 75,71,91 93,82,89 150,133,125 203,186,160 231,210,187 212,188,166 185,164,137 144,133,126 99,90,101 106,103,109 101,98,102 151,139,139 116,104,104 131,117,117 137,124,119 137,127,117 145,135,125 146,133,128 138,124,124 144,132,122 126,113,110 116,105,102 148,132,115 185,166,143 204,181,152 198,179,154 195,177,145 174,167,140 116,102,107 103,89,91 113,97,95 110,96,101 97,85,90 104,97,100 98,91,94 105,103,104 97,92,94 101,91,95 116,106,110 115,105,109 134,124,123 101,91,90 128,117,114 145,133,123 114,98,94 144,129,118 183,167,152 156,143,140 124,112,114 127,116,123 105,99,106 113,105,111 130,118,118 141,129,117 167,155,129 135,124,121 100,89,98 108,101,101 161,149,139 123,111,111 105,98,101 105,98,108 105,99,104
72,68,88 74,70,90 68,64,84 69,63,84 80,70,90 95,81,83 119,105,107 52,48,61 58,60,74 64,61,76 64,61,76 63,56,70 73,67,90 78,74,96 67,63,85 66,60,81 75,66,90 70,61,85 70,71,94 125,128,135 118,115,130 110,113,124 106,105,122 112,108,121 131,120,129 134,129,131 131,127,136 112,108,117 119,116,122 122,114,122 116,107,118 142,135,133 154,140,142 159,146,139 161,148,141 160,147,144 140,126,131 117,104,114 116,108,116 127,120,123 116,109,112 116,107,118 122,113,124 160,151,145 164,156,143 160,155,143 161,154,157 121,113,121 116,108,116 123,115,123 134,124,125 143,127,123 128,115,112 120,113,116 131,122,114 143,134,126 128,123,120 83,78,77 80,78,79 82,78,87 74,70,79 70,66,75 61,57,70 60,57,63 79,77,75 91,90,83 109,104,63 148,142,65 205,193,125 202,180,135 201,179,134 205,184,157 154,138,132 104,100,109 112,109,115 117,111,116 116,104,106 105,91,96 138,125,120 139,126,119 142,130,120 149,137,127 135,122,117 125,111,111 137,125,115 124,111,106 109,99,89 117,108,102 159,142,118 207,188,153 194,175,148 187,173,148 145,128,118 186,169,141 173,158,138 111,94,95 110,96,101 96,84,89 105,98,101 98,91,94 96,94,95 96,91,93 109,99,103 113,103,107 111,101,105 123,113,112 123,113,112 122,112,111 124,115,109 119,103,99 139,124,113 125,111,113 115,105,109 120,112,120 115,106,119 103,99,110 112,104,110 118,106,106 128,114,114 156,139,115 194,181,149 141,131,109 114,107,107 131,119,109 183,174,159 160,154,145 119,112,122 105,99,104
67,63,85 71,67,89 80,76,98 66,62,82 65,61,81 81,71,75 72,68,77 58,55,70 57,54,69 60,57,72 67,64,79 65,62,79 78,75,92 95,91,111 72,68,88 67,63,83 66,62,82 79,75,95 74,70,90 110,105,123 114,106,123 115,107,124 115,111,122 133,125,131 136,125,132 139,128,135 133,125,131 137,129,135 123,112,121 112,104,112 134,126,132 133,125,131 135,125,129 135,125,129 136,126,130 116,108,114 115,106,119 120,112,118 133,126,126 116,109,112 113,106,109 119,112,122 157,147,148 159,150,146 158,149,145 153,146,146 134,126,134 109,101,109 120,112,120 127,119,125 134,124,125 139,123,121 134,118,114 122,112,116 123,112,109 151,140,135 113,104,100 104,99,98 116,109,112 108,101,104 120,114,105 155,149,140 93,86,89 125,123,51 167,158,59 166,154,45 171,155,26 179,161,28 189,170,33 197,181,40 201,181,61 208,186,119 174,157,129 127,109,120 122,116,121 119,112,110 103,93,97 107,95,97 136,120,114 149,133,127 132,121,116 145,133,123 126,113,110 128,115,112 122,110,110 123,111,111 128,117,102 121,110,103 146,127,115 186,169,145 168,148,128 152,136,121 124,104,97 137,128,113 197,186,153 144,128,122 115,106,100 96,87,81 97,91,84 100,94,99 99,93,98 110,107,111 107,99,105 106,99,102 116,109,112 114,104,105 139,127,117 132,118,104 109,97,97 125,116,112 122,113,109 113,103,107 107,96,105 120,108,120 107,100,112 102,98,111 111,102,113 114,107,110 116,106,110 144,128,111 182,166,135 209,193,160 158,147,142 128,117,114 161,149,137 190,180,156 167,159,137 118,112,117
87,83,105 66,62,84 69,65,87 69,65,85 62,58,78 72,68,77 60,59,74 55,52,67 54,51,68 53,50,65 58,55,70 67,64,81 78,75,92 62,58,78 87,83,103 68,64,84 75,71,91 68,64,84 75,71,91 76,70,91 141,134,144 150,144,151 155,148,151 156,143,140 155,145,146 142,132,133 115,106,117 114,105,116 117,104,114 103,102,107 104,102,110 104,102,110 107,101,108 106,100,107 112,106,113 123,115,121 129,120,133 122,114,120 121,114,114 117,115,116 116,114,115 115,110,112 128,118,122 121,112,108 134,125,121 126,119,119 116,108,116 115,107,115 120,112,120 121,113,121 121,111,112 135,119,117 135,119,117 129,118,115 148,136,124 123,110,105 110,101,97 99,94,93 115,108,111 112,105,108 129,123,116 165,160,132 173,166,98 176,163,72 176,159,50 181,161,41 191,165,26 206,178,28 210,182,32 211,183,35 214,188,37 220,197,70 214,199,89 178,166,96 130,118,106 110,97,107 124,112,114 116,104,106 132,119,112 135,118,119 112,101,96 124,113,106 141,128,123 134,121,116 114,102,102 118,106,106 134,119,108 143,128,119 153,133,124 178,161,137 186,167,140 126,110,93 118,98,89 141,129,117 164,150,132 190,178,150 124,115,109 124,115,109 116,107,101 102,94,100 106,98,104 114,106,112 113,102,109 101,91,95 128,118,122 124,112,114 140,124,118 157,141,137 112,100,102 123,113,114 121,111,112 110,104,109 106,98,106 113,104,115 104,95,108 104,97,111 115,106,117 108,100,106 115,104,113 130,119,104 139,128,111 144,133,118 117,106,101 119,108,105 140,129,110 148,137,118 199,183,166 122,109,117
67,63,83 69,65,85 71,67,87 83,79,99 62,58,78 60,57,74 64,61,78 55,52,69 65,62,77 57,54,69 59,56,71 81,78,95 68,65,82 65,61,81 80,76,96 81,77,97 72,68,88 71,67,87 81,77,97 82,78,98 146,137,148 155,147,153 158,147,156 156,145,154 138,127,136 120,109,118 115,103,115 114,102,114 116,104,116 106,106,114 108,102,107 114,106,112 116,108,116 122,114,120 128,118,122 123,114,125 116,107,118 119,111,117 137,127,128 158,151,151 120,113,113 111,104,104 126,119,119 120,109,116 120,109,116 113,105,111 122,114,120 114,108,115 114,107,110 115,105,109 137,125,127 130,117,114 132,118,100 141,127,111 176,160,145 157,139,136 119,106,103 106,92,94 113,103,102 116,105,112 145,138,111 166,152,82 175,154,71 179,152,50 185,160,32 204,171,34 214,176,27 221,183,34 224,186,39 231,195,50 239,207,65 245,216,82 239,215,82 222,206,75 164,152,74 122,104,99 136,118,127 101,91,95 110,100,101 139,128,121 132,122,112 133,123,113 137,125,115 144,132,122 117,105,105 109,98,95 123,111,101 132,117,108 144,132,120 155,142,119 199,183,150 163,147,130 123,111,99 122,105,111 158,139,125 199,184,146 188,171,145 166,152,125 112,101,98 95,88,91 113,104,115 106,98,104 133,120,128 109,97,102 132,120,125 123,109,109 131,117,117 103,93,97 123,113,117 114,104,105 115,105,106 107,96,103 113,102,109 114,103,110 104,97,107 108,101,115 117,106,115 103,97,104 107,100,103 119,107,107 118,104,104 105,91,93 123,109,109 118,104,104 139,124,113 135,120,109 129,119,118 107,96,105
