170,202,253 174,206,255 175,205,255 174,204,255 173,208,255 184,213,255 184,210,255 181,210,255 191,220,255 162,210,255 153,200,255 162,198,254 172,202,255 58,72,93 77,76,69 209,191,161 193,174,139 197,180,145 196,177,142 202,183,148 185,167,135 167,148,121 185,168,131 174,155,118 230,207,167 207,180,146 200,193,175 155,198,252 147,186,253 153,188,251 142,181,248 139,182,252 137,180,252 133,178,247 144,185,251 147,184,249 155,189,255 158,193,255 165,200,255 135,188,255 128,189,255 128,187,255 136,183,255 134,179,248 143,184,248 141,181,252 144,183,250 151,190,255 157,192,255 156,196,254 155,193,255 149,190,255 149,192,255 163,198,255 160,201,254 157,184,225 107,114,126 117,111,116 147,137,127 134,129,117 111,108,112 102,100,98 114,102,104 137,126,123 152,142,130 138,128,118 159,147,147 160,184,231 144,197,255 162,207,255 171,206,255 180,215,255 179,211,255 124,135,162 116,105,112 126,115,110 141,134,132 154,189,248 160,198,255 156,193,255 135,195,255 131,195,255 123,196,255 123,198,255 122,194,255 121,196,255 121,196,255 126,193,255 124,192,255 131,196,255 133,192,255 148,193,255 167,203,255 157,189,242 164,194,246 150,186,242
168,205,254 163,200,251 164,199,251 170,205,255 172,204,255 171,203,255 168,204,255 164,201,252 175,206,255 155,206,255 147,199,255 151,194,255 153,184,242 52,62,70 118,113,101 216,193,162 225,206,169 211,192,157 213,193,161 193,174,139 203,186,151 191,173,143 206,184,146 242,221,180 216,194,156 215,193,159 217,216,219 184,221,255 180,212,255 185,216,255 161,196,255 145,184,251 146,185,252 141,184,254 145,186,252 165,203,255 155,193,253 152,190,252 147,196,255 132,197,255 124,196,255 136,196,255 163,204,255 167,203,255 169,205,255 171,205,255 176,211,255 165,201,255 162,199,255 140,190,255 136,192,255 135,184,255 137,183,255 133,185,254 117,139,171 98,98,106 108,104,113 148,139,135 151,140,133 119,107,109 105,99,106 108,102,107 135,124,121 134,125,119 121,111,99 144,134,122 125,114,111 151,140,137 140,143,154 159,183,241 152,191,255 158,195,255 139,159,201 104,102,103 111,95,93 122,105,97 144,128,113 152,134,133 153,176,212 168,200,253 160,195,254 153,193,255 151,207,255 140,203,255 129,196,255 136,201,255 144,200,255 166,213,255 157,210,255 174,219,255 162,209,255 149,190,255 163,194,250 171,203,252 182,211,254 165,200,250
184,220,255 182,215,255 185,218,255 186,217,255 182,214,255 187,220,255 167,210,255 157,212,255 162,202,255 146,182,252 156,191,252 153,190,255 84,103,134 67,65,77 178,163,143 212,192,160 225,206,169 230,211,176 184,164,132 182,162,132 242,223,188 212,193,158 187,168,133 213,189,152 206,187,150 221,202,163 190,213,240 170,207,255 169,205,255 165,202,253 168,205,255 174,206,255 170,204,255 169,203,255 175,210,255 187,220,255 189,221,255 184,217,255 187,218,255 181,218,255 152,205,255 135,194,255 159,197,255 159,197,255 164,200,255 174,211,255 179,211,255 167,207,255 179,216,255 175,212,255 180,215,255 180,214,255 178,211,255 118,131,159 107,106,111 101,98,104 111,105,112 116,109,112 124,112,114 111,103,109 107,101,106 111,104,107 129,123,118 117,107,108 116,110,103 111,105,96 138,127,122 118,107,104 138,128,118 157,143,129 168,168,180 157,166,191 101,95,100 111,97,99 102,92,96 110,100,101 148,134,120 142,128,114 125,115,114 137,120,121 111,98,108 127,118,114 149,172,210 133,195,255 148,197,255 159,199,255 162,196,255 169,207,255 177,211,255 169,204,255 174,210,255 176,212,255 167,202,255 156,194,254 153,191,251 149,186,251
166,206,255 169,208,255 165,204,255 163,202,255 169,204,255 169,208,255 171,207,255 167,203,255 125,130,138 102,92,82 125,113,103 164,134,133 64,71,85 69,69,79 179,164,142 159,141,109 195,175,145 204,184,152 135,114,87 191,171,141 195,177,145 215,197,165 191,172,137 202,183,148 198,176,142 198,176,140 176,202,239 151,191,251 155,193,255 153,191,253 154,192,254 156,191,252 152,192,254 156,194,255 155,193,253 160,195,255 172,209,255 165,200,252 166,200,255 171,206,254 174,213,255 137,199,255 143,193,255 141,186,255 144,184,255 149,190,255 149,189,255 146,186,255 154,193,255 159,197,255 154,192,254 144,177,237 108,115,129 100,101,104 108,105,111 119,113,118 112,107,109 122,115,115 152,141,138 115,108,106 105,99,104 114,109,108 122,116,111 111,101,105 114,107,105 109,100,96 131,120,117 103,93,94 125,114,109 148,134,120 125,117,106 105,101,95 101,94,92 104,92,94 95,82,90 98,86,91 130,113,105 138,120,117 130,116,116 128,117,114 110,97,107 126,113,108 125,121,113 149,183,238 154,197,255 149,192,255 153,190,255 154,192,254 152,192,252 158,198,255 164,199,255 168,201,255 166,205,255 172,211,255 174,209,255 178,209,255
174,210,255 176,212,255 177,213,255 175,211,255 173,204,251 171,186,229 126,124,136 102,95,98 99,90,86 105,94,87 130,115,104 137,124,117 69,67,75 71,75,79 162,151,134 197,177,145 209,188,161 181,161,131 211,192,155 190,170,138 202,181,154 147,126,99 224,204,172 202,180,146 193,169,136 222,200,162 179,203,252 158,196,255 158,192,255 156,190,255 156,190,255 156,193,255 152,193,255 152,191,255 152,193,255 156,194,254 155,193,255 153,191,253 150,193,255 149,194,255 153,198,255 141,199,255 136,198,255 134,199,255 140,199,255 152,202,255 160,205,255 145,200,255 145,198,255 145,195,255 135,159,206 105,105,113 103,100,106 100,100,108 114,112,122 134,127,125 121,114,117 113,107,112 156,143,138 137,124,121 105,98,101 127,117,118 115,103,103 130,117,114 104,95,91 118,109,103 122,112,113 102,94,100 107,97,98 135,123,111 120,110,111 109,97,102 101,94,97 99,92,95 102,87,95 106,91,99 114,103,100 154,141,118 200,188,162 130,117,112 104,93,100 115,103,108 121,109,109 157,145,145 160,197,255 162,196,255 161,196,255 156,195,255 155,193,253 152,192,254 149,190,255 151,191,255 152,191,255 152,191,255 153,190,255 153,192,255
173,207,255 167,203,255 168,207,255 134,158,203 93,84,95 102,94,100 97,84,77 99,86,83 95,82,77 118,102,98 107,92,83 123,111,101 62,64,78 60,63,72 110,100,88 171,152,125 203,184,149 211,192,155 200,181,144 221,202,167 205,183,149 209,185,150 187,165,127 234,210,173 236,214,176 210,186,149 190,191,196 173,208,255 169,207,255 165,205,255 176,211,255 170,209,255 172,210,255 163,201,255 158,204,255 171,211,255 172,207,255 169,204,255 151,205,255 147,206,255 148,207,255 159,206,255 175,210,255 163,206,255 159,198,255 160,198,255 155,196,255 154,193,255 170,201,255 125,145,187 111,103,120 108,108,118 111,108,112 109,107,105 112,104,112 125,120,119 142,133,125 109,107,108 118,106,106 115,103,108 119,112,110 123,113,114 109,97,99 130,119,116 98,93,90 98,86,86 98,85,93 100,85,93 107,97,101 142,129,122 150,142,131 126,113,110 104,99,98 102,95,98 97,82,90 115,102,110 104,97,95 140,129,122 174,160,142 161,150,131 121,114,114 114,104,108 140,123,113 119,108,101 137,134,140 145,162,207 130,158,210 131,179,255 117,129,162 140,168,222 133,169,225 136,194,255 135,197,255 139,197,255 140,191,255 150,197,255
156,159,177 137,137,149 111,96,104 92,75,67 98,81,73 98,79,81 94,78,74 90,78,68 116,105,100 104,90,95 105,92,89 73,62,57 69,67,77 67,70,81 83,78,77 160,149,132 218,200,170 215,193,157 200,178,144 205,183,149 193,171,137 225,196,163 242,219,177 254,231,191 212,189,149 198,175,135 218,197,154 254,232,198 243,228,192 190,200,218 162,205,255 159,204,255 152,200,255 155,203,255 166,203,255 170,211,255 159,199,255 159,201,255 168,206,255 160,203,255 161,205,255 159,199,255 168,203,255 173,207,255 168,210,255 176,213,255 176,211,255 159,188,231 144,141,158 116,99,105 112,102,120 122,108,121 108,102,107 142,133,127 123,109,111 117,111,116 133,117,115 114,104,103 128,121,121 104,93,100 108,97,106 105,97,103 109,99,100 124,113,110 96,91,90 96,86,90 104,89,97 101,84,90 110,100,101 126,115,110 156,141,130 155,132,119 125,114,109 107,94,102 98,86,91 120,106,108 106,98,104 129,122,122 123,114,110 129,118,115 139,128,123 115,105,109 122,111,104 135,123,111 160,149,134 137,124,117 125,111,116 112,99,109 119,112,115 123,106,109 127,115,103 138,127,122 127,120,130 138,138,164 138,136,158 140,136,145
121,104,107 123,107,105 95,77,74 94,80,80 92,76,70 94,81,76 90,74,68 96,83,76 107,97,96 98,86,88 105,94,89 83,76,74 131,132,124 68,73,81 72,71,74 109,101,90 157,139,120 173,152,125 190,173,138 199,180,145 211,192,155 245,221,186 255,238,196 255,236,194 237,214,174 255,232,192 255,236,197 229,205,172 195,178,141 228,201,165 230,213,176 235,236,228 163,207,255 169,206,255 161,206,255 158,204,255 156,206,255 167,206,255 163,205,255 163,207,255 164,208,255 158,201,255 155,205,255 151,202,255 159,200,255 140,165,207 118,121,139 117,112,114 115,112,116 107,106,109 131,117,117 127,120,123 114,109,111 114,107,107 108,101,101 115,113,109 122,113,105 146,133,126 121,114,114 87,90,99 115,104,111 102,95,98 122,111,108 113,103,107 100,93,96 101,95,100 102,90,95 97,85,87 120,107,104 119,107,107 120,107,100 164,150,136 132,119,114 103,93,97 103,89,91 119,105,105 108,101,104 118,113,112 171,163,152 179,172,154 158,147,140 105,98,98 116,107,103 131,121,111 179,168,153 151,138,131 109,102,102 105,98,101 113,102,109 130,119,116 130,114,110 128,115,108 121,108,105 123,112,109 121,110,107 135,119,115
97,85,85 96,82,84 90,79,76 90,77,72 96,81,72 89,73,67 90,77,74 90,78,78 108,98,99 95,83,83 110,101,95 71,61,65 147,137,115 135,127,116 99,93,88 75,69,64 137,128,113 150,137,116 174,158,127 194,176,146 192,173,138 241,222,185 255,236,194 247,224,182 238,215,175 240,217,177 255,242,204 255,255,214 242,220,184 255,250,210 254,232,194 233,211,177 223,193,165 255,246,214 174,210,255 165,211,255 171,207,255 168,209,255 168,207,255 165,205,255 165,205,255 167,205,255 164,199,255 148,174,218 116,115,130 108,106,118 112,107,109 114,108,113 106,108,108 109,109,106 111,110,113 118,113,112 122,115,113 135,126,122 134,118,105 128,92,61 110,77,29 159,117,63 248,167,70 109,80,60 114,108,115 103,98,97 123,114,110 114,104,105 98,93,95 99,92,95 97,87,88 103,93,92 134,122,110 119,108,101 119,108,105 168,157,140 163,152,137 104,93,90 107,91,89 106,92,94 109,99,98 108,98,99 129,119,107 185,175,153 167,159,146 101,94,94 116,109,109 135,125,115 196,182,164 169,155,141 142,133,129 111,100,107 107,96,105 122,110,112 141,129,119 118,109,105 127,114,109 131,119,109 129,111,106 121,107,107
99,86,81 89,76,71 88,75,68 84,69,60 87,71,58 91,78,71 94,77,69 95,82,77 100,89,84 94,81,76 127,111,105 72,62,63 154,139,117 177,164,143 151,139,127 150,139,132 125,116,101 146,135,116 157,142,122 140,125,103 130,110,92 164,143,118 222,197,167 255,232,195 255,232,195 237,214,174 221,199,161 255,234,193 247,225,187 255,251,210 255,255,216 247,221,182 242,223,188 191,166,136 223,208,170 163,201,255 150,197,255 151,195,255 157,198,255 159,198,255 163,197,255 160,201,255 134,150,198 116,114,124 112,112,112 126,123,127 125,113,113 122,112,113 106,101,103 118,112,117 118,112,117 119,112,115 121,114,112 121,105,92 117,56,20 137,79,24 132,74,8 169,96,19 255,141,23 105,86,74 105,102,108 104,99,101 132,123,117 104,94,93 100,94,99 116,106,110 94,87,87 106,96,95 124,112,102 133,118,109 127,114,107 180,170,148 181,170,151 121,110,103 102,88,88 101,89,89 107,97,96 102,95,95 121,110,105 139,127,117 149,141,130 121,112,108 124,113,110 167,152,141 210,193,169 183,167,150 170,160,148 116,106,110 113,103,104 116,106,110 137,125,113 133,120,113 125,112,105 136,122,106 130,118,108 121,104,107
136,121,112 96,80,74 86,70,66 86,71,62 87,70,60 90,74,70 85,73,73 96,84,86 89,76,69 97,82,71 98,86,76 91,82,78 75,68,66 155,141,125 182,165,137 181,162,137 171,157,132 159,144,122 161,144,120 162,147,125 172,153,130 181,162,137 204,184,154 216,193,164 246,224,186 254,230,193 224,201,161 255,236,194 237,214,174 255,249,208 209,187,149 255,255,212 227,205,167 225,206,167 198,179,144 184,169,133 232,232,240 158,205,255 157,200,255 153,201,255 148,169,208 122,118,127 112,109,115 121,114,114 134,120,120 139,128,125 117,113,107 112,105,108 110,100,99 125,119,112 161,151,139 137,128,122 121,93,80 105,54,26 111,54,25 140,77,46 192,120,74 102,44,11 146,84,55 173,96,63 127,103,95 117,104,101 133,121,121 108,100,106 110,105,107 129,118,113 104,95,87 132,123,117 121,110,107 121,105,101 136,121,110 175,161,143 195,182,148 161,150,135 100,86,88 103,92,87 94,87,85 113,106,106 119,108,105 135,120,109 113,100,95 147,131,118 190,171,144 218,201,162 198,182,165 131,118,113 144,135,120 159,149,139 113,103,104 107,97,98 117,107,106 135,120,109 114,102,102 135,121,103 130,116,100 128,115,110
