92,82,86 82,72,76 81,71,75 78,68,72 93,83,87 92,82,86 67,60,70 40,38,50 41,39,51 52,50,62 81,70,79 85,72,80 95,82,90 85,74,81 77,66,73 74,63,70 58,55,70 45,44,61 59,59,71 77,77,89 102,95,98 119,102,92 115,100,89 128,113,102 130,116,102 139,125,111 136,122,108 135,121,107 141,127,109 141,128,105 146,132,114 155,141,123 139,125,111 136,122,108 141,127,113 141,126,115 141,126,115 149,134,123 148,133,122 137,123,109 154,140,126 172,156,139 179,163,146 179,164,144 179,164,144 185,170,148 184,169,147 175,160,138 155,140,118 145,130,108 154,138,121 154,138,121 131,115,100 124,107,99 123,106,96 149,133,118 157,142,122 157,142,122 150,135,115 155,140,120 157,139,118 150,132,111 137,124,103 159,142,118 188,167,142 183,162,137 184,163,138 183,164,139 182,163,138 175,154,129 182,161,136 181,160,135 189,168,143 195,169,146 191,165,142 186,162,138 167,148,123 158,143,121 155,140,118 145,129,116 130,112,107 122,104,99 118,105,98 120,107,102 124,111,108 116,103,98 113,100,97 106,96,100 91,81,85 82,72,76 67,64,68 65,62,66 75,64,73 78,68,72 99,85,85 126,113,106 133,121,111 110,99,92 89,83,78 87,77,78 95,81,83 108,91,94 77,70,80 53,51,71 63,66,84 74,77,99 76,79,101 72,79,104 83,82,99 114,100,102 97,83,83 95,81,86 107,97,101 106,99,102 101,88,98 87,74,84 81,70,77 84,73,80 85,72,80 96,84,84 95,81,83 78,64,66 74,64,65 72,62,63 65,55,56 70,60,61 67,57,61 61,51,55
95,85,89 84,74,78 81,71,75 79,69,73 97,87,91 93,83,87 62,55,65 41,39,51 41,39,51 48,46,58 80,69,78 82,69,77 90,77,85 82,71,78 79,68,75 74,63,70 58,55,70 45,44,61 56,56,68 71,71,83 92,87,89 116,101,90 118,103,92 116,101,90 122,108,94 129,115,101 129,115,101 132,118,104 140,126,110 146,133,112 144,130,112 153,139,121 148,134,120 141,127,113 141,127,113 142,127,116 135,120,109 142,127,116 155,140,129 143,129,115 158,144,130 176,160,143 172,156,139 151,135,118 136,120,103 134,118,101 154,139,117 171,156,134 157,142,120 144,129,107 149,133,116 150,134,117 129,113,98 124,107,97 135,119,106 165,149,132 172,157,137 168,153,133 158,140,119 159,141,120 157,139,118 153,135,114 146,133,112 173,156,132 197,176,151 191,170,145 181,160,135 175,156,131 174,155,130 175,154,129 185,164,139 187,166,141 188,167,142 182,158,134 184,160,136 179,155,131 161,142,117 154,139,117 154,139,117 152,136,121 137,120,112 122,105,97 114,102,92 121,108,103 126,113,110 120,107,100 118,105,102 101,91,95 91,81,85 81,71,75 73,70,76 67,64,70 79,68,77 82,72,76 102,88,88 127,114,107 126,113,106 98,87,82 85,78,76 87,77,78 100,86,88 113,96,99 76,69,79 55,53,73 64,67,85 75,78,100 75,78,100 67,74,99 83,82,99 116,102,104 99,85,85 102,88,93 114,104,108 99,92,95 95,82,92 93,80,90 86,75,82 82,71,78 83,70,78 103,91,91 95,81,83 81,67,69 77,67,68 70,60,61 66,56,57 68,58,59 66,56,60 63,53,57
102,92,96 91,81,85 85,75,79 88,78,82 91,81,85 80,69,76 53,49,58 41,38,53 44,41,56 44,43,58 77,66,75 82,69,77 87,74,82 81,70,77 79,68,75 72,61,68 55,52,67 45,44,61 50,50,62 64,64,76 83,82,85 111,101,89 119,104,93 115,100,89 123,109,95 134,120,106 135,121,107 128,114,100 136,122,108 139,125,109 132,118,102 143,129,113 149,135,117 150,136,118 141,127,109 140,125,114 132,117,106 132,117,106 144,129,118 143,129,115 139,125,111 140,124,107 134,118,101 129,113,100 122,106,93 126,109,101 142,127,107 149,134,112 137,122,100 133,118,96 149,133,116 165,149,132 159,144,124 152,136,121 159,143,126 171,156,134 166,151,131 168,153,133 174,153,128 183,162,137 172,154,133 157,139,118 153,140,119 177,160,136 197,176,151 190,169,144 173,152,127 162,143,118 172,153,128 176,155,130 180,159,134 176,155,130 170,149,124 178,157,132 189,168,143 186,162,138 168,149,124 154,138,121 150,134,117 147,132,112 142,126,109 140,124,111 127,116,101 127,115,105 132,119,112 123,111,101 118,104,104 99,89,93 86,76,80 84,74,78 76,72,83 69,65,76 79,68,77 82,72,76 112,98,98 127,114,111 105,92,89 93,81,81 91,81,85 94,84,85 110,96,98 111,94,97 65,58,70 55,53,73 66,69,91 67,74,97 64,71,94 59,66,91 80,79,96 114,100,102 102,88,88 112,98,103 103,93,97 90,83,86 92,79,89 88,75,85 81,70,77 73,62,69 85,72,80 114,102,104 90,76,78 80,66,68 73,63,64 67,57,58 67,57,58 64,54,55 65,55,59 61,51,55
92,82,86 81,71,75 85,75,79 91,81,85 92,80,85 85,74,81 52,48,61 42,41,58 43,42,59 44,43,60 75,64,73 88,73,81 94,79,87 85,74,81 77,66,73 67,56,63 52,50,62 45,44,59 50,49,64 59,58,73 76,75,90 103,94,88 121,106,97 113,98,89 120,105,94 129,114,103 132,118,104 130,116,102 136,122,108 140,126,112 128,114,98 137,123,107 144,130,114 134,120,104 133,119,103 134,120,106 126,110,104 126,111,100 127,112,101 129,114,103 132,118,104 134,118,101 138,122,105 135,119,102 129,113,100 133,117,104 141,126,106 144,128,111 135,119,102 141,125,108 176,163,142 175,158,134 152,137,115 148,132,115 156,141,119 164,149,129 147,134,113 162,148,121 181,160,135 190,169,144 187,168,143 168,153,131 158,143,123 170,156,129 204,180,154 199,175,149 179,155,129 176,157,130 190,171,144 192,171,146 180,159,134 175,154,129 176,155,130 183,162,137 184,163,138 170,149,124 164,145,120 161,146,124 156,141,119 155,140,118 154,139,119 142,126,109 148,132,117 147,130,122 131,118,113 127,114,109 125,111,111 102,92,96 91,80,87 87,76,83 82,75,85 71,64,74 81,70,79 99,89,93 118,104,104 114,100,100 90,78,80 90,78,80 92,80,82 95,85,86 124,110,112 112,95,96 60,58,70 53,54,75 59,64,88 56,65,90 57,66,91 73,79,107 89,84,100 103,91,96 109,97,99 111,99,101 83,75,81 72,66,73 85,73,85 85,73,85 80,69,76 72,61,68 89,79,83 119,102,108 92,80,82 74,62,64 72,62,63 66,56,57 61,51,52 60,50,51 66,56,60 63,53,57
77,67,71 67,57,61 75,65,69 88,78,82 88,76,81 78,70,78 44,42,54 46,45,62 46,45,62 44,43,60 70,59,68 90,75,83 88,73,81 85,74,81 72,61,68 64,57,67 44,44,56 42,41,56 45,44,59 58,57,72 74,73,88 94,89,86 114,101,94 110,98,88 125,110,99 134,119,108 134,120,106 134,120,106 146,132,114 146,132,114 134,119,108 133,118,107 128,113,102 125,110,99 127,112,101 129,114,103 141,126,115 139,124,113 128,113,102 130,116,100 134,120,102 143,127,110 147,131,114 143,128,106 144,128,111 144,129,109 151,137,112 150,134,117 135,119,102 147,131,114 178,166,140 167,150,124 141,126,104 141,125,108 154,139,119 171,156,134 160,147,126 166,152,125 180,159,134 187,166,141 173,154,129 154,139,117 151,136,116 177,160,134 208,184,158 195,171,145 180,156,130 197,173,147 190,164,139 175,154,129 168,147,122 170,149,124 170,149,124 180,159,134 185,164,139 174,153,128 165,146,121 161,147,120 163,149,122 173,159,132 168,153,131 143,128,108 156,137,123 141,124,116 126,113,108 123,110,105 124,110,110 107,97,101 95,84,91 89,78,85 76,74,82 62,60,68 88,77,86 114,104,108 114,100,100 109,95,95 93,81,83 94,82,84 92,80,82 95,85,86 123,109,111 101,84,87 55,53,65 51,52,73 58,65,88 56,65,90 58,67,92 83,85,110 88,76,88 97,85,87 116,104,106 104,94,95 72,64,70 67,60,70 79,67,79 73,61,73 70,59,66 72,61,68 97,87,91 109,92,95 90,76,78 73,61,63 71,61,62 66,56,57 65,55,56 66,56,57 61,51,55 60,50,54
70,62,68 62,54,60 77,69,75 88,78,82 82,72,76 71,64,74 43,42,57 45,44,59 46,45,60 41,45,60 68,61,73 95,84,91 88,77,84 85,74,81 71,60,67 61,54,64 40,43,54 39,41,55 44,43,58 53,52,67 66,64,76 77,71,76 89,80,74 95,87,76 127,115,103 134,122,110 132,118,104 126,112,98 140,126,110 142,128,112 136,122,108 140,126,112 139,124,113 130,115,104 136,121,110 142,126,109 138,122,105 143,127,114 135,119,106 136,121,101 137,122,102 145,130,110 147,132,112 143,128,108 152,137,117 159,145,120 168,154,129 150,135,115 137,122,102 145,130,110 168,153,131 152,137,117 135,121,103 135,121,103 168,150,131 188,169,146 168,151,127 163,146,122 173,152,127 177,156,131 171,150,127 154,136,117 150,131,115 180,159,136 207,181,156 187,161,136 181,160,133 197,173,147 166,142,116 157,139,120 160,142,123 172,148,124 178,154,130 184,163,138 181,160,135 160,143,119 160,143,119 165,146,121 179,162,138 169,156,133 150,131,115 138,117,104 142,126,113 133,120,113 128,114,116 124,111,108 121,107,107 106,96,100 99,88,95 86,78,86 67,70,79 65,61,72 90,82,88 110,98,100 108,96,98 108,96,98 94,84,88 104,94,98 101,91,95 101,89,91 123,106,109 94,83,90 51,51,63 51,52,71 57,64,87 57,65,93 66,73,96 95,90,106 85,74,83 100,86,86 126,112,112 107,95,100 72,64,72 67,60,70 68,56,68 70,58,70 72,61,68 70,59,66 96,86,90 105,89,87 89,75,77 75,63,65 71,61,62 67,57,58 67,57,56 67,57,58 64,54,58 60,50,54
63,55,61 57,49,55 80,72,78 92,82,86 81,71,75 67,63,72 43,42,57 43,42,57 41,40,55 39,41,57 61,54,66 95,84,91 93,82,89 85,74,81 73,62,69 61,54,64 42,45,56 39,41,55 46,45,60 53,52,67 58,56,68 65,59,66 71,61,60 94,85,79 121,109,97 120,108,96 127,113,99 129,115,101 133,119,103 141,127,111 137,123,109 136,122,108 136,121,110 121,106,95 129,114,103 140,124,111 129,113,100 136,120,105 134,118,103 143,128,108 150,135,115 149,134,114 150,135,115 150,135,115 149,134,114 167,148,125 179,160,137 157,142,122 149,134,114 152,137,117 162,147,127 138,121,111 136,122,104 149,136,115 189,170,147 203,174,150 188,167,144 180,159,136 178,157,132 181,160,135 170,149,124 154,136,115 151,132,116 197,176,153 200,174,149 184,158,133 187,166,139 187,163,137 166,142,116 157,139,120 173,153,133 190,166,142 186,162,138 181,160,135 170,149,124 177,156,133 187,166,143 188,169,146 175,156,133 150,137,114 135,116,100 138,117,104 147,131,118 136,120,114 130,117,114 130,117,114 112,98,98 99,89,93 114,103,110 108,97,106 66,66,76 71,69,79 90,82,88 111,99,101 112,100,102 108,96,98 94,84,88 99,89,93 96,86,90 119,107,109 116,102,104 75,67,73 49,49,61 52,50,70 55,60,84 61,68,93 95,89,110 110,99,106 80,69,76 117,103,105 130,116,116 105,93,98 70,62,70 64,57,67 66,54,66 70,58,70 71,60,67 68,57,64 103,93,97 108,91,92 90,76,78 78,66,68 70,60,61 67,57,58 60,50,49 61,51,52 60,50,54 58,48,52
58,55,61 56,50,57 84,74,78 84,74,78 79,69,73 61,57,66 41,40,55 40,37,52 43,40,55 41,40,55 55,50,66 92,81,88 84,73,80 78,67,74 75,64,71 53,49,60 41,41,53 41,40,55 47,44,61 55,52,69 53,52,69 55,55,67 74,69,71 100,89,84 114,104,92 108,98,86 115,100,89 132,117,106 123,109,95 130,116,102 141,127,113 130,116,102 123,108,97 114,99,88 125,110,99 134,117,107 133,117,102 134,118,101 134,118,101 138,122,105 144,129,107 150,135,115 148,133,113 147,132,112 140,125,105 157,140,116 164,147,123 151,136,114 142,126,111 145,129,114 169,154,134 164,147,123 153,136,112 161,144,120 189,170,147 207,182,154 205,179,154 203,177,152 191,167,143 180,156,132 171,150,123 165,148,124 177,158,142 212,190,170 195,174,147 182,161,136 178,157,134 158,141,117 157,140,116 173,151,131 187,166,143 199,175,151 189,165,141 173,154,129 178,159,134 187,166,141 181,160,135 165,150,128 141,125,110 147,126,111 140,119,106 151,132,118 151,132,118 125,109,103 127,114,109 128,115,110 104,94,95 102,92,93 121,108,105 120,106,106 84,76,84 79,77,89 111,97,102 120,103,109 118,104,106 102,90,92 93,83,87 97,87,91 111,101,105 121,111,115 99,89,93 64,58,65 46,48,62 49,50,69 51,52,71 64,65,88 108,96,112 114,104,108 96,86,90 139,122,125 123,111,113 97,89,97 60,57,63 54,53,58 61,54,64 65,58,68 70,59,68 74,64,68 110,98,100 96,82,84 76,62,64 67,55,57 60,50,51 63,53,54 59,49,50 64,54,55 59,49,53 58,48,52
44,41,47 61,55,62 91,81,85 85,75,79 78,68,72 58,56,64 39,38,53 41,38,53 43,40,55 37,36,51 57,54,69 86,75,82 73,62,69 72,61,68 75,63,75 53,49,60 42,42,54 39,38,53 52,49,66 61,58,75 51,50,67 51,51,63 68,62,67 98,87,82 104,94,82 114,104,92 127,112,101 127,112,101 112,97,86 122,107,96 133,119,105 129,115,101 137,122,111 134,119,108 129,114,103 127,110,100 138,122,107 135,119,102 130,114,97 136,120,103 147,132,110 152,137,117 151,136,116 148,133,113 144,129,109 152,135,111 167,150,126 150,134,117 138,121,111 147,130,120 175,162,141 168,149,126 165,148,124 168,151,127 183,164,141 200,175,147 201,175,150 188,162,137 168,149,124 167,148,123 168,149,126 164,146,125 181,163,142 189,172,121 170,156,61 155,142,42 155,140,30 164,144,38 166,144,38 162,139,42 181,157,95 175,151,127 170,146,122 165,148,122 169,155,128 159,144,122 156,143,120 154,138,123 136,119,109 139,118,103 150,129,116 153,132,119 136,121,110 126,113,108 125,112,109 118,105,102 97,87,88 100,88,90 124,111,104 125,112,107 100,87,95 95,86,99 127,110,116 120,103,109 102,88,90 89,77,79 94,84,88 96,86,90 93,83,87 95,85,89 84,76,84 58,52,59 46,48,62 49,50,69 49,50,69 73,70,85 110,99,108 94,84,88 117,107,111 139,125,127 116,104,106 82,74,80 55,52,58 53,52,57 58,54,63 61,54,64 68,57,66 77,67,71 105,93,95 90,76,78 81,67,69 73,61,63 67,57,58 66,56,57 59,49,50 63,53,54 60,50,54 61,51,55
49,42,52 77,66,75 103,84,88 96,84,86 77,69,75 59,55,66 45,40,56 41,40,55 41,40,55 38,36,48 50,48,60 84,73,82 79,69,73 67,56,63 61,54,64 48,44,53 42,42,52 38,38,50 52,51,68 55,54,71 51,50,67 51,50,67 59,57,69 85,76,72 97,88,80 105,94,87 121,106,95 128,113,102 121,106,95 126,111,100 128,113,102 122,107,96 126,112,98 135,121,107 134,120,106 118,104,90 118,104,90 126,112,98 127,113,99 143,130,109 156,142,117 152,138,111 151,136,114 156,141,121 151,136,116 154,136,117 178,161,137 151,137,119 140,125,114 146,131,120 164,150,132 161,148,125 154,139,117 154,139,117 180,159,136 207,179,152 190,164,139 175,154,127 159,141,122 158,140,119 164,143,128 168,153,90 183,170,52 193,173,43 194,165,33 201,171,35 186,155,22 193,163,27 192,158,26 186,154,28 175,143,29 162,140,34 159,138,66 184,166,122 174,157,131 157,145,119 163,150,129 156,142,128 135,120,109 134,113,100 153,132,121 155,134,123 133,116,108 135,118,110 136,121,112 119,103,99 98,86,88 105,88,91 128,112,110 127,110,111 108,101,104 106,99,102 115,103,108 102,88,93 91,81,82 86,76,77 92,82,83 94,84,85 87,77,78 78,71,74 59,59,71 47,45,55 44,46,60 51,50,65 60,52,69 99,91,99 114,102,107 97,85,87 129,117,119 131,117,117 99,89,93 74,67,79 53,51,63 52,50,62 53,49,58 57,48,59 65,56,67 73,64,75 97,87,88 89,77,79 83,69,71 79,67,69 72,62,63 64,54,55 60,50,51 64,54,55 65,55,56 68,58,59
