92,82,86 82,72,76 77,67,71 93,83,87 78,70,76 45,43,55 41,39,51 69,62,74 83,70,78 95,82,90 80,69,76 73,62,69 58,55,70 49,49,61 73,73,85 102,95,98 116,101,90 126,111,100 130,116,102 142,128,114 133,119,105 141,127,109 141,128,105 155,141,123 139,125,111 141,127,113 143,128,117 141,126,115 151,136,125 142,128,114 154,140,126 175,159,142 179,164,144 179,164,144 185,170,148 178,163,141 155,140,118 147,131,114 155,139,122 131,115,100 123,106,98 144,128,113 157,142,122 150,135,115 154,139,119 157,139,118 143,125,104 154,139,119 188,167,142 182,161,136 183,164,139 182,163,138 177,156,131 181,160,135 189,168,143 193,167,144 187,163,139 167,148,123 158,143,121 149,134,112 130,112,107 119,107,97 119,106,101 124,111,108 115,99,95 110,98,98 91,81,85 79,69,73 65,62,66 75,64,73 82,72,73 117,104,101 133,121,111 96,87,81 88,78,79 95,81,83 102,90,95 55,52,69 63,66,84 76,79,101 73,80,105 83,82,99 110,96,96 96,82,82 107,97,101 104,91,101 89,76,86 81,70,77 85,72,80 96,84,86 95,81,83 77,63,65 73,63,64 65,55,56 70,60,61 63,53,57
101,91,95 84,74,78 81,71,75 95,85,89 70,62,68 44,42,54 43,41,53 63,56,68 81,68,76 87,74,82 79,68,75 78,67,74 57,54,69 48,48,60 65,65,77 87,85,86 122,107,96 114,99,88 122,108,94 129,115,101 127,113,99 134,120,106 142,128,110 141,127,109 149,135,119 143,129,113 142,127,116 135,120,109 146,131,120 148,134,120 146,132,118 155,139,122 136,120,105 122,106,91 134,118,103 161,146,124 144,129,107 138,122,105 151,135,118 141,126,106 140,124,109 168,153,133 172,157,137 162,147,127 171,152,129 165,147,126 149,131,110 165,150,130 197,176,151 183,162,137 168,149,124 171,152,127 181,160,135 183,162,137 177,156,131 177,156,131 185,161,137 167,148,123 154,139,119 154,139,119 144,128,113 124,113,98 127,114,107 130,117,112 120,104,100 105,93,93 87,77,81 80,69,76 67,63,74 78,67,76 91,81,82 128,115,112 116,103,98 88,78,77 93,83,84 107,93,95 94,82,87 54,51,68 64,67,85 74,77,99 63,70,95 83,82,99 114,100,100 104,90,90 109,99,103 93,80,90 89,76,86 82,71,78 81,68,76 105,93,95 89,75,77 80,66,68 68,58,59 67,57,58 66,56,57 63,53,57
95,85,89 85,75,79 88,78,82 89,77,82 68,61,71 39,38,55 42,41,58 59,54,70 85,70,78 91,76,84 81,70,77 71,60,67 53,51,63 48,47,62 59,58,73 76,75,90 118,103,94 116,101,92 120,105,94 134,119,108 130,116,102 136,122,108 132,118,104 134,120,104 150,136,120 137,123,107 139,125,111 121,105,99 129,114,103 134,119,108 132,118,104 135,119,102 135,119,102 126,110,97 138,122,107 140,125,105 134,118,101 155,141,123 175,158,134 157,142,120 149,134,112 166,151,131 148,135,114 170,153,125 185,164,139 186,167,142 153,140,119 168,153,131 200,176,150 187,163,137 167,148,121 185,166,139 188,167,142 176,155,130 181,160,135 188,167,142 175,154,129 164,145,120 154,139,117 150,135,113 145,130,110 141,125,110 142,125,117 134,121,116 128,112,110 107,95,97 91,80,87 85,74,81 72,65,75 81,70,79 108,98,99 121,107,107 94,82,84 92,80,82 95,85,86 123,109,111 86,75,82 53,51,71 58,63,87 58,67,92 68,74,102 87,82,98 104,92,94 114,102,104 89,81,87 85,73,85 87,75,87 81,70,77 74,64,68 117,103,108 90,78,80 73,61,63 68,58,59 65,55,56 65,55,56 63,53,57
77,67,71 67,57,61 87,77,81 88,76,81 62,55,65 43,42,59 46,45,62 52,47,63 89,74,82 88,73,81 81,70,77 68,57,66 44,44,56 43,42,57 53,52,67 74,73,88 111,98,91 112,100,90 125,110,99 136,121,110 133,119,105 146,132,114 143,129,113 133,118,107 128,113,102 125,110,99 128,113,102 141,126,115 134,119,108 130,116,100 134,120,102 150,134,117 143,128,106 144,128,111 147,132,112 156,142,117 135,119,102 167,154,131 178,161,135 141,126,104 138,122,107 171,156,134 160,147,126 173,156,128 188,167,142 173,154,129 149,136,115 164,149,127 208,184,158 180,156,130 198,174,148 190,164,139 169,148,123 170,149,124 170,149,124 185,164,139 177,156,131 165,146,121 161,147,120 171,157,130 168,153,131 142,123,109 145,128,120 126,113,108 128,112,110 111,99,101 95,84,91 87,79,87 66,64,72 88,77,86 116,106,107 107,93,93 93,81,83 96,84,86 91,81,82 123,109,111 73,62,71 53,51,71 58,65,88 56,65,90 80,82,107 88,76,88 107,95,97 114,102,104 72,64,70 73,61,73 74,62,74 70,59,66 74,64,68 113,99,101 90,76,78 71,59,61 70,60,61 65,55,56 65,55,56 60,50,54
65,57,63 65,57,63 93,83,87 81,71,75 58,56,68 42,41,56 43,42,57 45,44,59 87,76,83 92,81,88 79,68,75 66,55,64 41,44,55 43,42,57 52,51,66 60,58,70 70,60,59 85,76,70 128,116,104 128,116,104 127,113,99 136,122,106 141,127,111 137,123,109 142,127,116 130,115,104 142,126,113 138,122,109 138,122,107 138,123,103 144,129,109 149,134,114 144,129,109 150,135,115 177,160,136 161,144,120 143,128,108 157,142,122 143,126,116 135,121,103 157,142,122 198,174,150 173,154,131 171,152,129 177,156,131 173,152,129 147,131,114 168,150,131 205,179,154 181,160,133 200,176,150 168,144,118 157,139,120 178,154,130 182,158,134 181,160,135 165,146,123 172,153,130 189,170,147 172,155,131 138,119,103 140,121,109 134,121,114 127,113,115 123,107,105 102,90,92 104,93,100 78,71,81 68,64,75 90,82,88 111,97,97 108,96,98 96,86,90 103,93,97 100,88,90 122,105,108 53,51,61 52,51,68 56,63,88 66,73,98 105,96,107 81,70,79 126,112,112 116,102,102 70,62,70 66,54,66 70,58,70 70,59,66 75,65,69 112,98,98 90,76,78 70,60,61 70,60,61 63,53,52 61,51,55 58,48,52
58,55,61 73,63,67 86,76,80 80,70,74 51,51,63 40,37,52 43,40,55 40,42,56 85,74,81 85,74,81 78,67,74 64,53,62 41,41,53 44,41,58 53,50,67 53,52,69 68,62,67 89,80,76 114,104,92 105,95,83 130,115,104 126,112,96 140,126,110 134,120,106 125,110,99 115,100,89 134,117,107 131,115,100 131,115,98 140,124,107 147,132,110 154,139,119 150,135,115 141,126,106 172,155,131 158,141,117 143,127,112 161,145,128 156,142,117 147,130,106 167,150,126 206,182,156 203,177,152 199,173,148 183,159,135 169,148,121 159,144,122 201,184,160 197,177,145 182,161,136 171,150,125 153,136,110 175,156,129 198,174,150 192,168,144 171,152,127 189,165,141 189,165,141 157,142,120 144,128,113 138,119,105 154,133,118 134,116,111 130,117,110 118,108,109 97,87,88 120,107,104 104,89,97 69,69,81 105,91,96 121,104,110 110,96,98 93,83,87 101,91,95 123,113,117 103,91,96 43,43,55 49,51,67 54,55,74 79,75,99 116,106,110 91,81,85 137,123,125 103,93,94 62,59,65 58,51,61 64,57,67 70,59,68 82,70,72 105,93,95 80,66,68 66,56,57 63,53,54 59,49,50 64,54,58 58,48,52
44,41,47 82,72,76 87,77,81 78,68,72 41,41,53 41,38,53 43,40,55 42,41,56 81,70,77 73,62,69 77,66,73 59,50,61 42,42,54 46,43,60 61,58,75 51,50,67 60,54,59 92,83,79 104,94,82 115,105,93 129,114,103 112,97,86 132,117,106 129,115,101 137,122,111 132,117,106 126,109,99 138,122,107 130,114,97 135,119,102 147,132,110 152,137,117 150,135,115 144,129,109 160,143,119 157,143,118 138,121,111 165,154,135 173,154,131 165,148,124 174,157,133 195,171,145 201,175,150 179,153,128 166,147,122 168,149,126 164,149,127 193,175,143 170,156,61 152,140,33 163,143,37 166,144,38 161,140,59 173,149,125 170,146,122 165,151,124 162,147,125 156,143,120 144,128,113 133,116,106 150,129,116 148,131,121 126,113,108 125,112,109 109,97,99 94,82,84 124,111,104 121,107,109 91,82,95 127,110,116 111,94,100 92,78,80 94,84,88 91,81,85 95,85,89 84,76,84 43,43,55 49,51,67 49,50,69 91,87,100 104,94,98 117,107,111 133,119,121 92,82,86 55,52,58 55,51,60 60,53,63 68,57,66 92,80,82 90,78,80 81,67,69 68,58,59 67,57,58 59,49,50 63,53,57 60,50,54
49,42,52 100,83,86 100,88,90 79,71,77 45,43,55 39,38,53 39,38,53 41,39,51 79,68,77 81,71,75 65,54,63 53,46,58 42,42,52 44,43,60 56,55,72 50,49,66 49,52,63 76,70,75 102,93,85 113,101,91 129,114,103 128,113,102 134,119,108 126,111,100 127,113,99 139,125,111 122,108,94 118,104,90 127,113,99 137,123,105 157,143,118 151,137,112 152,137,117 150,135,115 167,149,128 161,147,120 140,125,114 155,141,123 156,143,120 154,139,117 167,148,125 202,176,151 186,160,135 167,148,121 157,139,118 166,145,130 194,181,90 191,173,44 182,153,21 200,170,34 194,164,28 189,155,23 185,154,33 156,128,18 151,130,58 178,160,130 160,148,122 162,149,128 149,135,121 128,113,102 153,132,121 145,128,120 135,118,110 137,122,113 103,91,91 99,82,85 128,112,110 123,106,109 102,95,98 110,98,103 94,80,85 87,77,78 91,81,82 89,79,80 78,71,74 53,53,65 42,42,54 51,48,65 63,55,72 122,111,118 98,86,88 126,114,116 116,104,106 76,68,74 54,52,64 53,49,58 57,48,59 65,56,67 87,77,81 91,81,82 83,69,71 75,65,66 66,56,57 60,50,51 67,57,58 68,58,59
56,48,56 91,77,77 86,76,80 74,63,70 42,41,56 41,40,57 39,38,55 37,36,51 60,53,63 79,66,74 60,49,58 49,40,51 37,40,49 41,40,55 46,45,60 38,37,52 48,47,62 67,65,73 106,100,93 117,107,95 136,122,108 136,122,108 137,123,109 137,121,108 149,133,116 150,134,117 147,129,108 140,122,101 136,123,102 150,135,113 157,142,120 154,136,115 149,134,114 151,136,116 163,144,128 151,134,110 154,140,124 143,129,113 149,135,119 155,140,120 193,172,145 202,178,152 186,167,140 166,147,120 196,177,95 210,186,63 222,195,49 214,186,47 118,91,16 120,96,30 133,112,31 151,126,39 151,130,33 155,133,29 155,135,31 144,130,35 158,141,102 128,114,98 133,117,104 135,111,103 154,134,114 142,126,113 132,123,108 128,113,93 102,84,93 100,89,86 132,116,110 123,107,103 89,79,80 82,72,76 82,72,76 81,71,72 95,85,86 84,74,75 84,77,77 44,44,56 41,44,53 56,56,66 89,77,77 122,110,112 120,106,108 124,110,112 107,96,103 76,69,81 54,51,66 53,49,60 59,50,63 64,55,66 86,76,80 94,84,83 85,71,73 82,72,73 63,53,54 63,53,54 70,60,61 73,63,64
69,61,69 81,67,67 80,70,74 65,58,68 42,44,58 43,42,59 39,38,55 38,37,52 47,45,57 61,54,64 56,50,57 44,40,49 36,39,48 44,43,58 52,51,66 51,50,65 60,58,78 67,65,77 86,79,77 114,103,96 134,120,106 132,118,104 135,121,107 148,132,117 155,139,122 151,135,118 151,133,112 161,143,122 171,154,130 174,155,132 182,161,138 187,163,141 169,155,130 133,117,100 151,132,116 170,153,129 175,162,139 137,119,98 144,130,114 163,148,128 196,175,148 195,171,145 186,167,140 191,171,139 226,205,64 241,214,68 229,199,63 105,77,9 109,91,31 115,99,41 112,94,32 112,95,30 108,89,25 124,103,33 127,103,21 129,110,26 122,110,30 152,138,93 143,124,112 140,123,113 150,125,106 146,123,108 147,131,114 200,164,65 94,76,55 104,88,86 119,103,97 113,97,93 86,76,77 89,79,83 88,78,82 84,74,75 88,78,79 94,84,85 91,84,84 46,46,58 68,64,73 109,102,105 85,78,81 93,82,89 137,123,125 137,123,125 104,93,100 70,63,75 61,58,73 52,48,59 57,48,61 64,55,66 94,84,88 110,100,99 95,81,83 89,79,80 60,50,51 61,51,52 68,58,59 70,60,61
