128,118,122 106,96,100 100,116,164 97,148,236 98,147,233 98,146,235 99,147,236 100,148,237 99,150,238 101,149,238 102,150,243 104,151,249 101,147,237 103,154,244 100,155,250 104,155,255 97,151,253 100,153,255 104,165,255 107,163,255 110,161,249 118,166,255 131,180,253 143,187,252 171,207,255 181,209,255 164,190,236 127,153,199 103,132,177 70,102,140 49,64,78 44,48,52 51,47,56 122,112,113 152,142,120 223,205,173 250,227,187 222,201,160 235,214,173 237,214,172 229,205,168 248,224,187 229,202,159 117,183,255 112,182,255 134,186,255 145,185,254 142,182,253 147,185,247 148,185,250 136,174,244 134,172,246 138,178,251 154,187,249 161,195,252 178,206,255 194,219,255 175,210,255 135,186,255 160,195,254 149,187,245 154,192,252 156,196,255 163,201,255 156,194,255 147,185,247 146,184,246 149,186,251 148,186,246 159,193,250 177,213,255 175,203,253 182,210,255 189,217,255 186,218,255 184,215,255 133,187,255 130,186,255 136,184,255 130,185,255 133,179,255 154,188,255 146,181,244 158,191,251 175,204,251 159,192,252 163,196,255 171,203,255 166,200,255 166,205,255 152,197,255 130,182,255 119,171,255 112,163,255 114,161,248 115,161,251
123,113,117 108,98,102 110,120,154 99,147,240 100,148,239 100,148,237 101,149,240 102,150,239 112,159,246 121,169,251 138,185,255 138,185,255 125,177,255 109,164,255 112,173,255 114,181,255 117,184,255 116,176,255 113,166,255 109,159,255 108,156,245 108,156,245 109,155,245 108,154,246 116,162,244 115,161,241 119,165,243 121,167,245 121,168,243 131,179,249 142,185,255 148,181,241 55,61,82 129,126,113 142,132,110 214,196,164 242,219,179 213,192,151 225,204,163 245,222,180 228,204,167 249,225,188 227,205,171 119,186,255 133,187,255 150,189,255 168,202,255 176,211,255 180,211,255 176,206,255 172,204,255 165,199,254 166,196,248 173,203,253 176,206,255 171,203,254 184,212,255 183,212,255 165,206,255 140,194,255 135,184,255 139,181,255 146,182,252 146,183,248 147,184,251 148,185,252 153,191,253 158,196,254 179,211,255 188,217,255 184,213,255 174,206,255 173,205,254 182,214,255 172,209,255 176,213,255 162,210,255 126,194,255 126,187,255 133,195,255 162,205,255 188,219,255 197,221,255 199,224,255 203,224,255 210,228,255 212,229,255 222,236,255 216,236,255 205,232,255 156,197,255 134,182,255 121,170,254 115,163,252 113,164,254 112,163,253
128,117,114 110,98,100 138,134,147 100,147,245 100,148,241 102,149,245 102,150,243 102,150,243 105,153,246 128,170,255 135,177,252 125,171,251 117,163,255 111,158,255 106,156,253 107,154,250 107,155,248 107,155,246 107,155,244 108,156,245 108,156,245 107,155,244 107,155,244 107,155,246 106,154,245 108,154,246 109,157,246 111,159,248 118,166,255 123,173,252 132,181,255 162,204,255 175,200,251 150,136,120 171,156,134 196,171,143 209,186,146 205,188,149 231,192,149 249,228,185 223,196,160 243,221,183 233,218,196 119,186,255 137,185,255 146,190,255 158,193,254 156,191,252 158,191,253 150,185,248 148,182,248 149,183,249 146,184,246 144,183,250 145,184,251 146,183,248 153,188,247 156,191,250 161,194,254 170,208,255 151,205,255 145,201,255 153,193,251 149,189,251 139,179,250 141,178,245 144,181,248 144,181,248 145,182,247 149,186,251 148,185,250 146,184,246 143,185,246 142,184,245 150,189,254 157,197,255 149,198,255 162,207,255 181,214,255 195,226,255 200,226,255 195,221,255 185,209,254 188,212,255 195,221,255 210,229,255 210,229,255 209,233,255 201,222,255 205,226,255 204,227,255 200,222,255 189,218,255 181,210,255 168,204,255 158,193,255
151,140,137 108,96,98 129,120,116 110,151,246 106,154,243 108,156,249 106,154,247 106,154,247 106,154,247 108,154,248 110,154,246 111,155,249 112,158,248 109,158,244 109,157,246 111,159,250 112,160,251 111,159,250 111,159,248 111,159,248 116,164,253 118,166,255 116,164,253 122,170,255 122,171,255 124,171,255 125,174,255 128,177,255 130,178,255 138,183,254 145,183,253 151,189,251 136,157,194 164,148,131 204,185,158 185,162,131 228,201,165 112,86,47 247,185,109 228,199,150 237,211,172 234,212,176 224,215,196 137,197,255 135,191,255 133,189,255 137,183,255 139,183,255 140,183,255 149,182,253 148,182,248 147,181,247 141,178,245 134,179,248 134,177,247 138,178,249 144,179,242 157,192,255 178,210,255 190,219,255 192,218,255 176,213,255 168,207,255 159,201,251 151,183,252 146,183,248 139,179,248 139,177,247 142,178,248 147,184,249 147,184,249 146,184,246 151,181,242 167,197,255 166,200,255 178,213,255 177,212,255 184,213,255 191,217,254 197,220,255 195,221,255 194,220,255 181,205,254 166,193,250 164,194,248 174,202,254 171,199,249 170,198,248 190,212,255 192,214,255 194,220,255 204,230,255 198,224,255 193,221,255 194,219,255 193,217,255
141,128,123 110,96,96 129,117,119 112,152,241 111,160,246 111,159,248 118,167,253 135,175,248 151,191,253 134,179,250 119,167,255 114,162,253 113,164,255 115,163,252 109,157,246 108,156,245 108,156,245 107,155,244 111,159,248 111,159,248 140,183,255 156,195,255 158,196,255 151,191,251 153,187,255 148,182,250 144,182,244 148,186,246 154,190,246 151,189,247 148,186,246 144,184,246 111,106,103 171,159,133 216,196,166 207,183,150 196,163,111 111,74,34 181,102,11 231,142,43 251,188,114 255,245,178 229,222,220 164,213,255 153,204,255 158,208,255 152,200,255 152,202,255 167,205,255 187,218,255 190,222,255 182,213,255 156,192,248 153,189,245 159,198,251 169,206,255 167,203,255 157,192,255 152,190,252 151,189,251 149,186,251 151,188,255 147,184,251 147,184,249 140,178,248 139,177,247 138,178,249 137,180,250 142,179,246 146,184,246 149,187,249 156,191,250 172,203,255 184,213,255 193,220,255 187,214,253 177,205,255 171,203,254 175,203,253 182,211,255 185,217,255 178,211,255 166,200,255 156,189,251 159,187,249 163,190,247 159,189,250 161,194,255 177,206,253 182,211,254 183,210,251 185,212,253 190,216,255 191,217,255 196,222,255 181,210,255
156,141,132 111,99,104 134,120,120 127,175,255 125,178,255 124,176,255 149,196,253 175,218,255 186,217,255 188,218,255 166,206,255 139,185,255 119,167,255 118,166,255 115,161,251 116,164,253 116,162,252 117,163,253 116,163,248 121,170,255 143,183,252 142,183,249 134,179,250 136,181,252 147,186,251 158,193,255 156,191,250 160,196,252 174,206,255 173,205,255 178,208,255 161,195,250 215,189,166 172,147,117 159,101,66 171,111,68 117,73,22 121,81,29 173,121,48 224,148,56 255,205,108 245,199,142 208,219,232 130,194,255 162,203,255 176,211,255 186,212,255 181,210,255 188,219,255 189,220,255 185,215,253 181,210,253 186,218,255 188,219,252 176,204,254 158,192,247 150,185,244 148,183,244 146,183,248 141,177,247 136,176,245 136,179,249 137,180,250 138,178,249 142,180,242 142,179,244 139,177,247 138,179,245 140,177,242 140,177,244 143,182,247 146,183,248 155,190,249 158,197,250 170,202,251 171,203,252 164,198,253 158,192,247 164,193,240 158,184,228 156,189,251 150,185,248 147,181,247 149,183,249 150,183,247 150,183,247 151,184,248 149,189,251 160,196,250 161,197,251 165,200,248 165,200,250 152,190,248 151,186,247 155,190,249 161,197,251
148,134,120 110,98,100 147,129,128 129,190,255 142,197,255 149,199,255 159,199,255 98,116,142 128,160,200 164,195,251 165,205,255 157,195,255 150,189,255 151,189,247 149,186,251 150,189,254 156,193,255 150,191,255 138,186,255 127,185,255 133,186,255 158,196,255 156,191,252 153,193,253 166,200,255 174,205,255 174,206,255 167,199,250 170,202,255 166,201,253 176,204,254 66,71,81 183,139,111 117,58,30 138,80,43 175,105,58 183,108,61 103,57,27 92,48,22 120,64,38 151,80,36 233,144,95 212,215,233 164,199,255 182,207,255 172,202,254 151,190,255 149,190,254 163,198,255 163,199,255 165,199,254 154,187,247 163,200,249 162,196,251 171,206,255 166,201,253 164,201,252 158,193,252 145,182,247 139,175,245 133,176,246 133,178,247 133,178,247 137,177,248 144,181,248 147,185,245 133,185,255 128,180,255 127,177,254 129,177,255 129,178,253 135,180,249 150,180,234 156,176,218 154,189,241 151,185,240 151,187,243 121,137,166 124,115,111 154,140,124 148,166,204 138,181,255 138,185,255 137,185,255 133,186,255 130,185,255 133,189,255 141,189,255 146,180,246 140,174,240 139,178,245 138,177,242 145,183,245 146,179,250 144,177,248 153,187,255
153,138,129 115,103,105 119,107,107 117,170,255 136,198,255 143,198,255 129,178,255 72,65,79 52,60,78 50,57,71 45,75,113 123,163,234 181,211,251 180,213,255 181,212,255 190,220,255 197,224,255 196,223,255 186,224,255 159,208,255 164,206,255 188,219,255 186,217,255 170,204,255 145,192,255 148,191,255 150,191,255 150,189,255 154,192,250 152,196,241 83,103,127 136,127,121 101,53,24 78,38,15 100,56,28 109,54,23 88,44,18 73,35,16 68,32,12 70,34,12 103,52,17 161,82,41 227,115,60 173,182,221 149,189,255 149,186,253 149,187,255 133,181,251 141,178,243 146,184,246 145,182,247 140,177,242 148,185,250 142,180,242 146,183,248 147,184,249 143,182,247 143,182,247 142,183,247 147,185,247 142,180,250 138,179,245 138,179,245 153,187,255 162,198,254 174,205,255 148,196,255 143,196,255 142,196,255 148,195,255 159,199,255 149,184,245 110,117,129 153,140,133 162,159,144 132,138,139 127,129,124 100,95,97 124,113,110 147,135,123 145,136,121 156,163,177 142,192,255 137,194,255 125,195,255 140,198,255 156,205,255 172,212,255 175,208,255 135,164,223 125,141,191 118,124,145 132,152,196 135,184,255 136,188,255 146,186,255
134,118,114 114,102,102 111,97,102 135,168,232 180,215,255 181,219,255 120,133,150 59,57,69 57,56,73 55,54,71 56,58,74 56,55,70 116,106,110 182,185,203 179,210,255 186,217,255 178,209,254 183,214,255 184,213,255 192,222,255 190,221,255 189,219,255 190,220,255 191,221,255 176,214,255 170,208,255 167,210,255 128,196,255 159,200,255 178,199,245 63,67,69 147,119,90 72,35,11 57,31,8 54,32,12 52,31,16 55,35,15 60,30,15 56,31,12 44,26,5 59,30,10 145,91,55 164,82,37 196,102,59 141,184,255 142,180,250 138,178,247 141,182,248 137,180,248 137,180,250 143,182,247 149,183,249 152,189,255 158,192,255 167,202,255 141,187,255 130,188,255 125,187,255 134,181,255 138,178,251 141,182,248 144,180,252 147,184,249 151,190,255 151,191,253 156,191,252 146,190,255 145,185,255 148,190,251 151,193,254 137,159,189 112,115,124 117,112,111 130,124,115 134,127,125 112,105,108 106,103,109 122,115,115 124,114,113 139,131,118 143,135,124 132,123,115 149,140,136 174,177,195 143,177,243 144,192,255 160,199,255 154,193,255 164,188,246 107,99,105 107,98,92 127,109,104 144,130,116 159,145,145 166,172,202 177,208,255
129,113,109 117,105,105 109,99,103 130,146,184 177,209,255 169,204,254 66,74,90 61,59,71 55,54,71 52,51,68 64,63,80 83,82,97 119,108,105 116,106,105 159,197,255 167,203,255 166,197,253 166,197,253 164,199,251 165,200,252 165,200,250 164,199,251 165,200,250 175,208,254 174,204,254 175,205,255 189,218,255 140,198,255 158,196,255 73,93,119 69,71,71 105,57,28 68,34,14 60,31,7 71,53,34 97,72,53 98,73,56 100,74,51 91,70,47 81,61,43 50,32,11 105,61,33 137,65,28 170,85,48 153,167,204 185,217,255 166,200,255 143,182,249 145,184,251 142,182,253 141,181,250 159,197,255 163,198,255 150,189,255 150,196,255 132,197,255 123,198,255 134,192,255 165,206,255 166,205,255 170,207,255 179,209,255 181,214,255 169,206,255 168,202,255 150,194,255 148,202,255 146,200,255 149,191,255 117,137,181 104,102,110 103,103,113 132,126,121 146,140,131 121,114,112 108,100,106 103,101,102 135,125,124 121,111,110 132,123,117 127,119,108 148,140,129 124,115,111 136,126,116 158,149,145 159,174,217 149,198,255 155,188,252 96,103,115 107,100,103 102,95,93 119,105,105 140,131,116 146,132,116 136,124,124 134,132,152
