128,118,122 109,99,103 106,96,100 110,126,174 97,148,236 98,147,233 98,146,235 99,147,236 99,147,236 100,148,237 100,148,237 99,150,238 101,149,238 100,148,241 104,151,247 105,151,243 101,147,237 104,152,243 103,154,246 100,155,250 104,155,255 103,154,255 100,153,255 98,155,255 104,165,255 106,165,255 110,162,255 110,161,249 118,166,255 126,174,255 136,184,252 150,190,252 171,207,255 177,209,255 180,209,255 157,183,229 127,153,199 115,141,187 96,128,168 66,93,121 49,64,78 51,59,68 44,46,46 55,51,60 122,112,113 124,115,98 191,177,148 218,199,164 250,227,187 208,182,143 229,208,167 236,215,174 237,214,172 219,196,154 233,209,172 233,209,172 229,202,159 166,172,200 116,186,255 113,183,255 134,186,255 142,185,255 146,186,255 144,184,255 147,185,247 149,187,249 139,177,247 137,175,245 134,172,246 134,174,247 142,178,248 154,187,247 161,195,252 173,201,255 185,213,255 197,222,255 175,210,255 132,194,255 153,193,255 156,194,252 149,187,245 152,190,248 158,196,255 157,197,255 163,201,255 158,196,255 155,193,255 146,184,246 146,184,246 148,186,248 145,186,250 151,189,249 159,193,250 170,205,253 177,205,255 180,208,255 182,210,255 188,216,255 190,218,255 185,217,255 184,215,255 155,203,255 123,183,255 130,183,255 136,184,255 131,187,255 127,185,255 134,180,255 154,188,255 150,184,250 150,185,246 164,191,248 175,204,251 167,195,247 158,191,253 165,198,255 171,203,255 160,198,255 170,204,255 164,204,255 152,197,255 140,188,255 122,180,255 119,171,255 112,163,255 113,161,250 115,161,251 115,161,251
128,118,122 109,99,103 107,97,101 113,126,172 97,148,240 98,146,235 98,146,235 99,147,236 99,147,236 100,148,237 100,148,237 102,153,241 103,154,242 106,157,245 112,163,255 112,162,255 107,157,254 105,155,252 106,156,253 116,167,255 115,172,255 115,176,255 113,176,255 114,175,255 112,176,255 110,172,255 115,167,255 111,162,250 113,161,250 122,169,254 116,162,240 124,166,241 145,184,249 148,186,248 144,178,244 156,190,255 151,185,251 154,188,254 153,190,255 154,188,245 166,188,231 117,140,176 54,61,75 58,57,72 121,115,110 119,110,93 190,176,147 216,197,162 255,235,195 237,211,172 222,201,160 220,199,158 240,217,175 226,203,161 237,213,176 230,206,169 228,202,163 161,173,208 114,187,255 132,194,255 150,197,255 156,196,255 169,208,255 169,208,255 177,208,255 177,208,255 174,204,255 165,200,255 158,196,255 161,199,255 166,200,255 179,209,255 186,216,255 181,212,255 183,214,255 199,221,255 187,219,255 152,204,255 147,193,255 153,194,255 143,184,250 144,185,249 148,186,248 151,186,247 152,190,250 152,190,250 152,189,254 154,191,255 154,192,254 156,194,255 159,199,255 171,207,255 184,212,255 191,220,255 187,218,255 185,214,255 189,218,255 191,220,255 191,220,255 184,216,255 184,216,255 170,212,255 136,193,255 125,187,255 128,186,255 125,187,255 127,188,255 154,201,255 175,214,255 188,214,255 181,208,255 193,214,255 203,225,255 195,219,255 190,215,255 196,222,255 208,231,255 197,226,255 203,230,255 182,217,255 149,192,255 137,184,255 117,174,255 112,165,254 112,163,255 111,162,252 114,162,255 114,162,255
125,115,119 109,99,103 117,107,111 127,135,155 99,148,234 100,148,239 101,149,238 101,149,240 104,151,247 104,152,245 105,153,242 121,168,253 136,180,254 149,188,255 164,205,255 154,199,255 136,186,255 115,169,255 116,172,255 116,175,255 116,176,255 109,172,255 112,169,255 104,158,255 103,153,252 106,153,249 105,153,244 108,154,246 108,156,245 108,154,244 107,153,245 110,154,246 108,152,246 109,153,245 107,151,245 110,154,246 109,153,245 115,160,245 119,163,239 125,169,245 129,178,253 140,185,254 168,203,255 90,102,126 133,130,115 137,128,111 184,170,143 207,188,153 223,200,160 219,193,154 216,194,156 223,202,161 255,234,192 243,220,178 255,232,195 239,217,179 230,207,176 153,181,233 127,186,255 137,185,255 151,190,255 159,197,255 167,203,255 169,205,255 168,200,251 168,200,253 160,190,251 161,194,254 161,194,254 158,192,247 157,191,246 159,193,250 161,195,252 158,192,249 163,197,254 167,198,254 171,203,254 174,210,255 150,201,255 137,195,255 132,190,255 128,186,255 136,183,255 139,182,254 146,183,248 145,182,247 142,179,246 146,183,248 151,189,251 151,189,251 162,195,255 168,197,254 170,202,253 170,202,251 162,196,251 159,193,248 159,194,246 163,198,250 164,199,251 160,199,254 162,200,255 170,204,255 152,206,255 136,193,255 137,191,255 146,201,255 174,213,255 184,220,255 196,222,255 197,222,255 198,224,255 200,222,255 202,225,255 210,233,255 215,232,255 219,235,255 230,238,255 220,236,255 215,232,255 206,228,255 177,211,255 166,204,255 159,198,255 142,187,254 136,177,255 128,170,255 123,168,255 124,169,255
130,119,116 110,98,98 121,109,114 133,129,142 101,148,246 102,149,245 102,149,245 102,149,245 102,150,243 102,150,243 102,150,243 105,153,246 121,163,249 129,171,246 121,165,241 112,159,244 113,159,253 108,155,253 107,154,254 105,155,252 107,154,250 107,155,248 107,155,248 107,155,246 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,155,244 107,155,244 107,155,246 108,156,247 109,157,248 110,156,246 109,157,246 115,163,252 119,167,255 122,171,255 127,177,255 136,185,255 148,193,255 166,207,255 152,177,228 153,139,123 155,145,123 195,174,149 192,168,135 207,184,144 202,178,141 198,172,133 239,200,157 246,225,182 239,217,183 255,243,207 255,248,210 233,218,196 138,185,255 130,183,255 137,185,255 146,190,255 158,193,254 155,190,251 153,188,249 155,188,250 152,185,247 147,181,247 148,182,248 147,181,247 145,183,245 144,182,244 144,183,250 144,183,250 144,183,250 149,184,247 154,189,248 155,190,249 156,189,249 165,200,255 181,217,255 159,213,255 141,200,255 156,206,255 158,198,255 153,193,255 146,185,252 138,178,249 142,179,246 144,181,248 141,178,245 141,178,243 145,182,247 145,182,247 147,184,249 147,185,247 147,185,247 144,186,247 144,186,247 142,184,245 149,188,253 154,194,254 154,197,255 148,198,255 174,215,255 186,219,255 193,225,255 194,222,255 199,225,255 195,221,255 190,214,255 184,208,255 186,211,253 192,218,255 199,222,255 205,224,255 205,224,255 203,227,255 200,224,255 198,219,255 201,222,255 207,230,255 207,230,255 198,222,255 190,219,255 189,218,255 184,215,255 174,209,255 169,204,255
151,140,137 117,105,105 114,102,107 131,122,118 110,151,246 107,155,246 106,154,245 108,156,249 106,154,247 104,152,245 106,154,247 106,154,247 108,154,248 109,153,245 111,155,247 110,156,250 112,158,248 110,156,246 109,158,244 111,159,248 111,159,250 111,159,248 111,159,250 112,160,251 111,159,248 111,159,248 114,162,251 118,166,255 118,166,255 118,166,255 119,167,255 122,170,255 122,171,255 122,171,255 124,171,255 127,176,255 128,177,255 129,179,255 134,180,255 139,182,254 145,183,253 154,187,251 155,194,249 94,115,152 164,148,131 180,161,134 210,192,162 197,175,139 228,201,165 230,207,167 180,146,101 194,132,56 228,199,150 244,223,180 253,226,190 249,227,189 224,215,196 150,196,255 141,192,255 135,191,255 133,189,255 135,183,255 141,185,255 138,182,255 140,183,255 145,183,255 149,181,250 148,182,248 147,181,247 141,178,245 138,178,247 134,179,248 134,177,247 137,180,250 140,179,246 146,181,244 157,192,255 172,207,255 183,214,255 193,217,255 192,218,255 186,218,255 170,207,255 167,206,255 159,201,251 151,191,251 148,182,250 146,183,250 139,179,248 138,178,247 141,177,247 145,181,251 147,184,249 147,184,249 146,184,246 145,183,245 151,181,242 165,195,255 167,197,255 166,200,255 178,213,255 175,214,255 179,214,255 184,214,254 191,217,254 197,217,255 195,221,255 195,221,255 194,220,255 188,212,255 176,201,254 164,193,252 164,194,248 171,201,253 173,201,253 170,198,248 170,198,248 177,206,251 192,214,255 192,214,255 194,220,255 201,227,255 200,226,255 197,223,255 193,221,255 193,220,255 194,219,255 192,216,255
148,135,130 120,107,104 114,100,102 132,120,122 112,152,241 108,157,243 108,156,245 108,156,245 108,156,245 109,157,248 118,163,250 126,169,252 118,163,250 111,159,252 110,161,253 111,162,254 111,162,254 110,161,253 111,159,248 111,159,248 111,159,248 109,157,246 109,157,246 109,157,246 111,159,248 111,159,248 115,161,251 126,174,255 134,178,252 141,184,254 143,183,252 144,184,253 143,183,254 141,181,252 141,181,252 143,181,251 146,185,250 148,186,248 146,186,248 144,184,244 148,183,246 145,184,249 149,183,251 103,109,128 174,164,140 199,179,149 213,193,163 198,171,135 114,81,33 134,93,46 134,96,48 247,207,130 255,213,114 255,180,66 255,224,147 243,220,180 233,224,216 172,207,255 159,209,255 142,200,255 138,196,255 132,191,255 132,190,255 133,191,255 145,191,255 160,203,255 172,204,255 174,207,253 162,197,247 145,182,249 138,178,249 138,179,245 145,184,249 151,186,247 160,195,254 161,197,253 158,193,255 161,196,255 164,199,255 164,198,255 163,196,255 165,198,255 163,196,255 157,190,252 154,189,250 146,184,246 135,178,248 135,178,248 134,179,250 133,178,249 136,179,247 142,179,246 146,184,246 148,186,248 149,184,247 156,191,250 169,198,255 178,206,255 193,217,255 196,224,255 193,220,255 183,209,255 176,206,255 178,206,255 180,204,253 183,207,252 196,223,255 192,220,254 189,216,255 186,211,255 167,199,252 155,191,247 158,189,247 163,194,252 164,193,250 159,189,250 161,194,254 174,205,252 187,213,255 184,211,250 186,211,251 190,215,255 197,217,255 198,219,255 197,219,255 195,221,255 193,215,255 190,211,255
145,132,125 118,105,100 109,97,99 126,114,116 118,158,247 115,164,250 116,164,253 118,166,255 126,174,254 151,193,254 174,206,255 179,209,255 161,200,255 139,183,255 124,170,255 114,165,255 116,167,255 117,168,255 115,163,252 109,157,246 111,159,248 113,161,250 111,159,248 111,159,248 113,161,250 114,162,251 127,175,255 152,192,255 158,195,255 148,188,255 142,187,255 141,184,252 147,184,251 147,184,251 148,185,252 148,186,248 152,190,248 157,193,249 155,191,245 158,192,247 156,192,248 153,189,243 141,179,239 172,160,148 169,155,128 192,171,144 195,175,145 168,131,91 147,102,54 227,189,143 121,78,33 246,189,120 202,135,58 255,245,170 255,215,161 255,240,211 220,223,234 147,205,255 151,199,255 159,207,255 172,210,255 174,212,255 178,213,255 182,217,255 188,221,255 188,219,255 190,222,255 187,221,255 182,216,255 180,211,254 177,210,254 178,211,255 165,202,251 165,201,255 168,204,255 160,195,254 155,190,251 149,188,253 143,182,247 144,181,246 142,179,244 142,179,244 142,179,244 145,182,247 148,182,248 147,181,247 142,179,246 141,178,245 141,178,245 141,178,245 144,180,250 142,179,246 142,180,242 146,184,246 153,188,249 157,193,247 162,201,254 167,204,253 181,214,255 190,216,255 184,210,254 175,204,249 169,199,251 162,197,249 173,203,253 176,205,252 182,213,255 175,208,254 166,201,251 158,194,250 156,189,253 152,185,247 155,183,247 158,186,248 156,190,247 152,190,250 157,190,254 168,198,250 178,209,255 176,207,252 180,209,254 181,210,255 180,213,255 175,207,255 175,210,255 175,210,255 173,209,254 169,204,254
155,141,127 132,116,110 115,104,113 133,125,131 122,180,255 138,188,255 134,183,255 139,183,246 160,201,254 174,213,255 181,212,255 188,217,255 190,220,255 188,219,255 150,194,255 126,173,255 118,169,255 118,169,255 114,165,255 114,162,251 116,164,253 116,165,251 116,165,251 116,163,250 116,162,252 119,166,253 128,176,255 142,185,253 138,179,245 136,181,250 139,177,247 147,186,251 154,195,248 161,200,253 165,199,254 161,198,249 164,201,250 170,205,253 178,208,255 177,206,251 180,212,252 182,213,255 81,91,111 187,171,140 167,121,91 151,79,44 171,87,52 167,85,31 127,69,16 111,63,9 113,67,10 165,102,35 244,149,57 255,168,27 255,198,90 252,188,124 208,216,244 134,192,255 154,193,255 170,205,255 177,212,255 181,211,255 177,209,255 172,207,255 185,218,255 187,220,255 186,219,255 181,212,255 176,206,255 180,213,255 182,215,255 187,218,255 176,207,252 166,198,247 158,194,248 151,187,243 149,184,245 144,182,244 144,181,248 137,175,245 134,177,249 134,177,249 135,180,251 136,181,252 136,179,247 142,179,244 147,184,249 146,184,246 137,180,252 134,179,250 138,183,252 137,176,243 137,177,246 139,180,246 143,182,247 146,184,244 153,191,251 154,189,252 158,196,254 162,199,248 165,202,251 158,194,250 155,190,251 153,181,231 163,179,204 158,168,186 159,180,215 149,187,247 143,182,247 147,180,244 147,180,244 145,182,247 147,181,247 147,182,245 146,183,248 147,184,249 148,186,248 151,189,251 157,192,253 156,191,252 158,194,250 160,196,252 152,189,254 146,183,248 148,182,248 150,184,250 155,190,249 160,196,250
148,134,120 142,126,120 114,103,112 141,123,122 129,190,255 139,197,255 146,197,255 152,199,255 159,199,255 118,139,174 94,107,135 137,169,209 164,195,251 169,207,255 164,203,255 152,192,255 150,189,255 148,186,248 152,190,250 149,186,251 150,189,254 153,192,255 154,193,255 150,190,255 138,186,255 131,184,255 131,189,255 135,188,255 158,196,255 155,193,253 151,191,253 156,196,254 166,200,255 171,205,255 176,206,255 174,206,255 167,199,250 165,200,252 172,202,255 172,201,255 176,204,254 100,123,159 142,126,120 149,105,77 117,58,30 128,77,42 145,83,43 183,104,58 183,108,61 133,71,31 89,50,22 93,49,23 120,64,38 145,76,40 166,83,43 230,137,78 212,215,233 163,196,255 179,204,255 182,207,255 172,202,254 160,194,255 146,191,251 155,190,253 163,198,255 163,198,255 165,201,255 164,198,253 154,187,247 157,193,247 163,200,249 165,199,254 171,206,255 170,202,255 164,201,252 164,201,252 158,193,252 149,186,251 142,179,246 137,176,243 133,176,246 134,177,249 133,178,247 133,178,247 137,177,248 137,178,244 144,181,248 147,185,245 133,185,255 128,184,255 128,178,255 127,177,254 129,177,255 128,178,255 131,178,251 138,176,246 150,180,234 153,173,217 155,181,229 152,187,239 151,185,240 146,182,236 149,185,239 123,122,137 124,115,111 147,138,119 152,143,135 153,171,209 138,181,255 137,184,255 139,185,255 136,185,255 133,186,255 133,185,255 131,186,255 133,189,255 141,189,255 142,185,255 141,175,241 141,175,241 139,178,245 139,178,243 142,180,242 144,182,244 146,179,250 144,177,248 148,182,250 151,189,251
155,140,131 150,135,126 106,96,95 126,114,114 122,175,255 121,193,255 137,196,255 140,193,255 128,177,255 68,74,106 62,60,70 47,55,73 50,57,71 86,105,138 98,134,190 158,190,255 185,215,255 185,216,255 185,216,255 185,216,255 192,222,255 194,224,255 196,223,255 194,221,255 183,221,255 161,205,255 147,200,255 163,205,255 189,220,255 187,216,255 174,206,255 156,195,255 145,192,255 148,191,255 153,194,255 152,193,255 149,188,255 153,191,251 154,193,246 161,193,244 112,132,156 56,57,78 172,148,124 101,53,24 77,37,14 88,44,18 114,67,35 124,70,36 97,53,27 98,58,35 72,36,16 71,35,15 74,38,16 90,44,14 129,67,29 190,104,54 227,115,60 251,163,125 159,196,255 149,189,255 152,189,255 153,190,255 139,183,255 135,180,251 145,182,247 145,183,245 147,185,247 146,183,248 140,177,242 146,183,250 151,189,251 146,184,246 148,185,250 151,185,251 151,189,251 145,184,249 144,183,248 143,184,248 142,182,244 151,185,251 142,180,250 138,176,246 137,178,244 138,179,245 149,183,251 153,188,249 160,196,252 165,199,255 145,193,255 143,193,255 133,190,255 135,189,255 141,188,255 146,191,251 150,189,254 150,178,230 119,126,138 136,126,127 162,159,146 162,159,144 144,150,151 131,135,137 129,129,129 107,101,106 124,113,110 151,139,127 147,135,123 152,143,128 163,170,184 151,189,249 137,196,255 134,194,255 124,194,255 130,194,255 143,200,255 155,204,255 170,210,255 176,212,255 163,193,254 140,169,216 140,156,206 132,143,170 140,152,185 148,168,212 134,183,255 128,181,255 134,181,254 142,178,248
