84,73,80 80,69,76 79,68,75 94,84,85 92,82,83 66,65,70 41,43,59 39,38,53 44,43,58 70,62,70 84,69,79 88,77,84 86,75,82 77,70,73 77,70,73 62,60,72 48,45,62 48,45,62 69,68,85 80,78,88 111,102,98 119,104,95 116,101,90 120,105,94 129,115,101 130,116,102 129,115,101 134,120,106 144,130,112 148,134,116 147,134,113 150,137,116 140,126,112 140,126,112 143,129,115 142,127,118 135,120,111 150,135,124 153,138,127 144,127,117 171,155,140 179,163,146 173,157,140 156,140,127 147,131,118 144,128,115 161,145,128 164,149,129 155,139,124 144,128,115 157,139,120 149,131,112 127,111,96 124,108,93 138,122,107 165,150,128 171,157,132 163,149,124 159,142,118 159,142,118 157,140,114 150,132,111 151,136,114 178,159,134 197,173,147 187,164,135 184,161,132 184,161,130 178,154,130 180,156,134 187,165,129 184,163,136 190,169,142 187,163,139 182,158,134 178,158,128 158,144,119 151,137,110 155,143,117 151,135,118 133,119,103 122,107,96 116,101,92 124,111,106 125,111,111 121,108,105 117,103,103 97,90,93 91,81,85 81,71,75 75,67,73 65,59,66 75,66,79 77,69,75 93,81,83 123,110,103 129,117,119 102,90,92 87,75,77 87,77,78 93,83,84 109,95,95 82,76,83 53,52,67 62,65,85 71,74,96 76,79,101 67,72,96 75,71,95 113,98,106 105,91,93 100,84,82 112,100,102 108,98,102 94,83,90 92,81,88 90,82,88 80,72,78 82,69,77 100,88,88 96,82,82 88,74,74 81,67,69 73,63,64 67,57,58 66,56,57 67,57,58 64,54,55
87,76,83 84,73,80 82,71,78 89,79,80 87,77,78 60,59,64 39,41,57 41,40,55 44,43,58 70,62,70 84,69,79 85,74,81 82,71,78 77,70,73 79,72,75 59,57,69 48,45,62 48,45,62 58,57,74 75,73,83 108,99,95 120,105,96 113,98,87 115,100,89 123,109,95 130,116,102 129,115,101 130,116,102 141,127,111 142,128,112 137,124,103 150,137,116 148,134,118 148,134,118 142,128,112 140,125,116 133,118,109 141,126,115 153,138,127 144,127,117 155,139,124 159,143,126 144,128,111 129,113,100 122,106,93 129,113,100 156,140,123 161,146,126 140,124,109 136,120,107 149,131,112 153,135,116 142,126,109 144,128,111 157,141,124 170,155,133 170,156,131 166,152,127 168,151,127 171,154,130 161,144,118 154,136,115 152,137,115 178,159,134 197,173,147 190,169,142 171,150,125 164,145,120 176,152,130 181,154,136 188,162,137 181,157,122 170,148,101 172,147,101 185,158,124 181,155,130 166,147,124 152,137,117 155,141,125 154,138,121 140,126,110 132,117,106 122,107,98 128,115,110 127,113,113 120,107,104 117,103,103 97,90,93 86,76,80 82,72,76 77,69,75 69,63,70 76,67,80 79,71,77 101,89,91 127,114,109 114,102,104 94,82,84 90,78,80 91,81,82 103,93,94 112,98,98 74,68,75 55,54,69 62,65,85 71,74,96 71,74,96 64,69,93 75,71,95 113,98,106 110,96,98 107,91,89 114,102,104 99,89,93 94,83,90 88,77,84 86,78,84 78,70,76 78,65,73 105,93,93 102,88,88 89,75,75 76,62,64 72,62,63 67,57,58 64,54,55 65,55,56 65,55,56
85,74,81 82,71,78 88,77,84 89,79,80 81,71,72 54,53,58 37,39,55 42,41,56 44,43,58 68,60,68 83,68,78 88,77,84 84,73,80 77,69,75 70,62,68 58,56,66 47,44,61 48,45,62 57,56,71 69,67,77 94,87,87 117,104,97 119,104,93 115,100,89 130,116,102 135,121,107 133,119,105 130,116,102 140,125,114 134,119,108 136,123,102 150,137,116 148,135,114 142,129,108 139,126,105 127,112,103 123,108,97 130,113,103 136,119,109 136,120,107 135,116,102 131,115,98 136,117,101 129,113,100 126,110,97 136,120,107 142,126,109 140,125,105 131,115,98 143,127,112 168,150,131 173,155,136 154,139,117 152,137,115 164,149,129 164,148,135 157,142,120 168,151,127 182,161,136 188,167,144 181,162,137 160,142,121 155,141,116 162,141,116 159,140,115 179,160,135 165,151,124 162,142,112 185,167,94 179,159,53 179,163,34 182,159,32 179,156,29 182,156,34 171,145,23 169,144,26 154,131,42 147,132,110 147,134,113 144,126,107 144,128,111 140,124,107 140,126,112 140,124,118 132,118,118 125,111,111 123,109,109 99,92,95 88,78,82 86,76,80 80,72,78 74,68,75 77,68,81 89,78,85 111,99,101 120,106,108 95,83,88 89,77,82 90,78,83 95,85,86 114,104,105 116,102,102 69,63,70 53,52,69 60,63,83 59,69,89 58,67,90 65,72,97 81,77,101 105,90,98 105,91,93 118,102,100 101,89,91 84,74,78 84,73,80 87,76,83 85,77,83 72,64,70 78,65,73 109,97,97 104,90,90 89,75,75 76,62,64 72,62,63 65,55,56 61,51,52 64,54,55 63,53,54
71,60,69 71,60,67 86,76,77 91,81,82 82,72,73 54,52,60 40,42,56 46,45,62 44,43,60 64,57,69 84,70,75 87,76,83 85,74,81 79,68,77 63,57,64 49,49,57 44,43,58 45,44,59 60,57,72 69,66,81 89,86,92 116,104,94 116,104,92 112,100,88 125,114,99 127,116,101 134,120,106 137,123,109 146,132,114 137,122,111 127,113,97 134,120,104 125,110,99 125,110,99 125,110,99 128,114,100 133,118,107 122,107,96 115,100,91 91,78,73 75,62,57 69,56,51 105,94,89 66,53,50 52,40,40 57,46,43 148,133,124 152,136,119 138,123,103 159,144,124 185,168,140 164,147,119 144,129,107 142,126,109 161,146,124 157,141,124 158,143,123 173,154,129 185,157,130 172,139,112 125,89,60 118,74,44 104,68,39 72,46,23 53,34,20 61,40,25 146,130,99 206,181,65 205,176,42 202,172,32 206,172,29 204,166,29 197,159,22 181,143,10 181,141,16 181,140,25 175,142,24 162,139,38 141,121,44 157,144,110 165,146,130 146,128,109 150,135,124 142,130,120 126,112,112 126,112,112 124,110,110 105,98,101 89,87,83 81,79,87 82,75,87 67,65,75 84,73,80 109,95,97 117,103,105 110,96,98 89,79,80 89,79,80 91,81,82 94,84,85 120,106,108 111,94,95 62,58,71 53,51,71 56,59,81 55,64,89 55,64,89 74,81,106 89,84,102 97,85,87 111,99,101 116,102,104 86,75,82 72,64,72 75,66,77 79,70,81 75,63,75 71,61,65 79,68,75 112,98,100 98,85,82 88,74,76 73,61,63 73,61,63 63,53,54 65,55,56 60,50,51 60,50,51
61,50,59 71,60,67 88,78,79 80,70,71 77,67,68 51,49,57 39,41,55 46,45,62 44,43,60 51,51,61 94,77,83 95,80,88 89,74,82 78,67,74 63,57,64 46,46,56 42,41,58 42,41,58 53,50,65 64,61,76 77,74,80 97,84,77 99,87,75 112,100,88 132,121,106 132,121,106 130,116,102 137,123,109 147,134,113 141,127,111 137,123,107 139,125,109 133,118,107 130,115,104 130,115,104 54,43,40 57,47,48 63,53,54 136,125,122 81,71,72 68,61,61 61,54,57 64,59,61 52,44,50 50,42,48 51,45,50 52,42,43 63,52,33 123,109,91 117,101,84 91,77,63 99,82,74 133,118,98 140,125,105 164,148,131 164,150,123 149,109,84 132,86,56 145,90,45 133,76,32 109,63,24 98,57,28 76,47,25 47,33,15 58,43,21 198,184,116 214,194,62 225,197,60 222,188,45 217,184,36 207,168,28 190,153,27 189,152,26 178,144,29 165,131,20 168,135,28 163,137,28 159,135,32 138,120,31 128,104,22 117,98,41 123,106,71 124,105,91 121,105,101 116,102,102 124,110,112 120,106,108 105,98,101 95,86,99 143,128,106 62,49,15 68,64,75 89,78,87 111,97,102 112,98,100 109,95,97 96,86,87 101,91,92 101,91,92 93,83,84 124,110,112 106,89,90 53,49,62 53,51,71 56,59,81 56,65,90 59,68,93 82,85,107 89,80,91 90,78,80 123,111,113 118,104,106 81,70,77 68,60,68 68,59,70 69,60,71 70,58,70 70,60,64 78,67,74 112,98,100 95,81,81 88,74,76 72,60,62 72,60,62 60,50,51 67,57,58 66,56,57 59,49,50
55,47,55 73,65,71 91,84,84 83,76,79 71,64,67 51,49,59 39,39,51 43,42,57 41,40,55 49,49,61 90,77,85 95,82,90 87,74,82 75,68,71 64,56,64 47,44,59 43,40,55 43,41,53 51,50,65 55,54,69 62,61,66 68,63,62 79,70,64 110,98,86 132,117,106 129,114,103 127,113,99 127,113,99 138,127,110 139,128,113 137,123,109 144,130,116 130,116,100 128,117,102 58,46,46 50,43,46 50,40,44 57,45,35 112,97,75 114,98,83 87,77,76 62,55,53 54,49,51 51,48,52 47,46,49 44,45,48 46,44,45 49,47,45 64,59,56 73,67,60 92,86,38 100,88,47 89,86,42 118,75,42 125,78,44 131,77,41 133,77,30 147,91,42 126,73,28 127,74,31 99,58,29 93,58,31 73,43,26 46,37,18 209,199,78 219,205,62 235,215,54 235,199,50 229,193,46 209,173,44 182,150,38 160,136,31 154,129,31 152,129,32 141,119,27 139,115,21 144,119,23 149,123,32 147,125,33 150,126,46 124,107,42 105,86,31 98,79,22 91,74,25 82,74,40 119,106,103 118,104,109 102,92,96 125,94,41 217,178,65 60,47,15 74,53,38 87,79,85 111,97,99 109,97,97 107,95,97 95,85,89 101,91,95 101,91,95 103,93,97 118,108,107 92,85,88 48,45,60 48,51,69 54,57,77 57,66,91 74,79,103 106,97,112 84,76,84 98,86,88 130,118,120 117,105,107 79,71,77 68,62,69 65,56,67 66,57,70 70,58,72 70,59,66 78,68,72 119,105,107 95,81,83 88,74,76 71,61,62 68,58,59 63,53,54 60,50,51 64,54,58 59,49,53
61,53,61 76,68,74 84,77,77 80,73,76 68,61,64 45,43,55 38,37,54 39,38,53 39,38,53 45,45,57 85,72,80 95,82,90 80,67,75 76,68,74 63,55,63 46,43,58 43,40,55 44,42,54 52,51,66 53,52,67 58,56,66 68,62,67 84,75,69 112,100,88 118,103,92 114,99,88 128,114,100 130,116,102 130,118,106 139,128,113 135,120,109 134,120,106 122,106,93 85,66,50 182,164,134 163,144,109 150,125,95 162,133,102 180,152,114 144,126,94 79,71,60 58,54,48 48,46,47 47,46,49 46,45,48 44,45,50 47,46,49 45,44,49 47,46,51 48,45,51 68,61,59 93,80,46 94,85,40 141,87,49 129,76,8 211,150,62 124,76,20 123,77,36 116,71,23 117,68,32 94,54,29 78,52,31 43,38,26 158,144,49 229,199,61 239,208,61 243,216,59 219,188,55 180,149,28 170,149,38 150,129,32 135,113,37 135,109,41 131,107,41 131,110,38 133,111,35 134,109,34 165,140,51 166,142,48 134,111,51 92,71,19 95,74,20 51,44,15 29,35,24 35,32,17 58,52,29 111,99,104 97,87,91 213,172,57 214,173,74 61,52,23 82,65,39 92,84,90 113,99,99 116,104,106 104,92,94 94,84,88 94,84,88 104,94,98 120,110,114 108,98,97 77,70,73 47,44,59 47,50,68 50,53,71 62,68,89 85,87,103 115,106,119 85,77,85 116,104,106 132,120,122 112,100,102 82,74,80 63,57,64 63,54,65 65,56,69 68,56,70 70,59,66 80,70,74 114,100,102 83,69,71 78,64,66 66,56,57 63,53,54 63,53,54 63,53,54 63,53,57 59,49,53
67,55,57 85,73,75 87,75,77 80,73,76 55,52,58 43,41,51 39,38,53 41,40,55 39,38,53 41,43,57 82,71,80 80,69,76 72,61,68 75,68,80 62,55,67 42,42,52 38,37,54 43,42,59 53,52,69 55,54,71 51,51,63 59,59,67 84,77,77 108,98,88 116,104,92 117,105,93 125,110,99 125,110,99 119,104,93 137,123,107 142,123,109 148,123,93 166,139,105 164,137,103 176,148,119 124,100,74 107,89,68 103,82,59 145,120,90 186,169,145 94,93,55 81,82,43 51,49,45 47,44,50 46,44,52 46,44,52 47,45,53 50,48,60 50,48,60 46,46,58 48,46,56 55,49,54 92,85,46 161,98,47 208,149,56 184,130,44 194,155,71 111,70,25 105,61,33 86,53,26 74,48,27 58,39,25 49,39,0 222,195,63 240,205,53 241,215,62 224,201,59 188,161,48 187,161,41 136,116,41 108,84,31 93,77,21 97,81,25 99,83,25 96,80,22 108,92,36 125,101,46 141,119,41 133,111,44 102,87,49 84,74,34 49,38,5 36,37,27 31,32,24 29,30,22 40,35,23 89,76,86 138,117,45 211,174,62 186,153,56 75,58,9 71,57,32 106,94,66 125,108,111 112,98,100 93,81,86 95,85,84 97,87,86 99,89,90 107,99,105 93,85,93 68,61,71 46,45,60 54,50,70 51,47,67 60,56,76 98,91,101 114,104,105 100,90,91 133,121,123 131,119,121 95,84,91 64,57,69 53,49,62 58,51,61 63,55,63 67,55,67 71,60,69 88,78,82 104,90,92 84,70,72 77,63,65 70,60,61 65,55,56 63,53,57 60,50,54 61,51,52 60,50,51
75,63,65 94,82,84 96,84,86 80,73,76 58,55,61 45,43,53 39,38,53 41,40,55 37,36,51 39,41,55 79,68,77 82,71,78 70,59,66 67,60,72 56,49,61 42,42,52 38,37,54 46,45,62 56,55,72 52,51,68 52,51,66 55,55,67 78,70,76 95,84,81 105,93,81 116,104,92 128,113,102 119,104,93 114,99,90 123,109,91 186,158,120 176,136,102 145,116,85 140,112,85 122,98,72 115,91,69 92,74,53 85,69,54 96,75,50 180,161,124 161,151,102 125,119,71 63,59,38 48,47,52 47,46,51 47,45,53 47,45,55 52,49,66 52,49,66 53,52,67 53,53,65 60,58,68 48,41,44 207,143,60 145,108,35 138,100,34 172,135,39 129,93,15 71,46,16 62,42,22 46,38,27 44,38,29 176,159,63 232,203,60 242,205,63 226,196,58 196,173,44 170,149,48 118,104,34 99,80,25 111,90,36 119,103,49 107,90,43 102,86,44 96,79,40 110,95,44 124,105,39 120,108,40 93,83,45 63,52,33 42,38,28 39,34,33 34,33,22 32,33,25 31,32,24 36,31,19 71,62,45 152,137,45 163,136,48 125,101,46 93,71,33 77,63,34 99,83,77 119,103,99 97,83,88 88,77,72 95,83,85 102,86,84 91,81,82 88,77,84 70,63,73 54,50,61 45,44,59 53,49,69 53,49,69 78,71,85 110,98,103 90,78,80 117,105,107 133,121,123 114,102,107 84,73,82 59,55,66 51,49,61 56,49,59 61,52,63 66,54,66 71,60,69 88,78,82 100,86,88 84,70,72 82,68,70 72,62,63 67,57,58 61,51,55 59,49,53 65,55,56 64,54,55
87,75,77 97,85,87 98,86,88 85,74,81 54,52,60 39,39,51 37,39,53 39,38,53 37,36,51 43,41,53 71,64,74 85,74,81 72,61,68 60,56,67 49,45,56 42,42,52 38,37,52 46,46,58 56,55,70 50,49,64 45,44,59 51,50,65 66,63,69 95,89,82 109,98,91 116,104,94 129,112,102 133,117,102 150,124,99 201,167,124 180,147,110 148,115,88 122,96,73 111,85,62 114,90,64 126,105,80 102,83,60 93,77,60 98,82,67 122,105,70 162,147,100 93,78,42 105,97,61 50,45,42 51,47,56 51,49,59 52,50,62 53,50,65 48,46,56 51,49,59 50,48,58 55,55,65 46,43,49 229,168,62 118,99,31 100,84,26 153,114,16 177,146,57 57,45,19 50,39,24 35,28,12 41,35,26 228,198,58 242,200,48 226,191,53 207,178,46 184,160,55 143,118,41 146,126,65 138,118,57 128,108,47 112,92,46 90,70,40 81,62,35 92,76,45 117,102,55 126,102,49 134,111,53 76,62,35 37,34,21 36,32,24 37,33,25 44,41,26 68,58,36 47,33,17 39,31,20 48,44,27 44,38,15 57,44,37 75,62,59 99,89,93 94,83,92 99,91,97 91,80,87 86,76,77 84,74,75 93,83,84 94,84,85 87,77,78 78,70,78 49,48,63 42,45,56 42,41,58 51,48,65 54,52,62 101,91,95 120,110,114 104,92,94 127,113,115 124,112,112 105,92,100 76,67,78 66,64,76 49,48,63 52,48,59 53,49,58 61,54,64 65,59,66 84,74,78 97,83,83 82,68,68 82,68,68 80,70,71 70,60,61 65,55,56 65,55,56 71,61,62 70,60,61
