84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 44,43,58 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 58,56,76 76,74,84 111,102,98 119,104,93 119,104,93 129,115,101 130,116,102 133,119,105 144,130,112 144,130,112 155,142,121 140,126,112 142,128,114 143,128,119 135,120,111 154,139,128 142,125,117 171,155,140 178,162,145 161,145,132 147,131,118 158,142,127 170,155,135 155,139,124 150,132,113 151,133,114 127,111,96 128,112,99 161,146,126 171,157,132 158,144,119 160,143,119 157,140,114 146,128,107 170,153,129 197,173,147 185,165,135 190,167,136 178,154,130 183,159,133 187,166,139 190,169,142 187,163,139 180,160,130 158,144,119 153,141,115 154,142,116 133,119,103 114,99,88 120,107,102 125,111,111 117,104,101 104,94,98 91,81,85 79,68,75 67,61,68 75,66,79 84,73,80 116,102,102 129,117,119 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 98,84,84 112,100,102 97,86,93 92,81,88 90,82,88 82,69,77 92,80,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 43,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 50,48,68 67,65,75 101,92,88 120,105,94 114,99,88 132,118,104 135,121,107 128,114,100 140,126,112 128,114,98 144,131,110 148,134,116 140,126,108 137,122,113 128,113,104 142,127,116 142,125,117 138,122,107 134,118,101 128,112,99 122,106,93 142,126,111 149,134,114 134,118,103 150,132,113 168,150,131 156,141,121 154,139,119 169,153,136 164,150,125 169,155,130 183,162,139 171,152,127 154,136,115 172,155,131 191,170,143 181,162,137 159,142,118 173,155,125 168,154,86 160,142,51 158,143,35 165,147,45 160,140,65 161,143,101 148,134,120 148,134,120 143,129,113 132,118,104 130,117,112 133,119,119 123,110,107 106,96,100 88,78,82 82,71,78 74,68,75 77,68,81 95,84,91 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 85,77,83 73,60,68 97,85,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 52,49,64 65,62,77 89,86,92 119,107,95 111,99,87 125,114,99 127,116,101 129,115,101 143,129,111 129,114,103 135,121,105 132,117,106 125,110,99 128,114,100 127,112,101 128,113,102 121,109,99 109,96,91 116,105,100 57,44,41 46,34,34 103,90,85 148,134,118 136,121,101 177,160,132 171,154,126 145,130,108 148,133,111 164,149,129 152,137,117 179,155,129 192,159,132 164,128,99 120,79,50 87,54,29 62,43,29 74,53,28 202,177,61 205,176,42 190,158,16 205,167,30 200,162,25 186,147,17 186,145,30 176,143,25 154,133,36 157,137,76 160,141,125 144,130,114 146,134,124 128,114,114 128,115,112 110,100,101 88,86,82 83,79,92 72,70,80 85,74,81 117,103,103 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 102,90,92 117,105,107 89,78,85 72,63,74 80,71,82 77,65,77 68,60,68 108,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 82,72,76 82,72,73 77,67,68 38,38,50 46,45,62 44,43,60 75,67,73 96,81,89 89,74,82 70,59,68 56,50,57 42,41,58 48,45,60 60,57,72 77,74,80 99,87,77 103,91,79 132,121,106 132,121,106 134,120,106 147,134,113 137,123,107 137,123,107 133,118,107 130,115,104 60,49,46 57,47,48 96,84,86 88,76,78 68,61,61 57,52,54 58,50,56 50,42,48 58,51,54 67,53,53 123,109,91 102,86,71 97,80,72 133,118,98 147,131,114 171,151,131 149,109,84 132,86,47 135,78,34 109,63,24 89,50,20 53,35,16 58,43,21 199,183,71 222,194,57 222,188,45 207,173,30 192,155,29 189,152,26 167,133,20 168,135,28 163,137,28 150,126,32 124,109,17 117,98,41 126,108,89 123,107,103 116,102,102 123,109,109 110,100,101 95,86,99 156,138,65 66,62,73 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 81,70,77 66,57,68 69,60,71 70,58,70 69,61,69 108,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 60,58,68 71,64,62 105,93,83 122,107,96 126,111,100 130,116,102 135,123,111 140,126,110 134,120,106 126,112,96 63,48,39 52,37,26 132,113,99 185,165,115 211,191,143 95,86,80 55,50,49 47,46,49 46,45,48 43,44,47 46,46,46 49,47,45 78,71,51 93,81,42 92,86,40 108,62,25 141,82,34 136,82,34 136,81,38 122,71,34 100,56,28 75,46,24 46,44,24 218,199,64 238,212,59 241,209,65 201,171,35 179,148,41 161,130,39 154,127,43 148,125,38 142,117,28 149,122,36 157,132,36 158,137,40 109,89,30 95,79,25 64,57,26 52,47,19 126,112,114 97,87,88 174,133,36 138,101,28 81,62,37 88,82,87 112,98,98 109,97,99 94,84,88 99,89,93 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 82,75,78 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 51,44,56 38,37,54 49,48,65 55,54,71 51,51,61 75,69,74 101,92,84 116,104,92 118,106,94 130,115,104 125,106,94 146,127,111 132,117,106 167,148,121 159,135,102 120,97,68 107,83,61 148,119,95 144,122,77 108,106,75 58,57,50 46,43,47 46,45,50 46,44,52 47,46,51 47,45,55 48,46,54 61,52,44 91,86,35 167,105,24 211,149,52 175,130,66 110,61,23 96,60,31 82,49,24 54,35,19 202,188,120 239,200,49 239,212,57 198,168,41 196,169,54 135,106,30 104,86,26 91,68,8 108,86,21 113,91,24 127,98,35 148,122,40 139,115,33 80,64,22 33,34,24 31,32,24 28,27,20 71,62,56 96,84,89 214,172,60 131,103,22 69,54,34 107,93,77 121,106,116 102,90,92 96,84,86 100,90,94 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 52,51,68 55,54,71 52,51,66 67,60,70 94,84,83 105,93,81 121,109,97 122,107,96 114,99,90 138,118,100 179,147,105 145,116,85 141,116,88 123,99,77 92,74,53 88,69,55 142,123,86 161,151,102 110,105,62 50,49,54 47,46,51 47,45,53 50,48,60 52,49,66 53,53,65 59,57,67 48,41,44 197,148,56 131,99,28 172,135,39 97,68,35 59,39,19 46,38,27 49,40,34 227,203,70 242,205,63 206,182,49 181,160,59 118,104,34 98,80,20 122,103,46 107,90,43 94,77,38 102,87,36 124,105,39 116,104,49 81,73,39 42,38,28 33,32,23 32,33,25 31,32,24 49,36,29 124,115,59 163,136,48 98,76,29 81,67,38 99,83,77 98,84,86 88,79,75 95,83,85 97,84,81 89,78,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 52,48,61 85,74,81 74,63,70 53,49,60 45,41,52 38,37,52 49,48,63 50,49,64 42,41,56 54,52,62 92,87,86 112,101,94 124,113,98 136,120,105 162,136,111 174,140,97 148,116,84 122,96,73 125,99,74 119,98,73 108,89,66 102,85,75 108,91,63 178,163,116 99,86,52 62,57,54 51,47,56 52,50,60 54,52,64 48,46,56 47,45,57 50,50,60 47,44,50 159,123,35 105,90,29 157,118,20 77,58,21 47,36,21 35,28,12 160,148,68 236,201,49 228,193,55 199,172,55 149,124,47 143,123,62 131,111,50 114,94,44 83,63,33 79,62,36 115,100,53 127,103,50 103,86,39 46,37,22 36,32,24 41,38,25 80,70,48 55,41,25 42,37,23 41,37,16 80,67,60 112,98,98 95,84,93 93,85,91 89,76,84 85,75,76 93,83,84 87,77,78 84,76,84 48,47,62 40,42,56 50,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 70,62,68 96,84,86 82,68,68 85,71,71 70,60,61 65,55,56 67,57,58 68,58,59
82,72,73 80,70,71 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 39,38,53 65,58,70 64,58,65 51,44,56 39,39,49 38,37,54 48,47,64 46,45,62 44,43,58 58,55,70 76,73,79 105,95,85 125,110,99 141,122,95 191,157,114 165,131,99 138,108,80 131,105,80 127,101,76 119,95,71 107,93,66 101,85,68 83,69,53 126,109,72 102,84,52 90,80,58 51,50,55 50,49,54 51,49,59 50,48,56 48,46,56 45,45,53 56,49,47 206,160,74 183,146,54 90,72,30 71,60,25 56,48,14 77,60,23 108,90,3 240,198,48 212,189,60 178,153,53 157,133,53 126,104,41 131,108,39 134,115,51 107,88,51 78,61,37 126,110,56 148,121,60 116,96,35 62,44,12 40,37,24 63,54,46 178,157,132 150,128,110 64,49,29 97,83,69 118,108,98 117,106,103 90,78,83 86,76,77 84,76,82 85,75,79 93,83,84 85,75,76 92,85,85 48,44,57 44,42,52 82,75,78 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 60,53,63 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 59,49,50 64,54,55 71,61,62
74,64,65 73,63,64 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 39,38,53 50,47,62 51,49,59 49,42,54 41,39,49 38,37,54 49,48,65 55,54,71 58,57,72 62,59,74 69,66,81 95,85,84 127,112,101 193,159,125 205,163,121 165,133,99 158,129,96 130,102,75 137,109,82 126,102,78 100,85,63 106,91,69 84,70,52 120,101,74 89,72,37 95,88,61 54,54,54 50,49,54 48,47,52 47,46,51 48,47,52 47,46,51 48,43,42 39,28,11 47,36,19 56,37,12 57,32,4 82,67,16 158,135,38 186,155,48 235,191,53 191,168,56 171,141,47 149,120,48 152,124,56 186,155,106 150,129,116 167,150,124 114,96,75 120,83,30 178,150,80 123,102,50 94,77,38 65,57,35 68,58,46 94,69,52 138,117,94 81,64,40 96,78,57 116,101,92 119,103,101 90,78,83 92,81,88 89,83,88 88,78,82 86,76,77 91,81,82 101,89,94 53,51,61 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 63,56,66 75,67,73 108,96,98 97,84,81 99,86,83 68,56,58 59,49,50 63,53,54 71,61,62
