147,196,255 145,197,255 143,192,255 144,193,255 143,192,255 141,190,255 138,187,255 137,187,255 135,188,255 135,184,255 133,185,255 135,185,255 135,182,255 137,185,255 142,190,255 157,203,255 165,212,255 167,214,255 167,215,255 171,219,255 181,229,255 187,231,255 198,239,255 203,241,255 210,247,255 210,247,255 196,240,255 149,207,255 131,202,255 126,203,255 126,204,255 128,203,255 127,205,255 132,210,255 130,205,255 127,206,255 128,204,255 128,202,255 130,204,255 133,208,255 149,214,255 138,209,255 139,207,255 143,210,255 143,208,255 148,213,255 137,208,255 121,199,255 122,203,255 126,204,255 130,204,255 133,207,255 138,209,255 138,209,255 137,209,255 145,213,255 150,215,255 156,221,255 157,222,255 147,215,255 138,205,255 136,208,255 127,202,255 136,208,255 163,222,255 170,222,255 174,227,255 182,229,255 191,230,255 193,232,255 197,235,255 210,246,255 207,246,255 210,249,255 214,251,255 214,251,255 211,246,255 207,247,255 200,240,255 203,243,255 210,249,255 202,241,255 200,238,255 204,242,255 195,233,255 190,224,255 174,219,255 131,192,255 128,193,255 125,189,255 124,184,255 131,192,255 132,192,255 130,192,255 129,194,255 131,201,255
152,204,255 139,191,255 140,189,255 141,190,255 141,189,255 141,189,255 143,192,255 143,192,255 141,192,255 145,194,255 146,198,255 157,206,255 163,215,255 166,215,255 164,214,255 163,215,255 164,216,255 170,223,255 173,222,255 166,217,255 159,215,255 161,217,255 171,224,255 179,227,255 183,228,255 189,232,255 202,240,255 189,236,255 158,219,255 143,210,255 134,209,255 127,204,255 126,203,255 126,204,255 133,208,255 137,210,255 135,210,255 138,205,255 160,221,255 171,227,255 179,229,255 166,226,255 188,236,255 209,245,255 196,244,255 153,211,255 147,214,255 151,219,255 133,205,255 130,208,255 148,210,255 170,221,255 197,238,255 194,239,255 148,216,255 137,207,255 127,206,255 127,205,255 128,205,255 128,205,255 135,207,255 138,208,255 153,214,255 163,221,255 153,214,255 179,228,255 193,233,255 198,235,255 198,235,255 198,237,255 203,241,255 210,245,255 207,245,255 207,245,255 209,244,255 206,241,255 199,238,255 199,238,255 201,240,255 203,243,255 205,243,255 203,241,255 204,242,255 204,242,255 204,242,255 206,241,255 189,236,255 166,224,255 158,221,255 159,223,255 141,212,255 133,207,255 130,205,255 128,206,255 130,209,255 136,211,255
145,193,255 143,191,255 142,193,255 141,192,255 141,192,255 146,197,255 153,208,255 154,212,255 144,208,255 144,208,255 137,207,255 137,207,255 136,206,255 136,206,255 133,204,255 130,204,255 129,203,255 129,203,255 131,206,255 134,209,255 133,205,255 138,208,255 138,209,255 139,207,255 137,207,255 138,208,255 139,207,255 134,204,255 131,202,255 128,205,255 131,209,255 146,214,255 163,222,255 197,231,255 203,244,255 213,250,255 195,238,255 177,226,255 169,222,255 171,228,255 173,223,255 186,230,255 195,233,255 203,242,255 193,241,255 163,222,255 143,211,255 160,219,255 158,220,255 148,214,255 163,214,255 188,229,255 173,222,255 173,228,255 176,231,255 173,228,255 161,224,255 150,217,255 152,218,255 146,216,255 137,207,255 136,208,255 138,209,255 148,217,255 150,212,255 170,226,255 180,228,255 180,230,255 181,230,255 187,234,255 189,236,255 188,235,255 191,235,255 204,244,255 195,235,255 187,233,255 183,231,255 179,228,255 186,232,255 183,233,255 187,235,255 190,236,255 189,240,255 187,238,255 183,235,255 182,235,255 180,232,255 171,230,255 166,229,255 156,223,255 152,218,255 148,217,255 148,216,255 143,212,255 146,215,255 148,216,255
137,189,255 138,191,255 138,188,255 137,189,255 143,198,255 147,205,255 147,209,255 148,211,255 145,209,255 149,213,255 153,222,255 148,216,255 140,212,255 133,207,255 131,208,255 133,207,255 134,208,255 133,211,255 132,209,255 132,209,255 135,210,255 133,211,255 136,211,255 135,207,255 131,205,255 133,207,255 131,208,255 131,205,255 131,209,255 134,209,255 158,217,255 180,225,255 152,140,152 201,136,76 208,234,255 210,244,255 219,254,255 221,255,255 207,247,255 213,254,255 215,244,255 191,227,255 171,219,255 179,227,255 177,228,255 172,226,255 165,224,255 166,225,255 170,224,255 166,225,255 190,234,255 203,239,255 194,235,255 180,234,255 159,222,255 157,221,255 153,216,255 143,212,255 140,211,255 139,212,255 141,212,255 142,211,255 142,211,255 149,217,255 156,222,255 156,217,255 154,215,255 151,214,255 148,213,255 149,214,255 150,216,255 152,215,255 156,218,255 161,220,255 160,219,255 149,215,255 146,215,255 153,214,255 149,219,255 152,216,255 153,214,255 144,213,255 149,215,255 145,215,255 145,213,255 146,215,255 162,224,255 178,234,255 189,240,255 182,235,255 167,230,255 156,223,255 157,220,255 153,219,255 151,220,255 153,222,255
134,191,255 134,192,255 133,194,255 139,197,255 146,208,255 147,215,255 144,212,255 158,220,255 174,226,255 185,232,255 191,235,255 188,237,255 182,235,255 173,230,255 165,228,255 165,228,255 160,225,255 156,223,255 153,220,255 159,223,255 151,221,255 150,220,255 164,228,255 154,217,255 149,214,255 147,216,255 139,210,255 139,210,255 148,213,255 169,219,255 202,217,255 193,224,255 171,199,251 152,99,46 194,156,137 255,211,92 229,247,255 228,255,255 229,255,255 224,254,255 227,255,255 223,255,255 180,230,255 153,215,255 139,212,255 146,214,255 146,214,255 147,216,255 145,214,255 138,212,255 137,212,255 136,212,255 138,210,255 139,212,255 137,213,255 138,214,255 140,213,255 139,212,255 137,212,255 136,211,255 134,212,255 135,210,255 135,210,255 138,211,255 175,226,255 178,230,255 150,216,255 143,211,255 146,215,255 150,219,255 148,217,255 149,217,255 148,218,255 148,218,255 149,218,255 149,218,255 146,216,255 150,220,255 150,220,255 154,224,255 156,223,255 158,225,255 163,226,255 163,226,255 162,227,255 166,229,255 165,230,255 162,226,255 158,225,255 156,223,255 159,223,255 159,223,255 162,227,255 176,235,255 168,228,255 159,223,255
141,198,255 147,204,255 151,214,255 160,222,255 159,222,255 155,221,255 155,219,255 159,223,255 160,222,255 160,222,255 165,225,255 166,225,255 156,217,255 150,215,255 146,215,255 140,212,255 141,212,255 140,214,255 140,213,255 140,211,255 142,215,255 140,214,255 139,212,255 138,210,255 139,211,255 146,214,255 161,221,255 174,227,255 193,231,255 127,101,89 190,167,156 143,89,14 128,94,64 160,85,20 204,169,133 234,150,72 192,190,200 216,248,255 221,253,255 215,250,255 212,249,255 213,248,255 211,247,255 201,242,255 168,227,255 152,215,255 146,214,255 149,217,255 159,221,255 172,231,255 153,219,255 147,216,255 156,222,255 161,223,255 153,219,255 142,216,255 142,216,255 141,213,255 140,213,255 140,213,255 140,211,255 140,212,255 141,212,255 145,214,255 153,217,255 163,222,255 161,223,255 147,215,255 147,215,255 148,216,255 149,218,255 151,220,255 151,216,255 150,219,255 157,220,255 153,219,255 151,220,255 148,218,255 145,218,255 145,218,255 147,216,255 144,216,255 143,217,255 143,217,255 143,217,255 142,216,255 142,216,255 140,217,255 140,214,255 142,216,255 141,213,255 144,216,255 145,217,255 146,216,255 148,216,255 147,216,255
162,215,255 163,221,255 154,217,255 153,219,255 151,217,255 152,218,255 155,219,255 160,224,255 170,223,255 177,229,255 186,235,255 192,236,255 183,238,255 160,222,255 157,220,255 143,212,255 144,216,255 139,212,255 136,211,255 140,213,255 150,216,255 149,214,255 153,214,255 159,218,255 166,218,255 188,228,255 200,239,255 204,241,255 241,232,226 214,246,255 149,100,64 127,82,38 223,243,255 117,78,46 218,177,146 242,164,82 187,121,73 204,227,255 208,233,255 218,246,255 207,244,255 212,247,255 221,254,255 215,247,255 186,234,255 175,224,255 166,225,255 163,223,255 165,224,255 162,224,255 167,226,255 165,224,255 165,224,255 160,222,255 159,221,255 150,219,255 145,217,255 143,215,255 143,215,255 143,215,255 152,217,255 158,221,255 164,224,255 171,228,255 177,230,255 178,228,255 166,223,255 173,228,255 179,230,255 191,234,255 201,239,255 207,243,255 193,236,255 169,220,255 157,221,255 148,218,255 150,220,255 148,218,255 148,218,255 148,218,255 149,219,255 148,218,255 154,223,255 150,220,255 145,217,255 145,217,255 145,217,255 144,218,255 144,216,255 145,217,255 147,219,255 148,218,255 161,225,255 163,226,255 161,223,255 155,222,255
184,236,255 183,234,255 174,232,255 172,232,255 170,229,255 175,234,255 165,227,255 156,223,255 151,220,255 147,215,255 154,218,255 160,219,255 157,222,255 151,214,255 146,214,255 147,215,255 148,216,255 146,214,255 150,219,255 170,226,255 199,235,255 197,236,255 207,242,255 207,243,255 205,241,255 191,230,255 195,233,255 197,233,255 157,154,158 113,82,72 144,82,42 153,85,42 150,90,51 100,53,19 76,42,20 114,70,40 122,59,28 136,63,31 183,103,62 192,139,114 218,233,255 214,235,255 209,241,255 213,246,255 209,246,255 203,243,255 191,236,255 177,229,255 170,229,255 162,225,255 154,224,255 148,217,255 147,216,255 147,215,255 150,219,255 149,217,255 144,216,255 145,217,255 146,218,255 144,216,255 145,217,255 150,219,255 160,222,255 173,231,255 175,229,255 175,229,255 174,228,255 177,232,255 191,236,255 195,238,255 207,243,255 212,247,255 213,245,255 205,241,255 186,234,255 168,227,255 167,226,255 155,225,255 157,223,255 156,226,255 158,225,255 157,224,255 159,227,255 158,225,255 153,222,255 153,223,255 154,223,255 154,223,255 153,223,255 152,222,255 154,224,255 156,223,255 159,223,255 158,225,255 157,224,255 157,224,255
160,224,255 160,224,255 156,223,255 155,222,255 155,221,255 156,223,255 152,218,255 150,219,255 151,220,255 151,220,255 151,220,255 153,222,255 146,216,255 147,217,255 147,215,255 155,218,255 160,224,255 160,224,255 162,221,255 163,222,255 170,223,255 175,225,255 185,226,255 188,228,255 196,236,255 195,236,255 185,229,255 169,129,133 119,69,38 111,60,32 120,64,40 137,75,46 188,108,67 177,96,60 89,48,28 69,40,20 84,48,30 88,50,31 117,64,41 166,97,61 189,109,70 224,192,206 167,221,255 166,229,255 170,229,255 165,228,255 167,227,255 162,225,255 165,224,255 161,223,255 156,223,255 148,217,255 147,217,255 148,216,255 148,216,255 148,218,255 148,217,255 148,217,255 148,218,255 146,219,255 146,219,255 145,219,255 148,218,255 149,218,255 149,218,255 146,218,255 146,219,255 150,223,255 152,222,255 154,224,255 157,224,255 159,223,255 161,226,255 161,226,255 161,225,255 162,226,255 163,226,255 168,228,255 168,231,255 167,230,255 173,231,255 171,232,255 173,234,255 179,234,255 175,235,255 167,230,255 165,228,255 164,229,255 163,226,255 163,226,255 163,226,255 159,223,255 155,225,255 153,224,255 152,223,255 154,223,255
161,225,255 160,224,255 165,227,255 167,227,255 166,229,255 166,229,255 166,229,255 159,223,255 155,225,255 154,224,255 154,224,255 154,224,255 150,220,255 152,222,255 155,221,255 161,223,255 157,224,255 155,221,255 150,219,255 155,221,255 166,223,255 168,226,255 185,230,255 202,240,255 210,247,255 212,244,255 139,119,142 130,74,52 114,58,34 91,50,30 80,42,25 98,55,36 102,56,28 99,53,27 77,43,23 59,34,15 72,37,24 72,37,22 84,43,25 131,75,49 145,79,47 180,103,68 160,189,255 166,223,255 159,222,255 179,236,255 181,233,255 165,229,255 162,227,255 160,225,255 159,223,255 154,223,255 154,224,255 157,224,255 157,224,255 154,224,255 150,220,255 152,222,255 148,218,255 150,220,255 156,226,255 162,227,255 172,232,255 171,231,255 160,227,255 154,224,255 156,226,255 158,225,255 167,230,255 172,232,255 168,231,255 164,229,255 165,228,255 165,228,255 160,224,255 164,229,255 165,228,255 165,228,255 169,229,255 169,229,255 165,228,255 164,229,255 160,225,255 157,224,255 156,223,255 154,224,255 155,225,255 154,224,255 155,222,255 153,220,255 153,223,255 153,223,255 152,222,255 149,219,255 154,224,255 158,225,255
