147,196,255 145,197,255 145,197,255 142,191,255 144,193,255 143,192,255 141,190,255 141,190,255 138,187,255 136,185,255 136,188,255 135,188,255 135,184,255 132,184,255 133,186,255 137,185,255 135,182,255 137,185,255 143,191,255 145,193,255 157,203,255 159,206,255 166,213,255 166,213,255 167,215,255 171,219,255 175,225,255 183,231,255 187,231,255 195,239,255 198,237,255 205,240,255 210,247,255 210,247,255 211,245,255 192,236,255 149,207,255 133,202,255 129,203,255 126,203,255 126,204,255 129,204,255 129,204,255 127,205,255 132,210,255 131,206,255 128,206,255 125,206,255 128,204,255 127,203,255 129,203,255 130,204,255 133,208,255 144,212,255 146,211,255 136,208,255 139,207,255 139,210,255 144,209,255 145,210,255 148,213,255 148,213,255 127,201,255 125,202,255 122,203,255 123,204,255 128,205,255 131,205,255 133,207,255 133,208,255 140,208,255 137,210,255 137,209,255 140,207,255 146,214,255 152,217,255 156,221,255 157,222,255 153,218,255 138,208,255 138,205,255 139,206,255 135,207,255 128,203,255 136,208,255 143,211,255 165,221,255 169,223,255 174,227,255 177,225,255 186,229,255 191,230,255 193,232,255 193,233,255 204,240,255 209,245,255 207,246,255 208,247,255 210,249,255 214,251,255 214,251,255 211,247,255 211,246,255 206,246,255 200,240,255 202,242,255 203,244,255 210,249,255 202,241,255 200,238,255 201,239,255 203,241,255 195,233,255 189,227,255 190,223,255 169,214,255 131,192,255 130,195,255 129,193,255 124,188,255 124,184,255 128,189,255 133,191,255 132,192,255 130,192,255 128,193,255 129,196,255 130,202,255
157,206,255 150,202,255 141,192,255 140,189,255 142,191,255 143,192,255 141,190,255 142,191,255 141,190,255 136,185,255 136,188,255 135,187,255 137,187,255 133,185,255 135,188,255 142,192,255 151,201,255 162,210,255 162,212,255 164,214,255 165,214,255 170,219,255 173,222,255 179,228,255 172,222,255 173,223,255 170,222,255 171,223,255 170,223,255 179,226,255 185,228,255 195,234,255 204,239,255 206,241,255 208,242,255 202,240,255 178,227,255 150,215,255 140,211,255 138,210,255 131,206,255 127,204,255 127,204,255 126,207,255 123,204,255 128,205,255 129,207,255 125,207,255 128,205,255 126,203,255 127,204,255 135,210,255 150,218,255 168,227,255 165,224,255 147,215,255 160,219,255 175,231,255 181,236,255 162,221,255 151,212,255 148,213,255 136,209,255 129,207,255 127,205,255 126,204,255 126,203,255 135,206,255 143,210,255 162,221,255 177,230,255 155,221,255 131,206,255 130,205,255 129,206,255 131,206,255 132,204,255 133,205,255 132,204,255 131,209,255 137,207,255 138,208,255 141,208,255 146,210,255 154,216,255 150,212,255 162,221,255 174,227,255 184,232,255 185,232,255 191,234,255 194,233,255 199,238,255 201,241,255 209,244,255 209,245,255 210,249,255 209,248,255 210,249,255 210,246,255 209,245,255 200,240,255 201,241,255 200,239,255 201,240,255 205,245,255 206,247,255 210,248,255 201,239,255 205,243,255 207,245,255 207,245,255 204,242,255 204,242,255 203,241,255 183,232,255 154,217,255 146,210,255 143,211,255 142,206,255 131,195,255 128,196,255 133,201,255 132,199,255 131,203,255 130,202,255 132,203,255 137,209,255
146,198,255 140,192,255 136,187,255 140,189,255 140,188,255 141,189,255 142,190,255 140,189,255 145,194,255 149,198,255 150,201,255 152,203,255 159,207,255 160,211,255 160,211,255 164,215,255 164,215,255 161,214,255 158,214,255 157,212,255 154,212,255 157,215,255 153,212,255 152,210,255 155,212,255 150,208,255 148,211,255 148,211,255 147,210,255 158,217,255 167,220,255 168,221,255 161,220,255 161,217,255 173,225,255 174,224,255 168,223,255 162,220,255 150,215,255 136,208,255 132,210,255 130,204,255 129,203,255 133,210,255 137,213,255 158,220,255 170,228,255 166,224,255 151,217,255 151,213,255 163,222,255 173,227,255 174,226,255 173,226,255 174,226,255 177,228,255 198,239,255 210,247,255 216,253,255 207,247,255 161,219,255 146,213,255 161,220,255 168,226,255 143,211,255 133,208,255 145,217,255 168,221,255 182,227,255 191,233,255 196,234,255 191,236,255 173,232,255 163,222,255 150,215,255 139,210,255 134,209,255 134,208,255 131,205,255 131,206,255 131,205,255 133,208,255 139,210,255 152,214,255 165,220,255 158,219,255 164,223,255 189,231,255 198,235,255 198,237,255 196,236,255 198,236,255 197,238,255 197,239,255 203,241,255 204,243,255 202,242,255 205,245,255 205,245,255 203,241,255 198,237,255 199,238,255 199,238,255 195,236,255 199,240,255 200,242,255 200,242,255 202,242,255 202,242,255 202,242,255 202,242,255 200,240,255 202,242,255 203,243,255 202,240,255 198,238,255 181,234,255 178,235,255 173,232,255 172,228,255 151,216,255 140,212,255 138,210,255 133,211,255 134,212,255 138,210,255 139,212,255 147,216,255
145,193,255 143,191,255 144,192,255 142,193,255 141,192,255 143,194,255 143,194,255 155,208,255 159,214,255 157,215,255 149,209,255 144,208,255 143,207,255 137,207,255 134,204,255 136,203,255 136,206,255 133,205,255 134,203,255 132,203,255 131,205,255 131,205,255 131,205,255 131,205,255 130,205,255 131,206,255 134,209,255 133,205,255 138,208,255 137,207,255 140,208,255 140,208,255 138,208,255 137,207,255 139,206,255 139,207,255 134,204,255 131,203,255 131,205,255 127,205,255 131,209,255 140,212,255 153,218,255 168,227,255 199,233,255 197,239,255 211,247,255 213,248,255 199,242,255 193,240,255 171,223,255 169,222,255 171,228,255 174,227,255 181,226,255 189,229,255 190,228,255 197,236,255 196,237,255 183,231,255 162,221,255 145,213,255 151,214,255 168,221,255 160,222,255 154,217,255 153,218,255 174,225,255 194,235,255 185,229,255 170,222,255 167,222,255 172,227,255 175,225,255 165,222,255 159,222,255 151,218,255 152,218,255 153,219,255 140,212,255 140,210,255 138,210,255 138,210,255 138,209,255 142,211,255 143,211,255 155,214,255 169,222,255 176,224,255 176,226,255 177,225,255 179,228,255 185,232,255 186,233,255 183,230,255 183,230,255 188,232,255 189,234,255 201,240,255 190,230,255 183,229,255 179,227,255 178,228,255 177,225,255 181,227,255 176,226,255 177,227,255 185,233,255 183,229,255 183,234,255 183,234,255 178,231,255 177,229,255 175,230,255 176,229,255 174,226,255 165,224,255 167,227,255 159,223,255 155,221,255 151,217,255 147,216,255 147,215,255 146,214,255 143,212,255 143,215,255 147,215,255 148,216,255
137,189,255 139,191,255 136,187,255 136,186,255 137,189,255 141,193,255 145,200,255 147,205,255 147,209,255 148,211,255 148,210,255 145,209,255 149,213,255 149,218,255 155,223,255 148,215,255 140,212,255 134,209,255 131,208,255 131,208,255 133,207,255 133,207,255 132,209,255 133,210,255 132,209,255 132,209,255 132,210,255 135,210,255 133,211,255 134,212,255 136,208,255 137,208,255 131,205,255 133,207,255 133,207,255 131,208,255 131,205,255 129,207,255 130,209,255 137,209,255 158,217,255 172,222,255 183,226,255 114,102,114 201,136,76 180,167,162 204,244,255 211,245,255 219,254,255 223,255,255 219,255,255 209,249,255 213,254,255 218,254,255 197,230,255 187,231,255 171,219,255 171,221,255 180,230,255 176,227,255 172,226,255 163,223,255 163,223,255 172,226,255 170,224,255 167,224,255 172,229,255 192,236,255 203,239,255 200,238,255 190,235,255 173,231,255 159,222,255 158,222,255 158,220,255 152,215,255 143,212,255 140,211,255 140,211,255 139,212,255 141,212,255 140,212,255 142,211,255 142,211,255 149,217,255 157,220,255 157,221,255 156,217,255 154,215,255 151,214,255 148,213,255 148,213,255 149,214,255 150,215,255 152,215,255 153,216,255 156,218,255 158,220,255 159,217,255 158,217,255 149,215,255 144,212,255 146,215,255 153,217,255 149,219,255 153,217,255 153,217,255 153,214,255 144,213,255 151,217,255 146,212,255 142,216,255 145,213,255 144,216,255 149,217,255 162,224,255 178,234,255 187,241,255 184,237,255 177,233,255 167,230,255 162,226,255 157,221,255 157,220,255 153,219,255 150,219,255 151,220,255 153,222,255
134,192,255 134,192,255 134,192,255 132,194,255 133,195,255 139,197,255 139,201,255 142,206,255 136,203,255 137,204,255 151,212,255 161,220,255 172,229,255 181,229,255 186,234,255 183,236,255 169,228,255 162,222,255 155,214,255 152,216,255 148,217,255 153,217,255 152,218,255 150,216,255 148,217,255 149,218,255 151,217,255 151,217,255 154,223,255 156,222,255 157,220,255 141,210,255 139,210,255 142,210,255 141,209,255 136,208,255 134,209,255 136,208,255 146,208,255 162,214,255 166,222,255 179,224,255 193,212,255 194,185,200 159,107,45 212,203,214 217,233,255 255,201,132 219,252,255 219,255,255 225,255,255 223,255,255 223,255,255 227,255,255 226,255,255 202,247,255 159,217,255 151,212,255 152,218,255 159,222,255 165,225,255 167,227,255 165,224,255 165,224,255 156,222,255 150,219,255 149,218,255 148,216,255 150,215,255 147,215,255 148,216,255 145,213,255 144,215,255 145,213,255 145,213,255 142,216,255 139,213,255 136,212,255 137,212,255 134,212,255 135,213,255 137,212,255 139,211,255 139,211,255 138,211,255 152,215,255 168,224,255 162,221,255 145,214,255 139,212,255 140,211,255 143,215,255 146,215,255 146,216,255 146,215,255 146,215,255 148,217,255 148,217,255 148,217,255 148,218,255 146,216,255 143,216,255 143,216,255 145,214,255 145,215,255 149,219,255 150,219,255 153,220,255 159,223,255 155,225,255 156,223,255 158,222,255 159,223,255 163,226,255 172,236,255 177,237,255 180,237,255 183,238,255 182,237,255 171,230,255 172,231,255 172,231,255 172,231,255 166,229,255 175,231,255 174,228,255 169,228,255 162,224,255
138,195,255 139,197,255 138,199,255 141,202,255 147,208,255 152,213,255 153,218,255 152,217,255 153,216,255 159,223,255 171,228,255 180,232,255 180,228,255 183,231,255 183,236,255 183,236,255 180,234,255 173,232,255 163,226,255 164,228,255 164,228,255 163,225,255 160,223,255 157,220,255 155,221,255 156,222,255 155,221,255 151,217,255 149,217,255 146,215,255 149,223,255 143,214,255 145,214,255 147,216,255 139,213,255 144,212,255 153,216,255 157,216,255 169,221,255 198,181,173 150,100,56 169,137,93 140,105,69 214,232,255 146,94,46 240,197,162 218,123,29 189,190,211 172,161,158 219,252,255 229,255,255 229,255,255 223,253,255 219,251,255 227,255,255 224,254,255 201,243,255 186,234,255 154,218,255 141,213,255 142,211,255 140,212,255 138,211,255 139,212,255 143,212,255 143,212,255 142,216,255 142,215,255 138,214,255 140,213,255 146,215,255 145,214,255 142,215,255 140,216,255 138,214,255 138,215,255 137,214,255 137,213,255 137,213,255 135,213,255 135,213,255 137,212,255 139,211,255 138,210,255 139,211,255 159,221,255 170,226,255 169,229,255 157,221,255 150,215,255 147,215,255 146,215,255 148,216,255 148,216,255 148,216,255 148,216,255 148,217,255 148,217,255 149,218,255 149,219,255 150,220,255 150,220,255 149,219,255 150,220,255 149,219,255 149,219,255 150,219,255 150,219,255 150,221,255 153,224,255 153,223,255 153,223,255 150,220,255 150,220,255 148,217,255 147,216,255 144,216,255 143,217,255 145,219,255 149,218,255 154,223,255 155,225,255 153,222,255 158,221,255 158,225,255 160,224,255 155,225,255 147,219,255
140,201,255 146,207,255 151,209,255 155,218,255 158,221,255 158,221,255 155,221,255 153,219,255 155,219,255 157,221,255 157,221,255 158,221,255 159,223,255 168,228,255 174,229,255 170,230,255 155,218,255 147,215,255 140,212,255 139,212,255 137,210,255 137,209,255 137,209,255 138,210,255 138,210,255 138,211,255 139,212,255 137,212,255 137,212,255 137,212,255 136,211,255 138,211,255 139,212,255 145,214,255 163,222,255 181,230,255 188,232,255 197,235,255 245,234,231 115,139,184 213,245,255 121,118,135 151,110,61 118,120,134 130,75,30 166,126,92 230,243,255 255,170,83 200,196,216 211,241,255 216,253,255 214,254,255 216,253,255 213,250,255 209,244,255 208,247,255 206,247,255 208,249,255 195,236,255 172,229,255 158,217,255 152,214,255 153,217,255 163,223,255 174,227,255 183,234,255 185,233,255 166,220,255 159,217,255 166,222,255 170,224,255 175,229,255 164,223,255 154,218,255 146,216,255 143,217,255 143,215,255 140,214,255 140,214,255 140,213,255 141,212,255 141,213,255 145,214,255 146,215,255 148,216,255 151,217,255 161,220,255 166,222,255 163,222,255 155,219,255 148,216,255 148,217,255 154,218,255 157,221,255 161,224,255 160,222,255 153,223,255 149,219,255 157,221,255 156,218,255 153,219,255 155,221,255 151,220,255 149,218,255 147,217,255 147,217,255 148,218,255 147,216,255 146,215,255 143,217,255 143,217,255 144,216,255 144,216,255 143,215,255 143,215,255 143,215,255 142,216,255 142,216,255 143,215,255 144,216,255 141,213,255 144,216,255 149,218,255 149,219,255 148,217,255 149,218,255 149,218,255 145,217,255
162,215,255 163,219,255 161,219,255 155,218,255 153,219,255 151,217,255 151,217,255 153,219,255 155,219,255 161,224,255 164,223,255 169,222,255 177,229,255 185,234,255 188,236,255 191,235,255 183,238,255 168,227,255 155,219,255 155,218,255 143,212,255 143,215,255 144,216,255 138,211,255 136,211,255 138,214,255 145,213,255 150,216,255 149,214,255 150,212,255 156,215,255 163,219,255 166,218,255 180,226,255 194,234,255 200,239,255 204,241,255 213,244,255 91,87,96 220,247,255 149,100,64 119,70,34 145,118,100 217,237,255 117,78,46 138,101,48 203,139,93 196,133,61 187,121,73 235,227,255 200,230,255 211,236,255 218,246,255 220,243,255 208,243,255 215,248,255 221,254,255 219,252,255 205,244,255 183,231,255 175,224,255 173,226,255 164,224,255 162,222,255 165,224,255 165,224,255 160,224,255 165,224,255 165,224,255 166,222,255 164,222,255 160,222,255 159,221,255 158,222,255 146,215,255 144,216,255 143,215,255 143,215,255 141,213,255 145,214,255 152,217,255 157,220,255 158,222,255 165,225,255 171,228,255 175,230,255 177,230,255 175,228,255 166,223,255 171,229,255 174,227,255 180,231,255 191,234,255 194,236,255 205,241,255 207,243,255 193,236,255 179,225,255 164,222,255 154,218,255 148,218,255 149,219,255 147,222,255 149,219,255 148,218,255 148,218,255 148,218,255 149,219,255 148,218,255 150,219,255 154,223,255 148,217,255 145,217,255 145,217,255 145,217,255 145,217,255 144,218,255 144,218,255 144,216,255 145,217,255 147,219,255 147,219,255 160,222,255 161,225,255 163,226,255 163,226,255 157,221,255 154,223,255
184,236,255 184,235,255 182,236,255 174,232,255 172,232,255 170,230,255 166,225,255 170,229,255 160,222,255 153,217,255 149,218,255 150,219,255 148,216,255 156,222,255 162,224,255 168,227,255 165,230,255 160,224,255 151,217,255 149,217,255 150,218,255 152,217,255 151,219,255 146,215,255 148,217,255 154,218,255 185,230,255 199,235,255 197,236,255 203,239,255 208,243,255 209,242,255 203,239,255 195,231,255 193,228,255 196,234,255 198,234,255 219,219,229 219,222,233 134,86,57 141,79,39 141,73,33 147,79,36 133,73,34 103,56,22 91,56,29 85,51,21 151,93,60 143,80,49 164,91,61 181,101,65 205,125,84 233,180,155 223,228,252 221,240,255 217,243,255 214,246,255 215,247,255 212,248,255 209,246,255 205,245,255 198,240,255 184,232,255 172,226,255 168,227,255 163,223,255 152,219,255 148,218,255 149,218,255 148,217,255 148,218,255 151,220,255 153,222,255 155,221,255 143,215,255 144,216,255 144,216,255 145,217,255 144,216,255 144,216,255 145,217,255 149,219,255 153,222,255 166,228,255 177,235,255 179,233,255 179,233,255 179,233,255 174,228,255 173,230,255 186,235,255 194,239,255 197,240,255 203,242,255 208,243,255 213,248,255 212,244,255 207,242,255 198,236,255 185,233,255 164,223,255 164,224,255 160,224,255 153,223,255 153,219,255 153,223,255 155,225,255 158,225,255 155,222,255 159,223,255 159,224,255 153,223,255 150,219,255 150,219,255 150,220,255 151,220,255 151,220,255 151,220,255 152,222,255 151,220,255 154,224,255 154,224,255 158,222,255 159,223,255 158,225,255 158,225,255 156,223,255 158,225,255
